Chương 1058: Trận thứ 5 thắng lợi! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"To gan cuồng đồ, lại dám giết ta Cổ Viêm tộc trưởng lão, người đến, giết hắn cho ta" .
	"Hừ, xem ngươi chạy tới đó, lại hủy diệt Viêm Thương Thiên công tử thiết lập giáo hóa khu, thật là không biết sống chết" . Ông cụ cầm đầu trên mặt tràn đầy âm trầm và thống khoái vẻ, tràn đầy tự tin nhìn Lâm Phong, ở trong ấn tượng của hắn còn chưa bao giờ có người có thể chạy khỏi hắn ngọn lửa trói buộc, Lâm Phong tự nhiên cũng không khả năng chạy khỏi.

	"Ta tới giúp ngươi" . Lại là một cái trưởng lão nhảy ra, sau đó 2 tay đánh ra cuồn cuộn thánh hỏa lại một lần nữa bao phủ ở Lâm Phong bốn phía, đem Lâm Phong xúm lại gió thổi không lọt, giờ khắc này đã có hai tầng ngọn lửa cháy, Lâm Phong cảm thấy áp lực, hết sức to lớn.

	"Ta cũng tới" .

	"Còn có ta" .

	Lại là hai tiếng tiếng gầm gừ, tứ đại trưởng lão toàn bộ điều động, bốn loại màu sắc bất đồng bất đồng trình độ ngọn lửa tất cả đều bao phủ ở Lâm Phong trước người, xúm lại gió thổi không lọt, để cho Lâm Phong áp lực một lần nữa tăng lớn, mà lần này không chỉ là áp lực vấn đề, đồng thời còn có đau nhức, bốn tầng ngọn lửa, mấy trăm ngàn độ nhiệt độ cao, để cho Lâm Phong có dũng khí bị luyện hóa cảm giác.

	"Băng Linh, giúp ta!"

	Thời khắc mấu chốt, Lâm Phong không thể không thỉnh cầu Băng Linh tương trợ, chỉ có khí băng hàn mới có thể để cho những ngọn lửa này tắt, mà ngọn lửa dập tắt sau đó mình mới phải áp chế áp chế mấy người này nhuệ khí.

	Lâm Phong tiếng quát chưa dứt, sáng thế linh thể từ trong ra ngoài tản mát ra khí băng hàn, nháy mắt tức thì chung quanh ngọn lửa ảm đạm rất nhiều, vậy hư hoảng đứng lên, có dũng khí phải bị tắt dáng vẻ, tứ đại trưởng lão thấy ở đây, sắc mặt nhất thời đại biến, bắt đầu khẩn trương.

	Nếu là ngọn lửa bị tắt, như vậy cũng chỉ không cách nào vây khốn Lâm Phong, lấy Lâm Phong thực lực cường hãn, muốn lần lượt một kích phá bọn họ không hề khó khăn, cho nên bốn trưởng lão rất rõ ràng vào lúc này muôn ngàn lần không thể đủ để cho ngọn lửa tắt.

	"Viêm huy hàng thiên!"

	"Viêm huy hàng thiên!"

	. . .

	Bốn đạo điên cuồng hét lên thanh đồng loạt vang lên, có chút điếc tai nhức óc, tứ đại trưởng lão cũng khiến cho dùng hết viêm huy hàng trời , cái này lúc trước Viêm Sơn Minh đã dùng qua, đủ thấy một chiêu này là Cổ Viêm tộc chuyên dụng chiêu số.

	Bốn thanh hét điên cuồng sau đó, hừng hực thánh hỏa từ thiên mà hàng, giống như là lửa trời như nhau bao phủ tiến vào tầng 4 trong ngọn lửa, nháy mắt tức thì nhiệt độ cao không biết nhiều ít lần, mà Lâm Phong một lần nữa cảm thấy muốn bị ngọn lửa nướng hóa mùi vị, như vậy cảm giác mình đã từng ở triệt biển địa hỏa bên trong cảm thụ qua, chính là ngọn lửa gió bão tới lúc đó, cùng loại cảm thụ đó so sánh, giờ phút này càng thêm khó chịu.

	"Chặc chặc, có ý tứ, lại có thể cho gọi ra lửa trời? Không quá ta Băng Linh ở chỗ này, há có thể để cho ngươi ngọn lửa quấy phá?"

	Băng Linh ở thời khắc mấu chốt nỉ non lên tiếng, giọng mang một tia nhạo báng, sau đó hai tay vung ra, trắng noãn không tỳ vết giống như hoa tuyết như nhau màu sắc tay trắng chậm rãi vung ra, khí băng hàn lấy gấp mấy lần tăng trưởng, quán thâu vào cái này tầng 4 ngọn lửa cùng với trong lửa trời.

	Nhất thời, ken két đóng băng tiếng vang truyền khắp Cổ Viêm tộc trong ngoài, tất cả mọi người đều thấy được tầng 4 ngọn lửa lại bị băng đông lại, đông lại ngọn lửa vẫn đang cháy, nhưng là lại bị bao phủ ở một đoàn băng thật dầy lăng trong, chợt vừa thấy, trông rất sống động ngọn lửa bị nặn hóa thành băng đèn.

	Nhiệt độ chung quanh ngay tức thì hạ xuống mấy chục ngàn độ, những thứ này Cổ Viêm tộc đệ tử và trưởng lão đều là tu luyện hỏa lực, bỗng nhiên cái này mấy chục ngàn độ thấp ấm để cho bọn họ đều có chút không chịu nổi, rối rít dùng ngọn lửa chống cự, nhưng chống cự ngọn lửa tất cả đều bị đông thành nước đá, chung quanh đã giống nhau thành là một mảnh nước đá thế giới, nơi nào giống như Cổ Viêm tộc?

	Viêm Sơn Minh khiếp sợ không thể lại khiếp sợ, hắn nhìn Lâm Phong dùng hết cái này một thần bí chiêu số, lại đốt đuốc đông thành nước đá, đây quả thực có chút để cho người khó có thể tưởng tượng, ở cổ trong Viêm tộc, nhưng là để cho băng ra ngọn gió.

	"Đồ khốn, lại dám khiêu khích chúng ta Cổ Viêm tộc, giết cho ta" . Tiếng rống giận truyền ra, cầm đầu trưởng lão thấy ngọn lửa đều bị băng đông lại, biết rõ không thể tiếp tục tiếp tục như vậy, nếu không tình huống bất lợi, vì vậy hắn tiếp tục thi triển ra mới ngọn lửa, muốn luyện hóa Lâm Phong.

	Nhưng mà bỏ mặc hắn lần nữa kêu gọi nhiều ít ngọn lửa, rối rít đều bị đóng băng ở, thành là một bức bức trông rất sống động tượng đá, nhiều loại tượng đá liền đặt ở Lâm Phong bên người, lại vị giữa không trung trên, cực kỳ đẹp.

	"Chặc chặc, không có ngọn lửa, mấy người các ngươi lão gia, cũng nên nghỉ ngơi đi" . Lâm Phong trên mặt rực rỡ rất nhiều, nhưng nháy mắt tức thì ánh mắt trở nên xơ xác tiêu điều vô cùng, bị dọa sợ cầm đầu trưởng lão, hắn chuẩn bị lui về phía sau tìm cứu viện, nhưng tốc độ quá chậm.

	Lâm Phong một bước bước ra, trực tiếp xuất hiện ở ông lão bên người, hai tay đưa ra, ngăn cản ông lão đường lui, hơn nữa hí ngược nghiền ngẫm cười nói: "Ngài nói ngài cũng là thần đế tầng năm cường giả, gặp ta làm sao như thế sợ vậy?"

	Lâm Phong nghiền ngẫm cười, sau đó tay trái cầm chặt thành quả đấm, phòng rộng rãi đánh ra, thế đại lực trầm quyền lực trực tiếp đem ông già đánh bay ra ngoài, không có chút do dự nào, cực kỳ dứt khoát.

	Cổ Viêm tộc đệ tử giờ phút này cho dù tức giận nhưng cũng chỉ có thể đứng ở phía sau duy trì hiện trạng, chỉ cần bọn họ thúc giục nữa động hỏa khí, cũng sẽ bị đóng băng, đến cuối cùng nguyên khí chưa đủ chỉ có thể là bọn họ.

	"Còn có cái này vị tiền bối, ngài cũng nên nghỉ ngơi" . Lâm Phong nhàn nhạt cười, lại xuất hiện ở một cái khác trưởng lão trước người, cái này ông già đang đang chống cự trước khí băng hàn, Lâm Phong bỗng nhiên xuất hiện bị dọa sợ hắn, vừa mới chuẩn bị phản kích, cũng đã bị Lâm Phong một chân đạp ở trên cằm, một cái thật lớn dấu giày bị in lên, ngay sau đó ông già phơi bày một cái hoàn mỹ đường parabol, rơi xuống!

	Oanh một tiếng đinh tai nhức óc vang lớn, màu đỏ viêm thạch trực tiếp bị đập ra một cái hố sâu to lớn, hơn nữa tản ra từ từ hỏa khí.

	Năm trưởng lão, bị Lâm Phong giết chết một cái, ngược hai cái, bây giờ chỉ còn lại hai trưởng lão còn hoàn hảo, nhưng mà cái này hai trưởng lão đã khẩn trương vạn phần, không biết giờ phút này nên làm thế nào cho phải.

	Lâm Phong nhìn cái này hai trưởng lão, khóe miệng nổi lên một tia hí ngược nghiền ngẫm độ cong, sau đó nhàn nhạt cười nói: "Hai vị đều bị không cần sợ, ta không biết đánh các ngươi, yên tâm" .

	Nghe vậy, hai trưởng lão trên mặt tràn đầy tức giận, xấu hổ tức giận, hận không thể cầm chặt quả đấm giết Lâm Phong cái này một loại, nhưng trong lòng, nhưng là tùng mấy hơi thở, rất sợ Lâm Phong tổn thương bọn họ.

	"Ai là Viêm Miểu?" Lâm Phong bỗng nhiên nhíu mày, ngẩng đầu lên nhìn về phía những đệ tử này, sau đó trầm giọng hỏi.

	Nhất thời, những đệ tử này toàn đều trố mắt nhìn nhau, sau đó nặng nề lắc đầu một cái, bọn họ đều không phải là Viêm Miểu, Viêm Miểu cũng là Cổ Viêm tộc thiên kiêu, địa vị tôn quý, tự nhiên không thể và bọn họ phối hợp chung một chỗ.

	Toàn bộ Cổ Viêm tộc bên trong, trừ Viêm Thương Thiên ra, là thuộc Viêm Sơn Minh thực lực cao nhất, ở trên trời kiêu trong, mà Viêm Sơn Minh sau đó chính là Viêm Miểu, có thể xếp hạng bốn đại tông tộc thiên kiêu bảng danh sách trên, ở vào trung hạ khu.

	Nhưng liền lúc trước Viêm Miểu đã bị một cái thiên kiêu cho khiêu chiến, hơn nữa toàn thắng hắn, điều này làm cho Viêm Miểu đã thua mất một trận thi đấu, nếu như lần này thua nữa, rất khó nói Viêm Miểu có thể hay không mất lòng tin.

	"Ai là Viêm Miểu?" Lâm Phong lại trầm giọng hỏi một câu, rất cố ý phải tìm được Viêm Miểu, bởi vì là Sở Xuân Thu đánh bại Viêm Miểu, như vậy mình vậy phải đánh bại hắn, mặc dù không biết tại sao làm như vậy, nhưng hay là chuẩn bị làm như vậy.

	"Ta là Viêm Miểu!"

	Tiếng thứ hai uống sau đó, rốt cuộc có đáp lại, Lâm Phong nghe được cái này mỹ mỹ chi âm, chính là ngẩng đầu lên nhìn về phương xa, những đệ tử khác vậy đều rối rít dừng chân xem xem, một cái ăn mặc trường bào màu đen người đàn ông trung niên chậm rãi xuất hiện ở tầm mắt của mọi người trong.

	Viêm Miểu đi tới Lâm Phong trước người, sắc mặt rất là bình thản, nhưng ánh mắt chỗ sâu nhưng nhiều một tia ưu sầu, tất nhiên là bởi vì là thua ở Sở Xuân Thu chuyện.

	"Tìm ta chuyện gì?" Viêm Miểu ngẩng đầu nhìn Lâm Phong hỏi, mặc dù hắn đã đoán được Lâm Phong tìm hắn vì chuyện gì, nhưng vẫn hỏi một lần, xác nhận một chút.

	"Không làm gì, chính là và ngươi đánh một tràng, ta thật vất vả tới một chuyến Cổ Viêm tộc, có thể nhiều cầm một trận kế thắng lợi, tự nhiên cần nhiều cầm một tràng, chẳng lẽ không phải là sao?" Lâm Phong nghiền ngẫm cười lên, khóe miệng dâng lên một tia quỷ mị độ cong.

	Mà thấy loại biểu tình này Viêm Miểu, trong lòng một lần nữa dâng lên đau nhức, trước khi Sở Xuân Thu chính là như vậy diễn cảm nghiền ngẫm nhìn mình, cuối cùng mình thua mất thi đấu, bây giờ cái này thất bại sợ rằng một lần nữa diễn ra!

	Nửa giờ sau đó, Lâm Phong nhàn nhã rời đi Cổ Viêm tộc, giữ cửa trưởng lão đại bại, chạy tới trưởng lão càng bị giết bị ngược, lại bởi vì là Viêm Sơn Minh quan hệ, cho nên Lâm Phong tự nhiên nhàn nhã rời đi Cổ Viêm tộc, Viêm Đế vậy đi theo Lâm Phong đi.

	Còn như trận thứ năm thắng lợi, dĩ nhiên là thuận lợi cầm xuống!

	Viêm Miểu, bại!

	Hơn nữa còn là thảm bại!

	Trải qua trận chiến này, Viêm Miểu trong thời gian ngắn khó khôi phục lòng tin, cùng ngày bị hai lớn tán lạc thiên kiêu đánh bại, cái này hết sức khuất nhục!Chương 1058: Trận thứ 5 thắng lợi! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"To gan cuồng đồ, lại dám giết ta Cổ Viêm tộc trưởng lão, người đến, giết hắn cho ta" .

	Cũng không biết qua thời gian bao lâu, mấy cái khác trưởng lão mới phản ứng lại, cầm đầu hồng bào ông già đầy mặt dữ tợn gầm thét, nhưng cũng không dám giống như chết đi trưởng lão như nhau, chỉ Lâm Phong lỗ mũi, mà là hiệu triệu những thứ khác bốn trưởng lão, đồng loạt ra tay giết Lâm Phong.

	Lâm Phong lạnh lùng nhìn mấy cái này trưởng lão, tất cả đều là thần đế tầng 4 cùng với ngũ trọng cường giả, nhưng là can đảm này nhưng là nhỏ rất nhiều, có lẽ và mình lấy thế lôi đình giết chết trước trưởng lão có quan hệ, chấn nhiếp bọn họ, nhưng bởi vì là vấn đề mặt mũi, nhưng lại không thể không giết Lâm Phong.

	Bầu không khí lại độ khẩn trương, vốn là nóng bức xao động viêm động, nhưng là bởi vì là ý định giết người lạnh rất nhiều, cảm thấy rất nhiều giá rét thấu xương ý định giết người, rất nhiều Cổ Viêm tộc đệ tử tất cả đều rút lui mấy bước, đem vị trí nhường cho mấy trưởng lão.

	Cầm đầu trưởng lão bước ra một bước, hắn biết lúc này là hắn trước thời điểm xuất thủ, nếu không hắn không ra tay, mấy cái khác trưởng lão chính là sợ hãi Lâm Phong thực lực, mà không dám ra tay, cái này cũng không lợi cho Cổ Viêm tộc mặt mũi.

	Cho nên hắn ra tay, lấy sấm sét vạn quân khí thế ra tay, chung quanh ngay tức thì lan tràn kinh khủng ngọn lửa màu đỏ thẩm, bao phủ lại chu vi mấy ngàn thước vùng, cuối cùng tất cả đều chạy một chỗ bao phủ lan tràn đi, đó chính là Lâm Phong phương hướng.

	Lâm Phong sắc mặt một chút xíu trở nên ngưng trọng, một bước cuối cùng bước ra, bay vào giữa không trung, nhưng mà ngọn lửa lan tràn tốc độ càng thêm nhanh chóng, nháy mắt tức thì liền xuất hiện ở trên đỉnh đầu, đem Lâm Phong vây quanh vong tròn, vô luận trước sau vẫn là trên dưới tất cả đều là kim màu đỏ ngọn lửa, mấy chục ngàn độ cao độ chính là muốn đem Lâm Phong đốt thành bụi bậm.

	"Hừ, xem ngươi chạy tới đó, lại hủy diệt Viêm Thương Thiên công tử thiết lập giáo hóa khu, thật là không biết sống chết" . Ông cụ cầm đầu trên mặt tràn đầy âm trầm và thống khoái vẻ, tràn đầy tự tin nhìn Lâm Phong, ở trong ấn tượng của hắn còn chưa bao giờ có người có thể chạy khỏi hắn ngọn lửa trói buộc, Lâm Phong tự nhiên cũng không khả năng chạy khỏi.

	"Ta tới giúp ngươi" . Lại là một cái trưởng lão nhảy ra, sau đó 2 tay đánh ra cuồn cuộn thánh hỏa lại một lần nữa bao phủ ở Lâm Phong bốn phía, đem Lâm Phong xúm lại gió thổi không lọt, giờ khắc này đã có hai tầng ngọn lửa cháy, Lâm Phong cảm thấy áp lực, hết sức to lớn.

	"Ta cũng tới" .

	"Còn có ta" .

	Lại là hai tiếng tiếng gầm gừ, tứ đại trưởng lão toàn bộ điều động, bốn loại màu sắc bất đồng bất đồng trình độ ngọn lửa tất cả đều bao phủ ở Lâm Phong trước người, xúm lại gió thổi không lọt, để cho Lâm Phong áp lực một lần nữa tăng lớn, mà lần này không chỉ là áp lực vấn đề, đồng thời còn có đau nhức, bốn tầng ngọn lửa, mấy trăm ngàn độ nhiệt độ cao, để cho Lâm Phong có dũng khí bị luyện hóa cảm giác.

	"Băng Linh, giúp ta!"

	Thời khắc mấu chốt, Lâm Phong không thể không thỉnh cầu Băng Linh tương trợ, chỉ có khí băng hàn mới có thể để cho những ngọn lửa này tắt, mà ngọn lửa dập tắt sau đó mình mới phải áp chế áp chế mấy người này nhuệ khí.

	Lâm Phong tiếng quát chưa dứt, sáng thế linh thể từ trong ra ngoài tản mát ra khí băng hàn, nháy mắt tức thì chung quanh ngọn lửa ảm đạm rất nhiều, vậy hư hoảng đứng lên, có dũng khí phải bị tắt dáng vẻ, tứ đại trưởng lão thấy ở đây, sắc mặt nhất thời đại biến, bắt đầu khẩn trương.

	Nếu là ngọn lửa bị tắt, như vậy cũng chỉ không cách nào vây khốn Lâm Phong, lấy Lâm Phong thực lực cường hãn, muốn lần lượt một kích phá bọn họ không hề khó khăn, cho nên bốn trưởng lão rất rõ ràng vào lúc này muôn ngàn lần không thể đủ để cho ngọn lửa tắt.

	"Viêm huy hàng thiên!"

	"Viêm huy hàng thiên!"

	. . .

	Bốn đạo điên cuồng hét lên thanh đồng loạt vang lên, có chút điếc tai nhức óc, tứ đại trưởng lão cũng khiến cho dùng hết viêm huy hàng trời , cái này lúc trước Viêm Sơn Minh đã dùng qua, đủ thấy một chiêu này là Cổ Viêm tộc chuyên dụng chiêu số.

	Bốn thanh hét điên cuồng sau đó, hừng hực thánh hỏa từ thiên mà hàng, giống như là lửa trời như nhau bao phủ tiến vào tầng 4 trong ngọn lửa, nháy mắt tức thì nhiệt độ cao không biết nhiều ít lần, mà Lâm Phong một lần nữa cảm thấy muốn bị ngọn lửa nướng hóa mùi vị, như vậy cảm giác mình đã từng ở triệt biển địa hỏa bên trong cảm thụ qua, chính là ngọn lửa gió bão tới lúc đó, cùng loại cảm thụ đó so sánh, giờ phút này càng thêm khó chịu.

	"Chặc chặc, có ý tứ, lại có thể cho gọi ra lửa trời? Không quá ta Băng Linh ở chỗ này, há có thể để cho ngươi ngọn lửa quấy phá?"

	Băng Linh ở thời khắc mấu chốt nỉ non lên tiếng, giọng mang một tia nhạo báng, sau đó hai tay vung ra, trắng noãn không tỳ vết giống như hoa tuyết như nhau màu sắc tay trắng chậm rãi vung ra, khí băng hàn lấy gấp mấy lần tăng trưởng, quán thâu vào cái này tầng 4 ngọn lửa cùng với trong lửa trời.

	Nhất thời, ken két đóng băng tiếng vang truyền khắp Cổ Viêm tộc trong ngoài, tất cả mọi người đều thấy được tầng 4 ngọn lửa lại bị băng đông lại, đông lại ngọn lửa vẫn đang cháy, nhưng là lại bị bao phủ ở một đoàn băng thật dầy lăng trong, chợt vừa thấy, trông rất sống động ngọn lửa bị nặn hóa thành băng đèn.

	Nhiệt độ chung quanh ngay tức thì hạ xuống mấy chục ngàn độ, những thứ này Cổ Viêm tộc đệ tử và trưởng lão đều là tu luyện hỏa lực, bỗng nhiên cái này mấy chục ngàn độ thấp ấm để cho bọn họ đều có chút không chịu nổi, rối rít dùng ngọn lửa chống cự, nhưng chống cự ngọn lửa tất cả đều bị đông thành nước đá, chung quanh đã giống nhau thành là một mảnh nước đá thế giới, nơi nào giống như Cổ Viêm tộc?

	Viêm Sơn Minh khiếp sợ không thể lại khiếp sợ, hắn nhìn Lâm Phong dùng hết cái này một thần bí chiêu số, lại đốt đuốc đông thành nước đá, đây quả thực có chút để cho người khó có thể tưởng tượng, ở cổ trong Viêm tộc, nhưng là để cho băng ra ngọn gió.

	"Đồ khốn, lại dám khiêu khích chúng ta Cổ Viêm tộc, giết cho ta" . Tiếng rống giận truyền ra, cầm đầu trưởng lão thấy ngọn lửa đều bị băng đông lại, biết rõ không thể tiếp tục tiếp tục như vậy, nếu không tình huống bất lợi, vì vậy hắn tiếp tục thi triển ra mới ngọn lửa, muốn luyện hóa Lâm Phong.

	Nhưng mà bỏ mặc hắn lần nữa kêu gọi nhiều ít ngọn lửa, rối rít đều bị đóng băng ở, thành là một bức bức trông rất sống động tượng đá, nhiều loại tượng đá liền đặt ở Lâm Phong bên người, lại vị giữa không trung trên, cực kỳ đẹp.

	"Chặc chặc, không có ngọn lửa, mấy người các ngươi lão gia, cũng nên nghỉ ngơi đi" . Lâm Phong trên mặt rực rỡ rất nhiều, nhưng nháy mắt tức thì ánh mắt trở nên xơ xác tiêu điều vô cùng, bị dọa sợ cầm đầu trưởng lão, hắn chuẩn bị lui về phía sau tìm cứu viện, nhưng tốc độ quá chậm.

	Lâm Phong một bước bước ra, trực tiếp xuất hiện ở ông lão bên người, hai tay đưa ra, ngăn cản ông lão đường lui, hơn nữa hí ngược nghiền ngẫm cười nói: "Ngài nói ngài cũng là thần đế tầng năm cường giả, gặp ta làm sao như thế sợ vậy?"

	Lâm Phong nghiền ngẫm cười, sau đó tay trái cầm chặt thành quả đấm, phòng rộng rãi đánh ra, thế đại lực trầm quyền lực trực tiếp đem ông già đánh bay ra ngoài, không có chút do dự nào, cực kỳ dứt khoát.

	Cổ Viêm tộc đệ tử giờ phút này cho dù tức giận nhưng cũng chỉ có thể đứng ở phía sau duy trì hiện trạng, chỉ cần bọn họ thúc giục nữa động hỏa khí, cũng sẽ bị đóng băng, đến cuối cùng nguyên khí chưa đủ chỉ có thể là bọn họ.

	"Còn có cái này vị tiền bối, ngài cũng nên nghỉ ngơi" . Lâm Phong nhàn nhạt cười, lại xuất hiện ở một cái khác trưởng lão trước người, cái này ông già đang đang chống cự trước khí băng hàn, Lâm Phong bỗng nhiên xuất hiện bị dọa sợ hắn, vừa mới chuẩn bị phản kích, cũng đã bị Lâm Phong một chân đạp ở trên cằm, một cái thật lớn dấu giày bị in lên, ngay sau đó ông già phơi bày một cái hoàn mỹ đường parabol, rơi xuống!

	Oanh một tiếng đinh tai nhức óc vang lớn, màu đỏ viêm thạch trực tiếp bị đập ra một cái hố sâu to lớn, hơn nữa tản ra từ từ hỏa khí.

	Năm trưởng lão, bị Lâm Phong giết chết một cái, ngược hai cái, bây giờ chỉ còn lại hai trưởng lão còn hoàn hảo, nhưng mà cái này hai trưởng lão đã khẩn trương vạn phần, không biết giờ phút này nên làm thế nào cho phải.

	Lâm Phong nhìn cái này hai trưởng lão, khóe miệng nổi lên một tia hí ngược nghiền ngẫm độ cong, sau đó nhàn nhạt cười nói: "Hai vị đều bị không cần sợ, ta không biết đánh các ngươi, yên tâm" .

	Nghe vậy, hai trưởng lão trên mặt tràn đầy tức giận, xấu hổ tức giận, hận không thể cầm chặt quả đấm giết Lâm Phong cái này một loại, nhưng trong lòng, nhưng là tùng mấy hơi thở, rất sợ Lâm Phong tổn thương bọn họ.

	"Ai là Viêm Miểu?" Lâm Phong bỗng nhiên nhíu mày, ngẩng đầu lên nhìn về phía những đệ tử này, sau đó trầm giọng hỏi.

	Nhất thời, những đệ tử này toàn đều trố mắt nhìn nhau, sau đó nặng nề lắc đầu một cái, bọn họ đều không phải là Viêm Miểu, Viêm Miểu cũng là Cổ Viêm tộc thiên kiêu, địa vị tôn quý, tự nhiên không thể và bọn họ phối hợp chung một chỗ.

	Toàn bộ Cổ Viêm tộc bên trong, trừ Viêm Thương Thiên ra, là thuộc Viêm Sơn Minh thực lực cao nhất, ở trên trời kiêu trong, mà Viêm Sơn Minh sau đó chính là Viêm Miểu, có thể xếp hạng bốn đại tông tộc thiên kiêu bảng danh sách trên, ở vào trung hạ khu.

	Nhưng liền lúc trước Viêm Miểu đã bị một cái thiên kiêu cho khiêu chiến, hơn nữa toàn thắng hắn, điều này làm cho Viêm Miểu đã thua mất một trận thi đấu, nếu như lần này thua nữa, rất khó nói Viêm Miểu có thể hay không mất lòng tin.

	"Ai là Viêm Miểu?" Lâm Phong lại trầm giọng hỏi một câu, rất cố ý phải tìm được Viêm Miểu, bởi vì là Sở Xuân Thu đánh bại Viêm Miểu, như vậy mình vậy phải đánh bại hắn, mặc dù không biết tại sao làm như vậy, nhưng hay là chuẩn bị làm như vậy.

	"Ta là Viêm Miểu!"

	Tiếng thứ hai uống sau đó, rốt cuộc có đáp lại, Lâm Phong nghe được cái này mỹ mỹ chi âm, chính là ngẩng đầu lên nhìn về phương xa, những đệ tử khác vậy đều rối rít dừng chân xem xem, một cái ăn mặc trường bào màu đen người đàn ông trung niên chậm rãi xuất hiện ở tầm mắt của mọi người trong.

	Viêm Miểu đi tới Lâm Phong trước người, sắc mặt rất là bình thản, nhưng ánh mắt chỗ sâu nhưng nhiều một tia ưu sầu, tất nhiên là bởi vì là thua ở Sở Xuân Thu chuyện.

	"Tìm ta chuyện gì?" Viêm Miểu ngẩng đầu nhìn Lâm Phong hỏi, mặc dù hắn đã đoán được Lâm Phong tìm hắn vì chuyện gì, nhưng vẫn hỏi một lần, xác nhận một chút.

	"Không làm gì, chính là và ngươi đánh một tràng, ta thật vất vả tới một chuyến Cổ Viêm tộc, có thể nhiều cầm một trận kế thắng lợi, tự nhiên cần nhiều cầm một tràng, chẳng lẽ không phải là sao?" Lâm Phong nghiền ngẫm cười lên, khóe miệng dâng lên một tia quỷ mị độ cong.

	Mà thấy loại biểu tình này Viêm Miểu, trong lòng một lần nữa dâng lên đau nhức, trước khi Sở Xuân Thu chính là như vậy diễn cảm nghiền ngẫm nhìn mình, cuối cùng mình thua mất thi đấu, bây giờ cái này thất bại sợ rằng một lần nữa diễn ra!

	Nửa giờ sau đó, Lâm Phong nhàn nhã rời đi Cổ Viêm tộc, giữ cửa trưởng lão đại bại, chạy tới trưởng lão càng bị giết bị ngược, lại bởi vì là Viêm Sơn Minh quan hệ, cho nên Lâm Phong tự nhiên nhàn nhã rời đi Cổ Viêm tộc, Viêm Đế vậy đi theo Lâm Phong đi.

	Còn như trận thứ năm thắng lợi, dĩ nhiên là thuận lợi cầm xuống!

	Viêm Miểu, bại!

	Hơn nữa còn là thảm bại!

	Trải qua trận chiến này, Viêm Miểu trong thời gian ngắn khó khôi phục lòng tin, cùng ngày bị hai lớn tán lạc thiên kiêu đánh bại, cái này hết sức khuất nhục!
