Chương 850: Tiệc rượu! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Mộc Phong đại ca, ở chỗ này" .
	Pháp Đoạt gật đầu một cái nhưng là không nói gì, mà là nhìn về phía lầu 1 trên đại sảnh, cái này trưởng lão quả đấm đã rơi vào Lâm Phong trước người chưa đủ nửa gạo chỗ, cơ hồ là nháy mắt bây giờ thì sẽ phân ra thắng bại.

	Lâm Phong nhàn nhạt liếc nhìn ông già, đối với ông già đột nhiên nghĩ muốn khiêu khích mình cách làm cảm giác buồn cười, nhưng cũng không có nổi giận, nhiều người như vậy đều ở chỗ này, Lâm Phong không muốn hư không khí, nếu không muốn hư không khí, vậy dĩ nhiên là sẽ không đả thương người.

	Lâm Phong nghĩ tới đây, phòng rộng rãi bóng người tại chỗ biến mất, liền khí tức trên người đều biến mất hầu như không còn, ông già nhất thời sắc mặt đại biến, hắn một quyền đánh vào trong không khí, trước mắt nơi nào còn có người nào, hắn trong lòng căng thẳng, thầm nói không ổn.

	"Lui" . Ông già hét lớn lên tiếng, chính là chuẩn bị lui về phía sau, tốt nhất lui về chỗ cũ, dù là không đánh tới Lâm Phong cũng không thể để cho Lâm Phong đánh bại, đây có thể thật mất thể diện.

	"Tiền bối, lui liền đừng lui, chúng ta cùng đi lầu hai hướng chư vị kính một ly rượu đi" .

	Bỗng nhiên, lãng tiếng cười từ ông lão sau lưng truyền ra, nháy mắt tức thì ông già chỉ cảm thấy hai vai bị người khống chế được, ngay sau đó Lâm Phong bóng người xuất hiện ở hắn sau lưng, Lâm Phong cười lớn một tiếng, nắm ông già chính là chạy thang lầu bước đi, đạp thang lầu rất thoải mái bay lên lầu hai.

	Lâm Phong đem ông già để xuống, ông già sắc mặt biệt hồng, chỉ cảm thấy thật mất thể diện, đường đường đế quốc Pháp Lam trưởng lão không có đụng tới Mộc Phong, ngược lại là để cho người sau không giải thích được mang theo lầu hai, giờ phút này hắn giống như là một người ngu như nhau, bị tất cả mọi người nhìn chăm chú, có Cổ Tông thiên kiêu, có đế quốc thiên kiêu, cũng có tán tu chính giữa người xuất sắc.

	"Đa tạ, tiền bối, tới đã tới rồi, cho chư vị kính một ly rượu đi" . Lâm Phong nụ cười đậm đà nhìn ông già, sau đó đi tới Sở Lập bên người, đưa tay cầm lên ly rượu rót đầy rượu, hướng về phía cái này trên lầu hai hai bàn người cười nói: "Chư vị, ta là Mộc Phong, ta kính một ly rượu cho mọi người" .

	"Đến ngươi, tiền bối" . Lâm Phong vừa nói, bưng ly rượu liếc nhìn bên người ông già một cái, ông già sắc mặt nhất thời biến đổi, lúc đỏ lúc trắng rất là xinh đẹp, hắn cúi đầu nhìn ly rượu, nhưng mà không có quốc chủ ra lệnh nhưng lại không dám bưng lên ly rượu.

	"Mộc Phong tiểu hữu để cho ngươi nâng ly, ngươi liền nâng ly kính một ly rượu" .

	Quốc chủ thấy một màn này, trong lòng vừa là Lâm Phong cao thâm khó lường thực lực kinh ngạc, lại là mình đế quốc trưởng lão không chịu thua kém mà tức giận, nhưng là bây giờ lại không thể phá xấu xa tạo đã lâu không khí, vậy thì cái mất nhiều hơn cái được, hắn chỉ có thể để cho ông già nâng ly.

	Nghe quốc chủ mà nói, cái này một vị trưởng lão mới dám giơ lên ly rượu, nhìn về phía hai bên cạnh bàn ngồi mười mấy thiên kiêu bọn hậu bối, nét mặt già nua biệt hồng quát lên: "Các vị thiên kiêu, mời" .

	Vừa nói, ông già liền đem rượu trong ly uống một hơi cạn sạch, sau đó mặt đầy xấu hổ đi xuống lầu hai, đi tới lầu 1 lại là đưa tới lầu 1 các trưởng lão cười nhạo, cái này trưởng lão hận tìm không được một cái lỗ để chui vào, chủ động trêu chọc Lâm Phong, ngược lại bị làm nhục đến nơi này cái đến nước.

	"Mộc Phong đại ca, ngồi" .

	Pháp Hách lại thấy tận mắt Lâm Phong cao thâm khó lường thực lực, vì vậy hắn chỉ có thể quên mới vừa rồi cùng Pháp Tuyên không vui một màn, lại đứng dậy, chỉ chỉ bên người chỗ ngồi.

	Lâm Phong liếc nhìn Pháp Hách, lại nhìn mắt ngồi ở Pháp Hách bên phải là Già Lâu La, Già Lâu La bên cạnh là năm người đàn ông áo bào đen, cũng chính là được gọi là Cổ Hồn tộc Ngũ Kiệt, nương tựa Cổ Hồn tộc Ngũ Kiệt chính là Pháp Ấn, hơn nữa cùng cái này năm người trò chuyện cực kỳ khoái trá.

	Còn như đại hoàng tử Pháp Thuần chính là cùng cổ cốt tộc cốt ảnh chuyện trò thật vui, 2 người tạo thành một cái vòng nhỏ, tựa hồ che giấu tất cả mọi người.

	Chỉ có Sở Lập còn có nguyên quang cùng với cổ Huyền tộc huyền Mị nhi ngồi ở cái này một bên, Lâm Phong hướng về phía Pháp Hách lắc đầu một cái cười nói: "Không cần, ta ngồi ở chỗ nầy" .

	Vừa nói, Lâm Phong ngồi ở Sở Lập bên người, theo sát Sở Lập cùng với phía bên phải nguyên quang, so sánh những thứ này ngụy quân tử, Lâm Phong hay là vui vui mừng Sở Xuân Thu như vậy thật kẻ địch.

	Pháp Hách đứng dậy, đi lại sửng sờ tại chỗ, dần dần tức giận lan tràn toàn thân, Mộc Phong lại không cho nó cái mặt này mặt, nhất thời hắn cũng cảm giác được Pháp Ấn cùng với Pháp Thuần hí ngược ánh mắt nhìn về phía hắn, để cho hắn có chút vô cùng xấu hổ.

	Pháp Hách tức giận gật đầu một cái, sau đó lúng túng ngồi về trên ghế, bất quá rất nhanh hắn lại cùng Già Lâu La nói chuyện với nhau, thậm chí không ngừng dùng nịnh hót lời nói lừa gạt Già Lâu La bật cười.

	Lâm Phong trước không có phát hiện Già Lâu La tên nhân yêu này vậy lại là một giống đực, cũng chính là người phụ nữ, cái này làm cho Lâm Phong rất khó tiếp nhận.

	Đế quốc Pháp Lam quốc chủ ngồi ở đối diện chủ bên cạnh bàn nhìn cái này một bên, gặp mình con trai lớn Pháp Thuần cùng Cổ Hồn tộc Ngũ Kiệt chuyện trò thật vui, mà Tứ hoàng tử Pháp Ấn lại làm quen cốt ảnh, còn như Nhị hoàng tử Pháp Hách đang cùng Mộc Phong cơ hồ đứt đoạn quan hệ sau đó, lại dụ dỗ Già Lâu La.

	Hắn yên tâm, chỉ muốn cái này tình thế có thể kéo dài tiếp, như vậy đế quốc Pháp Lam chưa chắc không thể lại lần nữa quật khởi, thậm chí vượt qua đỉnh cấp, có những ngày qua kiêu cửa trợ giúp, nghiệp lớn sẽ thành.

	Chỉ tiếc, hắn chỉ có cái này ba con trai, không, bốn con trai, liền lại cũng không có con cháu, nếu không còn dư lại Sở Lập, nguyên quang, thậm chí Mộc Phong vậy cũng có thể tìm được thích hợp hoàng tử, dùng để phụ tá bọn họ.

	Chẳng qua là hắn nghĩ như vậy, hoàn toàn là đem đế quốc Pháp Lam coi thành chân chính chủ nhân, đế quốc Pháp Lam muốn như thế nào là có thể như thế nào, căn bản không cân nhắc đối phương có đồng ý hay không, có thể đáp ứng hay không, mà một vị cưỡng ép kết minh.

	Quốc chủ không thèm nghĩ nữa hắn cái đó con thứ ba Pháp Tuyên, cơ hồ không nằm trong phạm vi lo lắng của hắn, hơn nữa cũng không có giá trị lợi dụng, sẽ để cho hắn ở biên cương thật tốt vượt qua cuộc đời còn lại, vô luận mấy trăm năm mấy ngàn năm thậm chí mấy chục ngàn năm, cũng đều không nên vào cung, tránh cho thấy được hắn liền ghét.

	"Chư vị đều là các tộc các tông thậm chí còn các đế quốc thiên kiêu, hôm nay có thể tới tham gia lần này tiệc rượu, cũng là chúng ta đế quốc Pháp Lam vinh hạnh, lão phu trước không nói nói, chúng ta trước uống một ly" .

	Quốc chủ nói lên tiếng, bưng lên ly rượu nhìn về phía tất cả mọi người, sau đó đem rượu trong ly uống một hơi cạn sạch, rất là thống khoái.

	Mà ở đế quốc Pháp Lam quốc chủ uống cạn sạch rượu sau đó, đại đa số thiên kiêu, bao gồm Cổ Hồn tộc Ngũ Kiệt còn đều là bưng lên ly rượu, Lâm Phong vậy bưng lên ly rượu, chỉ có Sở Lập cười tủm tỉm nhìn những người này, không uống rượu ý.

	Quốc chủ vậy nhìn thấy màn này, sắc mặt nhưng là không thay đổi, như cũ nụ cười tràn đầy nhìn những ngày qua kiêu, làm tất cả mọi người uống sạch một ly rượu sau đó, hắn lại lần nữa lên tiếng nói: "Chư vị đều là dị bẩm thiên phú hậu bối, là Vĩnh Hằng quốc độ tương lai" .

	"Hôm nay lão phu các hoàng tử có thể làm quen các người, cũng là một loại vinh hạnh, Thuần nhi, Pháp Ấn, Pháp Hách, kính một ly rượu" . Ông già nói tới chỗ này, nhìn về phía ba cái hoàng tử, nhẹ giọng quát một tiếng, nhưng kêu lên tên chữ vẫn là ngàn kém vạn đừng, gọi Pháp Thuần là Thuần nhi, mà Pháp Ấn cùng Pháp Hách nhưng là gọi tên đầy đủ.

	Lâm Phong ở chi tiết này vậy có thể cảm giác đến cái này lão quốc chủ quả nhiên là nghiêng về Pháp Thuần, trách không thể Pháp Thuần như thế được cưng chìu, hơn nữa có lớn như vậy quyền lực, như vậy Pháp Tuyên ở biên giới mấy tháng không có phát quân lương, sẽ không phải là Pháp Thuần giở trò quỷ vậy?

	"Năm vị anh, mời, chư vị mời" . Pháp Thuần bưng lên sau đó mới liếc mắt những thứ khác thiên kiêu, đem rượu uống một hơi cạn sạch.

	"Cốt ảnh đại ca mời, chư vị, mời" . Tứ hoàng tử Pháp Ấn vậy bưng lên ly rượu, uống một hơi hết sạch, sau đó tiếp tục cùng quỷ ảnh trò chuyện, không để một chút để ý những người khác.

	"Già Lâu La mời, chư vị, mời" . Pháp Hách vậy bưng lên ly rượu, trong mắt chỉ có Già Lâu La mà không có những người khác, uống cạn sạch rượu trong ly sau đó, vậy ngồi xuống.

	Mà lúc này trừ bị điểm chính đề danh Cổ Hồn tộc Ngũ Kiệt, cốt ảnh còn có Già Lâu La ra, những thứ khác thiên kiêu ví dụ như nguyên quang, Sở Lập cùng Lâm Phong thậm chí còn huyền Mị nhi cũng không có bưng lên ly rượu, mà là lẳng lặng nhìn mấy người uống rượu.

	Rất ý tứ rõ ràng, cái này ba cái hoàng tử cũng nhìn trúng riêng mình thiên kiêu, mà không có bọn họ bất kỳ sự việc, còn như Lâm Phong chẳng qua là lẳng lặng nhìn náo nhiệt, không nói lời nào.

	Sở Lập liếc mắt bên cạnh Lâm Phong, khóe miệng dâng lên một tia hí ngược độ cong, truyền âm cho Lâm Phong nói: "Làm sao? Bị đìu hiu? Ba vị hoàng tử không phải cũng đối với ngươi tôn kính có thừa sao?"

	"Ngươi không nói lời nào, càng giống như một người bình thường" . Lâm Phong liếc mắt Sở Xuân Thu một cái, đầy mặt lạnh lùng.Chương 850: Tiệc rượu! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Mộc Phong đại ca, ở chỗ này" .

	Pháp Hách ở lầu hai lên kêu một tiếng, hướng về phía Lâm Phong chào hỏi, trên mặt vẫn là lộ ra tôn kính thần sắc, dĩ nhiên bây giờ hắn trong lòng là nghĩ như thế nào, đó cũng không biết.

	"Đây chính là Mộc Phong, cái đó được tuyển ra thiên kiêu, rốt cuộc chất lượng như thế nào à, lão phu đi thử một chút" .

	Lâm Phong thấy được Pháp Hách bóng người, chính là chạy chỗ xó xỉnh thang lầu đi tới, muốn theo thang lầu đi ở trên lầu hai, nhưng ngay vào lúc này, lầu 1 ở giữa chỗ bên cạnh bàn một cái ông già áo bào đen bỗng nhiên đứng dậy, hơn nữa tốc độ thật nhanh liền chạy Lâm Phong vọt tới.

	Một quyền oanh tới, lực lượng bá đạo xuyên qua toàn bộ lầu 1, cao tôn thượng vị thần tôn thực lực, Lâm Phong liếc mắt liền thấy được cái này cái thực lực của trưởng lão.

	"Tiếp chiêu" . Cái này ông già lãng cười ra tiếng, thân thể tất cả nguyên khí tất cả đều bung ra, một quyền hung hãn vọt tới, chạy thẳng tới Lâm Phong ngực, tốc độ thật nhanh, rất nhiều người đều kinh ngạc nhìn một màn này, bắt đầu tò mò cái được gọi chân chính thiên kiêu rốt cuộc có thể hay không tiếp được tới một quyền này.

	Rất nhiều lầu một các trưởng lão cũng đang mong đợi, càng muốn xem một chút cái này Mộc Phong thực lực chân chính.

	Chỉ có ngồi ở trên lầu hai Pháp Đoạt ông già bưng ly rượu, trên mặt dâng lên một tia giễu cợt độ cong, hắn không phải giễu cợt Lâm Phong, dĩ nhiên là giễu cợt những thứ này không sợ mạng lớn trưởng lão, chút thực lực này cũng dám khiêu khích Lâm Phong?

	Ngồi ở Pháp Đoạt trưởng lão bên cạnh màu vàng trường bào ông già, duyên dáng sang trọng dáng vẻ, đỉnh đầu mang màu vàng kim vương miện, ngồi cái ghế tất cả đều là rồng liễn.

	"Đây chính là cái đó cùng ngươi đánh ngang tay Mộc Phong?" Quốc chủ nhìn về phía Pháp Đoạt, trên mặt toát ra vẻ kinh ngạc nhưng càng nhiều hơn lại là tò mò, hắn ngược lại thật muốn xem một chút, cái này Mộc Phong thực lực rốt cuộc đạt đến trình độ nào.

	Pháp Đoạt gật đầu một cái nhưng là không nói gì, mà là nhìn về phía lầu 1 trên đại sảnh, cái này trưởng lão quả đấm đã rơi vào Lâm Phong trước người chưa đủ nửa gạo chỗ, cơ hồ là nháy mắt bây giờ thì sẽ phân ra thắng bại.

	Lâm Phong nhàn nhạt liếc nhìn ông già, đối với ông già đột nhiên nghĩ muốn khiêu khích mình cách làm cảm giác buồn cười, nhưng cũng không có nổi giận, nhiều người như vậy đều ở chỗ này, Lâm Phong không muốn hư không khí, nếu không muốn hư không khí, vậy dĩ nhiên là sẽ không đả thương người.

	Lâm Phong nghĩ tới đây, phòng rộng rãi bóng người tại chỗ biến mất, liền khí tức trên người đều biến mất hầu như không còn, ông già nhất thời sắc mặt đại biến, hắn một quyền đánh vào trong không khí, trước mắt nơi nào còn có người nào, hắn trong lòng căng thẳng, thầm nói không ổn.

	"Lui" . Ông già hét lớn lên tiếng, chính là chuẩn bị lui về phía sau, tốt nhất lui về chỗ cũ, dù là không đánh tới Lâm Phong cũng không thể để cho Lâm Phong đánh bại, đây có thể thật mất thể diện.

	"Tiền bối, lui liền đừng lui, chúng ta cùng đi lầu hai hướng chư vị kính một ly rượu đi" .

	Bỗng nhiên, lãng tiếng cười từ ông lão sau lưng truyền ra, nháy mắt tức thì ông già chỉ cảm thấy hai vai bị người khống chế được, ngay sau đó Lâm Phong bóng người xuất hiện ở hắn sau lưng, Lâm Phong cười lớn một tiếng, nắm ông già chính là chạy thang lầu bước đi, đạp thang lầu rất thoải mái bay lên lầu hai.

	Lâm Phong đem ông già để xuống, ông già sắc mặt biệt hồng, chỉ cảm thấy thật mất thể diện, đường đường đế quốc Pháp Lam trưởng lão không có đụng tới Mộc Phong, ngược lại là để cho người sau không giải thích được mang theo lầu hai, giờ phút này hắn giống như là một người ngu như nhau, bị tất cả mọi người nhìn chăm chú, có Cổ Tông thiên kiêu, có đế quốc thiên kiêu, cũng có tán tu chính giữa người xuất sắc.

	"Đa tạ, tiền bối, tới đã tới rồi, cho chư vị kính một ly rượu đi" . Lâm Phong nụ cười đậm đà nhìn ông già, sau đó đi tới Sở Lập bên người, đưa tay cầm lên ly rượu rót đầy rượu, hướng về phía cái này trên lầu hai hai bàn người cười nói: "Chư vị, ta là Mộc Phong, ta kính một ly rượu cho mọi người" .

	"Đến ngươi, tiền bối" . Lâm Phong vừa nói, bưng ly rượu liếc nhìn bên người ông già một cái, ông già sắc mặt nhất thời biến đổi, lúc đỏ lúc trắng rất là xinh đẹp, hắn cúi đầu nhìn ly rượu, nhưng mà không có quốc chủ ra lệnh nhưng lại không dám bưng lên ly rượu.

	"Mộc Phong tiểu hữu để cho ngươi nâng ly, ngươi liền nâng ly kính một ly rượu" .

	Quốc chủ thấy một màn này, trong lòng vừa là Lâm Phong cao thâm khó lường thực lực kinh ngạc, lại là mình đế quốc trưởng lão không chịu thua kém mà tức giận, nhưng là bây giờ lại không thể phá xấu xa tạo đã lâu không khí, vậy thì cái mất nhiều hơn cái được, hắn chỉ có thể để cho ông già nâng ly.

	Nghe quốc chủ mà nói, cái này một vị trưởng lão mới dám giơ lên ly rượu, nhìn về phía hai bên cạnh bàn ngồi mười mấy thiên kiêu bọn hậu bối, nét mặt già nua biệt hồng quát lên: "Các vị thiên kiêu, mời" .

	Vừa nói, ông già liền đem rượu trong ly uống một hơi cạn sạch, sau đó mặt đầy xấu hổ đi xuống lầu hai, đi tới lầu 1 lại là đưa tới lầu 1 các trưởng lão cười nhạo, cái này trưởng lão hận tìm không được một cái lỗ để chui vào, chủ động trêu chọc Lâm Phong, ngược lại bị làm nhục đến nơi này cái đến nước.

	"Mộc Phong đại ca, ngồi" .

	Pháp Hách lại thấy tận mắt Lâm Phong cao thâm khó lường thực lực, vì vậy hắn chỉ có thể quên mới vừa rồi cùng Pháp Tuyên không vui một màn, lại đứng dậy, chỉ chỉ bên người chỗ ngồi.

	Lâm Phong liếc nhìn Pháp Hách, lại nhìn mắt ngồi ở Pháp Hách bên phải là Già Lâu La, Già Lâu La bên cạnh là năm người đàn ông áo bào đen, cũng chính là được gọi là Cổ Hồn tộc Ngũ Kiệt, nương tựa Cổ Hồn tộc Ngũ Kiệt chính là Pháp Ấn, hơn nữa cùng cái này năm người trò chuyện cực kỳ khoái trá.

	Còn như đại hoàng tử Pháp Thuần chính là cùng cổ cốt tộc cốt ảnh chuyện trò thật vui, 2 người tạo thành một cái vòng nhỏ, tựa hồ che giấu tất cả mọi người.

	Chỉ có Sở Lập còn có nguyên quang cùng với cổ Huyền tộc huyền Mị nhi ngồi ở cái này một bên, Lâm Phong hướng về phía Pháp Hách lắc đầu một cái cười nói: "Không cần, ta ngồi ở chỗ nầy" .

	Vừa nói, Lâm Phong ngồi ở Sở Lập bên người, theo sát Sở Lập cùng với phía bên phải nguyên quang, so sánh những thứ này ngụy quân tử, Lâm Phong hay là vui vui mừng Sở Xuân Thu như vậy thật kẻ địch.

	Pháp Hách đứng dậy, đi lại sửng sờ tại chỗ, dần dần tức giận lan tràn toàn thân, Mộc Phong lại không cho nó cái mặt này mặt, nhất thời hắn cũng cảm giác được Pháp Ấn cùng với Pháp Thuần hí ngược ánh mắt nhìn về phía hắn, để cho hắn có chút vô cùng xấu hổ.

	Pháp Hách tức giận gật đầu một cái, sau đó lúng túng ngồi về trên ghế, bất quá rất nhanh hắn lại cùng Già Lâu La nói chuyện với nhau, thậm chí không ngừng dùng nịnh hót lời nói lừa gạt Già Lâu La bật cười.

	Lâm Phong trước không có phát hiện Già Lâu La tên nhân yêu này vậy lại là một giống đực, cũng chính là người phụ nữ, cái này làm cho Lâm Phong rất khó tiếp nhận.

	Đế quốc Pháp Lam quốc chủ ngồi ở đối diện chủ bên cạnh bàn nhìn cái này một bên, gặp mình con trai lớn Pháp Thuần cùng Cổ Hồn tộc Ngũ Kiệt chuyện trò thật vui, mà Tứ hoàng tử Pháp Ấn lại làm quen cốt ảnh, còn như Nhị hoàng tử Pháp Hách đang cùng Mộc Phong cơ hồ đứt đoạn quan hệ sau đó, lại dụ dỗ Già Lâu La.

	Hắn yên tâm, chỉ muốn cái này tình thế có thể kéo dài tiếp, như vậy đế quốc Pháp Lam chưa chắc không thể lại lần nữa quật khởi, thậm chí vượt qua đỉnh cấp, có những ngày qua kiêu cửa trợ giúp, nghiệp lớn sẽ thành.

	Chỉ tiếc, hắn chỉ có cái này ba con trai, không, bốn con trai, liền lại cũng không có con cháu, nếu không còn dư lại Sở Lập, nguyên quang, thậm chí Mộc Phong vậy cũng có thể tìm được thích hợp hoàng tử, dùng để phụ tá bọn họ.

	Chẳng qua là hắn nghĩ như vậy, hoàn toàn là đem đế quốc Pháp Lam coi thành chân chính chủ nhân, đế quốc Pháp Lam muốn như thế nào là có thể như thế nào, căn bản không cân nhắc đối phương có đồng ý hay không, có thể đáp ứng hay không, mà một vị cưỡng ép kết minh.

	Quốc chủ không thèm nghĩ nữa hắn cái đó con thứ ba Pháp Tuyên, cơ hồ không nằm trong phạm vi lo lắng của hắn, hơn nữa cũng không có giá trị lợi dụng, sẽ để cho hắn ở biên cương thật tốt vượt qua cuộc đời còn lại, vô luận mấy trăm năm mấy ngàn năm thậm chí mấy chục ngàn năm, cũng đều không nên vào cung, tránh cho thấy được hắn liền ghét.

	"Chư vị đều là các tộc các tông thậm chí còn các đế quốc thiên kiêu, hôm nay có thể tới tham gia lần này tiệc rượu, cũng là chúng ta đế quốc Pháp Lam vinh hạnh, lão phu trước không nói nói, chúng ta trước uống một ly" .

	Quốc chủ nói lên tiếng, bưng lên ly rượu nhìn về phía tất cả mọi người, sau đó đem rượu trong ly uống một hơi cạn sạch, rất là thống khoái.

	Mà ở đế quốc Pháp Lam quốc chủ uống cạn sạch rượu sau đó, đại đa số thiên kiêu, bao gồm Cổ Hồn tộc Ngũ Kiệt còn đều là bưng lên ly rượu, Lâm Phong vậy bưng lên ly rượu, chỉ có Sở Lập cười tủm tỉm nhìn những người này, không uống rượu ý.

	Quốc chủ vậy nhìn thấy màn này, sắc mặt nhưng là không thay đổi, như cũ nụ cười tràn đầy nhìn những ngày qua kiêu, làm tất cả mọi người uống sạch một ly rượu sau đó, hắn lại lần nữa lên tiếng nói: "Chư vị đều là dị bẩm thiên phú hậu bối, là Vĩnh Hằng quốc độ tương lai" .

	"Hôm nay lão phu các hoàng tử có thể làm quen các người, cũng là một loại vinh hạnh, Thuần nhi, Pháp Ấn, Pháp Hách, kính một ly rượu" . Ông già nói tới chỗ này, nhìn về phía ba cái hoàng tử, nhẹ giọng quát một tiếng, nhưng kêu lên tên chữ vẫn là ngàn kém vạn đừng, gọi Pháp Thuần là Thuần nhi, mà Pháp Ấn cùng Pháp Hách nhưng là gọi tên đầy đủ.

	Lâm Phong ở chi tiết này vậy có thể cảm giác đến cái này lão quốc chủ quả nhiên là nghiêng về Pháp Thuần, trách không thể Pháp Thuần như thế được cưng chìu, hơn nữa có lớn như vậy quyền lực, như vậy Pháp Tuyên ở biên giới mấy tháng không có phát quân lương, sẽ không phải là Pháp Thuần giở trò quỷ vậy?

	"Năm vị anh, mời, chư vị mời" . Pháp Thuần bưng lên sau đó mới liếc mắt những thứ khác thiên kiêu, đem rượu uống một hơi cạn sạch.

	"Cốt ảnh đại ca mời, chư vị, mời" . Tứ hoàng tử Pháp Ấn vậy bưng lên ly rượu, uống một hơi hết sạch, sau đó tiếp tục cùng quỷ ảnh trò chuyện, không để một chút để ý những người khác.

	"Già Lâu La mời, chư vị, mời" . Pháp Hách vậy bưng lên ly rượu, trong mắt chỉ có Già Lâu La mà không có những người khác, uống cạn sạch rượu trong ly sau đó, vậy ngồi xuống.

	Mà lúc này trừ bị điểm chính đề danh Cổ Hồn tộc Ngũ Kiệt, cốt ảnh còn có Già Lâu La ra, những thứ khác thiên kiêu ví dụ như nguyên quang, Sở Lập cùng Lâm Phong thậm chí còn huyền Mị nhi cũng không có bưng lên ly rượu, mà là lẳng lặng nhìn mấy người uống rượu.

	Rất ý tứ rõ ràng, cái này ba cái hoàng tử cũng nhìn trúng riêng mình thiên kiêu, mà không có bọn họ bất kỳ sự việc, còn như Lâm Phong chẳng qua là lẳng lặng nhìn náo nhiệt, không nói lời nào.

	Sở Lập liếc mắt bên cạnh Lâm Phong, khóe miệng dâng lên một tia hí ngược độ cong, truyền âm cho Lâm Phong nói: "Làm sao? Bị đìu hiu? Ba vị hoàng tử không phải cũng đối với ngươi tôn kính có thừa sao?"

	"Ngươi không nói lời nào, càng giống như một người bình thường" . Lâm Phong liếc mắt Sở Xuân Thu một cái, đầy mặt lạnh lùng.
