Chương 558: Đế Thư sau khi chết âm mưu! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Như thế nào, Mục Duẫn?"
	Nhưng Mục Duẫn sắc mặt có chút mắc cở đỏ bừng, hơi cúi đầu, không biết làm sao.

	"Thế nào? Có khó khăn gì?" Hỏa Vũ nghi ngờ hỏi Mục Duẫn, nàng trong lòng mặc dù phức tạp, nhưng ở cái này trong lúc nguy cấp, Hỏa Vũ phải lấy Lâm Phong an toàn làm trọng.

	"Châm cứu, hắn cần, cần. . ." . Mục Duẫn vừa nói, sắc mặt lại mắc cở đỏ bừng một ít.

	"Cần gì à?" Hỏa Vũ có chút nóng nảy, cái này Mục Duẫn rốt cuộc chuyện gì xảy ra, không biết Lâm Phong tánh mạng du quan sao? .

	"Cần. . ." . Mục Duẫn liếc nhìn nặng người, rồi sau đó đi vào Hỏa Vũ bên người, nằm sấp ở bên tai đích nói mấy câu, nhất thời Hỏa Vũ sắc mặt cũng đỏ bừng, nhìn về phía Mục Duẫn, cũng có chút không biết tung tích.

	"Thật cần làm như vậy sao?" Hỏa Vũ tim cũng tăng nhanh, có chút không biết tung tích, Mục Duẫn nói cái này, nàng cũng không có trải qua, hai cái cô gái đều là thuộc về cô gái lên kiệu, đầu một lần à.

	Những người khác nhưng là rơi vào trong sương mù, không biết hai cái cô gái thảo luận cái gì, nhưng là gặp hai cô gái sắc mặt mắc cở đỏ bừng, Kinh Hiểu Nguyệt cũng hiểu được liền chút gì, không nhịn được che miệng nhẹ cười ra tiếng.

	"Nhất định phải làm như vậy" . Mục Duẫn gật đầu một cái, dù là để cho người ngượng ngùng, cũng phải làm như vậy, tánh mạng du quan.

	"Cái này. . ." . Hỏa Vũ mặt đã đốt đỏ, là bởi vì là cảm giác xấu hổ mà đưa đến.

	"Ngươi chẳng lẽ không có cùng hắn?" Mục Duẫn nhìn Hỏa Vũ như vậy cử động, có chút sững sờ như vậy, nàng ý, Hỏa Vũ rõ ràng.

	"Ta còn, còn không có" Hỏa Vũ vừa nói, thẹn thùng cúi xuống lắc đầu.

	Mục Duẫn cũng không nhịn được che miệng bật cười, nhưng là rất nhanh liền khôi phục biểu tình bình thường, hướng về phía Hỏa Vũ nói: "Không nên xấu hổ, ngươi là hắn người phụ nữ, do ngươi đi châm cứu, bất quá thích hợp nhất liền" .

	"Ta ở bên ngoài nói cho ngươi, châm cứu đúng mực cùng lực độ cùng với huyệt vị, ngươi thực lực đã đạt đến thần hoàng, hẳn không có vấn đề" .

	Mục Duẫn vừa nói, liền từ trong tay chiếc nhẫn trên lấy ra một cái cái hộp nhỏ, cái hộp nhỏ rất tinh xảo, mở hộp ra, là một xếp màu bạc châm cứu yêu cầu ngân châm.

	"Đi đi" . Mục Duẫn đẩy Hỏa Vũ, Hỏa Vũ sâu hô giọng, nhìn Lâm Phong bộ dáng bây giờ, cũng chỉ có thể làm như vậy.

	"Những người đàn ông khác tất cả đi ra ngoài" . Mục Duẫn hướng về phía những người khác vừa nói.

	Nghe vậy, Mộc Trần gật đầu một cái, Lâm Già Thiên cũng nghe nói, bên trong nhà tất cả người đàn ông toàn tất cả đi ra ngoài, chỉ để lại Kinh Hiểu Nguyệt cùng Mục Duẫn, cùng với Hỏa Vũ.

	"Cầm rèm che kín" . Mục Duẫn liếc nhìn Lâm Phong giường, rồi sau đó nhìn về phía Kinh Hiểu Nguyệt.

	Kinh Hiểu Nguyệt gật đầu, đi ra ngoài chỉ chốc lát sau thu hồi lại một cái màu vàng kim rèm, che ở giường bên ngoài, như vậy người bên ngoài không thấy được Lâm Phong, cũng không thấy được cảnh tượng bên trong.

	"Đi đi" . Mục Duẫn hướng về phía Hỏa Vũ cười nhạt cái này, Hỏa Vũ ngượng ngùng gật đầu, mới bị người giả bộ từ chối đi vào bên kia giường.

	"Tháo ra trên người hắn quần áo" . Mục Duẫn hướng dẫn Hỏa Vũ, Hỏa Vũ làm theo.

	"Để cho hắn nằm ngang ở ngươi trước mặt" .

	"Cầm ra ngân châm" .

	. . .
