Chương 369: Hoang thần hoàng 
 Converter Dzung Kiều cầu phiếu 

	"Phía trước có một tòa thành, trước khi trời tối phải chạy tới" .
	Lâm Phong không có đi nghị luận, bởi vì là không có dùng, những người đó chính là kiếm chuyện, chính là khi dễ bọn họ ba người, nghị luận không có dùng, ngược lại sẽ để cho bọn họ cười nhạo.

	Ma Đồ cùng Ma Phương không có cảm giác cái gì bất ngờ, bọn họ những năm này bị khuất nhục so với cái này còn nghiêm trọng hơn, ở một cái hạ đẳng gian phòng có cái gì khó?

	"Mộc Phong huynh đệ, để cho ngươi đi theo chịu khổ, nếu không, ngươi chạy trốn đi, thừa dịp bóng đêm" .

	Ma Phương thấp giọng kể, sắc mặt cực độ ngưng trọng.

	Nghe vậy, Ma Đồ ở một bên cũng tán đồng gật đầu, hắn cũng không nở Lâm Phong cùng bọn họ cùng nhau chịu khổ, bọn họ là tội đồ người của thôn, là Ma hoàng hậu bối, chịu khổ ở bình thường bất quá, nhưng mà Lâm Phong không phải, hắn không nên ở chỗ này gặp đãi ngộ không công bình.

	Nếu là ở Thần lục lên, một cái cửu trọng điên cường giả, tùy tùy tiện tiện cũng có thể đạt được trọng yếu nghề, dù là ở một cái môn phái bên trong, cũng có thể đảm nhiệm cao vị, không cần thiết ở chỗ này cùng bọn họ cùng nhau chịu khổ.

	Hai người, Lâm Phong đều hiểu, nhưng mà Lâm Phong chỉ đối với hai người nói một câu nói, Ma Đồ cùng Ma Phương chỉ có thể thở dài.

	"Bởi vì là ta cũng là tội đồ, cho nên ta vừa có thể đi tới chỗ nào đi?" Lâm Phong nói tới lời này, giọng không có thất lạc, ngược lại có thêm tơ nghiền ngẫm cùng đùa cợt.

	Hai người suy nghĩ một chút cũng cảm thấy đúng, Lâm Phong mặc dù không phải là Ma hoàng hậu bối, nhưng cũng là tội đồ, hắn lại có thể chạy đến nơi nào đi?

	Những thần kia hoàng cường giả cũng có thể thấy Lâm Phong trên trán in tội đồ hai chữ, làm sao có thể né tránh theo dõi, có lẽ ở lại chỗ này, sẽ tốt hơn.

	"Các người ba người mau đi ra, tối nay có an bài chiến lược" .

	Ngay tại Lâm Phong dứt lời không lâu, bên ngoài chính là truyền tới tiếng gõ cửa, không đợi Lâm Phong đứng dậy đi mở cửa, bên trong nhà trực tiếp bị đạp ra, mà về sau là một cái cửu trọng thần phủ đệ tử.

	Chàng trai nhìn Lâm Phong ba người, sắc mặt tràn đầy kiêu ngạo, bỉu môi quát lên: "Đi ra ngoài, tối nay có tác chiến an bài tuyên bố" .

	Chàng trai vừa nói, trừng mắt nhìn Lâm Phong, lại hung hãn liếc mắt Ma Đồ cùng Ma Phương, chính là nghênh ngang đi ra bên trong nhà.

	Lâm Phong từ vừa mới bắt đầu liền không có để ý người đàn ông này thái độ, nếu như Lâm Phong tức giận nói, chỉ cần một quyền là có thể giải quyết hết hắn.

	Đây là một con chó, mình không cần phải cùng chó làm khó dễ, mặc dù hắn là một cái cao ngạo chó.

	10 phút sau đó, tất cả mọi người tất cả đều tập tụ ở liền nghị luận thính, ba trăm cái cường giả tề tụ một đường.

	"Xin mời Hoang thần hoàng" .

	Tất cả mọi người đều tập hợp đông đủ liền sau đó, người đàn ông trung niên liền một mặt nịnh hót vẻ nhìn về nghị luận thính, ngay sau đó một đường chạy chậm đi tới Hoang thần hoàng bên người, nằm trên đất, Hoang thần hoàng một mặt lãnh đạm, một cước đem dưới chân chàng trai đá văng, chậm rãi đi tới nghị luận trong sảnh ương.

	Lâm Phong từ vừa mới bắt đầu cứ nhìn người đàn ông trung niên biểu hiện, cuối cùng gặp Hoang thần hoàng một cước đá bay chàng trai, không nhịn được cười lạnh, nịnh hót cũng có sai lầm thời điểm.

	Nhưng mà người đàn ông trung niên trên mặt không có chút nào vẻ lúng túng, tiếp tục lộ ra trên mặt nịnh hót nụ cười, đứng ở Hoang thần hoàng bên người, hận không được đem đầu nhét vào Hoang thần hoàng bên trong đáy quần mặt.

	Lâm Phong bất đắc dĩ lắc đầu một cái, người như vậy cũng phối hợp gọi là thần phủ cường giả sao?

	Đối đãi người yếu, một bộ cao cao tại thượng tư thái, nhưng mà đối đãi cường giả lúc này lại là một bộ đê tiện nịnh hót tư thái, Lâm Phong coi như là gặp được một cái thứ thiệt thần cặn bã.

	Đang nghị luận thính vô số cường giả cũng đối với chàng trai ném ra thần sắc khinh bỉ, nhưng mà mọi người cũng hiểu lòng nhau, bởi vì là bọn họ cũng từng như vậy đối đãi với qua cường giả, bọn họ nếu như cười ra tiếng, cũng chẳng qua là năm mươi bước cười trăm bước.

	Hoang thần hoàng đứng ở chính giữa, cặp mắt quét một vòng, thấy Lâm Phong lúc này chân mày không nhịn được nhỏ chọn một chút, trong mắt như có trầm tư.

	Lâm Phong lúc này rất khẩn trương, nếu là bị Hoang thần hoàng nhìn thấu chân thật thân phận, vậy thì phiền toái.

	Bất quá suy nghĩ thêm một chút, mình coi như là xuất hiện ở tên, cũng chưa đến nỗi tất cả thần hoàng tất cả đều biết, hơn nữa thần phủ lớn như vậy, cũng sẽ không có người đặc biệt chú ý mình.

	Nghĩ tới đây, Lâm Phong an tâm, bắt đầu yên tâm ngẩng đầu lên nhìn về phía Hoang thần hoàng.

	Đây là một vị thần hoàng tầng 1 cường giả, cùng Thiên thần hoàng, Lôi thần hoàng đồng đẳng cấp.

	"Tối nay, đối diện sinh vật không biết sẽ đem lại lần nữa đánh tới, chúng ta muốn bố trí tương ứng chiến thuật, ngăn trở bọn họ lần công kích này" .

	"Chỉ cần chống nổi nửa tháng, sẽ có mới thần hoàng cường giả bị phái tới nơi này, khi đó, chúng ta cũng liền có thể thở phào một cái" .

	Hoang thần hoàng nói tới chỗ này lúc này vô số người sắc mặt cũng là rất vui, lại tới một vị thần hoàng cường giả?

	Nếu quả thật nếu là nói như vậy, lo gì sinh vật không biết không bị tiêu diệt?

	"Phân là ba tổ, đi chặn đánh những sinh vật này, tổ thứ nhất do ngươi dẫn, tổ thứ hai, do ngươi dẫn" .

	Hoang thần hoàng chút nào không lãng phí thời gian bố trí chiến thuật, để cho Lâm Phong đối với vị này Hoang thần hoàng có chút nhìn với cặp mắt khác xưa, tối thiểu vị này thần hoàng biết tự mình tới nơi này là làm cái gì, không phải tham đồ hưởng lạc, mà là vì thần bảo hộ lục, bảo vệ đồng tộc.

	"Thứ ba tổ, do ngươi dẫn" . Hoang thần hoàng vừa nói, đem tầm mắt đặt ở người đàn ông trung niên trên mình, mặt đầy lãnh đạm.

	Người đàn ông trung niên sắc mặt nhất thời trở nên ảm đạm, muốn nói gì, nhưng khi nhìn Hoang thần hoàng như vậy ánh mắt lạnh lùng, hắn nếu gắng gượng nín trở về.

	"Tuân lệnh" . Chàng trai chỉ có thể ôm quyền tuân theo ra lệnh.

	Một khắc sau, chàng trai trên mặt lộ ra ngưng trọng âm trầm thần sắc, nhìn về phía Lâm Phong ba người.Chương 369: Hoang thần hoàng 
 Converter Dzung Kiều cầu phiếu 

	"Phía trước có một tòa thành, trước khi trời tối phải chạy tới" .

	Cầm đầu người đàn ông trung niên lạnh giọng quát một tiếng, nhất là nhìn về phía Lâm Phong lúc này trong ánh mắt mang ý định giết người, hận không thể lập tức liền xé nát Lâm Phong.

	Người khác không biết ở tội đồ thôn chuyện gì xảy ra, chính hắn nhưng mà rất rõ ràng, chín bàn tay chính là Lâm Phong đánh, cho nên chàng trai đem Lâm Phong coi thành lớn nhất cừu địch, chỉ cần hơi có thời gian, hắn sẽ không bỏ rơi hãm hại Lâm Phong cơ hội.

	Ba đại bán thần hoàng ngồi thiên toa, mà Lâm Phong ba người nhất định phải toàn lực chạy nhanh, cho dù Lâm Phong nguyên khí bàng bạc, chiến lực hùng hậu, lại có lực làm là chống đỡ, vẫn là không chịu nổi, hắn lại phải dẫn Ma Đồ cùng Ma Phương 2 anh em.

	Lâm Phong lại không thể dừng lại, càng không thể kêu ngừng, tại sao tất cả mọi người đều có thể sử dụng thiên toa ngồi, ba người nhưng phải đi bộ? Hơn nữa phải toàn lực chạy nước rút?

	Đạo lý rất đơn giản, bởi vì là bọn họ xuất từ tội đồ thôn, vô luận bị làm sao an bài, vô luận có bao nhiêu đãi ngộ không công bình, vậy cũng là phải.

	Lâm Phong khá tốt chút, Ma Đồ cùng Ma Phương dẫu sao mới bất quá bát trọng thực lực, hơn nữa không chịu nổi như vậy 'Chiếu cố' .

	Cũng may cái này trăm dặm cũng không khó đi, không có đến trời tối, Lâm Phong cái này người đi đường đã tới cái này thành đơn độc trên.

	Thành trì không tính lớn, có thể chứa mấy trăm người quy mô, thành trì chung quanh đều là dùng đá xanh xây dựng trăm mét tường rào, mênh mông canh canh trùng điệp mấy chục dặm, mà thành trì phía trước, nhưng là lồi lõm vùng, có máu tươi huyết dịch đã đọng lại, cũng có màu trắng hài cốt cùng đổ nát thê lương.

	Ngoài trăm dặm, mơ hồ có thể thấy toàn bộ bầu trời bị nhuộm thành màu xám trắng, ánh mặt trời chiếu xuống tới đều là giá rét, một cổ không cách nào ngôn ngữ khí âm hàn không ngừng phiêu dật tới ăn mòn thành trì bên trong cường giả.

	Luôn luôn thì có thánh linh hoàng cấp cường giả khác không chịu nổi cực âm khí ăn mòn, thân xác thối rữa, chỉ còn lại một đạo linh hồn.

	Lâm Phong các người chính là một nhóm mới bị thần phủ phái tới bộ đội tiếp viện, ba nửa thần hoàng, mười hai cái thánh linh hoàng đỉnh cấp tầng 9, tính luôn Lâm Phong, hẳn là mười ba cái.

	Còn có hai cái thánh linh hoàng bát trọng cường giả, dĩ nhiên chính là Ma Đồ cùng Ma Phương.

	Đi tới thành trì trên, vô số người kinh ngạc tại sao phải mang đến hai cái bát trọng người? Đây không phải là chủ động muốn chết sao? Bất quá khi bọn hắn biết đây là tới từ tội đồ thôn lúc này tất cả mọi người đều không hẹn mà cùng ngậm miệng lại, cũng rõ ràng liền nguyên do.

	Chính giữa năm rưỡi thần hoàng giới thiệu Lâm Phong cũng tới từ tội đồ thôn lúc này vô số người đều kinh hãi, mấy trăm thành trì bên trong cường giả cũng nhìn chăm chú Lâm Phong, bọn họ khiếp sợ tội đồ thôn lại cũng có thể bồi dưỡng được cửu trọng điên cường giả.

	Nếu như lại cho tội đồ thôn một ít thời gian, khó tránh khỏi liền sẽ không xuất hiện bán thần hoàng cấp cường giả khác, đến lúc đó một khi chạy trốn, vậy thì tương đương với cá thuộc về biển khơi, muốn phải bắt được, đó chính là mò kim đáy biển.

	Cũng may phát hiện sớm, hơn nữa đem Lâm Phong cũng mang ra ngoài, rất hiển nhiên có người không chuẩn bị để cho Lâm Phong còn sống rời đi nơi này, bởi vì là hắn đến từ tội đồ thôn.

	Lâm Phong tự nhiên sẽ không nói mình không phải là tội đồ thôn nhân, nói cùng không nói cũng không có bất kỳ ý nghĩa gì, vô luận là tội đồ thôn, vẫn là Lâm Phong người này, cũng là không cho phép còn sống rời đi nơi này.

	Lâm Phong ba người bị an bài vào một gian phòng, đây là một phòng hạ đẳng ở giữa, rách rưới không chịu nổi, thậm chí còn không bằng người làm gian phòng.

	Nếu như dựa theo bình thường, lấy Lâm Phong thánh linh hoàng cửu trọng điên thực lực, tùy tùy tiện tiện ở thêm một gian thượng đẳng phòng hoàn toàn không là vấn đề.

	Lâm Phong không có đi nghị luận, bởi vì là không có dùng, những người đó chính là kiếm chuyện, chính là khi dễ bọn họ ba người, nghị luận không có dùng, ngược lại sẽ để cho bọn họ cười nhạo.

	Ma Đồ cùng Ma Phương không có cảm giác cái gì bất ngờ, bọn họ những năm này bị khuất nhục so với cái này còn nghiêm trọng hơn, ở một cái hạ đẳng gian phòng có cái gì khó?

	"Mộc Phong huynh đệ, để cho ngươi đi theo chịu khổ, nếu không, ngươi chạy trốn đi, thừa dịp bóng đêm" .

	Ma Phương thấp giọng kể, sắc mặt cực độ ngưng trọng.

	Nghe vậy, Ma Đồ ở một bên cũng tán đồng gật đầu, hắn cũng không nở Lâm Phong cùng bọn họ cùng nhau chịu khổ, bọn họ là tội đồ người của thôn, là Ma hoàng hậu bối, chịu khổ ở bình thường bất quá, nhưng mà Lâm Phong không phải, hắn không nên ở chỗ này gặp đãi ngộ không công bình.

	Nếu là ở Thần lục lên, một cái cửu trọng điên cường giả, tùy tùy tiện tiện cũng có thể đạt được trọng yếu nghề, dù là ở một cái môn phái bên trong, cũng có thể đảm nhiệm cao vị, không cần thiết ở chỗ này cùng bọn họ cùng nhau chịu khổ.

	Hai người, Lâm Phong đều hiểu, nhưng mà Lâm Phong chỉ đối với hai người nói một câu nói, Ma Đồ cùng Ma Phương chỉ có thể thở dài.

	"Bởi vì là ta cũng là tội đồ, cho nên ta vừa có thể đi tới chỗ nào đi?" Lâm Phong nói tới lời này, giọng không có thất lạc, ngược lại có thêm tơ nghiền ngẫm cùng đùa cợt.

	Hai người suy nghĩ một chút cũng cảm thấy đúng, Lâm Phong mặc dù không phải là Ma hoàng hậu bối, nhưng cũng là tội đồ, hắn lại có thể chạy đến nơi nào đi?

	Những thần kia hoàng cường giả cũng có thể thấy Lâm Phong trên trán in tội đồ hai chữ, làm sao có thể né tránh theo dõi, có lẽ ở lại chỗ này, sẽ tốt hơn.

	"Các người ba người mau đi ra, tối nay có an bài chiến lược" .

	Ngay tại Lâm Phong dứt lời không lâu, bên ngoài chính là truyền tới tiếng gõ cửa, không đợi Lâm Phong đứng dậy đi mở cửa, bên trong nhà trực tiếp bị đạp ra, mà về sau là một cái cửu trọng thần phủ đệ tử.

	Chàng trai nhìn Lâm Phong ba người, sắc mặt tràn đầy kiêu ngạo, bỉu môi quát lên: "Đi ra ngoài, tối nay có tác chiến an bài tuyên bố" .

	Chàng trai vừa nói, trừng mắt nhìn Lâm Phong, lại hung hãn liếc mắt Ma Đồ cùng Ma Phương, chính là nghênh ngang đi ra bên trong nhà.

	Lâm Phong từ vừa mới bắt đầu liền không có để ý người đàn ông này thái độ, nếu như Lâm Phong tức giận nói, chỉ cần một quyền là có thể giải quyết hết hắn.

	Đây là một con chó, mình không cần phải cùng chó làm khó dễ, mặc dù hắn là một cái cao ngạo chó.

	10 phút sau đó, tất cả mọi người tất cả đều tập tụ ở liền nghị luận thính, ba trăm cái cường giả tề tụ một đường.

	"Xin mời Hoang thần hoàng" .

	Tất cả mọi người đều tập hợp đông đủ liền sau đó, người đàn ông trung niên liền một mặt nịnh hót vẻ nhìn về nghị luận thính, ngay sau đó một đường chạy chậm đi tới Hoang thần hoàng bên người, nằm trên đất, Hoang thần hoàng một mặt lãnh đạm, một cước đem dưới chân chàng trai đá văng, chậm rãi đi tới nghị luận trong sảnh ương.

	Lâm Phong từ vừa mới bắt đầu cứ nhìn người đàn ông trung niên biểu hiện, cuối cùng gặp Hoang thần hoàng một cước đá bay chàng trai, không nhịn được cười lạnh, nịnh hót cũng có sai lầm thời điểm.

	Nhưng mà người đàn ông trung niên trên mặt không có chút nào vẻ lúng túng, tiếp tục lộ ra trên mặt nịnh hót nụ cười, đứng ở Hoang thần hoàng bên người, hận không được đem đầu nhét vào Hoang thần hoàng bên trong đáy quần mặt.

	Lâm Phong bất đắc dĩ lắc đầu một cái, người như vậy cũng phối hợp gọi là thần phủ cường giả sao?

	Đối đãi người yếu, một bộ cao cao tại thượng tư thái, nhưng mà đối đãi cường giả lúc này lại là một bộ đê tiện nịnh hót tư thái, Lâm Phong coi như là gặp được một cái thứ thiệt thần cặn bã.

	Đang nghị luận thính vô số cường giả cũng đối với chàng trai ném ra thần sắc khinh bỉ, nhưng mà mọi người cũng hiểu lòng nhau, bởi vì là bọn họ cũng từng như vậy đối đãi với qua cường giả, bọn họ nếu như cười ra tiếng, cũng chẳng qua là năm mươi bước cười trăm bước.

	Hoang thần hoàng đứng ở chính giữa, cặp mắt quét một vòng, thấy Lâm Phong lúc này chân mày không nhịn được nhỏ chọn một chút, trong mắt như có trầm tư.

	Lâm Phong lúc này rất khẩn trương, nếu là bị Hoang thần hoàng nhìn thấu chân thật thân phận, vậy thì phiền toái.

	Bất quá suy nghĩ thêm một chút, mình coi như là xuất hiện ở tên, cũng chưa đến nỗi tất cả thần hoàng tất cả đều biết, hơn nữa thần phủ lớn như vậy, cũng sẽ không có người đặc biệt chú ý mình.

	Nghĩ tới đây, Lâm Phong an tâm, bắt đầu yên tâm ngẩng đầu lên nhìn về phía Hoang thần hoàng.

	Đây là một vị thần hoàng tầng 1 cường giả, cùng Thiên thần hoàng, Lôi thần hoàng đồng đẳng cấp.

	"Tối nay, đối diện sinh vật không biết sẽ đem lại lần nữa đánh tới, chúng ta muốn bố trí tương ứng chiến thuật, ngăn trở bọn họ lần công kích này" .

	"Chỉ cần chống nổi nửa tháng, sẽ có mới thần hoàng cường giả bị phái tới nơi này, khi đó, chúng ta cũng liền có thể thở phào một cái" .

	Hoang thần hoàng nói tới chỗ này lúc này vô số người sắc mặt cũng là rất vui, lại tới một vị thần hoàng cường giả?

	Nếu quả thật nếu là nói như vậy, lo gì sinh vật không biết không bị tiêu diệt?

	"Phân là ba tổ, đi chặn đánh những sinh vật này, tổ thứ nhất do ngươi dẫn, tổ thứ hai, do ngươi dẫn" .

	Hoang thần hoàng chút nào không lãng phí thời gian bố trí chiến thuật, để cho Lâm Phong đối với vị này Hoang thần hoàng có chút nhìn với cặp mắt khác xưa, tối thiểu vị này thần hoàng biết tự mình tới nơi này là làm cái gì, không phải tham đồ hưởng lạc, mà là vì thần bảo hộ lục, bảo vệ đồng tộc.

	"Thứ ba tổ, do ngươi dẫn" . Hoang thần hoàng vừa nói, đem tầm mắt đặt ở người đàn ông trung niên trên mình, mặt đầy lãnh đạm.

	Người đàn ông trung niên sắc mặt nhất thời trở nên ảm đạm, muốn nói gì, nhưng khi nhìn Hoang thần hoàng như vậy ánh mắt lạnh lùng, hắn nếu gắng gượng nín trở về.

	"Tuân lệnh" . Chàng trai chỉ có thể ôm quyền tuân theo ra lệnh.

	Một khắc sau, chàng trai trên mặt lộ ra ngưng trọng âm trầm thần sắc, nhìn về phía Lâm Phong ba người.
