Chương 434: Viêm Hồi! 
 Converter Dzung Kiều cầu khen thưởng 

	"Các hạ, ngài nói ngài biết Viêm Đế sư huynh?"
	Nhưng mà dù sao cũng phân cố gắng, rốt cuộc tu luyện thành vì một cái siêu cấp cường giả, thần hoàng ngũ trọng siêu cấp cường giả, có thể nói xưng bá nhất phương, chính là ở Thiên Diễn thánh triều bên trong, cũng hiếm có địch thủ.

	Viêm Hồi dung mạo rất trẻ tuổi, thoạt nhìn cũng chỉ là một người trung niên chừng 30 tuổi, không nhìn ra bất kỳ lão thái, đây chính là siêu cấp cường giả người già trẻ lại chỗ tốt.

	Viêm Hồi đánh giá trước mắt hai người đệ tử, rồi sau đó hơi cau mày, trầm giọng hỏi: "Có người ngoài tới?"

	"Cái này, trưởng lão, ngài vì sao biết được?" Hai người đệ tử nghe được Viêm Hồi câu hỏi, nhất thời sắc mặt đại biến, có chút không thể tin.

	Viêm Hồi chính là sang sãng cười một tiếng lắc đầu nói: "Các người ở thánh triều thời gian dài như vậy, chẳng lẽ không biết trưởng lão ta năng lực một trong chính là độc tâm sao? Các người chút chuyện này cũng để ở trong lòng, ta há có thể không nhìn ra?"

	"Trưởng lão, nếu ngài biết, vậy xử lý như thế nào?" Hai người đệ tử sắc mặt âm trầm xuống, bọn họ không dám tự mình làm quyết định, chỉ có thể hỏi trưởng lão ý kiến.

	Viêm Hồi sắc mặt cũng mọi thứ ngưng trọng, nếu như nói tới chẳng qua là mấy cái thánh linh hoàng nói , ngược lại cũng khá tốt làm, có thể đã tới năm cường giả thần hoàng tầng 1, vô luận đi đến nơi nào đều là một cái làm người ta kiêng kỵ thế lực.

	"Hắn nói hắn muốn tìm Viêm Đế?" Viêm Hồi lại đọc một lần hai nội tâm của người, rồi sau đó không nhịn được cau mày hỏi.

	Nghe vậy, hai người đệ tử chỉ có thể bị động gật đầu, muốn phải nói đều bị trưởng lão độc tâm đọc đi ra, tự nhiên không cần bọn họ trả lời.

	Viêm Hồi sắc mặt ngưng trọng xuống, lúc này đến tìm Viêm Đế, rốt cuộc ý muốn vì sao là?

	"Viêm Đế sư chất hôm nay đã đến nguy hiểm nhất giây phút, không thể có nửa điểm lơ là, một khi hắn đấu tranh thất bại, cái này truyền thừa, có thể liền cách xa hắn" . Viêm Hồi trầm giọng vừa nói, thanh âm rất nhỏ, chỉ có thể giống như là tự mình nỉ non vậy, hai người đệ tử đứng trên mặt đất nhìn trưởng lão như vậy diễn cảm, để cho người kinh ngạc.

	"Truyền thừa là nhỏ, nhưng hai phái đấu tranh là lớn, Viêm Đế sư chất làm là chúng ta thiên phái truyền nhân, vô luận như thế nào đều không thể thất bại, nếu như những người này thật là Viêm Đế bạn, thật là là giúp người đang gặp nạn à, như vậy thứ nhất, chúng ta hai phía trận doanh thần hoàng cường giả thật coi là ngang nhau liền" .

	"Nhưng. . ." . Viêm Hồi lại nghĩ tới điều gì, sắc mặt hơi đổi một chút, nỉ non lên tiếng: "Nhưng nếu là những người này là diễn phái an bài người, len lén lẻn vào Viêm Đế trận doanh, cái này, có thể không phải là chuyện tốt à?"

	Viêm Hồi suy đi nghĩ lại, vẫn là không nghĩ ra cái cho nên như vậy, cuối cùng vẫn là quyết định đợi ngày mai đem mấy người này dẫn đến mình trước mắt, dùng thuật đọc ý nghĩ đảo qua liền biết.

	"Các người đi ra ngoài trước, không muốn bứt giây động rừng, đợi sáng sớm ngày mai liền đem bọn họ mang tới ta tới nơi này, đi đi" . Viêm Hồi trầm giọng vừa nói, dặn dò hai người.

	Hai người đệ tử biết chuyện nghiêm trọng, tự nhiên sẽ im miệng không dám bứt giây động rừng, hai người ôm quyền lui ra, đóng lại cửa điện, đi lặng lẽ đi xuống núi.

	Viêm Hồi chính là ở trong phòng chừng quanh quẩn, lại cũng không có tâm tư suy tưởng đi xuống, nếu không phải bây giờ đã là đêm khuya, hắn đã sớm đi hỏi Viêm Đế, có phải hay không Viêm Đế bạn, hỏi một chút liền biết, nhưng bây giờ đêm khuya, cũng chỉ có thể sáng mai làm tiếp ý định.

	Viêm Hồi không dám nghỉ ngơi, dùng thần thức giám thị Lâm Phong sân nhỏ nhất cử nhất động, hơi có biến hóa, hắn thì sẽ không chút do dự lựa chọn ra tay.

	Lâm Phong mấy người mỗi người chọn một gian phòng đi nghỉ ngơi, cái này mấy ngày bôn ba vất vả, thật không có ngủ qua một cái tốt giác, cho nên rất nhanh Đồ Phách, Hàn Đại Lực mấy người tất cả đều ngủ khò khò, liền liền Lâm Phong cũng khốn đốn không dứt.

	"Hoang nhi, sớm nghỉ ngơi một chút, ngươi sắc mặt không tốt, nhiều chú ý thân thể" . Lâm Phong vỗ một cái Hoang Nữ bả vai, Hoang Nữ gật đầu cười, sau đó đẩy ra Lâm Phong cửa phòng, đi ra ngoài, trở lại gian phòng của mình.

	Lâm Phong thở dài, ngồi ở trên giường, tâm trạng muôn vàn, mình trên bả vai áp lực cùng gánh nặng càng ngày càng nhiều, tìm Thanh Phượng tung tích, tìm con trai nhỏ Lâm Quỳnh Thánh cùng với sư tôn vũ hoàng tung tích.

	Đề phòng Đế Thư ám toán, Đế Thư sẽ không đơn giản như vậy biến mất, nhất định sẽ nhắm vào mình lần nữa ra mưu, hãm hại mình, không giết mình, hắn là sẽ không từ bỏ ý đồ, mình làm sao thường không phải như vậy, không giết hắn, ăn ngủ không yên, một con rắn độc thời khắc nhìn chằm chằm ngươi, mình nhưng xem không thấy cái này con rắn độc, cảm giác này cũng không tốt.

	Trừ cái này ra, trọng yếu nhất chính là trợ giúp Hiên Viên Ma hoàng bình oan chiêu tuyết, trợ giúp thôn Tội Đồ những người này bình phản, rõ ràng thân là thần lục anh hùng hậu bối, lại lạc nhập một cái tội đồ kết quả, đối với bọn họ chân thực khó tả công bằng.

	Còn có trọng yếu nhất hai chuyện, thứ nhất kiện chính là tìm Mộng Tình, Mộng Tình tự mình nói nàng đi trước Thần Châu đất đai, nơi đó càng thêm mênh mông vô hạn, nghe nói có hai trăm vị thần thành phố như vậy lớn nhỏ, chỉ là nhất lưu thế lực thì có mấy trăm, còn có ba hướng khủng bố tồn tại, muốn phải tìm Mộng Tình, trong chốc lát sợ là khó mà như nguyện, nhưng nhất định phải tìm, sớm tìm được, mình trái tim này dặm Thạch Đầu cũng chỉ rơi xuống.

	Còn có một việc chính là Hoang Nữ sự việc, trợ giúp Hoang Nữ trả thù, trọng chấn Đại Hoang triều sự việc cũng bị mình tính toán ở chương trình trong ngày bên trong, dĩ nhiên trước mắt dĩ nhiên là không thể thực hiện, mặc dù đột phá thần hoàng, như vậy vẫn là quá nhỏ bé, chuyện này liên quan đến Âm Linh điện, liên quan đến đan điện như vậy siêu cấp thế lực, ở thực lực mình không có đạt tới thần hoàng tầng năm trước, sợ là khó mà chống lại.

	Mấu chốt nhất mấu chốt, Thiên Đế vậy người tồn tại, muốn cuối cùng thành công trả thù, muốn là Ma hoàng bình oan chiêu tuyết, như vậy Thiên Đế một cửa ải này là mình nhất định phải vượt qua, cho nên thần hoàng thất trọng cũng đã là Lâm Phong bảo thủ đoán.

	Ai, thời gian chặt nhiệm vụ nặng à, Lâm Phong không nhịn được lắc đầu cảm khái một phen, Lâm Phong vặn vẹo một cái cổ, chuẩn bị nghỉ ngơi, đột nhiên chân mày nhíu một cái, như có như không cảm thấy mảnh thiên địa này tựa hồ có người giám thị mình?

	"Ai, cút ra đây!" . Lâm Phong giận quát một tiếng, xem hướng ở chân trời như có như không đâm tới theo dõi, nhưng là cũng không có bất kỳ dị thường, để cho Lâm Phong có chút nghi ngờ, chẳng lẽ là mình cảm giác sai rồi?

	Mà ở bên kia, Viêm Hồi mặt đầy vẻ kinh ngạc, thu hồi thần thức, không nhịn được gật đầu một cái nói: "Thằng nhóc này ngược lại là rất đặc thù, lại có thể lấy tầng 1 nhỏ yếu tu vi phát hiện ta cái này thần hoàng tầng năm theo dõi?"Chương 434: Viêm Hồi! 
 Converter Dzung Kiều cầu khen thưởng 

	"Các hạ, ngài nói ngài biết Viêm Đế sư huynh?"

	Dãy núi Thiên Diễn đỉnh, hai cái thánh triều đệ tử một mặt hồ nghi đánh giá thình lình Lâm Phong mấy người, để cho bọn họ tương đối cố kỵ chính là, những người này đều đang là thần hoàng cấp bậc siêu cấp cường giả, yếu nhất cũng có hai cái bán thần hoàng đỉnh, như vậy cường giả, nói nếu là biết Viêm Đế, ngược lại cũng dễ dàng hiểu.

	"Hai vị anh bạn trẻ, ngươi đi thông báo một tiếng, dĩ nhiên là biết ta có biết hay không Viêm Đế liền" . Lâm Phong hai tay ôm chặt quả đấm, cười tủm tỉm nhìn trước mắt hai người đệ tử nói.

	Nghe vậy, hai người đệ tử hai mắt nhìn nhau một cái, từ trong mắt của đối phương nhìn thấu một tia cảnh giác, cứ việc Lâm Phong biểu hiện như vậy hiền hòa, nhưng đêm khuya tới thăm Thiên Diễn thánh triều, làm sao có thể không để cho bọn họ cảnh giác?

	"Các hạ, kim đêm đã đêm khuya, Viêm Đế sư huynh sớm đều nghỉ ngơi, như vậy đi, ta cho ngài an bài một cái nghỉ ngơi chỗ ở, đợi ngày mai sáng sớm, ta sẽ thông báo cho Viêm Đế sư huynh, như thế nào?" Cầm đầu đệ tử ôm quả đấm, trầm giọng nói, trong mắt tràn đầy vẻ nghiêm túc.

	Lâm Phong khóe miệng dâng lên một nụ cười châm biếm, mình làm sao không rõ ràng cái này hai người đệ tử trong lòng cảnh giác ý, bất quá Lâm Phong cũng không trách cứ hắn, chí ít có thể xác định Viêm Đế thật ở chỗ này, không cần lại đi Thần Châu bôn ba.

	"Như vậy, phiền toái tiểu huynh đệ" .

	Lâm Phong chỉ có thể đồng ý thánh triều đệ tử đề nghị, mình đương nhiên không muốn ở Viêm Đế chỗ ở thế lực gây chuyện, chỉ có thể yên lặng đợi một đêm, ngày mai tự nhiên có thể thấy được Viêm Đế, đến lúc đó hết thảy vấn đề đều đưa nghênh nhận mà giải trừ.

	Hai người đệ tử dẫn Lâm Phong cái này bảy tám người chạy đỉnh núi đường mòn đi tới, cuối cùng đi tới một nơi tĩnh lặng tiểu viện trước mặt, con đường đang nhường cho Lâm Phong mấy người, cười nói: "Các vị trước ở chỗ này ủy khuất một chút, đợi ngày mai Viêm Đế sư huynh tự nhiên sẽ xuất hiện" .

	"Đa tạ" . Lâm Phong một mặt rực rỡ nụ cười, đưa mắt nhìn hai cái thánh triều đệ tử đi xuống đường mòn, cuối cùng biến mất không gặp.

	Lâm Phong xoay người lại, hướng về phía Hàn Đại Lực mấy người cười nói: "Đi thôi, trước ở chỗ này nghỉ ngơi một đêm, ngày mai ta mang các người gặp bạn ta, các người cũng không cần đi theo ta chịu khổ" .

	Lâm Phong nói lời này, dẫn đầu đi theo Hoang Nữ đi vào viện tử này, đi vào xuống lầu bên trong, Đồ Phách hơi trầm tư chốc lát, lại nhìn hi vọng khí thế kia khoáng đạt dãy núi Thiên Diễn, đây chính là Thiên Diễn thánh triều à, mình ngàn năm mơ ước, rốt cuộc phải thực hiện.

	"Vào đi thôi" . Đồ Phách vung tay lên, Khương Hạo cùng Hàn Đại Lực mấy người tự nhiên theo ở phía sau, không có nói gì nhiều nói, đi tới Thiên Diễn thánh triều, cho dù là thần hoàng, cũng không dám quá độ càn rỡ, đi tới nơi này rất rõ ràng cảm giác được thần hoàng hơi thở có thể nói là nhiều không đếm xuể, thô sơ giản lược tính một lần, Thiên Diễn thánh triều chi nhánh chí ít cũng có hai ba chục vị thần hoàng cường giả.

	Lâm Phong muốn ở nơi này sân nhỏ mặt an nhiên nghỉ ngơi một đêm, ngày mai tự nhiên có thể thấy được Viêm Đế, đến lúc đó hết thảy cũng trở nên thuận lợi đứng lên, nhưng mà cái này hai cái thánh triều đệ tử phòng bị rất lớn, đâu vào đấy xong rồi Lâm Phong sau đó, không có xuống núi, mà là trực tiếp đi luật hình điện, tìm được Thiên Diễn thánh triều luật hình trưởng lão, Viêm Hồi.

	Viêm Hồi vốn là đã rơi vào suy tưởng trong, đột nhiên nghe được ngoài điện hai người đệ tử tiếng gọi ầm ỉ, Viêm Hồi chỉ có thể mở hai mắt ra, thần thức đảo qua, liền thấy hai người đệ tử thần sắc cẩn trọng đứng ở ngoài điện.

	"Đi vào" . Viêm Hồi trầm giọng quát một tiếng, phất phất tay cửa đại điện bị mở ra, cùng lúc đó Viêm Hồi cũng mặc vào áo bào màu lam, đi xuống giường.

	"Trưởng lão, quấy rầy" . Hai người đệ tử tôn kính ôm quả đấm, không dám ngẩng đầu nhìn Viêm Hồi trưởng lão, Thiên Diễn thánh triều có hai vị trưởng lão nóng nảy là táo bạo nhất, một vị là tổng điện đại trưởng lão, khác một bên ngoài chính là trấn giữ phân bộ luật hình trưởng lão, Viêm Hồi.

	2 người đều là thần hoàng tầng năm thực lực siêu cấp cường giả, có thể nói là cực kỳ đáng sợ, nhưng Viêm Hồi cũng là một nói phải trái thần, chỉ cần ngươi có thể lấy lý thuyết phục hắn, hắn thì sẽ lấy thành đối đãi với ngươi.

	Cho nên mặc dù Viêm Hồi trưởng lão nóng nảy không tốt, có thể ở Thiên Diễn thánh triều chi nhánh, tất cả mọi người đối với Viêm Hồi trưởng lão cũng chỉ có tôn kính cùng sùng bái, mà không có căm hận cùng bất mãn, đây chính là Viêm Hồi trưởng lão mị lực.

	Viêm Hồi tuổi tác không tính là quá lớn, nhưng nếu là tính được, có chừng hai chục ngàn tuổi, tu luyện xấp xỉ hai chục ngàn năm, mới đạt tới liền hôm nay thần hoàng thất trọng, có thể hôm nay phú không tính là đặc biệt tốt, thậm chí có thể nói phổ thông hết sức.

	Nhưng mà dù sao cũng phân cố gắng, rốt cuộc tu luyện thành vì một cái siêu cấp cường giả, thần hoàng ngũ trọng siêu cấp cường giả, có thể nói xưng bá nhất phương, chính là ở Thiên Diễn thánh triều bên trong, cũng hiếm có địch thủ.

	Viêm Hồi dung mạo rất trẻ tuổi, thoạt nhìn cũng chỉ là một người trung niên chừng 30 tuổi, không nhìn ra bất kỳ lão thái, đây chính là siêu cấp cường giả người già trẻ lại chỗ tốt.

	Viêm Hồi đánh giá trước mắt hai người đệ tử, rồi sau đó hơi cau mày, trầm giọng hỏi: "Có người ngoài tới?"

	"Cái này, trưởng lão, ngài vì sao biết được?" Hai người đệ tử nghe được Viêm Hồi câu hỏi, nhất thời sắc mặt đại biến, có chút không thể tin.

	Viêm Hồi chính là sang sãng cười một tiếng lắc đầu nói: "Các người ở thánh triều thời gian dài như vậy, chẳng lẽ không biết trưởng lão ta năng lực một trong chính là độc tâm sao? Các người chút chuyện này cũng để ở trong lòng, ta há có thể không nhìn ra?"

	"Trưởng lão, nếu ngài biết, vậy xử lý như thế nào?" Hai người đệ tử sắc mặt âm trầm xuống, bọn họ không dám tự mình làm quyết định, chỉ có thể hỏi trưởng lão ý kiến.

	Viêm Hồi sắc mặt cũng mọi thứ ngưng trọng, nếu như nói tới chẳng qua là mấy cái thánh linh hoàng nói , ngược lại cũng khá tốt làm, có thể đã tới năm cường giả thần hoàng tầng 1, vô luận đi đến nơi nào đều là một cái làm người ta kiêng kỵ thế lực.

	"Hắn nói hắn muốn tìm Viêm Đế?" Viêm Hồi lại đọc một lần hai nội tâm của người, rồi sau đó không nhịn được cau mày hỏi.

	Nghe vậy, hai người đệ tử chỉ có thể bị động gật đầu, muốn phải nói đều bị trưởng lão độc tâm đọc đi ra, tự nhiên không cần bọn họ trả lời.

	Viêm Hồi sắc mặt ngưng trọng xuống, lúc này đến tìm Viêm Đế, rốt cuộc ý muốn vì sao là?

	"Viêm Đế sư chất hôm nay đã đến nguy hiểm nhất giây phút, không thể có nửa điểm lơ là, một khi hắn đấu tranh thất bại, cái này truyền thừa, có thể liền cách xa hắn" . Viêm Hồi trầm giọng vừa nói, thanh âm rất nhỏ, chỉ có thể giống như là tự mình nỉ non vậy, hai người đệ tử đứng trên mặt đất nhìn trưởng lão như vậy diễn cảm, để cho người kinh ngạc.

	"Truyền thừa là nhỏ, nhưng hai phái đấu tranh là lớn, Viêm Đế sư chất làm là chúng ta thiên phái truyền nhân, vô luận như thế nào đều không thể thất bại, nếu như những người này thật là Viêm Đế bạn, thật là là giúp người đang gặp nạn à, như vậy thứ nhất, chúng ta hai phía trận doanh thần hoàng cường giả thật coi là ngang nhau liền" .

	"Nhưng. . ." . Viêm Hồi lại nghĩ tới điều gì, sắc mặt hơi đổi một chút, nỉ non lên tiếng: "Nhưng nếu là những người này là diễn phái an bài người, len lén lẻn vào Viêm Đế trận doanh, cái này, có thể không phải là chuyện tốt à?"

	Viêm Hồi suy đi nghĩ lại, vẫn là không nghĩ ra cái cho nên như vậy, cuối cùng vẫn là quyết định đợi ngày mai đem mấy người này dẫn đến mình trước mắt, dùng thuật đọc ý nghĩ đảo qua liền biết.

	"Các người đi ra ngoài trước, không muốn bứt giây động rừng, đợi sáng sớm ngày mai liền đem bọn họ mang tới ta tới nơi này, đi đi" . Viêm Hồi trầm giọng vừa nói, dặn dò hai người.

	Hai người đệ tử biết chuyện nghiêm trọng, tự nhiên sẽ im miệng không dám bứt giây động rừng, hai người ôm quyền lui ra, đóng lại cửa điện, đi lặng lẽ đi xuống núi.

	Viêm Hồi chính là ở trong phòng chừng quanh quẩn, lại cũng không có tâm tư suy tưởng đi xuống, nếu không phải bây giờ đã là đêm khuya, hắn đã sớm đi hỏi Viêm Đế, có phải hay không Viêm Đế bạn, hỏi một chút liền biết, nhưng bây giờ đêm khuya, cũng chỉ có thể sáng mai làm tiếp ý định.

	Viêm Hồi không dám nghỉ ngơi, dùng thần thức giám thị Lâm Phong sân nhỏ nhất cử nhất động, hơi có biến hóa, hắn thì sẽ không chút do dự lựa chọn ra tay.

	Lâm Phong mấy người mỗi người chọn một gian phòng đi nghỉ ngơi, cái này mấy ngày bôn ba vất vả, thật không có ngủ qua một cái tốt giác, cho nên rất nhanh Đồ Phách, Hàn Đại Lực mấy người tất cả đều ngủ khò khò, liền liền Lâm Phong cũng khốn đốn không dứt.

	"Hoang nhi, sớm nghỉ ngơi một chút, ngươi sắc mặt không tốt, nhiều chú ý thân thể" . Lâm Phong vỗ một cái Hoang Nữ bả vai, Hoang Nữ gật đầu cười, sau đó đẩy ra Lâm Phong cửa phòng, đi ra ngoài, trở lại gian phòng của mình.

	Lâm Phong thở dài, ngồi ở trên giường, tâm trạng muôn vàn, mình trên bả vai áp lực cùng gánh nặng càng ngày càng nhiều, tìm Thanh Phượng tung tích, tìm con trai nhỏ Lâm Quỳnh Thánh cùng với sư tôn vũ hoàng tung tích.

	Đề phòng Đế Thư ám toán, Đế Thư sẽ không đơn giản như vậy biến mất, nhất định sẽ nhắm vào mình lần nữa ra mưu, hãm hại mình, không giết mình, hắn là sẽ không từ bỏ ý đồ, mình làm sao thường không phải như vậy, không giết hắn, ăn ngủ không yên, một con rắn độc thời khắc nhìn chằm chằm ngươi, mình nhưng xem không thấy cái này con rắn độc, cảm giác này cũng không tốt.

	Trừ cái này ra, trọng yếu nhất chính là trợ giúp Hiên Viên Ma hoàng bình oan chiêu tuyết, trợ giúp thôn Tội Đồ những người này bình phản, rõ ràng thân là thần lục anh hùng hậu bối, lại lạc nhập một cái tội đồ kết quả, đối với bọn họ chân thực khó tả công bằng.

	Còn có trọng yếu nhất hai chuyện, thứ nhất kiện chính là tìm Mộng Tình, Mộng Tình tự mình nói nàng đi trước Thần Châu đất đai, nơi đó càng thêm mênh mông vô hạn, nghe nói có hai trăm vị thần thành phố như vậy lớn nhỏ, chỉ là nhất lưu thế lực thì có mấy trăm, còn có ba hướng khủng bố tồn tại, muốn phải tìm Mộng Tình, trong chốc lát sợ là khó mà như nguyện, nhưng nhất định phải tìm, sớm tìm được, mình trái tim này dặm Thạch Đầu cũng chỉ rơi xuống.

	Còn có một việc chính là Hoang Nữ sự việc, trợ giúp Hoang Nữ trả thù, trọng chấn Đại Hoang triều sự việc cũng bị mình tính toán ở chương trình trong ngày bên trong, dĩ nhiên trước mắt dĩ nhiên là không thể thực hiện, mặc dù đột phá thần hoàng, như vậy vẫn là quá nhỏ bé, chuyện này liên quan đến Âm Linh điện, liên quan đến đan điện như vậy siêu cấp thế lực, ở thực lực mình không có đạt tới thần hoàng tầng năm trước, sợ là khó mà chống lại.

	Mấu chốt nhất mấu chốt, Thiên Đế vậy người tồn tại, muốn cuối cùng thành công trả thù, muốn là Ma hoàng bình oan chiêu tuyết, như vậy Thiên Đế một cửa ải này là mình nhất định phải vượt qua, cho nên thần hoàng thất trọng cũng đã là Lâm Phong bảo thủ đoán.

	Ai, thời gian chặt nhiệm vụ nặng à, Lâm Phong không nhịn được lắc đầu cảm khái một phen, Lâm Phong vặn vẹo một cái cổ, chuẩn bị nghỉ ngơi, đột nhiên chân mày nhíu một cái, như có như không cảm thấy mảnh thiên địa này tựa hồ có người giám thị mình?

	"Ai, cút ra đây!" . Lâm Phong giận quát một tiếng, xem hướng ở chân trời như có như không đâm tới theo dõi, nhưng là cũng không có bất kỳ dị thường, để cho Lâm Phong có chút nghi ngờ, chẳng lẽ là mình cảm giác sai rồi?

	Mà ở bên kia, Viêm Hồi mặt đầy vẻ kinh ngạc, thu hồi thần thức, không nhịn được gật đầu một cái nói: "Thằng nhóc này ngược lại là rất đặc thù, lại có thể lấy tầng 1 nhỏ yếu tu vi phát hiện ta cái này thần hoàng tầng năm theo dõi?"
