Chương 838: Phiên dịch đạo pháp tổng cương! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Còn có ba ngày thời gian, như vậy bây giờ hẳn phiên dịch ra Tán Tôn đạo pháp tổng cương" .
	Mà ở cùng lúc đó, đế quốc Pháp Lam hoàng thành, Tứ hoàng tử phủ đệ.

	Tứ hoàng tử Pháp Ấn đang cùng một cái tuấn tú Bơ tiểu sinh lẫn nhau triền miên, cái này Bơ tiểu sinh đầy mặt nhu mì khí, không một chút khí dương cương, tựa hồ đã thoát khỏi người đàn ông phạm vi, trở thành một cái chân chính cô gái.

	Pháp Ấn cùng cái này Bơ tiểu sinh lẫn nhau tăng tiến cảm tình, phồn hoa bên trong phòng thỉnh thoảng truyền tới tiếng thở dốc, đứng ở bên ngoài đệ tử sắc mặt đỏ lên, bọn họ đối với Tứ hoàng tử đặc thù như vậy thích đã thành thói quen, tất cả mọi người đều biết Tứ hoàng tử Pháp Ấn không thích người phụ nữ, chỉ thích người đàn ông.

	Bị hắn chơi qua người đàn ông, không có một ngàn cũng có tám trăm cái, cái này ở đế quốc Pháp Lam bên trong bị xem làm một cái quái vật, nhưng mà không người nào dám giễu cợt Tứ hoàng tử Pháp Ấn, chỉ vì là hắn là hoàng tử, là lão quốc vương tương đối đắc ý con trai một trong, quyền lực vậy rất lớn, lại là ngôi vị hoàng đế có lợi người cạnh tranh.

	Thời gian từng giờ trôi qua, cho đến 1 tiếng sau đó, Pháp Ấn trên giường ít đi Bơ tiểu sinh, bởi vì là Bơ tiểu sinh đã rời đi Tứ hoàng tử phủ đệ, hơn nữa là khập khễnh rời đi phủ đệ, bị vô số người giễu cợt.

	"Chủ tử, A Tả cùng A Hữu trở về, có chuyện báo cáo" .

	Ngoài cửa, truyền tới thủ hạ một mực cung kính lời nói, Tứ hoàng tử Pháp Ấn mặc xong kỳ lân trường bào, màu vàng kim sáng bóng có dũng khí chọc mù người cặp mắt tiết tấu.

	Pháp Ấn nghe thủ hạ đệ tử, chính là nhàn nhạt bỉu môi cười một tiếng nói: "Để cho bọn họ đi vào" .

	Pháp Ấn ngẩng đầu lên, lộ ra hắn vậy tấm trắng noãn không tỳ vết mặt, so với Bơ tiểu sinh không kém chút nào, thậm chí nhiều hơn liền một phần quý gia công tử ung dung khí, màu đen mái tóc dài bàn ở thúc quan trên.

	Kẽo kẹt, cửa từ bên ngoài đẩy ra, hai cái người đàn ông áo đen từ bên ngoài một mực cung kính đi vào, 2 người vào nhà trong nháy mắt chính là ngửi thấy trong không khí tản ra mi lạn hơi thở, thậm chí còn có chút chua hủ bốc mùi mùi vị, nhưng mà 2 người không dám nói, nhưng bọn họ đều biết Tứ hoàng tử Pháp Ấn lại đã làm gì.

	"Như thế nào? Chiêu mộ nhiều ít ngày kiêu?" Tứ hoàng tử Pháp Ấn nhàn nhạt liếc mắt 2 người, trầm giọng quát lên.

	Đối với như vậy hai cái người đàn ông, hắn không có bất kỳ cảm giác gì, càng không có muốn chuốc say đối phương xung động, hắn chỉ thích so mình muốn thêm đẹp cùng mềm người đàn ông, còn như như vậy thô cuồng người đàn ông vạm vỡ, vẫn là tính.

	2 người vậy âm thầm vui mừng, bọn họ lớn lên cái bộ dáng này cũng coi là nhân họa đắc phúc, không có bị Tứ hoàng tử Pháp Ấn coi trọng, bất quá có dáng dấp không tệ đệ tử đã bị Pháp Ấn gieo họa, bất quá bị phá hại đệ tử cũng đã trở thành quản gia cấp đệ tử khác, đãi ngộ so bọn họ tốt hơn rất nhiều.

	Hậu cung người đẹp 3 nghìn, đó là đối với đại hoàng tử Pháp Thuần mà nói, mà đỏ cung mỹ nam tám trăm, như vậy thì là đối với Tứ hoàng tử Pháp Ấn mà nói.

	"Bẩm báo chủ tử, chúng ta đi qua hai tháng cố gắng, đã tìm được bảy vị thiên kiêu" . Chàng trai cầm đầu cung kính cúi đầu đáp trả Tứ hoàng tử Pháp Ấn, bảy người này bên trong, hắn không có tính vào Lâm Phong, bởi vì là ở hắn trong mắt, một cái tự đề cử mình thiên kiêu, có lẽ chỉ có thể là một cái bình thường người, đi tới bên trong phủ, cũng bất quá là lăn lộn một chén cơm.

	"Bảy cái? Có chút thiếu a?" Pháp Ấn nghe được cụ thể con số, trên mặt nhất thời bộc lộ ra ngoài một cái không vui thần sắc, thậm chí còn có chút tức giận cùng ý định giết người.

	Hai người xem tới nơi này, sắc mặt nhất thời ảm đạm một mảnh, ùm một tiếng quỳ sụp xuống đất, bổ nhào chạm đất bản hoảng sợ hô: "Chủ tử bớt giận a, đây đã là tìm khắp toàn bộ đế quốc Pháp Lam mới tìm được bảy vị thiên kiêu" .

	"Mỗi một vị thiên kiêu đều là một phương tinh anh, thậm chí chúng ta đã đem đại hoàng tử thủ hạ xem trọng thiên kiêu kéo vào chúng ta trận doanh trong, cho nên nô tài vậy không dám thờ ơ a" .

	2 người hoảng sợ khóc xin Tứ hoàng tử Pháp Ấn, người sau nghe như vậy, sắc mặt mới hòa hoãn một ít, nhất là nghe được đại hoàng tử thủ hạ xem trọng thiên kiêu bị bọn họ đoạt lại, nhất thời có chút hưng phấn.

	Bỏ mặc ở cái phương diện kia, có thể mạnh hơn đại hoàng tử đây là tốt nhất, khắp nơi đè đại hoàng tử, loại cảm giác này lại là vô cùng thống khoái.

	"Tốt lắm, đứng lên đi, cũng không phải là muốn giết các người, không phải sợ" . Pháp Ấn nhàn nhạt uống liền một câu, liếc mắt 2 người.

	Nghe vậy, hai người lúc này mới sắc mặt hòa hoãn rất nhiều, xoa xoa trên trán mịn mồ hôi lạnh đứng dậy, trên mặt không dám có bất kỳ không tôn kính thần sắc, trong lòng cũng đã mắng vô số lần, không muốn giết chúng ta? Mới là lạ, nếu như không phải là nói ra như vậy, phỏng đoán bây giờ đầu lâu đã sớm hết đất.

	"Bị các người giành được người tên gọi là gì?" Pháp Ấn thuận miệng hỏi 2 người, nhưng là để cho 2 người mặt liền biến sắc.

	Bọn họ nói căn bản cũng không phải là thật, đại hoàng tử thủ hạ xem trọng thiên kiêu, không có bất kỳ một người nào có thể coi trọng Tứ hoàng tử, cho nên toàn bộ đều ngã về phía đại hoàng tử bên kia, làm sao có thể lôi kéo tới, bọn họ cũng bất quá là vì sinh tồn mới sáng tác toản liền một cái nói láo.

	"Làm thế nào?" 2 người hai mắt nhìn nhau một cái, trong mắt tràn đầy vẻ hỏi thăm, 2 người lẫn nhau truyền âm, giờ phút này giống như là con ruồi không đầu vậy, tâm tư bay loạn.

	"Làm sao? Chẳng lẽ chuyện này là lừa gạt ta?" Pháp Ấn tựa hồ nhìn thấu không đúng đầu mối, sắc mặt không nhịn được trở nên lạnh lại là âm trầm rất nhiều.

	Nghe vậy, 2 người sắc mặt biến, liền vội vàng lắc đầu, lúc này đánh chết cũng không thể thừa nhận đó là một chuyện tiếu lâm.

	"Chủ tử, chúng ta không biết hắn tên gì, cùng ba ngày sau Pháp Đoạt trưởng lão thẩm độ sau đó, do nô tài nói cho chủ tử" . Chàng trai cầm đầu nhanh trí, không phải có một cái tự đề cử mình thiên kiêu sao? Mặc dù thực lực chưa ra hình dáng gì, nhưng là nếu như đẩy hắn ra ngoài, cũng có thể thay thế một đoạn thời gian.

	2 người nhanh trí, căn bản là không có cân nhắc Lâm Phong thực lực, bởi vì là trong lòng bọn họ tiềm thức, chẳng qua là nhận là Lâm Phong đồ có kỳ biểu, càng chỉ là một kiếm cơm người thôi.

	Chỉ như vậy đem Lâm Phong đẩy ra ngoài, một khi Lâm Phong nếu là không có thông qua khảo sát, 2 người kết quả có thể tưởng tượng được, cùng đại hoàng tử thủ hạ cướp đoạt một cái liền khảo hạch tư cách thi đấu cũng không qua được thiên kiêu? Quỷ mới tin.

	"Tốt lắm, ba ngày sau, ta sẽ đích thân xuất hiện Pháp Đoạt phủ, đến lúc đó các người vậy đi theo" . Pháp Ấn không nhịn được khoát tay một cái, quát một tiếng.

	Hai người rõ ràng Tứ hoàng tử tiếp theo phải làm gì, liền là không dám quấy rầy, đi nhanh ra gian phòng, mà bên ngoài phòng mặt đã chậm rãi đi vào một cái khác Bơ tiểu sinh, dài so sánh với trước khi cái đó còn muốn thanh thuần nhu mì, so người phụ nữ đều phải đẹp 3 điểm.

	Rất nhanh, gian nhà trong lại lần nữa truyền tới tiếng thở dốc.

	Mà xa ở mấy ngoài ngàn dặm Lâm Phong, giờ phút này đang phiên dịch cổ văn, Tổ Địch lão giả đầu đều phải tét, nhưng mà mới bất quá phiên dịch ra năm mươi chữ cỡ đó, còn có mấy trăm chữ chờ đợi phiên dịch.

	Trời , rất sắp sáng, lại là một ngày trôi qua.Chương 838: Phiên dịch đạo pháp tổng cương! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Còn có ba ngày thời gian, như vậy bây giờ hẳn phiên dịch ra Tán Tôn đạo pháp tổng cương" .

	Lâm Phong nhìn một chút bên ngoài đã là bóng đêm đen thùi, khoảng cách đế quốc Pháp Lam thiên kiêu khảo hạch còn có ba ngày thời gian, ba ngày sau cần phải đi Pháp Đoạt phủ, như vậy ở nơi này trong ba ngày, Lâm Phong nhất định phải làm một ít có ý nghĩa sự việc.

	Biết rõ đạo pháp tổng cương bên trong rốt cuộc viết thứ gì, Tán Tôn cảm ngộ vậy là cái gì, Lâm Phong bây giờ rất khẩn cấp muốn biết, hơn nữa truyền thuyết cảnh đối với Lâm Phong mà nói vậy tương đối tương đối xa lạ, Lâm Phong nhu cầu giải trừ.

	Trừ truyền thuyết cảnh, còn có hồn châu cũng là Lâm Phong phải biết đồ, Tà Mộ cần dựa vào hồn châu sống lại mình, nhưng mà hồn châu rốt cuộc là một cái dạng gì đồ.

	Lâm Phong nghĩ tới những thứ này, ánh mắt không nhịn được nhiều rất nhiều cẩn thận cùng ngưng trọng, nhiều vấn đề như vậy không có giải quyết, Lâm Phong không cách nào bảo đảm ở tương lai cùng những thứ khác thiên kiêu cùng với càng cấp bậc cao các tiền bối đối kháng chiếm cứ ưu thế.

	"Đạo pháp tổng cương" . Lâm Phong lấy ra hiện lên màu vàng sách nhỏ, đây chính là ban đầu ở Tán Tôn mộ mộ trong lấy ra đạo pháp tổng cương, huyết công đã bị Lâm Phong vận dụng đến trình độ cao nhất, chỉ có cái này đạo pháp tổng cương, Lâm Phong vẫn không có thời gian nghiên cứu cẩn thận.

	"Đây là sư phụ để lại cho mình phiên dịch chữ cổ sách" . Lâm Phong lại lấy ra ban đầu Tử Điến thần tôn để lại cho mình phiên dịch chữ cổ sách nhỏ, bên trong ghi lại các loại các dạng cổ văn chữ, a bá chữ viết, cổ con rùa chữ viết, bàn tơ chữ viết còn có dẫn đường văn, đây đều là Vĩnh Hằng quốc độ thời đại thượng cổ sử dụng chữ viết.

	Lâm Phong đem 2 bản sách nhỏ cũng mở ra, chừng tiến hành so sánh, cuối cùng Lâm Phong lựa chọn dẫn đường văn, bởi vì là dẫn đường văn cùng cái này pháp tổng cương chữ viết phía trên thuộc về một cái phong cách.

	Lâm Phong nhìn cái này một chùm chuỗi phù văn có chút lòng cửa ải, những cổ văn này chữ rất khó tìm, một chữ thậm chí phải tìm rất lâu mới có thể tìm được, nếu như chỉ dựa vào Lâm Phong tự mình một người, phỏng đoán ba ngày thời gian tuyệt đối không hoàn thành được.

	"Ta tới giúp ngươi" .

	Ngay tại Lâm Phong rơi vào trầm tư cùng khốn cảnh lúc đó, kiếm tổ địch truyền ra Tổ Địch lão giả thanh âm, rồi sau đó thân ảnh của lão nhân xuất hiện ở bên trong phòng.

	"Tổ Địch tiền bối, cực khổ" .

	Lâm Phong thấy ông già, trên mặt nhất thời mừng rỡ, có ông lão trợ giúp, tốc độ này tuyệt đối sẽ nhanh gấp đôi có thừa, như vậy ba ngày thời gian, mới có thể tìm được.

	"Không có sao, ta cũng đang mong đợi, cùng ta phấn đấu lão đồng nghiệp rốt cuộc viết những gì" .

	Tổ Địch lão giả lắc đầu một cái, không để ý đến Lâm Phong lời cảm tạ tiếng nói, hắn cũng rất muốn biết một chút Tán Tôn rốt cuộc ghi lại chuyện gì, truyền thuyết cảnh lại là chuyện gì xảy ra, hắn vậy không biết.

	Lâm Phong gật đầu một cái, sau đó liền không nói thêm gì nữa, vùi đầu phiên dịch đạo pháp tổng cương, 2 người phân công hợp tác, mỗi một người nửa trang phiên dịch tính.

	Thời gian một chút xíu trôi qua, bên trong phòng rất là yên lặng, trừ tiếng lật sách trở ra, không có tiếng người nói chuyện, tiếng thở cũng có thể nghe rõ ràng.

	Lâm Phong ở phía ngoài phòng bố trí kết giới, không cần lo lắng bên ngoài có người xông tới hoặc là có người quấy rầy, một già một trẻ 2 người đắm chìm trong phiên dịch cổ văn trên thế giới, mặc dù thống khổ nhưng mà vậy rất phong phú, còn có đối với không biết tò mò.

	Mà ở cùng lúc đó, đế quốc Pháp Lam hoàng thành, Tứ hoàng tử phủ đệ.

	Tứ hoàng tử Pháp Ấn đang cùng một cái tuấn tú Bơ tiểu sinh lẫn nhau triền miên, cái này Bơ tiểu sinh đầy mặt nhu mì khí, không một chút khí dương cương, tựa hồ đã thoát khỏi người đàn ông phạm vi, trở thành một cái chân chính cô gái.

	Pháp Ấn cùng cái này Bơ tiểu sinh lẫn nhau tăng tiến cảm tình, phồn hoa bên trong phòng thỉnh thoảng truyền tới tiếng thở dốc, đứng ở bên ngoài đệ tử sắc mặt đỏ lên, bọn họ đối với Tứ hoàng tử đặc thù như vậy thích đã thành thói quen, tất cả mọi người đều biết Tứ hoàng tử Pháp Ấn không thích người phụ nữ, chỉ thích người đàn ông.

	Bị hắn chơi qua người đàn ông, không có một ngàn cũng có tám trăm cái, cái này ở đế quốc Pháp Lam bên trong bị xem làm một cái quái vật, nhưng mà không người nào dám giễu cợt Tứ hoàng tử Pháp Ấn, chỉ vì là hắn là hoàng tử, là lão quốc vương tương đối đắc ý con trai một trong, quyền lực vậy rất lớn, lại là ngôi vị hoàng đế có lợi người cạnh tranh.

	Thời gian từng giờ trôi qua, cho đến 1 tiếng sau đó, Pháp Ấn trên giường ít đi Bơ tiểu sinh, bởi vì là Bơ tiểu sinh đã rời đi Tứ hoàng tử phủ đệ, hơn nữa là khập khễnh rời đi phủ đệ, bị vô số người giễu cợt.

	"Chủ tử, A Tả cùng A Hữu trở về, có chuyện báo cáo" .

	Ngoài cửa, truyền tới thủ hạ một mực cung kính lời nói, Tứ hoàng tử Pháp Ấn mặc xong kỳ lân trường bào, màu vàng kim sáng bóng có dũng khí chọc mù người cặp mắt tiết tấu.

	Pháp Ấn nghe thủ hạ đệ tử, chính là nhàn nhạt bỉu môi cười một tiếng nói: "Để cho bọn họ đi vào" .

	Pháp Ấn ngẩng đầu lên, lộ ra hắn vậy tấm trắng noãn không tỳ vết mặt, so với Bơ tiểu sinh không kém chút nào, thậm chí nhiều hơn liền một phần quý gia công tử ung dung khí, màu đen mái tóc dài bàn ở thúc quan trên.

	Kẽo kẹt, cửa từ bên ngoài đẩy ra, hai cái người đàn ông áo đen từ bên ngoài một mực cung kính đi vào, 2 người vào nhà trong nháy mắt chính là ngửi thấy trong không khí tản ra mi lạn hơi thở, thậm chí còn có chút chua hủ bốc mùi mùi vị, nhưng mà 2 người không dám nói, nhưng bọn họ đều biết Tứ hoàng tử Pháp Ấn lại đã làm gì.

	"Như thế nào? Chiêu mộ nhiều ít ngày kiêu?" Tứ hoàng tử Pháp Ấn nhàn nhạt liếc mắt 2 người, trầm giọng quát lên.

	Đối với như vậy hai cái người đàn ông, hắn không có bất kỳ cảm giác gì, càng không có muốn chuốc say đối phương xung động, hắn chỉ thích so mình muốn thêm đẹp cùng mềm người đàn ông, còn như như vậy thô cuồng người đàn ông vạm vỡ, vẫn là tính.

	2 người vậy âm thầm vui mừng, bọn họ lớn lên cái bộ dáng này cũng coi là nhân họa đắc phúc, không có bị Tứ hoàng tử Pháp Ấn coi trọng, bất quá có dáng dấp không tệ đệ tử đã bị Pháp Ấn gieo họa, bất quá bị phá hại đệ tử cũng đã trở thành quản gia cấp đệ tử khác, đãi ngộ so bọn họ tốt hơn rất nhiều.

	Hậu cung người đẹp 3 nghìn, đó là đối với đại hoàng tử Pháp Thuần mà nói, mà đỏ cung mỹ nam tám trăm, như vậy thì là đối với Tứ hoàng tử Pháp Ấn mà nói.

	"Bẩm báo chủ tử, chúng ta đi qua hai tháng cố gắng, đã tìm được bảy vị thiên kiêu" . Chàng trai cầm đầu cung kính cúi đầu đáp trả Tứ hoàng tử Pháp Ấn, bảy người này bên trong, hắn không có tính vào Lâm Phong, bởi vì là ở hắn trong mắt, một cái tự đề cử mình thiên kiêu, có lẽ chỉ có thể là một cái bình thường người, đi tới bên trong phủ, cũng bất quá là lăn lộn một chén cơm.

	"Bảy cái? Có chút thiếu a?" Pháp Ấn nghe được cụ thể con số, trên mặt nhất thời bộc lộ ra ngoài một cái không vui thần sắc, thậm chí còn có chút tức giận cùng ý định giết người.

	Hai người xem tới nơi này, sắc mặt nhất thời ảm đạm một mảnh, ùm một tiếng quỳ sụp xuống đất, bổ nhào chạm đất bản hoảng sợ hô: "Chủ tử bớt giận a, đây đã là tìm khắp toàn bộ đế quốc Pháp Lam mới tìm được bảy vị thiên kiêu" .

	"Mỗi một vị thiên kiêu đều là một phương tinh anh, thậm chí chúng ta đã đem đại hoàng tử thủ hạ xem trọng thiên kiêu kéo vào chúng ta trận doanh trong, cho nên nô tài vậy không dám thờ ơ a" .

	2 người hoảng sợ khóc xin Tứ hoàng tử Pháp Ấn, người sau nghe như vậy, sắc mặt mới hòa hoãn một ít, nhất là nghe được đại hoàng tử thủ hạ xem trọng thiên kiêu bị bọn họ đoạt lại, nhất thời có chút hưng phấn.

	Bỏ mặc ở cái phương diện kia, có thể mạnh hơn đại hoàng tử đây là tốt nhất, khắp nơi đè đại hoàng tử, loại cảm giác này lại là vô cùng thống khoái.

	"Tốt lắm, đứng lên đi, cũng không phải là muốn giết các người, không phải sợ" . Pháp Ấn nhàn nhạt uống liền một câu, liếc mắt 2 người.

	Nghe vậy, hai người lúc này mới sắc mặt hòa hoãn rất nhiều, xoa xoa trên trán mịn mồ hôi lạnh đứng dậy, trên mặt không dám có bất kỳ không tôn kính thần sắc, trong lòng cũng đã mắng vô số lần, không muốn giết chúng ta? Mới là lạ, nếu như không phải là nói ra như vậy, phỏng đoán bây giờ đầu lâu đã sớm hết đất.

	"Bị các người giành được người tên gọi là gì?" Pháp Ấn thuận miệng hỏi 2 người, nhưng là để cho 2 người mặt liền biến sắc.

	Bọn họ nói căn bản cũng không phải là thật, đại hoàng tử thủ hạ xem trọng thiên kiêu, không có bất kỳ một người nào có thể coi trọng Tứ hoàng tử, cho nên toàn bộ đều ngã về phía đại hoàng tử bên kia, làm sao có thể lôi kéo tới, bọn họ cũng bất quá là vì sinh tồn mới sáng tác toản liền một cái nói láo.

	"Làm thế nào?" 2 người hai mắt nhìn nhau một cái, trong mắt tràn đầy vẻ hỏi thăm, 2 người lẫn nhau truyền âm, giờ phút này giống như là con ruồi không đầu vậy, tâm tư bay loạn.

	"Làm sao? Chẳng lẽ chuyện này là lừa gạt ta?" Pháp Ấn tựa hồ nhìn thấu không đúng đầu mối, sắc mặt không nhịn được trở nên lạnh lại là âm trầm rất nhiều.

	Nghe vậy, 2 người sắc mặt biến, liền vội vàng lắc đầu, lúc này đánh chết cũng không thể thừa nhận đó là một chuyện tiếu lâm.

	"Chủ tử, chúng ta không biết hắn tên gì, cùng ba ngày sau Pháp Đoạt trưởng lão thẩm độ sau đó, do nô tài nói cho chủ tử" . Chàng trai cầm đầu nhanh trí, không phải có một cái tự đề cử mình thiên kiêu sao? Mặc dù thực lực chưa ra hình dáng gì, nhưng là nếu như đẩy hắn ra ngoài, cũng có thể thay thế một đoạn thời gian.

	2 người nhanh trí, căn bản là không có cân nhắc Lâm Phong thực lực, bởi vì là trong lòng bọn họ tiềm thức, chẳng qua là nhận là Lâm Phong đồ có kỳ biểu, càng chỉ là một kiếm cơm người thôi.

	Chỉ như vậy đem Lâm Phong đẩy ra ngoài, một khi Lâm Phong nếu là không có thông qua khảo sát, 2 người kết quả có thể tưởng tượng được, cùng đại hoàng tử thủ hạ cướp đoạt một cái liền khảo hạch tư cách thi đấu cũng không qua được thiên kiêu? Quỷ mới tin.

	"Tốt lắm, ba ngày sau, ta sẽ đích thân xuất hiện Pháp Đoạt phủ, đến lúc đó các người vậy đi theo" . Pháp Ấn không nhịn được khoát tay một cái, quát một tiếng.

	Hai người rõ ràng Tứ hoàng tử tiếp theo phải làm gì, liền là không dám quấy rầy, đi nhanh ra gian phòng, mà bên ngoài phòng mặt đã chậm rãi đi vào một cái khác Bơ tiểu sinh, dài so sánh với trước khi cái đó còn muốn thanh thuần nhu mì, so người phụ nữ đều phải đẹp 3 điểm.

	Rất nhanh, gian nhà trong lại lần nữa truyền tới tiếng thở dốc.

	Mà xa ở mấy ngoài ngàn dặm Lâm Phong, giờ phút này đang phiên dịch cổ văn, Tổ Địch lão giả đầu đều phải tét, nhưng mà mới bất quá phiên dịch ra năm mươi chữ cỡ đó, còn có mấy trăm chữ chờ đợi phiên dịch.

	Trời , rất sắp sáng, lại là một ngày trôi qua.
