Chương 874: Đột phá nửa bước thần đế! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đế quốc Pháp Lam, ung cùng cung nội, bầu không khí có chút lúng túng cùng nặng nề.
	Yên Nhiên Tuyết phòng rộng rãi lại nghĩ tới ban đầu ngôn ngữ, mình sẽ đem thành là băng tuyết nữ thần, mà cái đó Chiến thần sẽ đem quang minh chánh đại đón dâu mình, nhưng mà hết thảy các thứ này bây giờ nhìn lại, cũng chỉ là một cái ảo giác, thậm chí chính là giấc mộng Nam kha.

	"Lâm Phong, cho dù thiên cha ngươi, ta lại sao dám thua ngươi?" Yên Nhiên Tuyết đầy mặt mê mang cùng tuyệt vọng thần sắc, lời nói nói không hết chính là nguyên nhân, nhưng những nguyên nhân này sợ rằng cả đời này, Lâm Phong cũng sẽ không nghe, vậy sẽ không tin tưởng.

	"Tuyết nhi, ta cho ba ngươi ngày thời gian, ngươi cẩn thận suy nghĩ một chút đi" . Pháp Côn Lôn nhìn đưa lưng về mình Yên Nhiên Tuyết, trong lòng hơi có chút không vui, nghĩ lúc đó tự chọn đi hoàng phi lúc này còn là cô gái chủ động tiến lên, nhưng mà lần này để cho Yên Nhiên Tuyết làm hoàng hậu, nhưng lại như vậy lãnh đạm đối đãi mình cái này quốc chủ, để cho Pháp Côn Lôn cảm giác mặt mũi vô tồn.

	Bất quá thật may trong đại điện mặt trừ hắn cùng Yên Nhiên Tuyết ra, liền không có cái người thứ ba tồn tại, hắn lúng túng cũng không có ai thấy.

	Pháp Côn Lôn vừa nói, chính là đứng dậy, ánh mắt mê luyến nhìn Yên Nhiên Tuyết, hồi lâu mới không cam lòng rời đi ung cùng cung.

	Yên Nhiên Tuyết chậm rãi xoay người lại, quần áo trắng quần dài xác thực tỏ ra nàng cao quý hơn nữa tao nhã, đang có loại cùng người khác bất đồng đẹp, cũng đích xác để cho vô số người đàn ông mới ngưng chìm đắm.

	"Ba ngày, ha ha, còn không phải là chọn trúng ta sắc đẹp?" Yên Nhiên Tuyết nhìn Pháp Côn Lôn hình bóng, trên mặt lộ ra một tia châm chọc, mắt đẹp chỗ sâu nhưng là không biết làm sao, nàng đời người đã không làm chủ được, nàng bất quá là một cái trung vị thần tôn, như thế nào có thể đủ cùng thần đế lẫn nhau chống lại.

	"Sớm muộn mình sẽ trở thành là hắn đồ chơi, chơi chi tắc lai, ném chi thì bỏ" . Yên Nhiên Tuyết bi tình cười ra tiếng, trong mắt lại không có nước mắt, nàng sớm đã thành thói quen, cũng không muốn đi phản kháng.

	Cam chịu số phận đi, người ấy nước mắt, làm ngươi cự tuyệt Lâm Phong sau cùng một phần tâm ý lúc đó, ngươi lòng đã chết, nếu mình đã là một cái chết lòng người ấy nước mắt, để cho ai thành vì mình người đàn ông lại có cái gì?

	Mình đem lần đầu tiên cho mình nhất người đàn ông mến yêu Lâm Phong, có lẽ cái này là đủ rồi đi.

	"Lâm Phong, người ấy nước mắt không có phản bội ngươi, càng không có có mới nới cũ, hết thảy, hết thảy đều là. . . À!" .

	Bỗng nhiên, người ấy nước mắt tâm trạng trở nên sục sôi đứng lên, nàng trợn mắt nhìn hai tròng mắt, tựa hồ muốn tại đại điện bên trong đem hết thảy các thứ này chân tướng toàn bộ nói ra, dù là không có ai nghe được, nàng cũng có thể thoải mái rất nhiều, nhưng mà nàng mới vừa há miệng, sắc mặt đột nhiên thay đổi, sắc mặt thành màu đỏ tía, khí tức cả người trở nên hết sức hỗn loạn.

	Cái này cũng chưa tính, Yên Nhiên Tuyết che cả khuôn mặt, trên mặt dần dần lộ ra gân xanh, hết thảy trở nên hết sức dọa người, vốn là cao quý cùng mắt lạnh khí chất ngay tức thì biến mất, thời khắc này Yên Nhiên Tuyết giống như là bị độc trùng móc sạch thân thể, hết sức dọa người.

	Nhưng như vậy tình huống không có kéo dài nhiều ít thời gian, rất nhanh Yên Nhiên Tuyết liền yên tĩnh lại, trên mặt màu đỏ tía đã biến mất, gân xanh vậy một chút xíu đi xuống, nhưng hơi thở vẫn mê loạn, hơn nữa nàng có chút chưa tỉnh hồn.

	Sâu hô giọng, Yên Nhiên Tuyết sâu đậm cảm thấy núp ở thân thể mình khủng bố cùng với đáng sợ, cứ như vậy mình, lại làm sao có thể để cho Lâm Phong mạo hiểm?

	"Ngươi không cần hành hạ ta, cũng không cần cảnh cáo ta, ta đời này cũng sẽ không nói, chỉ cần ngươi thả Lâm Phong, không làm thương hại hắn, như thế nào?" Yên Nhiên Tuyết tê liệt ngồi dưới đất, không biết bao lâu, nàng bỗng nhiên ngẩng đầu lên, cũng không biết cùng ai nói chuyện, nhưng là chỉ như vậy một mực hỏi, phản ứng rất là kịch liệt.

	Cũng không biết nàng nghe không nghe được trả lời, chẳng qua là nàng thần sắc rất nhanh liền trấn định lại, hết thảy lại trở về bình thường.

	Ung cùng cung bị Pháp Côn Lôn ra lệnh, không có mệnh lệnh của hắn, người bất kỳ không cho phép tiến vào, hơn nữa hắn phái ra hơn hai mươi thượng vị thần tôn phụ trách trông chừng, cái này cùng bị giam vào lãnh cung lại có vì sao khác biệt? Rất nhiều người bày tỏ khiếp sợ, Pháp Côn Lôn lại thật nhìn trúng thái tử phi, đây nếu là tròn phòng.

	Sau này Pháp Thuần cùng Pháp Côn Lôn gặp mặt, nên nói cái gì? Lại có lời gì đề có thể trò chuyện, mới có thể không xấu hổ?

	Rất nhiều đệ tử đều ở đây vắng vẻ đại điện tham khảo, nhưng là luôn có thể bị quản sự trưởng lão nghe được, không tránh được một lần rầy.

	Pháp Tuyên lần này dọn vào thái tử phủ, từ lãnh cung đi ra mẹ vậy tiến vào trong phủ mặt, cô gái rất là cảm khái, nàng bị nhiều năm như vậy đắng, vốn lấy là đời này cũng chỉ cái mạng này, muốn ở lãnh cung vượt qua, ai biết con trai không chịu thua kém, lại tất cả đều dọn vào thái tử phủ đệ, đây nói rõ cái gì?

	Nàng là con trai mình kiêu ngạo, đồng thời phụ đạo người ta cái khác mưu kế không có, âm mưu cùng ý nghĩ xấu ngược lại là một bụng, nàng ban đầu chính là bởi vì là cung đình đấu tranh, hại chết một cái vốn là muốn giáng sinh hoàng tử, mới bị Pháp Côn Lôn đánh vào lãnh cung.

	Hôm nay nàng chỉ biết hơn nữa không chút kiêng kỵ, con trai sắp thành làm Thái tử, như vậy nàng nếu như không làm những gì bày tỏ địa vị, sẽ cảm giác thật xin lỗi cái thân phận này.

	Pháp Tuyên nhìn mẹ đi ra, đầy mặt nụ cười, chỉ cần có thể thấy mẹ, hết thảy đều đáng giá, nhưng mà hắn nhưng sẽ không biết, hắn cái này mẹ, cũng không biết cho hắn mang đến bất kỳ trợ giúp, ngược lại làm hại hắn một lần nữa bị đuổi ra hoàng cung, từ đây lại không trở mình có khả năng.

	. . .

	Vũ hồn thế giới, Lâm Hải đứng ở cây sinh mạng bên ngoài mấy ngàn dặm chỗ, đứng xa xa nhìn Lâm Phong tu luyện, không dám phát ra bất kỳ thanh âm quấy rầy, đồng thời hắn vẫn còn ở cây sinh mạng chung quanh bố trí kết giới, để tránh Lâm Phong bị ảnh hưởng.

	Thời gian một ngày một ngày đã qua, Lâm Phong trước mắt mới ngưng đã vạch trần Tống đại tôn, Tống nhị tôn cùng với Tống sáu tôn thi hài, đem mỗi người bọn họ đạo pháp toàn bộ sáp nhập vào mình sáng thế linh thể bên trong, ngay tức thì Lâm Phong cảm giác mình sáng thế linh thể sắp phát sinh biến chất, một cổ bành trướng cảm tràn ngập toàn thân.

	Lâm Phong không dám thờ ơ, vội vàng phóng thích trong cơ thể linh khí, không dám chút nào lơ là, sáng thế linh thể một chút xíu hấp thu đạo pháp, 3 loại màu sắc bất đồng đạo pháp phân bố trí ở Lâm Phong chung quanh thân thể, hóa thành vòng tròn cuốn lấy Lâm Phong, bất quá theo thời gian biến hóa, đạo pháp một chút xíu dung vào Lâm Phong bên trong thân thể.

	Một ngày trôi qua, 3 loại đạo pháp toàn bộ biến mất ở Lâm Phong trên mình, Lâm Phong vậy nghiêng thở ra một ngụm trọc khí, 3 loại đạo pháp rốt cuộc dung hợp xong, sáng thế linh thể sắp biến chất, nhưng vẫn còn tiết điểm này trên.

	Lâm Phong nhắm mắt lại, dùng thần thức nhìn về phía còn dư lại ba tôn thi hài, một hơi toàn bộ nhắc tới, tiến hành đề luyện.

	Vượt gần trước, ví dụ như Tống đại tôn, Tống nhị tôn bọn họ thi hài là nhất không tốt đề luyện, nhưng mà càng đi sau càng tốt đề luyện, cho nên còn dư lại tống thất tôn, Tống tám tôn cùng với Tống cửu tôn thi hài, dùng không tới nửa giờ cũng đã đề luyện ra đạo pháp.

	Lâm Phong đọc chữ viết phía trên, nhớ đạo pháp chân lý, nhưng còn lại ba tôn thi hài bên trong cũng không có xuất hiện thực chất tính hữu dụng năng lực, thí dụ như già viêm mắt, cũng không có tương tự hỗn nguyên phích lịch chiến ngoa vậy bảo vật.

	Rất có thể là bởi vì là ở triệt biển địa hỏa bên trong ngâm thời gian quá dài, có truyền thừa đã bị đốt sạch, có thể lưu lại đạo pháp đã đúng là không dễ.

	Lâm Phong đi qua hai ngày thời gian, đem còn dư lại ba bộ đạo pháp toàn bộ hiểu rõ, sâu hô giọng, thời gian kế tiếp mới là để cho người ngừng thở, đó chính là làm sáng thế linh thể phát sinh chất biến lúc này vậy chính là mình nửa bước thần đế cảnh giới đến.

	Lâm Phong cảm thấy Lâm Hải liền đứng ở bên ngoài yên tĩnh xem chừng, có ba nhìn chăm chú, Lâm Phong không biết sao, lỗ mũi đau xót, tựa như trở lại lúc đó, Lâm Hải giám đốc mình luyện công lúc này thời gian thoáng một cái, lại mấy trăm năm trôi qua.

	Lâm Phong toàn thân toàn ý lâm vào dung hợp đạo pháp trong, còn dư lại ba tôn đạo pháp toàn bộ hóa thành vầng sáng ở trên người, theo Lâm Phong sáng thế linh thể sinh ra thu nạp hơi thở, cái này pháp một chút xíu hấp thu vào.

	Sáng thế linh thể năng lượng một chút xíu trở nên đẫy đà đứng lên, giống như là sắp đầy nước ly.

	Phanh một tiếng giòn dã, nháy mắt tức thì Lâm Phong nghe được trong cơ thể truyền tới một tiếng giòn dã, chỉ gặp sáng thế linh thể bỗng nhiên ở giữa tản mát ra màu vàng tia sáng chói mắt, lấy Lâm Phong làm trung tâm, ngay tức thì lồng nắp chu vi mấy ngàn dặm, mà phàm là bị sáng thế linh thể ánh sáng bao phủ địa phương, vô luận là sinh vật vẫn là thực vật, sinh mệnh lực bỗng nhiên cường thịnh.

	Lâm Phong cùng với cây sinh mạng thủ làm trong đó, là trực tiếp người được lợi, cây sinh mạng thân cây vốn là đã rất to, đi qua sáng thế lực tẩy sau đó, so với trước đó ngay tức thì to lớn một vòng có thừa, vốn là chục nghìn mét cổ thụ, giờ phút này lại nhảy lên một cái, trực tiếp chạy đến 30 nghìn gạo.

	30 nghìn thước cây sinh mạng, ai gặp qua?

	Mà Lâm Phong giờ phút này vậy thuộc về kích động trong, ba tôn đạo pháp toàn bộ dung hợp tiến vào sáng thế linh thể, linh thể rốt cuộc xảy ra biến chất, đạt tới trình độ hoàn mỹ, mà từ cảnh giới của mình vậy như nghĩ như vậy, nửa bước thần đế.

	Giờ phút này, Lâm Phong, nửa bước thần đế!

	"Pháp Côn Lôn, nên là lấy diện mạo thật cùng ngươi nói một chút!" .

	Mở ra hai tròng mắt, nháy mắt tức thì hai cổ ánh mắt nóng bỏng tựa như có thể đánh chết chí tôn thần tôn như nhau, kinh khủng ánh mắt để cho người không dám nhìn thẳng, Lâm Phong nhàn nhạt quát ra một tiếng, giọng rất kiên định.

	Pháp Côn Lôn mặc dù là thần đế nhị trọng, nhưng nếu quả thật khăng khăng làm theo ý mình hoặc là như cũ sắc tâm không sửa đổi, Lâm Phong cũng biết như vậy hắn cảm giác một chút, trong truyền thuyết lâm người điên rốt cuộc là dạng gì.Chương 874: Đột phá nửa bước thần đế! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đế quốc Pháp Lam, ung cùng cung nội, bầu không khí có chút lúng túng cùng nặng nề.

	Pháp Côn Lôn ngồi ở ung cùng cung chánh điện, ánh mắt mang theo vài tia mong đợi còn có vài tia mê luyến vẻ nhìn trước mắt băng lãnh như núi cao quý cô gái, cả người quần áo trắng ăn mặc, tóc đen thui chỉ như vậy theo gió phiêu dật, trắng non trơn mềm trên mặt lộ ra tuyệt thế sắc đẹp, để cho Pháp Côn Lôn trong lòng ngứa ngáy.

	Ngày xưa Pháp Côn Lôn là bởi vì là kiêng kỵ Pháp Thuần thái tử thân phận, mới không thể cùng con trai cùng nhau tranh đoạt người phụ nữ, hôm nay Pháp Thuần đã bị thôi truất liền thái tử, như vậy Pháp Côn Lôn làm lên sự việc tới, đã không có nhiều ít cố kỵ, huống chi toàn bộ đế quốc Pháp Lam, trừ lão tổ tông ra, còn có ai có thể ràng buộc hắn?

	Cho nên, lần này hắn liền đi tới ung cùng cung, mình ở chỗ này nuôi một người mỹ nữ tuyệt thế, cũng không phải là một chút mưu đồ cũng không có, còn như những chuyện khác, Yên Nhiên Tuyết có thể nhìn hiểu hay không hắn ý, vậy sẽ phải xem Yên Nhiên Tuyết.

	Yên Nhiên Tuyết đưa lưng về phía Pháp Côn Lôn, trong lòng hơi có chút hốt hoảng, đồng thời còn có đối với tương lai hoang mang, nàng bị Pháp Thuần khống chế được, gắng gượng sắc phong liền thái tử phi, hôm nay 2 năm không tới, Pháp Thuần trở thành bị truất phế thái tử, Pháp Côn Lôn lại coi trọng mình.

	Yên Nhiên Tuyết có lúc không thể không hỏi, mình rốt cuộc đời này làm cái gì, để cho nhiều người như vậy đối với mình mê luyến hết sức? Vậy là cái gì để cho mình cùng cái đó ưu tú tới cực điểm người đàn ông từ đây trở thành người dưng nước lã?

	Suy nghĩ trăm năm trước, 2 người còn thỏa thích sơn thủy, ngọt ngào vừa nói vừa cười, nhưng mà hôm nay? Sâu thẳm lạnh nhạt cao vút tường thành đem mình nhốt ở nơi này, giống như là một cái không thấy được lam thiên chim non.

	Yên Nhiên Tuyết phòng rộng rãi lại nghĩ tới ban đầu ngôn ngữ, mình sẽ đem thành là băng tuyết nữ thần, mà cái đó Chiến thần sẽ đem quang minh chánh đại đón dâu mình, nhưng mà hết thảy các thứ này bây giờ nhìn lại, cũng chỉ là một cái ảo giác, thậm chí chính là giấc mộng Nam kha.

	"Lâm Phong, cho dù thiên cha ngươi, ta lại sao dám thua ngươi?" Yên Nhiên Tuyết đầy mặt mê mang cùng tuyệt vọng thần sắc, lời nói nói không hết chính là nguyên nhân, nhưng những nguyên nhân này sợ rằng cả đời này, Lâm Phong cũng sẽ không nghe, vậy sẽ không tin tưởng.

	"Tuyết nhi, ta cho ba ngươi ngày thời gian, ngươi cẩn thận suy nghĩ một chút đi" . Pháp Côn Lôn nhìn đưa lưng về mình Yên Nhiên Tuyết, trong lòng hơi có chút không vui, nghĩ lúc đó tự chọn đi hoàng phi lúc này còn là cô gái chủ động tiến lên, nhưng mà lần này để cho Yên Nhiên Tuyết làm hoàng hậu, nhưng lại như vậy lãnh đạm đối đãi mình cái này quốc chủ, để cho Pháp Côn Lôn cảm giác mặt mũi vô tồn.

	Bất quá thật may trong đại điện mặt trừ hắn cùng Yên Nhiên Tuyết ra, liền không có cái người thứ ba tồn tại, hắn lúng túng cũng không có ai thấy.

	Pháp Côn Lôn vừa nói, chính là đứng dậy, ánh mắt mê luyến nhìn Yên Nhiên Tuyết, hồi lâu mới không cam lòng rời đi ung cùng cung.

	Yên Nhiên Tuyết chậm rãi xoay người lại, quần áo trắng quần dài xác thực tỏ ra nàng cao quý hơn nữa tao nhã, đang có loại cùng người khác bất đồng đẹp, cũng đích xác để cho vô số người đàn ông mới ngưng chìm đắm.

	"Ba ngày, ha ha, còn không phải là chọn trúng ta sắc đẹp?" Yên Nhiên Tuyết nhìn Pháp Côn Lôn hình bóng, trên mặt lộ ra một tia châm chọc, mắt đẹp chỗ sâu nhưng là không biết làm sao, nàng đời người đã không làm chủ được, nàng bất quá là một cái trung vị thần tôn, như thế nào có thể đủ cùng thần đế lẫn nhau chống lại.

	"Sớm muộn mình sẽ trở thành là hắn đồ chơi, chơi chi tắc lai, ném chi thì bỏ" . Yên Nhiên Tuyết bi tình cười ra tiếng, trong mắt lại không có nước mắt, nàng sớm đã thành thói quen, cũng không muốn đi phản kháng.

	Cam chịu số phận đi, người ấy nước mắt, làm ngươi cự tuyệt Lâm Phong sau cùng một phần tâm ý lúc đó, ngươi lòng đã chết, nếu mình đã là một cái chết lòng người ấy nước mắt, để cho ai thành vì mình người đàn ông lại có cái gì?

	Mình đem lần đầu tiên cho mình nhất người đàn ông mến yêu Lâm Phong, có lẽ cái này là đủ rồi đi.

	"Lâm Phong, người ấy nước mắt không có phản bội ngươi, càng không có có mới nới cũ, hết thảy, hết thảy đều là. . . À!" .

	Bỗng nhiên, người ấy nước mắt tâm trạng trở nên sục sôi đứng lên, nàng trợn mắt nhìn hai tròng mắt, tựa hồ muốn tại đại điện bên trong đem hết thảy các thứ này chân tướng toàn bộ nói ra, dù là không có ai nghe được, nàng cũng có thể thoải mái rất nhiều, nhưng mà nàng mới vừa há miệng, sắc mặt đột nhiên thay đổi, sắc mặt thành màu đỏ tía, khí tức cả người trở nên hết sức hỗn loạn.

	Cái này cũng chưa tính, Yên Nhiên Tuyết che cả khuôn mặt, trên mặt dần dần lộ ra gân xanh, hết thảy trở nên hết sức dọa người, vốn là cao quý cùng mắt lạnh khí chất ngay tức thì biến mất, thời khắc này Yên Nhiên Tuyết giống như là bị độc trùng móc sạch thân thể, hết sức dọa người.

	Nhưng như vậy tình huống không có kéo dài nhiều ít thời gian, rất nhanh Yên Nhiên Tuyết liền yên tĩnh lại, trên mặt màu đỏ tía đã biến mất, gân xanh vậy một chút xíu đi xuống, nhưng hơi thở vẫn mê loạn, hơn nữa nàng có chút chưa tỉnh hồn.

	Sâu hô giọng, Yên Nhiên Tuyết sâu đậm cảm thấy núp ở thân thể mình khủng bố cùng với đáng sợ, cứ như vậy mình, lại làm sao có thể để cho Lâm Phong mạo hiểm?

	"Ngươi không cần hành hạ ta, cũng không cần cảnh cáo ta, ta đời này cũng sẽ không nói, chỉ cần ngươi thả Lâm Phong, không làm thương hại hắn, như thế nào?" Yên Nhiên Tuyết tê liệt ngồi dưới đất, không biết bao lâu, nàng bỗng nhiên ngẩng đầu lên, cũng không biết cùng ai nói chuyện, nhưng là chỉ như vậy một mực hỏi, phản ứng rất là kịch liệt.

	Cũng không biết nàng nghe không nghe được trả lời, chẳng qua là nàng thần sắc rất nhanh liền trấn định lại, hết thảy lại trở về bình thường.

	Ung cùng cung bị Pháp Côn Lôn ra lệnh, không có mệnh lệnh của hắn, người bất kỳ không cho phép tiến vào, hơn nữa hắn phái ra hơn hai mươi thượng vị thần tôn phụ trách trông chừng, cái này cùng bị giam vào lãnh cung lại có vì sao khác biệt? Rất nhiều người bày tỏ khiếp sợ, Pháp Côn Lôn lại thật nhìn trúng thái tử phi, đây nếu là tròn phòng.

	Sau này Pháp Thuần cùng Pháp Côn Lôn gặp mặt, nên nói cái gì? Lại có lời gì đề có thể trò chuyện, mới có thể không xấu hổ?

	Rất nhiều đệ tử đều ở đây vắng vẻ đại điện tham khảo, nhưng là luôn có thể bị quản sự trưởng lão nghe được, không tránh được một lần rầy.

	Pháp Tuyên lần này dọn vào thái tử phủ, từ lãnh cung đi ra mẹ vậy tiến vào trong phủ mặt, cô gái rất là cảm khái, nàng bị nhiều năm như vậy đắng, vốn lấy là đời này cũng chỉ cái mạng này, muốn ở lãnh cung vượt qua, ai biết con trai không chịu thua kém, lại tất cả đều dọn vào thái tử phủ đệ, đây nói rõ cái gì?

	Nàng là con trai mình kiêu ngạo, đồng thời phụ đạo người ta cái khác mưu kế không có, âm mưu cùng ý nghĩ xấu ngược lại là một bụng, nàng ban đầu chính là bởi vì là cung đình đấu tranh, hại chết một cái vốn là muốn giáng sinh hoàng tử, mới bị Pháp Côn Lôn đánh vào lãnh cung.

	Hôm nay nàng chỉ biết hơn nữa không chút kiêng kỵ, con trai sắp thành làm Thái tử, như vậy nàng nếu như không làm những gì bày tỏ địa vị, sẽ cảm giác thật xin lỗi cái thân phận này.

	Pháp Tuyên nhìn mẹ đi ra, đầy mặt nụ cười, chỉ cần có thể thấy mẹ, hết thảy đều đáng giá, nhưng mà hắn nhưng sẽ không biết, hắn cái này mẹ, cũng không biết cho hắn mang đến bất kỳ trợ giúp, ngược lại làm hại hắn một lần nữa bị đuổi ra hoàng cung, từ đây lại không trở mình có khả năng.

	. . .

	Vũ hồn thế giới, Lâm Hải đứng ở cây sinh mạng bên ngoài mấy ngàn dặm chỗ, đứng xa xa nhìn Lâm Phong tu luyện, không dám phát ra bất kỳ thanh âm quấy rầy, đồng thời hắn vẫn còn ở cây sinh mạng chung quanh bố trí kết giới, để tránh Lâm Phong bị ảnh hưởng.

	Thời gian một ngày một ngày đã qua, Lâm Phong trước mắt mới ngưng đã vạch trần Tống đại tôn, Tống nhị tôn cùng với Tống sáu tôn thi hài, đem mỗi người bọn họ đạo pháp toàn bộ sáp nhập vào mình sáng thế linh thể bên trong, ngay tức thì Lâm Phong cảm giác mình sáng thế linh thể sắp phát sinh biến chất, một cổ bành trướng cảm tràn ngập toàn thân.

	Lâm Phong không dám thờ ơ, vội vàng phóng thích trong cơ thể linh khí, không dám chút nào lơ là, sáng thế linh thể một chút xíu hấp thu đạo pháp, 3 loại màu sắc bất đồng đạo pháp phân bố trí ở Lâm Phong chung quanh thân thể, hóa thành vòng tròn cuốn lấy Lâm Phong, bất quá theo thời gian biến hóa, đạo pháp một chút xíu dung vào Lâm Phong bên trong thân thể.

	Một ngày trôi qua, 3 loại đạo pháp toàn bộ biến mất ở Lâm Phong trên mình, Lâm Phong vậy nghiêng thở ra một ngụm trọc khí, 3 loại đạo pháp rốt cuộc dung hợp xong, sáng thế linh thể sắp biến chất, nhưng vẫn còn tiết điểm này trên.

	Lâm Phong nhắm mắt lại, dùng thần thức nhìn về phía còn dư lại ba tôn thi hài, một hơi toàn bộ nhắc tới, tiến hành đề luyện.

	Vượt gần trước, ví dụ như Tống đại tôn, Tống nhị tôn bọn họ thi hài là nhất không tốt đề luyện, nhưng mà càng đi sau càng tốt đề luyện, cho nên còn dư lại tống thất tôn, Tống tám tôn cùng với Tống cửu tôn thi hài, dùng không tới nửa giờ cũng đã đề luyện ra đạo pháp.

	Lâm Phong đọc chữ viết phía trên, nhớ đạo pháp chân lý, nhưng còn lại ba tôn thi hài bên trong cũng không có xuất hiện thực chất tính hữu dụng năng lực, thí dụ như già viêm mắt, cũng không có tương tự hỗn nguyên phích lịch chiến ngoa vậy bảo vật.

	Rất có thể là bởi vì là ở triệt biển địa hỏa bên trong ngâm thời gian quá dài, có truyền thừa đã bị đốt sạch, có thể lưu lại đạo pháp đã đúng là không dễ.

	Lâm Phong đi qua hai ngày thời gian, đem còn dư lại ba bộ đạo pháp toàn bộ hiểu rõ, sâu hô giọng, thời gian kế tiếp mới là để cho người ngừng thở, đó chính là làm sáng thế linh thể phát sinh chất biến lúc này vậy chính là mình nửa bước thần đế cảnh giới đến.

	Lâm Phong cảm thấy Lâm Hải liền đứng ở bên ngoài yên tĩnh xem chừng, có ba nhìn chăm chú, Lâm Phong không biết sao, lỗ mũi đau xót, tựa như trở lại lúc đó, Lâm Hải giám đốc mình luyện công lúc này thời gian thoáng một cái, lại mấy trăm năm trôi qua.

	Lâm Phong toàn thân toàn ý lâm vào dung hợp đạo pháp trong, còn dư lại ba tôn đạo pháp toàn bộ hóa thành vầng sáng ở trên người, theo Lâm Phong sáng thế linh thể sinh ra thu nạp hơi thở, cái này pháp một chút xíu hấp thu vào.

	Sáng thế linh thể năng lượng một chút xíu trở nên đẫy đà đứng lên, giống như là sắp đầy nước ly.

	Phanh một tiếng giòn dã, nháy mắt tức thì Lâm Phong nghe được trong cơ thể truyền tới một tiếng giòn dã, chỉ gặp sáng thế linh thể bỗng nhiên ở giữa tản mát ra màu vàng tia sáng chói mắt, lấy Lâm Phong làm trung tâm, ngay tức thì lồng nắp chu vi mấy ngàn dặm, mà phàm là bị sáng thế linh thể ánh sáng bao phủ địa phương, vô luận là sinh vật vẫn là thực vật, sinh mệnh lực bỗng nhiên cường thịnh.

	Lâm Phong cùng với cây sinh mạng thủ làm trong đó, là trực tiếp người được lợi, cây sinh mạng thân cây vốn là đã rất to, đi qua sáng thế lực tẩy sau đó, so với trước đó ngay tức thì to lớn một vòng có thừa, vốn là chục nghìn mét cổ thụ, giờ phút này lại nhảy lên một cái, trực tiếp chạy đến 30 nghìn gạo.

	30 nghìn thước cây sinh mạng, ai gặp qua?

	Mà Lâm Phong giờ phút này vậy thuộc về kích động trong, ba tôn đạo pháp toàn bộ dung hợp tiến vào sáng thế linh thể, linh thể rốt cuộc xảy ra biến chất, đạt tới trình độ hoàn mỹ, mà từ cảnh giới của mình vậy như nghĩ như vậy, nửa bước thần đế.

	Giờ phút này, Lâm Phong, nửa bước thần đế!

	"Pháp Côn Lôn, nên là lấy diện mạo thật cùng ngươi nói một chút!" .

	Mở ra hai tròng mắt, nháy mắt tức thì hai cổ ánh mắt nóng bỏng tựa như có thể đánh chết chí tôn thần tôn như nhau, kinh khủng ánh mắt để cho người không dám nhìn thẳng, Lâm Phong nhàn nhạt quát ra một tiếng, giọng rất kiên định.

