Chương 802: Jessin thất thố! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Môn chủ? Ngài?"
	Nguyệt Vô Thượng có trong tôn thượng vị thần tôn cảnh giới, có thể nói đã là đế quốc trên nhất tầng thứ đứng đầu thiên kiêu, coi như đào lần các đế quốc, vậy rất khó tìm mấy cái so hắn mạnh hơn thiên kiêu.

	Nguyệt Vô Thượng trình độ là có thể đại biểu các đế quốc thiên kiêu giữa cao cấp nhất trình độ, nếu như Nguyệt Vô Thượng thi đấu vậy thua nói, các đế quốc cấp lãnh đạo đến lượt buông tha lần này thi đấu chuyện, bởi vì là bọn họ thiên kiêu không có đánh vào mười hai mạnh cuộc so tài tư cách.

	Quỷ công tử đi ra, người mặc trường bào màu đen, trên mặt mang màu đen sa bố trí, một đôi màu vàng kim dây chuyền đeo vào trên cổ, lóe lên ánh vàng rực rỡ sáng bóng.

	Đây là Lâm Phong lần đầu tiên chân chính thấy Quỷ công tử, hơn nữa còn là khoảng cách gần như vậy hỏi dò cái này Quỷ công tử, cuối cùng Lâm Phong trong lòng không nhịn được kinh hãi, bởi vì làm cho này Quỷ công tử thực lực lại đã đạt đến cao tôn thượng vị thần tôn.

	Nói cách khác, cái này Quỷ công tử thực lực so sánh với Tà Điện các người, chút nào không rơi xuống hạ phong, thậm chí có có thể hơn nữa cường thế.

	Lâm Phong xem đến nơi này, không kiềm được đối với cái này Quỷ công tử sinh ra vẻ tôn kính, lần trước đế quốc giải thi đấu, còn không qua trung vị thần tôn mà thôi, mà bây giờ một năm thời gian, lại từ trung vị thần tôn đạt tới thượng vị thần tôn, quả thực không dễ dàng.

	Có cường giả hao phí mấy chục năm thậm chí mấy trăm năm cố gắng cũng không thể đột phá thượng vị thần tôn, Quỷ công tử lại chỉ dùng một năm thực lực, không chỉ có đột phá thượng vị thần tôn, lại là cao tôn thượng vị thần tôn.

	Cái này Quỷ công tử ở Lâm Phong trong lòng, lập tức có hạng, hơn nữa vị trí cực cao.

	Quỷ công tử cùng Nguyệt Vô Thượng chiến đấu không có đi qua một chút nhắc nhở, cũng đã lặng lẽ bắt đầu, Quỷ công tử một bước thoát ra, cả người khí thế phá lệ dữ tợn, tựa như thật sự có vô số quỷ hồn liền quấn lấy Nguyệt Vô Thượng vậy, để cho Nguyệt Vô Thượng phạm vi hoạt động bị rõ ràng hạn chế.

	Nguyệt Vô Thượng rất không thoải mái, hắn chỉ cảm thấy cả người nguyên khí bị Quỷ công tử trói buộc ở vậy, nhưng mà thấy Quỷ công tử rất biểu tình bình thường, chính hắn lại hoài nghi đứng lên, rốt cuộc có phải hay không Quỷ công tử giở trò quỷ.

	Nguyệt Vô Thượng tâm tình càng ngày càng hốt hoảng, mà thừa dịp lúc này Quỷ công tử một bước bước ra, trên chân lực lượng đột nhiên tăng lớn gấp mấy lần, màu tím tấm đá đài cao nhất thời bị đập ra một đạo nửa mét sâu dấu chân, dọa Nguyệt Vô Thượng giật mình.

	Nguyệt Vô Thượng không dám liều mạng Quỷ công tử lực lượng, hắn đã cảm thấy cái này Quỷ công tử cả người trên dưới tựa hồ có xài không hết lực lượng có thể chi phối.

	Lâm Phong bắt đầu lại từ đầu liền quan sát 2 người chiến đấu, mặc dù Quỷ công tử phương thức chiến đấu rất đơn giản, nhưng mà đơn giản thô bạo, là dễ dàng nhất đạt được kết quả một cuộc chiến đấu.

	Quả nhiên, ngay tại Lâm Phong suy nghĩ trong lòng còn chưa thành hình, Nguyệt Vô Thượng lảo đảo một cái, bị Quỷ công tử một quyền đánh ra, theo lan can bị đánh bay ra ngoài, cũng may Nguyệt Vô Thượng cuối cùng điều chỉnh thân thể thăng bằng, tránh ngã rất thảm.

	Chiến đấu phát sinh mau, kết thúc cũng không chậm, giữa lúc tất cả mọi người nhìn tiến hành lúc đó, chiến đấu đã giống như điện quang đá lửa vậy kết thúc, Quỷ công tử lấy ưu việt tư thái lên cấp, còn như Nguyệt Vô Thượng chỉ có thể không cam lòng đào thải, vô duyên tiến vào mười hai mạnh.

	Lại là một cái tán tu tiến vào mười hai mạnh, cộng thêm Lâm Phong đã có hai cái mười hai mạnh là tán tu cường giả, mà lên cấp tám người trong, trừ Pháp Hành ra, ngoài ra đều là tông tộc thiên kiêu.

	"Vòng kế tiếp, Đạo Lăng đối trận Jessin" .

	Ngay tại lúc này, Tam Tôn thanh âm rất không hợp thời vang lên, cắt đứt rất nhiều người tâm tình, chiến đấu mới vừa rồi vô số người vẫn còn ở tưởng nhớ, nhưng mà đã kết thúc.

	Đạo Lăng?

	Lâm Phong nghe cùng Jessin cùng nhau đối chiến đối thủ là Đạo Lăng, như vậy ai lại là Đạo Lăng?

	Là hắn?

	Lâm Phong hai tròng mắt xem lần toàn bộ trên đài cao người, cuối cùng lại phát hiện trường bào màu đen nam nón lá rộng vành bước chân giật giật, đi tới giữa sân, nhất thời rõ ràng liền nguyên lai cái này cũng đấu bồng nhân chính là Đạo Lăng.

	"Đạo Lăng?"

	Tà Điện ở một bên nhắm mắt dưỡng thần, nghe tới liền Đạo Lăng tên chữ sau đó, hắn trăm năm không đổi thần sắc rốt cục thì lộ ra một tia kinh ngạc cùng nghi ngờ, trước mắt nam nón lá rộng vành lại kêu lên lăng? Như vậy có phải hay không là cái đó. . . Đạo Lăng!

	Không chỉ là Tà Điện trầm mặc lại, bao gồm Già Lâu La, cùng với Cốt Thiên Ngạo ở bên trong hết mấy tông tộc thiên kiêu tất cả đều là ánh mắt âm trầm cùng cẩn thận, bọn họ toàn cũng nghĩ một cái vấn đề, nếu quả thật là cái đó Đạo Lăng mà nói, như vậy cái này so với thi đấu có thể coi là là thật có ý tứ!

	Rất nhiều người đưa ánh mắt đặt ở Đạo Lăng trên mình, mà Lâm Phong nhưng là đưa mắt đặt ở Jessin trên mình, Jessin thân là quang chi đạo nghĩa người thừa kế, lại thân trong lòng quang thể, có thể nói tầm thường thiên kiêu, căn bản đấu không lại hắn.

	Nhưng mà lần này cùng Jessin làm làm đối thủ chính là Đạo Lăng, biểu hiện từ vừa mới bắt đầu liền vô cùng là ưu việt Đạo Lăng, Jessin kết quả có thể hay không đạt được thắng lợi, Lâm Phong là lo lắng nhất.

	"Bắt đầu đi" . Jessin cũng không có nhiều lời như vậy, chẳng qua là nhàn nhạt liếc nhìn Đạo Lăng trầm giọng quát một tiếng, chính là như vậy, 2 người chiến đấu lặng yên không tiếng động bắt đầu.

	Jessin trước tiên rời đi trước mặt đất, một quyền chạy Đạo Lăng ngực đập tới, thế đại lực trầm lực lượng đều có thể nổ đếm tòa núi cao, nhưng là vẫn như cũ hám không nhúc nhích được Đạo Lăng ngực, dù là một tia một hào đau đớn cũng không tồn tại.

	Jessin hơi biến sắc mặt, nhưng mà cũng không nóng nảy, Jessin vội vàng hóa quyền thành chưởng, 2 tay đánh ra, màu vàng kim năng lượng cuốn sạch toàn bộ trên đài cao, quang khả năng tính càng giống như nước mưa vậy chiếu nghiêng xuống, màu vàng kim hạt cát để cho vô số người khiếp sợ.

	Trên bầu trời liền tựa như nhiều một đạo cầu vồng vậy, bất quá tất cả đều là màu vàng kim cầu vồng, hơn nữa theo quang khả năng tính xuất hiện sau đó, trong lòng mỗi người vậy một phần mệt mỏi thái độ lại tất cả đều tiêu trừ.

	Đừng nói là những thứ này khách xem, liền liền ngồi ở trên đài cao mấy cái tông tộc thủ lãnh, vậy cũng cảm giác mình bỗng nhiên có dũng khí xài không hết khí lực, cái này làm cho bọn họ càng thêm kinh hãi.

	"Quang? Lại là quang thể?" Luân Bỉ thánh thiên tựa hồ nhìn thấy gì trân bảo hiếm thế vậy, hai tròng mắt trợn to tròn trịa hơn nữa lóe lên sáng bóng, trong mắt tràn đầy khao khát thần sắc.

	"Thật sự là quang thể" . Cổ thú tộc tộc trưởng Hạo sắc mặt cũng biến thành giật mình, hơi há miệng Sừng, hắn cũng là lần đầu tiên thấy được qua trong truyền thuyết quang thể chất người.

	Hỗn độn thân thể, quang thân thể thế chấp, cùng với truyền thuyết thể chất, có thể nói là 3 loại trân quý nhất thể chất, ngày xưa Lâm Phong, hôm nay Tà Điện chiếm cứ hỗn độn thân thể, đây đã là để cho người điên cuồng.

	Như vậy mà ngày hôm nay lại thấy được tên chưa từng có ai biết đến quang thân thể thế chấp, Jessin danh tiếng ngay tức thì đánh vang đi ra ngoài, hôm nay giải thi đấu sau đó có lẽ có người như cũ không nhận biết Jessin, nhưng là nhắc tới quang chi thể chất thiên kiêu, không có một người không biết.

	Đạo Lăng mang nón lá rộng vành,

	Quang thân thể thế chấp, đây cũng là hắn đời này lần đầu tiên đã gặp thể chất, nhưng mà nếu như chỉ là bởi vì làm cho này cái, là có thể chiến thắng chính hắn, đạt được mười hai mạnh cơ hội.

	Ha ha, không khỏi quá mức có chút buồn cười, Đạo Lăng nghĩ tới đây, khóe miệng dâng lên một tia độ cong, cực kỳ tà mị, như vậy diễn cảm, cùng Lâm Phong dâng lên khóe miệng cười thật là quá giống.

	"Ngươi có ánh sáng thân thể thế chấp, ta thể chất chưa chắc so ngươi kém" . Đạo Lăng lạnh giọng quát một tiếng, giống như là mấy ngàn năm không có lên tiếng ma thú vậy, phát sinh lần thứ nhất cực kỳ khàn khàn, nhưng mà lại giết cơ hội bàng bạc.

	Jessin chân mày nhỏ chọn, bỗng nhiên cảm thấy một tia khí thế đáng sợ từ Đạo Lăng trên mình cuốn ra, bỗng nhiên ở giữa Jessin thần sắc trở nên cẩn thận.

	"Đây là?" Jessin nhìn kinh khủng năng lượng từ Đạo Lăng trên mình bung ra, trên mặt lộ ra khiếp sợ thần sắc.

	Những người khác lại là như vậy, tất cả mọi người đều chỉ có thể ngơ ngác nhìn từ Đạo Lăng trên mình tản ra mực màu đen năng lượng chớp sáng chậm rãi lan truyền.

	"Ám chi thể chất? Làm sao có thể? Đây tuyệt đối không thể nào!"

	Jessin sắc mặt nhất thời đại biến, thậm chí trở nên tái nhợt, cả người bắt đầu run rẩy, diễn cảm lại là trước đó chưa từng có dữ tợn.

	Lâm Phong chưa bao giờ gặp qua Jessin như vậy thất thố, như vậy phản ứng to lớn, không kiềm được nhìn về phía Đạo Lăng trên mình tản mát ra mực màu đen năng lượng.

	"Ám chi thể chất? Chẳng lẽ là quang chi thể chất khắc tinh?"

	Lâm Phong lẩm bẩm một tiếng, sắc mặt ngưng trọng.

	Không khí trong sân ngay tức thì chợt giảm xuống băng điểm trở xuống.Chương 802: Jessin thất thố! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Môn chủ? Ngài?"

	Đừng nói là Trần Quang Vũ ngây ngẩn, liền liền Thanh Tâm Nguyệt sau lưng mưa gió tháng ba khiến cho vậy đều ngẩn ra, ba người tất cả đều kinh ngạc nhìn Thanh Tâm Nguyệt, nhưng Thanh Tâm Nguyệt biểu tình như cũ dửng dưng.

	"Ba vị tiền bối, lần này chúng ta buông tha, hẳn không có vấn đề chứ ?" . Thanh Tâm Nguyệt nhìn mưa gió tháng ba khiến cho, trên mặt lộ ra rất thanh thuần nụ cười, giống như là hỏi một kiện vô cùng là bình thản sự việc vậy.

	Ba khiến cho hai mắt nhìn nhau một cái, trên mặt mặc dù có chút nghi ngờ, nhưng mà đi tới nơi này trước, sư phụ đã thông báo rồi, ở chỗ này hết thảy lấy Thanh Tâm Nguyệt ra lệnh làm chủ, Thanh Tâm Nguyệt là môn chủ, như vậy nàng hết thảy quyết định, tất cả mọi người đều cần không chút do dự đi tuân thủ, nếu như có ai không tuân thủ mệnh lệnh, giết không tha.

	"Không có vấn đề, hết thảy theo môn chủ ra lệnh làm chủ" . Mưa gió tháng ba khiến cho hơi cúi đầu, bày tỏ đồng ý cùng ủng hộ Thanh Tâm Nguyệt quyết định.

	Thanh Tâm Nguyệt nụ cười trên mặt càng ngày càng rực rỡ, nhìn về phía trong sân, nhìn về phía Lâm Phong, nhàn nhạt mờ ảo tiếng vang lên tới.

	"Mời các hạ tiếp tục chinh chiến, chúng ta phái Thái Thanh thối lui ra" .

	"Ta thối lui ra" . Trần Quang Vũ sâu hô giọng, cuối cùng la lên, hắn lựa chọn thối lui ra, đem cơ hội nhường cho Tru Tà, tuy nhiên đối với đối phương đột nhiên lui thi đấu cảm giác kinh ngạc, bất quá hắn lui thi đấu sau đó, Lâm Phong vậy liền không cần lui thi đấu.

	Chỉ như vậy, Lâm Phong không có đi qua chiến đấu tẩy rửa, chính là tự động lên cấp mười hai mạnh.

	"Vòng kế tiếp, thanh khê đối chiến ngày được" .

	Phái Thái Thanh một người đệ tử khác, cũng là duy nhất nữ đệ tử thanh khê, nàng sắp đối chiến chính là đế quốc Nhật Quang ngày phải, đi qua mấy chục chiêu đối chiến, thanh khê lấy tuyệt đối thực lực thu được lần chiến đấu này thắng lợi, đào thải đế quốc Nhật Quang thiên kiêu.

	Cứ như vậy, sân so tài trên lại thiếu một đế quốc thiên kiêu, đối với các đế quốc mà nói, có thể chưa tính là một chuyện tốt.

	"Vòng kế tiếp, Quỷ công tử đối trận Nguyệt Vô Thượng" .

	Ở tất cả mọi người mong đợi hạ, lần trước hạng nhất Quỷ công tử rốt cuộc nghênh đón chiến đấu, đối thủ là đế quốc Nguyệt Quang thiên kiêu Nguyệt Vô Thượng.

	Nguyệt Vô Thượng có trong tôn thượng vị thần tôn cảnh giới, có thể nói đã là đế quốc trên nhất tầng thứ đứng đầu thiên kiêu, coi như đào lần các đế quốc, vậy rất khó tìm mấy cái so hắn mạnh hơn thiên kiêu.

	Nguyệt Vô Thượng trình độ là có thể đại biểu các đế quốc thiên kiêu giữa cao cấp nhất trình độ, nếu như Nguyệt Vô Thượng thi đấu vậy thua nói, các đế quốc cấp lãnh đạo đến lượt buông tha lần này thi đấu chuyện, bởi vì là bọn họ thiên kiêu không có đánh vào mười hai mạnh cuộc so tài tư cách.

	Quỷ công tử đi ra, người mặc trường bào màu đen, trên mặt mang màu đen sa bố trí, một đôi màu vàng kim dây chuyền đeo vào trên cổ, lóe lên ánh vàng rực rỡ sáng bóng.

	Đây là Lâm Phong lần đầu tiên chân chính thấy Quỷ công tử, hơn nữa còn là khoảng cách gần như vậy hỏi dò cái này Quỷ công tử, cuối cùng Lâm Phong trong lòng không nhịn được kinh hãi, bởi vì làm cho này Quỷ công tử thực lực lại đã đạt đến cao tôn thượng vị thần tôn.

	Nói cách khác, cái này Quỷ công tử thực lực so sánh với Tà Điện các người, chút nào không rơi xuống hạ phong, thậm chí có có thể hơn nữa cường thế.

	Lâm Phong xem đến nơi này, không kiềm được đối với cái này Quỷ công tử sinh ra vẻ tôn kính, lần trước đế quốc giải thi đấu, còn không qua trung vị thần tôn mà thôi, mà bây giờ một năm thời gian, lại từ trung vị thần tôn đạt tới thượng vị thần tôn, quả thực không dễ dàng.

	Có cường giả hao phí mấy chục năm thậm chí mấy trăm năm cố gắng cũng không thể đột phá thượng vị thần tôn, Quỷ công tử lại chỉ dùng một năm thực lực, không chỉ có đột phá thượng vị thần tôn, lại là cao tôn thượng vị thần tôn.

	Cái này Quỷ công tử ở Lâm Phong trong lòng, lập tức có hạng, hơn nữa vị trí cực cao.

	Quỷ công tử cùng Nguyệt Vô Thượng chiến đấu không có đi qua một chút nhắc nhở, cũng đã lặng lẽ bắt đầu, Quỷ công tử một bước thoát ra, cả người khí thế phá lệ dữ tợn, tựa như thật sự có vô số quỷ hồn liền quấn lấy Nguyệt Vô Thượng vậy, để cho Nguyệt Vô Thượng phạm vi hoạt động bị rõ ràng hạn chế.

	Nguyệt Vô Thượng rất không thoải mái, hắn chỉ cảm thấy cả người nguyên khí bị Quỷ công tử trói buộc ở vậy, nhưng mà thấy Quỷ công tử rất biểu tình bình thường, chính hắn lại hoài nghi đứng lên, rốt cuộc có phải hay không Quỷ công tử giở trò quỷ.

	Nguyệt Vô Thượng tâm tình càng ngày càng hốt hoảng, mà thừa dịp lúc này Quỷ công tử một bước bước ra, trên chân lực lượng đột nhiên tăng lớn gấp mấy lần, màu tím tấm đá đài cao nhất thời bị đập ra một đạo nửa mét sâu dấu chân, dọa Nguyệt Vô Thượng giật mình.

	Nguyệt Vô Thượng không dám liều mạng Quỷ công tử lực lượng, hắn đã cảm thấy cái này Quỷ công tử cả người trên dưới tựa hồ có xài không hết lực lượng có thể chi phối.

	Lâm Phong bắt đầu lại từ đầu liền quan sát 2 người chiến đấu, mặc dù Quỷ công tử phương thức chiến đấu rất đơn giản, nhưng mà đơn giản thô bạo, là dễ dàng nhất đạt được kết quả một cuộc chiến đấu.

	Quả nhiên, ngay tại Lâm Phong suy nghĩ trong lòng còn chưa thành hình, Nguyệt Vô Thượng lảo đảo một cái, bị Quỷ công tử một quyền đánh ra, theo lan can bị đánh bay ra ngoài, cũng may Nguyệt Vô Thượng cuối cùng điều chỉnh thân thể thăng bằng, tránh ngã rất thảm.

	Chiến đấu phát sinh mau, kết thúc cũng không chậm, giữa lúc tất cả mọi người nhìn tiến hành lúc đó, chiến đấu đã giống như điện quang đá lửa vậy kết thúc, Quỷ công tử lấy ưu việt tư thái lên cấp, còn như Nguyệt Vô Thượng chỉ có thể không cam lòng đào thải, vô duyên tiến vào mười hai mạnh.

	Lại là một cái tán tu tiến vào mười hai mạnh, cộng thêm Lâm Phong đã có hai cái mười hai mạnh là tán tu cường giả, mà lên cấp tám người trong, trừ Pháp Hành ra, ngoài ra đều là tông tộc thiên kiêu.

	"Vòng kế tiếp, Đạo Lăng đối trận Jessin" .

	Ngay tại lúc này, Tam Tôn thanh âm rất không hợp thời vang lên, cắt đứt rất nhiều người tâm tình, chiến đấu mới vừa rồi vô số người vẫn còn ở tưởng nhớ, nhưng mà đã kết thúc.

	Đạo Lăng?

	Lâm Phong nghe cùng Jessin cùng nhau đối chiến đối thủ là Đạo Lăng, như vậy ai lại là Đạo Lăng?

	Là hắn?

	Lâm Phong hai tròng mắt xem lần toàn bộ trên đài cao người, cuối cùng lại phát hiện trường bào màu đen nam nón lá rộng vành bước chân giật giật, đi tới giữa sân, nhất thời rõ ràng liền nguyên lai cái này cũng đấu bồng nhân chính là Đạo Lăng.

	"Đạo Lăng?"

	Tà Điện ở một bên nhắm mắt dưỡng thần, nghe tới liền Đạo Lăng tên chữ sau đó, hắn trăm năm không đổi thần sắc rốt cục thì lộ ra một tia kinh ngạc cùng nghi ngờ, trước mắt nam nón lá rộng vành lại kêu lên lăng? Như vậy có phải hay không là cái đó. . . Đạo Lăng!

	Không chỉ là Tà Điện trầm mặc lại, bao gồm Già Lâu La, cùng với Cốt Thiên Ngạo ở bên trong hết mấy tông tộc thiên kiêu tất cả đều là ánh mắt âm trầm cùng cẩn thận, bọn họ toàn cũng nghĩ một cái vấn đề, nếu quả thật là cái đó Đạo Lăng mà nói, như vậy cái này so với thi đấu có thể coi là là thật có ý tứ!

	Rất nhiều người đưa ánh mắt đặt ở Đạo Lăng trên mình, mà Lâm Phong nhưng là đưa mắt đặt ở Jessin trên mình, Jessin thân là quang chi đạo nghĩa người thừa kế, lại thân trong lòng quang thể, có thể nói tầm thường thiên kiêu, căn bản đấu không lại hắn.

	Nhưng mà lần này cùng Jessin làm làm đối thủ chính là Đạo Lăng, biểu hiện từ vừa mới bắt đầu liền vô cùng là ưu việt Đạo Lăng, Jessin kết quả có thể hay không đạt được thắng lợi, Lâm Phong là lo lắng nhất.

	"Bắt đầu đi" . Jessin cũng không có nhiều lời như vậy, chẳng qua là nhàn nhạt liếc nhìn Đạo Lăng trầm giọng quát một tiếng, chính là như vậy, 2 người chiến đấu lặng yên không tiếng động bắt đầu.

	Jessin trước tiên rời đi trước mặt đất, một quyền chạy Đạo Lăng ngực đập tới, thế đại lực trầm lực lượng đều có thể nổ đếm tòa núi cao, nhưng là vẫn như cũ hám không nhúc nhích được Đạo Lăng ngực, dù là một tia một hào đau đớn cũng không tồn tại.

	Jessin hơi biến sắc mặt, nhưng mà cũng không nóng nảy, Jessin vội vàng hóa quyền thành chưởng, 2 tay đánh ra, màu vàng kim năng lượng cuốn sạch toàn bộ trên đài cao, quang khả năng tính càng giống như nước mưa vậy chiếu nghiêng xuống, màu vàng kim hạt cát để cho vô số người khiếp sợ.

	Trên bầu trời liền tựa như nhiều một đạo cầu vồng vậy, bất quá tất cả đều là màu vàng kim cầu vồng, hơn nữa theo quang khả năng tính xuất hiện sau đó, trong lòng mỗi người vậy một phần mệt mỏi thái độ lại tất cả đều tiêu trừ.

	Đừng nói là những thứ này khách xem, liền liền ngồi ở trên đài cao mấy cái tông tộc thủ lãnh, vậy cũng cảm giác mình bỗng nhiên có dũng khí xài không hết khí lực, cái này làm cho bọn họ càng thêm kinh hãi.

	"Quang? Lại là quang thể?" Luân Bỉ thánh thiên tựa hồ nhìn thấy gì trân bảo hiếm thế vậy, hai tròng mắt trợn to tròn trịa hơn nữa lóe lên sáng bóng, trong mắt tràn đầy khao khát thần sắc.

	"Thật sự là quang thể" . Cổ thú tộc tộc trưởng Hạo sắc mặt cũng biến thành giật mình, hơi há miệng Sừng, hắn cũng là lần đầu tiên thấy được qua trong truyền thuyết quang thể chất người.

	Hỗn độn thân thể, quang thân thể thế chấp, cùng với truyền thuyết thể chất, có thể nói là 3 loại trân quý nhất thể chất, ngày xưa Lâm Phong, hôm nay Tà Điện chiếm cứ hỗn độn thân thể, đây đã là để cho người điên cuồng.

	Như vậy mà ngày hôm nay lại thấy được tên chưa từng có ai biết đến quang thân thể thế chấp, Jessin danh tiếng ngay tức thì đánh vang đi ra ngoài, hôm nay giải thi đấu sau đó có lẽ có người như cũ không nhận biết Jessin, nhưng là nhắc tới quang chi thể chất thiên kiêu, không có một người không biết.

	Đạo Lăng mang nón lá rộng vành,

	Quang thân thể thế chấp, đây cũng là hắn đời này lần đầu tiên đã gặp thể chất, nhưng mà nếu như chỉ là bởi vì làm cho này cái, là có thể chiến thắng chính hắn, đạt được mười hai mạnh cơ hội.

	Ha ha, không khỏi quá mức có chút buồn cười, Đạo Lăng nghĩ tới đây, khóe miệng dâng lên một tia độ cong, cực kỳ tà mị, như vậy diễn cảm, cùng Lâm Phong dâng lên khóe miệng cười thật là quá giống.

	"Ngươi có ánh sáng thân thể thế chấp, ta thể chất chưa chắc so ngươi kém" . Đạo Lăng lạnh giọng quát một tiếng, giống như là mấy ngàn năm không có lên tiếng ma thú vậy, phát sinh lần thứ nhất cực kỳ khàn khàn, nhưng mà lại giết cơ hội bàng bạc.

	Jessin chân mày nhỏ chọn, bỗng nhiên cảm thấy một tia khí thế đáng sợ từ Đạo Lăng trên mình cuốn ra, bỗng nhiên ở giữa Jessin thần sắc trở nên cẩn thận.

	"Đây là?" Jessin nhìn kinh khủng năng lượng từ Đạo Lăng trên mình bung ra, trên mặt lộ ra khiếp sợ thần sắc.

	Những người khác lại là như vậy, tất cả mọi người đều chỉ có thể ngơ ngác nhìn từ Đạo Lăng trên mình tản ra mực màu đen năng lượng chớp sáng chậm rãi lan truyền.

	"Ám chi thể chất? Làm sao có thể? Đây tuyệt đối không thể nào!"

	Jessin sắc mặt nhất thời đại biến, thậm chí trở nên tái nhợt, cả người bắt đầu run rẩy, diễn cảm lại là trước đó chưa từng có dữ tợn.

	Lâm Phong chưa bao giờ gặp qua Jessin như vậy thất thố, như vậy phản ứng to lớn, không kiềm được nhìn về phía Đạo Lăng trên mình tản mát ra mực màu đen năng lượng.

	"Ám chi thể chất? Chẳng lẽ là quang chi thể chất khắc tinh?"

	Lâm Phong lẩm bẩm một tiếng, sắc mặt ngưng trọng.

	Không khí trong sân ngay tức thì chợt giảm xuống băng điểm trở xuống.
