Chương 276: Không vào Thần thành, trước giương cao kỳ danh 
 Converter Dzung Kiều cầu khen thưởng 

	"Quả nhiên như vậy, Sát Thần lựa chọn hắn" .
	Lâm Phong cũng không biết, Phong Nhất Viễn ở Thần thành danh tiếng lớn rất, cơ hồ sáu môn bên trong, không có không biết người này, nhưng mà Lâm Phong hết lần này tới lần khác giết Phong Nhất Viễn, giết Phong Cố, giết Đoạn Già Đạo, sau trận chiến này, Lâm Phong danh tiếng hoàn toàn truyền khắp toàn bộ Thần thành, cứ việc Lâm Phong còn không có chạy tới Thần thành.

	Từ đó sau đó, cái này mảnh không có tên chữ núi rừng, cũng bị gọi chi là rơi phong lâm, ý chính là Phong tộc người đều ở chỗ này chết.

	Phong tộc cũng coi mảnh núi rừng này là làm nhục, từ đó lại nữa để cho Phong tộc con em đi nơi này nửa bước.

	"Phù Đồ vu thế, Sát Thần tiền bối, ân tình của ngài, Lâm Phong nhớ kỹ liền" . Lâm Phong nhìn chung quanh thi thể khắp nơi, trừ Tống Nguyên cùng tống lạc vân trốn, cơ hồ tất cả đều tiêu diệt.

	Lâm Phong cũng tự nhiên có thể cảm giác đến cái này Phù Đồ vu thế chỗ bất phàm, có thể gọi chi là trăm bộ thần công thượng thừa, trước mười thần công, có thể gặp quý báu trình độ.

	"Tốt lắm, nếu không sao, mọi người nhanh lên một chút đi đường đi" .

	Lâm Phong thở một hơi thật dài, điều chỉnh hơi thở sau đó, chính là vẻ kiêu ngạo rực rỡ nụ cười hướng về phía mọi người nói.

	Nhược Tà mấy người khá tốt, nhất quá kinh ngạc chính là Đường Diệp cùng Đường Thành Cương hai người, nhất là Đường Thành Cương, nhìn Lâm Phong tràn đầy kiêng kỵ.

	Bởi vì là Phong Nhất Viễn thực lực chân chính rốt cuộc như thế nào, hắn há có thể không biết, Đường Thành Cương mặc dù có thể thắng hắn, nhưng là không thể chém chết với hắn, nhưng mà Lâm Phong nhưng làm được, mặc dù là dựa vào Phù Đồ vu thế bực này yêu nghiệt thần công, nhưng vẫn là chứng minh Lâm Phong chỗ bất phàm.

	Như vậy thiên tài, Đường Thành Cương thật may mắn tự quyết định đúng rồi, nếu là giống như Phong tộc, Kỳ Lân tông như vậy tầm nhìn hạn hẹp, ngày sau sớm muộn sẽ có đại nạn à.

	"Hề hề, Lâm Phong anh bạn trẻ, đúng như thần trợ à" . Đường Thành Cương ôm quyền cười nhạt, sau đó ánh mắt chỗ sâu tràn đầy rất mạnh kiêng kỵ.

	"Nơi nào nơi đó, nhờ có tiền bối tương trợ" . Lâm Phong nhìn cụ già nói như vậy, chính là ôm quyền khiêm tốn cẩn thận trả lời một câu, Đường Thành Cương cụ già sang sãng cười một tiếng, rất là hài lòng Lâm Phong thái độ.

	Lâm Phong giống vậy cũng biết, Đường Thành Cương quen biết mình, hơn phân nửa vẫn là bởi vì vì mình thiên phú, nếu không Đường Thành Cương sẽ không trêu chọc Phong tộc cùng Kỳ Lân tông, lấy thần tộc địa vị, hoàn toàn không cần phải.

	Bất quá Lâm Phong cũng biết, Đường Diệp đối với mình là chân thành, người như vậy, mình có thể làm bạn bè, Đường Thành Cương làm là Đường Diệp sư tôn, cũng biết cân nhắc một điểm này, cho nên Đường Diệp cùng Đường Thành Cương hai người, trước mắt vẫn là có thể tín nhiệm.

	"Lâm huynh, ngươi Phù Đồ vu thế, thật là làm cho ta hâm mộ à, ta mặc dù là thần tộc ghế thủ lãnh đệ tử, nhưng là muôn vàn khó khăn, sư tôn cũng mới cho ta cầu đến một bản kém cỏi thần công" .

	Đường Diệp vẻ kiêu ngạo hâm mộ nhìn Lâm Phong, rồi sau đó trợn mắt nhìn vóc dáng lùn Đường Thành Cương một chút, nhất thời người sau vẻ kiêu ngạo không nói lại dáng vẻ bất đắc dĩ, thở dài nói: "Ngươi thằng nhóc này, nơi nào biết thần công bảo đắt chỗ à" .

	"Cắt, ngươi lão già này nhất ích kỷ, tốt để lại cho mình, xấu cho ta" . Nghe Đường Thành Cương nói, Đường Diệp không nhịn được giễu cợt bật cười, Đường Thành Cương chỉ có thể mặt đỏ lên, không nói thêm gì nữa.

	Hắn đúng là đem hơi khá hơn chút thần công lưu cho mình, nhưng là đây cũng là căn cứ Đường Diệp thiên phú lựa chọn.

	"Bất quá, ngươi làm như vậy, ta cũng biết một chuyện" . Đường Diệp đột nhiên nháy mắt một cái, rồi sau đó cười lên nhìn Đường Thành Cương nói.

	"Chuyện gì?" Đường Thành Cương mặt đầy vẻ nghi hoặc.

	"Hề hề, đó chính là ta không phải con trai ngươi à, nào có cha đối với con trai như thế chăng tốt, ha ha" . Đường Diệp hài hước vừa nói, tựa hồ đang giễu cợt Phong Cố cùng Phong Nhất Viễn quan hệ.

	Đường Thành Cương cũng hoàn toàn hết ý kiến, chỉ có thể hung hăng trợn mắt nhìn Đường Diệp, chính là một bước bước ra, bay đến phía trước.

	"Ta ở trước mặt cùng các người" .

	"Lâm huynh, chúng ta vừa đi vừa nói đi" . Đường Diệp hề hề cười một tiếng, cũng không nói giỡn, nhìn về phía Lâm Phong cười nói.

	Lâm Phong gật đầu một cái, cầm chặt Mộng Tình tay nhỏ bé, liếc mắt Viêm đế cùng hai người sư huynh, Gia Cát Hạo Nam cũng gật đầu cười một tiếng.

	"Đi thôi" .

	Mấy người tất cả đều bay vào giữa không trung, đuổi theo Đường Thành Cương đi.

	Cơ hồ dùng nửa ngày, Lâm Phong các người rốt cuộc đã tới Thần thành, Thần lục 4 phương, vô số người ngưỡng vọng địa phương, Thần lục trung tâm một trong Thần thành.

	Sau khi vào thành, Lâm Phong không thể không xúc động, Thần lục trung tâm chính là bất đồng, nơi này tất cả mọi người kiến trúc cơ hồ tất cả đều là dùng màu trắng ngọc thạch chế tạo, mà không phải là đá xanh chế tạo, còn có kiến trúc tất cả đều là tím bầm.

	Thật là nơi có tiền, Thần thành.

	Lâm Phong đi ở trên đường phố, cũng không khỏi sợ hết hồn, đường phố chiều rộng có chừng 30m, chung quanh tất cả đều là dùng Tử Ngọc khảm trước ngọc thạch, đem toàn bộ đường phố phủ kín, rất là hào xa.

	Lâm Phong cùng bên người mấy người đi một đường, càng cảm thấy cái này Thần thành quá hào xa, mình chưa bao giờ gặp qua.

	"Ha ha, Lâm huynh, có phải hay không cảm giác được rung động?"

	Đường Diệp hài hước cười một tiếng, tựa như nhìn thấu Lâm Phong trong mắt vẻ giật mình.

	Lâm Phong cũng không có giấu giếm, chính là gật đầu khổ sở cười một tiếng, thật sự là quá hào xa.

	Lâm Phong đoàn người trong, chỉ có Thiên Si cùng Lâm Phong cảm giác được hào xa, còn như Mộng Tình không có vấn đề, trong mắt nàng vàng ngọc trắng tất cả đều là một mảnh tuyết trắng mờ mịt, giá rét thương sương.

	Viêm đế thân là trời diễn thánh hướng người, tự nhiên thích hợp cỏn con này Thần thành, Nhược Tà cùng Gia Cát Hạo Nam đều là cũng hộ phủ đệ tử, tự nhiên nhìn thói quen.

	Chỉ có Lâm Phong cùng Thiên Si là từ hẻo lánh chỗ tới, cho nên cảm giác giật mình.

	"Hề hề, một câu đơn giản nói, nơi này hào xa, tất cả đều đến từ thực lực và địa vị" . Gia Cát Hạo Nam cười nhạt, sau đó trường bào vung lên, tiếp tục chạy bên trong đi tới.

	Nghe vậy, Lâm Phong cũng không hỏi nhiều, không sai, Thần thành như vậy hào xa, tất cả đều là bởi vì là địa vị và thực lực.

	"Ai, ngươi nghe nói sao? Gần đây có cái kêu Lâm Phong, không chỉ có đoạt được đỉnh cấp cuộc tranh tài á quân, còn liên tục chém giết liền Đoạn Già Đạo, Phong Cố cùng Phong Nhất Viễn à" .

	"Trước mặt hai người cũng không muốn nói nhiều, cái này Phong Nhất Viễn là ai à, đây chính là thần bảng thứ hai mươi bảy tên cao thủ à, Lâm Phong giết hắn, há chẳng phải là nói Lâm Phong, bây giờ đã là thần bảng thứ hai mươi bảy cao thủ?"

	"Ai, ai nói không phải à, nghe nói Phong tộc cùng Kỳ Lân tông đã chuẩn bị toàn lực đối phó cái này Lâm Phong liền" .

	"Hề hề, cũng không biết cái này Lâm Phong kết quả từ nơi nào nhô ra, thật giống như từ đêm qua bắt đầu, liền truyền khắp toàn bộ Thần thành liền" .

	"Nghe nói là đông đại lục tới?"

	"Đông đại lục? Tên phế vật kia đại lục?"

	. . .

	Một đường tới, Lâm Phong nghe gặp đường phố đàm luận nhiều nhất, chính là mình chém chết Phong Nhất Viễn sự việc, cũng mới biết Phong Nhất Viễn là thần bảng hai mươi bảy cao thủ, như vậy thứ nhất, mình bây giờ có thể nói là thần bảng thứ hai mươi bảy cao thủ, dĩ nhiên cũng chỉ là tạm thời.Chương 276: Không vào Thần thành, trước giương cao kỳ danh 
 Converter Dzung Kiều cầu khen thưởng 

	"Quả nhiên như vậy, Sát Thần lựa chọn hắn" .

	Người đàn ông trung niên sắc mặt nhất thời đại biến, rồi sau đó một quyền đánh ra, đánh lui Viêm đế sau đó, bóng người một chuyển, biến mất không gặp, phảng phất từ không lão qua vậy.

	Lâm Phong bên này, năng lượng kinh khủng hội tụ càng ngày càng nhiều, nhưng lại cũng không phải là Lâm Phong bản năng, mà là Phù Đồ vu thế phát huy tác dụng, năng lượng càng ngày càng khủng bố, Phong Nhất Viễn thần công hai cánh tay ngay tức thì bị chấn bể, cái này còn không là sau cùng kết quả.

	Phù Đồ vu thế năng lượng ngay tức thì lan tràn đến chung quanh mười mấy dặm, cơ hồ tất cả mọi người cũng có thể cảm giác được cổ năng lượng này chỗ kinh khủng, một giây kế tiếp, một đạo ánh sáng màu trắng cắt đứt trên đất 1m trên dưới không khí.

	Phàm là nhân hòa Lâm Phong đối nghịch, cơ hồ tất cả đều không có thể chạy khỏi may mắn tránh khỏi, bị cái này một tia sáng trắng chém chết nơi này, Phong Nhất Viễn sắc mặt trắng bệch như tờ giấy miễn cưỡng chạy khỏi đi ra, nhưng là sau lưng hắn tống lạc vân liền không như thế may mắn, Đường Thành Cương thật chặt cuốn lấy hắn, khiến cho hắn bị cái này ánh sáng trắng đánh tan, bay rớt ra ngoài, khạc ra tốt mấy búng máu.

	"Phốc!" . Cơ hồ cùng trong chốc lát, Tống Nguyên cũng bay rớt ra ngoài, khạc ra một búng máu, thầy trò hai người đổ với nhau.

	"Sư tôn, đi mau" . Tống Nguyên sắc mặt đại biến, vội vàng đỡ dậy tống lạc vân, cũng không lo cái gì Kỳ Lân tông mặt mũi, trực tiếp bóp vỡ ngọc bội, ngay tức thì biến mất ở núi rừng bên trong.

	Nhìn hai người đều đi, Phong Nhất Viễn cũng muốn bóp vỡ ngọc bội, nhưng là ngẩng đầu lên liền thấy được Lâm Phong khóe miệng dâng lên một tia tà mị nụ cười, ngay sau đó tay trái chỉ đến hắn dưới người.

	"Ngươi, còn có thể đi sao?" Lâm Phong cười nhạt, hài hước nhìn Phong Nhất Viễn.

	Phong Nhất Viễn đi qua Lâm Phong nhắc nhở, lúc này mới cảm thấy eo ếch trở xuống có chút hơi đau, cúi đầu vừa thấy, nhất thời sắc mặt ảm đạm, chỉ gặp mình hai chân sớm đã trở thành một vũng máu, chỉ có một đống xương trắng sống sờ sờ đứng thẳng.

	"À à à, Lâm Phong súc sinh, ta muốn giết ngươi" . Phong Nhất Viễn gầm thét lên tiếng, trong lòng một tia lý trí hoàn toàn bị đánh tan, không để ý sinh tử chạy Lâm Phong đánh tới.

	Phù Đồ vu thế năng lượng lại lần nữa đánh tan ra, một tia sáng trắng thoáng qua, giống như là một cái vô cùng sắc bén lưỡi dao sắc bén, Phong Nhất Viễn thi thể chia lìa, hơi thở hoàn toàn không có.

	Đường đường Phong tộc một cái trưởng lão, hoàn toàn chết ở nơi này , từ đây sẽ không còn Phong Nhất Viễn danh tự này.

	Lâm Phong cũng không biết, Phong Nhất Viễn ở Thần thành danh tiếng lớn rất, cơ hồ sáu môn bên trong, không có không biết người này, nhưng mà Lâm Phong hết lần này tới lần khác giết Phong Nhất Viễn, giết Phong Cố, giết Đoạn Già Đạo, sau trận chiến này, Lâm Phong danh tiếng hoàn toàn truyền khắp toàn bộ Thần thành, cứ việc Lâm Phong còn không có chạy tới Thần thành.

	Từ đó sau đó, cái này mảnh không có tên chữ núi rừng, cũng bị gọi chi là rơi phong lâm, ý chính là Phong tộc người đều ở chỗ này chết.

	Phong tộc cũng coi mảnh núi rừng này là làm nhục, từ đó lại nữa để cho Phong tộc con em đi nơi này nửa bước.

	"Phù Đồ vu thế, Sát Thần tiền bối, ân tình của ngài, Lâm Phong nhớ kỹ liền" . Lâm Phong nhìn chung quanh thi thể khắp nơi, trừ Tống Nguyên cùng tống lạc vân trốn, cơ hồ tất cả đều tiêu diệt.

	Lâm Phong cũng tự nhiên có thể cảm giác đến cái này Phù Đồ vu thế chỗ bất phàm, có thể gọi chi là trăm bộ thần công thượng thừa, trước mười thần công, có thể gặp quý báu trình độ.

	"Tốt lắm, nếu không sao, mọi người nhanh lên một chút đi đường đi" .

	Lâm Phong thở một hơi thật dài, điều chỉnh hơi thở sau đó, chính là vẻ kiêu ngạo rực rỡ nụ cười hướng về phía mọi người nói.

	Nhược Tà mấy người khá tốt, nhất quá kinh ngạc chính là Đường Diệp cùng Đường Thành Cương hai người, nhất là Đường Thành Cương, nhìn Lâm Phong tràn đầy kiêng kỵ.

	Bởi vì là Phong Nhất Viễn thực lực chân chính rốt cuộc như thế nào, hắn há có thể không biết, Đường Thành Cương mặc dù có thể thắng hắn, nhưng là không thể chém chết với hắn, nhưng mà Lâm Phong nhưng làm được, mặc dù là dựa vào Phù Đồ vu thế bực này yêu nghiệt thần công, nhưng vẫn là chứng minh Lâm Phong chỗ bất phàm.

	Như vậy thiên tài, Đường Thành Cương thật may mắn tự quyết định đúng rồi, nếu là giống như Phong tộc, Kỳ Lân tông như vậy tầm nhìn hạn hẹp, ngày sau sớm muộn sẽ có đại nạn à.

	"Hề hề, Lâm Phong anh bạn trẻ, đúng như thần trợ à" . Đường Thành Cương ôm quyền cười nhạt, sau đó ánh mắt chỗ sâu tràn đầy rất mạnh kiêng kỵ.

	"Nơi nào nơi đó, nhờ có tiền bối tương trợ" . Lâm Phong nhìn cụ già nói như vậy, chính là ôm quyền khiêm tốn cẩn thận trả lời một câu, Đường Thành Cương cụ già sang sãng cười một tiếng, rất là hài lòng Lâm Phong thái độ.

	Lâm Phong giống vậy cũng biết, Đường Thành Cương quen biết mình, hơn phân nửa vẫn là bởi vì vì mình thiên phú, nếu không Đường Thành Cương sẽ không trêu chọc Phong tộc cùng Kỳ Lân tông, lấy thần tộc địa vị, hoàn toàn không cần phải.

	Bất quá Lâm Phong cũng biết, Đường Diệp đối với mình là chân thành, người như vậy, mình có thể làm bạn bè, Đường Thành Cương làm là Đường Diệp sư tôn, cũng biết cân nhắc một điểm này, cho nên Đường Diệp cùng Đường Thành Cương hai người, trước mắt vẫn là có thể tín nhiệm.

	"Lâm huynh, ngươi Phù Đồ vu thế, thật là làm cho ta hâm mộ à, ta mặc dù là thần tộc ghế thủ lãnh đệ tử, nhưng là muôn vàn khó khăn, sư tôn cũng mới cho ta cầu đến một bản kém cỏi thần công" .

	Đường Diệp vẻ kiêu ngạo hâm mộ nhìn Lâm Phong, rồi sau đó trợn mắt nhìn vóc dáng lùn Đường Thành Cương một chút, nhất thời người sau vẻ kiêu ngạo không nói lại dáng vẻ bất đắc dĩ, thở dài nói: "Ngươi thằng nhóc này, nơi nào biết thần công bảo đắt chỗ à" .

	"Cắt, ngươi lão già này nhất ích kỷ, tốt để lại cho mình, xấu cho ta" . Nghe Đường Thành Cương nói, Đường Diệp không nhịn được giễu cợt bật cười, Đường Thành Cương chỉ có thể mặt đỏ lên, không nói thêm gì nữa.

	Hắn đúng là đem hơi khá hơn chút thần công lưu cho mình, nhưng là đây cũng là căn cứ Đường Diệp thiên phú lựa chọn.

	"Bất quá, ngươi làm như vậy, ta cũng biết một chuyện" . Đường Diệp đột nhiên nháy mắt một cái, rồi sau đó cười lên nhìn Đường Thành Cương nói.

	"Chuyện gì?" Đường Thành Cương mặt đầy vẻ nghi hoặc.

	"Hề hề, đó chính là ta không phải con trai ngươi à, nào có cha đối với con trai như thế chăng tốt, ha ha" . Đường Diệp hài hước vừa nói, tựa hồ đang giễu cợt Phong Cố cùng Phong Nhất Viễn quan hệ.

	Đường Thành Cương cũng hoàn toàn hết ý kiến, chỉ có thể hung hăng trợn mắt nhìn Đường Diệp, chính là một bước bước ra, bay đến phía trước.

	"Ta ở trước mặt cùng các người" .

	"Lâm huynh, chúng ta vừa đi vừa nói đi" . Đường Diệp hề hề cười một tiếng, cũng không nói giỡn, nhìn về phía Lâm Phong cười nói.

	Lâm Phong gật đầu một cái, cầm chặt Mộng Tình tay nhỏ bé, liếc mắt Viêm đế cùng hai người sư huynh, Gia Cát Hạo Nam cũng gật đầu cười một tiếng.

	"Đi thôi" .

	Mấy người tất cả đều bay vào giữa không trung, đuổi theo Đường Thành Cương đi.

	Cơ hồ dùng nửa ngày, Lâm Phong các người rốt cuộc đã tới Thần thành, Thần lục 4 phương, vô số người ngưỡng vọng địa phương, Thần lục trung tâm một trong Thần thành.

	Sau khi vào thành, Lâm Phong không thể không xúc động, Thần lục trung tâm chính là bất đồng, nơi này tất cả mọi người kiến trúc cơ hồ tất cả đều là dùng màu trắng ngọc thạch chế tạo, mà không phải là đá xanh chế tạo, còn có kiến trúc tất cả đều là tím bầm.

	Thật là nơi có tiền, Thần thành.

	Lâm Phong đi ở trên đường phố, cũng không khỏi sợ hết hồn, đường phố chiều rộng có chừng 30m, chung quanh tất cả đều là dùng Tử Ngọc khảm trước ngọc thạch, đem toàn bộ đường phố phủ kín, rất là hào xa.

	Lâm Phong cùng bên người mấy người đi một đường, càng cảm thấy cái này Thần thành quá hào xa, mình chưa bao giờ gặp qua.

	"Ha ha, Lâm huynh, có phải hay không cảm giác được rung động?"

	Đường Diệp hài hước cười một tiếng, tựa như nhìn thấu Lâm Phong trong mắt vẻ giật mình.

	Lâm Phong cũng không có giấu giếm, chính là gật đầu khổ sở cười một tiếng, thật sự là quá hào xa.

	Lâm Phong đoàn người trong, chỉ có Thiên Si cùng Lâm Phong cảm giác được hào xa, còn như Mộng Tình không có vấn đề, trong mắt nàng vàng ngọc trắng tất cả đều là một mảnh tuyết trắng mờ mịt, giá rét thương sương.

	Viêm đế thân là trời diễn thánh hướng người, tự nhiên thích hợp cỏn con này Thần thành, Nhược Tà cùng Gia Cát Hạo Nam đều là cũng hộ phủ đệ tử, tự nhiên nhìn thói quen.

	Chỉ có Lâm Phong cùng Thiên Si là từ hẻo lánh chỗ tới, cho nên cảm giác giật mình.

	"Hề hề, một câu đơn giản nói, nơi này hào xa, tất cả đều đến từ thực lực và địa vị" . Gia Cát Hạo Nam cười nhạt, sau đó trường bào vung lên, tiếp tục chạy bên trong đi tới.

	Nghe vậy, Lâm Phong cũng không hỏi nhiều, không sai, Thần thành như vậy hào xa, tất cả đều là bởi vì là địa vị và thực lực.

	"Ai, ngươi nghe nói sao? Gần đây có cái kêu Lâm Phong, không chỉ có đoạt được đỉnh cấp cuộc tranh tài á quân, còn liên tục chém giết liền Đoạn Già Đạo, Phong Cố cùng Phong Nhất Viễn à" .

	"Trước mặt hai người cũng không muốn nói nhiều, cái này Phong Nhất Viễn là ai à, đây chính là thần bảng thứ hai mươi bảy tên cao thủ à, Lâm Phong giết hắn, há chẳng phải là nói Lâm Phong, bây giờ đã là thần bảng thứ hai mươi bảy cao thủ?"

	"Ai, ai nói không phải à, nghe nói Phong tộc cùng Kỳ Lân tông đã chuẩn bị toàn lực đối phó cái này Lâm Phong liền" .

	"Hề hề, cũng không biết cái này Lâm Phong kết quả từ nơi nào nhô ra, thật giống như từ đêm qua bắt đầu, liền truyền khắp toàn bộ Thần thành liền" .

	"Nghe nói là đông đại lục tới?"

	"Đông đại lục? Tên phế vật kia đại lục?"

	. . .

	Một đường tới, Lâm Phong nghe gặp đường phố đàm luận nhiều nhất, chính là mình chém chết Phong Nhất Viễn sự việc, cũng mới biết Phong Nhất Viễn là thần bảng hai mươi bảy cao thủ, như vậy thứ nhất, mình bây giờ có thể nói là thần bảng thứ hai mươi bảy cao thủ, dĩ nhiên cũng chỉ là tạm thời.
