Chương 1048: Thiên kiêu, Tiêu Khuê! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ngươi là người phương nào? Lại dám ở cổ nhân tộc trước sơn môn múa kiếm, ngươi là không muốn sống?"
	Cho nên Lâm Phong cần gì phải lãng phí cái miệng này lưỡi, đối phương muốn giết mình, vậy thì cứ tới đi, còn có Phục Hạo, nếu Phục Hạo hy vọng mình đi chiến giới, hơn nữa vậy lựa chọn mình, như vậy thì không biết dễ như trở bàn tay để cho mình chết ở hắn địa bàn trên, cho nên Lâm Phong vậy không lo lắng.

	Bất quá vào giờ phút này, sợ rằng cái này một tràng đụng nhau là không tránh được, mình cũng không để ý nhiều như vậy, phàm là ông già dám động thủ đánh ra, như vậy mình tất sẽ trả lại cho kích.

	"Xem ra, ta không dạy dỗ ngươi một chút, ngươi thật sự là không biết trời cao đất rộng" . Áo bào lam ông già tức giận một tiếng, rốt cuộc quả quyết đánh ra, trong tay màu trắng trường kiếm trực tiếp đánh xuyên không khí, lóe lên một đạo mấy ngàn thước kiếm mang, chém thẳng vào Lâm Phong.

	Lâm Phong cảm giác ông già trong tay màu trắng trường kiếm đánh ra mấy ngàn thước kiếm mang, hắn khí thế vô cùng đáng sợ cùng khủng bố, nhưng mà đối với Lâm Phong mà nói, lại không có đạt tới nhất định phải tránh mũi nhọn trình độ, huống chi thần đế tầng năm cảnh giới cùng mình thần đế tầng 4, cơ hồ có thể nói không có chênh lệch cái gì.

	Lâm Phong có thể nghịch chiến một tầng đến lượng nặng, cho nên ông già đối với Lâm Phong mình uy hiếp mà nói, cũng không thể uy hiếp được sinh mạng, thậm chí giải quyết chiến đấu cũng chính là mấy phút sự việc, nhưng Lâm Phong nhưng cũng không muốn quá mức xuất tẫn ngọn gió, ở cổ nhân tộc, so mình cường hãn người có rất nhiều, kia sợ sẽ là Tử Kinh Tiêu.

	Mặc dù mình hôm nay vậy đột phá đến thần đế tầng 4, có thể nói và Tử Kinh Tiêu ngang hàng, nhưng nhiều lắm là vậy là có thể và Tử Kinh Tiêu đánh cho thành một ngang tay, bởi vì là Tử Kinh Tiêu không chỉ có chính hắn giúp đỡ, còn có U và Côn, đồng dạng là Tử Kinh Tiêu một trong những lá bài tẩy.

	Một điểm này Lâm Phong phải cân nhắc đến, hơn nữa vậy cân nhắc đến, như vậy mà ngày hôm nay, đối mặt cái này lam bào trưởng lão, Lâm Phong nghĩ càng nhiều hơn chính là kéo ông già, sau đó chờ đợi Phục Hạo phái người tới cứu có thể, dẫu sao mình cần thay cổ nhân tộc xuất chiến khảo hạch, không muốn cùng cổ nhân tộc quan hệ giữa cảo cương.

	Lâm Phong vậy ra tay, tay cầm kiếm tổ địch, đón ông lão kiếm mang màu trắng nghênh đón, kiếm tổ địch tóe ra màu xanh lam kiếm mang, cùng màu trắng kiếm mang lẫn nhau đụng vào nhau, rất nhiều 2 món Thiên Kình đụng vào nhau cảm giác, bị dọa sợ không ít người.

	Oanh oanh, ken két thanh âm và tiếng va chạm này thay nhau vang lên vang lên, Lâm Phong và ông già như nhau, cũng không có chiếm cứ quá lớn tiện nghi, rối rít rút lui mấy trăm mét mới đứng ở giữa không trung, Lâm Phong sắc mặt rất là bình thản, mà mặt của lão giả sắc nhưng là một chút xíu âm hàn liền đứng lên.

	Lâm Phong so hắn thực lực yếu hơn, hơn nữa lại là một cái không rõ ràng xông vào cổ tộc người sơn môn người, học lén kiếm phổ tâm pháp, vô luận là điểm nào cũng để cho ông già tức giận, nhưng tức giận hơn chính là Lâm Phong lại có thể trường kiếm và hắn liều chết không phân cao thấp, thật sự là để cho người khó hiểu.

	Chính hắn cũng có chút không thể hiểu, Lâm Phong lại như thế mạnh, có thể miễn cưỡng đạt tới ngang tay mà không rơi xuống hạ phong.

	Chẳng qua là ai cũng sẽ không biết, cái này còn là Lâm Phong nương tay kết quả, nếu quả thật muốn Lâm Phong sử dụng xuất từ mấy chân chính thực lực, Lâm Phong mới có thể tưởng tượng được, ông già tất nhiên sẽ bị bại, đến lúc đó lẫn nhau cũng sẽ không thu tràng.

	Cho nên Lâm Phong giờ khắc này chiến đấu thật chính là cùng ông già thật tốt 'Chơi một chút' mà không có ý tứ gì khác.

	Nhưng ông già nhưng cũng không rõ ràng, cho nên ông già ra tay một cái liền trực tiếp khiến cho dùng hết chân chính lá bài tẩy, cần phải vào lúc này giải quyết hết Lâm Phong, nếu không sơn môn quy tắc người nào đi bảo vệ?

	Ông già đoạn hống một tiếng, sắc mặt dữ tợn tới cực điểm, màu xanh trường bào liệt động bay vào trời cao, trong tay màu trắng trường kiếm bỗng nhiên biến thành hai thanh trường kiếm, lại do hai thanh trường kiếm hóa thành mấy trăm đem, mấy ngàn đem, cuối cùng vô số vô tận trường kiếm hội tụ đến giữa không trung, giống như kiếm biển.

	Lâm Phong thấy một màn này, trong lòng cũng không nhịn được âm trầm rất nhiều, giữa không trung trên ông già đã hiện đầy trường kiếm, bảo thủ phỏng đoán cũng có mấy trăm ngàn thanh trường kiếm, những trường kiếm này sợ rằng rơi xuống ngay tức thì là có thể xuyên thấu không khí tạo thành chân không, sau đó tốc độ thật nhanh cho mình tạo thành nguy cơ.

	Lâm Phong sâu hô giọng, có lẽ lúc này cũng không phải là cất giữ thực lực mình lúc, coi như sợ làm trở ngại cổ tộc người quan hệ, nhưng cũng không thể để cho mình đã bị liền chân chính tổn thương, Phục Hạo biết một điểm này, chắc cũng sẽ hiểu.

	Nghĩ tới chỗ nầy Lâm Phong lại nữa nương tay, mà là vung tay lên, kiếm tổ địch ngay tức thì biến mất ở trong tay, mà Lâm Phong trên tay phải nhưng là nhiều hơn một đạo kim sắc đại ấn, đại ấn đủ có mấy ngàn gạo, sau đó càng ngày càng lớn, cuối cùng hóa thành mấy trăm trượng đế ấn, bao phủ toàn bộ trời cao, vốn là đã sắp rạng sáng ánh sáng đều bị đế ấn che kín.

	Oanh oanh oanh, bình bịch bịch, vô số thanh kinh khủng tiếng va chạm truyền khắp toàn bộ cổ nhân tộc, vô luận là Lâm Phong vẫn là ông già cũng dùng đến lực lượng lớn nhất, đụng vào nhau trước, nhất là Lâm Phong đế ấn cơ hồ là vô địch, vô luận cái này mấy trăm ngàn đem màu trắng trường kiếm như thế nào bắn ra, cũng không nhúc nhích tí nào.

	Lâm Phong cắn hàm răng, dụng hết toàn lực hắn vậy cảm thấy to lớn áp lực, đối phó một cái thần đế tầng năm lão gia cũng không dễ dàng, hơn nữa còn là cổ tộc người trưởng lão, càng thêm không dễ dàng, cho nên không thể tiếp tục như vậy, nhất định phải tìm cái biện pháp hoàn toàn tránh ra khỏi ông già.

	Nghĩ tới chỗ nầy Lâm Phong đột nhiên đánh ra hai quả đấm, bá đạo quyền đồng thời uy hiếp chạy thẳng tới đế ấn trên đánh tới, thanh âm điếc tai nhức óc muốn nổ tung lên, đúng sơn môn toàn cũng có thể nghe được kinh khủng tiếng va chạm, đế ấn bị bá đạo quyền nổ, mà sinh ra kinh khủng năng lượng trực tiếp đem cái này mấy trăm ngàn thanh kiếm đánh nát, một người cũng không còn.

	Ông già chính mắt nhìn thấy hắn lá bài tẩy tuyệt chiêu bị Lâm Phong nổ, trực tiếp một búng máu phun ra ngoài, sau đó cả người bay rớt ra ngoài, ngay tại sắp rớt rơi xuống đất lúc đó, bỗng nhiên từ đám người cuối cùng thả bay ra một cái thanh niên áo bào đen chàng trai, chàng trai nhẹ nhàng chìa tay ra, sau đó thuận thế nhắc tới, đem ông già kéo dậy, tránh ông già té ra đi.

	Mà ông già bị hắn níu lại sau đó, lại bị hắn ném ra ngoài, nhưng là vững vàng rơi ở trên mặt đất, mà hắc bào người đàn ông trẻ chính là đứng ở Lâm Phong trước người, bốn mắt nhìn nhau, nháy mắt tức thì cọ sát ra kịch liệt ánh lửa.

	"Không ra ta suy đoán, ngươi hẳn là tộc trưởng tuyên bố đại biểu chúng ta tộc tham gia chiến giới tranh tài hai cái thiên kiêu một trong, chẳng qua là không biết, ngươi là Lâm Phong? Vẫn là Sở Xuân Thu?"

	Người đàn ông áo bào đen dứt khoát hỏi, sắc mặt âm trầm rất, mà hắn giọng giống như là đêm khuya hàn băng, không chỉ có âm hàn càng thêm lạnh như băng thấu xương.

	Và mình như nhau, cũng chỉ là thần đế tầng 4, nhưng là hắn mang đến cho mình trình độ nguy hiểm xa xa so với trước đó ông già mạnh hơn rất nhiều, mặc dù mới vừa trưởng lão là thần đế tầng năm, nhưng mà nhưng còn không có cái này người đàn ông áo bào đen mạnh.

	"Nếu ngươi đều đoán được, còn muốn như thế nào?" Lâm Phong nhàn nhạt quát lên, đây cũng là Lâm Phong lần đầu tiên lên tiếng nói chuyện, nhưng giọng hiện ra hết bình thản, để cho sắc mặt của rất nhiều người không kiềm được hơi đổi.

	Bầu không khí, càng ngày càng âm trầm và xơ xác tiêu điều, so với trước càng thêm làm người ta sợ hãi, bởi vì là Lâm Phong đối mặt không còn là bên trong tộc trấn thủ sơn môn trưởng lão, mà là hạng ở bốn đại tông tộc thiên kiêu trên bảng mười bảy vị Tiêu Khuê, khoảng cách Tử Kinh Tiêu hạng cũng bất quá là kém 2-3 vị mà thôi, cho nên hắn có thể cùng Tử Kinh Tiêu sánh vai. .

	Mà như vậy siêu cấp thiên kiêu, bây giờ khó chịu Lâm Phong, cho nên hắn ra tay.

	Tiêu Khuê, muốn cùng Lâm Phong động thủ!

	Chỗ tối, Tử Kinh Tiêu nhìn một màn này, sắc mặt không kiềm được nhiều vài tia lo lắng, mà sau lưng hắn Côn nhưng là toét miệng cười, hắn đối với Lâm Phong có lòng tin, hơn nữa Tiêu Khuê và chủ nhân quan hệ không tốt, hận không thể Lâm Phong thật tốt dạy bảo Tiêu Khuê một chút.

	U vẫn giống như một cái quỷ hồn Âm Hồn như nhau, cúi đầu tóc dài xõa vai, cũng không nói chuyện.

	Tử Kinh Tiêu ánh mắt gắt gao nhìn chằm chằm hai người, trong lòng khẩn trương vậy mong đợi.

	Mà Lâm Phong đã nghe đến bên cạnh một ít đệ tử nghị luận nữa chân luân phiên, cho nên liền biết cái này người đàn ông áo bào đen tên chữ, tiêu quân, một cái không kém gì Tử Kinh Tiêu cổ nhân tộc thiên kiêu.Chương 1048: Thiên kiêu, Tiêu Khuê! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ngươi là người phương nào? Lại dám ở cổ nhân tộc trước sơn môn múa kiếm, ngươi là không muốn sống?"

	Vây quanh Lâm Phong người bên cạnh bỏ mặc lão già trẻ thiếu tổng cộng có hơn 1000 người, trừ một ít đệ tử bình thường ra, còn dư lại chính là cổ tộc người trưởng lão còn có một chút ưu tú thiên kiêu, mà giờ khắc này gầm lên lên tiếng chính là một cái trong đó trưởng lão.

	Bầu không khí càng ngày càng khẩn trương xơ xác tiêu điều, ừ đạt trước sơn môn đã nhiều một tia ý định giết người, vô số đệ tử cũng rút kiếm mặt đối mặt, chạy thẳng tới Lâm Phong, chỉ cần có trưởng lão ra lệnh một tiếng, bọn họ liền sẽ động thủ, giết Lâm Phong, chẳng qua là không biết bọn họ có hay không thực lực này và năng lực, nhưng có cái này một phần dũng khí và quyết tâm.

	Lâm Phong nắm kiếm tổ địch, trên người kiếm mang vẫn không có biến mất, ngược lại là càng lăng duệ liền đứng lên, cả người giống như là một cái ra khỏi vỏ lưỡi kiếm, sắc bén tới cực điểm, chỉ cần có người đụng chạm, tất nhiên sẽ bị chém thành hai đoạn.

	Mới vừa rồi gầm lên lên tiếng áo bào lam ông già giận trợn mắt nhìn Lâm Phong, trên người ý định giết người không giảm chút nào, cũng là càng ngày càng nồng đậm, người bất kỳ dám ở trước sơn môn càn rỡ, hắn đều có tư cách và cái quyết định này giết gây chuyện người, không cần báo lên thái thượng trưởng lão hoặc là tộc trưởng.

	Lâm Phong liếc nhìn cái này cái thực lực của trưởng lão cực kỳ cường hãn, thần đế tầng năm cấp bậc, như vậy cảnh giới có thể nói là đại lục hào cường một trong, chẳng qua là hắn vẫn còn cổ nhân tộc, liền tỏ ra có chút bình thường.

	Thần đế tầng năm trưởng lão, cũng để cho Lâm Phong đối với cổ nhân tộc có một cái nhận thức mới, nếu như là đổi thành những thế lực khác, liền lấy Thiên Đạo Uyển mà nói, thần đế tầng năm đã là thái thượng trưởng lão cấp bậc, nhưng là ở cổ nhân tộc, nhưng chỉ là một trưởng lão mà thôi, để cho người khó tránh khỏi có chút thổn thức.

	"Làm sao? Không nói lời nào thì có thể làm cho ta tha ngươi?" Áo bào lam ông già gặp Lâm Phong chẳng qua là nhàn nhạt nhìn hắn, mà không có lên tiếng, sắc mặt càng thêm âm trầm, giọng cũng không khỏi liền sát ý.

	Lâm Phong tiếp tục xem ông già, vẫn là không có lên tiếng nói chuyện, trong tay kiếm tổ địch nhưng là cầm thật chặt, mình đã ở cổ tộc người trước sơn môn múa kiếm, vậy xúc phạm nơi này quy củ, như vậy nói sau bất cứ chuyện gì cũng không có ý nghĩa, bởi vì là nói bất kỳ khẩn cầu nói, cũng không khả năng để cho ông già thay đổi chủ ý, thả mình.

	Cho nên Lâm Phong cần gì phải lãng phí cái miệng này lưỡi, đối phương muốn giết mình, vậy thì cứ tới đi, còn có Phục Hạo, nếu Phục Hạo hy vọng mình đi chiến giới, hơn nữa vậy lựa chọn mình, như vậy thì không biết dễ như trở bàn tay để cho mình chết ở hắn địa bàn trên, cho nên Lâm Phong vậy không lo lắng.

	Bất quá vào giờ phút này, sợ rằng cái này một tràng đụng nhau là không tránh được, mình cũng không để ý nhiều như vậy, phàm là ông già dám động thủ đánh ra, như vậy mình tất sẽ trả lại cho kích.

	"Xem ra, ta không dạy dỗ ngươi một chút, ngươi thật sự là không biết trời cao đất rộng" . Áo bào lam ông già tức giận một tiếng, rốt cuộc quả quyết đánh ra, trong tay màu trắng trường kiếm trực tiếp đánh xuyên không khí, lóe lên một đạo mấy ngàn thước kiếm mang, chém thẳng vào Lâm Phong.

	Lâm Phong cảm giác ông già trong tay màu trắng trường kiếm đánh ra mấy ngàn thước kiếm mang, hắn khí thế vô cùng đáng sợ cùng khủng bố, nhưng mà đối với Lâm Phong mà nói, lại không có đạt tới nhất định phải tránh mũi nhọn trình độ, huống chi thần đế tầng năm cảnh giới cùng mình thần đế tầng 4, cơ hồ có thể nói không có chênh lệch cái gì.

	Lâm Phong có thể nghịch chiến một tầng đến lượng nặng, cho nên ông già đối với Lâm Phong mình uy hiếp mà nói, cũng không thể uy hiếp được sinh mạng, thậm chí giải quyết chiến đấu cũng chính là mấy phút sự việc, nhưng Lâm Phong nhưng cũng không muốn quá mức xuất tẫn ngọn gió, ở cổ nhân tộc, so mình cường hãn người có rất nhiều, kia sợ sẽ là Tử Kinh Tiêu.

	Mặc dù mình hôm nay vậy đột phá đến thần đế tầng 4, có thể nói và Tử Kinh Tiêu ngang hàng, nhưng nhiều lắm là vậy là có thể và Tử Kinh Tiêu đánh cho thành một ngang tay, bởi vì là Tử Kinh Tiêu không chỉ có chính hắn giúp đỡ, còn có U và Côn, đồng dạng là Tử Kinh Tiêu một trong những lá bài tẩy.

	Một điểm này Lâm Phong phải cân nhắc đến, hơn nữa vậy cân nhắc đến, như vậy mà ngày hôm nay, đối mặt cái này lam bào trưởng lão, Lâm Phong nghĩ càng nhiều hơn chính là kéo ông già, sau đó chờ đợi Phục Hạo phái người tới cứu có thể, dẫu sao mình cần thay cổ nhân tộc xuất chiến khảo hạch, không muốn cùng cổ nhân tộc quan hệ giữa cảo cương.

	Lâm Phong vậy ra tay, tay cầm kiếm tổ địch, đón ông lão kiếm mang màu trắng nghênh đón, kiếm tổ địch tóe ra màu xanh lam kiếm mang, cùng màu trắng kiếm mang lẫn nhau đụng vào nhau, rất nhiều 2 món Thiên Kình đụng vào nhau cảm giác, bị dọa sợ không ít người.

	Oanh oanh, ken két thanh âm và tiếng va chạm này thay nhau vang lên vang lên, Lâm Phong và ông già như nhau, cũng không có chiếm cứ quá lớn tiện nghi, rối rít rút lui mấy trăm mét mới đứng ở giữa không trung, Lâm Phong sắc mặt rất là bình thản, mà mặt của lão giả sắc nhưng là một chút xíu âm hàn liền đứng lên.

	Lâm Phong so hắn thực lực yếu hơn, hơn nữa lại là một cái không rõ ràng xông vào cổ tộc người sơn môn người, học lén kiếm phổ tâm pháp, vô luận là điểm nào cũng để cho ông già tức giận, nhưng tức giận hơn chính là Lâm Phong lại có thể trường kiếm và hắn liều chết không phân cao thấp, thật sự là để cho người khó hiểu.

	Chính hắn cũng có chút không thể hiểu, Lâm Phong lại như thế mạnh, có thể miễn cưỡng đạt tới ngang tay mà không rơi xuống hạ phong.

	Chẳng qua là ai cũng sẽ không biết, cái này còn là Lâm Phong nương tay kết quả, nếu quả thật muốn Lâm Phong sử dụng xuất từ mấy chân chính thực lực, Lâm Phong mới có thể tưởng tượng được, ông già tất nhiên sẽ bị bại, đến lúc đó lẫn nhau cũng sẽ không thu tràng.

	Cho nên Lâm Phong giờ khắc này chiến đấu thật chính là cùng ông già thật tốt 'Chơi một chút' mà không có ý tứ gì khác.

	Nhưng ông già nhưng cũng không rõ ràng, cho nên ông già ra tay một cái liền trực tiếp khiến cho dùng hết chân chính lá bài tẩy, cần phải vào lúc này giải quyết hết Lâm Phong, nếu không sơn môn quy tắc người nào đi bảo vệ?

	Ông già đoạn hống một tiếng, sắc mặt dữ tợn tới cực điểm, màu xanh trường bào liệt động bay vào trời cao, trong tay màu trắng trường kiếm bỗng nhiên biến thành hai thanh trường kiếm, lại do hai thanh trường kiếm hóa thành mấy trăm đem, mấy ngàn đem, cuối cùng vô số vô tận trường kiếm hội tụ đến giữa không trung, giống như kiếm biển.

	Lâm Phong thấy một màn này, trong lòng cũng không nhịn được âm trầm rất nhiều, giữa không trung trên ông già đã hiện đầy trường kiếm, bảo thủ phỏng đoán cũng có mấy trăm ngàn thanh trường kiếm, những trường kiếm này sợ rằng rơi xuống ngay tức thì là có thể xuyên thấu không khí tạo thành chân không, sau đó tốc độ thật nhanh cho mình tạo thành nguy cơ.

	Lâm Phong sâu hô giọng, có lẽ lúc này cũng không phải là cất giữ thực lực mình lúc, coi như sợ làm trở ngại cổ tộc người quan hệ, nhưng cũng không thể để cho mình đã bị liền chân chính tổn thương, Phục Hạo biết một điểm này, chắc cũng sẽ hiểu.

	Nghĩ tới chỗ nầy Lâm Phong lại nữa nương tay, mà là vung tay lên, kiếm tổ địch ngay tức thì biến mất ở trong tay, mà Lâm Phong trên tay phải nhưng là nhiều hơn một đạo kim sắc đại ấn, đại ấn đủ có mấy ngàn gạo, sau đó càng ngày càng lớn, cuối cùng hóa thành mấy trăm trượng đế ấn, bao phủ toàn bộ trời cao, vốn là đã sắp rạng sáng ánh sáng đều bị đế ấn che kín.

	Oanh oanh oanh, bình bịch bịch, vô số thanh kinh khủng tiếng va chạm truyền khắp toàn bộ cổ nhân tộc, vô luận là Lâm Phong vẫn là ông già cũng dùng đến lực lượng lớn nhất, đụng vào nhau trước, nhất là Lâm Phong đế ấn cơ hồ là vô địch, vô luận cái này mấy trăm ngàn đem màu trắng trường kiếm như thế nào bắn ra, cũng không nhúc nhích tí nào.

	Lâm Phong cắn hàm răng, dụng hết toàn lực hắn vậy cảm thấy to lớn áp lực, đối phó một cái thần đế tầng năm lão gia cũng không dễ dàng, hơn nữa còn là cổ tộc người trưởng lão, càng thêm không dễ dàng, cho nên không thể tiếp tục như vậy, nhất định phải tìm cái biện pháp hoàn toàn tránh ra khỏi ông già.

	Nghĩ tới chỗ nầy Lâm Phong đột nhiên đánh ra hai quả đấm, bá đạo quyền đồng thời uy hiếp chạy thẳng tới đế ấn trên đánh tới, thanh âm điếc tai nhức óc muốn nổ tung lên, đúng sơn môn toàn cũng có thể nghe được kinh khủng tiếng va chạm, đế ấn bị bá đạo quyền nổ, mà sinh ra kinh khủng năng lượng trực tiếp đem cái này mấy trăm ngàn thanh kiếm đánh nát, một người cũng không còn.

	Ông già chính mắt nhìn thấy hắn lá bài tẩy tuyệt chiêu bị Lâm Phong nổ, trực tiếp một búng máu phun ra ngoài, sau đó cả người bay rớt ra ngoài, ngay tại sắp rớt rơi xuống đất lúc đó, bỗng nhiên từ đám người cuối cùng thả bay ra một cái thanh niên áo bào đen chàng trai, chàng trai nhẹ nhàng chìa tay ra, sau đó thuận thế nhắc tới, đem ông già kéo dậy, tránh ông già té ra đi.

	Mà ông già bị hắn níu lại sau đó, lại bị hắn ném ra ngoài, nhưng là vững vàng rơi ở trên mặt đất, mà hắc bào người đàn ông trẻ chính là đứng ở Lâm Phong trước người, bốn mắt nhìn nhau, nháy mắt tức thì cọ sát ra kịch liệt ánh lửa.

	"Không ra ta suy đoán, ngươi hẳn là tộc trưởng tuyên bố đại biểu chúng ta tộc tham gia chiến giới tranh tài hai cái thiên kiêu một trong, chẳng qua là không biết, ngươi là Lâm Phong? Vẫn là Sở Xuân Thu?"

	Người đàn ông áo bào đen dứt khoát hỏi, sắc mặt âm trầm rất, mà hắn giọng giống như là đêm khuya hàn băng, không chỉ có âm hàn càng thêm lạnh như băng thấu xương.

	Và mình như nhau, cũng chỉ là thần đế tầng 4, nhưng là hắn mang đến cho mình trình độ nguy hiểm xa xa so với trước đó ông già mạnh hơn rất nhiều, mặc dù mới vừa trưởng lão là thần đế tầng năm, nhưng mà nhưng còn không có cái này người đàn ông áo bào đen mạnh.

	"Nếu ngươi đều đoán được, còn muốn như thế nào?" Lâm Phong nhàn nhạt quát lên, đây cũng là Lâm Phong lần đầu tiên lên tiếng nói chuyện, nhưng giọng hiện ra hết bình thản, để cho sắc mặt của rất nhiều người không kiềm được hơi đổi.

	Bầu không khí, càng ngày càng âm trầm và xơ xác tiêu điều, so với trước càng thêm làm người ta sợ hãi, bởi vì là Lâm Phong đối mặt không còn là bên trong tộc trấn thủ sơn môn trưởng lão, mà là hạng ở bốn đại tông tộc thiên kiêu trên bảng mười bảy vị Tiêu Khuê, khoảng cách Tử Kinh Tiêu hạng cũng bất quá là kém 2-3 vị mà thôi, cho nên hắn có thể cùng Tử Kinh Tiêu sánh vai. .

	Mà như vậy siêu cấp thiên kiêu, bây giờ khó chịu Lâm Phong, cho nên hắn ra tay.

	Tiêu Khuê, muốn cùng Lâm Phong động thủ!

	Chỗ tối, Tử Kinh Tiêu nhìn một màn này, sắc mặt không kiềm được nhiều vài tia lo lắng, mà sau lưng hắn Côn nhưng là toét miệng cười, hắn đối với Lâm Phong có lòng tin, hơn nữa Tiêu Khuê và chủ nhân quan hệ không tốt, hận không thể Lâm Phong thật tốt dạy bảo Tiêu Khuê một chút.

	U vẫn giống như một cái quỷ hồn Âm Hồn như nhau, cúi đầu tóc dài xõa vai, cũng không nói chuyện.

	Tử Kinh Tiêu ánh mắt gắt gao nhìn chằm chằm hai người, trong lòng khẩn trương vậy mong đợi.

	Mà Lâm Phong đã nghe đến bên cạnh một ít đệ tử nghị luận nữa chân luân phiên, cho nên liền biết cái này người đàn ông áo bào đen tên chữ, tiêu quân, một cái không kém gì Tử Kinh Tiêu cổ nhân tộc thiên kiêu.
