Chương 578: Không thể tưởng tượng nổi rút lui! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Sư huynh, đưa người" .
	Hắn từ Trái Đất tới, ghé vào liền cái này kêu Jessin trên mình, mới hiểu được mình là quang chi đạo nghĩa nắm giữ người, cũng biết mình đã từng bị người đuổi giết qua, trong đó có động mưa bay cái này người lớn tuổi, hắn cũng rõ ràng, mình là một cái vạn người tất tranh 'Bảo bối' .

	Từ một khắc kia bắt đầu, Louis liền cẩn thận dè đặt còn sống, hắn ban đầu không hiểu mình tại sao lại xuất hiện ở cái này huyền nhi hựu huyền thế giới, cùng tiểu thuyết vậy, bây giờ hắn rõ ràng, hắn phải còn sống, hơn nữa sống tốt hơn.

	Louis bắt đầu vui mừng hắn ném vào chính là một cái nắm giữ quang chi đạo nghĩa Jessin trên mình, không có mai một hắn tài hoa cùng thực lực.

	Ngày hôm nay, chắc cũng là hắn cái này quang chi đạo nghĩa cường giả lần nữa làm việc lại lúc!

	"Lên đường" . Louis trên mặt có chút kích động, hắn sắp bị Thần lục tất cả mọi người biết, hắn cần chứng minh, hắn không còn là cái đó bị người đuổi giết quang chi đạo nghĩa người yếu, hắn bây giờ là một cái có thể cùng Lâm Phong sóng vai tác chiến cường giả!

	"Tiểu Phong, rút lui, những thứ này thần hoàng tất cả đều rút lui" .

	Nhưng mà ngay tại Lâm Phong cùng Jessin chuẩn bị ngày rời đi chiếc, tìm được Phục Tô Dung hơn nữa đánh chết Phục Tô Dung lúc này Nhược Tà từ bên ngoài đi tới, trên mặt có chút kích động.

	Lâm Phong cùng Jessin hai mắt nhìn nhau một cái, đầy mặt kinh ngạc cùng nghi ngờ, rút lui, cái này hơn một trăm vị thần hoàng cứ như vậy rút lui hết?

	"Sư huynh, chuyện gì xảy ra, ngươi nói rõ ràng" . Lâm Phong nếp nhăn chặt chân mày, cẩn thận hỏi Nhược Tà chi tiết tình huống.

	Nhược Tà gật đầu một cái, đem sự tình toàn bộ quá trình nói ra.

	"Ngay tại mới vừa, thánh triều Long Đô trụ sở chính đột nhiên truyền tới ra lệnh, tất cả thần hoàng toàn bộ rút lui trở về, những thứ này thần hoàng cũng cảm giác vô cùng kinh ngạc, nhưng vẫn là đều rút lui, một cái cũng không có còn lại" .

	"Rút lui?" Jessin nghe vậy, trong lòng có chút phức tạp, đồng thời lại có chút thất lạc, những thứ này thần hoàng rút lui hết, như vậy Phục Tô Dung vẫn là giết không được, hắn đem tiếp tục yên lặng đi xuống, không cách nào bị người biết.

	Lâm Phong nghe Nhược Tà lời của sư huynh, trong lòng cũng có chút kinh ngạc, thánh triều Long Đô chẳng lẽ xảy ra biến đổi lớn? Nếu không không thể nào nhanh như vậy liền rút lui hết thần hoàng, thật là không thể tưởng tượng nổi.

	Tiếp theo rất nhanh thì có Thần thành phái tới phát tới cảm ơn, tất cả người Thần thành cũng lấy làm cho này là Lâm Phong công lao, nhưng Lâm Phong nhưng là mặt đầy nghi vấn, mình không có làm chuyện gì, cái này thần hoàng liền rút lui hết.

	"Đúng rồi, những thứ này thần hoàng rời đi lúc đó, liền không nói lời gì?" Lâm Phong nhớ ra cái gì đó, chính là ngẩng đầu lên hỏi Nhược Tà.

	Nhược Tà lắc đầu một cái, trên mặt tràn đầy nghi ngờ nói: "Không có, đi rất đột nhiên" .

	"Cái này thì để cho người kỳ quái" . Jessin lắc đầu một cái, hắn chân thực không nghĩ ra tại sao phải rút lui hết thần hoàng, chẳng lẽ là Phục Tô Dung mưu kế sao? Tạo thành một loại giả tưởng, buông lỏng giả tưởng, sau đó những thứ này thần hoàng đột nhiên tấn công, giết một Thiên Thai ứng phó không kịp.

	Jessin đem cái suy đoán này nói cho Lâm Phong, Lâm Phong cũng nghĩ đến một điểm này, 2 người trong lòng không chỉ không có buông lỏng, ngược lại càng cẩn thận hơn đứng lên.

	"Sư huynh, nói cho Thiên Thai, tất cả mọi người bày trận mà đợi, phòng ngừa có người đánh bất ngờ" . Lâm Phong phát ra mệnh lệnh, Nhược Tà biết sự việc dường như không phải như thế đơn giản, liền vội vàng chạy ra ngoài, phát ra mệnh lệnh.

	Trong chốc lát, Thiên Thai bầu không khí trở nên hơn nữa khẩn trương, Lâm Phong cũng nói cho Đại Hoang triều cùng mới Tuyết vực phải cẩn thận, cũng nói cho Lâm Già Thiên, liên minh phải nhiều chú ý, nhìn chăm chú chặt điểm.

	Mà giờ khắc này lúc này, ở thánh triều Long Đô đại điện, bầu không khí nhưng là càng thêm vắng lặng, để cho người cảm thấy hô hấp cũng khó khăn.

	Phục Tô Dung cùng Long Dịch Thiên đứng ở một cái đại điện, chỉ bất quá Phục Tô Dung đứng ở phía sau, Long Dịch Thiên thân là triều chủ đứng ở trước mặt.

	Phục Tô Dung trên mặt lộ ra một vẻ tức giận cùng nghi ngờ, hắn không hiểu tại sao Long Dịch Thiên đột nhiên rút lui binh, chẳng lẽ hắn không sợ mình dẫn động họ đệ tử toàn bộ ra đi? Phải biết thánh triều Long Đô tổ tông nhưng mà động mưa bay, động họ có thể nói đại biểu thánh triều Long Đô, động họ đi, thánh triều Long Đô tất nhiên sụp xuống.

	Trầm mặc hồi lâu sau, Phục Tô Dung rốt cuộc không nhịn được trong lòng nghi ngờ, hỏi lên.

	"Triều chủ, ngươi nên cho ta một cái lý do, rút lui hết thần hoàng lý do, thả qua Lâm Phong lý do?" .

	Phục Tô Dung lời nói có chút lạnh, để cho Long Dịch Thiên cũng không nhịn được nhíu mày, có chút bất mãn Phục Tô Dung thái độ, từ đó hơn nữa quyết định hắn quyết định là đúng.

	"Được, cho ngươi cái lý do" .

	Long Dịch Thiên gật đầu một cái, xoay người lại, nhìn về phía Phục Tô Dung.

	. . .Chương 578: Không thể tưởng tượng nổi rút lui! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Sư huynh, đưa người" .

	Lâm Phong không có đi nghe cụ già phía sau giải thích, trực tiếp khoát tay tiễn khách, Nhược Tà gật đầu một cái, sắc mặt có chút bất mãn trừng mắt nhìn cụ già, cụ già ngượng ngùng cười một tiếng, áo não rời đi Thiên Thai, hắn lời khi trước cũng chỉ là nói lẫy, lấy hôm nay Lâm Phong sức ảnh hưởng, còn cần quan tâm hắn người thành chủ này nếu sao?

	Đừng nói là thần hoàng liên minh, coi như là thần phủ, bây giờ Lâm Phong cũng đều không coi vào đâu, Lâm Phong ánh mắt bây giờ đặt ở ba hướng trên, cách cục đã đổi rất lớn.

	Lâm Phong một thân một mình đứng ở đại sảnh mặt, suy nghĩ biện pháp ứng đối.

	"Lâm Phong, cần ta hỗ trợ không?"

	Ngay tại Lâm Phong suy nghĩ rất loạn lúc này Jessin từ bên ngoài đi vào, hắn không cần trước bất kỳ ai chào hỏi, là có thể đi vào, đây là Lâm Phong cho hắn ưu đãi, mấy ngày nay, trở lại Thần lục sau đó, một mực lưu lại ở trên Thiên thai, chưa từng đi ra ngoài.

	Mới vừa hắn nghe được mấy cái trời chiếc đệ tử nghị luận Lâm Phong sự việc, mới biết Lâm Phong gặp một chút phiền toái, rồi mới từ sau núi tới.

	"Louis, ngồi đi" . Lâm Phong liếc nhìn Jessin, sau đó tùy ý nói một câu, không có đem Jessin làm quý khách, cùng là người Trái Đất, cho người cảm giác chính là không giống nhau, rất nhiều lời trong lòng, Lâm Phong thậm chí đều không thể cùng bạn mình nói, nhưng là có thể yên tâm nói cho Jessin nói.

	Jessin có thể tưởng tượng được trước mắt Lâm Phong đối mặt là dạng gì áp lực, trăm vị thần hoàng xúm lại, có thể nói đây là một kiện lớn đặc biệt sự việc, làm không tốt toàn bộ Thiên Thai đều phải rơi vào nguy cơ, bởi vì là trời chiếc bây giờ, toàn bộ coi như cũng không quá hơn một trăm vị thần hoàng, mà thánh triều Long Đô mới phái tới 1 phần 3 thần hoàng, đủ gặp thực lực.

	Lâm Phong lo lắng hơn một khi hai phía khai chiến, Thiên Đế triều cùng thần phủ biết thấy kẽ hở cắm châm, đến lúc đó không riêng gì Thiên Thai nguy hiểm, liền mình 2 phụ nữ chỗ ở thế lực, Đại Hoang triều cùng mới Tuyết vực cũng gặp nguy hiểm, mấu chốt hơn là Phục Tô Dung chỗ ở bách giới đại liên minh cũng không khả năng thả qua mình, mình mới vừa giết bốn cái người phán quyết, có thể nói đắc tội liên minh.

	Lúc này có thể nói là rút dây động rừng nguy cơ, Jessin cũng chưa bao giờ gặp khó giải quyết như vậy sự việc, Lâm Phong giống vậy không có.

	"Louis, ngươi có biện pháp gì tốt sao?" Lâm Phong đưa mắt đặt ở Jessin trên mình, nhìn người sau.

	Jessin cau mày, suy nghĩ chuyện này nhiều mặt tâm trạng, vô luận là bách giới đại liên minh, vẫn là Thiên Đế triều hoặc giả nói là thần phủ, cũng chờ thánh triều Long Đô cái này ồn ào.

	Jessin không thể nói Lâm Phong giết chết thánh triều Long Đô phân bộ động họ trưởng lão là sai lầm, là một cái liều lĩnh, rồng có nghịch lân, tiếp xúc phải giết, đây chính là Lâm Phong tính cách, hắn rất thưởng thức như vậy Lâm Phong.

	Nhưng, sự thật cần phải đối mặt.

	"Lâm Phong, ta nơi này có một cái biện pháp, không biết có được hay không" .

	Hồi lâu sau, Jessin ngẩng đầu lên, sắc mặt ngưng trọng nhìn về Lâm Phong, trầm giọng quát lên.

	Nghe vậy, Lâm Phong sắc mặt vui mừng, liền vội vàng hỏi: "Là cái gì?"

	"Ngươi ta liên thủ, giết Phục Tô Dung, chỉ cần Phục Tô Dung chết, lại không thể bắt cóc Long Dịch Thiên, cái này nguy cơ dĩ nhiên là giải trừ, các người TQ từng có một lời, kêu bắt giặc phải bắt vua trước, chỉ cần Phục Tô Dung âm mưu này người chủ trì chết, vấn đề đối diện mà giải trừ" .

	Jessin nói ra hắn kế hoạch, Lâm Phong nghe được cái này kế hoạch, trong lòng không nhịn được sợ hãi động lực, cái biện pháp này Lâm Phong không phải là không có nghĩ tới, ngay cả có chút thực hiện khó khăn tính, đầu tiên Phục Tô Dung cũng có thể nghĩ tới mình sẽ trực tiếp giết hắn, cho nên hắn ứng đối tất nhiên là toàn diện.

	Nhưng là Jessin vừa nói như vậy, Lâm Phong lòng liền nhanh nhẫu, có ánh sáng chi đạo nghĩa tồn tại, mình tương đương với bên người thêm một cái nguyên khí tài nguyên bổ sung khí, vô luận Phục Tô Dung bố trí nhiều ít cường giả tới chặn đánh mình, chỉ cần Louis ở đây, như vậy mình tổng hội giết chết Phục Tô Dung, .

	Trước bản thân có máu đỉnh, có thể luyện chế huyết đan, máu này đan hiệu quả cũng có chút tương tự Jessin tác dụng, nhưng xa xa không có Jessin toàn diện, đây cũng là tại sao rất nhiều năm trước vô số cường giả muốn đuổi giết Jessin nguyên nhân.

	Bởi vì là Jessin giống như là một cái sống bảo vật, so chí tôn thần hoàng khí còn muốn quý báu bảo vật, có thể tư tư bất quyện bổ sung nguyên khí, để cho người tùy tâm sở dục là có thể đột phá, mà bây giờ mình cùng Jessin liên thủ, có thể nói cường cường liên thủ.

	Hơn nữa cùng Jessin liên thủ, không phải là đơn giản lợi ích lên lui tới, 2 người lại là một chỗ đi ra, chỉ có hai người mới có thể hiểu cái liên minh này đáng tin tính.

	"Ngươi không sợ nguy hiểm sao?" Lâm Phong ngẩng đầu lên, ánh mắt cẩn thận nhìn Jessin, trầm giọng hỏi.

	Jessin sao cũng được lắc đầu nói: "Ta rất nhiều năm trước liền nguy hiểm qua, nhưng ta như cũ sống sót, bây giờ ta cộng thêm ngươi, thần hoàng bát trọng trở xuống, khó có địch thủ, ta cần sợ cái gì?"

	"Được, vậy chúng ta lên đường, toàn lực đánh chết Phục Tô Dung" . Lâm Phong nghe được Jessin trả lời, làm ra quyết định sau cùng, tìm được Phục Tô Dung, hoàn toàn đánh chết Phục Tô Dung, giải quyết cái họa lớn trong lòng này.

	Jessin bật cười, hắn đã sớm muốn lãnh giáo một chút vị này thiên kiêu, thánh triều Long Đô truyền nhân, động mưa bay hậu nhân.

	Hắn từ Trái Đất tới, ghé vào liền cái này kêu Jessin trên mình, mới hiểu được mình là quang chi đạo nghĩa nắm giữ người, cũng biết mình đã từng bị người đuổi giết qua, trong đó có động mưa bay cái này người lớn tuổi, hắn cũng rõ ràng, mình là một cái vạn người tất tranh 'Bảo bối' .

	Từ một khắc kia bắt đầu, Louis liền cẩn thận dè đặt còn sống, hắn ban đầu không hiểu mình tại sao lại xuất hiện ở cái này huyền nhi hựu huyền thế giới, cùng tiểu thuyết vậy, bây giờ hắn rõ ràng, hắn phải còn sống, hơn nữa sống tốt hơn.

	Louis bắt đầu vui mừng hắn ném vào chính là một cái nắm giữ quang chi đạo nghĩa Jessin trên mình, không có mai một hắn tài hoa cùng thực lực.

	Ngày hôm nay, chắc cũng là hắn cái này quang chi đạo nghĩa cường giả lần nữa làm việc lại lúc!

	"Lên đường" . Louis trên mặt có chút kích động, hắn sắp bị Thần lục tất cả mọi người biết, hắn cần chứng minh, hắn không còn là cái đó bị người đuổi giết quang chi đạo nghĩa người yếu, hắn bây giờ là một cái có thể cùng Lâm Phong sóng vai tác chiến cường giả!

	"Tiểu Phong, rút lui, những thứ này thần hoàng tất cả đều rút lui" .

	Nhưng mà ngay tại Lâm Phong cùng Jessin chuẩn bị ngày rời đi chiếc, tìm được Phục Tô Dung hơn nữa đánh chết Phục Tô Dung lúc này Nhược Tà từ bên ngoài đi tới, trên mặt có chút kích động.

	Lâm Phong cùng Jessin hai mắt nhìn nhau một cái, đầy mặt kinh ngạc cùng nghi ngờ, rút lui, cái này hơn một trăm vị thần hoàng cứ như vậy rút lui hết?

	"Sư huynh, chuyện gì xảy ra, ngươi nói rõ ràng" . Lâm Phong nếp nhăn chặt chân mày, cẩn thận hỏi Nhược Tà chi tiết tình huống.

	Nhược Tà gật đầu một cái, đem sự tình toàn bộ quá trình nói ra.

	"Ngay tại mới vừa, thánh triều Long Đô trụ sở chính đột nhiên truyền tới ra lệnh, tất cả thần hoàng toàn bộ rút lui trở về, những thứ này thần hoàng cũng cảm giác vô cùng kinh ngạc, nhưng vẫn là đều rút lui, một cái cũng không có còn lại" .

	"Rút lui?" Jessin nghe vậy, trong lòng có chút phức tạp, đồng thời lại có chút thất lạc, những thứ này thần hoàng rút lui hết, như vậy Phục Tô Dung vẫn là giết không được, hắn đem tiếp tục yên lặng đi xuống, không cách nào bị người biết.

	Lâm Phong nghe Nhược Tà lời của sư huynh, trong lòng cũng có chút kinh ngạc, thánh triều Long Đô chẳng lẽ xảy ra biến đổi lớn? Nếu không không thể nào nhanh như vậy liền rút lui hết thần hoàng, thật là không thể tưởng tượng nổi.

	Tiếp theo rất nhanh thì có Thần thành phái tới phát tới cảm ơn, tất cả người Thần thành cũng lấy làm cho này là Lâm Phong công lao, nhưng Lâm Phong nhưng là mặt đầy nghi vấn, mình không có làm chuyện gì, cái này thần hoàng liền rút lui hết.

	"Đúng rồi, những thứ này thần hoàng rời đi lúc đó, liền không nói lời gì?" Lâm Phong nhớ ra cái gì đó, chính là ngẩng đầu lên hỏi Nhược Tà.

	Nhược Tà lắc đầu một cái, trên mặt tràn đầy nghi ngờ nói: "Không có, đi rất đột nhiên" .

	"Cái này thì để cho người kỳ quái" . Jessin lắc đầu một cái, hắn chân thực không nghĩ ra tại sao phải rút lui hết thần hoàng, chẳng lẽ là Phục Tô Dung mưu kế sao? Tạo thành một loại giả tưởng, buông lỏng giả tưởng, sau đó những thứ này thần hoàng đột nhiên tấn công, giết một Thiên Thai ứng phó không kịp.

	Jessin đem cái suy đoán này nói cho Lâm Phong, Lâm Phong cũng nghĩ đến một điểm này, 2 người trong lòng không chỉ không có buông lỏng, ngược lại càng cẩn thận hơn đứng lên.

	"Sư huynh, nói cho Thiên Thai, tất cả mọi người bày trận mà đợi, phòng ngừa có người đánh bất ngờ" . Lâm Phong phát ra mệnh lệnh, Nhược Tà biết sự việc dường như không phải như thế đơn giản, liền vội vàng chạy ra ngoài, phát ra mệnh lệnh.

	Trong chốc lát, Thiên Thai bầu không khí trở nên hơn nữa khẩn trương, Lâm Phong cũng nói cho Đại Hoang triều cùng mới Tuyết vực phải cẩn thận, cũng nói cho Lâm Già Thiên, liên minh phải nhiều chú ý, nhìn chăm chú chặt điểm.

	Mà giờ khắc này lúc này, ở thánh triều Long Đô đại điện, bầu không khí nhưng là càng thêm vắng lặng, để cho người cảm thấy hô hấp cũng khó khăn.

	Phục Tô Dung cùng Long Dịch Thiên đứng ở một cái đại điện, chỉ bất quá Phục Tô Dung đứng ở phía sau, Long Dịch Thiên thân là triều chủ đứng ở trước mặt.

	Phục Tô Dung trên mặt lộ ra một vẻ tức giận cùng nghi ngờ, hắn không hiểu tại sao Long Dịch Thiên đột nhiên rút lui binh, chẳng lẽ hắn không sợ mình dẫn động họ đệ tử toàn bộ ra đi? Phải biết thánh triều Long Đô tổ tông nhưng mà động mưa bay, động họ có thể nói đại biểu thánh triều Long Đô, động họ đi, thánh triều Long Đô tất nhiên sụp xuống.

	Trầm mặc hồi lâu sau, Phục Tô Dung rốt cuộc không nhịn được trong lòng nghi ngờ, hỏi lên.

	"Triều chủ, ngươi nên cho ta một cái lý do, rút lui hết thần hoàng lý do, thả qua Lâm Phong lý do?" .

	Phục Tô Dung lời nói có chút lạnh, để cho Long Dịch Thiên cũng không nhịn được nhíu mày, có chút bất mãn Phục Tô Dung thái độ, từ đó hơn nữa quyết định hắn quyết định là đúng.

	"Được, cho ngươi cái lý do" .

	Long Dịch Thiên gật đầu một cái, xoay người lại, nhìn về phía Phục Tô Dung.

	. . .
