Chương 461: Luyện hóa sam vấn thú! 
 Converter Dzung Kiều cầu phiếu 

	"Lâm Phong, mặt ngươi sắc làm sao có cái gì không đúng?"
	Một đạo trăm mét lớn nhỏ ma thú đang ngẩng đầu lên, lạnh lộ vẻ tức giận nhìn Lâm Phong cùng Viêm Đế, phát ra tiếng hô, hai cái màu máu đỏ ánh mắt so đèn lồng còn lớn hơn, răng nanh nhọn để cho Lâm Phong nghĩ tới quỷ hút máu, nhưng cái này so quỷ hút máu còn còn đáng sợ hơn, cái này rõ ràng chính là một mực lục địa ma thú, nhưng mà nhưng dài hai cái màu máu cánh.

	Trên mình hiện đầy tương tự vảy rồng vậy lân mảnh, mỗi khối lân mảnh khảm nạm bây giờ cũng thấm vào một tia huyết sắc hơi thở, nhưng cường tráng tứ chi nhưng dài lông màu vàng, toàn bộ hình dáng để cho Lâm Phong không kiềm được nghĩ tới Lông Vàng hống, nhưng mà như vậy ma thú cũng không kêu Lông Vàng hống, mà là sam vấn thú.

	Sam wen thú, thượng cổ mười đại ma thú một trong, hơn nữa còn là cùng hung cực ác ma thú một trong, đã từng ở Thần lục trên xuất hiện, hủy hại chu vi ngàn dặm đất đai, đất đai trên tộc người tất cả đều bị đang sống xé nát, có thể nói sam vấn thú khủng bố, đã đạt đến cực điểm.

	Ấu niên sam vấn thú có thể đạt tới loài người tu vi thánh linh hoàng cấp đừng, thành niên sam vấn thú có thể đạt tới thần hoàng cấp bậc, lợi hại nhất vẫn có thể thành là thần hoàng cao cấp, cực kỳ đáng sợ.

	Mà trước mắt đầu này sam vấn thú thực lực là bán thần hoàng cấp đừng, bởi vì là có ngày này diễn chiến trường áp chế, vô luận mạnh dường nào cường giả cũng biết bị áp chế đến bán thần hoàng cấp đừng, Lâm Phong cũng nhìn thấu cái này sam vấn thú bản thân thực lực đã là thần hoàng tầng 2, cho nên đây là một cái thành niên sam vấn thú.

	"Lâm Phong, sam vấn thú tụ cư tồn tại, không thể nào chỉ có một đầu, nhiều chú ý chung quanh hang động, có thể còn biết có" .

	Viêm Đế ở một bên cẩn thận nhắc nhở, Lâm Phong trong lòng lại lần nữa căng thẳng, bởi vì là cách mình không tới trăm mét liền có một đạo có chừng mấy chục mét chiều rộng cửa hang, cơ hồ là Viêm Đế nhắc nhở đồng thời, một đầu khác lớn màu máu sam vấn thú bay ra, răng nanh nhọn chạy thẳng tới mình thuốc tới.

	"Cẩn thận" . Lâm Phong trầm giọng quát một tiếng, đẩy ra bên cạnh Viêm Đế, Lâm Phong một bước bước ra, kiếm phù đồ nắm trong tay, dùng sức hướng về phía sam vấn thú nhọn răng nanh chém tới, nhưng chỉ nghe được cang một thanh âm vang lên, kiếm phù đồ kiếm quang cũng hư yếu đi, mà răng nanh nhưng hoàn hảo không tổn hao gì, không có bị kiếm phù đồ hủy xấu dấu vết.

	Kiếm phù đồ đã là thần hoàng khí thượng phẩm, vũ khí như vậy coi như là đánh chết tầm thường bán thần hoàng cường giả, đều có thể, nhưng mà cái này sam vấn thú nhưng như vậy cứng rắn, chém cũng không chém đứt răng.

	Lâm Phong sắc mặt đông lại một cái, bước nhanh thối lui ra, mình thối lui ra, sam vấn thú nhưng thừa dịp lên, đột nhiên chạy Lâm Phong bay nhào tới, Lâm Phong giận quát một tiếng một cước đá ra, lực toàn diện bộc phát ra, một cước đem sam vấn thú đá bay ra ngoài, nhưng mà sam vấn thú rất nhanh lại lần nữa nhào lên.

	Lâm Phong cắn chặt răng, đem kiếm phù đồ đưa ngang trước người, ngăn cản cái này sam vấn thú cường tráng tứ chi chà đạp, Lâm Phong rên lên một tiếng, cả người lui về phía sau trăm mét, trong giọng mặt truyền tới một cổ ngọt ý, Lâm Phong đem máu nuốt trở vào.

	Cho tới nay, Lâm Phong cũng chưa từng như này chật vật qua, dù là đối trận Đan Thanh Dương giống như vậy, nhưng lúc này đối phó một cái sam vấn thú nhưng như vậy phí sức, cái này sam vấn thú chính là thượng cổ ma thú, quả nhiên lời đồn đãi không uổng, rất khủng bố.

	Lâm Phong liếc mắt Viêm Đế, thời khắc này Viêm Đế tình huống so mình còn muốn gay go, trên người thanh bào đã bị xé ra hết mấy chỗ rách, đã rịn ra vết máu, Viêm Đế khiến cho xuất toàn lực cùng khác một cái sam vấn thú tiến hành chém giết, nhưng một mực giằng co không nghỉ.

	"Không được, không thể tiếp tục như vậy, như vậy cùng ma thú giằng co, nguyên khí tiêu hao quá nhanh, rất nguy hiểm" . Lâm Phong trong lòng nhanh chóng suy nghĩ biện pháp, dưới chân nhưng không lưu tình chút nào, đem sam vấn thú đá bay ra ngoài, nhưng cùng lúc đó Lâm Phong cũng tung người lên, chủ động chạy sam vấn thú bay đi.

	Sam vấn thú đấm ngực dậm chân, gầm thét lên tiếng, liều mạng chạy Lâm Phong chạy tới, đất đai cũng đi theo đung đưa xuống, Lâm Phong thu hồi kiếm phù đồ, lấy ra huyết đỉnh, huyết đỉnh chính là chí tôn thần hoàng khí, Ma hoàng vũ khí, chẳng lẽ còn xử lý không được cái này sam vấn thú?

	Huyết đỉnh bị Lâm Phong cho gọi ra tới, lớn như vậy phương tôn đồ sộ đỉnh đặt ở trên hư không, đón sam vấn thú cường tráng thân thể nghênh đón, thật sam vấn thú đụng vào huyết đỉnh trên, tiếng kêu thảm thiết phát ra, sam vấn thú giống như là bị người khổng lồ ném bay ra ngoài vậy, đụng nát 3 tòa núi đỉnh núi, đánh bay ngoài mấy cây số.

	Lâm Phong không ngừng nghỉ, một tay kéo huyết đỉnh cực nhanh chạy sam vấn thú truy đuổi đi, huyết đỉnh đổ lật lại, đồng thời huyết đỉnh đột nhiên trở nên lớn, trở nên trăm mét lớn nhỏ, trực tiếp đem sam vấn thú bỏ vào.

	Đang đang, sam vấn thú tiến vào huyết đỉnh trong, tứ chi không ngừng nện huyết đỉnh đỉnh vách đá, nhưng không chút nào tác dụng, đường đường Hiên Viên Ma hoàng pháp bảo há có thể là sam vấn thú có thể hủy xấu?

	"Nếu ngươi thân trong lòng huyết khí, sẽ không sợ huyết đỉnh không luyện hóa được ngươi" . Lâm Phong nghĩ tới biện pháp tốt nhất, chính là dùng huyết đỉnh luyện cái này sam vấn thú.

	Lâm Phong rót đầy nguyên khí ở huyết đỉnh trên, Lâm Phong sắc mặt càng tái nhợt, nhưng huyết đỉnh bên trong vỗ vào tiếng cũng càng ngày càng nhỏ, cuối cùng biến mất không gặp, huyết đỉnh trên bắt đầu tản mát ra màu máu khói mù, nhàn nhạt màu máu ánh sáng quanh quẩn ở huyết đỉnh trên.

	"Viêm Đế, đem sam vấn thú ném vào huyết đỉnh bên trong" . Lâm Phong giận quát một tiếng, chỉ Viêm Đế trước người sam vấn thú quát lên.

	Viêm Đế cố không thể trả lời, chính là hai quả đấm đuổi ra ngoài, đánh vào sam vấn thú trên người, nhưng mà cứng rắn lân mảnh để cho Viêm Đế không thể làm gì, nhưng vẫn là sử dụng toàn bộ lực lượng đem sam vấn thú toàn bộ giơ lên, dùng hết toàn bộ khí lực đem sam vấn thú hướng huyết đỉnh phương hướng ném ra ngoài, sam vấn thú muốn chạy trốn, nhưng mà Lâm Phong sẽ không để cho nó thuận lợi chạy trốn.

	Lâm Phong chỉ huy huyết đỉnh, chủ động hướng sam vấn thú bay đi, to lớn đỉnh miệng trực tiếp đem sam vấn thú bỏ vào, mới bắt đầu vẫn là xuất hiện đấm đỉnh vách đá tình huống, đùng đùng thanh âm để cho người phiền lòng, nhưng là theo huyết đỉnh luyện hóa, cái này thanh âm bên trong dần dần nhỏ, một điểm cuối cùng thanh âm cũng không có, chỉ không hề ngừng tràn ra huyết khí.

	Viêm Đế chật vật thở hổn hển xuỵt khí, ngồi ở sườn núi trên ho khan mấy tiếng, trên người thanh bào đã vỡ vụn mấy đoạn, vết thương cũng rỉ ra vết máu, cái này sam vấn thú coi là thật khó đối phó, nếu như không phải là Lâm Phong huyết đỉnh, sợ là hôm nay ai cũng đừng nghĩ hoàn chỉnh đi ra nơi này.

	"Tốt lắm" . Lâm Phong cảm giác được huyết đỉnh ngưng luyện hóa, nhất thời sắc mặt vui mừng, Lâm Phong bên trái vung tay lên, bịch một tiếng huyết đỉnh bị đặt ở trên đỉnh núi, Viêm Đế suýt nữa bị chấn động như vậy năng lượng đánh bay ra ngoài, kinh hãi nhìn huyết đỉnh, trong mắt tràn đầy kinh ngạc thần sắc.

	Lâm Phong đem huyết đỉnh nhỏ đi, cuối cùng huyết đỉnh biến thành lớn chừng bàn tay, rơi vào Lâm Phong trong tay, huyết đỉnh bên trong truyền tới rất huyết khí nồng nặc, nhưng nghe để cho người cảm thấy tinh thần sảng khoái, hơn nữa ngửi một cái cái này trong cơ thể nguyên khí lại dồi dào không thiếu.

	Lâm Phong thấy được huyết đỉnh bên trong không nhiều không thiếu, đang bày hai cây màu máu đan dược, mỗi một viên đều có lớn chừng ngón cái, Lâm Phong lấy ra một viên, không ngừng tràn ra huyết khí tiến vào hơi thở bên trong, trong cơ thể nguyên khí liên tục không ngừng bổ sung trở lại.

	"Lâm Phong, đây chính là Ma hoàng vạn vật huyết đỉnh?"Chương 461: Luyện hóa sam vấn thú! 
 Converter Dzung Kiều cầu phiếu 

	"Lâm Phong, mặt ngươi sắc làm sao có cái gì không đúng?"

	Viêm Đế thu hồi tầm mắt, liền thấy Lâm Phong sắc mặt ngưng trọng, trong con mắt lộ ra một tơ vẻ lo âu, không kiềm được trầm giọng hỏi.

	Lâm Phong không có giấu giếm trong lòng nghi ngờ, đem mình cùng ba người quá trình chiến đấu tự nói một lần, cái này ba người khắp nơi đối với mình sử dụng sát chiêu, thả ra ác ý, loại chuyện này Lâm Phong cũng nói cho Viêm Đế, Viêm Đế nghe, sắc mặt quả nhiên đại biến, trong mắt tràn đầy không thể tin, nếu như không phải là từ Lâm Phong trong miệng nói ra, Viêm Đế sẽ lấy là đây là đang cố ý gây xích mích 2 mạch quan hệ.

	Nhưng mà đây là từ Lâm Phong trong miệng nói ra được, Viêm Đế biết Lâm Phong là người nào dạng người, nếu như lời vô căn cứ là sẽ không nói ra, Viêm Đế trong lòng không kiềm được chìm mấy phần, chẳng lẽ nói diễn một trong mạch thật đối với bản thân có sát ý?

	"Chuyện này, vẫn là phải cùng 2 tháng sau đó, đối với ta cửa đi ra ngoài, ta hướng viêm bẩm sư thúc nói một chút, để cho hắn nói cho ông nội ta, sau đó làm quyết định" .

	Bỏ mặc sự việc làm sao phát triển, Viêm Đế biết trước mắt chủ yếu nhất là đánh chết ma thú, đổi lấy chiến tích để cho thiên chi nhất mạch chiến tích ưu tú một ít, tranh thủ cùng diễn chi nhất mạch chiến tích ngang hàng, như vậy thiên chi nhất mạch chưa đến nỗi bị động, nếu như lần này nếu là thất bại, cơ hồ chính là tuyên bố thiên chi nhất mạch sau này phải nghe theo diễn một trong mạch.

	"Chúng ta đi thôi, tìm ma thú, nếu lệnh bài đã vỡ vụn, muốn dùng nơi này thần thú đi át chế ma thú ý niệm, cũng nên bỏ đi" . Viêm Đế cười khổ một tiếng, sờ trong tay nửa khối tu di lệnh bài, có chút đáng tiếc, nhưng có thể làm cho Viêm Sưởng cũng lợi không dùng được lệnh bài, cũng coi là thắng lợi.

	Lâm Phong đi theo Viêm Đế sau lưng, hai người chọn tầng trời thấp phi hành, lướt qua cái này bằng phẳng đồng cỏ chỗ, chạy về phía trước rộng lớn nhưng đường núi gập ghềnh đi, thung lũng cùng vách đá thẳng đứng bên trong mới có khả năng nhất tồn tại ma thú địa phương.

	Đỉnh núi cao vút liên miên bất tuyệt, cây xanh bóng mát che khuất bầu trời, ánh nắng chiếu sáng không tới địa phương tạo thành ao đầm, một cái rộng rãi sông lớn Tứ Xuyên lưu trong đó, giống như là khảm nạm ở dãy núi trong một con du long, để cho người không thể không khen ngợi cái này giả tưởng đi ra ngoài thế giới chi xinh đẹp tuyệt trần.

	Lâm Phong nghĩ tới võ đạo của mình thế giới, nơi đó so với cái này bên trong còn muốn vĩ đại cùng sửa chữa, Tuyết Nguyệt quốc người đã từng ở nơi đó đậu, nhưng từ thành là Cửu Tiêu người chúa tể sau đó, Lâm Phong liền đem Tuyết Nguyệt quốc mang ra vũ hồn thế giới, trở lại chân thật đại lục trên, sinh sôi nảy nở, bây giờ lớn như vậy vũ hồn thế giới chỉ có cha mẹ mình hôn cùng với Liễu Phỉ, còn có một chút từ Thần Mộ để lại yêu thú bảo vệ.

	"Lâm Phong cẩn thận một chút, ta cảm giác có ma thú hơi thở tồn tại" .

	Ngay tại lúc này, Lâm Phong bên tai truyền đến Viêm Đế trầm giọng, Lâm Phong nhất thời đề cao cảnh giác, hi vọng hướng bốn phía, quả nhiên có thể cảm giác đến phía trước dãy núi trong hơi thở có chút nóng nảy, làm người ta không thoải mái.

	Hống. . .

	Đột nhiên, sắc mặt hai người cũng là lớn đổi, ở tầng trời thấp phi hành 2 người cũng rõ ràng cảm giác đất đai đung đưa, khiến cho không khí lưu động tăng nhanh đánh vào người, phát ra sát sát thanh âm, Lâm Phong bước nhanh bay lên, nhảy qua mảnh địa phương này, tìm ma thú gào thét phương hướng chạy đi, Viêm Đế giống như vậy.

	Rất nhanh, 2 người tất cả đều bay đến phía trước dãy núi trên, đứng ở dãy núi đỉnh, Viêm Đế sắc mặt nhất thời mừng rỡ, Lâm Phong ánh mắt nhưng là đông lại một cái.

	Một đạo trăm mét lớn nhỏ ma thú đang ngẩng đầu lên, lạnh lộ vẻ tức giận nhìn Lâm Phong cùng Viêm Đế, phát ra tiếng hô, hai cái màu máu đỏ ánh mắt so đèn lồng còn lớn hơn, răng nanh nhọn để cho Lâm Phong nghĩ tới quỷ hút máu, nhưng cái này so quỷ hút máu còn còn đáng sợ hơn, cái này rõ ràng chính là một mực lục địa ma thú, nhưng mà nhưng dài hai cái màu máu cánh.

	Trên mình hiện đầy tương tự vảy rồng vậy lân mảnh, mỗi khối lân mảnh khảm nạm bây giờ cũng thấm vào một tia huyết sắc hơi thở, nhưng cường tráng tứ chi nhưng dài lông màu vàng, toàn bộ hình dáng để cho Lâm Phong không kiềm được nghĩ tới Lông Vàng hống, nhưng mà như vậy ma thú cũng không kêu Lông Vàng hống, mà là sam vấn thú.

	Sam wen thú, thượng cổ mười đại ma thú một trong, hơn nữa còn là cùng hung cực ác ma thú một trong, đã từng ở Thần lục trên xuất hiện, hủy hại chu vi ngàn dặm đất đai, đất đai trên tộc người tất cả đều bị đang sống xé nát, có thể nói sam vấn thú khủng bố, đã đạt đến cực điểm.

	Ấu niên sam vấn thú có thể đạt tới loài người tu vi thánh linh hoàng cấp đừng, thành niên sam vấn thú có thể đạt tới thần hoàng cấp bậc, lợi hại nhất vẫn có thể thành là thần hoàng cao cấp, cực kỳ đáng sợ.

	Mà trước mắt đầu này sam vấn thú thực lực là bán thần hoàng cấp đừng, bởi vì là có ngày này diễn chiến trường áp chế, vô luận mạnh dường nào cường giả cũng biết bị áp chế đến bán thần hoàng cấp đừng, Lâm Phong cũng nhìn thấu cái này sam vấn thú bản thân thực lực đã là thần hoàng tầng 2, cho nên đây là một cái thành niên sam vấn thú.

	"Lâm Phong, sam vấn thú tụ cư tồn tại, không thể nào chỉ có một đầu, nhiều chú ý chung quanh hang động, có thể còn biết có" .

	Viêm Đế ở một bên cẩn thận nhắc nhở, Lâm Phong trong lòng lại lần nữa căng thẳng, bởi vì là cách mình không tới trăm mét liền có một đạo có chừng mấy chục mét chiều rộng cửa hang, cơ hồ là Viêm Đế nhắc nhở đồng thời, một đầu khác lớn màu máu sam vấn thú bay ra, răng nanh nhọn chạy thẳng tới mình thuốc tới.

	"Cẩn thận" . Lâm Phong trầm giọng quát một tiếng, đẩy ra bên cạnh Viêm Đế, Lâm Phong một bước bước ra, kiếm phù đồ nắm trong tay, dùng sức hướng về phía sam vấn thú nhọn răng nanh chém tới, nhưng chỉ nghe được cang một thanh âm vang lên, kiếm phù đồ kiếm quang cũng hư yếu đi, mà răng nanh nhưng hoàn hảo không tổn hao gì, không có bị kiếm phù đồ hủy xấu dấu vết.

	Kiếm phù đồ đã là thần hoàng khí thượng phẩm, vũ khí như vậy coi như là đánh chết tầm thường bán thần hoàng cường giả, đều có thể, nhưng mà cái này sam vấn thú nhưng như vậy cứng rắn, chém cũng không chém đứt răng.

	Lâm Phong sắc mặt đông lại một cái, bước nhanh thối lui ra, mình thối lui ra, sam vấn thú nhưng thừa dịp lên, đột nhiên chạy Lâm Phong bay nhào tới, Lâm Phong giận quát một tiếng một cước đá ra, lực toàn diện bộc phát ra, một cước đem sam vấn thú đá bay ra ngoài, nhưng mà sam vấn thú rất nhanh lại lần nữa nhào lên.

	Lâm Phong cắn chặt răng, đem kiếm phù đồ đưa ngang trước người, ngăn cản cái này sam vấn thú cường tráng tứ chi chà đạp, Lâm Phong rên lên một tiếng, cả người lui về phía sau trăm mét, trong giọng mặt truyền tới một cổ ngọt ý, Lâm Phong đem máu nuốt trở vào.

	Cho tới nay, Lâm Phong cũng chưa từng như này chật vật qua, dù là đối trận Đan Thanh Dương giống như vậy, nhưng lúc này đối phó một cái sam vấn thú nhưng như vậy phí sức, cái này sam vấn thú chính là thượng cổ ma thú, quả nhiên lời đồn đãi không uổng, rất khủng bố.

	Lâm Phong liếc mắt Viêm Đế, thời khắc này Viêm Đế tình huống so mình còn muốn gay go, trên người thanh bào đã bị xé ra hết mấy chỗ rách, đã rịn ra vết máu, Viêm Đế khiến cho xuất toàn lực cùng khác một cái sam vấn thú tiến hành chém giết, nhưng một mực giằng co không nghỉ.

	"Không được, không thể tiếp tục như vậy, như vậy cùng ma thú giằng co, nguyên khí tiêu hao quá nhanh, rất nguy hiểm" . Lâm Phong trong lòng nhanh chóng suy nghĩ biện pháp, dưới chân nhưng không lưu tình chút nào, đem sam vấn thú đá bay ra ngoài, nhưng cùng lúc đó Lâm Phong cũng tung người lên, chủ động chạy sam vấn thú bay đi.

	Sam vấn thú đấm ngực dậm chân, gầm thét lên tiếng, liều mạng chạy Lâm Phong chạy tới, đất đai cũng đi theo đung đưa xuống, Lâm Phong thu hồi kiếm phù đồ, lấy ra huyết đỉnh, huyết đỉnh chính là chí tôn thần hoàng khí, Ma hoàng vũ khí, chẳng lẽ còn xử lý không được cái này sam vấn thú?

	Huyết đỉnh bị Lâm Phong cho gọi ra tới, lớn như vậy phương tôn đồ sộ đỉnh đặt ở trên hư không, đón sam vấn thú cường tráng thân thể nghênh đón, thật sam vấn thú đụng vào huyết đỉnh trên, tiếng kêu thảm thiết phát ra, sam vấn thú giống như là bị người khổng lồ ném bay ra ngoài vậy, đụng nát 3 tòa núi đỉnh núi, đánh bay ngoài mấy cây số.

	Lâm Phong không ngừng nghỉ, một tay kéo huyết đỉnh cực nhanh chạy sam vấn thú truy đuổi đi, huyết đỉnh đổ lật lại, đồng thời huyết đỉnh đột nhiên trở nên lớn, trở nên trăm mét lớn nhỏ, trực tiếp đem sam vấn thú bỏ vào.

	Đang đang, sam vấn thú tiến vào huyết đỉnh trong, tứ chi không ngừng nện huyết đỉnh đỉnh vách đá, nhưng không chút nào tác dụng, đường đường Hiên Viên Ma hoàng pháp bảo há có thể là sam vấn thú có thể hủy xấu?

	"Nếu ngươi thân trong lòng huyết khí, sẽ không sợ huyết đỉnh không luyện hóa được ngươi" . Lâm Phong nghĩ tới biện pháp tốt nhất, chính là dùng huyết đỉnh luyện cái này sam vấn thú.

	Lâm Phong rót đầy nguyên khí ở huyết đỉnh trên, Lâm Phong sắc mặt càng tái nhợt, nhưng huyết đỉnh bên trong vỗ vào tiếng cũng càng ngày càng nhỏ, cuối cùng biến mất không gặp, huyết đỉnh trên bắt đầu tản mát ra màu máu khói mù, nhàn nhạt màu máu ánh sáng quanh quẩn ở huyết đỉnh trên.

	"Viêm Đế, đem sam vấn thú ném vào huyết đỉnh bên trong" . Lâm Phong giận quát một tiếng, chỉ Viêm Đế trước người sam vấn thú quát lên.

	Viêm Đế cố không thể trả lời, chính là hai quả đấm đuổi ra ngoài, đánh vào sam vấn thú trên người, nhưng mà cứng rắn lân mảnh để cho Viêm Đế không thể làm gì, nhưng vẫn là sử dụng toàn bộ lực lượng đem sam vấn thú toàn bộ giơ lên, dùng hết toàn bộ khí lực đem sam vấn thú hướng huyết đỉnh phương hướng ném ra ngoài, sam vấn thú muốn chạy trốn, nhưng mà Lâm Phong sẽ không để cho nó thuận lợi chạy trốn.

	Lâm Phong chỉ huy huyết đỉnh, chủ động hướng sam vấn thú bay đi, to lớn đỉnh miệng trực tiếp đem sam vấn thú bỏ vào, mới bắt đầu vẫn là xuất hiện đấm đỉnh vách đá tình huống, đùng đùng thanh âm để cho người phiền lòng, nhưng là theo huyết đỉnh luyện hóa, cái này thanh âm bên trong dần dần nhỏ, một điểm cuối cùng thanh âm cũng không có, chỉ không hề ngừng tràn ra huyết khí.

	Viêm Đế chật vật thở hổn hển xuỵt khí, ngồi ở sườn núi trên ho khan mấy tiếng, trên người thanh bào đã vỡ vụn mấy đoạn, vết thương cũng rỉ ra vết máu, cái này sam vấn thú coi là thật khó đối phó, nếu như không phải là Lâm Phong huyết đỉnh, sợ là hôm nay ai cũng đừng nghĩ hoàn chỉnh đi ra nơi này.

	"Tốt lắm" . Lâm Phong cảm giác được huyết đỉnh ngưng luyện hóa, nhất thời sắc mặt vui mừng, Lâm Phong bên trái vung tay lên, bịch một tiếng huyết đỉnh bị đặt ở trên đỉnh núi, Viêm Đế suýt nữa bị chấn động như vậy năng lượng đánh bay ra ngoài, kinh hãi nhìn huyết đỉnh, trong mắt tràn đầy kinh ngạc thần sắc.

	Lâm Phong đem huyết đỉnh nhỏ đi, cuối cùng huyết đỉnh biến thành lớn chừng bàn tay, rơi vào Lâm Phong trong tay, huyết đỉnh bên trong truyền tới rất huyết khí nồng nặc, nhưng nghe để cho người cảm thấy tinh thần sảng khoái, hơn nữa ngửi một cái cái này trong cơ thể nguyên khí lại dồi dào không thiếu.

	Lâm Phong thấy được huyết đỉnh bên trong không nhiều không thiếu, đang bày hai cây màu máu đan dược, mỗi một viên đều có lớn chừng ngón cái, Lâm Phong lấy ra một viên, không ngừng tràn ra huyết khí tiến vào hơi thở bên trong, trong cơ thể nguyên khí liên tục không ngừng bổ sung trở lại.

	"Lâm Phong, đây chính là Ma hoàng vạn vật huyết đỉnh?"
