Chương 131: Đến Ngân vực! 
 Converter Dzung Kiều cầu phiếu 

	"Thần hoàng khí?"
	"Không đi, chúng ta lên đi" . Lâm Phong lắc đầu một cái, hướng về phía Hỏa Vũ nặng quát một tiếng, sau đó kéo Hỏa Vũ liền biến mất ở biển Khô Tịch đáy biển, đi tới trên mặt biển, rời đi tràn đầy ăn mòn hắc khí, Lâm Phong cũng liền thu lại cấm kỵ lực.

	Hỏa Vũ nhưng là vẻ kiêu ngạo tức giận nhìn Lâm Phong, khẽ kêu nói: "Ngươi tại sao phải đi lên à? Đây chính là thần hoàng khí à?"

	"Lửa công chúa điện hạ, ngươi có nghĩ tới hay không, cây kia quyền trượng nếu là không có, biển Khô Tịch làm thế nào? Mấy chục ngàn năm hình thành sương mù sắc biển không phải không cần thiết, cái này biển trở cách thần vực cùng Ngân vực cùng với những thứ khác lãnh vực, nếu như một khi thần vực cùng cái khác lãnh vực phát sinh chiến tranh, biển Khô Tịch chính là tốt nhất phòng ngự tầng" .

	"Nếu như ngươi đem thần hoàng khí, cũng chính là hiu quạnh quyền trượng cầm về, biển Khô Tịch đem trở thành một đạo rãnh trời, thần linh ngay tức thì là có thể bước qua tới, đến lúc đó thần vực liền nguy hiểm, cho nên cái này thần hoàng khí, ta thà không muốn, cũng không đi lấy" .

	Lâm Phong ngưng mắt nhìn Hỏa Vũ vừa nói,

	Mặt đầy kiên định, chuyện này căn bản là nguyên tắc vấn đề, cũng có chút thần khí, đúng là phải đi cướp, đi tranh đoạt, nhưng mà cái này hiu quạnh quyền trượng, tuyệt đối động không thể.

	Hỏa Vũ nhìn Lâm Phong nghiêm túc lại kiên định diễn cảm, có chút ngây ngô sợ run, trong lòng có chút phức tạp, không biết Lâm Phong đây coi như là cố chấp vẫn là hồ đồ, nhưng là Lâm Phong nói để cho Hỏa Vũ cảm thấy có chút xấu hổ, nhưng mà nàng bản chất cũng là vì Lâm Phong được a, nhìn Lâm Phong cùng Lãnh Diện thánh tử chiến đấu, Lâm Phong cùng thần tử chiến đấu cũng không có thần hoàng khí, Hỏa Vũ tự nhiên liền nghĩ đến cha mình nói à.

	"Không lấy cũng không lấy, làm gì như thế hung mà? Người ta cũng không phải cố ý" . Hỏa Vũ vẻ kiêu ngạo ủy khuất chu cái miệng nhỏ, nhìn Lâm Phong tràn đầy ủy khuất, Lâm Phong nhìn Hỏa Vũ như vậy, lại là nhức đầu, cái này chanh chua công chúa thật là có tính cách chia ra chứng.

	"Tốt lắm tốt lắm, ta không nói, chúng ta đi qua đi" . Lâm Phong bất đắc dĩ thở dài, sau đó ôm Hỏa Vũ nhỏ hết sức eo, Lâm Phong tung người bay lên, bước ngang qua biển Khô Tịch.

	Mà lúc này Tống Trang mấy người vẫn còn ở vẻ kiêu ngạo lo lắng chờ đợi, nhìn đối diện biển Khô Tịch vẫn là một mảnh đen nhánh sương mù, không có ai tình, càng lo lắng.

	"Làm sao còn không trở lại? Sẽ sẽ không xảy ra chuyện?" Ngân thánh quân nỉ non một tiếng, mang trên mặt ngưng trọng.

	Ngân thánh quân tiếng lẩm bẩm để cho Tống Trang có chút nóng nảy, nếu là Lâm Phong xảy ra chuyện, thành tựu bạn hắn sẽ thương tâm, thành tựu thần điện thánh quân, hắn sẽ phải chịu thần chủ trừng phạt.

	"Ta đây đi tìm Lâm Phong" . Viên Phi nếp nhăn chặt trước chân mày, chân thực không nhịn được trong lòng lo âu, cầm chặt gậy to tử, thì phải bước ngang qua biển Khô Tịch.

	"Ta bổn tôn đang đang kêu gọi ta, hắn muốn trở về" .

	Đi ở Viên Phi trước mặt là Lâm Phong phân thân, phân thân nặng quát một tiếng, hậu nhân ảnh lướt qua bầu trời, chạy thẳng tới biển Khô Tịch bên trong đi.

	Tống Trang cùng Viên Phi đều là nhìn Lâm Phong phân thân biến mất ở biển Khô Tịch bầu trời, trong lòng yên lòng, nếu phân thân biến mất, như vậy bổn tôn tất nhiên sẽ trở lại.

	Biển Khô Tịch bầu trời, Lâm Phong bên trái vung tay lên, một bóng người nhanh chóng chạy tự bay tới, chính là Lâm Phong phân thân, Hỏa Vũ thấy lại xuất hiện một cái Lâm Phong, không khỏi kinh hãi.

	"Dung hợp" . Lâm Phong nặng quát một tiếng, hai cái Lâm Phong ngay tức thì hợp thành một cái Lâm Phong, Hỏa Vũ giống như là nhìn biến ma thuật vậy, mặc dù hắn nghe qua phân thân, nhưng là giống như Lâm Phong như thế tùy tâm sở dục phân thân, hắn thật chưa từng thấy.

	Lâm Phong dung hợp phân thân ngay tức thì, cũng nhận được Tống Trang mấy người lo lắng tin tức, trong lòng có chút ấm áp, không khỏi tăng thêm tốc độ, chạy thẳng tới biển Khô Tịch đối diện đi.

	Tống Trang mấy người ngưng mắt nhìn biển Khô Tịch bầu trời, quả nhiên thấy Lâm Phong cùng Hỏa Vũ hai người bay tới, trong lòng đá lớn rốt cuộc để xuống.

	Lâm Phong ôm Hỏa Vũ rơi trên mặt đất, thuận lợi vượt qua biển Khô Tịch cái này mấy chục dặm xa, hết thảy cũng bình an vô sự.

	Chẳng qua là Tống Trang nhìn Hỏa Vũ váy đầm dài phát sanh biến hóa, hắn không dám nhiều suy nghĩ gì, hết thảy cũng cùng hắn không quan hệ.

	"Tốt lắm, 2 người các ngươi trở về, chúng ta tiếp tục đi đường đi, bây giờ đã là Ngân vực địa bàn. Ngân thánh quân vẻ kiêu ngạo nụ cười ấm áp nhìn Lâm Phong, rồi sau đó chỉ sau lưng cái này một cánh rừng nói.

	"Tiến vào Ngân vực thì dễ làm, hẳn không có đuổi giết Lâm Phong linh vực người liền" . Tống Trang cười lớn một tiếng, tiến vào Ngân vực, hắn áp lực trong lòng cũng nhỏ rất nhiều, bây giờ có thể nói chủ nhân ông đổi thành Ngân thánh quân, nếu như mình đoàn người này ở chỗ này xuất hiện sự việc, đó chính là Ngân vực bảo vệ không chu toàn.

	"Trước mặt ngoài trăm dặm là Yến đô thành phố, Ngân vực ba thành phố lớn một trong, chúng ta tạm thời ở nơi đó nghỉ một chút chân, ta vừa vặn thông báo Ngân vực thánh điện những người khác, để cho bọn họ phái một số người tới" .

	Ngân thánh quân vừa nói, chính là không kịp đợi đi theo 2 người đệ tử bay vào trời cao, chạy ngoài trăm dặm Yến đô thành phố đi.

	Lâm Phong liếc nhìn đồ đệ của mình chìm nổi, chìm nổi gật đầu một cái, Lâm Phong cầm ra thiên toa, chìm nổi cùng Hỏa Vũ đều là bay đi lên, Lâm Phong điều khiển thiên toa chạy rừng rậm chỗ sâu đi, Tống Trang tự nhiên vẫn là cùng Viên Phi một cái thiên toa.

	Rất nhanh trăm dặm chi diêu chặng đường liền đến, Lâm Phong từ đàng xa liền thấy một mảnh hi vọng vô tận cao ốc thành phố, cái này trình độ sầm uất có thể so với trung chuyển thành phố, thậm chí có qua chi.

	"Lâm Phong, Yến đô thành phố là Ngân vực trong, trừ thánh điện ra một trong thành thị lớn nhất, cũng là phồn vinh nhất, đồng thời cũng là cường giả nhiều nhất, thần lục cái này trăm cái lãnh vực, Ngân vực là giàu có nhất một cái lãnh vực, mà chúng ta thần vực chính là người nhiều nhất một cái lãnh vực" .

	Tống Trang đạp thiên toa bất tri bất giác đi tới Lâm Phong bên người, nhìn thấu Lâm Phong trong mắt mê muội, chính là giải thích.

	Lâm Phong gật đầu một cái, lại liền hiểu rõ liền một ít chuyện tình, biết rõ Ngân vực, có lợi cho tìm hai cô gái.

	"Ta nghe Ngân thánh quân nói, bọn họ thánh điện còn có thánh nữ, đây là chuyện gì xảy ra?"
