Chương 575: Giết đi vào! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Lâm Phong, ngươi ngàn vạn lần * đừng nóng, chúng ta một chút xíu tới, không nên gấp gáp" .
	Hai người đệ tử giọng đặc biệt cứng rắn, bởi vì bọn họ là thánh triều Long Đô đệ tử, ở đầu năm nay hạ còn không có nói người nào dám khinh thường núi Long Đô, dù là Thiên Đế triều cũng là vậy.

	Lâm Phong liếc mắt hai người, không để ý đến, tiếp tục hướng bên trong xông, lần này hai người đệ tử lập tức phát hiện không đúng, hơn nữa bọn họ nhìn trước mắt chàng trai cũng nhìn rất quen mắt, chính là không nhớ nổi.

	"Lên, bắt hắn, giao cho trưởng lão xử trí" . Hai người đệ tử hai mắt nhìn nhau một cái, nhất tề giận quát một tiếng, sau đó cầm vũ khí chạy Lâm Phong chạy đi, muốn phải bắt được Lâm Phong.

	Lâm Phong ánh mắt lóe lên một tia sát ý, bên trái vung tay lên, hai người đệ tử liền tiếng kêu thảm thiết cũng không có phát ra, chính là bị Lâm Phong đánh chết.

	Lâm Phong mặt không cảm giác chạy bên trong xông vào, hai cái giữ cửa đệ tử bị đánh chết, mặc dù không có bất kỳ tiếng vang, nhưng là bọn họ hồn ngọc lập khắc bể tan tành, có trông chừng hồn ngọc trưởng lão phát hiện, lập tức tụ tập đệ tử, bay đến bên ngoài sơn môn.

	"Lâm Phong, là ngươi?"

	Tên này thánh triều Long Đô trưởng lão bay ra ngoài, thấy được Lâm Phong trong nháy mắt, nhất thời sắc mặt đại biến, trong lòng bất an càng nhiều lên, hắn biết Phục Tô Dung đi Lâm Phong thế giới đã làm chút gì.

	Lâm Phong ngẩng đầu lên, nhìn cái này thánh triều Long Đô trưởng lão, mình cũng biết, ngày đó Thiên Thai cử hành khánh điển lúc đó, cái này trưởng lão liền đại biểu thánh triều Long Đô đưa tới hướng hạ, đi theo một cái thánh triều Long Đô phó triều chủ.

	"Ngươi kêu gì?" Lâm Phong không có hứng thú nói với hắn nói, dứt khoát hỏi ông già, giọng lạnh như băng.

	"Ngươi chuẩn bị làm gì? Lâm Phong, xin khuyên ngươi một câu, không muốn từ cho là có liền chút sức, là có thể hồ làm phi là, thánh triều Long Đô, hừ, cũng không phải là ngươi có thể giương oai địa phương!" . Tên này trưởng lão trong lòng cả kinh, nhưng mà chỉ có thể cố đựng trấn định chỉ Lâm Phong, trầm hát lên tiếng.

	Lâm Phong liếc mắt cụ già, sau đó một bước bước ra, bỏ mặc sau lưng Vấn Ngạo Tuyết khuyên nhủ, nháy mắt tức thì bay đến ông già trước người, cùng cụ già chưa đủ 10m xa.

	"Hỏi ngươi họ gì, nói nhảm cần nhiều như vậy sao?" Lâm Phong sắc mặt âm lãnh, lời nói lãnh đạm uống, để cho cụ già sau lưng một hồi âm lãnh run rẩy, cụ già lui về phía sau một bước, sức có chút chưa đủ quát lên: "Lâm, Lâm Phong, có lời thật tốt nói" .

	"Thật tốt nói? Hề hề, Phục Tô Dung giết ta trưởng lão, tổn thương sư huynh ta, đoạn ta Cửu Tiêu căn cơ, ngươi bây giờ để cho ta có lời thật tốt nói?"

	"Hôm nay, ta chính là tới giết hại, ngươi nếu họ động, người đầu tiên chết trưởng lão chính là ngươi, nếu ngươi họ Long, như vậy mời ngươi rời đi xa một ít, không muốn bắn trên mình ngươi máu!" .

	Lâm Phong vừa nói, trong con mắt dần dần lan tràn màu máu, cả người hơi thở bạo ngược hơn nữa máu tanh, giống như là Huyết ma xuất thế, để cho người sợ hãi.

	"Ta, ta, ta họ Long" . Trưởng lão không dám nhìn thẳng vào mắt Lâm Phong ánh mắt, chỉ có thể ấp a ấp úng trả lời một câu.

	Nhưng mà hắn vừa mới nói xong, cả người liền là bay rớt ra ngoài, là bị Lâm Phong một cước đá bay.

	"Họ Long, cho hết ta lui ra, ta không giết các người, mà họ động, hôm nay có một cái, ta liền giết một cái!" .

	Lâm Phong ánh mắt lạnh lùng, toàn bộ vọt lên trời cao, trường bào liệt động tóc rối bời bay lượn, hai quả đấm nắm thật chặt, cả người hơi thở tà lạnh hơn nữa máu tanh, để cho người không dám nhìn thẳng vào mắt.

	Người phía dưới nghe đến chỗ này, Phàm là họ long trưởng lão hoặc là đệ tử, tất cả đều rất thông minh lui về phía sau mấy bước, bọn họ không ngốc, biết những chuyện này tất cả đều là Phục Tô Dung rước lấy, bọn họ mặc dù là một cái thánh triều, nhưng không cần phải là động họ gia tộc vào sanh ra tử.

	Rất nhanh tất cả họ Long gia tộc trưởng lão và đệ tử tất cả đều lui về phía sau, mà đứng tại chỗ bất động chính là động họ gia tộc trưởng lão và đệ tử.

	"Hề hề, rất tốt, tiếp theo, trò chơi, bắt đầu rồi!" . Lâm Phong khóe miệng dâng lên một tia máu tanh, hai tròng mắt lạnh như băng cực kỳ, một bước bước ra, cả người tại chỗ biến mất.

	Một khắc sau, 2 món huyết quang phun ra, hai trưởng lão trực tiếp bị Lâm Phong cường thế đánh giết, liền tiếng kêu thảm thiết cũng không có phát ra.Chương 575: Giết đi vào! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Lâm Phong, ngươi ngàn vạn lần * đừng nóng, chúng ta một chút xíu tới, không nên gấp gáp" .

	Vấn Ngạo Tuyết thật chặt đi theo Lâm Phong sau lưng, rất sợ Lâm Phong làm xảy ra cái gì không thể dự đoán việc lớn, bách giới đại liên minh lại bất đồng Thần lục quy củ, nơi đó chế độ nói rõ, nếu gia nhập bách giới đại liên minh bên trong, như vậy tất nhiên phải tuân thủ lớn liên minh bên trong quy tắc, nếu như có vi phạm, như vậy tất nhiên sẽ bị hợp nhau tấn công.

	Vấn Ngạo Tuyết quan tâm Lâm Phong an nguy, cho nên từ trên con đường này, Lâm Phong nghe không dưới mười lần Vấn Ngạo Tuyết dặn dò, nhưng Lâm Phong chẳng qua là trầm mặc phi hành, từ không nói lời nào, hắn biết Vấn Ngạo Tuyết là muốn tốt cho mình, nhưng là như vầy sự việc, Lâm Phong không làm được tâm bình khí hòa.

	Phục Tô Dung đây là tính toán mình, từ mình giết hắn bắt đầu, hắn liền một mực tính toán mình, Phục Tô Dung biết rõ không đấu lại mình, coi như hợp lại đi xuống, hắn cũng biết bị bại, cho nên hắn chỉ có thể giả chết, để cho mình lấy là Phục Tô Dung cái này họa lớn bị diệt trừ, Cửu Tiêu đại lục đổi Thái Bình.

	Nhưng mà cùng mình sau khi đi, Phục Tô Dung mới bắt đầu tiến hành chân chính hành động, cho dù không thể để cho Cửu Tiêu thành là hắn Cửu Tiêu, như vậy hắn thì phải để cho Cửu Tiêu hoàn toàn loạn điệu, để cho Lâm Phong người thân nhất tất cả đều chết đi, cho Lâm Phong vết thương trên rải mấy nắm muối, đây chính là Phục Tô Dung biến thái tâm lý.

	Nếu là như vậy, Lâm Phong tự nhiên phải lấy người chi đạo, còn chữa trị người thân, Lâm Phong cũng dùng biện pháp giống vậy trả thù Phục Tô Dung.

	"Ngạo Tuyết, thánh triều Long Đô bên trong, đều là Phục Tô Dung người thân sao?" Lâm Phong đột nhiên dừng bước, ánh mắt giá rét nhìn Vấn Ngạo Tuyết hỏi.

	Nghe vậy, Vấn Ngạo Tuyết sắc mặt chính là biến đổi, mặt tuyệt mỹ bàng lên lộ ra vẻ lo lắng, liền vội vàng hỏi: "Lâm Phong, ngươi. . ." .

	"Nói cho ta" . Lâm Phong cắt đứt Vấn Ngạo Tuyết mà nói, trầm giọng hỏi, sắc mặt dị thường lạnh như băng, mà lạnh như băng dưới gương mặt là ngập trời sát niệm.

	Vấn Ngạo Tuyết trong lòng run lên, nhưng là nàng vừa có thể như thế nào vậy, chỉ có thể đem nàng biết nói cho Lâm Phong.

	"Phục Tô Dung nguyên danh kêu động tô vinh, là thánh triều Long Đô khai môn tổ sư động mưa bay cháu trai ruột, cho nên toàn bộ thánh triều Long Đô bên trong Phàm là động họ cường giả, tất cả đều là Phục Tô Dung người thân" . Vấn Ngạo Tuyết đem nàng biết nói cho Lâm Phong, nàng biết, Lâm Phong đây là chuẩn bị mở ra trả thù.

	Cuộc sống ở như vậy mạnh ăn hiếp yếu thời đại, không có công bình quy tắc có thể nói, Phục Tô Dung giết Lâm Phong kính nể nhất Thiên Cơ lão nhân, bị thương nặng nhiều như vậy Lâm Phong quan tâm Cửu Tiêu cường giả, Lâm Phong tất nhiên sẽ lấy người chi đạo, còn chữa trị người thân.

	Lâm Phong điều chỉnh phương hướng, chạy thẳng tới thánh triều Long Đô phương hướng đi, Vấn Ngạo Tuyết trên đường nói cho Lâm Phong, ở thần phủ bên trong, cũng có thánh triều Long Đô người thân,

	Cũng không nhất định phải đi Thần Châu, đi Thần Châu coi như là bay quan đạo, cũng ít nhất phải một tuần lễ thời gian.

	Ở nơi này trong thời gian, rất có thể phát sinh nhiều loại biến cố, ai cũng không thể ngờ tới, Lâm Phong nghe Vấn Ngạo Tuyết đề nghị, cuối cùng lựa chọn thần phủ, ở thần phủ trên, cũng tồn tại thánh triều Long Đô chi nhánh.

	Ba đại hướng, trừ Thiên Đế triều ra, những thứ khác hai triều đều ở đây thần phủ thiết trí chi nhánh, mà Thiên Đế triều cùng thần phủ bản thân liền cấu kết với nhau làm việc xấu, cấu kết với nhau, tự nhiên không cần thiết lập chi nhánh.

	Lâm Phong cùng Vấn Ngạo Tuyết dùng hơn nửa ngày thời gian, một lần nữa đi tới Thần phủ địa giới, Lâm Phong nửa bước không ngừng nghỉ, chạy thẳng tới Vấn Ngạo Tuyết nói phương hướng bay đi.

	Núi Long Đô, là thánh triều Long Đô phân bộ sở tại, nơi này cũng có vô số vị thần hoàng cấp cường giả khác, hơn nữa đa số họ động, họ Long cũng có.

	Ở thánh triều Long Đô, Phàm là họ Long, đều là hiện đảm nhiệm thánh triều Long Đô triều chủ dòng chánh, mà động họ chính là động mưa bay đời sau, cái này hai cái họ chiếm cứ toàn bộ thánh triều Long Đô, bất quá lấy họ Long làm chủ đạo.

	Dĩ nhiên đợi Phục Tô Dung thành là thánh triều Long Đô triều chủ sau đó, toàn bộ thánh triều sẽ gặp lấy động họ làm chủ đạo, đây chính là thánh triều Long Đô nội bộ đặt cướp lại quy củ, mỗi một giới từ một cái dòng họ ưu tú hậu bối trông coi, lấy này chuyển đổi.

	Lâm Phong cùng Vấn Ngạo Tuyết đi tới nơi này thánh triều Long Đô chi nhánh, cái này núi Long Đô cũng là vô cùng khí phái, mặc dù xa xa không có long đình núi cao như vậy tủng hơn nữa vĩ đại, nhưng là ngọn núi này cho người cảm giác rất rung động, giống như là một cái bay lên rồng khổng lồ, là như vậy hư ở giữa không trung, mà chân núi chính là mấy tòa cung điện.

	Cái này núi Long Đô mây mù lượn quanh, màu trắng sương mù bao phủ toàn bộ vách núi, cho nên mới có bay lên ở giữa không trung cảm giác.

	Nhưng mà Lâm Phong giờ phút này không có bất kỳ tâm tình đi thưởng thức những thứ này cảnh sắc, trực tiếp một bước bước ra, chạy thánh triều Long Đô phân bộ sơn môn đi tới.

	Bên ngoài sơn môn có hai cái giữ cửa đệ tử phụ trách trông chừng, 2 người thấy Lâm Phong đột nhiên xuất hiện ở bên ngoài sơn môn, hơn nữa cả người hơi thở không đúng, chính là nắm chặt binh khí, trầm giọng quát lên: "Đứng lại, thánh triều Long Đô, cũng là ngươi có thể đi vào, cho ta lăn ra ngoài!" .

	Hai người đệ tử giọng đặc biệt cứng rắn, bởi vì bọn họ là thánh triều Long Đô đệ tử, ở đầu năm nay hạ còn không có nói người nào dám khinh thường núi Long Đô, dù là Thiên Đế triều cũng là vậy.

	Lâm Phong liếc mắt hai người, không để ý đến, tiếp tục hướng bên trong xông, lần này hai người đệ tử lập tức phát hiện không đúng, hơn nữa bọn họ nhìn trước mắt chàng trai cũng nhìn rất quen mắt, chính là không nhớ nổi.

	"Lên, bắt hắn, giao cho trưởng lão xử trí" . Hai người đệ tử hai mắt nhìn nhau một cái, nhất tề giận quát một tiếng, sau đó cầm vũ khí chạy Lâm Phong chạy đi, muốn phải bắt được Lâm Phong.

	Lâm Phong ánh mắt lóe lên một tia sát ý, bên trái vung tay lên, hai người đệ tử liền tiếng kêu thảm thiết cũng không có phát ra, chính là bị Lâm Phong đánh chết.

	Lâm Phong mặt không cảm giác chạy bên trong xông vào, hai cái giữ cửa đệ tử bị đánh chết, mặc dù không có bất kỳ tiếng vang, nhưng là bọn họ hồn ngọc lập khắc bể tan tành, có trông chừng hồn ngọc trưởng lão phát hiện, lập tức tụ tập đệ tử, bay đến bên ngoài sơn môn.

	"Lâm Phong, là ngươi?"

	Tên này thánh triều Long Đô trưởng lão bay ra ngoài, thấy được Lâm Phong trong nháy mắt, nhất thời sắc mặt đại biến, trong lòng bất an càng nhiều lên, hắn biết Phục Tô Dung đi Lâm Phong thế giới đã làm chút gì.

	Lâm Phong ngẩng đầu lên, nhìn cái này thánh triều Long Đô trưởng lão, mình cũng biết, ngày đó Thiên Thai cử hành khánh điển lúc đó, cái này trưởng lão liền đại biểu thánh triều Long Đô đưa tới hướng hạ, đi theo một cái thánh triều Long Đô phó triều chủ.

	"Ngươi kêu gì?" Lâm Phong không có hứng thú nói với hắn nói, dứt khoát hỏi ông già, giọng lạnh như băng.

	"Ngươi chuẩn bị làm gì? Lâm Phong, xin khuyên ngươi một câu, không muốn từ cho là có liền chút sức, là có thể hồ làm phi là, thánh triều Long Đô, hừ, cũng không phải là ngươi có thể giương oai địa phương!" . Tên này trưởng lão trong lòng cả kinh, nhưng mà chỉ có thể cố đựng trấn định chỉ Lâm Phong, trầm hát lên tiếng.

	Lâm Phong liếc mắt cụ già, sau đó một bước bước ra, bỏ mặc sau lưng Vấn Ngạo Tuyết khuyên nhủ, nháy mắt tức thì bay đến ông già trước người, cùng cụ già chưa đủ 10m xa.

	"Hỏi ngươi họ gì, nói nhảm cần nhiều như vậy sao?" Lâm Phong sắc mặt âm lãnh, lời nói lãnh đạm uống, để cho cụ già sau lưng một hồi âm lãnh run rẩy, cụ già lui về phía sau một bước, sức có chút chưa đủ quát lên: "Lâm, Lâm Phong, có lời thật tốt nói" .

	"Thật tốt nói? Hề hề, Phục Tô Dung giết ta trưởng lão, tổn thương sư huynh ta, đoạn ta Cửu Tiêu căn cơ, ngươi bây giờ để cho ta có lời thật tốt nói?"

	"Hôm nay, ta chính là tới giết hại, ngươi nếu họ động, người đầu tiên chết trưởng lão chính là ngươi, nếu ngươi họ Long, như vậy mời ngươi rời đi xa một ít, không muốn bắn trên mình ngươi máu!" .

	Lâm Phong vừa nói, trong con mắt dần dần lan tràn màu máu, cả người hơi thở bạo ngược hơn nữa máu tanh, giống như là Huyết ma xuất thế, để cho người sợ hãi.

	"Ta, ta, ta họ Long" . Trưởng lão không dám nhìn thẳng vào mắt Lâm Phong ánh mắt, chỉ có thể ấp a ấp úng trả lời một câu.

	Nhưng mà hắn vừa mới nói xong, cả người liền là bay rớt ra ngoài, là bị Lâm Phong một cước đá bay.

	"Họ Long, cho hết ta lui ra, ta không giết các người, mà họ động, hôm nay có một cái, ta liền giết một cái!" .

	Lâm Phong ánh mắt lạnh lùng, toàn bộ vọt lên trời cao, trường bào liệt động tóc rối bời bay lượn, hai quả đấm nắm thật chặt, cả người hơi thở tà lạnh hơn nữa máu tanh, để cho người không dám nhìn thẳng vào mắt.

	Người phía dưới nghe đến chỗ này, Phàm là họ long trưởng lão hoặc là đệ tử, tất cả đều rất thông minh lui về phía sau mấy bước, bọn họ không ngốc, biết những chuyện này tất cả đều là Phục Tô Dung rước lấy, bọn họ mặc dù là một cái thánh triều, nhưng không cần phải là động họ gia tộc vào sanh ra tử.

	Rất nhanh tất cả họ Long gia tộc trưởng lão và đệ tử tất cả đều lui về phía sau, mà đứng tại chỗ bất động chính là động họ gia tộc trưởng lão và đệ tử.

	"Hề hề, rất tốt, tiếp theo, trò chơi, bắt đầu rồi!" . Lâm Phong khóe miệng dâng lên một tia máu tanh, hai tròng mắt lạnh như băng cực kỳ, một bước bước ra, cả người tại chỗ biến mất.

	Một khắc sau, 2 món huyết quang phun ra, hai trưởng lão trực tiếp bị Lâm Phong cường thế đánh giết, liền tiếng kêu thảm thiết cũng không có phát ra.
