Chương 255: Giải thi đấu bắt đầu! 
 Converter Dzung Kiều cầu phiếu 

	"Long tông ghế thủ lãnh đệ tử, Long Thần, bái kiến điện chủ tiền bối" .
	Nghĩ tới đây, Thì lão theo bản năng đưa mắt nhìn Lâm Phong trên mình, mà Lâm Phong lúc này lại khép hờ cặp mắt, trước mắt tình huống cùng hắn không có bất kỳ quan hệ.

	Thì lão khẽ mỉm cười, vuốt chòm râu gật đầu một cái, Lâm Phong có thể làm được bình tĩnh như vậy, thật không thẹn là Cửu Tiêu đệ nhất quân.

	"Thần tộc đệ tử nòng cốt, Đường Diệp bái kiến tiền bối, đồng thời tộc trưởng để cho ta nói cho ngài một tiếng, hắn cầu chúc Huyền điện giải thi đấu thành công viên mãn" .

	So sánh với Đoạn Già Đạo lãnh ngạo và kiêu căng, sau cái này Thần tộc đệ tử nòng cốt Đường Diệp nhưng là rất có hàm dưỡng, ôm quả đấm cười, trong nụ cười không có chút nào khinh thường cùng dối trá, cho nên không khó nhìn ra, người này hẳn không phải là kiêu căng người.

	Đường Diệp, thân cao không hề coi là quá cao, chỉ có 1m7 mà thôi, cùng hắc bào Đoạn Già Đạo ước chừng kém một cái đầu, nhưng là Đường Diệp trên người khí thế nhưng là trực tiếp đem Đoạn Già Đạo ép xuống, tao nhã lịch sự khí thế, lại có hủy thiên diệt địa thế.

	"Phong tộc ghế thủ lãnh đệ tử, phong cố bái kiến tiền bối "

	"Kỳ Lân tông đệ tử nòng cốt, Tống Nguyên, tham gia tiền bối" .

	"Kiếm tông đệ tử nòng cốt, Lục Ly" .

	"Kiếm tông đệ tử nòng cốt, Thần Chiến, bái kiến tiền bối" .

	Đường Diệp dứt lời, còn dư lại ba nhà đệ tử cũng đều giới thiệu thân phận của từng người, mà Lục Ly cùng Thần Chiến chính là miệng đồng thanh gọi ra, hai người thanh âm cực lớn, trực tiếp để cho tràng thượng tất cả mọi người nhìn về hai người, bất quá thấy Lục Ly sắc mặt hơi có chút tái nhợt, tựa hồ có bị thương ý, không kiềm được kinh ngạc lên.

	Lục Ly nhưng mà Kiếm tông đệ tử nòng cốt, có thể làm cho Lục Ly bị thương, kết quả sẽ là ai vậy? Chẳng lẽ là sáu phái đệ tử sao?

	"Mão điện đệ tử, Gia Cát Hạo Nam, bái kiến tiền bối, đồng thời cầu chúc Huyền điện giải thi đấu thành công viên mãn" .

	Sáu cửa đệ tử giới thiệu xong sau đó, lại lần nữa đi đi ra một cái trẻ tuổi áo bào lam chàng trai, Gia Cát Hạo Nam, cũng chính là Thần lục tây phương mão điện đệ tử, thánh linh hoàng ngũ trọng thực lực, so sánh với sáu cửa đệ tử, không kém chút nào.

	"Hắn chính là Gia Cát Hạo Nam? Quá trẻ tuổi chứ ?"

	"Đúng vậy, thật không nghĩ tới năm nay Thần lục tây phương sợ là cũng hoàn toàn quật khởi, đã sớm nghe qua Gia Cát Hạo Nam đại danh, lấy thánh linh hoàng ngũ trọng thực lực, đánh chết sáu cùng cấp cường giả khác, từ đây uy danh đại chấn" .

	"Xem ra năm nay Thần lục tây phương vẫn sẽ có thể cùng Thần lục trung tâm cạnh tranh một chút mạnh nhất đỉnh cấp đệ tử cái danh hiệu này " .

	Vô số người ở yên lặng nghị luận, Lâm Phong ở nơi này những người này trước người, nghe được những lời này, Lâm Phong không nhịn được nhìn về phía Gia Cát Hạo Nam, Lâm Phong không nghĩ tới, trước mắt người đàn ông này lại như vậy lợi hại, đánh chết sáu cùng cấp cường giả khác?

	Lâm Phong đem Gia Cát Hạo Nam liệt vào mình cần phải chú ý danh sách trong, có thể đi vào Lâm Phong chú ý danh sách, không khỏi là thiên tư thông minh, thực lực siêu cường hạng người.

	"Thần lục phương Bắc, săn hồn tông đệ tử, thân đặc biệt, thân đồ sát, bái kiến tiền bối" .

	Gia Cát Hạo Nam lời mới vừa dứt, 2 món thanh âm không hài lòng liền truyền ra, thanh âm hơi có chút nhọn, người nghe rất không thoải mái, tất cả mọi người đều là nếp nhăn chặt chân mày nhìn đột nhiên lên tiếng 2 người.

	Lâm Phong nhận được cái này 2 người, trước kia chính là ở trên Huyền Đàn làm nhục sư huynh của mình đệ hai người, Lâm Phong nhưng không biết, bọn họ là Thần lục phương Bắc săn hồn tông đệ tử, thân đặc biệt, thân đồ sát.

	Thân đặc biệt cùng thân đồ sát vốn là vẻ kiêu ngạo tự tin và cuồng ngạo, Gia Cát Hạo Nam cũng có thể đạt được kinh ngạc và tiếng nghị luận, bọn họ anh em 2 người ở Thần lục phương Bắc nhưng mà siêu nhiên tồn tại, không người không biết, không người không hiểu, cho nên bọn họ rất tự tin có thể có người nhận được bọn họ.

	Như vậy mà qua rất lâu, trong sân cũng không ai lên tiếng, hai sư huynh đệ sắc mặt bộc phát âm trầm, nhìn những người này, nhưng gặp bọn họ đều ở đây mặt tươi cười nhìn Gia Cát Hạo Nam, cùng Gia Cát Hạo Nam chào hỏi.

	Nhất thời, thân đồ sát cùng thân đặc biệt sắc mặt âm trầm, cầm chặt quả đấm, muốn nổi giận, nhưng mà Gia Cát Hạo Nam tên chữ bọn họ cũng đều nghe qua, có thể đánh chết sáu thánh linh hoàng tầng năm cường giả, bọn họ không dám đi trêu chọc, dẫu sao bọn họ 2 cái đều là tứ trọng, coi như là hợp lực, cũng thì tương đương với một cái tầng năm mà thôi.

	Nhưng mà bọn họ không thể tìm Gia Cát Hạo Nam phiền toái, nhưng là nhưng có thể tìm người khác phiền toái à, 2 anh em quét mắt trong sân, cuối cùng không nhịn được trước mắt sáng lên, bọn họ thấy được đang nhắm mắt Lâm Phong, nhất thời trong lòng cười lạnh, khóe miệng dâng lên một tia âm độc nụ cười.

	Bọn họ đã nghĩ được, chỉ cần đem Lâm Phong hung hăng làm nhục một lần, tất cả mọi người là có thể hoàn toàn nhớ bọn họ.

	Nghĩ tới đây, 2 anh em ánh mắt chỗ sâu cất giấu một tia âm độc vẻ, rồi sau đó nặng quát một tiếng, chỉ Lâm Phong nói: "Cái thằng nhóc đó, ngươi cũng là tới dự thi sao? Ngươi có tham gia thi đấu tư cách sao? Bằng ngươi cái này tứ trọng thực lực, cũng phối hợp tham gia thi đấu?"

	Thình lình tiếng quát để cho tất cả mọi người đều là mặt đầy kinh ngạc, rồi sau đó toàn đều nhìn về thân đồ sát cùng thân đặc biệt 2 anh em, hai người thấy nhiều như vậy ánh mắt, trong lòng càng cao hứng hơn, cũng càng phát ra kiên định muốn Lâm Phong mất mặt quyết tâm, không khỏi được voi đòi tiên đứng lên.

	"Nơi này là đỉnh cấp giải thi đấu, ngươi phế vật này, có tư cách tham gia thi đấu sao?"

	"Đúng vậy, còn không mau cút đi, chẳng lẽ muốn anh em chúng ta động thủ đem ngươi đuổi chạy sao?"

	"Mau cút, Huyền điện giải thi đấu, không cho ô nhiễm" .

	Không thể không nói, thân đặc biệt cùng thân đồ sát 2 anh em tài ăn nói rất là không tệ, đem khinh bỉ và ý giễu cợt biểu đạt tinh tế, đứng ở Lâm Phong sau lưng Thiên Thai các sư huynh thậm chí Thần vực người Thánh điện tất cả đều bị chọc giận, từng cái cầm chặt quả đấm, liền là muốn xuất thủ.

	"Không cần các người ra tay, các người đợi là được" . Ngay tại lúc này, một mực nhắm mắt lại điều chỉnh hơi thở Lâm Phong rốt cuộc mở mắt, ngăn lại sau lưng đoàn người, cuối cùng đưa mắt đặt ở 2 anh em trên mình.

	Lâm Phong làm sao cũng không nghĩ tới cái này 2 anh em lại, lại 3 lần làm nhục mình, rốt cuộc bản thân có nơi nào đắc tội bọn họ sao? Không sai, cho nên Lâm Phong có thể chắc chắn cái này 2 anh em là cố ý kiếm chuyện, lấy này nâng cao bọn họ danh tiếng.

	A, muốn cầm mình làm ván cầu, cũng phải có cái này tư cách mới được à.

	Lâm Phong đưa mắt đặt ở trên 2 người, mà thân đồ sát cùng thân đặc biệt không sợ hãi chút nào nhìn Lâm Phong, trong mắt tràn đầy vẻ trào phúng.

	Đột nhiên, Lâm Phong ánh mắt máu đỏ lên, một cổ để cho lòng người run ma khí lan tràn toàn bộ luyện võ trường to nhất, tất cả mọi người hoàn toàn bị khiếp sợ, nhìn về phía Lâm Phong.

	Nhưng mà Lâm Phong bóng người đã sớm một bước bước ra, ngay tức thì đi tới thân đặc biệt cùng thân đồ sát 2 anh em trước người.

	2 anh em nanh cười một tiếng, lộ ra ố vàng răng, châm chọc hét: "Phế vật, tự tìm cái chết! !" .

	"Sư đệ, theo ta giết hắn" .

	"Nói hay, sư huynh, ha ha" .

	"Ách. . . À à à! !" .

	"À à! ! Tay ta" .

	Cơ hồ là cùng trong chốc lát, 2 anh em ngông cuồng lời còn trên không trung truyền bá, nhưng mà hai người đã bay rớt ra ngoài.

	2 món huyết quang phun ra, thân đồ sát tay trái đã bị chém đứt, còn như thân đặc biệt trước ngực đã máu đỏ một mảng lớn, chật vật ngã xuống đất.

	Lâm Phong bóng người giống như quỷ mỵ xuất hiện ở thân đồ sát mới vừa đứng địa phương, bên trái vung tay lên, thu hồi Hắc Vưu ma kiếm, liếc mắt 2 anh em, thản nhiên nói: "2 cái phế vật, không muốn lấy là ở phương Bắc không có người nào là các người đối thủ, các người liền có thể tùy ý ngông cuồng" .

	"Muốn học tập người khác ngông cuồng, giễu cợt người khác, làm nhục người khác, có thể, nhưng là cũng phải có cái này tư cách mới được" .

	"Lần này, là cho các ngươi dạy bảo, nếu có lần sau nữa, phải giết các người! !" .

	Oanh. . .

	Vừa dứt lời, tiếng nổ lại truyền tới, 2 món chật vật bóng người giống như kêu gào như giết heo vậy, lại lần nữa bay rớt ra ngoài, lần này trực tiếp lui ra luyện võ trường to nhất.

	Rào rào. . .

	Cơ hồ là ngay tức thì, tất cả mọi người toàn đều nhớ Lâm Phong ngang ngược ra tay, bởi vì là bọn họ căn bản không có thấy Lâm Phong là như thế nào xuất thủ, 2 anh em đã thảm bại.

	Xem tới nơi này, bao gồm sáu cửa đệ tử tất cả đều ngưng trọng, bọn họ trước chưa từng chú ý qua Lâm Phong, bây giờ hoàn toàn tiến vào bọn họ trong tầm mắt.

	Cơ hồ là cùng trong chốc lát, Thì lão cũng ở bên cạnh cao giọng quát lên: "Lần này giải thi đấu, đã bắt đầu, mà ván đầu tiên, Lâm Phong thắng! !" .

	"Cái gì? Giải thi đấu đã bắt đầu?"

	"Chuyện gì xảy ra?"Chương 255: Giải thi đấu bắt đầu! 
 Converter Dzung Kiều cầu phiếu 

	"Long tông ghế thủ lãnh đệ tử, Long Thần, bái kiến điện chủ tiền bối" .

	Thì lão xuất hiện sau đó, đảo mắt ở giữa bắt đầu từ đối diện trong một đám người thông suốt đứng ra một đạo vóc người to lớn, tuấn tú vô cùng chàng trai, chàng trai có chừng 1m9 đầu, ánh mắt ẩn sâu lãnh ngạo ý, tựa như từ chối người ngoài ngàn dặm.

	Long Thần nhàn nhạt bỉu môi cười một tiếng, ôm hai quả đấm, hướng về phía Thì lão không nhanh không chậm cúi đầu một cái, mặc dù lễ phép làm rất đầy đủ, nhưng là vẫn có thể nhìn ra tên nầy rất ngạo.

	Mà những người khác nghe được Long tông tên chữ sau đó, tất cả mọi người trong lòng cũng không có bất kỳ bất mãn đàm phán hòa bình bàn về, bọn họ không dám nghị luận, Long tông ở sáu cửa bên trong, cũng là có thể đứng vào trước ba tồn tại.

	"Phái Tru Tiên ghế thủ lãnh đệ tử, Đoạn Già Đạo, gặp qua điện chủ" .

	Lại là một tiếng nặng nề tiếng quát truyền tới, thanh âm này cùng Long Thần so với, kiêu ngạo trình độ chỉ có hơn chớ không kém, Long Thần tối thiểu còn gọi Thì lão là tiền bối, mà người này nhưng chỉ gọi điện chủ, tựa hồ chưa bao giờ đem Thì lão coi ra gì, lại xem nói chuyện người đàn ông áo bào đen thực lực, tất cả mọi người rõ ràng, thánh linh hoàng lục trọng.

	Kỳ quái không thể có như vậy tự tin dám cùng Thì lão như vậy ngữ khí nói chuyện, như vậy đệ tử sớm muộn sẽ rơi vào thần quốc trong mắt, từ đây thăng quan tiến chức nhanh chóng, phát triển bất phàm.

	Lúc nhìn lâu người đàn ông áo bào đen, mặc dù không có nói gì nhiều, nhưng là trong lòng cũng là khá là khó chịu, dẫu sao hắn chính là Huyền điện điện chủ, nhưng mà những thứ này đến từ Thần lục trung tâm đệ tử lại như vậy cậy mạnh kiêu căng.

	Nhưng là Thì lão cũng biết, sở dĩ xuất hiện như vậy tình huống chính là đã nhiều năm như vậy, Thần lục đông phương vẫn không có đi ra một vị dáng dấp giống như đệ tử, ở Thần lục trung tâm được nhiều thành tựu xuất sắc.

	Nghĩ tới đây, Thì lão theo bản năng đưa mắt nhìn Lâm Phong trên mình, mà Lâm Phong lúc này lại khép hờ cặp mắt, trước mắt tình huống cùng hắn không có bất kỳ quan hệ.

	Thì lão khẽ mỉm cười, vuốt chòm râu gật đầu một cái, Lâm Phong có thể làm được bình tĩnh như vậy, thật không thẹn là Cửu Tiêu đệ nhất quân.

	"Thần tộc đệ tử nòng cốt, Đường Diệp bái kiến tiền bối, đồng thời tộc trưởng để cho ta nói cho ngài một tiếng, hắn cầu chúc Huyền điện giải thi đấu thành công viên mãn" .

	So sánh với Đoạn Già Đạo lãnh ngạo và kiêu căng, sau cái này Thần tộc đệ tử nòng cốt Đường Diệp nhưng là rất có hàm dưỡng, ôm quả đấm cười, trong nụ cười không có chút nào khinh thường cùng dối trá, cho nên không khó nhìn ra, người này hẳn không phải là kiêu căng người.

	Đường Diệp, thân cao không hề coi là quá cao, chỉ có 1m7 mà thôi, cùng hắc bào Đoạn Già Đạo ước chừng kém một cái đầu, nhưng là Đường Diệp trên người khí thế nhưng là trực tiếp đem Đoạn Già Đạo ép xuống, tao nhã lịch sự khí thế, lại có hủy thiên diệt địa thế.

	"Phong tộc ghế thủ lãnh đệ tử, phong cố bái kiến tiền bối "

	"Kỳ Lân tông đệ tử nòng cốt, Tống Nguyên, tham gia tiền bối" .

	"Kiếm tông đệ tử nòng cốt, Lục Ly" .

	"Kiếm tông đệ tử nòng cốt, Thần Chiến, bái kiến tiền bối" .

	Đường Diệp dứt lời, còn dư lại ba nhà đệ tử cũng đều giới thiệu thân phận của từng người, mà Lục Ly cùng Thần Chiến chính là miệng đồng thanh gọi ra, hai người thanh âm cực lớn, trực tiếp để cho tràng thượng tất cả mọi người nhìn về hai người, bất quá thấy Lục Ly sắc mặt hơi có chút tái nhợt, tựa hồ có bị thương ý, không kiềm được kinh ngạc lên.

	Lục Ly nhưng mà Kiếm tông đệ tử nòng cốt, có thể làm cho Lục Ly bị thương, kết quả sẽ là ai vậy? Chẳng lẽ là sáu phái đệ tử sao?

	"Mão điện đệ tử, Gia Cát Hạo Nam, bái kiến tiền bối, đồng thời cầu chúc Huyền điện giải thi đấu thành công viên mãn" .

	Sáu cửa đệ tử giới thiệu xong sau đó, lại lần nữa đi đi ra một cái trẻ tuổi áo bào lam chàng trai, Gia Cát Hạo Nam, cũng chính là Thần lục tây phương mão điện đệ tử, thánh linh hoàng ngũ trọng thực lực, so sánh với sáu cửa đệ tử, không kém chút nào.

	"Hắn chính là Gia Cát Hạo Nam? Quá trẻ tuổi chứ ?"

	"Đúng vậy, thật không nghĩ tới năm nay Thần lục tây phương sợ là cũng hoàn toàn quật khởi, đã sớm nghe qua Gia Cát Hạo Nam đại danh, lấy thánh linh hoàng ngũ trọng thực lực, đánh chết sáu cùng cấp cường giả khác, từ đây uy danh đại chấn" .

	"Xem ra năm nay Thần lục tây phương vẫn sẽ có thể cùng Thần lục trung tâm cạnh tranh một chút mạnh nhất đỉnh cấp đệ tử cái danh hiệu này " .

	Vô số người ở yên lặng nghị luận, Lâm Phong ở nơi này những người này trước người, nghe được những lời này, Lâm Phong không nhịn được nhìn về phía Gia Cát Hạo Nam, Lâm Phong không nghĩ tới, trước mắt người đàn ông này lại như vậy lợi hại, đánh chết sáu cùng cấp cường giả khác?

	Lâm Phong đem Gia Cát Hạo Nam liệt vào mình cần phải chú ý danh sách trong, có thể đi vào Lâm Phong chú ý danh sách, không khỏi là thiên tư thông minh, thực lực siêu cường hạng người.

	"Thần lục phương Bắc, săn hồn tông đệ tử, thân đặc biệt, thân đồ sát, bái kiến tiền bối" .

	Gia Cát Hạo Nam lời mới vừa dứt, 2 món thanh âm không hài lòng liền truyền ra, thanh âm hơi có chút nhọn, người nghe rất không thoải mái, tất cả mọi người đều là nếp nhăn chặt chân mày nhìn đột nhiên lên tiếng 2 người.

	Lâm Phong nhận được cái này 2 người, trước kia chính là ở trên Huyền Đàn làm nhục sư huynh của mình đệ hai người, Lâm Phong nhưng không biết, bọn họ là Thần lục phương Bắc săn hồn tông đệ tử, thân đặc biệt, thân đồ sát.

	Thân đặc biệt cùng thân đồ sát vốn là vẻ kiêu ngạo tự tin và cuồng ngạo, Gia Cát Hạo Nam cũng có thể đạt được kinh ngạc và tiếng nghị luận, bọn họ anh em 2 người ở Thần lục phương Bắc nhưng mà siêu nhiên tồn tại, không người không biết, không người không hiểu, cho nên bọn họ rất tự tin có thể có người nhận được bọn họ.

	Như vậy mà qua rất lâu, trong sân cũng không ai lên tiếng, hai sư huynh đệ sắc mặt bộc phát âm trầm, nhìn những người này, nhưng gặp bọn họ đều ở đây mặt tươi cười nhìn Gia Cát Hạo Nam, cùng Gia Cát Hạo Nam chào hỏi.

	Nhất thời, thân đồ sát cùng thân đặc biệt sắc mặt âm trầm, cầm chặt quả đấm, muốn nổi giận, nhưng mà Gia Cát Hạo Nam tên chữ bọn họ cũng đều nghe qua, có thể đánh chết sáu thánh linh hoàng tầng năm cường giả, bọn họ không dám đi trêu chọc, dẫu sao bọn họ 2 cái đều là tứ trọng, coi như là hợp lực, cũng thì tương đương với một cái tầng năm mà thôi.

	Nhưng mà bọn họ không thể tìm Gia Cát Hạo Nam phiền toái, nhưng là nhưng có thể tìm người khác phiền toái à, 2 anh em quét mắt trong sân, cuối cùng không nhịn được trước mắt sáng lên, bọn họ thấy được đang nhắm mắt Lâm Phong, nhất thời trong lòng cười lạnh, khóe miệng dâng lên một tia âm độc nụ cười.

	Bọn họ đã nghĩ được, chỉ cần đem Lâm Phong hung hăng làm nhục một lần, tất cả mọi người là có thể hoàn toàn nhớ bọn họ.

	Nghĩ tới đây, 2 anh em ánh mắt chỗ sâu cất giấu một tia âm độc vẻ, rồi sau đó nặng quát một tiếng, chỉ Lâm Phong nói: "Cái thằng nhóc đó, ngươi cũng là tới dự thi sao? Ngươi có tham gia thi đấu tư cách sao? Bằng ngươi cái này tứ trọng thực lực, cũng phối hợp tham gia thi đấu?"

	Thình lình tiếng quát để cho tất cả mọi người đều là mặt đầy kinh ngạc, rồi sau đó toàn đều nhìn về thân đồ sát cùng thân đặc biệt 2 anh em, hai người thấy nhiều như vậy ánh mắt, trong lòng càng cao hứng hơn, cũng càng phát ra kiên định muốn Lâm Phong mất mặt quyết tâm, không khỏi được voi đòi tiên đứng lên.

	"Nơi này là đỉnh cấp giải thi đấu, ngươi phế vật này, có tư cách tham gia thi đấu sao?"

	"Đúng vậy, còn không mau cút đi, chẳng lẽ muốn anh em chúng ta động thủ đem ngươi đuổi chạy sao?"

	"Mau cút, Huyền điện giải thi đấu, không cho ô nhiễm" .

	Không thể không nói, thân đặc biệt cùng thân đồ sát 2 anh em tài ăn nói rất là không tệ, đem khinh bỉ và ý giễu cợt biểu đạt tinh tế, đứng ở Lâm Phong sau lưng Thiên Thai các sư huynh thậm chí Thần vực người Thánh điện tất cả đều bị chọc giận, từng cái cầm chặt quả đấm, liền là muốn xuất thủ.

	"Không cần các người ra tay, các người đợi là được" . Ngay tại lúc này, một mực nhắm mắt lại điều chỉnh hơi thở Lâm Phong rốt cuộc mở mắt, ngăn lại sau lưng đoàn người, cuối cùng đưa mắt đặt ở 2 anh em trên mình.

	Lâm Phong làm sao cũng không nghĩ tới cái này 2 anh em lại, lại 3 lần làm nhục mình, rốt cuộc bản thân có nơi nào đắc tội bọn họ sao? Không sai, cho nên Lâm Phong có thể chắc chắn cái này 2 anh em là cố ý kiếm chuyện, lấy này nâng cao bọn họ danh tiếng.

	A, muốn cầm mình làm ván cầu, cũng phải có cái này tư cách mới được à.

	Lâm Phong đưa mắt đặt ở trên 2 người, mà thân đồ sát cùng thân đặc biệt không sợ hãi chút nào nhìn Lâm Phong, trong mắt tràn đầy vẻ trào phúng.

	Đột nhiên, Lâm Phong ánh mắt máu đỏ lên, một cổ để cho lòng người run ma khí lan tràn toàn bộ luyện võ trường to nhất, tất cả mọi người hoàn toàn bị khiếp sợ, nhìn về phía Lâm Phong.

	Nhưng mà Lâm Phong bóng người đã sớm một bước bước ra, ngay tức thì đi tới thân đặc biệt cùng thân đồ sát 2 anh em trước người.

	2 anh em nanh cười một tiếng, lộ ra ố vàng răng, châm chọc hét: "Phế vật, tự tìm cái chết! !" .

	"Sư đệ, theo ta giết hắn" .

	"Nói hay, sư huynh, ha ha" .

	"Ách. . . À à à! !" .

	"À à! ! Tay ta" .

	Cơ hồ là cùng trong chốc lát, 2 anh em ngông cuồng lời còn trên không trung truyền bá, nhưng mà hai người đã bay rớt ra ngoài.

	2 món huyết quang phun ra, thân đồ sát tay trái đã bị chém đứt, còn như thân đặc biệt trước ngực đã máu đỏ một mảng lớn, chật vật ngã xuống đất.

	Lâm Phong bóng người giống như quỷ mỵ xuất hiện ở thân đồ sát mới vừa đứng địa phương, bên trái vung tay lên, thu hồi Hắc Vưu ma kiếm, liếc mắt 2 anh em, thản nhiên nói: "2 cái phế vật, không muốn lấy là ở phương Bắc không có người nào là các người đối thủ, các người liền có thể tùy ý ngông cuồng" .

	"Muốn học tập người khác ngông cuồng, giễu cợt người khác, làm nhục người khác, có thể, nhưng là cũng phải có cái này tư cách mới được" .

	"Lần này, là cho các ngươi dạy bảo, nếu có lần sau nữa, phải giết các người! !" .

	Oanh. . .

	Vừa dứt lời, tiếng nổ lại truyền tới, 2 món chật vật bóng người giống như kêu gào như giết heo vậy, lại lần nữa bay rớt ra ngoài, lần này trực tiếp lui ra luyện võ trường to nhất.

	Rào rào. . .

	Cơ hồ là ngay tức thì, tất cả mọi người toàn đều nhớ Lâm Phong ngang ngược ra tay, bởi vì là bọn họ căn bản không có thấy Lâm Phong là như thế nào xuất thủ, 2 anh em đã thảm bại.

	Xem tới nơi này, bao gồm sáu cửa đệ tử tất cả đều ngưng trọng, bọn họ trước chưa từng chú ý qua Lâm Phong, bây giờ hoàn toàn tiến vào bọn họ trong tầm mắt.

	Cơ hồ là cùng trong chốc lát, Thì lão cũng ở bên cạnh cao giọng quát lên: "Lần này giải thi đấu, đã bắt đầu, mà ván đầu tiên, Lâm Phong thắng! !" .

	"Cái gì? Giải thi đấu đã bắt đầu?"

	"Chuyện gì xảy ra?"
