Chương 1120: Mãnh liệt giễu cợt! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Làm sao? Đế Thương, thấy đại ca sẽ không nói chuyện sao?"
	Cô gái cao quý đẹp lạnh lùng, nhưng ánh mắt lại lộ ra vài tia thâm độc hơi thở, tóm lại cô gái này không bình thường.

	Lâm Phong đã sớm chú ý tới Bạch Nữ, chỉ bất quá vẫn không có nói chuyện thôi, nhưng là nghe được Cảnh Thụy thành chủ tuyên bố học viện Bạch Gia đại biểu lúc này Bạch Nữ đứng dậy, mới là để cho Lâm Phong khiếp sợ thời điểm.

	Bạch Nữ hôm nay cũng chính là thần đế tầng 7 cảnh giới, lại trở thành học viện Bạch Gia đại biểu, để cho người có chút khó có thể tưởng tượng, bất quá rất nhanh Lâm Phong liền bình thường trở lại, danh như ý nghĩa, học viện Bạch Gia, dĩ nhiên chính là Bạch tộc người triệu khai học viện.

	Bạch Nữ ở Bạch tộc tất nhiên là địa vị phi phàm, thành là học viện Bạch Gia đại biểu vậy chuyện đương nhiên.

	"Sư thúc, làm thế nào, sư tôn còn chưa có trở lại, hẳn rất mau thì phải tuyên bố chúng ta học viện" . Đế Thương trên mặt lộ ra có chút cuống cuồng vẻ, đã qua 1 tiếng hạn chế, nhưng mà sư tôn vẫn chưa trở về, để cho hắn cảm giác một ít không ổn.

	Lâm Phong vậy nghĩ tới vấn đề này, có chút nghiêm trọng, nhưng là nếu quả thật Tinh Vân thần tổ không trở lại, chỉ có thể là mình ngồi ở trên ghế, mặc dù nhất định sẽ bị một ít giễu cợt cùng làm nhục còn có kinh ngạc, nhưng vậy so không có ai đi lên muốn đã khá nhiều.

	"Học viện Kiếm Tổ, đại biểu mời ngồi vào" .

	Quát một tiếng sau đó, một người mặc màu xanh chàng trai tay cầm một thanh trường kiếm, trường kiếm bất quá một thước chiều rộng, lại có 1m trưởng, bén lưỡi kiếm cho người một loại đầu bị cắt mất cảm giác sợ hãi.

	Thần tổ khí, đây là một cái thần tổ khí, để cho người rung động.

	Giống nhau cái này học viện Kiếm Tổ viện trưởng cũng là một vị thần tổ cường giả, nếu như đoán không tệ, chắc là cái này Kiếm Tổ.

	"Học viện Tinh Vân, đại biểu, vào ngồi!"

	Rốt cuộc, làm Cảnh Thụy thành chủ cuối cùng quát một tiếng, phá vỡ tất cả mọi người trong lòng bí ẩn, tám cái học viện Chủng Tử bí ẩn, nhưng là để cho người mở rộng tầm mắt sự việc chỉ như vậy xảy ra, Cảnh Thụy thành chủ tuyên bố ra học viện lại là học viện Tinh Vân, chênh lệch lớn, để cho người khó có thể tưởng tượng.

	"Điều này sao có thể? Học viện Tinh Vân, loại này bất nhập lưu học viện cũng được là học viện Chủng Tử?"

	"Có phải hay không là lầm? Nếu không làm sao có thể học viện Tinh Vân thành là học viện Chủng Tử?"

	"Thành chủ đại nhân, ngài không phải là lầm chứ ?"

	Một cái người dạn dĩ trực tiếp nghi ngờ Cảnh Thụy thành chủ tuyên bố ra kết quả, nhưng là người sau căn bản không có để ý tới hắn, chẳng qua là nhìn về phía Lâm Phong chỗ ở phương hướng, chân mày hơi nhíu lại.

	"Sư thúc, làm thế nào?" Đế Thương đã không biết làm như thế nào, chỉ có thể không ngừng hỏi Lâm Phong.

	Lâm Phong hơi tỏ ý, để cho bốn người không nên gấp gáp, cái này chiến giới còn không có đạt tới đạp xuống đến nước, Tinh Vân thần tổ nếu không có ở đây, như vậy cũng chỉ có thể mình ngồi lên, trước ngăn chận tràng tử.

	Nghĩ tới đây, Lâm Phong trực tiếp một bước bước ra, ở tất cả mọi người nhìn soi mói, Lâm Phong trực tiếp ngồi xuống ghế, thời gian phát sinh rất nhanh, cho tới rất nhiều người vẫn là không có phản ứng kịp.

	Làm phản ứng lại lúc này trên lôi đài hạ lại lần nữa bộc phát ra một hồi nổ ầm vậy tiếng cười nhạo và tiếng nghị luận, trong chốc lát thế cục có chút không khống chế được.

	"Ha ha, cười ngạo ta, học viện Tinh Vân lại phái tới một cái thần đế tầng năm đệ tử? Đây là đang làm gì? Khinh bỉ chư vị thần tổ?"

	"Không hiểu, học viện Tinh Vân chẳng lẽ không có thần tổ? Như vậy nó là làm sao sống sót? Không sợ thế lực khác thôn tính?"

	"Ách, đợi một hồi, các người ai có thể nói cho ta, học viện Tinh Vân là học hành gì viện? Từ nơi nào nhô ra?"

	. . .

	Những nghị luận này tiếng vang triệt toàn bộ lôi đài, Đế Thương bốn người chỉ cảm thấy trên mặt bị hàng tỷ người hung hãn đánh một cái tát, đã bị quất sưng như nhau, mặt kìm nén đỏ, cúi đầu không dám ngẩng đầu lên xem một màn trước mắt.

	Lâm Phong ngồi ở trên ghế nhưng là rất bình tĩnh, cũng không vì là những nghị luận này thanh mà có chút tức giận hoặc là khẩn trương sợ hãi.

	Một màn này cũng đều ở những thứ khác sáu thần tổ đại biểu trong mắt, Lâm Phong không hoảng hốt không vội vàng phản ứng, sáu thần tổ cũng ý thức được người trẻ tuổi này sợ rằng không đơn giản, nếu không không thể nào dám ngồi lên tới.

	Hơn nữa bọn họ có nội tình đều được như vậy một cái tin, một vị từ hạ giới mà đến thiên kiêu, bởi vì là không có thế lực chọn, tặng rơi xuống học viện Tinh Vân, hơn nữa trợ giúp học viện Tinh Vân lên cấp học viện đại hội, lại là lấy được cái cuối cùng hạt giống số người.

	Vốn là bọn họ đều có chút không tin, nhưng là ngày hôm nay xem tới nơi này sau đó, tất cả mọi người đều tin, cái này đích xác là sự thật, sợ rằng trước mắt ngồi ở trên ghế chàng trai người, chính là cái đó bị thất lạc thiên kiêu đi.

	"Tốt lắm, thảo luận một hồi đã đủ rồi đi, còn cần nói tiếp sao?"

	Bỗng nhiên, một tiếng lạnh lùng tiếng quát giống như hàn như gió thấu xương, tất cả mọi người vẫn còn hưng đầu trên, bị như vậy khí thế hù dọa một cái, trực tiếp uể oải, không dám lại há miệng lên tiếng.

	Cảnh Thụy thành chủ liếc mắt Lâm Phong, vậy liếc nhìn vợ mình em gái mà, Bạch Nữ, toàn bộ tám cái học viện Chủng Tử đại biểu, trừ bọn họ hai người ra, đều là thần tổ, thêm trùng hợp chính là cái này hai người hết lần này tới lần khác đều là từ hạ giới mà đến thiên kiêu.

	Có ý tứ!Chương 1120: Mãnh liệt giễu cợt! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Làm sao? Đế Thương, thấy đại ca sẽ không nói chuyện sao?"

	Một tiếng quát lạnh phá vỡ dưới lôi đài ngột ngạt, chung quanh người đi đường rối rít dừng chân xem xem, nhất là gặp được học viện Cự Ưng đệ tử lúc này sắc mặt không kiềm được biến đổi, trong con mắt cũng lộ ra vẻ kiêng kỵ.

	Mà học viện Cự Ưng bốn người đệ tử, một người trong đó áo bào lam chàng trai rầy một tiếng, trên mặt lộ ra mãnh liệt châm chọc nụ cười, bên trái vung tay lên chỉ hướng Đế Thương.

	Lâm Phong liếc mắt người đàn ông này, lại nhìn xem Đế Thương, lúc này mới phát giác nguyên lai hai người dáng dấp như vậy tương tự, ước chừng có sáu chia tay giống nhau, mà chàng trai tiếng quát vậy đủ để tỏ rõ, hai người là anh em ruột.

	Từ Đế Thương trong con mắt lộ ra phức tạp cũng có thể thể hiện ra, cái này hai người chính là anh em ruột không thể nghi ngờ, chỉ bất quá xem ra cái này đối với anh em ruột tựa hồ có chút không hợp, thậm chí không chỉ là không hợp như thế đơn giản.

	"Đế hạ, một trăm năm trước, chúng ta liền đã gãy quan hệ, hôm nay vừa gặp, cũng bất quá là người xa lạ thôi, lại vì sao để cho ta gọi ngươi đại ca?"

	Đế Thương sắc mặt tràn đầy vẻ giận dữ, trong mắt càng là có vô số lửa giận khó mà bình phục, cừu hận này sợ là trong chốc lát căn bản khó giải quyết.

	Lâm Phong liếc mắt trên lôi đài mặt càng ngày càng nhiều học viện đều chạy tới, mà giờ khắc này mặt trời đã nhảy vào trên đỉnh đầu, rất nhanh thì phải cho đòi mở đại hội, không thể lại đem thời gian lãng phí đến chỗ này.

	"Đế Thương, đi thôi, đi lên" . Lâm Phong lại kêu một câu, bên trái vung tay lên chính là chạy trên lôi đài đi tới, những thứ khác ba tên thiên kiêu cũng lên đường đi theo Lâm Phong sau lưng, Đế Thương thu hồi ánh mắt quang, vậy chuẩn bị đi theo Lâm Phong đi lên.

	Mà đế hạ nghe được Lâm Phong một câu nói lại để cho bốn người đàng hoàng nghe theo, không kiềm được trên mặt lộ ra một tia vẻ kinh ngạc.

	"Cái này người anh em, ta cùng em trai chưa nói xong nói, ngươi sẽ để cho hắn đi, điều này tựa hồ có chút không hợp quy củ chứ ?" Đế hạ nhàn nhạt quát một tiếng, khí tức lạnh như băng nhắm ngay Lâm Phong sau lưng.

	Lâm Phong cảm thấy đế mùa hè lãnh ý trong lộ ra mấy phần sát ý, nhưng là cũng xem thường, đế hạ đối với mình uy hiếp cũng có thể không đáng kể, đừng xem hắn là thần đế tầng 7 cảnh giới, nhưng mà nếu như mình toàn lực đánh ra, đế hạ trong vòng trăm chiêu tất bại.

	"Vị nhân huynh này, có ân oán có thể trên lôi đài giải quyết, ta nơi này cũng không thời gian và ngươi lãng phí đi xuống, hồi gặp đi" . Lâm Phong nhàn nhạt uống câu, cũng không có quá mức để ý tới đế hạ, trực tiếp mang bốn người đi lên liền trên lôi đài.

	Đế hạ nghe Lâm Phong nếu sau đó, sắc mặt nhất thời biến đổi, có chút tức giận trợn mắt nhìn Lâm Phong hình bóng, âm thầm nắm chặt hai quả đấm phát ra thọt lét tiếng vang, vốn là tức giận trong lòng càng nhiều hơn rất nhiều ý định giết người.

	"Học viện Tinh Vân, đừng để cho ta học viện Cự Ưng bắt được các người, không lại chính là các người tất cả mọi người bỏ mạng ngày, hừ!"

	. . .

	"Sư thúc, mới vừa rồi để cho ngươi chê cười" .

	Trên lôi đài, Đế Thương mặt đầy vẻ áy náy cúi đầu xuống, hắn có chút thật xin lỗi Lâm Phong, để cho Lâm Phong gặp được huynh đệ bây giờ không hòa thuận một màn, càng làm cho Lâm Phong bị một ít ủy khuất, hắn càng cảm thấy bất an.

	Lâm Phong lắc đầu bỉu môi cười một tiếng, vỗ một cái Đế Thương bả vai, cũng không có nói gì nhiều, mà là đứng ở nơi này, chờ đợi Tinh Vân thần tổ xuất hiện.

	Chẳng qua là,

	Tinh Vân thần tổ không xuất hiện, ngược lại là từ giữa lôi đài truyền tới một tiếng lạnh như băng giọng đàn ông, thẳng vào lòng người, làm người ta kính sợ, bao gồm Lâm Phong ở bên trong, cũng giống như cảm thấy một đạo giòng điện dường như vào bên trong cơ thể, thân thể dường như muốn nổ vậy.

	Ngay tức thì, vô luận trên lôi đài vẫn là phía dưới lôi đài, tất cả đều nghiêm túc lắng xuống, tất cả mọi người đều trơ mắt nhìn về phía giữa lôi đài chàng trai.

	Đây là một cái vóc người mảnh khảnh người đàn ông trung niên, chàng trai ăn mặc trường bào màu trắng, khoác mái tóc dài, tướng mạo vậy hết sức tuấn tú, hơi thở càng thêm làm người ta sợ hãi, thần tổ cảnh.

	"Cảnh thành thành chủ, Cảnh Thụy" .

	Đế Thương nỉ non một câu, nhìn Cảnh Thụy.

	"Phía dưới, ta đọc đến học viện danh xưng viện trưởng hoặc là đại biểu, liền ngồi ở trên ghế" .

	Cảnh Thụy vén lên trên tay ống tay áo, lộ ra 1 bản rất nhỏ tinh mỹ thẻ vàng, hiển nhiên phía trên có tám cây học viện Chủng Tử tên.

	"Học viện Chiến Linh, đại biểu mời ngồi vào" .

	Cảnh Thụy thành chủ quát một tiếng sau đó, một đạo cuồng ngược khí thế cuốn sạch toàn bộ trên lôi đài, tất cả mọi người tất cả đều bị bất thình lình khí thế sợ hết hồn.

	Khí thế tiêu tán sau đó, tờ thứ nhất tử kim trên ghế đã nhiều một bóng người, đây là một vị ông già, thân cao gầy, da khô nứt, rất đáng sợ, ông già ngồi ở cái ghế trên trực tiếp nhắm hai mắt lại, thần tổ cảnh hắn, đùa bỡn nổi lên oai phong, chỉ là không có người dám nói hắn làm như vậy không đúng.

	Thần tổ cảnh, có quyền làm bất cứ chuyện gì, ở nơi này chiến giới trên, đã là cao nhất thực lực cường giả, dĩ nhiên cũng có đủ cấp phân chia, nhưng cái này cái chỉ có thể xem chiến đấu cụ thể mới có thể phân biệt, có thần tổ có thể lấy một địch mười, giống nhau thần tổ cường giả.

	Cũng có thần tổ, bị giống nhau thần tổ trong nháy mắt giết, cái này thật ra thì yêu cầu không chỉ là thiên phú, càng có can đảm và trong tu luyện chênh lệch.

	"Càn khôn học viện, đại biểu mời ngồi vào" .

	Lại là quát một tiếng vang lên trên lôi đài hạ, ngay sau đó liền thấy một vị ăn mặc đại hồng bào người đàn ông trung niên bước chân rất chậm rãi đi tới trên ghế, sau đó giơ giơ hai mở ra ống tay áo sau đó ngồi xuống, so với học viện Chiến Linh viện trưởng, hắn điệu thấp rất nhiều.

	"Học viện Tứ Cực, đại biểu mời ngồi vào" .

	"Học viện Đế Vương, đại biểu mời ngồi vào" .

	"Học viện Cự Ưng, đại biểu mời ngồi vào" .

	Hoảng hốt ở giữa, đã có năm thần tổ cảnh viện trưởng ngồi ở tử kim trên ghế, không giống nhau hơi thở hòa phong cách, để cho người thấy có chút hoa mắt, rất lâu không có gặp qua nhiều như vậy thần tổ cường giả cùng xuất hiện.

	"Học viện Bạch Gia, đại biểu mời ngồi vào" .

	Cảnh Thụy thành chủ lại quát ra một tiếng, ánh mắt liếc về phía một bên ăn mặc bạch y cô gái.

	Cô gái cao quý đẹp lạnh lùng, nhưng ánh mắt lại lộ ra vài tia thâm độc hơi thở, tóm lại cô gái này không bình thường.

	Lâm Phong đã sớm chú ý tới Bạch Nữ, chỉ bất quá vẫn không có nói chuyện thôi, nhưng là nghe được Cảnh Thụy thành chủ tuyên bố học viện Bạch Gia đại biểu lúc này Bạch Nữ đứng dậy, mới là để cho Lâm Phong khiếp sợ thời điểm.

	Bạch Nữ hôm nay cũng chính là thần đế tầng 7 cảnh giới, lại trở thành học viện Bạch Gia đại biểu, để cho người có chút khó có thể tưởng tượng, bất quá rất nhanh Lâm Phong liền bình thường trở lại, danh như ý nghĩa, học viện Bạch Gia, dĩ nhiên chính là Bạch tộc người triệu khai học viện.

	Bạch Nữ ở Bạch tộc tất nhiên là địa vị phi phàm, thành là học viện Bạch Gia đại biểu vậy chuyện đương nhiên.

	"Sư thúc, làm thế nào, sư tôn còn chưa có trở lại, hẳn rất mau thì phải tuyên bố chúng ta học viện" . Đế Thương trên mặt lộ ra có chút cuống cuồng vẻ, đã qua 1 tiếng hạn chế, nhưng mà sư tôn vẫn chưa trở về, để cho hắn cảm giác một ít không ổn.

	Lâm Phong vậy nghĩ tới vấn đề này, có chút nghiêm trọng, nhưng là nếu quả thật Tinh Vân thần tổ không trở lại, chỉ có thể là mình ngồi ở trên ghế, mặc dù nhất định sẽ bị một ít giễu cợt cùng làm nhục còn có kinh ngạc, nhưng vậy so không có ai đi lên muốn đã khá nhiều.

	"Học viện Kiếm Tổ, đại biểu mời ngồi vào" .

	Quát một tiếng sau đó, một người mặc màu xanh chàng trai tay cầm một thanh trường kiếm, trường kiếm bất quá một thước chiều rộng, lại có 1m trưởng, bén lưỡi kiếm cho người một loại đầu bị cắt mất cảm giác sợ hãi.

	Thần tổ khí, đây là một cái thần tổ khí, để cho người rung động.

	Giống nhau cái này học viện Kiếm Tổ viện trưởng cũng là một vị thần tổ cường giả, nếu như đoán không tệ, chắc là cái này Kiếm Tổ.

	"Học viện Tinh Vân, đại biểu, vào ngồi!"

	Rốt cuộc, làm Cảnh Thụy thành chủ cuối cùng quát một tiếng, phá vỡ tất cả mọi người trong lòng bí ẩn, tám cái học viện Chủng Tử bí ẩn, nhưng là để cho người mở rộng tầm mắt sự việc chỉ như vậy xảy ra, Cảnh Thụy thành chủ tuyên bố ra học viện lại là học viện Tinh Vân, chênh lệch lớn, để cho người khó có thể tưởng tượng.

	"Điều này sao có thể? Học viện Tinh Vân, loại này bất nhập lưu học viện cũng được là học viện Chủng Tử?"

	"Có phải hay không là lầm? Nếu không làm sao có thể học viện Tinh Vân thành là học viện Chủng Tử?"

	"Thành chủ đại nhân, ngài không phải là lầm chứ ?"

	Một cái người dạn dĩ trực tiếp nghi ngờ Cảnh Thụy thành chủ tuyên bố ra kết quả, nhưng là người sau căn bản không có để ý tới hắn, chẳng qua là nhìn về phía Lâm Phong chỗ ở phương hướng, chân mày hơi nhíu lại.

	"Sư thúc, làm thế nào?" Đế Thương đã không biết làm như thế nào, chỉ có thể không ngừng hỏi Lâm Phong.

	Lâm Phong hơi tỏ ý, để cho bốn người không nên gấp gáp, cái này chiến giới còn không có đạt tới đạp xuống đến nước, Tinh Vân thần tổ nếu không có ở đây, như vậy cũng chỉ có thể mình ngồi lên, trước ngăn chận tràng tử.

	Nghĩ tới đây, Lâm Phong trực tiếp một bước bước ra, ở tất cả mọi người nhìn soi mói, Lâm Phong trực tiếp ngồi xuống ghế, thời gian phát sinh rất nhanh, cho tới rất nhiều người vẫn là không có phản ứng kịp.

	Làm phản ứng lại lúc này trên lôi đài hạ lại lần nữa bộc phát ra một hồi nổ ầm vậy tiếng cười nhạo và tiếng nghị luận, trong chốc lát thế cục có chút không khống chế được.

	"Ha ha, cười ngạo ta, học viện Tinh Vân lại phái tới một cái thần đế tầng năm đệ tử? Đây là đang làm gì? Khinh bỉ chư vị thần tổ?"

	"Không hiểu, học viện Tinh Vân chẳng lẽ không có thần tổ? Như vậy nó là làm sao sống sót? Không sợ thế lực khác thôn tính?"

	"Ách, đợi một hồi, các người ai có thể nói cho ta, học viện Tinh Vân là học hành gì viện? Từ nơi nào nhô ra?"

	. . .

	Những nghị luận này tiếng vang triệt toàn bộ lôi đài, Đế Thương bốn người chỉ cảm thấy trên mặt bị hàng tỷ người hung hãn đánh một cái tát, đã bị quất sưng như nhau, mặt kìm nén đỏ, cúi đầu không dám ngẩng đầu lên xem một màn trước mắt.

	Lâm Phong ngồi ở trên ghế nhưng là rất bình tĩnh, cũng không vì là những nghị luận này thanh mà có chút tức giận hoặc là khẩn trương sợ hãi.

	Một màn này cũng đều ở những thứ khác sáu thần tổ đại biểu trong mắt, Lâm Phong không hoảng hốt không vội vàng phản ứng, sáu thần tổ cũng ý thức được người trẻ tuổi này sợ rằng không đơn giản, nếu không không thể nào dám ngồi lên tới.

	Hơn nữa bọn họ có nội tình đều được như vậy một cái tin, một vị từ hạ giới mà đến thiên kiêu, bởi vì là không có thế lực chọn, tặng rơi xuống học viện Tinh Vân, hơn nữa trợ giúp học viện Tinh Vân lên cấp học viện đại hội, lại là lấy được cái cuối cùng hạt giống số người.

	Vốn là bọn họ đều có chút không tin, nhưng là ngày hôm nay xem tới nơi này sau đó, tất cả mọi người đều tin, cái này đích xác là sự thật, sợ rằng trước mắt ngồi ở trên ghế chàng trai người, chính là cái đó bị thất lạc thiên kiêu đi.

	"Tốt lắm, thảo luận một hồi đã đủ rồi đi, còn cần nói tiếp sao?"

	Bỗng nhiên, một tiếng lạnh lùng tiếng quát giống như hàn như gió thấu xương, tất cả mọi người vẫn còn hưng đầu trên, bị như vậy khí thế hù dọa một cái, trực tiếp uể oải, không dám lại há miệng lên tiếng.

	Cảnh Thụy thành chủ liếc mắt Lâm Phong, vậy liếc nhìn vợ mình em gái mà, Bạch Nữ, toàn bộ tám cái học viện Chủng Tử đại biểu, trừ bọn họ hai người ra, đều là thần tổ, thêm trùng hợp chính là cái này hai người hết lần này tới lần khác đều là từ hạ giới mà đến thiên kiêu.

	Có ý tứ!
