Chương 1123: Lôi đài loạn chiến! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Chi thứ nhất lên cấp bát cường cuộc so tài học viện là, học viện Tinh Vân!"
	Lâm Phong thấy cái này người đàn ông đồ trắng, sắc mặt không nhịn được biến đổi, là hắn?

	"Sư thúc, đây không phải là, khảo hạch chúng ta học viện người kia sao?" Đế Thương sắc mặt hơi đổi một chút, nhỏ giọng hỏi Lâm Phong.

	Nghe vậy, Lâm Phong khẽ gật đầu, nhưng không nói gì, mà là tiếp tục nhìn trước mắt sắp bắt đầu chiến đấu, lúc này một chút xíu có ý tứ, khảo hạch học viện Tinh Vân khảo hạch người chính là Giới Long viện đệ tử.

	Giới Long viện? Giới long tộc? Hai người bây giờ lại có thể hay không có liên hệ gì vậy? Lâm Phong bỗng nhiên nghĩ tới đây, sắc mặt một chút xíu ngưng trọng.

	Có lẽ, những thứ này học viện sau lưng đều không phải là như thế đơn giản, có lẽ những thứ này học viện sau lưng đều có các tông tộc bóng dáng, ví dụ như học viện Bạch Gia chính là Bạch tộc người thiết lập, mục đích chính là cho Bạch tộc chuyển vận huyết dịch tươi.

	Tương tự mà nói, Giới Long viện, theo lý cùng giới long tộc có chút liên quan, nhưng mà giới long tộc thuộc về long tộc, cũng không phải nhân tộc, nhưng cái này người đàn ông đồ trắng rõ ràng luôn chỉ có một mình.

	Cái này, ai có thể giải thích một chút?

	"Giới hơn, mười năm không thấy, hôm nay có dám thực hiện năm đó đánh một trận?" Áo bào tím áo sơ mi tay ngắn người đàn ông mái tóc dài lạnh lùng hỏi người đàn ông đồ trắng, giọng lộ ra vô số tức giận, đủ thấy hai người hoặc là hai cái giữa học viện ân oán không nhỏ.

	"Tử Hiên, các người thần hành học viện đã suy rơi xuống tam đẳng học viện, ngươi còn có mặt mũi khiêu chiến ta sao?" Giới hơn trên mặt nổi lên một tia nghiền ngẫm, nhìn Tử Hiên.

	"Nếu như không phải là các người Giới Long viện giở trò quỷ, ngươi cảm thấy chúng ta thần hành học viện sẽ là tam lưu học viện? Chúng ta đường đường bát cường học viện, lại gắng gượng bị các người những thứ này Giới Long viện khảo hạch người biến thành tam đẳng học viện" .

	"Giới hơn, hết thảy các thứ này, người khác không biết, sợ rằng ngươi rõ ràng nhất chứ ?" Tử Hiên giọng tràn đầy tức giận, nếu như có thể nói, hắn cũng biết giết chết giới hơn, mà không nháy mắt một cái.

	Giới hơn bỉu môi cười, không hề bởi vì là Tử Hiên nếu mà tức giận, càng không có gì muốn nói, chỉ có đánh một trận.

	"Tử Hiên, 10 năm trước ta bại bởi ngươi, lần này, cũng là thời điểm ngươi nếm thử thất bại tư vị chứ ?" Giới hơn khóe miệng hiện lên một tia hí ngược độ cong, khổ luyện mười năm thời gian, chính là vì ngày hôm nay.

	"Tới đi, đường đường chánh chánh đánh một trận!" Tử Hiên giận quát một tiếng, cầm chặt trong tay trường thương, trực tiếp một bước bước ra, giống như một hồi gió lốc tịch quyển trứ lôi đài, kinh khủng hơi thở trực tiếp tứ ngược giới hơn trên đỉnh đầu không trung, cuối cùng khí thế tất cả đều đè ép xuống.

	Giới hơn sắc mặt không thay đổi, cũng đã ra tay, một chưởng vỗ ra, một đạo mang giới rồng hơi thở năng lượng đánh phía trường thương, Tử Hiên cầm chặt cái này trường thương, không sợ hãi chút nào lựa ra một súng, súng mang cùng long khí oanh chung một chỗ, bộc phát ra tiếng vang đinh tai nhức óc.

	Cái này một cổ năng lượng cuốn chung quanh mấy ngàn dặm, vượt qua toàn bộ cảnh thành mấy trăm dặm không nói, hơn nữa liên lụy chung quanh tự nhiên chòm xóm và dãy núi con sông, tạo thành rất ảnh hưởng lớn.

	Tử Hiên cùng giới hơn toàn bộ rút lui mấy bước, nhưng rất nhanh hai người lại triền đấu với nhau, trong chốc lát toàn bộ trên lôi đài hỗn loạn rất nhiều.

	"Còn có kia một học viện muốn khiêu chiến hạng 2 học viện, đều bắt đầu đi" .

	Ở thời khắc khẩn trương này, lại truyền ra ông lão tiếng quát, khiến cho vốn là hỗn loạn trên lôi đài càng hỗn loạn lên.

	"Học viện Thiên Tiêu khiêu chiến học viện Kỷ Độ" .

	"Học viện Võ Nguyên khiêu chiến Độc viện" .

	"Học viện Ma Tộc khiêu chiến ngọn lửa học viện" .

	"Đan viện khiêu chiến Hàn học viện" .

	. . .

	Hoàn toàn rối loạn, bởi vì là ông lão một câu nói, để cho lôi đài bầu trời hoàn toàn hỗn loạn rớt, vô số tam đẳng học viện đại biểu bắt đầu khiêu chiến hạng 2 học viện đại biểu, mấy chục người quy mô toàn bộ bay lên không.

	Trừ Tử Hiên cùng giới hơn ở một bên chiến đấu giằng co không nói, lại nhiều hơn hơn hai mươi người hỗn loạn chính giữa chiến đấu, thần quang cùng kiếm quang đường chéo đáp lại, dần dần cũng không thấy rõ đây là đâu người phát ra.

	Lâm Phong im lặng nhìn trời cao một màn này, lại có thể đồng thời tiến hành khiêu chiến thi đấu, đây là một cái khó mà nhìn thấy tình cảnh, hỗn loạn tình cảnh chiến đấu.

	Mười lăm tam đẳng học viện rối rít khiêu chiến hạng 2 học viện, mà lần chiến đấu này kết quả vậy tất nhiên sẽ chừng bát cường thi đấu chuyện kết quả, dẫu sao những thứ này hai nhóm thế lực nhưng là phải khiêu chiến học viện Chủng Tử.

	Ban đầu hạng 2 học viện tất nhiên sẽ có bị tam đẳng học viện khiêu chiến thành công mà bị đào thải học viện, lần nữa xào bài sau học viện thực lực sẽ mạnh hơn.

	Cho nên nói học viện Tinh Vân lên cấp bát cường căn bản không đủ bảo hiểm, một khi còn nữa hạng 2 học viện khiêu chiến, như vậy cái này bát cường số người lại đem sẽ trả lại cho khiêu chiến học viện, học viện Tinh Vân cũng sẽ bị đào thải.

	Đây chính là lớn càng ngày sẽ càng tàn khốc nguyên nhân, thích người sinh tồn, người yếu bị đào thải, hết thảy dùng thực lực nói chuyện, đây chính là học viện đại hội bản chất nội hàm, cũng không phải là dựa vào vận khí là có thể bù đắp lại.

	Nên đào thải vẫn sẽ bị đào thải.

	Thời gian một chút xíu trôi qua đã qua, nhưng mà trên lôi đài không hỗn chiến vẫn ở chỗ cũ tiếp tục, trừ có lẻ tẻ tam đẳng học viện đại biểu chiến bại, những người còn lại như cũ chiến đấu kỳ cổ tương đương.

	Tử Hiên thu hồi trường thương, trực tiếp dùng hai quả đấm cứng rắn hãn giới hơn, lần trước đại hội hắn thắng giới hơn, như vậy lần này hắn phải trả muốn tranh thủ thắng lợi mới được, nếu không thần hành học viện chính là sẽ bị hoàn toàn đào thải, cuối cùng thành là ba nhóm thế lực.

	"Tử phách quyền" .

	"Long hưng công" .

	Va chạm lại tiếp tục, Tử Hiên cùng giới hơn hai người một quyền tiếp một quyền, giờ khắc này trời đất tựa hồ cũng tối xuống, càn khôn điên đảo, nhật nguyệt mê loạn, hết thảy đều là những thứ này trong hỗn loạn đại biểu chứng kiến thắng lợi.

	. . .

	Rốt cuộc, theo giới hơn một quyền đánh ra, mà Tử Hiên một chưởng bị bại, trực tiếp tuyên bố Giới Long viện chiến thắng, tiếp tục giữ vững hạng 2 học viện địa vị, mà thua hết chiến đấu Tử Hiên sắc mặt lộ ra mấy phần mờ mịt, theo hắn thua hết thi đấu, thần hành học viện sau này chỉ có thể là tam đẳng học viện.

	Cho dù học viện có quá nhiều thần tổ, cái này cũng vô dụng, quy củ là chết, ngươi bị đặt thành tam đẳng học viện, như vậy ở nơi này mười năm bây giờ chính là tam đẳng học viện.

	Giới hơn lấy được đồng thời, những thứ khác đại biểu giữa chiến đấu vậy rối rít đến gần hồi cuối, tam đẳng học viện có 90% toàn bộ bị bại, chỉ có không tới là 10% khiêu chiến thành công, mà đây là 10% cũng bất quá là hai một học viện thôi.

	Học viện Ma Tộc cùng đan viện thu được khiêu chiến hạng 2 học viện thắng lợi, thành công lên cấp đến hạng 2 học viện, mà đối phương chỉ có thể tuột xuống đến tam đẳng học viện không nói, cũng biết mất đi tiếp tục tranh tài tư cách.

	Kết thúc chiến đấu, hạng 2 học viện toàn bộ xuất hiện, xào bài sau hạng 2 học viện, trong đó thực lực không thiếu có thể uy hiếp thậm chí có thể thay thế học viện Chủng Tử tồn tại.

	Mà hết thảy các thứ này chỉ có thể tiếp được thi đấu chính giữa xem!

	Nhưng rất nhiều người như cũ không coi trọng học viện Tinh Vân!

	. . .

	"Đại hội cần tạm dừng một chút, lão phu mới vừa nhận được mệnh lệnh, cần tuyên bố một chuyện" .

	Đây là, phụ trách chủ trì ông già bỗng nhiên cắt đứt đại hội tiến trình, cũng không có tuyên bố hạng 2 học viện đều có những, mà là muốn tuyên bố những chuyện khác, khá là để cho ngoài ý người bình thường, bất quá rất nhiều người vẫn là yên lặng chờ đợi ông già sắp muốn tuyên bố ra sự việc.

	"Thiên Kim Thải Nguyệt tiểu thư, trước mắt đi tới cảnh thành, nàng muốn gia nhập một cái học viện Chủng Tử, hy vọng chúng ta phủ thành chủ là nàng tiến cử một chút" .

	"À! Ta răng à!"

	Lời của lão giả âm không rơi lúc đó, một tiếng hét thảm liền từ trong đám người truyền tới, một người lại bởi vì là nghe được Thiên Kim Thải Nguyệt lúc kích động đến cắn nát răng của mình răng, làm hại hắn hô to kêu to.

	Tất cả mọi người đều bỉ bỏ người này, chỉ bất quá như cũ có thật nhiều người và người này phản ứng giống nhau, chỉ bất quá không có hắn như thế kịch liệt thôi.

	Thiên Kim Thải Nguyệt là người nào? Đây chính là chiến giới trên thứ hai Mỵ nương, đã từng có bá chủ muốn dùng sức mạnh cướp đoạt Thiên Kim Thải Nguyệt, nhưng mà cuối cùng cũng là bị thua thiệt, cái này bá chủ ngay cả mạng đều vứt bỏ.

	Đến đây, lại cũng không có người dám động Thiên Kim Thải Nguyệt chủ ý, Thiên Kim Thải Nguyệt danh tiếng vậy phiêu lưu toàn bộ chiến giới, không người không biết không người không hiểu.

	Nhất là Thiên Kim Thải Nguyệt kinh tâm động phách dung nhan, để cho người hô hấp cũng có thể cảm giác nghẹt thở.

	Lâm Phong nghe lời của lão giả, nhưng là cảm thấy một tia không ổn, cũng nghĩ đến mấy ngày trước Thiên Kim Thải Nguyệt từng tự nhủ qua, nàng muốn gia nhập học viện Tinh Vân.

	Không thể nào?

	Nàng tới hôm nay không phải là muốn gia nhập học viện Tinh Vân chứ ?
