Chương 916: Nghi vấn! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Chỗ đó ở nơi nào, ngươi hẳn biết chứ?" Lâm Phong nhìn Tổ Địch lão giả hỏi.
	Trước mắt từng ngọn sa mạc gò cát, ở giữa vùng vẫn là một mảnh hoang mạc, nếu như không phải là cát vàng chính là bay thạch, trừ cái này ra phàm là có thể thấy một chút màu xanh dấu vết, vậy cũng coi như là ốc đảo.

	Lâm Phong còn không biết tán thành phố bên trong vẫn còn có địa phương như vậy, nhất định chính là không một bóng người, căn bản không có người tồn tại, toàn bộ tán thành tây bộ hình thành một cái cô lập không gian.

	Tán thành bắc bộ cùng Trạch quốc tiếp giáp, Lâm Phong đã đi qua không chỉ một lần, mà tán thành nam bộ lại là bên trại vùng, Lâm Phong đối với bên trại không thể quen thuộc hơn nữa, từ bên trại đi tới Thần quốc, còn có từ bên trại biết Tiểu Thanh.

	Tán thành đông bộ có hắc long trại cùng Thanh Long trại, Lâm Phong cũng đi qua, duy chỉ có cái này tán thành tây bộ, Lâm Phong thật không có đã tới, đừng nói là đã tới, căn bản không biết có như thế một mảnh hoang mạc.

	Tán Tôn lại đem hắn mộ huyệt lựa chọn ở nơi này , rốt cuộc là quấn quít với cái gì cân nhắc? Mới có thể đem mộ huyệt lựa chọn ở nơi này không một bóng người vùng, thật chẳng lẽ là mưu đồ nơi này An ninh không có ai huyên náo?

	Lâm Phong không nghĩ ra Tán Tôn ý tưởng, dứt khoát cũng chỉ không thèm nghĩ nữa, trước mắt mấu chốt nhất liền là tìm ra mảnh đất này xuống mộ huyệt mới là trọng yếu nhất, tìm được mộ huyệt mới có Tán Tôn truyền thừa, mình cũng mới có có thể đột phá thần đế cấp đừng.

	Hết thảy các thứ này đều là lẫn nhau liên lạc quan hệ, lơ là không thể, mà Tổ Địch lão giả chỉ có thể nhớ tới ban đầu chọn mộ huyệt chính là ở nơi này vùng, nhưng mà phải nói chính xác địa chỉ nhưng cũng không biết.

	Nhưng Lâm Phong không sợ, vậy sẽ không trễ nãi quá nhiều sự việc, bởi vì là mình có một trăm lẻ tám cái thi ma nhân quân đoàn, tất cả đều là nửa bước thần đế cường giả, chỉ cần thả ra cái này một trăm lẻ tám cái thi ma nhân tìm mộ huyệt, hiệu suất không biết sẽ nâng cao gấp mấy lần.

	Lâm Phong đem cái này một trăm lẻ tám cái thi ma nhân quân đoàn toàn bộ từ vũ hồn trong thế giới thả ra, mục đích chính là tìm cái mộ huyệt này.

	Những thứ này thi ma nhân ở vũ hồn thế giới gởi liền nhiều ngày như vậy, Lâm Phong dần dần phát giác những thứ này thi ma nhân lại trong cơ thể có một tia tức giận, cái này tức giận lại cực kỳ quen thuộc, là tới từ cây sinh mạng.

	Lâm Phong trong lòng có chút nhỏ kinh ngạc, cũng có chút nhỏ lo âu, nếu như sinh mạng này khí giải quyết tốt, rất có thể mình thu hoạch là càng thêm lợi hại con rối, nhưng mà nếu như giải quyết không tốt, như vậy thì là một đám sẽ cắn trả chủ tử con rối, thậm chí sinh ra người tư tưởng cũng không quá đáng.

	Cái này cùng một trăm lẻ tám cái thi ma nhân khi còn sống đều là làm cái gì, không có người có thể nói rõ sở, trên lịch sử có hay không thi ma nhân sống lại sự việc, giống vậy không có người có thể nói rõ ràng.

	"Ngươi chiêu này chơi đẹp, có bọn họ, phạm vi này trăm dặm, coi như là đào ba thước, vậy có thể tìm được liền" . Tổ Địch lão giả nhìn Lâm Phong một cổ mạnh mẽ tình thế dẫn nhiều như vậy thi ma nhân tìm mộ huyệt, trừ phi mộ huyệt vô căn cứ biến mất, nếu không dựa theo cái này tình thế, tất nhiên sẽ tìm được.

	Lâm Phong đầy mặt nụ cười, thi ma nhân quân đoàn là trước mắt mới ngưng mình hài lòng nhất lấy được bảo bối, đây cũng là từ Túng Ma cốc trong lấy ra con rối, Túng Ma cốc ngày xưa thế lực lớn, hôm nay nhưng thành lịch sử.

	"Phát hiện?"

	Tổ Địch lão giả lời còn chưa dứt, Lâm Phong chính là nhíu mày, có đối với thi ma nhân quyền khống chế tuyệt đối Lâm Phong cảm thấy những thứ này thi ma nhân tựa hồ có phát hiện dấu vết, Lâm Phong không dám thờ ơ, nhất thời phong tỏa lại mục tiêu, liền ở cách mình năm mươi cây số bên ngoài một nơi chia đều.

	Lâm Phong cùng Tổ Địch lão giả toàn lực phi hành, nên mang đồ toàn đều mang, đi tới năm mươi dặm bên ngoài chia đều trên, cho Lâm Phong cảm giác được chính là từng tia kinh ngạc lấy khó hiểu, bởi vì làm cho này chia đều trên lại xây dựng một nơi dãy nhà rơi, chẳng qua là bởi vì là kiến trúc quá mức cổ xưa, đã có nhiều chỗ đổ nát không chịu nổi.

	"Nơi này tại sao có thể có nhà cửa?" Lâm Phong mặt đầy kinh ngạc nhìn Tổ Địch lão giả, mà người sau cũng là mặt đầy mờ mịt lấy kinh ngạc thần sắc, năm đó Tán Tôn nhưng cũng không có đề cập tới nơi này cũng có một tòa cung điện à, chỉ ghi lại nơi này có từng cái toà mộ huyệt.

	"Kiến trúc này phong cách cùng năm đó không phù hợp, hẳn cũng không phải là Tán Tôn sai người xây dựng" . Tổ Địch lão giả nhìn hồi lâu cái này đổ nát kiến trúc sau đó, kiên định lắc đầu một cái.

	Nghe vậy, Lâm Phong trên mặt kinh ngạc cảm mười phần, cái này đổ nát nhà cửa lại không phải Tán Tôn thời đại xây? Như vậy lại là có ai xây dựng? Lâm Phong đầy mặt kinh ngạc cùng nghi ngờ.

	"Nơi này là đổ nát nhà cửa, hơn nữa cái này khởi khởi lạc lạc nhà cửa tựa hồ có chừng mười mấy dặm phạm vi, chẳng lẽ là ngày xưa có cái gì cổ tộc ở chỗ này?"

	Lâm Phong đầy mặt vẻ kinh ngạc, nhưng mà nghĩ như vậy đứng lên lại cực kỳ buồn cười, ban đầu Tán Tôn lúc này thượng cổ tông tộc đều đã bị cái đó thế lực thần bí cùng cường giả đả kích diệt tộc diệt tộc, tổn thương nguyên khí nặng nề tổn thương nặng nề, không thể nào có cổ tộc xuất hiện ở cái đó thời kỳ.

	"Trước bỏ mặc nó, đi vào cung điện này xem một chút, có lẽ tiếp thông trước liền dưới đất mộ mộ" .

	"Chẳng qua là nếu là như vậy, sợ rằng dưới đất mộ huyệt đồ đã sớm người khác lấy đi" .

	Tổ Địch lão giả vừa nói, sắc mặt dị thường cẩn thận cùng ngưng trọng, Lâm Phong tốt nhất lần này không phải về tay không, trọng yếu hơn chính là nếu như Tán Tôn truyền thừa rơi vào trên người người khác, càng thêm nguy hiểm, còn không bằng toàn bộ do Lâm Phong một người tiếp nhận nhất cho thỏa đáng.

	Dĩ nhiên cũng không phải là tất cả may mắn chuyện cũng có thể bị Lâm Phong gặp phải, có lẽ lần này thật bị người khác giành trước, hơn nữa còn là giành trước không biết đã bao nhiêu năm.

	Lâm Phong không nói gì, mà là chậm rãi đi vào cái này đã rách rưới không chịu nổi trong đại điện, trong đại điện mặt đá xanh cũng đều vểnh lên, lồi lõm trên sàn nhà còn có chút loang lổ dấu chân.

	"Đi vào bên trong, ta cảm giác được một cổ quen thuộc hơi thở" .

	Bỗng nhiên, Tổ Địch lão giả chủ động la lên, giọng nhiều vẻ hưng phấn thần sắc, bắt đầu thúc giục Lâm Phong.

	Lâm Phong gật đầu, liền tiếp tục đi vào bên trong đi.Chương 916: Nghi vấn! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Chỗ đó ở nơi nào, ngươi hẳn biết chứ?" Lâm Phong nhìn Tổ Địch lão giả hỏi.

	Tổ Địch lão giả gật đầu một cái, năm đó Tán Tôn sai người kiến trúc cái mộ huyệt này lúc này hắn đúng là biết chỗ này ở nơi nào, chẳng qua là hắn vậy chưa từng đi, cho nên đến bây giờ cũng không xác định cái địa phương này vị trí chính xác, nhưng mà chỉ nếu là có một ít hy vọng nói, Lâm Phong nên bắt.

	Lâm Phong cùng Nguyên Phong chiến đấu, hắn ở nhẫn không gian bên trong tự nhiên có thể thấy rất rõ ràng, Nguyên Phong bằng vào thần đế một tầng thực lực có thể cùng Lâm Phong đánh cho thành một cái cơ bản ngang tay, cho nên nếu như Lâm Phong không nhanh chóng đột phá thần đế mà nói, sẽ bị Nguyên Phong một chút xíu rơi xuống.

	Dẫu sao 2 người một cái là nửa bước thần đế mà một cái khác nhưng là đích thực thần đế một tầng cường giả, cảnh giới so sánh vẫn là Nguyên Phong rất có ưu thế.

	Lâm Phong rõ ràng đạo lý này, cho nên tự nhiên sẽ không bỏ qua cơ hội này, chỉ cần có thể có đột phá cơ hội, liền sẽ không bỏ rơi.

	"Việc này không nên chậm trễ, chúng ta đi tán thành tây bộ" . Lâm Phong thấy Tổ Địch lão giả gật đầu, chính là vội vàng thúc giục, thừa dịp bây giờ không có chuyện gì làm, cũng không có rời đi tán thành phố, đem cái mộ huyệt này tìm được.

	Tán Tôn truyền thừa nếu mình đã lấy được một số, như vậy còn dư lại cái này một số, Lâm Phong tự nhiên vậy sẽ không khách khí, tất nhiên là muốn toàn bộ nhận được tay mình bên trong.

	Tổ Địch lão giả gật đầu, sau đó cả người chạy phủ thành chủ bên ngoài bay đi, thẳng vào trời cao, Lâm Phong đi theo Tổ Địch lão giả sau lưng, hai người cùng nhau chạy tán thành tây bộ bay đi.

	Mà Lâm Phong không biết chính là, làm hắn cùng Tổ Địch lão giả mới vừa rời đi phủ thành chủ lúc này lão nô cùng Không Tổ còn có Tử Điến thần tôn liền đã tới phủ thành chủ bên ngoài, sau đó không chút do dự bay vào.

	Lâm Phong cùng Tổ Địch lão giả rời đi trước một bước, cho nên lão nô cùng Không Tổ ba người vẫn là chậm một bước, không có cản đến Lâm Phong bóng người.

	Thấy phòng khách trống rỗng, ba người không hẹn mà cùng nhìn về phía trời cao, trong không khí còn lưu lại Lâm Phong hơi thở, hơn nữa theo tây phương trời cao một chút xíu biến mất, nói cách khác Lâm Phong là chạy tây bộ đi.

	"Lão nô, chúng ta muốn không muốn đuổi theo?" Tử Điến thần tôn nhìn lão nô, lộ ra vẻ hỏi thăm.

	Lão nô không nói gì, nhưng là hai mắt nhắm nghiền, tựa hồ đang cảm thụ thứ gì vậy, Không Tổ cùng Tử Điến thần tôn 2 người cũng không nói chuyện, đi theo lão nô sau lưng chờ đợi lão nô quyết định.

	Hồi lâu sau, lão nô mới mở ra hai tròng mắt, trên mặt lại lộ ra một nụ cười châm biếm, liếc nhìn hai người cười nói: "Không cần theo đuổi, tiểu chủ nhân là đi tìm Tán Tôn năm đó mộ huyệt liền" .

	"Tán Tôn truyền thừa?" Sắc mặt hai người lộ ra vẻ kinh ngạc, nhìn lão nô.

	Lão nô gật đầu cười nhạt nói: "Tán Tôn năm đó cũng là đột phá thần đế cảnh, chẳng qua là bởi vì là nhất sau tẩu hỏa nhập ma, lại bị thuộc hạ đánh lén bị trọng thương, cuối cùng không trị chi mất, nhưng mà hắn vẫn là một cái thần đế cường giả, lại là thượng cổ tông tộc yên lặng lúc đó, duy nhất một cái thần đế.

	Có thể nói Tán Tôn vào năm đó địa vị cùng hôm nay phái Thái Thanh hẳn là không phân cao thấp, cho nên hắn truyền thừa cũng là Lâm Phong yêu cầu.

	Lão nô có thể xem tới nơi này trước phát sinh tình huống, cho nên hắn rõ ràng Lâm Phong lần này đi tây hành mục đích.

	"Chúng ta ở nơi này chờ hắn trở lại đi, tiếp nhận hoàn Tán Tôn truyền thừa, cũng nên tiếp nhận chúng ta Thiên Đạo Uyển truyền thừa, tiểu chủ nhân có thể coi như là thật hạnh phúc ơ" .

	Lão nô vừa nói, trên mặt tràn đầy rực rỡ nụ cười, hoảng hốt ở giữa liền hắn phủ đầy nếp nhăn mặt cũng thư giãn trẻ rất nhiều.

	Không Tổ cùng Tử Điến thần tôn cũng không dám phản bác, hết thảy đều cần nghe theo lão nô mà nói, Thiên Đạo Uyển người mạnh nhất là lão nô, thần đế tầng năm.

	Toàn bộ tán thành diện tích cũng bất quá là mười triệu bên trong, mà từ lớn trại phủ thành chủ chạy tới tán thành tây bộ, cũng chỉ có hai tiếng liền có thể chạy tới, nhưng là làm Lâm Phong khi đi tới nơi này, đã đêm đến, hơn nữa là đêm khuya.

	Đưa tay không thấy được năm ngón trời , mặc dù trên bầu trời có chút lưa thưa sao trời, nhưng hết thảy cũng còn là tỏ ra như vậy quỷ dị cùng âm u, hơn nữa nơi này thuộc về một mảnh hoang mạc vùng, trên đất không có bất kỳ cây cối, chỉ có màu vàng kim đất vàng, hoặc là là đất cát chất đống hình thành gò núi, mỗi một có chừng mấy trăm mét cao.

	Không có ánh sáng theo, Lâm Phong chỉ có thể dùng mình thần quang chiếu sáng toàn bộ hoang mạc vùng, nhất thời chung quanh tất cả tình huống Lâm Phong lần này cũng có thể nhìn rõ ràng.

	Trước mắt từng ngọn sa mạc gò cát, ở giữa vùng vẫn là một mảnh hoang mạc, nếu như không phải là cát vàng chính là bay thạch, trừ cái này ra phàm là có thể thấy một chút màu xanh dấu vết, vậy cũng coi như là ốc đảo.

	Lâm Phong còn không biết tán thành phố bên trong vẫn còn có địa phương như vậy, nhất định chính là không một bóng người, căn bản không có người tồn tại, toàn bộ tán thành tây bộ hình thành một cái cô lập không gian.

	Tán thành bắc bộ cùng Trạch quốc tiếp giáp, Lâm Phong đã đi qua không chỉ một lần, mà tán thành nam bộ lại là bên trại vùng, Lâm Phong đối với bên trại không thể quen thuộc hơn nữa, từ bên trại đi tới Thần quốc, còn có từ bên trại biết Tiểu Thanh.

	Tán thành đông bộ có hắc long trại cùng Thanh Long trại, Lâm Phong cũng đi qua, duy chỉ có cái này tán thành tây bộ, Lâm Phong thật không có đã tới, đừng nói là đã tới, căn bản không biết có như thế một mảnh hoang mạc.

	Tán Tôn lại đem hắn mộ huyệt lựa chọn ở nơi này , rốt cuộc là quấn quít với cái gì cân nhắc? Mới có thể đem mộ huyệt lựa chọn ở nơi này không một bóng người vùng, thật chẳng lẽ là mưu đồ nơi này An ninh không có ai huyên náo?

	Lâm Phong không nghĩ ra Tán Tôn ý tưởng, dứt khoát cũng chỉ không thèm nghĩ nữa, trước mắt mấu chốt nhất liền là tìm ra mảnh đất này xuống mộ huyệt mới là trọng yếu nhất, tìm được mộ huyệt mới có Tán Tôn truyền thừa, mình cũng mới có có thể đột phá thần đế cấp đừng.

	Hết thảy các thứ này đều là lẫn nhau liên lạc quan hệ, lơ là không thể, mà Tổ Địch lão giả chỉ có thể nhớ tới ban đầu chọn mộ huyệt chính là ở nơi này vùng, nhưng mà phải nói chính xác địa chỉ nhưng cũng không biết.

	Nhưng Lâm Phong không sợ, vậy sẽ không trễ nãi quá nhiều sự việc, bởi vì là mình có một trăm lẻ tám cái thi ma nhân quân đoàn, tất cả đều là nửa bước thần đế cường giả, chỉ cần thả ra cái này một trăm lẻ tám cái thi ma nhân tìm mộ huyệt, hiệu suất không biết sẽ nâng cao gấp mấy lần.

	Lâm Phong đem cái này một trăm lẻ tám cái thi ma nhân quân đoàn toàn bộ từ vũ hồn trong thế giới thả ra, mục đích chính là tìm cái mộ huyệt này.

	Những thứ này thi ma nhân ở vũ hồn thế giới gởi liền nhiều ngày như vậy, Lâm Phong dần dần phát giác những thứ này thi ma nhân lại trong cơ thể có một tia tức giận, cái này tức giận lại cực kỳ quen thuộc, là tới từ cây sinh mạng.

	Lâm Phong trong lòng có chút nhỏ kinh ngạc, cũng có chút nhỏ lo âu, nếu như sinh mạng này khí giải quyết tốt, rất có thể mình thu hoạch là càng thêm lợi hại con rối, nhưng mà nếu như giải quyết không tốt, như vậy thì là một đám sẽ cắn trả chủ tử con rối, thậm chí sinh ra người tư tưởng cũng không quá đáng.

	Cái này cùng một trăm lẻ tám cái thi ma nhân khi còn sống đều là làm cái gì, không có người có thể nói rõ sở, trên lịch sử có hay không thi ma nhân sống lại sự việc, giống vậy không có người có thể nói rõ ràng.

	"Ngươi chiêu này chơi đẹp, có bọn họ, phạm vi này trăm dặm, coi như là đào ba thước, vậy có thể tìm được liền" . Tổ Địch lão giả nhìn Lâm Phong một cổ mạnh mẽ tình thế dẫn nhiều như vậy thi ma nhân tìm mộ huyệt, trừ phi mộ huyệt vô căn cứ biến mất, nếu không dựa theo cái này tình thế, tất nhiên sẽ tìm được.

	Lâm Phong đầy mặt nụ cười, thi ma nhân quân đoàn là trước mắt mới ngưng mình hài lòng nhất lấy được bảo bối, đây cũng là từ Túng Ma cốc trong lấy ra con rối, Túng Ma cốc ngày xưa thế lực lớn, hôm nay nhưng thành lịch sử.

	"Phát hiện?"

	Tổ Địch lão giả lời còn chưa dứt, Lâm Phong chính là nhíu mày, có đối với thi ma nhân quyền khống chế tuyệt đối Lâm Phong cảm thấy những thứ này thi ma nhân tựa hồ có phát hiện dấu vết, Lâm Phong không dám thờ ơ, nhất thời phong tỏa lại mục tiêu, liền ở cách mình năm mươi cây số bên ngoài một nơi chia đều.

	Lâm Phong cùng Tổ Địch lão giả toàn lực phi hành, nên mang đồ toàn đều mang, đi tới năm mươi dặm bên ngoài chia đều trên, cho Lâm Phong cảm giác được chính là từng tia kinh ngạc lấy khó hiểu, bởi vì làm cho này chia đều trên lại xây dựng một nơi dãy nhà rơi, chẳng qua là bởi vì là kiến trúc quá mức cổ xưa, đã có nhiều chỗ đổ nát không chịu nổi.

	"Nơi này tại sao có thể có nhà cửa?" Lâm Phong mặt đầy kinh ngạc nhìn Tổ Địch lão giả, mà người sau cũng là mặt đầy mờ mịt lấy kinh ngạc thần sắc, năm đó Tán Tôn nhưng cũng không có đề cập tới nơi này cũng có một tòa cung điện à, chỉ ghi lại nơi này có từng cái toà mộ huyệt.

	"Kiến trúc này phong cách cùng năm đó không phù hợp, hẳn cũng không phải là Tán Tôn sai người xây dựng" . Tổ Địch lão giả nhìn hồi lâu cái này đổ nát kiến trúc sau đó, kiên định lắc đầu một cái.

	Nghe vậy, Lâm Phong trên mặt kinh ngạc cảm mười phần, cái này đổ nát nhà cửa lại không phải Tán Tôn thời đại xây? Như vậy lại là có ai xây dựng? Lâm Phong đầy mặt kinh ngạc cùng nghi ngờ.

	"Nơi này là đổ nát nhà cửa, hơn nữa cái này khởi khởi lạc lạc nhà cửa tựa hồ có chừng mười mấy dặm phạm vi, chẳng lẽ là ngày xưa có cái gì cổ tộc ở chỗ này?"

	Lâm Phong đầy mặt vẻ kinh ngạc, nhưng mà nghĩ như vậy đứng lên lại cực kỳ buồn cười, ban đầu Tán Tôn lúc này thượng cổ tông tộc đều đã bị cái đó thế lực thần bí cùng cường giả đả kích diệt tộc diệt tộc, tổn thương nguyên khí nặng nề tổn thương nặng nề, không thể nào có cổ tộc xuất hiện ở cái đó thời kỳ.

	"Trước bỏ mặc nó, đi vào cung điện này xem một chút, có lẽ tiếp thông trước liền dưới đất mộ mộ" .

	"Chẳng qua là nếu là như vậy, sợ rằng dưới đất mộ huyệt đồ đã sớm người khác lấy đi" .

	Tổ Địch lão giả vừa nói, sắc mặt dị thường cẩn thận cùng ngưng trọng, Lâm Phong tốt nhất lần này không phải về tay không, trọng yếu hơn chính là nếu như Tán Tôn truyền thừa rơi vào trên người người khác, càng thêm nguy hiểm, còn không bằng toàn bộ do Lâm Phong một người tiếp nhận nhất cho thỏa đáng.

	Dĩ nhiên cũng không phải là tất cả may mắn chuyện cũng có thể bị Lâm Phong gặp phải, có lẽ lần này thật bị người khác giành trước, hơn nữa còn là giành trước không biết đã bao nhiêu năm.

	Lâm Phong không nói gì, mà là chậm rãi đi vào cái này đã rách rưới không chịu nổi trong đại điện, trong đại điện mặt đá xanh cũng đều vểnh lên, lồi lõm trên sàn nhà còn có chút loang lổ dấu chân.

	"Đi vào bên trong, ta cảm giác được một cổ quen thuộc hơi thở" .

	Bỗng nhiên, Tổ Địch lão giả chủ động la lên, giọng nhiều vẻ hưng phấn thần sắc, bắt đầu thúc giục Lâm Phong.

	Lâm Phong gật đầu, liền tiếp tục đi vào bên trong đi.
