Chương 46: Lĩnh ngộ thời không 2 tầng đạo nghĩa 
 Converter Dzung Kiều cầu khen thưởng 

	"Ai, nghe nói sao? Đạt Ma thu học trò, là một cái kêu là Lâm Phong?"
	"Ngươi rốt cuộc là người nào? Lại như vậy phách lối?" Thanh niên cầm đầu người đàn ông sau lưng nhìn Lâm Phong hỏi, hắn không tin người không có bất kỳ bối gì dám ra tay.

	"Ta? Hề hề, ta chính là các người mới vừa rồi thảo luận người à" .

	Lâm Phong cười nhạt, nói với mấy người.

	Nghe vậy, mấy người thanh niên sắc mặt nhất thời đại biến, do bắt đầu phách lối biến thành kinh hoảng, đến bây giờ sợ hãi.

	"Tha mạng, sư thúc tha mạng, bọn ta không phải cố ý xúc phạm ngài" .

	Mấy người thanh niên bị dọa đến quỳ trên đất, bọn họ nếu dám thảo luận Lâm Phong, tự nhiên giải trừ Lâm Phong đi tới Thần tông sau thành tựu, ở khảo hạch giải thi đấu lên, trọng thương một cái nửa bước thánh hoàng, lại chém giết một cái nửa bước thánh hoàng, như vậy thực lực tại sao có thể là bọn họ mấy cái cao nhất thánh vương có thể đối phó?

	Huống chi Lâm Phong bối phận là sư thúc của bọn họ cấp bậc, sư phụ của bọn họ là Thần tông tông chủ, chủ tử của bọn hắn là Kỳ Lân công tử, nhưng mà cũng không có nghĩa là bọn họ cũng rất lợi hại.

	"Các người đều là tông chủ môn hạ?" Lâm Phong cau mày, nhìn mấy người hỏi.

	"Hồi Lâm Phong sư thúc, chúng ta đều là tông chủ môn nhân" . Chàng trai gật đầu nói phải, không dám cùng Lâm Phong đối kháng.

	Lâm Phong nghe vậy, khẽ gật đầu, rồi sau đó trầm giọng nói: "Các người cũng đi thôi, nhớ lần sau không được phách lối qua đầu, tông chủ môn hạ cũng không đặc thù gì" .

	" Uhm, là, sư chất nhớ! !" . Mấy người liền vội vàng gật đầu, gặp Lâm Phong nhìn về phía xa xa, mấy người chính là đứng dậy, hướng về phía Lâm Phong cúi đầu một cái cũng nhanh bước rời đi.

	Lâm Phong hư híp mắt, nhìn mấy người rời đi bối cảnh, trong lòng nghĩ chính là, ngày sau sợ là cùng tông chủ môn hạ quan hệ sẽ không tốt lắm, lấy mấy người phẩm đức không thể nào cứ như vậy từ bỏ ý đồ.

	Quả nhiên, mấy người thanh niên đi tới một nơi Lâm Phong nơi không nhìn thấy, ngừng lại.

	"Ngô Lâm sư huynh, chẳng lẽ chúng ta cứ tính như vậy sao?" Một người thanh niên vẻ kiêu ngạo tức giận hỏi.

	Cầm đầu chàng trai, cũng chính là gọi là Ngô Lâm chàng trai tức giận cầm chặt quả đấm, giận dữ hét: "Dĩ nhiên không thể tính như vậy, chém ta một ngón tay, ta muốn hắn đúng cái mạng tới còn! !" .

	Nói lời này, Ngô Lâm sắc mặt dữ tợn âm độc, nhìn máu dầm dề bàn tay, hắn càng tức giận.

	"Nhưng mà Ngô Lâm sư huynh, đây chính là sư thúc à, Đạt Ma sư tổ thủ đồ, địa vị có thể so với tông chủ, chúng ta như thế nào làm?" Lại là một người thanh niên trầm giọng hỏi.

	Nghe vậy, Ngô Lâm đầu tiên là yên lặng, rồi sau đó cười lạnh, hướng mấy người lẩm bẩm mấy câu, nói tới hắn trong lòng âm mưu.

	Chốc lát đã qua, mấy người trên mặt đều là âm độc quỷ mị nụ cười, tựa như có quỷ gì chủ ý đạt thành, sau đó mấy người chính là rời đi nơi này.

	Bất quá ngay tại mấy người rời đi không lâu, một cái người đàn ông áo bào đen mang mặt nạ sắt yên tĩnh đứng ở phía sau, mắt nhìn mấy người rời đi.

	"Ta Đạt Ma thủ đồ, quả nhiên lợi hại! !" .

	Nhìn vết máu trên đất, Đạt Ma mặt đầy thỏa mãn, sau đó tại chỗ biến mất.

	Lâm Phong chính là cầm thủy tinh kính mảnh đi tới Đạt Ma thế giới nhỏ, đứng ở thế giới nhỏ trước mặt, Lâm Phong cảm giác Đạt Ma thuần bể ma đạo ý.

	Lâm Phong tu đạo nhiều năm như vậy, tiếp xúc qua ma quá nhiều, trong đó Phong Ma, Ma vương, phật ma, thành ma đợi một chút, những người này ma đạo ý đều là phơi bày giết hại, diệt tuyệt.

	Nhưng mà Đạt Ma ma đạo ý mặc dù cũng có những thứ này hàm nghĩa, nhưng là càng nhiều hơn chính là bất tử bất diệt, cùng mình phá rồi sau đó lập ma đạo ý rất là tương tự.

	"Lâm Phong, nhanh như vậy đã có trên tu đạo vấn đề?"

	Ngay tại Lâm Phong trầm tư lúc đó, Đạt Ma thanh âm vang lên, để cho Lâm Phong tỉnh lại.

	Lâm Phong xoay người lại, nhìn Đạt Ma ngạo nghễ đứng ở trên đại điện, cả người tản ra đại thành thánh hoàng cường giả khí thế.

	"Tiền bối, tiểu tử muốn cầu cạnh ngài" . Lâm Phong nói thật.

	Nghe vậy, Đạt Ma sắc mặt ngẩn ra, rồi sau đó vui mừng cười lên, ngay sau đó ống tay áo một vung, thế giới nhỏ bị mở ra.

	"Đi vào nói sau" . Đạt Ma nói một câu, sau đó đi vào mình thế giới nhỏ, Lâm Phong chính là đi theo sau lưng, sau đó tiểu thế giới lối đi lại lần nữa biến mất.

	Lâm Phong nhìn Đạt Ma thế giới nhỏ, rất đơn giản, chỉ có trống trải một mảnh ma đạo không gian, khắp nơi chất đống sách cổ thư, còn có một chút bình rượu. . .

	"Ta là cái tùy tính người, không thích quy củ, ngươi thấy có lạ hay không đi" . Đạt Ma nhìn Lâm Phong nhìn bốn phía, chính là trầm giọng nói.

	Lâm Phong chính là toét miệng cười một tiếng, không có nói gì nhiều, mà là đem thủy tinh kính mảnh đưa cho Đạt Ma.

	Đạt Ma đưa tay tiếp lấy kính mảnh, nhất thời cả người ngẩn ra, rồi sau đó kinh ngạc nhìn Lâm Phong hỏi: "Ngươi đây là nơi nào được?"

	"Thành trung chuyển núi non trùng điệp, ánh đỏ chợt hiện, chúng ta tiến vào ánh đỏ lối đi bên trong, ta tìm được liền khối này thủy tinh kính mảnh" . Lâm Phong nếu phải cầu cạnh người, lại không thể có nơi giấu giếm, chính là nói thật nói thật.

	Nghe vậy, Đạt Ma gật đầu một cái, rồi sau đó kính mảnh phát ra dậy một cổ ma đạo ý, nhất thời bên trong phát ra thanh âm tê tê, còn có tương tự gào thét thanh âm, để cho Lâm Phong sắc mặt nhất thời ngưng

	"Bên trong có tàn hồn, là đại thành thánh hoàng" . Đạt Ma trầm ngâm một tiếng, rồi sau đó tay trái nắm chặt, ma tới hai tầng đạo nghĩa tách ra ra, ngay tức thì thủy tinh kính mảnh bể tan tành, thời không đạo nghĩa tràn ngập ra, thuần bể thời không đạo nghĩa giống như là dậy sớm rừng cây dưỡng khí vậy đầy đủ.

	Đạt Ma sắc mặt đông lại một cái, nhìn tràn đầy không gian thời không đạo nghĩa, mới vừa phải chuẩn bị xử lý, nhưng là phát hiện Lâm Phong nhắm mắt lại, ngồi xếp bằng mà ngồi, cảm thụ chung quanh thời không đạo nghĩa.

	"Thằng nhóc này. . ." . Đạt Ma tất cả đều là bị làm ngây ngẩn, rồi sau đó cười khổ lắc đầu một cái, thật không biết cái thằng nhóc này rốt cuộc có thể nắm giữ nhiều ít loại đạo nghĩa.

	"Cũng được, gặp ngươi như vậy chăm học, ta liền giúp ngươi nắm giữ thời không hai tầng đạo nghĩa" . Đạt Ma trầm giọng quát một tiếng, rồi sau đó bên trái vung tay lên, một đạo huyễn quang thoáng qua, đem Lâm Phong bao ở trong đó, khiến cho tất cả thời không đạo nghĩa tất cả đều bám vào với Lâm Phong, không lãng phí chút nào.

	Mà Đạt Ma chính là cầm chặt tay phải, cuối cùng buông tay phải, một đạo tàn hồn thoáng qua, xuất hiện một bóng người.

	"Ngươi là nơi nào đại thành thánh hoàng, vì sao thành như vậy?"Chương 46: Lĩnh ngộ thời không 2 tầng đạo nghĩa 
 Converter Dzung Kiều cầu khen thưởng 

	"Ai, nghe nói sao? Đạt Ma thu học trò, là một cái kêu là Lâm Phong?"

	"Ta cũng nghe nói, nghe nói cái này Lâm Phong cũng là người tu ma, dường như thực lực cũng không tệ lắm?"

	"Cắt, hắn cũng gọi không tệ, nếu để cho hắn thấy được chúng ta công tử, tất nhiên sẽ bị sợ tè ra quần!" .

	"Ha ha, đó là tự nhiên, Kỳ Lân công tử có ai dám chọc à" .

	Đạt Ma phía ngoài cung điện trên đường mòn, mấy cái thân thanh niên mặc áo bào đen cao giọng nghị luận Lâm Phong, trong giọng nói mặt tràn đầy bỉ bỏ cùng châm chọc, nhưng không biết lúc này Lâm Phong đang cười nhìn bọn họ.

	Mấy người cũng phát hiện trước người đen trường bào chàng trai, chính là dừng bước.

	"Ngươi là ai ? Cái cửa nào xuống?" Cầm đầu chàng trai mặt lạnh sắc quát lên, mặt đầy cao ngạo.

	Bọn họ đều là tông chủ môn hạ đệ tử, bên trong Thần tông, trừ thánh tử ra, tông chủ của bọn họ môn hạ thật sự là ai cũng xem thường, thời gian một dài, liền dưỡng thành cao như vậy kiêu ngạo tính cách.

	Lâm Phong liếc mắt mấy người, đều là cao nhất thánh vương thực lực, đây cũng là Lâm Phong đi tới thần lục sau đó, lần đầu tiên thấy được cao nhất thánh vương cái này cấp bậc, bất quá nếu là lúc trước ở Cửu Tiêu, thấy được một cái cao nhất thánh vương, phỏng đoán sẽ nghiêm túc đối đãi.

	Nhưng mà hôm nay, cao nhất thánh vương đã tương đối phổ biến, liền liền đại thành thánh vương mình cũng gặp được, còn có cái gì là không thể nào vậy.

	"Các người là cái cửa nào xuống?" Lâm Phong không trả lời thanh niên vấn đề, mà là hỏi ngược lại mấy người, nhất thời để cho mấy sắc mặt người đông lại một cái, rồi sau đó tức giận liền tràn ngập mấy người sắc mặt.

	"To gan, thấy tông chủ môn hạ còn không mời lễ, còn đợi lúc nào?" Cầm đầu chàng trai nổi giận gầm lên một tiếng, chỉ Lâm Phong.

	Lâm Phong liếc mắt chàng trai, thản nhiên nói: "Ta làm cho người người khác dùng tay chỉ ta, buông xuống ngón tay ngươi" .

	Lâm Phong hướng về phía chàng trai nói, để cho chàng trai sắc mặt nhất thời đông lại một cái, rồi sau đó châm chọc vậy cười to lên, ngón tay tiếp tục chỉ Lâm Phong mặt, hài hước cười nói: "Ngươi là thứ gì, ta chỉ ngươi, ngươi thì như thế nào?"

	Bá. . .

	Chàng trai lời còn chưa dứt,

	Lâm Phong cả người liền là biến mất ở thanh niên trước người, chàng trai thấy cảnh này, sắc mặt đại biến, đối phương lại là thánh hoàng cấp nhân vật khác? Làm sao có thể?

	"À à, ngón tay ta! !" .

	Ngay tại chàng trai mờ mịt lúc đó, trên tay ánh sáng trắng lóe mạnh, ngay sau đó máu tươi chảy ròng, một cây ngón trỏ bị cắt mất, rơi trên mặt đất, chàng trai chính là sắc mặt nhợt nhạt sau lùi lại mấy bước, mặt đầy tức giận.

	"Ngươi. . . Ngươi dám đả thương ta?" Chàng trai rống giận, mặt đầy dữ tợn.

	"Ngươi rốt cuộc là người nào? Lại như vậy phách lối?" Thanh niên cầm đầu người đàn ông sau lưng nhìn Lâm Phong hỏi, hắn không tin người không có bất kỳ bối gì dám ra tay.

	"Ta? Hề hề, ta chính là các người mới vừa rồi thảo luận người à" .

	Lâm Phong cười nhạt, nói với mấy người.

	Nghe vậy, mấy người thanh niên sắc mặt nhất thời đại biến, do bắt đầu phách lối biến thành kinh hoảng, đến bây giờ sợ hãi.

	"Tha mạng, sư thúc tha mạng, bọn ta không phải cố ý xúc phạm ngài" .

	Mấy người thanh niên bị dọa đến quỳ trên đất, bọn họ nếu dám thảo luận Lâm Phong, tự nhiên giải trừ Lâm Phong đi tới Thần tông sau thành tựu, ở khảo hạch giải thi đấu lên, trọng thương một cái nửa bước thánh hoàng, lại chém giết một cái nửa bước thánh hoàng, như vậy thực lực tại sao có thể là bọn họ mấy cái cao nhất thánh vương có thể đối phó?

	Huống chi Lâm Phong bối phận là sư thúc của bọn họ cấp bậc, sư phụ của bọn họ là Thần tông tông chủ, chủ tử của bọn hắn là Kỳ Lân công tử, nhưng mà cũng không có nghĩa là bọn họ cũng rất lợi hại.

	"Các người đều là tông chủ môn hạ?" Lâm Phong cau mày, nhìn mấy người hỏi.

	"Hồi Lâm Phong sư thúc, chúng ta đều là tông chủ môn nhân" . Chàng trai gật đầu nói phải, không dám cùng Lâm Phong đối kháng.

	Lâm Phong nghe vậy, khẽ gật đầu, rồi sau đó trầm giọng nói: "Các người cũng đi thôi, nhớ lần sau không được phách lối qua đầu, tông chủ môn hạ cũng không đặc thù gì" .

	" Uhm, là, sư chất nhớ! !" . Mấy người liền vội vàng gật đầu, gặp Lâm Phong nhìn về phía xa xa, mấy người chính là đứng dậy, hướng về phía Lâm Phong cúi đầu một cái cũng nhanh bước rời đi.

	Lâm Phong hư híp mắt, nhìn mấy người rời đi bối cảnh, trong lòng nghĩ chính là, ngày sau sợ là cùng tông chủ môn hạ quan hệ sẽ không tốt lắm, lấy mấy người phẩm đức không thể nào cứ như vậy từ bỏ ý đồ.

	Quả nhiên, mấy người thanh niên đi tới một nơi Lâm Phong nơi không nhìn thấy, ngừng lại.

	"Ngô Lâm sư huynh, chẳng lẽ chúng ta cứ tính như vậy sao?" Một người thanh niên vẻ kiêu ngạo tức giận hỏi.

	Cầm đầu chàng trai, cũng chính là gọi là Ngô Lâm chàng trai tức giận cầm chặt quả đấm, giận dữ hét: "Dĩ nhiên không thể tính như vậy, chém ta một ngón tay, ta muốn hắn đúng cái mạng tới còn! !" .

	Nói lời này, Ngô Lâm sắc mặt dữ tợn âm độc, nhìn máu dầm dề bàn tay, hắn càng tức giận.

	"Nhưng mà Ngô Lâm sư huynh, đây chính là sư thúc à, Đạt Ma sư tổ thủ đồ, địa vị có thể so với tông chủ, chúng ta như thế nào làm?" Lại là một người thanh niên trầm giọng hỏi.

	Nghe vậy, Ngô Lâm đầu tiên là yên lặng, rồi sau đó cười lạnh, hướng mấy người lẩm bẩm mấy câu, nói tới hắn trong lòng âm mưu.

	Chốc lát đã qua, mấy người trên mặt đều là âm độc quỷ mị nụ cười, tựa như có quỷ gì chủ ý đạt thành, sau đó mấy người chính là rời đi nơi này.

	Bất quá ngay tại mấy người rời đi không lâu, một cái người đàn ông áo bào đen mang mặt nạ sắt yên tĩnh đứng ở phía sau, mắt nhìn mấy người rời đi.

	"Ta Đạt Ma thủ đồ, quả nhiên lợi hại! !" .

	Nhìn vết máu trên đất, Đạt Ma mặt đầy thỏa mãn, sau đó tại chỗ biến mất.

	Lâm Phong chính là cầm thủy tinh kính mảnh đi tới Đạt Ma thế giới nhỏ, đứng ở thế giới nhỏ trước mặt, Lâm Phong cảm giác Đạt Ma thuần bể ma đạo ý.

	Lâm Phong tu đạo nhiều năm như vậy, tiếp xúc qua ma quá nhiều, trong đó Phong Ma, Ma vương, phật ma, thành ma đợi một chút, những người này ma đạo ý đều là phơi bày giết hại, diệt tuyệt.

	Nhưng mà Đạt Ma ma đạo ý mặc dù cũng có những thứ này hàm nghĩa, nhưng là càng nhiều hơn chính là bất tử bất diệt, cùng mình phá rồi sau đó lập ma đạo ý rất là tương tự.

	"Lâm Phong, nhanh như vậy đã có trên tu đạo vấn đề?"

	Ngay tại Lâm Phong trầm tư lúc đó, Đạt Ma thanh âm vang lên, để cho Lâm Phong tỉnh lại.

	Lâm Phong xoay người lại, nhìn Đạt Ma ngạo nghễ đứng ở trên đại điện, cả người tản ra đại thành thánh hoàng cường giả khí thế.

	"Tiền bối, tiểu tử muốn cầu cạnh ngài" . Lâm Phong nói thật.

	Nghe vậy, Đạt Ma sắc mặt ngẩn ra, rồi sau đó vui mừng cười lên, ngay sau đó ống tay áo một vung, thế giới nhỏ bị mở ra.

	"Đi vào nói sau" . Đạt Ma nói một câu, sau đó đi vào mình thế giới nhỏ, Lâm Phong chính là đi theo sau lưng, sau đó tiểu thế giới lối đi lại lần nữa biến mất.

	Lâm Phong nhìn Đạt Ma thế giới nhỏ, rất đơn giản, chỉ có trống trải một mảnh ma đạo không gian, khắp nơi chất đống sách cổ thư, còn có một chút bình rượu. . .

	"Ta là cái tùy tính người, không thích quy củ, ngươi thấy có lạ hay không đi" . Đạt Ma nhìn Lâm Phong nhìn bốn phía, chính là trầm giọng nói.

	Lâm Phong chính là toét miệng cười một tiếng, không có nói gì nhiều, mà là đem thủy tinh kính mảnh đưa cho Đạt Ma.

	Đạt Ma đưa tay tiếp lấy kính mảnh, nhất thời cả người ngẩn ra, rồi sau đó kinh ngạc nhìn Lâm Phong hỏi: "Ngươi đây là nơi nào được?"

	"Thành trung chuyển núi non trùng điệp, ánh đỏ chợt hiện, chúng ta tiến vào ánh đỏ lối đi bên trong, ta tìm được liền khối này thủy tinh kính mảnh" . Lâm Phong nếu phải cầu cạnh người, lại không thể có nơi giấu giếm, chính là nói thật nói thật.

	Nghe vậy, Đạt Ma gật đầu một cái, rồi sau đó kính mảnh phát ra dậy một cổ ma đạo ý, nhất thời bên trong phát ra thanh âm tê tê, còn có tương tự gào thét thanh âm, để cho Lâm Phong sắc mặt nhất thời ngưng

	"Bên trong có tàn hồn, là đại thành thánh hoàng" . Đạt Ma trầm ngâm một tiếng, rồi sau đó tay trái nắm chặt, ma tới hai tầng đạo nghĩa tách ra ra, ngay tức thì thủy tinh kính mảnh bể tan tành, thời không đạo nghĩa tràn ngập ra, thuần bể thời không đạo nghĩa giống như là dậy sớm rừng cây dưỡng khí vậy đầy đủ.

	Đạt Ma sắc mặt đông lại một cái, nhìn tràn đầy không gian thời không đạo nghĩa, mới vừa phải chuẩn bị xử lý, nhưng là phát hiện Lâm Phong nhắm mắt lại, ngồi xếp bằng mà ngồi, cảm thụ chung quanh thời không đạo nghĩa.

	"Thằng nhóc này. . ." . Đạt Ma tất cả đều là bị làm ngây ngẩn, rồi sau đó cười khổ lắc đầu một cái, thật không biết cái thằng nhóc này rốt cuộc có thể nắm giữ nhiều ít loại đạo nghĩa.

	"Cũng được, gặp ngươi như vậy chăm học, ta liền giúp ngươi nắm giữ thời không hai tầng đạo nghĩa" . Đạt Ma trầm giọng quát một tiếng, rồi sau đó bên trái vung tay lên, một đạo huyễn quang thoáng qua, đem Lâm Phong bao ở trong đó, khiến cho tất cả thời không đạo nghĩa tất cả đều bám vào với Lâm Phong, không lãng phí chút nào.

	Mà Đạt Ma chính là cầm chặt tay phải, cuối cùng buông tay phải, một đạo tàn hồn thoáng qua, xuất hiện một bóng người.

	"Ngươi là nơi nào đại thành thánh hoàng, vì sao thành như vậy?"
