Chương 1192: Không có gì sánh kịp thô bạo! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Vị bằng hữu này có ý gì? Nhiều hơn một quả thần tiền, chẳng lẽ là đang làm nhục bọn ta?"
	Nhưng mà, Lực vực cán sự thanh âm chưa dứt, Lâm Phong lại truyền tới nhàn nhạt tiếng vang, không chút nào bởi vì là chuyện lúc trước mà có thu liễm, càng không sợ hãi vẻ.

	Túng Hổ các người kinh hồn táng đởm nhìn Lâm Phong, Tống Cừu Cửu cũng có chút sắc mặt khó khăn xem, hắn không dám tưởng tượng Lâm Phong dám khiêu khích Lực vực cán sự, là một cái gì cảnh tượng, dĩ nhiên hắn lại liếc mắt Thanh Hoàng Thiên, có Thanh cô nương lại này, Lâm Phong làm sao có thể sợ.

	"1.8 tỉ" .

	"1.81 tỉ" .

	"1.9 tỷ" .

	"1.91 tỉ" .

	Lực vực cán sự tức giận kêu vỗ, Lâm Phong nhàn nhạt kêu giá, mỗi một lần cũng chỉ thêm một cái thần tiền, rõ ràng như vậy khiêu khích để cho Lực vực cán sự cả người cũng nhúc nhích giận dữ tế bào, hắn thật không cách nào tưởng tượng, lại thật sự có người dám khiêu khích hắn.

	"Ha ha, xem ra ngươi là thật quyết tâm muốn khiêu chiến ta?" Lực vực cán sự lạnh lùng hỏi Lâm Phong, mặc dù không thấy được gác lửng nội tình tình hình, nhưng hắn vẫn là nhìn chằm chằm rèm cửa sổ chỗ.

	"Thải Nguyệt, đem rèm cửa sổ kéo ra" .

	Lâm Phong bỉu môi cười một tiếng, hướng về phía Thiên Kim Thải Nguyệt phất phất tay, tỏ ý nàng đem rèm cửa sổ kéo ra, Thải Nguyệt hơi sững sờ, sau đó mặt không cảm giác kéo ra rèm cửa sổ.

	Bỗng nhiên ở giữa, tất cả mọi người đều thấy rõ Lâm Phong người này, mang Tu La mặt nạ, cả người hắc bào cực kỳ thần bí, hai tay cầm chặt lan can, hơi cúi người, nhìn về số 7 gác lửng.

	Lực vực cán sự vậy gặp được Lâm Phong, hơi sững sờ, hắn chỉ lấy là sẽ là cái đó Tống Cừu Cửu, ai biết sẽ là cái này mặt nạ chàng trai, trước hắn đều không nhìn tới Lâm Phong, cho nên mới lăng như vậy.

	"Ngươi là ai ?" Lực vực cán sự giọng lạnh như băng rầy một tiếng, chỉ Lâm Phong hỏi.

	Lâm Phong mặt không đổi sắc, nhưng trong lòng đã quyết định chủ ý, khóe miệng dâng lên một tia độ cong: "Và ngươi có liên quan?"

	"Ngươi thật dám khiêu khích ta, khiêu khích Lực vực?" Lực vực cán sự trực tiếp vạch rõ mâu thuẫn, hơn nữa đem bối cảnh không chút do dự nói ra, nhất thời vô số người ánh mắt ngây dại ra.

	Bát Giác vực, Lực vực?

	Đây chính là tàn nhẫn hung ác tử à, ở toàn bộ Bát Giác vực chính giữa, trừ Huyết vực cùng Hoang vực ra, chính là Lực vực cùng Càn vực thực lực tương đối cường hãn, vậy không ai dám trêu chọc bọn hắn, nhưng hôm nay, cái này mặt nạ chàng trai?

	Tựa hồ không sợ chết.

	"Ơ, ngươi đem sự việc nói nghiêm trọng, ta đối với Lực vực không thành kiến, ta chỉ đối với ngươi có thành kiến, ta cũng chỉ là khiêu khích ngươi mà thôi, ngươi không muốn lấy chếch tổng thể toàn!" Lâm Phong hí ngược cười, nghiền ngẫm nói.

	Lực vực cán sự sắc mặt trầm xuống, lửa giận vọt thân, nhưng lại nhịn được, hung hãn nhìn chằm chằm Lâm Phong, trịnh trọng chuyện lạ hỏi: "Ngươi phải chăng thật muốn cùng ta đánh một trận?"

	" Được a, định một thời gian cùng địa điểm, không gặp không về rồi" .

	"Hội đấu giá kết thúc, chạng vạng tối, ngoài ba mươi dặm chỗ trống" .

	"Được, chờ ta" .

	Lâm Phong không sợ hãi đáp ứng cuộc chiến đấu này, bị dọa sợ tất cả mọi người, những người này cũng ngẩng đầu lên khiếp sợ nhìn Lâm Phong, lại bỏ mặc Lâm Phong là ai, chỉ là cái này một phần đảm phách, liền khác với người thường.

	"Tốt lắm, hai vị chuyện riêng để một bên, hội đấu giá còn muốn tiến hành vậy" . Cẩm bào ông già thầm nói xong hết rồi, gây rối nữa có thể sẽ để cho hội đấu giá thay đổi tính chất, cho nên hắn chỉ có thể là lên tiếng can thiệp.

	Nghe vậy, vô luận là Lâm Phong vẫn là Lực vực cán sự, cũng được cho cụ già nhà một cái mặt mũi, cái này dù sao cũng là cảnh thành địa giới, được nghe người ta, mãnh hổ không đè đất xây dựng rắn, huống chi cảnh thành bản thân là một con mãnh hổ.

	"2 tỉ" . Lực vực cán sự điều chỉnh hô hấp sau đó, tiếp tục kêu giá, Lực vực bên trong có người cần cái này mộ đạo thuật, tuyệt đối không thể rơi vào ở trong tay người khác, nhất định phải vỗ tới.

	"2.1 tỉ" . Lâm Phong cười nhạt, như cũ kêu giá, vẫn là chỉ tăng dài một vị thần tiền, để cho Lực vực cán sự sắc mặt tái xanh, ngũ quan tốt treo không có vặn vẹo chung một chỗ, hắn thật rất muốn bây giờ liền giết Lâm Phong.

	"2,2 tỉ!" Lực vực cán sự tức giận cắn nát răng, hung hãn quát ra hắn có thể tiếp nhận giá cao nhất, hắn cũng không tin Lâm Phong có nhiều như vậy tiền, dám gọi như vậy giá cả.

	"2.21 tỉ" . Lâm Phong như cũ nghiền ngẫm cười, không chút nào bị ảnh hưởng của hắn.

	Cái giá cả này vừa ra, tất cả mọi người đều một số gần như điên cuồng, quá có thể náo loạn, chẳng lẽ người này thật không biết chữ chết viết như thế nào sao? Tại sao khắp nơi và Lực vực cán sự đối nghịch?

	Dĩ nhiên người khác không biết hiểu, trừ Tống Cừu Cửu mấy người cùng Túng Hổ sẽ rõ ràng, nhất là Túng Hổ, hắn chỉ cảm thấy được nội tâm rất được sợ hãi, đầu tiên là Lâm Phong vận dụng trọng kim cho hắn mua búa nện, bây giờ lại vì mình cùng Lực vực cán sự tranh chấp không ngừng, thậm chí còn muốn lẫn nhau ước chiến.

	Bực này ân tình, hắn đổi không dậy nổi!

	Lực vực cán sự nhìn Lâm Phong nghiền ngẫm nhưng rất ánh mắt kiên định, cuối cùng thở dài, hắn bước lui ra, không dám đấu giá, Lực vực vậy không ra nổi hơn 200k thần tiền, chỉ có thể buông tha.

	Hắn buông tha, cẩm bào ông già tự nhiên đưa mắt đặt ở Lâm Phong trên mình, Lâm Phong sẽ tiếp tục tham dự, chính là không biết những thứ khác gác lửng có hay không ra giá.

	Chẳng qua là lúc này rất nhiều thế lực đại biểu cũng chỉ muốn xem một chút kịch hay, không muốn tham dự, dù sao hội đấu giá trọng bảo, cũng không phải là ai vỗ xuống là có thể ai lấy được, có thể sau đó cướp đoạt, mai phục, vây quét, rất nhiều loại biện pháp có thể lấy được được mộ đạo thuật, không cần thiết ở thần tiền trên so đo.

	Cho nên không người tham dự đấu giá, tự nhiên làm theo Lâm Phong lấy 2.21 tỉ giá cả thu được mộ đạo, tam trọng ba, dĩ nhiên vậy chỉ có thể nói là tạm thời lấy được được.

	Cẩm bào ông già phất phất tay, lập tức liền có đệ tử từ thầm nói đem mộ đạo tam trọng ba giao cho Lâm Phong trên tay, Lâm Phong nắm cái này lớn chừng bàn tay quyển sách, cũng không phải là rất dầy, chỉ có ba trang thôi, nhưng mỗi một trang nội dung cũng do như sấm, để cho Lâm Phong nội tâm cuồng chấn.

	"Mộ đạo, tam trọng ba?"

	"Nhất trọng ba, ba lãng thao thiên!"

	"Nhị trọng ba, liệt diễm phần thiên!"

	"Tam trọng ba, băng lửa vô biên!"

	Tốt công pháp, thật là thần đạo!

	Lâm Phong không tự do chủ nắm chặt mộ đạo thuật, ánh mắt hơi sáng.Chương 1192: Không có gì sánh kịp thô bạo! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Vị bằng hữu này có ý gì? Nhiều hơn một quả thần tiền, chẳng lẽ là đang làm nhục bọn ta?"

	Số 7 gác lửng bên trong rất nhanh liền truyền ra mắng chất vấn, đem nhìn vấn đề cao độ đưa lên đến tất cả mọi người trên mình, hơn nữa lấy làm nhục bọn họ là theo nhờ, tự nhiên sẽ vuốt rất nhiều đại biểu bất mãn cùng tức giận.

	Mặc dù thần thức thấu bất quá vách tường, có thể Lâm Phong như cũ cảm thấy vô số đạo ánh mắt cũng nhìn mình, số 7 gác lửng đại biểu một câu nói, tựa hồ đem cừu hận cũng tập trung đến mình nơi này.

	Mà số 7 gác lửng đại biểu là ai, cũng không phải không biết, Lực vực cán sự, đem Túng Hổ gọi là phế vật cán sự, đem Túng Hổ đuổi ra Lực vực cán sự, cũng là giờ phút này gây khó khăn mình cán sự.

	Lâm Phong tự nhiên không sợ hắn, không chút do dự phản kích, lời nói càng thêm lạnh độc: "Xin lỗi, ta thêm một quả thần tiền cũng là đấu giá, không có làm nhục người ý nghĩa, ngươi và ta đều không phải là đứa bé, không cần chơi cái này một bộ chữ viết trò lừa bịp, nếu như ngươi cảm thấy ta là đang làm nhục ngươi , tốt, đó chính là làm nhục ngươi, ngươi như thế nào? Giết ta?"

	Rào rào!

	"Ngưu à, cái này huynh đệ lại dám nói như vậy?"

	"Ba mươi số lầu các đại biểu cùng số 7 gác lửng đại biểu cãi vả? Có thể hai người rõ ràng vị không đúng cùng à, ba mươi số đại biểu cũng không sợ gặp nguy hiểm?"

	"Ha ha, hoặc giả là miệng cưỡng đi, không chịu chiết mặt mũi" .

	Lâm Phong nếu để cho rất nhiều người xôn xao, rối rít khiếp sợ nhìn về phía bọn họ gác lửng, chạy đi chạy lại với hai toà gác lửng trên, có cặp mắt kính nể tự nhiên cũng có ánh mắt trào phúng, đa số người lấy là Lâm Phong là làm thịt miệng con vịt, miệng cưỡng.

	Lực vực đại biểu, thần sắc không thay đổi, lòng nhưng lạnh rất nhiều, hắn dĩ nhiên biết ba mươi số gác lửng là Lực vực đã từng tên phế vật kia mới chủ nhân, vốn định thì phải nhiều hơn làm nhục một chút, nhưng ai biết người bên trong lại dám phản bác mình, cái này làm cho hắn trong lòng không vui.

	"Ta nếu là giết ngươi, dơ bẩn tay ta, không đáng giá được" . Hắn lạnh lùng cười một tiếng, không đem chuyện này để ở trong lòng, làm làm lực vực cán sự, hắn tâm cảnh vậy không phải người thường có thể so với, sẽ không giống chó điên như nhau cắn bậy người.

	Chẳng qua là, ở tốt tâm cảnh người, ở Lâm Phong độc lưỡi trước mặt cũng biết thành là chó điên.

	Lâm Phong như cũ không cho mặt mũi: "Lẫn nhau, lẫn nhau, ta cũng sợ dơ người ta" .

	"Ha ha, dùng miệng vô dụng, ngươi nếu thật xem ta không vừa mắt, hội đấu giá kết thúc sau đó, có dám đánh một trận?" Lực vực cán sự nhàn nhạt hỏi một câu, hắn đây là thuận miệng hỏi một chút, vốn cũng không hy vọng Lâm Phong dám đáp ứng tới, trừ phi hắn vô cùng gan dạ.

	"Đại ca, đừng tức giận, không đáng giá được" . Túng Hổ sắc mặt có chút tái nhợt, nhưng vẫn là khuyên Lâm Phong, không nên cùng hắn vậy kiến thức, không đáng giá được, phạm không được, tới bên trong lòng ý tưởng chân thật dĩ nhiên là chớ chọc giận cái sức đó vực cán sự, hắn là thực lực gì, hắn Túng Hổ rất rõ ràng.

	Lâm Phong không cần thiết nếu không phải là và cái này Lực vực cán sự mũi châm đối với mạch mang, nhưng đối phương dây dưa không ngớt, thậm chí muốn dùng phép khích tướng tới làm nhục mình, lấy là mình không dám nhận bị, ha ha, vậy đã sai lầm rồi, sai ngoại hạng.

	Lâm Phong cười tủm tỉm liếc mắt Túng Hổ, sau đó thu hồi ánh mắt, giờ khắc này Túng Hổ cảm giác được mình đã làm sai điều gì, ngược lại để cho sự việc đi trở nên ác liệt đi về phía.

	Rất nhiều người nặng nề nhìn ba mươi số gác lửng, lâu như vậy cũng không có lên tiếng, đoán chừng là sợ chưa?

	"Ha ha, ta nói không sai, quả nhiên sợ" . Trong đại sảnh có người châm chọc.

	"Cũng đúng, đây là sáng suốt biện pháp, so mất thể diện mạnh hơn nhiều, chí ít không biết mất mạng" .

	" Chờ đi, ta muốn xem một chút, ba mươi số và số 7 rốt cuộc là thế lực kia đại biểu" .

	Càng ngày càng nhiều người dính vào, luôn muốn nghị luận một chút, lấy này biểu dương bọn họ cảm giác tồn tại, nhưng mà trên thực tế cái gì cũng không phải, thật đến thời khắc mấu chốt, chạy so với ai khác cũng sắp.

	Lực vực cán sự lạnh lùng cười, hắn cũng biết đối phương không dám đồng ý, bây giờ nhìn lại đúng là như vậy.

	"1.7 tỉ" .

	Tâm tình thoải mái hắn thuận miệng chính là 1.7 tỉ, nhất thời nhấc lên hội đấu giá một cái khác cao triều, tất cả mọi người đều nhìn về phía số 7 gác lửng, người ở bên trong quả nhiên ngông cuồng à.

	Sẽ không có người nghĩ tới cái này thời điểm ba mươi số gác lửng còn dám đấu giá.

	"1.71 tỉ" .

	Nhưng mà, Lực vực cán sự thanh âm chưa dứt, Lâm Phong lại truyền tới nhàn nhạt tiếng vang, không chút nào bởi vì là chuyện lúc trước mà có thu liễm, càng không sợ hãi vẻ.

	Túng Hổ các người kinh hồn táng đởm nhìn Lâm Phong, Tống Cừu Cửu cũng có chút sắc mặt khó khăn xem, hắn không dám tưởng tượng Lâm Phong dám khiêu khích Lực vực cán sự, là một cái gì cảnh tượng, dĩ nhiên hắn lại liếc mắt Thanh Hoàng Thiên, có Thanh cô nương lại này, Lâm Phong làm sao có thể sợ.

	"1.8 tỉ" .

	"1.81 tỉ" .

	"1.9 tỷ" .

	"1.91 tỉ" .

	Lực vực cán sự tức giận kêu vỗ, Lâm Phong nhàn nhạt kêu giá, mỗi một lần cũng chỉ thêm một cái thần tiền, rõ ràng như vậy khiêu khích để cho Lực vực cán sự cả người cũng nhúc nhích giận dữ tế bào, hắn thật không cách nào tưởng tượng, lại thật sự có người dám khiêu khích hắn.

	"Ha ha, xem ra ngươi là thật quyết tâm muốn khiêu chiến ta?" Lực vực cán sự lạnh lùng hỏi Lâm Phong, mặc dù không thấy được gác lửng nội tình tình hình, nhưng hắn vẫn là nhìn chằm chằm rèm cửa sổ chỗ.

	"Thải Nguyệt, đem rèm cửa sổ kéo ra" .

	Lâm Phong bỉu môi cười một tiếng, hướng về phía Thiên Kim Thải Nguyệt phất phất tay, tỏ ý nàng đem rèm cửa sổ kéo ra, Thải Nguyệt hơi sững sờ, sau đó mặt không cảm giác kéo ra rèm cửa sổ.

	Bỗng nhiên ở giữa, tất cả mọi người đều thấy rõ Lâm Phong người này, mang Tu La mặt nạ, cả người hắc bào cực kỳ thần bí, hai tay cầm chặt lan can, hơi cúi người, nhìn về số 7 gác lửng.

	Lực vực cán sự vậy gặp được Lâm Phong, hơi sững sờ, hắn chỉ lấy là sẽ là cái đó Tống Cừu Cửu, ai biết sẽ là cái này mặt nạ chàng trai, trước hắn đều không nhìn tới Lâm Phong, cho nên mới lăng như vậy.

	"Ngươi là ai ?" Lực vực cán sự giọng lạnh như băng rầy một tiếng, chỉ Lâm Phong hỏi.

	Lâm Phong mặt không đổi sắc, nhưng trong lòng đã quyết định chủ ý, khóe miệng dâng lên một tia độ cong: "Và ngươi có liên quan?"

	"Ngươi thật dám khiêu khích ta, khiêu khích Lực vực?" Lực vực cán sự trực tiếp vạch rõ mâu thuẫn, hơn nữa đem bối cảnh không chút do dự nói ra, nhất thời vô số người ánh mắt ngây dại ra.

	Bát Giác vực, Lực vực?

	Đây chính là tàn nhẫn hung ác tử à, ở toàn bộ Bát Giác vực chính giữa, trừ Huyết vực cùng Hoang vực ra, chính là Lực vực cùng Càn vực thực lực tương đối cường hãn, vậy không ai dám trêu chọc bọn hắn, nhưng hôm nay, cái này mặt nạ chàng trai?

	Tựa hồ không sợ chết.

	"Ơ, ngươi đem sự việc nói nghiêm trọng, ta đối với Lực vực không thành kiến, ta chỉ đối với ngươi có thành kiến, ta cũng chỉ là khiêu khích ngươi mà thôi, ngươi không muốn lấy chếch tổng thể toàn!" Lâm Phong hí ngược cười, nghiền ngẫm nói.

	Lực vực cán sự sắc mặt trầm xuống, lửa giận vọt thân, nhưng lại nhịn được, hung hãn nhìn chằm chằm Lâm Phong, trịnh trọng chuyện lạ hỏi: "Ngươi phải chăng thật muốn cùng ta đánh một trận?"

	" Được a, định một thời gian cùng địa điểm, không gặp không về rồi" .

	"Hội đấu giá kết thúc, chạng vạng tối, ngoài ba mươi dặm chỗ trống" .

	"Được, chờ ta" .

	Lâm Phong không sợ hãi đáp ứng cuộc chiến đấu này, bị dọa sợ tất cả mọi người, những người này cũng ngẩng đầu lên khiếp sợ nhìn Lâm Phong, lại bỏ mặc Lâm Phong là ai, chỉ là cái này một phần đảm phách, liền khác với người thường.

	"Tốt lắm, hai vị chuyện riêng để một bên, hội đấu giá còn muốn tiến hành vậy" . Cẩm bào ông già thầm nói xong hết rồi, gây rối nữa có thể sẽ để cho hội đấu giá thay đổi tính chất, cho nên hắn chỉ có thể là lên tiếng can thiệp.

	Nghe vậy, vô luận là Lâm Phong vẫn là Lực vực cán sự, cũng được cho cụ già nhà một cái mặt mũi, cái này dù sao cũng là cảnh thành địa giới, được nghe người ta, mãnh hổ không đè đất xây dựng rắn, huống chi cảnh thành bản thân là một con mãnh hổ.

	"2 tỉ" . Lực vực cán sự điều chỉnh hô hấp sau đó, tiếp tục kêu giá, Lực vực bên trong có người cần cái này mộ đạo thuật, tuyệt đối không thể rơi vào ở trong tay người khác, nhất định phải vỗ tới.

	"2.1 tỉ" . Lâm Phong cười nhạt, như cũ kêu giá, vẫn là chỉ tăng dài một vị thần tiền, để cho Lực vực cán sự sắc mặt tái xanh, ngũ quan tốt treo không có vặn vẹo chung một chỗ, hắn thật rất muốn bây giờ liền giết Lâm Phong.

	"2,2 tỉ!" Lực vực cán sự tức giận cắn nát răng, hung hãn quát ra hắn có thể tiếp nhận giá cao nhất, hắn cũng không tin Lâm Phong có nhiều như vậy tiền, dám gọi như vậy giá cả.

	"2.21 tỉ" . Lâm Phong như cũ nghiền ngẫm cười, không chút nào bị ảnh hưởng của hắn.

	Cái giá cả này vừa ra, tất cả mọi người đều một số gần như điên cuồng, quá có thể náo loạn, chẳng lẽ người này thật không biết chữ chết viết như thế nào sao? Tại sao khắp nơi và Lực vực cán sự đối nghịch?

	Dĩ nhiên người khác không biết hiểu, trừ Tống Cừu Cửu mấy người cùng Túng Hổ sẽ rõ ràng, nhất là Túng Hổ, hắn chỉ cảm thấy được nội tâm rất được sợ hãi, đầu tiên là Lâm Phong vận dụng trọng kim cho hắn mua búa nện, bây giờ lại vì mình cùng Lực vực cán sự tranh chấp không ngừng, thậm chí còn muốn lẫn nhau ước chiến.

	Bực này ân tình, hắn đổi không dậy nổi!

	Lực vực cán sự nhìn Lâm Phong nghiền ngẫm nhưng rất ánh mắt kiên định, cuối cùng thở dài, hắn bước lui ra, không dám đấu giá, Lực vực vậy không ra nổi hơn 200k thần tiền, chỉ có thể buông tha.

	Hắn buông tha, cẩm bào ông già tự nhiên đưa mắt đặt ở Lâm Phong trên mình, Lâm Phong sẽ tiếp tục tham dự, chính là không biết những thứ khác gác lửng có hay không ra giá.

	Chẳng qua là lúc này rất nhiều thế lực đại biểu cũng chỉ muốn xem một chút kịch hay, không muốn tham dự, dù sao hội đấu giá trọng bảo, cũng không phải là ai vỗ xuống là có thể ai lấy được, có thể sau đó cướp đoạt, mai phục, vây quét, rất nhiều loại biện pháp có thể lấy được được mộ đạo thuật, không cần thiết ở thần tiền trên so đo.

	Cho nên không người tham dự đấu giá, tự nhiên làm theo Lâm Phong lấy 2.21 tỉ giá cả thu được mộ đạo, tam trọng ba, dĩ nhiên vậy chỉ có thể nói là tạm thời lấy được được.

	Cẩm bào ông già phất phất tay, lập tức liền có đệ tử từ thầm nói đem mộ đạo tam trọng ba giao cho Lâm Phong trên tay, Lâm Phong nắm cái này lớn chừng bàn tay quyển sách, cũng không phải là rất dầy, chỉ có ba trang thôi, nhưng mỗi một trang nội dung cũng do như sấm, để cho Lâm Phong nội tâm cuồng chấn.

	"Mộ đạo, tam trọng ba?"

	"Nhất trọng ba, ba lãng thao thiên!"

	"Nhị trọng ba, liệt diễm phần thiên!"

	"Tam trọng ba, băng lửa vô biên!"

	Tốt công pháp, thật là thần đạo!

	Lâm Phong không tự do chủ nắm chặt mộ đạo thuật, ánh mắt hơi sáng.
