Chương 114: Gặp thần chủ 
 Converter Dzung Kiều cầu khen thưởng 

	"Tống Trang, là ngươi?"
	"Đối thủ? Cái gì đối thủ?" Lâm Phong có chút sững sờ như vậy, không biết Tống Trang nói đối thủ là chỉ cái gì.

	"Ngươi hôm đó ở anh hùng trên bia hẳn thấy được tên của ta chứ ?" Tống Trang toét miệng cười một tiếng hướng về phía Lâm Phong hỏi, trong mắt lộ ra một tia hài hước.

	"Ngươi là muốn nói, ngươi cùng hắn chính là cạnh tranh cái tên đó vị trí, cuối cùng ngươi thắng lợi?" Lâm Phong đi qua Tống Trang như thế vừa nhắc, chính là suy đoán đi ra.

	Mà cái suy đoán này cũng để cho Tống Trang giơ ngón tay cái lên, hí ngược cười nói: "Không hổ là người thông minh, một chút liền thấu, không sai chúng ta khi đó chính là đối thủ cạnh tranh, chẳng qua là hắn không biết, ta là tà thánh quân" .

	"Ha ha, đây cũng là một cọc chuyện thú vị, nếu là hắn biết ngươi là thánh quân, sợ là cũng sẽ không đi tranh đoạt chứ ?"

	Lâm Phong cũng đi theo Tống Trang cười lên, hai người cùng đi đến ngoài thánh điện mặt, mà máu giết nhưng là về thẳng tà thánh quân điện.

	Giọi vào Lâm Phong mi mắt không khác biệt cảm giác, chính là nhỏ bé, dù là Lâm Phong trải qua nhiều như vậy, vẫn là cảm thấy nhỏ bé cảm, ở trước thánh điện mặt nhỏ bé cảm.

	Trước mắt thánh điện không hề coi là quá hùng vĩ nguy nga, nhưng là chỉ là thánh điện màu xanh da trời, do như tinh thần cảm giác giống nhau hay là để cho Lâm Phong ngay tức thì lĩnh ngộ rất nhiều.

	Trước mắt thánh điện ẩn chứa rất nhiều loại đạo nghĩa, yên tĩnh động đạo nghĩa, thời không đạo nghĩa, ngũ hành đạo nghĩa cùng với mau chậm đạo nghĩa, đều là ngưng tụ ở cái này một tòa trong thánh điện.

	Ngay tức thì, Lâm Phong có loại muốn xếp bằng ngồi dưới đất tu luyện ý tưởng, chẳng qua là cái ý nghĩ này không thể thực hiện.

	"Đi thôi, Lâm Phong, thần chủ chờ chúng ta, đừng sửng sờ, đây chẳng qua là ngoài thánh điện mặt, ngươi nếu vào bên trong, sẽ càng giật mình" .

	Tống Trang nói để cho Lâm Phong trong lòng tràn ngập tò mò, kết quả bên trong có cái gì càng làm cho người tò mò đồ? Lâm Phong rất mong đợi, chính là đi theo Tống Trang sau lưng, hai người một trước một sau rốt cuộc tiến vào trong thánh điện mặt.

	Trong nháy mắt, Lâm Phong rất rõ ràng cảm thấy mình vũ hồn thế giới động một chút, lão Ngưu ở vũ hồn thế giới có cảm ứng, cái này một chi tiết để cho Lâm Phong hơn nữa khẳng định, bên trong thần chủ chính là lão Ngưu chủ nhân.

	Trong thánh điện mặt rất lớn, chỉ là hành lang liền đi 100m, Lâm Phong nhìn hành lang 2 đầu, đều là dùng màu xanh đá xây dựng mà thành, trên đá có khắc các loại các dạng người bức họa, trong đó một ít Lâm Phong còn nhìn quen mắt.

	"Đây không phải là ngươi sao?"Chương 114: Gặp thần chủ 
 Converter Dzung Kiều cầu khen thưởng 

	"Tống Trang, là ngươi?"

	Lâm Phong cùng Đế Thư tất cả đều bị Tống Trang ngăn lại, Đế Thư liếc nhìn xuất hiện ở người trước mắt chính là Tống Trang, không kiềm được hơi ngẩn ra, rồi sau đó hỏi.

	"Bái kiến tà thánh quân" .

	Ngay tại Đế Thư vừa dứt lời lúc đó, máu giết cung kính ôm quả đấm, quỳ xuống Tống Trang trước người.

	Máu giết trầm giọng quát một tiếng để cho Đế Thư sắc mặt nhất thời ngẩn ra, rồi sau đó kinh hãi nhìn Tống Trang, có chút không thể tin ánh mắt để cho Lâm Phong đều là nổi lên nghi ngờ, chẳng lẽ Đế Thư cũng không biết Tống Trang là tà thánh quân?

	Nhưng là hai người rõ ràng biết, làm sao có thể không biết Tống Trang là tà thánh quân?

	"Đứng lên đi" . Tống Trang cười nhạt, hướng về phía máu giết quát lên.

	Nghe vậy, máu giết đứng dậy, đi tới Tống Trang đứng phía sau lập.

	Đế Thư chính là vẻ kiêu ngạo rung động nhìn Tống Trang, trầm giọng hỏi: "Ngươi. . . ?"

	"Không sai, ta chính là tà thánh quân, Đế Thư, ngươi không nghĩ tới chứ ?" Tống Trang hài hước cười, nhìn Đế Thư hỏi.

	Đế Thư lắc đầu liên tục, trong ánh mắt mang một tia không cam lòng cùng tức giận, nhưng mà những thứ này diễn cảm xem ở Tống Trang trong mắt, tất cả cũng không có cái gì chân thật hàm nghĩa.

	"Lâm Phong, cùng ta đi, thần chủ muốn cho đòi gặp ngươi!" .

	Tống Trang xoay người lại, nhìn về phía Lâm Phong, hướng về phía Lâm Phong trầm giọng quát lên, trên mặt ngưng trọng.

	Tống Trang nói để cho vô số người rung động trợn to hai mắt, gắt gao nhìn chằm chằm Lâm Phong, Lâm Phong lại có thể đạt được thần chủ tự mình cho đòi gặp?

	Chẳng lẽ chính là bởi vì vì hôm nay chuyện này sao? Để cho Lâm Phong nhập thần chủ pháp nhãn? Phải biết, có thể thấy được thần chủ người lớn trừ bốn đại thánh quân, năm đại hộ pháp ra, chỉ còn sót ba vị thần tử có cái này tư cách, đây là bao lớn vinh dự? Lâm Phong liền được.

	Lâm Phong cũng cảm giác có chút giống như nằm mộng vậy, mới vừa trở thành năm thánh tử liền thu được thần chủ cho đòi gặp, dĩ nhiên Lâm Phong cũng chỉ là cảm giác được khiếp sợ mà thôi, cũng không có cảm thấy ngạc nhiên mừng rỡ, thần chủ cũng không có cái gì bất đồng, Lâm Phong lo nghĩ nhưng thật ra là Ngưu tiền bối.

	Ngưu tiền bối lập tức là có thể thấy được chủ nhân, Lâm Phong đã đoán được thần chủ chắc là Ngưu tiền bối chủ nhân, cũng chính là truyền thừa cho mình thần linh.

	Nhưng là Lâm Phong có rất nhiều nghi ngờ còn cần hướng thần chủ hỏi, ví dụ như tại sao lúc lão ban đầu ở hằng hà thời gian chỉ điểm Ngưu tiền bối, lại chỉ điểm thần chủ, ngược lại bây giờ thần chủ cùng Ngưu tiền bối thực lực đều mạnh hơn qua lúc lão.

	Còn có thần chủ ở Cửu Tiêu đại lục đem Ngưu ma vương đặt ở Thần Mộ bên trong, kết quả chờ mình vì cái gì? Lâm Phong đều phải đem những vấn đề này biết rõ, còn có thần chủ đã từng nói, bản thân có người quen ở trong thánh điện mặt, như vậy đến tột cùng là ai? Lâm Phong muốn gặp vừa gặp.

	"Lâm Phong, đi nhanh à, còn đứng ngây ở đó làm gì" .

	Tử Kiếm tông chủ gặp Lâm Phong vẫn còn một bộ trong trầm tư, không nhịn được khẽ quát một tiếng, để cho Lâm Phong từ trong trầm tư tỉnh lại, liếc nhìn Tử Kiếm tông chủ, rồi sau đó gật đầu một cái, đi tới Tống Trang bên người.

	"Chúng ta đi thôi, những người khác tất cả giải tán đi" .

	Tống Trang hướng về phía Lâm Phong nói một câu, rồi sau đó vừa hướng tất cả mọi người quát một tiếng, chính là bên trái vung tay lên, thiên toa xuất hiện ở trên trời cao, Lâm Phong cùng Tống Trang tung người bay lên, bước lên nhập thiên toa trong, máu giết chính là đi theo Tống Trang sau lưng.

	Ba người bóng người ngay tức thì biến mất ở Thần tông bầu trời, chạy thẳng tới thánh điện bay đi, tất cả mọi người chỉ có thể trơ mắt nhìn Lâm Phong khoảng cách thánh điện càng ngày càng gần, sẽ bị thần chủ cho đòi gặp.

	"Đều lui đi" . Đế Thư nổi giận gầm lên một tiếng, sắc mặt âm trầm lại mang vẻ dữ tợn, trường bào một vung, cả người liền là rời đi đối chiến chiếc.

	Thánh Huy lãnh đạm nhìn Đế Thư rời đi nơi này, lại nhìn hi vọng đã sớm biến mất Lâm Phong, không nhịn được thở dài, Lâm Phong đích xác rất may mắn, nếu như không có kim thánh quân lần này gây chuyện, có lẽ Lâm Phong cũng chỉ là cùng bọn họ những thứ này thánh tử vậy, lấy được không có được thần chủ cho đòi gặp, chẳng qua là kết quả ai có thể nghĩ đến vậy?

	Lâm Phong đi theo Tống Trang sau lưng, xuống thiên toa, vào thánh điện cửa, chạy thẳng tới trong thánh điện mặt đi.

	"Lâm Phong, thằng nhóc ngươi không tệ à, trước đây không lâu liền đánh bại thủy ninh, hữu cơ sẽ đem mình tên chữ khắc ở thánh thạch anh hùng trên bia, ngươi nhưng cho chủ động buông tha, ngươi không biết, ngươi cái quyết định này, nhưng mà làm nhục Thủy thánh quân, ban đầu hắn sắc mặt nhưng mà không tốt xem" .

	"Một gặp được liền thần chủ sau đó, ngươi phải cẩn thận Thủy thánh quân gây khó khăn ngươi, ngươi cũng để cho con trai hắn mất mặt, hắn nhất định phải làm nhục ngươi, hà trách cùng ngươi" .

	Tống Trang sắc mặt mang cười tươi ý, hướng về phía Lâm Phong nói.

	Lâm Phong nghe Tống Trang nói, ánh mắt không khỏi đông lại một cái, nguyên lai mình cùng thủy ninh chiến đấu toàn bộ quá trình, cái này bốn cái thánh quân đều thấy được, kỳ quái không thể khi đó luôn cảm giác có người rình coi, nhưng lại không tìm được căn cứ.

	"Tống Trang, ta có cái nghi vấn cũng muốn hỏi ngươi, không biết ngươi có thuận tiện hay không trả lời?" Lâm Phong nếp nhăn chặt chân mày, hướng về phía Tống Trang trầm giọng hỏi một câu.

	Tống Trang liếc mắt Lâm Phong, cười nhạt, nhưng là chân của hai người bước vẫn không có ngừng, vừa nói một bên chạy thánh điện đi tới.

	"Ta biết ngươi muốn hỏi gì, ta cùng Đế Thư đúng là biết, nhưng là chúng ta không là bạn, mà là đối thủ" .

	"Đối thủ? Cái gì đối thủ?" Lâm Phong có chút sững sờ như vậy, không biết Tống Trang nói đối thủ là chỉ cái gì.

	"Ngươi hôm đó ở anh hùng trên bia hẳn thấy được tên của ta chứ ?" Tống Trang toét miệng cười một tiếng hướng về phía Lâm Phong hỏi, trong mắt lộ ra một tia hài hước.

	"Ngươi là muốn nói, ngươi cùng hắn chính là cạnh tranh cái tên đó vị trí, cuối cùng ngươi thắng lợi?" Lâm Phong đi qua Tống Trang như thế vừa nhắc, chính là suy đoán đi ra.

	Mà cái suy đoán này cũng để cho Tống Trang giơ ngón tay cái lên, hí ngược cười nói: "Không hổ là người thông minh, một chút liền thấu, không sai chúng ta khi đó chính là đối thủ cạnh tranh, chẳng qua là hắn không biết, ta là tà thánh quân" .

	"Ha ha, đây cũng là một cọc chuyện thú vị, nếu là hắn biết ngươi là thánh quân, sợ là cũng sẽ không đi tranh đoạt chứ ?"

	Lâm Phong cũng đi theo Tống Trang cười lên, hai người cùng đi đến ngoài thánh điện mặt, mà máu giết nhưng là về thẳng tà thánh quân điện.

	Giọi vào Lâm Phong mi mắt không khác biệt cảm giác, chính là nhỏ bé, dù là Lâm Phong trải qua nhiều như vậy, vẫn là cảm thấy nhỏ bé cảm, ở trước thánh điện mặt nhỏ bé cảm.

	Trước mắt thánh điện không hề coi là quá hùng vĩ nguy nga, nhưng là chỉ là thánh điện màu xanh da trời, do như tinh thần cảm giác giống nhau hay là để cho Lâm Phong ngay tức thì lĩnh ngộ rất nhiều.

	Trước mắt thánh điện ẩn chứa rất nhiều loại đạo nghĩa, yên tĩnh động đạo nghĩa, thời không đạo nghĩa, ngũ hành đạo nghĩa cùng với mau chậm đạo nghĩa, đều là ngưng tụ ở cái này một tòa trong thánh điện.

	Ngay tức thì, Lâm Phong có loại muốn xếp bằng ngồi dưới đất tu luyện ý tưởng, chẳng qua là cái ý nghĩ này không thể thực hiện.

	"Đi thôi, Lâm Phong, thần chủ chờ chúng ta, đừng sửng sờ, đây chẳng qua là ngoài thánh điện mặt, ngươi nếu vào bên trong, sẽ càng giật mình" .

	Tống Trang nói để cho Lâm Phong trong lòng tràn ngập tò mò, kết quả bên trong có cái gì càng làm cho người tò mò đồ? Lâm Phong rất mong đợi, chính là đi theo Tống Trang sau lưng, hai người một trước một sau rốt cuộc tiến vào trong thánh điện mặt.

	Trong nháy mắt, Lâm Phong rất rõ ràng cảm thấy mình vũ hồn thế giới động một chút, lão Ngưu ở vũ hồn thế giới có cảm ứng, cái này một chi tiết để cho Lâm Phong hơn nữa khẳng định, bên trong thần chủ chính là lão Ngưu chủ nhân.

	Trong thánh điện mặt rất lớn, chỉ là hành lang liền đi 100m, Lâm Phong nhìn hành lang 2 đầu, đều là dùng màu xanh đá xây dựng mà thành, trên đá có khắc các loại các dạng người bức họa, trong đó một ít Lâm Phong còn nhìn quen mắt.

	"Đây không phải là ngươi sao?"
