Chương 669: Lâm Phong tỉnh lại! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Thành Lang Tà tấm bảng nạp hiền, mọi người mau tới xem à" .
	"Ách , tốt, tốt, công tử cùng ta tới" . Hai người lính gác đầu tiên là sững sốt một chút, sau đó liền vội vàng gật đầu, hai người đi tới người đàn ông trước người, ở trước mặt dẫn đường, bẩn thỉu người đàn ông chỉ như vậy đi theo phía sau hai người, trong tay nắm cáo thị chạy phủ thành chủ đi tới, thần sắc lãnh đạm.

	Mà chung quanh khách xem đều dùng xem quỷ mắt nhìn người đàn ông, nhất là thấy như vậy bẩn thỉu người đàn ông lại lột xuống liền tuyển mộ cáo thị? Chẳng lẽ hắn thật lấy là phủ thành chủ cơm miễn phí thức ăn cứ như vậy ăn ngon không? Không sợ giống như những thứ khác mấy cái giáo viên vậy chết thảm ở tiểu công tử trong tay?

	Rất nhiều người đều không cách nào hiểu, nhưng cũng cũng không dám nói nhiều, lúc này nếu như dám nghị luận lên tiếng, cái này hai người lính gác nhất định sẽ nổi giận, bởi vì là bọn họ ước chừng giữ 2 tháng có thể coi là có người mắc câu, đây nếu là làm thất bại, cũng có thể nghĩ đến hậu quả, cho nên coi như là trong lòng kinh ngạc cũng không dám nói ra.

	Người đàn ông đi theo hai người lính gác, cuối cùng đi tới thành Lang Tà phủ thành chủ, nguy nga lộng lẫy phủ thành chủ, một tòa vượt qua ngàn thước chiều dài phủ đệ, tím mộc xây dựng mà thành, trước cửa có hai cái tạc đá ma thú tượng đá, người đàn ông cẩn thận liếc nhìn, cuối cùng cảm giác kinh ngạc, phía trước này tạc đá pho tượng lại là Thanh Long cùng Huyền Vũ thú.

	Bốn đại thần thú trong Thanh Long cùng Huyền Vũ thú ở nơi này cửa trước bày, khí thế bất phàm, đem chung quanh dư thừa hơi thở tất cả đều che giấu, hơn nữa người đàn ông còn phát hiện đây tựa hồ là một cái trận pháp, đem toàn bộ phủ thành chủ bao phủ ở, bảo vệ.

	"Công tử, mời vào" . Hai người lính gác hướng về phía người đàn ông rất cung kính khoát tay, sau đó đi vào phủ thành chủ, người đàn ông đi theo cái này 2 người sau lưng đi vào phủ thành chủ.

	Một người thủ vệ lập tức chạy chậm đi cùng thành chủ đại nhân báo cáo, mà một cái khác canh phòng chính là phụng bồi người đàn ông đi dạo một chút cái này ừ đạt phủ thành chủ, người đàn ông đi qua sông cầu trên, nhìn phía dưới chảy xiết không ngừng nước sông có chút kinh ngạc, bởi vì là nước sông này lại là tòng phủ để đi ngang qua mà đến, nói cách khác cái này thành Lang Tà phủ thành chủ là xây ở trên sông.

	Cái này phủ đệ chung quanh tất cả đều là trăm thước cao lầu các, từng ngọn lầu các rất là dày đặc, người đàn ông có thể thông qua không gian khí trong lan tràn hơi thở cảm giác được những thứ này lầu các không tầm thường, mỗi một lầu các tối thiểu ở một người cao thủ, chí ít cũng là trung vị thần tôn cấp bậc cao thủ.

	Nhưng cái này chút cùng tòa phủ đệ này so sánh liền không coi vào đâu, người đàn ông có thể cảm giác đến tòa phủ đệ này bên trong tản mát ra thượng vị thần tôn hơi thở rất là ác liệt, thậm chí có thể dùng sợ hãi để hình dung, so người đàn ông trước kia cảm giác được thượng vị thần tôn còn kinh khủng hơn gấp đôi có thừa, thậm chí có thể nói hai cái thượng vị thần tôn căn bản không ở một tầng thứ trên.

	"Tốt lắm, công tử mời vào" .

	Qua một đoạn thời gian, báo cáo thành chủ canh phòng chạy ra, hướng về phía người đàn ông thông báo một tiếng, sau đó dẫn người đàn ông đi vào đại sảnh nghị sự.

	Đại sảnh nghị sự bên trong bầu không khí rất kiềm chế, không có bất kỳ một người nào dám nói nói, bởi vì là đại sảnh nghị sự cùng cửa đối ứng trước vách tường mặt ngồi một cái hoa phục người đàn ông, người đàn ông trán phi kiếm, mái tóc dài thùy vai, mặt trên có khắc vô số lạnh lùng cùng âm hàn, theo người đàn ông ngồi ở chỗ nầy, người chung quanh cũng không dám lời nói, vô luận người tuổi trẻ vẫn là cụ già đều là như vậy.

	Người đàn ông ở nơi này dạng bầu không khí dưới đi theo 2 người canh phòng đi vào, cuối cùng đứng ở đại sảnh nghị sự ở giữa, người đàn ông quan sát một chút cái này tương đối còn mộc mạc phòng nghị sự, không có giống bên ngoài như vậy hào xa.

	"Thành chủ, chính là cái vị công tử này muốn làm tiểu công tử giáo viên" . Canh phòng qùy xuống đất rất cung kính hướng thành chủ báo cáo, theo thủ vệ nói, ngồi ở chủ vị trí trung niên người đàn ông ngẩng đầu lên, sắc bén hai tròng mắt nhìn chằm chằm người đàn ông đánh giá, dần dần thần sắc trở nên phức tạp, cuối cùng trong mắt lộ ra vẻ kinh ngạc.

	"Nhưng mà cái vị công tử này tự mình tháo xuống cáo thị?" Người đàn ông hỏi một câu, nhìn canh phòng.

	Canh phòng thân thể hơi run gật đầu, vội vàng đáp: "Đúng vậy, thành chủ đại nhân, chính là cái vị công tử này tự mình yết xuống cáo thị" .

	" Ừ, các ngươi lui ra đi" . Người đàn ông gật đầu một cái, sau đó hướng về phía hai người lính gác khoát tay một cái trầm giọng quát một tiếng, nghe đến chỗ này hai người đều là lộ ra vui mừng, sau đó bái bái, bước nhanh rời đi phòng nghị sự, hai người như vậy đê tiện thực lực chân thực không chịu nổi đáng sợ thần tôn lực áp bách.

	Bây giờ chỉ còn lại có người đàn ông đứng ở phòng nghị sự trên đất, chung quanh hơn mười đạo ánh mắt tất cả đều họp lại, dường như muốn đem mình xem một lần vậy, người đàn ông ngẩng đầu lên, ánh mắt lãnh đạm nhìn cái này thành Lang Tà thành chủ.

	"Ta cần tắm, đổi cho ta một bộ quần áo" .

	"Được, không thành vấn đề, lập tức cho cái vị công tử này đi chuẩn bị, còn có cho công tử chuẩn bị một bàn phong phú thức ăn, cuối cùng mang công tử đi gặp tiểu công tử" .

	"Tuân lệnh" .

	"Hụ hụ hụ" .

	Lâm Phong chậm rãi mở mắt ra, trước mắt một mảnh u ám ánh sáng, rất ít có ánh mặt trời xuyên thấu trước mắt đi vào, Lâm Phong quơ quơ đầu, lúc này mới thấy rõ hoàn cảnh chung quanh, đây là một nơi thung lũng, mà mình đang nằm ở thung lũng bên trong một nơi núi khe hở bên trong, chung quanh không gian chưa đủ 1m, ngay cả đứng lên thân đều rất khó khăn.

	"Nơi này kia? Ta tại sao lại ở chỗ này?"

	Lâm Phong đầu có chút đau đau, từ từ lay động đầu sau đó ngồi dậy, bắt đầu cẩn thận nhớ lại hôn mê trước sự tình phát sinh, mình bị Tán quốc mấy Đại trại chủ đuổi giết, mà Tổ Địch kiếm mang mình chạy trốn, tốc độ cực kỳ kinh khủng, Lâm Phong cảm giác lỗ tai đều bị chung quanh tiếng gió vơ vét phải làm đau, bởi vì là cùng nói chấn đối chiến cơ hồ tiêu đã tiêu hao hết tất cả nguyên khí, mình lúc này mới lâm vào hôn mê.

	Nhưng là Lâm Phong nhớ rõ, mình đã hôn mê thời điểm như cũ bị Tổ Địch kiếm khống chế ở trên không trung phi hành, mình cũng không biết bây giờ đây là bị Tổ Địch kiếm mang tới nơi nào.

	"Đúng rồi, Tổ Địch kiếm đi nơi nào?"

	Đột nhiên, Lâm Phong trợn to hai mắt, nghĩ tới vấn đề mấu chốt, Tổ Địch kiếm không thấy, Lâm Phong tìm một chút cái này thu hẹp không gian căn bản cũng không có Tổ Địch kiếm.

	Lâm Phong có chút hốt hoảng đỡ đá đứng dậy, nhưng mà mới vừa đứng dậy, liền thấy 1 bản ông già mặt, là như vậy rõ ràng, lại như vậy dọa người, trên mặt tái nhợt, tất cả rãnh nếp nhăn cũng nhìn rõ ràng, ông già giống như người chết vậy nhìn chằm chằm mình, Lâm Phong trực tiếp bị sợ ra mồ hôi lạnh tới.

	"Ngươi là ai à?"

	Lâm Phong sắc mặt đại biến, theo bản năng la lên.Chương 669: Lâm Phong tỉnh lại! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Thành Lang Tà tấm bảng nạp hiền, mọi người mau tới xem à" .

	Thành Lang Tà trung ương phố lớn, dựa vào đường phố bên cạnh vách tường trên dán lên 1 bản cáo thị, cáo thị phía trên viết đầy chữ, đồng thời vây quanh cáo thị nơi góc tường cũng đứng đầy người, cái gì mặc người đều có, nhưng rõ ràng nhìn ra được thành Lang Tà người cũng rất có tiền, ăn mặc một người so với một người lộng lẫy cao quý.

	"Thành Lang Tà tiểu công tử sanh ra được chính là võ hoàng cảnh giới, hôm nay mười tuổi đã đột phá thánh linh hoàng đỉnh cấp, sắp bước vào bán thần hoàng cảnh, hiện mời ba tên có năng lực phụ tá tiểu công tử giáo viên, thấp nhất thực lực thần hoàng tầng 5, đi lên không giới hạn, càng cao càng tốt" .

	"Nếu như có ý nguyện người, rồi mời cầm cáo thị đi thành Lang Tà phủ thành chủ đổi lấy thân phận bằng chứng, là được thành là tiểu công tử giáo viên một trong, phụ tá tiểu công tử, công lao của người nào lớn nhất, sẽ đem đặc biệt mời là thành Lang Tà trưởng lão, tiền thù lao phong phú, mau tới ghi danh à" .

	Người đứng ở chỗ này rất cẩn thận đọc lên cáo thị lên nội dung, nhưng mà nghe được tiểu công tử cái này ba chữ, toàn bộ thành Lang Tà người đều có chút buồn nôn trong lòng, cho tiểu công tử tìm giáo viên? Ai dám chủ động tới xin việc? Tìm không chết được?

	"Ai dám làm cái đó tiểu thiếu gia giáo viên? Thật là tự tìm cái chết à" . Một người đàn ông tử lẩm bẩm một tiếng sau đó, chính là bỏ rơi hất tay, từ rậm rạp chằng chịt trong đám người qua lại rời đi, theo hắn rời đi càng ngày càng nhiều người đi theo rời đi, tiểu công tử chọn giáo viên, hề hề, như vậy bọn họ không có năng lực đi làm.

	Hai người lính gác đứng ở cáo thị bên cạnh, nhìn những người này chạy còn nhanh hơn thỏ, nhất thời lộ ra một nụ cười khổ sở, hai người hai mắt nhìn nhau một cái, bất đắc dĩ lắc đầu một cái, tiểu công tử cứ như vậy để cho người sợ sao? Không phải là cái hố hại chết bảy cái sư phụ sao, nhưng chỉ có thể nói vậy bảy cái sư phụ thật là quá ngu ngốc.

	"Ai, trở về hướng thành chủ giao nộp đi, bất quá lại là trắng bận bịu một ngày" . Một người thủ vệ phát tài câu liền kêu ca, có chút bất mãn hôm nay kết quả, trước kia còn có thể có mấy người ghi danh, cầm cáo thị đi phủ thành chủ, nhưng là từ tiểu công tử cái hố hại chết bảy cái giáo viên sau đó, hoàn toàn không người nào dám ghi tên.

	"Bình thường, tiểu công tử bây giờ lão gia cũng không quản được, chớ nói chi là những thứ này cái gọi là sư phó, ai, chúng ta hay là đi thôi" . Khác một người thủ vệ lộ ra tán đồng thần sắc, sau đó chính là quơ quơ đầu chuẩn bị rời đi.

	Một cái ăn mặc có chút rách rưới, cả người có chút bẩn thỉu người đàn ông không biết từ đâu tới chui ra ngoài, thần bí khó lường đứng ở bên tường, nhìn phía trên dán cáo thị, thanh âm phá lệ khàn khàn đọc lên tới: "Mời tiểu công tử giáo viên ba tên, cố ý người mời gỡ xuống cáo thị đi thành Lang Tà phủ thành chủ đổi lấy thân phận bằng chứng, là được thành là tiểu công tử giáo viên" .

	Thanh âm rất là khàn khàn, để cho người nghe đều có chút không lạnh mà run, giống như là một con sói hoang dã giá rét tới cực điểm, tựa như liền băng tuyết cũng biết một lần nữa bị đông cứng.

	Xé kéo, người đàn ông đem cáo thị lột xuống tới, thanh âm mặc dù không lớn, nhưng mà hai người lính gác nghe được cái này xé giấy thanh âm phá lệ quen thuộc, đột nhiên xoay người lại liền thấy cả người tả tơi người đàn ông lột xuống liền cáo thị, nhất thời sắc mặt mừng rỡ.

	"Ngươi lột xuống liền cáo thị, ngươi muốn làm tiểu công tử giáo viên?" Hai người lính gác ánh mắt cổ quái nhìn trước mắt cái này bẩn thỉu người đàn ông, mặc dù người đàn ông gương mặt rất là cương nghị, hai tròng mắt chỗ sâu lộ ra sắc bén cùng ác liệt, nhưng mà cái này cả người tả tơi dáng vẻ hay là để cho hai người có chút khó mà tiếp nhận, bất quá chỉ cần có thể để cho bọn họ hoàn thành nhiệm vụ, cũng cũng không sao.

	"Dạ" . Người đàn ông khàn khàn trả lời một câu, sau đó một câu nói cũng không nguyện ý nói nhiều, trực tiếp chạy thành Lang Tà phủ thành chủ đi về phía, nhưng rất nhanh liền lại đi trở về, nhìn hai cái vẫn còn lăng như vậy ở giữa canh phòng, trầm giọng quát lên: "Mang ta đi phủ thành chủ, ta không tìm được" .

	"Ách , tốt, tốt, công tử cùng ta tới" . Hai người lính gác đầu tiên là sững sốt một chút, sau đó liền vội vàng gật đầu, hai người đi tới người đàn ông trước người, ở trước mặt dẫn đường, bẩn thỉu người đàn ông chỉ như vậy đi theo phía sau hai người, trong tay nắm cáo thị chạy phủ thành chủ đi tới, thần sắc lãnh đạm.

	Mà chung quanh khách xem đều dùng xem quỷ mắt nhìn người đàn ông, nhất là thấy như vậy bẩn thỉu người đàn ông lại lột xuống liền tuyển mộ cáo thị? Chẳng lẽ hắn thật lấy là phủ thành chủ cơm miễn phí thức ăn cứ như vậy ăn ngon không? Không sợ giống như những thứ khác mấy cái giáo viên vậy chết thảm ở tiểu công tử trong tay?

	Rất nhiều người đều không cách nào hiểu, nhưng cũng cũng không dám nói nhiều, lúc này nếu như dám nghị luận lên tiếng, cái này hai người lính gác nhất định sẽ nổi giận, bởi vì là bọn họ ước chừng giữ 2 tháng có thể coi là có người mắc câu, đây nếu là làm thất bại, cũng có thể nghĩ đến hậu quả, cho nên coi như là trong lòng kinh ngạc cũng không dám nói ra.

	Người đàn ông đi theo hai người lính gác, cuối cùng đi tới thành Lang Tà phủ thành chủ, nguy nga lộng lẫy phủ thành chủ, một tòa vượt qua ngàn thước chiều dài phủ đệ, tím mộc xây dựng mà thành, trước cửa có hai cái tạc đá ma thú tượng đá, người đàn ông cẩn thận liếc nhìn, cuối cùng cảm giác kinh ngạc, phía trước này tạc đá pho tượng lại là Thanh Long cùng Huyền Vũ thú.

	Bốn đại thần thú trong Thanh Long cùng Huyền Vũ thú ở nơi này cửa trước bày, khí thế bất phàm, đem chung quanh dư thừa hơi thở tất cả đều che giấu, hơn nữa người đàn ông còn phát hiện đây tựa hồ là một cái trận pháp, đem toàn bộ phủ thành chủ bao phủ ở, bảo vệ.

	"Công tử, mời vào" . Hai người lính gác hướng về phía người đàn ông rất cung kính khoát tay, sau đó đi vào phủ thành chủ, người đàn ông đi theo cái này 2 người sau lưng đi vào phủ thành chủ.

	Một người thủ vệ lập tức chạy chậm đi cùng thành chủ đại nhân báo cáo, mà một cái khác canh phòng chính là phụng bồi người đàn ông đi dạo một chút cái này ừ đạt phủ thành chủ, người đàn ông đi qua sông cầu trên, nhìn phía dưới chảy xiết không ngừng nước sông có chút kinh ngạc, bởi vì là nước sông này lại là tòng phủ để đi ngang qua mà đến, nói cách khác cái này thành Lang Tà phủ thành chủ là xây ở trên sông.

	Cái này phủ đệ chung quanh tất cả đều là trăm thước cao lầu các, từng ngọn lầu các rất là dày đặc, người đàn ông có thể thông qua không gian khí trong lan tràn hơi thở cảm giác được những thứ này lầu các không tầm thường, mỗi một lầu các tối thiểu ở một người cao thủ, chí ít cũng là trung vị thần tôn cấp bậc cao thủ.

	Nhưng cái này chút cùng tòa phủ đệ này so sánh liền không coi vào đâu, người đàn ông có thể cảm giác đến tòa phủ đệ này bên trong tản mát ra thượng vị thần tôn hơi thở rất là ác liệt, thậm chí có thể dùng sợ hãi để hình dung, so người đàn ông trước kia cảm giác được thượng vị thần tôn còn kinh khủng hơn gấp đôi có thừa, thậm chí có thể nói hai cái thượng vị thần tôn căn bản không ở một tầng thứ trên.

	"Tốt lắm, công tử mời vào" .

	Qua một đoạn thời gian, báo cáo thành chủ canh phòng chạy ra, hướng về phía người đàn ông thông báo một tiếng, sau đó dẫn người đàn ông đi vào đại sảnh nghị sự.

	Đại sảnh nghị sự bên trong bầu không khí rất kiềm chế, không có bất kỳ một người nào dám nói nói, bởi vì là đại sảnh nghị sự cùng cửa đối ứng trước vách tường mặt ngồi một cái hoa phục người đàn ông, người đàn ông trán phi kiếm, mái tóc dài thùy vai, mặt trên có khắc vô số lạnh lùng cùng âm hàn, theo người đàn ông ngồi ở chỗ nầy, người chung quanh cũng không dám lời nói, vô luận người tuổi trẻ vẫn là cụ già đều là như vậy.

	Người đàn ông ở nơi này dạng bầu không khí dưới đi theo 2 người canh phòng đi vào, cuối cùng đứng ở đại sảnh nghị sự ở giữa, người đàn ông quan sát một chút cái này tương đối còn mộc mạc phòng nghị sự, không có giống bên ngoài như vậy hào xa.

	"Thành chủ, chính là cái vị công tử này muốn làm tiểu công tử giáo viên" . Canh phòng qùy xuống đất rất cung kính hướng thành chủ báo cáo, theo thủ vệ nói, ngồi ở chủ vị trí trung niên người đàn ông ngẩng đầu lên, sắc bén hai tròng mắt nhìn chằm chằm người đàn ông đánh giá, dần dần thần sắc trở nên phức tạp, cuối cùng trong mắt lộ ra vẻ kinh ngạc.

	"Nhưng mà cái vị công tử này tự mình tháo xuống cáo thị?" Người đàn ông hỏi một câu, nhìn canh phòng.

	Canh phòng thân thể hơi run gật đầu, vội vàng đáp: "Đúng vậy, thành chủ đại nhân, chính là cái vị công tử này tự mình yết xuống cáo thị" .

	" Ừ, các ngươi lui ra đi" . Người đàn ông gật đầu một cái, sau đó hướng về phía hai người lính gác khoát tay một cái trầm giọng quát một tiếng, nghe đến chỗ này hai người đều là lộ ra vui mừng, sau đó bái bái, bước nhanh rời đi phòng nghị sự, hai người như vậy đê tiện thực lực chân thực không chịu nổi đáng sợ thần tôn lực áp bách.

	Bây giờ chỉ còn lại có người đàn ông đứng ở phòng nghị sự trên đất, chung quanh hơn mười đạo ánh mắt tất cả đều họp lại, dường như muốn đem mình xem một lần vậy, người đàn ông ngẩng đầu lên, ánh mắt lãnh đạm nhìn cái này thành Lang Tà thành chủ.

	"Ta cần tắm, đổi cho ta một bộ quần áo" .

	"Được, không thành vấn đề, lập tức cho cái vị công tử này đi chuẩn bị, còn có cho công tử chuẩn bị một bàn phong phú thức ăn, cuối cùng mang công tử đi gặp tiểu công tử" .

	"Tuân lệnh" .

	"Hụ hụ hụ" .

	Lâm Phong chậm rãi mở mắt ra, trước mắt một mảnh u ám ánh sáng, rất ít có ánh mặt trời xuyên thấu trước mắt đi vào, Lâm Phong quơ quơ đầu, lúc này mới thấy rõ hoàn cảnh chung quanh, đây là một nơi thung lũng, mà mình đang nằm ở thung lũng bên trong một nơi núi khe hở bên trong, chung quanh không gian chưa đủ 1m, ngay cả đứng lên thân đều rất khó khăn.

	"Nơi này kia? Ta tại sao lại ở chỗ này?"

	Lâm Phong đầu có chút đau đau, từ từ lay động đầu sau đó ngồi dậy, bắt đầu cẩn thận nhớ lại hôn mê trước sự tình phát sinh, mình bị Tán quốc mấy Đại trại chủ đuổi giết, mà Tổ Địch kiếm mang mình chạy trốn, tốc độ cực kỳ kinh khủng, Lâm Phong cảm giác lỗ tai đều bị chung quanh tiếng gió vơ vét phải làm đau, bởi vì là cùng nói chấn đối chiến cơ hồ tiêu đã tiêu hao hết tất cả nguyên khí, mình lúc này mới lâm vào hôn mê.

	Nhưng là Lâm Phong nhớ rõ, mình đã hôn mê thời điểm như cũ bị Tổ Địch kiếm khống chế ở trên không trung phi hành, mình cũng không biết bây giờ đây là bị Tổ Địch kiếm mang tới nơi nào.

	"Đúng rồi, Tổ Địch kiếm đi nơi nào?"

	Đột nhiên, Lâm Phong trợn to hai mắt, nghĩ tới vấn đề mấu chốt, Tổ Địch kiếm không thấy, Lâm Phong tìm một chút cái này thu hẹp không gian căn bản cũng không có Tổ Địch kiếm.

	Lâm Phong có chút hốt hoảng đỡ đá đứng dậy, nhưng mà mới vừa đứng dậy, liền thấy 1 bản ông già mặt, là như vậy rõ ràng, lại như vậy dọa người, trên mặt tái nhợt, tất cả rãnh nếp nhăn cũng nhìn rõ ràng, ông già giống như người chết vậy nhìn chằm chằm mình, Lâm Phong trực tiếp bị sợ ra mồ hôi lạnh tới.

	"Ngươi là ai à?"

	Lâm Phong sắc mặt đại biến, theo bản năng la lên.
