Chương 106: Lên cấp trận chung kết! 
 Converter Dzung Kiều cầu khen thưởng 

	"Lâm Phong, ngươi lựa chọn rút thăm đi, rút được ai, người đó chính là ngươi đối thủ" .
	Tất cả mọi người cũng phản ảnh tới, kiếm ách đã thất bại, hắn thua ở quá nặng tổn thương kiếm trong tay, cho nên bị Lâm Phong tính toán, mình đạp ở đối chiến chiếc bên ngoài trên đài cao, thua mất thi đấu, cũng không phải là thực lực chưa đủ.

	Mưu trí, Lâm Phong dùng mưu trí giành được cái này trận thi đấu, dĩ nhiên Lâm Phong giống vậy có thực lực, lần đầu tiên kiếm ách chỉ dùng một kiếm liền trọng thương liền một cái cường giả, mà lần này kiếm ách cùng Lâm Phong chiến đấu, mặc dù ít mùi máu tanh, nhưng là sát ý không hề thiếu, trình độ kịch liệt không gian hóa, đủ gặp Lâm Phong thực lực.

	Kiếm ách ánh mắt đông lại một cái, trong lòng có chút hối tiếc, thua ở mưu trí trên, bất quá hắn đối với Lâm Phong kiếm đạo hiểu cảm giác khen ngợi, Lâm Phong cũng là kiếm tu, hơn nữa thực lực không kém gì hắn, cho nên kiếm ách thua thi đấu, cũng không cảm thấy ủy khuất.

	"Đa tạ, ta thua" . Kiếm ách lại dùng trong tay kiếm trên không trung vạch qua mấy chữ to, sau đó bước ra một bước, bay đến Tử Kiếm tông chủ bên người, nhiệm vụ của hắn đến đây kết thúc.

	Tử Kiếm tông chủ trừng mắt nhìn đồ đệ của mình, kiếm ách sắc mặt trầm thấp, không dám ngẩng đầu nhìn thầy mình, Tử Kiếm tông chủ vị như vậy thở dài, kiếm ách cái gì cũng tốt, chính là đối với kiếm đen yêu thích không buông tay, cho nên Lâm Phong phát hiện điểm này, dựa vào cái này đánh bại kiếm ách.

	"Thằng nhóc , ngươi cho ta chờ, thánh tử tuyển chọn kết thúc sau đó, ngươi cấp cho ta năm vò rượu ngon, nếu không ta không buông tha ngươi" .

	Tử Kiếm tông chủ đối với Lâm Phong truyền âm quát lên, giọng có chút khó chịu, dĩ nhiên học trò mình bị người mưu hại, tự nhiên khó chịu.

	Lâm Phong chính là cười hắc hắc, hướng về phía Tử Kiếm làm một cái không có vấn đề động tác tay.

	"Lâm Phong chiến thắng, lên cấp trận chung kết, khoảng cách năm thánh tử cũng chỉ còn lại một bước" . Phiền Thiên Cương thanh âm lại lần nữa vang lên, tất cả mọi người kêu lên Lâm Phong khoảng cách năm thánh tử chỉ còn lại có một bước cuối cùng.

	Bản thân Lâm Phong chính là thái thượng trưởng lão, mặc dù thái thượng trưởng lão cùng thánh tử địa vị giống nhau, nhưng là trận doanh bất đồng, thánh tử cũng đã là thánh điện người, mà thái thượng trưởng lão vẫn chỉ là Thần tông tầng quản lý.

	Nếu như Lâm Phong cuối cùng đạt được năm thánh tử chỗ ngồi, như vậy hắn chính là cái đầu tiên trở thành thân phận đôi người.

	"Trận thứ hai thi đấu, La Thần đối trận Hiên Viên mộc, bắt đầu" . Phiền Thiên Cương lại lần nữa tuyên bố bắt đầu tranh tài, đây là trận thứ hai thi đấu chuyện, người thắng lợi cuối cùng sẽ cùng Lâm Phong tranh đoạt hạng nhất.

	Phiền Thắng Quân lời vừa dứt, La Thần bước ra một bước, cả người chiến ý dồi dào, tay trái một chưởng đánh ra, chạy thẳng tới Hiên Viên mộc, lúc này La Thần không có khiêm tốn tư thế, mà là trở nên cường thế.

	Hiên Viên mộc bị sợ hết hồn, hắn còn không có lên đài, liền bị công kích, bất quá Hiên Viên mộc cũng không hoảng loạn, giống vậy một chưởng đánh ra, hai người chưởng lực tương đối, một tiếng nổ vang lớn, đối với trên chiến đài không trung lau bốc cháy hoa, Hiên Viên mộc hai bước liền đi tới đối chiến trên đài, nếu La Thần ra tay, hắn cũng không khách khí.

	Hiên Viên mộc một cước đá ra, chạy thẳng tới La Thần ngực, La Thần chân trái trợt một cái, đùi phải hướng ngược lại chạy Hiên Viên mộc đá vào, hai người lại lần nữa dây dưa chung một chỗ, to lớn lực chân khiến cho chung quanh ngàn mét cũng kích động ra mãnh liệt dư âm, thực lực yếu một chút con em, chỉ có thể dùng tốc độ nhanh nhất lui về phía sau.

	Hai người chiến đấu có đừng với Lâm Phong cùng kiếm ách, sau hai người là tầm xa chiến đấu, kiếm làm chủ, mà La Thần cùng Hiên Viên mộc chính là khỏa thân sáp lá cà, đánh cận chiến.

	"La Hán hỗn độn ấn! !" .Chương 106: Lên cấp trận chung kết! 
 Converter Dzung Kiều cầu khen thưởng 

	"Lâm Phong, ngươi lựa chọn rút thăm đi, rút được ai, người đó chính là ngươi đối thủ" .

	Phiền Thiên Cương chậm rãi đi tới đối với trên chiến đài, đi tới Lâm Phong trước người, bên trái vung tay lên, ba cái màu đen thẻ mảnh xuất hiện ở trong tay.

	Phiền Thiên Cương nhìn về phía Lâm Phong, chờ đợi Lâm Phong rút thăm, mà Lâm Phong cũng không có gấp tiến hành rút thăm, đầu tiên là liếc nhìn đối diện ba người.

	Hiên Viên mộc, La Thần, kiếm ách, cái này ba người hiển nhiên Hiên Viên mộc là trước mắt thực lực tương đối hơi yếu, La Thần lòng dạ quá sâu, người rất khiêm tốn, kiếm ách kiếm thuật cao minh, cùng bản thân có liều mạng.

	Lâm Phong thu hồi ánh mắt quang, từ phiền Thiên Cương trong tay rút ra một cái màu đen thẻ mảnh, đưa cho phiền Thiên Cương, người sau ngón tay nhẹ nhàng điểm một cái, một đạo ánh sáng phóng thích, xuất hiện hai chữ to, kiếm ách!

	Quả nhiên, Lâm Phong đã từ thẻ mảnh bên trong mơ hồ cảm giác được một cổ rất mãnh liệt kiếm đạo ý, kiếm ách làm vì đối thủ của mình, có khiêu chiến cũng có vui thú.

	"Ta sẽ không bởi vì vì ngươi biết ta sư phụ, liền hạ thủ lưu tình" . Kiếm ách ở giữa không trung dùng kiếm vẽ mấy chữ to, kiếm quang thật lâu không tiêu tan, tất cả mọi người đều thấy rất rõ ràng.

	Tử Kiếm tông chủ ở chỗ ngồi, mặt đầy nghiền ngẫm nụ cười, Lâm Phong cùng học trò mình chiến đấu, ngược lại là thật có một phen dí dỏm.

	"Ngươi nếu là hạ thủ lưu tình, ngươi sẽ rất nguy hiểm" . Lâm Phong cười nhạt hướng về phía kiếm ách trầm giọng quát một tiếng, lời nói nhìn như bình thản, nhưng là từ lòng tin mười phần, để cho kiếm ách sắc mặt nhất thời ngưng trọng, sau đó cầm chặt trong tay kiếm đen, không để ý tới nữa Lâm Phong.

	"Tốt lắm, Lâm Phong đối trận kiếm ách, như vậy La Thần liền đối trận Hiên Viên mộc liền" . Phiền Thiên Cương không có lại để cho người rút thăm, trực tiếp thu hồi màu đen thẻ mảnh, còn dư lại hai người dĩ nhiên là La Thần cùng Hiên Viên mộc, chỉ như vậy, nửa trận chung kết chính là kéo ra màn che.

	"Trận thứ nhất, Lâm Phong đối trận kiếm ách, bắt đầu" .

	Theo phiền Thiên Cương trầm ổn có lực tiếng quát, ngay tức thì 2 món mơ hồ bóng người bay vào trời cao, 2 đạo kiếm mang liền xốc xếch, một đen một trắng 2 đạo kiếm quang khiến cho chung quanh tràn đầy xơ xác tiêu điều ý, tất cả mọi người đều cảm giác được thấu xương lạnh như băng cảm, thậm chí cảm giác cột xương sống có kiếm uy hiếp vậy.

	Lâm Phong tay cầm chúa tể kiếm, một đạo kiếm quang vạch qua, trời cao không khí bị chặn ngang chặt đứt, trở thành vùng chân không, kiếm ách tay trái huơi kiếm, một đạo màu đen lưỡi dao sắc bén, đáng sợ thêm ác liệt công kích chạy thẳng tới Lâm Phong ngực đi, không lưu tình chút nào.

	Lâm Phong ánh mắt ngưng trọng, tay phải cầm trường kiếm, ngăn trở kiếm ách công kích, rồi sau đó Lâm Phong dùng sức đâm xuống, kiếm ách sắc mặt hơi đổi một chút, không ngờ muốn Lâm Phong đối với kiếm như vậy nhạy cảm, lại có như vậy tốc độ.

	Kiếm ách sắp tối kiếm luân phiên thành một vòng, màu đen kiếm quang thật giống như một cái hắc động vậy, vô cùng cái sát ý, muốn đem Lâm Phong chiếm đoạt trong đó,

	Vặn cổ ở bên trong.

	Lâm Phong chân đạp một bước, bay vào kiếm ách đỉnh đầu, chúa tể kiếm phân hóa vạn kiếm, mỗi một thanh kiếm đều là hóa thành một đạo sắc bén công kích, chạy thẳng tới kiếm ách đi, mà Lâm Phong tự mình thì là một quyền chạy thẳng tới kiếm ách đánh tới.

	Kiếm ách sắc mặt càng ngưng trọng, bên trái vung tay lên, màu đen bảo kiếm hóa thành hắc động vặn cổ chạy thẳng tới Lâm Phong ngực đi, đồng thời kiếm ách hai tay Kình Thiên, hắn kiếm đạo chủ ý cuốn mở, khiến cho chúa tể kiếm hóa thành vạn kiếm ở giữa không trung qua loa phi hành, uy hiếp không được kiếm ách.

	Lâm Phong một quyền đánh ra, giống nhau kiếm đen hóa thành hắc động vặn cổ chạy ngực mình tới, Lâm Phong giận quát một tiếng, quả đấm lực lượng đột nhiên tăng lớn, sắp tối kiếm đánh bay ra ngoài, kiếm đen muốn phải trở về kiếm ách trong tay, bất quá không có như thế dễ dàng, Lâm Phong bên phải chân vừa bước, đồng thời thời không đạo nghĩa mở ra, sắp tối kiếm bao vây dị độ không gian.

	Lâm Phong tay trái tìm tòi, kiếm đen trực tiếp bị Lâm Phong cầm ở trong tay, chẳng qua là kiếm đen bản thân đã có kiếm linh, tự nhiên sẽ không muốn ở Lâm Phong trong tay, chính là tự động công kích, chạy thẳng tới Lâm Phong ngực đi.

	Lâm Phong cười lạnh một tiếng, cấm kỵ lực chạy thẳng tới kiếm đen đi, một tiếng nổ, kiếm ách ngực đau xót, mà kiếm đen chính là run lẩy bẩy một chút, nhất thời kiếm đen tránh thoát ra Lâm Phong trong tay, chạy thẳng tới đài cao đánh mất.

	Kiếm ách sắc mặt đại biến, buông tha đỉnh đầu chúa tể kiếm, cả người hóa thành lưu quang, chạy thẳng tới kiếm đen bắt đi, tốc độ bay mau, xem tới nơi này, tất cả mọi người đều là nín thở, chỉ có Tử Kiếm tông chủ mặt đầy tức giận nhìn Lâm Phong, mà Lâm Phong chính là vẻ kiêu ngạo nụ cười, bên trái vung tay lên, chúa tể kiếm cầm ở trong tay.

	Cùng lúc đó, kiếm ách một cước đạp trên đất, kiếm đen cũng cuối cùng bị kiếm ách cầm ở trong tay, kiếm ách ánh mắt khẩn trương nhìn kiếm đen, dùng kiếm đạo của mình ý chí cảm thấy kiếm đen cũng không có gì đáng ngại, kiếm linh cũng không có bị thương.

	Kiếm ách cả người thần sắc hòa hoãn đã qua, chẳng qua là còn muốn chiến đấu, hắn nhưng phát hiện, lúc này mình đã ra đối chiến chiếc, đứng ở bên cạnh trên đài cao, nói cách khác, hắn thất bại.

	"Đa tạ" . Lâm Phong vững vàng hai chân rơi đang đối chiến trên đài, mặt tươi cười nhìn kiếm ách, trong tay chúa tể kiếm đã biến mất.

	Tất cả mọi người cũng phản ảnh tới, kiếm ách đã thất bại, hắn thua ở quá nặng tổn thương kiếm trong tay, cho nên bị Lâm Phong tính toán, mình đạp ở đối chiến chiếc bên ngoài trên đài cao, thua mất thi đấu, cũng không phải là thực lực chưa đủ.

	Mưu trí, Lâm Phong dùng mưu trí giành được cái này trận thi đấu, dĩ nhiên Lâm Phong giống vậy có thực lực, lần đầu tiên kiếm ách chỉ dùng một kiếm liền trọng thương liền một cái cường giả, mà lần này kiếm ách cùng Lâm Phong chiến đấu, mặc dù ít mùi máu tanh, nhưng là sát ý không hề thiếu, trình độ kịch liệt không gian hóa, đủ gặp Lâm Phong thực lực.

	Kiếm ách ánh mắt đông lại một cái, trong lòng có chút hối tiếc, thua ở mưu trí trên, bất quá hắn đối với Lâm Phong kiếm đạo hiểu cảm giác khen ngợi, Lâm Phong cũng là kiếm tu, hơn nữa thực lực không kém gì hắn, cho nên kiếm ách thua thi đấu, cũng không cảm thấy ủy khuất.

	"Đa tạ, ta thua" . Kiếm ách lại dùng trong tay kiếm trên không trung vạch qua mấy chữ to, sau đó bước ra một bước, bay đến Tử Kiếm tông chủ bên người, nhiệm vụ của hắn đến đây kết thúc.

	Tử Kiếm tông chủ trừng mắt nhìn đồ đệ của mình, kiếm ách sắc mặt trầm thấp, không dám ngẩng đầu nhìn thầy mình, Tử Kiếm tông chủ vị như vậy thở dài, kiếm ách cái gì cũng tốt, chính là đối với kiếm đen yêu thích không buông tay, cho nên Lâm Phong phát hiện điểm này, dựa vào cái này đánh bại kiếm ách.

	"Thằng nhóc , ngươi cho ta chờ, thánh tử tuyển chọn kết thúc sau đó, ngươi cấp cho ta năm vò rượu ngon, nếu không ta không buông tha ngươi" .

	Tử Kiếm tông chủ đối với Lâm Phong truyền âm quát lên, giọng có chút khó chịu, dĩ nhiên học trò mình bị người mưu hại, tự nhiên khó chịu.

	Lâm Phong chính là cười hắc hắc, hướng về phía Tử Kiếm làm một cái không có vấn đề động tác tay.

	"Lâm Phong chiến thắng, lên cấp trận chung kết, khoảng cách năm thánh tử cũng chỉ còn lại một bước" . Phiền Thiên Cương thanh âm lại lần nữa vang lên, tất cả mọi người kêu lên Lâm Phong khoảng cách năm thánh tử chỉ còn lại có một bước cuối cùng.

	Bản thân Lâm Phong chính là thái thượng trưởng lão, mặc dù thái thượng trưởng lão cùng thánh tử địa vị giống nhau, nhưng là trận doanh bất đồng, thánh tử cũng đã là thánh điện người, mà thái thượng trưởng lão vẫn chỉ là Thần tông tầng quản lý.

	Nếu như Lâm Phong cuối cùng đạt được năm thánh tử chỗ ngồi, như vậy hắn chính là cái đầu tiên trở thành thân phận đôi người.

	"Trận thứ hai thi đấu, La Thần đối trận Hiên Viên mộc, bắt đầu" . Phiền Thiên Cương lại lần nữa tuyên bố bắt đầu tranh tài, đây là trận thứ hai thi đấu chuyện, người thắng lợi cuối cùng sẽ cùng Lâm Phong tranh đoạt hạng nhất.

	Phiền Thắng Quân lời vừa dứt, La Thần bước ra một bước, cả người chiến ý dồi dào, tay trái một chưởng đánh ra, chạy thẳng tới Hiên Viên mộc, lúc này La Thần không có khiêm tốn tư thế, mà là trở nên cường thế.

	Hiên Viên mộc bị sợ hết hồn, hắn còn không có lên đài, liền bị công kích, bất quá Hiên Viên mộc cũng không hoảng loạn, giống vậy một chưởng đánh ra, hai người chưởng lực tương đối, một tiếng nổ vang lớn, đối với trên chiến đài không trung lau bốc cháy hoa, Hiên Viên mộc hai bước liền đi tới đối chiến trên đài, nếu La Thần ra tay, hắn cũng không khách khí.

	Hiên Viên mộc một cước đá ra, chạy thẳng tới La Thần ngực, La Thần chân trái trợt một cái, đùi phải hướng ngược lại chạy Hiên Viên mộc đá vào, hai người lại lần nữa dây dưa chung một chỗ, to lớn lực chân khiến cho chung quanh ngàn mét cũng kích động ra mãnh liệt dư âm, thực lực yếu một chút con em, chỉ có thể dùng tốc độ nhanh nhất lui về phía sau.

	Hai người chiến đấu có đừng với Lâm Phong cùng kiếm ách, sau hai người là tầm xa chiến đấu, kiếm làm chủ, mà La Thần cùng Hiên Viên mộc chính là khỏa thân sáp lá cà, đánh cận chiến.

	"La Hán hỗn độn ấn! !" .
