Chương 944: Chết đánh một trận! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ha ha, ta thật là tò mò, ngươi kết quả có cái gì can đảm nói ra như vậy" .
	Lâm Phong cười tủm tỉm nhìn lão nô, chút nào không khẩn trương, tựa như hết thảy trong lòng có dự tính vậy, nhưng là như vầy nụ cười để cho lão nô càng ngày càng có chút lo âu, hắn ở Lâm Phong trên mình ăn thua thiệt quá nhiều.

	Cho nên không thể tiếp tục để cho Lâm Phong tiếp tục như vậy, nhiều để cho Lâm Phong kéo một phần thời gian, liền nhiều một chút để cho Lâm Phong hy vọng còn sống, cho nên lão nô biết, không thể tiếp tục kéo dài, sát phạt muốn quả quyết!

	"Kết thúc, Lâm Phong, mang ngươi tự tin đi địa ngục cùng quỷ hồn nói đi" . Lão nô lạnh như băng quát một tiếng, một quyền đánh ra khủng bố bá đạo năng lượng trực tiếp vỡ nát toàn bộ gian phòng, gỗ cùng hòn đá cũng sụp đổ, tán lạc đầy đất.

	Nhưng mà bởi vì là kết giới nguyên nhân, trong này bất kỳ thanh âm cũng sẽ không truyền đi, lại càng không có người biết, cái này yên tĩnh như chết trên, là đen nhánh lạnh nhạt đêm tối.

	Lâm Phong sắc mặt bỗng nhiên biến đổi, theo bản năng nắm chặt quả đấm, trên thực tế mình cũng không có bất kỳ nắm chắc nào có thể giết chết lão nô, nhưng là mình chính là muốn đem chuyện này trước thời hạn, tốt nhất sớm một chút giải quyết, đối với mình mới có chỗ tốt, nếu không vượt kéo vượt đối với mình bất lợi.

	Lâm Phong sâu hô giọng, sắc mặt âm trầm dưới ẩn núp là lòng kiên định, liều mạng đi, nếu không vừa có thể như thế nào?

	Đối phương là thần đế tầng năm siêu cấp cường giả, mình bất quá thần đế một tầng mà thôi, mình nhiều nhất có thể đánh bại thần đế tầng 3 cường giả, còn muốn dựa vào kiếm tổ địch, nhưng mà đối với lão nô, Lâm Phong chỉ có thể nói một câu, tận lực!

	Còn dư lại chính là đạo chi nhất mạch chuyện, rốt cuộc bọn họ sẽ sẽ không ra tay trợ giúp mình diệt trừ lão nô, hết thảy các thứ này đều là ẩn số, có thể nói Lâm Phong lần này làm một cái mạo hiểm đánh cuộc, đem mạng của mình đặt ở đạo chi nhất mạch trên mình.

	Đạo Thành Tử bọn họ xuất hiện cũng không sao, như quả không ngoài hiện, Lâm Phong mình có thể nghĩ đến kết quả.

	Nhưng mà, hết thảy các thứ này cho không thể Lâm Phong lùi bước, bởi vì là đã không có on đường lui về phía sau, chỉ có thể về phía trước vọt.

	Lâm Phong cầm chặt quả đấm, bạo hô lên thanh, nháy mắt tức thì chủ động chạy lão nô xông tới, sáng thế lực toàn diện bung ra, hôm nay cục diện, Lâm Phong căn bản sẽ không ẩn núp bất kỳ lá bài tẩy.

	Sáng thế lực vừa ra, toàn bộ lụi bại gian phòng không trung lóe lên một đạo vô cùng là sáng chói màu xanh ánh sáng sau đó hóa thành quyền ảnh to lớn, như chó sói như hổ giống vậy khí thế chạy lão nô ngực đập tới, trăm trượng quyền ảnh càng ngày càng rực rỡ.

	Nhưng mà một tiếng tiếng gầm gừ sau đó, toàn bộ quyền ảnh ầm ầm bể tan tành, chỉ gặp lão nô một quyền đánh ra, tùy ý một quyền trực tiếp đem mang sáng thế lực bá đạo công kích nổ, Lâm Phong trong lòng trầm xuống, mình một quyền đủ đánh giết thần đế cường giả tầng 2.

	Mà giờ khắc này đối phó lão nô, lại có vẻ lực bất tòng tâm, thậm chí không có bất kỳ uy hiếp.

	"Không xong, nhưng là liều mạng" . Lâm Phong sâu hô giọng, trong lòng càng ngày càng không có chắc, đợi lâu như vậy đạo chi nhất mạch ba đại thái thượng trưởng lão còn không xuất hiện, thật sự có có thể dữ nhiều lành ít.

	"Lâm Phong, dùng kiếm tổ địch, sau đó thừa dịp hắn không chú ý dùng thi ma nhân quân đoàn đánh lén" .

	Ngàn cân treo sợi tóc đang lúc Tổ Địch lão giả nhắc nhở, để cho Lâm Phong sắc mặt nhất thời vui mừng, đúng vậy mình còn có kiếm tổ địch cùng với thi ma nhân quân đoàn, mặc dù thi ma nhân đối với lão nô mà nói, không có gì uy hiếp, nhưng mà nếu như nếu là thừa dịp hắn không chú ý đánh lén, thì sẽ đưa đến một cái rất hiệu quả tốt.

	Nghĩ tới đây, Lâm Phong bàn tay đưa vào trong nhẫn không gian, một cái lấy ra kiếm tổ địch, bên trái vung tay lên, một đạo kiếm mang bỗng nhiên chém đi ra ngoài, chạy thẳng tới lão nô ngực.

	Lão nô cười nhạt liền liền, giễu cợt nhìn kiếm tổ địch kiếm mang, một cước đá ra, ầm vang lớn dưới, kiếm mang trực tiếp bị đá bể, hóa thành sao lốm đốm đầy trời.

	"Điểm này chiêu số, cũng phối hợp cùng ta quyết đấu? Lâm Phong, cho bố chết đi, ha ha" . Trên mặt không nhịn được lộ ra dữ tợn.

	Một quyền đánh ra, bá đạo mười phần khí thế, để cho Lâm Phong đánh hơi được một tia chết mùi vị, cái này chết vô cùng chân thực, mình chưa bao giờ có như vậy cảm giác, đây cũng là Lâm Phong đi tới Thần quốc tới nay, lần đầu tiên cảm thấy cách tử vong như vậy gần.

	Lâm Phong nắm kiếm tổ địch, nhưng cũng không ra tay mà là trơ mắt nhìn lão nô bóng người cách mình càng ngày càng gần, 1000m, 500m, 100m.

	50m.

	10m

	Chính là bây giờ!

	"Đi đi, thi ma nhân các quân đoàn!" .

	Phòng rộng rãi tiếng rống giận truyền khắp toàn bộ trời cao, Lâm Phong lạnh lùng cười, trong mắt tràn đầy là máu ánh sáng, vung tay lên dưới, là hơn một trăm cái màu đen người khổng lồ bóng người phụ thuộc vào ở lão nô bên người.

	Nháy mắt tức thì, lão nô sắc mặt ảm đạm, hắn không có bất kỳ chuẩn bị gì, bỗng nhiên bên người thêm hơn một trăm nửa bước thần đế, cứ việc nửa bước thần đế đối với chính hắn không có bất kỳ tổn thương, nhưng mà hơn một trăm nửa bước thần đế, đây có thể cũng không giống nhau.

	"Lâm Phong, ngươi mẹ hắn giở trò lừa bịp!" . Lão nô gầm thét gầm thét, cả người tỏ ra thống khổ như thế, bởi vì là một trăm lẻ tám cái thi ma nhân gắt gao đè lại hắn, giống như ma Trùng Nhất dạng điên cuồng gặm ăn hắn.

	Lâm Phong xem tới nơi này, da đầu đều là một hồi tê dại, mình không có quên ban đầu pháp Côn Luân chính là chết như vậy rơi, nhưng là pháp Côn Luân là thần đế tầng 2.

	Nhưng mà hôm nay lão nô nhưng là thần đế tầng năm, muốn dựa vào cái biện pháp này giết hắn thật là không thể nào, nhưng có thể làm cho hắn nhiều bị thương, liền đã đạt đến mình mục đích.Chương 944: Chết đánh một trận! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ha ha, ta thật là tò mò, ngươi kết quả có cái gì can đảm nói ra như vậy" .

	Lão nô cười, đối mặt Lâm Phong lạnh như băng thái độ, ngược lại là khơi dậy hắn cười nhạo, hắn chân thực không nghĩ ra một cái chính là thần đế một tầng vãn bối hậu sinh, rốt cuộc có cái gì tư cách đối với mình cái này thần đế tầng năm siêu cấp cường giả nói ra lời như vậy.

	Cái này thì tương đương với một cái nhà giàu bị một cái? Phan nướng? Nói với như nhau, đây là vô cùng cái châm chọc một màn, lão nô lắc đầu lại là châm chọc cười.

	Nếu như không phải là xem ở Lâm Phong có một cái Thiên Đạo Uyển chủ thượng thân phận, mình đã sớm sẽ giết hắn, làm sao có thể để cho hắn sống đến bây giờ, đối với mình chỉ chỉ chõ chõ, thậm chí để cho hắn có cơ hội lại nhiều lần làm nhục mình, đây quả thực là vô cùng nhục nhã.

	Lão nô lần này cũng là bị buộc không biết làm sao, Lâm Phong cách làm hoàn toàn chính là muốn đem hắn hãm hại chết, đầu tiên là đem mình thuyên chuyển Thiên Đạo Uyển, một khi đi phái Thái Thanh, như vậy hết thảy không xác định nhân tố liền quá nhiều quá nhiều, đến lúc đó Lâm Phong liên hiệp một ít thần đế tầng 4 ngũ trọng cường giả, muốn giết hắn, khởi không đơn giản rất nhiều?

	Cho nên lão nô làm một cái mạo hiểm quyết định, đó chính là trước hết giết hết Lâm Phong diệt trừ mối họa, chỉ cần Lâm Phong chết, mình như cũ có thể đề cử Sát Thù thành làm chủ lên, hết thảy các thứ này cũng biết hướng thiên chi nhất mạch có lợi đi về phía.

	"Lão nô, đúng là, ngươi chính là thần đế tầng năm thực lực, ta bất quá thần đế một tầng mà thôi, ở ngươi trước người ta thật sự là một một người yếu mà thôi" .

	"Nhưng là, ngươi thật giống như bỏ quên một cái vấn đề?"

	Lâm Phong vừa nói, trên mặt cười nhạt càng ngày càng đủ, khóe miệng lại là không nhịn được nổi lên một tia độ cong, tựa hồ đang giễu cợt lão nô, để cho lão nô sắc mặt càng ngày càng âm trầm.

	"Ha ha, ta đây là rất muốn biết một chút, ta rốt cuộc bỏ quên vấn đề gì?" Lão nô cười nhạt liên miên nhìn Lâm Phong, ở hắn trong mắt Lâm Phong tất cả cách làm cũng chẳng qua là thằng hề cách làm thôi, một cái thằng hề ở trước mặt mình biểu diễn làm người ta buồn cười tự tin!

	Lâm Phong không thèm để ý lão nô trên mặt vẻ trào phúng, giọng rất bình thản hướng về phía người sau cười nói: "Đầu tiên, ngươi bỏ quên chuyện này căn nguyên, ha ha, cũng không phải là ngươi đưa tới, mà là ta Lâm Phong đem ngươi dồn đến chỗ chết chỗ, để cho ngươi không thể không đối với ta sinh ra sát ý, muốn giết ta mới có thể giải quyết hết thảy các thứ này, chẳng lẽ không phải là sao?"

	Lâm Phong giọng rất bình thản hỏi lão nô, mà nghe lời này sau đó lão nô sắc mặt rốt cục thì lộ ra một bộ phận ngưng trọng, hắn bắt đầu phát hiện đến trong này không đúng chỗ.

	Đích xác là Lâm Phong đem hắn bức bách quá chặt, để cho hắn không thở nổi khí, chỉ có thể giết Lâm Phong giải quyết nơi có việc, nếu không Lâm Phong sẽ mượn lần này cơ hội giết liền hắn.

	Cái gọi là tiên hạ thủ vi cường, lão nô tuân thủ nguyên nhân này, cho nên hôm nay đêm khuya tới đây chính là muốn giải quyết Lâm Phong cái này mối họa.

	Nhưng bây giờ nghe Lâm Phong nếu sau đó, lão nô bỗng nhiên ý thức được, tựa hồ chuyện này cũng không có mình tưởng tượng đơn giản như vậy.

	Lâm Phong không thèm để ý lão nô biến hóa thần sắc, như cũ tự mình cười nói: "Nếu hết thảy các thứ này đều là ta trước đưa tới, già như vậy nô, ngươi cũng chưa từng nghĩ tới, ta vì sao phải đem sự việc làm như vậy tuyệt sao?"

	"Lấy hai người chúng ta quan hệ, còn chưa đến nỗi đem sự việc làm quá tuyệt, chí ít đoạn thời gian này, chúng ta vẫn là có thể hài hòa sống chung không phải sao?"

	"Ta cũng cần thiên chi nhất mạch kềm chế đạo chi nhất mạch, chỉ có như vậy mới có thể để cho ta nắm trong tay Thiên Đạo Uyển, không phải sao?"

	Lâm Phong một câu nói một câu nói vừa nói, để lại cho lão nô suy tính thời gian cũng không nhiều, nhưng những lời này nhưng giống như là một cái cây đao như nhau, sâu đậm cắm vào lão nô tim trong, để cho lão nô càng ngày càng rõ ràng Lâm Phong ý.

	"Nguyên lai, hết thảy các thứ này đều là ngươi cố ý? Ngươi chính là muốn chọc giận ta, để cho ta làm ra giết ngươi quyết định?" Lão nô rõ ràng, hắn cái gì cũng hiểu, hôm nay hết thảy các thứ này đều là Lâm Phong tính toán tốt, bao gồm chính hắn tối nay tới giết Lâm Phong, cũng đều ở Lâm Phong tính toán bên trong.

	Lâm Phong kinh ngạc cau mày nhìn lão nô, sau đó không nhịn được bỉu môi bật cười nói: "Xem ra, ngươi vẫn không ngu" .

	"Ha ha, ta chỉ muốn biết, coi như hết thảy các thứ này đều là ngươi tính toán, ngươi thì có thể làm gì? Ngươi không qua một cái thần đế một tầng thôi" . Lão nô như cũ cười lạnh, coi như mình đoán được Lâm Phong tính toán, nhưng là như cũ không lo lắng.

	Bởi vì là ở tuyệt đối thực lực trước mặt, âm mưu quỷ kế cũng biết sụp đổ làm tan rã.

	Đúng là, coi như hết thảy các thứ này là Lâm Phong tính toán tốt, vậy là cố ý chọc giận lão nô để cho hắn làm ra giết chết mình quyết định, nhưng là đối phương nhưng mà thần đế tầng năm siêu cấp cường giả, đối mặt Lâm Phong cái này chính là một tầng thần đế, lại có sợ gì i?

	Lâm Phong cười tủm tỉm nhìn lão nô, chút nào không khẩn trương, tựa như hết thảy trong lòng có dự tính vậy, nhưng là như vầy nụ cười để cho lão nô càng ngày càng có chút lo âu, hắn ở Lâm Phong trên mình ăn thua thiệt quá nhiều.

	Cho nên không thể tiếp tục để cho Lâm Phong tiếp tục như vậy, nhiều để cho Lâm Phong kéo một phần thời gian, liền nhiều một chút để cho Lâm Phong hy vọng còn sống, cho nên lão nô biết, không thể tiếp tục kéo dài, sát phạt muốn quả quyết!

	"Kết thúc, Lâm Phong, mang ngươi tự tin đi địa ngục cùng quỷ hồn nói đi" . Lão nô lạnh như băng quát một tiếng, một quyền đánh ra khủng bố bá đạo năng lượng trực tiếp vỡ nát toàn bộ gian phòng, gỗ cùng hòn đá cũng sụp đổ, tán lạc đầy đất.

	Nhưng mà bởi vì là kết giới nguyên nhân, trong này bất kỳ thanh âm cũng sẽ không truyền đi, lại càng không có người biết, cái này yên tĩnh như chết trên, là đen nhánh lạnh nhạt đêm tối.

	Lâm Phong sắc mặt bỗng nhiên biến đổi, theo bản năng nắm chặt quả đấm, trên thực tế mình cũng không có bất kỳ nắm chắc nào có thể giết chết lão nô, nhưng là mình chính là muốn đem chuyện này trước thời hạn, tốt nhất sớm một chút giải quyết, đối với mình mới có chỗ tốt, nếu không vượt kéo vượt đối với mình bất lợi.

	Lâm Phong sâu hô giọng, sắc mặt âm trầm dưới ẩn núp là lòng kiên định, liều mạng đi, nếu không vừa có thể như thế nào?

	Đối phương là thần đế tầng năm siêu cấp cường giả, mình bất quá thần đế một tầng mà thôi, mình nhiều nhất có thể đánh bại thần đế tầng 3 cường giả, còn muốn dựa vào kiếm tổ địch, nhưng mà đối với lão nô, Lâm Phong chỉ có thể nói một câu, tận lực!

	Còn dư lại chính là đạo chi nhất mạch chuyện, rốt cuộc bọn họ sẽ sẽ không ra tay trợ giúp mình diệt trừ lão nô, hết thảy các thứ này đều là ẩn số, có thể nói Lâm Phong lần này làm một cái mạo hiểm đánh cuộc, đem mạng của mình đặt ở đạo chi nhất mạch trên mình.

	Đạo Thành Tử bọn họ xuất hiện cũng không sao, như quả không ngoài hiện, Lâm Phong mình có thể nghĩ đến kết quả.

	Nhưng mà, hết thảy các thứ này cho không thể Lâm Phong lùi bước, bởi vì là đã không có on đường lui về phía sau, chỉ có thể về phía trước vọt.

	Lâm Phong cầm chặt quả đấm, bạo hô lên thanh, nháy mắt tức thì chủ động chạy lão nô xông tới, sáng thế lực toàn diện bung ra, hôm nay cục diện, Lâm Phong căn bản sẽ không ẩn núp bất kỳ lá bài tẩy.

	Sáng thế lực vừa ra, toàn bộ lụi bại gian phòng không trung lóe lên một đạo vô cùng là sáng chói màu xanh ánh sáng sau đó hóa thành quyền ảnh to lớn, như chó sói như hổ giống vậy khí thế chạy lão nô ngực đập tới, trăm trượng quyền ảnh càng ngày càng rực rỡ.

	Nhưng mà một tiếng tiếng gầm gừ sau đó, toàn bộ quyền ảnh ầm ầm bể tan tành, chỉ gặp lão nô một quyền đánh ra, tùy ý một quyền trực tiếp đem mang sáng thế lực bá đạo công kích nổ, Lâm Phong trong lòng trầm xuống, mình một quyền đủ đánh giết thần đế cường giả tầng 2.

	Mà giờ khắc này đối phó lão nô, lại có vẻ lực bất tòng tâm, thậm chí không có bất kỳ uy hiếp.

	"Không xong, nhưng là liều mạng" . Lâm Phong sâu hô giọng, trong lòng càng ngày càng không có chắc, đợi lâu như vậy đạo chi nhất mạch ba đại thái thượng trưởng lão còn không xuất hiện, thật sự có có thể dữ nhiều lành ít.

	"Lâm Phong, dùng kiếm tổ địch, sau đó thừa dịp hắn không chú ý dùng thi ma nhân quân đoàn đánh lén" .

	Ngàn cân treo sợi tóc đang lúc Tổ Địch lão giả nhắc nhở, để cho Lâm Phong sắc mặt nhất thời vui mừng, đúng vậy mình còn có kiếm tổ địch cùng với thi ma nhân quân đoàn, mặc dù thi ma nhân đối với lão nô mà nói, không có gì uy hiếp, nhưng mà nếu như nếu là thừa dịp hắn không chú ý đánh lén, thì sẽ đưa đến một cái rất hiệu quả tốt.

	Nghĩ tới đây, Lâm Phong bàn tay đưa vào trong nhẫn không gian, một cái lấy ra kiếm tổ địch, bên trái vung tay lên, một đạo kiếm mang bỗng nhiên chém đi ra ngoài, chạy thẳng tới lão nô ngực.

	Lão nô cười nhạt liền liền, giễu cợt nhìn kiếm tổ địch kiếm mang, một cước đá ra, ầm vang lớn dưới, kiếm mang trực tiếp bị đá bể, hóa thành sao lốm đốm đầy trời.

	"Điểm này chiêu số, cũng phối hợp cùng ta quyết đấu? Lâm Phong, cho bố chết đi, ha ha" . Trên mặt không nhịn được lộ ra dữ tợn.

	Một quyền đánh ra, bá đạo mười phần khí thế, để cho Lâm Phong đánh hơi được một tia chết mùi vị, cái này chết vô cùng chân thực, mình chưa bao giờ có như vậy cảm giác, đây cũng là Lâm Phong đi tới Thần quốc tới nay, lần đầu tiên cảm thấy cách tử vong như vậy gần.

	Lâm Phong nắm kiếm tổ địch, nhưng cũng không ra tay mà là trơ mắt nhìn lão nô bóng người cách mình càng ngày càng gần, 1000m, 500m, 100m.

	50m.

	10m

	Chính là bây giờ!

	"Đi đi, thi ma nhân các quân đoàn!" .

	Phòng rộng rãi tiếng rống giận truyền khắp toàn bộ trời cao, Lâm Phong lạnh lùng cười, trong mắt tràn đầy là máu ánh sáng, vung tay lên dưới, là hơn một trăm cái màu đen người khổng lồ bóng người phụ thuộc vào ở lão nô bên người.

	Nháy mắt tức thì, lão nô sắc mặt ảm đạm, hắn không có bất kỳ chuẩn bị gì, bỗng nhiên bên người thêm hơn một trăm nửa bước thần đế, cứ việc nửa bước thần đế đối với chính hắn không có bất kỳ tổn thương, nhưng mà hơn một trăm nửa bước thần đế, đây có thể cũng không giống nhau.

	"Lâm Phong, ngươi mẹ hắn giở trò lừa bịp!" . Lão nô gầm thét gầm thét, cả người tỏ ra thống khổ như thế, bởi vì là một trăm lẻ tám cái thi ma nhân gắt gao đè lại hắn, giống như ma Trùng Nhất dạng điên cuồng gặm ăn hắn.

	Lâm Phong xem tới nơi này, da đầu đều là một hồi tê dại, mình không có quên ban đầu pháp Côn Luân chính là chết như vậy rơi, nhưng là pháp Côn Luân là thần đế tầng 2.

	Nhưng mà hôm nay lão nô nhưng là thần đế tầng năm, muốn dựa vào cái biện pháp này giết hắn thật là không thể nào, nhưng có thể làm cho hắn nhiều bị thương, liền đã đạt đến mình mục đích.
