Chương 176: Man Hoang lão nhân? 
 Converter Dzung Kiều cầu khen thưởng 

	"Ngươi sư tôn hẳn đang ở bên trong chứ ?"
	Bởi vì Hỏa Vũ cũng là thần linh, cho nên có thể cảm giác đến, cái này rất bình thường, nhưng là hai người trò chuyện rơi vào ông cụ áo bào xanh trong tai, nhưng chính là kinh hoàng thêm kinh hãi.

	Ông cụ áo bào xanh ánh mắt khẩn trương quét sạch, xoay người lại, mặt đầy âm trầm hướng về phía ba người hét.

	Sư tôn là thần linh, hơn hai chục ngàn năm trước cùng một cái khác mạnh mẽ thần linh chiến đấu, cuối cùng thua hết chiến đấu thần linh, chính là hắn sư tôn, có thể nói ngoại trừ chính hắn không có ai biết sư tôn là thần linh, nhưng là trước mắt một nam một nữ lại biết được.

	Ông già không dám ở đi xuống mặt suy nghĩ, sư tôn nếu đã nói Lâm Phong có thể giúp hắn, như vậy chí ít Lâm Phong hẳn là thần linh mới đúng.

	Nhưng mà, Lâm Phong nếu là thần linh, hắn rốt cuộc là làm sao tiến vào man hoang sa mạc trong, cũng đừng quên, cái thế giới này có thể có trước kia vị kia thần linh nơi bố trí trận pháp phong ấn, Lâm Phong mặc dù là thần linh, chẳng lẽ còn có thể so sánh cái đó thần linh mạnh hơn sao?

	"Hỏa Vũ, ngươi và ta đi vào, Lăng Thiên, ở bên ngoài điều chỉnh hơi thở, ngươi mới vừa đột phá đại đế, hơi thở không yên" .

	Ngay tại ông già tâm tư hỗn loạn lúc đó, Lâm Phong nói chuyện, mặt đầy ngưng trọng, nhìn Hỏa Vũ cùng Lăng Thiên.

	Ngay tại ông già tâm tư hỗn loạn lúc đó, Lâm Phong nói chuyện, mặt đầy ngưng trọng, nhìn Hỏa Vũ cùng Lăng Thiên.

	Lăng Thiên gật đầu một cái, không có nói gì nhiều, con đường đang tránh ra, Hỏa Vũ cùng Lâm Phong sóng vai đứng, Lâm Phong bên trái vung tay lên, một đạo thời không đạo nghĩa cuốn ra, ngay tức thì hai người biến mất ở tất cả mọi người trước mắt, tiến vào bức họa trong.

	Ông cụ áo bào xanh theo bản năng nắm chặt quả đấm, yên lặng cầu nguyện, hy vọng Lâm Phong có thể giúp mình sư tôn, thoát khỏi phong ấn.

	"Các người ba cái, lập tức xuống núi, để cho tất cả núi Man Hoang đệ tử phong tỏa núi lớn, người bất kỳ cũng không nên tới gần, nếu không giết không tha" .

	Ông cụ áo bào xanh ánh mắt khẩn trương quét sạch, xoay người lại, mặt đầy âm trầm hướng về phía ba người hét.

	Ba người không dám thờ ơ, ngay tức thì biến mất ở chỗ này, xuống núi đi bố trí, chỉ có Lăng Thiên đứng ở một bên, một bên điều chỉnh hơi thở, vừa quan sát bức họa.

	Hỏa Vũ nghĩ tới đây, chính là theo bản năng nhìn về phía đổ nát cung điện, chẳng qua là ánh mắt vừa dứt, lại là một cổ thê lương thêm bàng bạc đại khí hơi thở tiến vào Hỏa Vũ trong cơ thể, Hỏa Vũ chỉ cảm thấy trong cơ thể phảng phất có một đoàn lửa muốn thoan thăng đi ra, mặc dù nàng tu luyện hỏa chi đạo nghĩa.

	. . .

	"Lâm Phong, nơi này hẳn là thế giới nhỏ chứ ?" .

	Hỏa Vũ cùng Lâm Phong đã tiến vào bức họa trong, bất quá cảnh tượng của nơi này hoàn toàn là đổ nát, một tòa đổ nát cung điện, sảm tạp man hoang hơi thở, phế cựu đổ nát thê lương, một đống khô lâu, thậm chí còn có con nhện kết lưới.

	Hỏa Vũ không dám xác nhận nơi này có phải là thế giới nhỏ, nhưng là dựa vào cái này cổ hơi thở cùng với đặc biệt thời không đạo nghĩa, không phải người bình thường có thể chế tạo ra, cho nên nơi này hẳn là một cái thế giới nhỏ.

	Lâm Phong liếc mắt trước mắt đổ nát cung điện, lại nhìn hi vọng chung quanh đổ nát thê lương, rất khó tưởng tượng nơi này trước kia rốt cuộc trải qua cái gì, lại như vậy suy bại.

	Hỏa Vũ nghĩ tới đây, chính là theo bản năng nhìn về phía đổ nát cung điện, chẳng qua là ánh mắt vừa dứt, lại là một cổ thê lương thêm bàng bạc đại khí hơi thở tiến vào Hỏa Vũ trong cơ thể, Hỏa Vũ chỉ cảm thấy trong cơ thể phảng phất có một đoàn lửa muốn thoan thăng đi ra, mặc dù nàng tu luyện hỏa chi đạo nghĩa.

	"Các người rốt cuộc đã tới, ta rốt cuộc đến khi cái ngày này" .

	Ngay tại Lâm Phong cẩn thận tra xem lúc đó, một đạo hơi có vẻ khàn khàn ông già thanh âm truyền lọt vào trong tai, Lâm Phong cùng Hỏa Vũ sắc mặt nhất thời đông lại một cái, tìm thanh âm nguồn, nhưng là lại không tìm được nói chuyện ông già.

	"Không cần tìm, ta ở các người đỉnh đầu, ở các người trước mắt, cũng ở đây các người dưới chân, càng ở các người trên mặt, chỉ cần đi vào cái này không gian, các người coi như thấy ta" .

	Ông lão thanh âm khàn khàn lại lần nữa truyền ra, bất quá lần này mang rõ ràng không biết làm sao thậm chí có chút tức giận giọng nói ra, để cho Lâm Phong thật là tò mò, cái cụ già này rốt cuộc trải qua cái gì.

	"Ngươi chính là bên ngoài cái đó ông cụ áo bào xanh sư tôn?" Lâm Phong ngẩng đầu lên, nhìn đổ nát bên trong cung điện, trầm giọng hỏi.

	Sư tôn là thần linh, hơn hai chục ngàn năm trước cùng một cái khác mạnh mẽ thần linh chiến đấu, cuối cùng thua hết chiến đấu thần linh, chính là hắn sư tôn, có thể nói ngoại trừ chính hắn không có ai biết sư tôn là thần linh, nhưng là trước mắt một nam một nữ lại biết được.

	"Không sai, ta chính là sư tôn của hắn, các người có thể gọi ta vì Man Hoang lão nhân" . Ông già nặng quát một tiếng nói.

	"Man Hoang lão nhân?" Lâm Phong nỉ non một tiếng, lắc đầu một cái, mình cũng chưa có nghe nói qua cái gì Man Hoang lão nhân, Lâm Phong liếc mắt một bên Hỏa Vũ, nhưng là phát hiện Hỏa Vũ mặt biến sắc có chút tái nhợt, thậm chí có chút sợ hãi.

	"Ngươi thế nào? Hỏa Vũ?" Lâm Phong kinh ngạc nhìn Hỏa Vũ một cái, Hỏa Vũ nhìn Lâm Phong, rồi sau đó chỉ chỉ cũ nát cung điện, thần sắc khẩn trương nói: "Hắn. . . Hắn chính là, hắn chính là Man Hoang lão nhân" .

	"Ngươi nghe qua?" Lâm Phong ánh mắt hơi đông lại một cái, có chút bất ngờ.

	"Man Hoang lão nhân, chính là. . . Chính là, chính là Thần vực lãnh chúa à" . Hỏa Vũ sắc mặt kích động nửa ngày, rốt cuộc hô lên, mà Hỏa Vũ lời nói chưa dứt, Lâm Phong nhất thời cảm giác được một cổ bàng bạc thêm tràn đầy hoang vu hơi thở truyền vào trong thân thể.

	Lâm Phong còn chưa rõ là chuyện gì xảy ra, chính là cảm thấy nhức đầu khó nhịn, tựa như đeo lên khẩn cô vậy, đau nhức để cho Lâm Phong mồ hôi lạnh chảy ròng, không nhịn được cầm chặt đầu, hống kêu thành tiếng.

	Lâm Phong còn chưa rõ là chuyện gì xảy ra, chính là cảm thấy nhức đầu khó nhịn, tựa như đeo lên khẩn cô vậy, đau nhức để cho Lâm Phong mồ hôi lạnh chảy ròng, không nhịn được cầm chặt đầu, hống kêu thành tiếng.

	"À à!" . Lâm Phong qùy xuống đất, hai tay ôm đầu, chỉ cảm thấy trong đầu bị thứ gì đâm vậy, sau đó vô số hình ảnh, hoặc như là trí nhớ giống như vậy thoáng hiện lên.

	"Mộng Tình? U U, cha, mẹ, Liễu Phỉ, Hân Diệp, ta là? Lâm Phong?"

	Hỏa Vũ vẻ kiêu ngạo khẩn trương nhìn Lâm Phong, không đợi nàng đỡ dậy Lâm Phong, Lâm Phong mình chính là đứng dậy, cả người hơi thở mau chóng thăng, Hỏa Vũ vẻ kiêu ngạo rung động cùng kích động nhìn lúc này Lâm Phong, đại thành thánh hoàng thực lực.

	Trở về, cái đó ngang ngược Lâm Phong rốt cuộc khôi phục trí nhớ, trong cơ thể bị phong tỏa ở thần cách cũng đã biến mất, chẳng lẽ. . . ?

	Yên lặng một đoạn thời gian Lâm Phong rốt cuộc nói chuyện, mà đây câu nói đầu tiên sẽ để cho ông cụ áo bào xanh hơn nữa kích động, Lâm Phong chỉ một cái liếc mắt liền nhìn thấu huyền cơ.

	Hỏa Vũ nghĩ tới đây, chính là theo bản năng nhìn về phía đổ nát cung điện, chẳng qua là ánh mắt vừa dứt, lại là một cổ thê lương thêm bàng bạc đại khí hơi thở tiến vào Hỏa Vũ trong cơ thể, Hỏa Vũ chỉ cảm thấy trong cơ thể phảng phất có một đoàn lửa muốn thoan thăng đi ra, mặc dù nàng tu luyện hỏa chi đạo nghĩa.

	Bất quá mạnh như vậy liệt lửa hay là để cho nàng có chút không chịu nổi, bất quá loại cảm giác này không có kéo dài thời gian bao lâu, rất nhanh Hỏa Vũ cũng kích động phát hiện, mình cũng khôi phục trước kia thực lực, chút thành tựu thánh hoàng.

	"Tốt lắm, các người trong cơ thể phong ấn bị lão phu giải trừ" .Chương 176: Man Hoang lão nhân? 
 Converter Dzung Kiều cầu khen thưởng 

	"Ngươi sư tôn hẳn đang ở bên trong chứ ?"

	Yên lặng một đoạn thời gian Lâm Phong rốt cuộc nói chuyện, mà đây câu nói đầu tiên sẽ để cho ông cụ áo bào xanh hơn nữa kích động, Lâm Phong chỉ một cái liếc mắt liền nhìn thấu huyền cơ.

	Không sai, sư tôn của hắn ngay tại bức họa bên trong thế giới nhỏ, chuyện này không có mấy người có thể biết, chỉ có chính hắn mà thôi, liền liền ba tên học trò cũng không biết đạo, nhưng là bọn họ lại biết sư tổ tồn tại.

	"Tiền bối, mời tiền bối nghĩ cách tiến vào trong đó, sư tôn muốn gặp ngài" . Ông cụ áo bào xanh sắc mặt kích động hơn, như cũ nhiều một tia lý trí, hắn sư tôn ý, chính hắn hoàn toàn rõ ràng, chỉ có Lâm Phong có thể trợ giúp sư tôn, cho nên ông cụ áo bào xanh là vô luận như thế nào cũng sẽ không bỏ qua cơ hội này.

	Lâm Phong nghe ông cụ áo bào xanh nói, không có lập tức trả lời, chẳng qua là yên lặng nhìn bức họa, tựa hồ đang tìm cái gì, ông già xem tới nơi này, lòng đều nhắc tới cổ họng, sắc mặt đều là khẩn trương tới cực điểm.

	"Mộng Tình? U U, cha, mẹ, Liễu Phỉ, Hân Diệp, ta là? Lâm Phong?"

	Hắn ba tên học trò, cũng chính là ba cái đại đế cường giả thấy sư tôn như vậy, cũng không khỏi kinh ngạc, đây nếu là bị người bên ngoài thấy, đường đường núi Man Hoang sơn chủ, lại đang nơi này vẻ kiêu ngạo khẩn trương nhìn Lâm Phong, không biết có cảm tưởng gì.

	Nhưng mà bọn họ ba người rất rõ ràng, Lâm Phong thực lực khẳng định so với sư tôn đều phải khủng bố, hơn nữa sư tổ muốn nhờ với Lâm Phong, đó chính là nói, Lâm Phong ít nhất là cùng sư tổ một cấp bậc cường giả mới đúng, nghĩ tới đây, ba người chỉ cảm thấy làm nhục Lâm Phong nói, giống như là tìm chết.

	"Lâm Phong, nơi này có thần linh tồn tại" . Hỏa Vũ yên lặng đi tới Lâm Phong trước người, nhíu lông mày xinh đẹp nói nhỏ một tiếng.

	Lâm Phong nghe vậy, ánh mắt cũng là gật đầu một cái, mặc dù trước mắt Lâm Phong cũng không biết thần linh rốt cuộc là cái gì, nhưng là hắn mơ hồ cảm giác được mình chính là thần linh ở giữa một thành viên, cho nên đối với cái này cổ hơi thở cũng không xa lạ gì.

	Bởi vì Hỏa Vũ cũng là thần linh, cho nên có thể cảm giác đến, cái này rất bình thường, nhưng là hai người trò chuyện rơi vào ông cụ áo bào xanh trong tai, nhưng chính là kinh hoàng thêm kinh hãi.

	Ông cụ áo bào xanh ánh mắt khẩn trương quét sạch, xoay người lại, mặt đầy âm trầm hướng về phía ba người hét.

	Sư tôn là thần linh, hơn hai chục ngàn năm trước cùng một cái khác mạnh mẽ thần linh chiến đấu, cuối cùng thua hết chiến đấu thần linh, chính là hắn sư tôn, có thể nói ngoại trừ chính hắn không có ai biết sư tôn là thần linh, nhưng là trước mắt một nam một nữ lại biết được.

	Ông già không dám ở đi xuống mặt suy nghĩ, sư tôn nếu đã nói Lâm Phong có thể giúp hắn, như vậy chí ít Lâm Phong hẳn là thần linh mới đúng.

	Nhưng mà, Lâm Phong nếu là thần linh, hắn rốt cuộc là làm sao tiến vào man hoang sa mạc trong, cũng đừng quên, cái thế giới này có thể có trước kia vị kia thần linh nơi bố trí trận pháp phong ấn, Lâm Phong mặc dù là thần linh, chẳng lẽ còn có thể so sánh cái đó thần linh mạnh hơn sao?

	"Hỏa Vũ, ngươi và ta đi vào, Lăng Thiên, ở bên ngoài điều chỉnh hơi thở, ngươi mới vừa đột phá đại đế, hơi thở không yên" .

	Ngay tại ông già tâm tư hỗn loạn lúc đó, Lâm Phong nói chuyện, mặt đầy ngưng trọng, nhìn Hỏa Vũ cùng Lăng Thiên.

	Ngay tại ông già tâm tư hỗn loạn lúc đó, Lâm Phong nói chuyện, mặt đầy ngưng trọng, nhìn Hỏa Vũ cùng Lăng Thiên.

	Lăng Thiên gật đầu một cái, không có nói gì nhiều, con đường đang tránh ra, Hỏa Vũ cùng Lâm Phong sóng vai đứng, Lâm Phong bên trái vung tay lên, một đạo thời không đạo nghĩa cuốn ra, ngay tức thì hai người biến mất ở tất cả mọi người trước mắt, tiến vào bức họa trong.

	Ông cụ áo bào xanh theo bản năng nắm chặt quả đấm, yên lặng cầu nguyện, hy vọng Lâm Phong có thể giúp mình sư tôn, thoát khỏi phong ấn.

	"Các người ba cái, lập tức xuống núi, để cho tất cả núi Man Hoang đệ tử phong tỏa núi lớn, người bất kỳ cũng không nên tới gần, nếu không giết không tha" .

	Ông cụ áo bào xanh ánh mắt khẩn trương quét sạch, xoay người lại, mặt đầy âm trầm hướng về phía ba người hét.

	Ba người không dám thờ ơ, ngay tức thì biến mất ở chỗ này, xuống núi đi bố trí, chỉ có Lăng Thiên đứng ở một bên, một bên điều chỉnh hơi thở, vừa quan sát bức họa.

	Hỏa Vũ nghĩ tới đây, chính là theo bản năng nhìn về phía đổ nát cung điện, chẳng qua là ánh mắt vừa dứt, lại là một cổ thê lương thêm bàng bạc đại khí hơi thở tiến vào Hỏa Vũ trong cơ thể, Hỏa Vũ chỉ cảm thấy trong cơ thể phảng phất có một đoàn lửa muốn thoan thăng đi ra, mặc dù nàng tu luyện hỏa chi đạo nghĩa.

	. . .

	"Lâm Phong, nơi này hẳn là thế giới nhỏ chứ ?" .

	Hỏa Vũ cùng Lâm Phong đã tiến vào bức họa trong, bất quá cảnh tượng của nơi này hoàn toàn là đổ nát, một tòa đổ nát cung điện, sảm tạp man hoang hơi thở, phế cựu đổ nát thê lương, một đống khô lâu, thậm chí còn có con nhện kết lưới.

	Hỏa Vũ không dám xác nhận nơi này có phải là thế giới nhỏ, nhưng là dựa vào cái này cổ hơi thở cùng với đặc biệt thời không đạo nghĩa, không phải người bình thường có thể chế tạo ra, cho nên nơi này hẳn là một cái thế giới nhỏ.

	Lâm Phong liếc mắt trước mắt đổ nát cung điện, lại nhìn hi vọng chung quanh đổ nát thê lương, rất khó tưởng tượng nơi này trước kia rốt cuộc trải qua cái gì, lại như vậy suy bại.

	Hỏa Vũ nghĩ tới đây, chính là theo bản năng nhìn về phía đổ nát cung điện, chẳng qua là ánh mắt vừa dứt, lại là một cổ thê lương thêm bàng bạc đại khí hơi thở tiến vào Hỏa Vũ trong cơ thể, Hỏa Vũ chỉ cảm thấy trong cơ thể phảng phất có một đoàn lửa muốn thoan thăng đi ra, mặc dù nàng tu luyện hỏa chi đạo nghĩa.

	"Các người rốt cuộc đã tới, ta rốt cuộc đến khi cái ngày này" .

	Ngay tại Lâm Phong cẩn thận tra xem lúc đó, một đạo hơi có vẻ khàn khàn ông già thanh âm truyền lọt vào trong tai, Lâm Phong cùng Hỏa Vũ sắc mặt nhất thời đông lại một cái, tìm thanh âm nguồn, nhưng là lại không tìm được nói chuyện ông già.

	"Không cần tìm, ta ở các người đỉnh đầu, ở các người trước mắt, cũng ở đây các người dưới chân, càng ở các người trên mặt, chỉ cần đi vào cái này không gian, các người coi như thấy ta" .

	Ông lão thanh âm khàn khàn lại lần nữa truyền ra, bất quá lần này mang rõ ràng không biết làm sao thậm chí có chút tức giận giọng nói ra, để cho Lâm Phong thật là tò mò, cái cụ già này rốt cuộc trải qua cái gì.

	"Ngươi chính là bên ngoài cái đó ông cụ áo bào xanh sư tôn?" Lâm Phong ngẩng đầu lên, nhìn đổ nát bên trong cung điện, trầm giọng hỏi.

	Sư tôn là thần linh, hơn hai chục ngàn năm trước cùng một cái khác mạnh mẽ thần linh chiến đấu, cuối cùng thua hết chiến đấu thần linh, chính là hắn sư tôn, có thể nói ngoại trừ chính hắn không có ai biết sư tôn là thần linh, nhưng là trước mắt một nam một nữ lại biết được.

	"Không sai, ta chính là sư tôn của hắn, các người có thể gọi ta vì Man Hoang lão nhân" . Ông già nặng quát một tiếng nói.

	"Man Hoang lão nhân?" Lâm Phong nỉ non một tiếng, lắc đầu một cái, mình cũng chưa có nghe nói qua cái gì Man Hoang lão nhân, Lâm Phong liếc mắt một bên Hỏa Vũ, nhưng là phát hiện Hỏa Vũ mặt biến sắc có chút tái nhợt, thậm chí có chút sợ hãi.

	"Ngươi thế nào? Hỏa Vũ?" Lâm Phong kinh ngạc nhìn Hỏa Vũ một cái, Hỏa Vũ nhìn Lâm Phong, rồi sau đó chỉ chỉ cũ nát cung điện, thần sắc khẩn trương nói: "Hắn. . . Hắn chính là, hắn chính là Man Hoang lão nhân" .

	"Ngươi nghe qua?" Lâm Phong ánh mắt hơi đông lại một cái, có chút bất ngờ.

	"Man Hoang lão nhân, chính là. . . Chính là, chính là Thần vực lãnh chúa à" . Hỏa Vũ sắc mặt kích động nửa ngày, rốt cuộc hô lên, mà Hỏa Vũ lời nói chưa dứt, Lâm Phong nhất thời cảm giác được một cổ bàng bạc thêm tràn đầy hoang vu hơi thở truyền vào trong thân thể.

	Lâm Phong còn chưa rõ là chuyện gì xảy ra, chính là cảm thấy nhức đầu khó nhịn, tựa như đeo lên khẩn cô vậy, đau nhức để cho Lâm Phong mồ hôi lạnh chảy ròng, không nhịn được cầm chặt đầu, hống kêu thành tiếng.

	Lâm Phong còn chưa rõ là chuyện gì xảy ra, chính là cảm thấy nhức đầu khó nhịn, tựa như đeo lên khẩn cô vậy, đau nhức để cho Lâm Phong mồ hôi lạnh chảy ròng, không nhịn được cầm chặt đầu, hống kêu thành tiếng.

	"À à!" . Lâm Phong qùy xuống đất, hai tay ôm đầu, chỉ cảm thấy trong đầu bị thứ gì đâm vậy, sau đó vô số hình ảnh, hoặc như là trí nhớ giống như vậy thoáng hiện lên.

	"Mộng Tình? U U, cha, mẹ, Liễu Phỉ, Hân Diệp, ta là? Lâm Phong?"

	Hỏa Vũ vẻ kiêu ngạo khẩn trương nhìn Lâm Phong, không đợi nàng đỡ dậy Lâm Phong, Lâm Phong mình chính là đứng dậy, cả người hơi thở mau chóng thăng, Hỏa Vũ vẻ kiêu ngạo rung động cùng kích động nhìn lúc này Lâm Phong, đại thành thánh hoàng thực lực.

	Trở về, cái đó ngang ngược Lâm Phong rốt cuộc khôi phục trí nhớ, trong cơ thể bị phong tỏa ở thần cách cũng đã biến mất, chẳng lẽ. . . ?

	Yên lặng một đoạn thời gian Lâm Phong rốt cuộc nói chuyện, mà đây câu nói đầu tiên sẽ để cho ông cụ áo bào xanh hơn nữa kích động, Lâm Phong chỉ một cái liếc mắt liền nhìn thấu huyền cơ.

	Hỏa Vũ nghĩ tới đây, chính là theo bản năng nhìn về phía đổ nát cung điện, chẳng qua là ánh mắt vừa dứt, lại là một cổ thê lương thêm bàng bạc đại khí hơi thở tiến vào Hỏa Vũ trong cơ thể, Hỏa Vũ chỉ cảm thấy trong cơ thể phảng phất có một đoàn lửa muốn thoan thăng đi ra, mặc dù nàng tu luyện hỏa chi đạo nghĩa.

	Bất quá mạnh như vậy liệt lửa hay là để cho nàng có chút không chịu nổi, bất quá loại cảm giác này không có kéo dài thời gian bao lâu, rất nhanh Hỏa Vũ cũng kích động phát hiện, mình cũng khôi phục trước kia thực lực, chút thành tựu thánh hoàng.

	"Tốt lắm, các người trong cơ thể phong ấn bị lão phu giải trừ" .
