Chương 1086: Diệt tộc vẫn là giao người, các người. . . 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Khách quan, chúng ta không có mở cửa" .
	Lâm Phong dắt chàng trai đi xuống, nhìn trước mắt dãy nhà rơi tràn đầy dị tộc phong tình, càng không có quá nhiều hào xa cảm, hơn nữa kiến trúc cũng khá là cao lớn, mỗi một kiến trúc đều có mấy trăm mét cao độ, nhất là lầu các còn có mấy ngàn thước cao độ, mà ở dãy núi trên kiến trúc tính luôn mấy chục ngàn thước độ cao so với mặt biển, những kiến trúc này đều có 70-80 nghìn thước cao, không chỉ có cao, còn rất rộng.

	Cổ thú tộc bên trong, tất nhiên là yêu thú chiếm đa số, cho nên đem kiến trúc đắp khổng lồ như vậy vậy là bình thường.

	"Mang ta tìm Hạo" . Lâm Phong nhàn nhạt quát một tiếng, tay càng xiết dắt chàng trai cổ áo, chàng trai không có biện pháp nào chỉ có thể là cười khổ một tiếng, tiếp tục dẫn Lâm Phong trực tiếp đi vào dãy nhà rơi bên trong.

	Lâm Phong và chàng trai là một cái như vậy ở phía sau một cái đi ở phía trước, Lâm Phong không có buông hắn cổ áo, mà lúc này ở dãy nhà rơi Cổ thú tộc đệ tử rất nhiều cũng nhìn thấy màn này, chính là chuẩn bị động thủ.

	Nhưng mà Lâm Phong khí thế rất khủng bố, cuốn sau khi đi ra những đệ tử này không có bất kỳ một người nào dám lên trước nửa bước, tất cả mọi người đều là cố kỵ bọn họ tự thân tánh mạng và tình huống, không dám tiến lên cứu người, chỉ như vậy Lâm Phong dắt chàng trai cổ áo đi vào chỗ sâu nhất.

	Mà nơi này cũng là Cổ thú tộc nhất khu vực trung tâm, đi tới nơi này, Lâm Phong đã không cần chàng trai chỉ đường, toàn bộ Cổ thú tộc tinh hoa nhất đệ tử còn có các trưởng lão đều tụ tập ở mảnh đất này mang, đây là một nơi đất trống, đá xanh xây dựng đất trống có chừng mấy chục ngàn gạo.

	Ở nơi này đất trống ở giữa vùng, một cái 5m chiều dài, 3m chiều rộng, bốn thước cao bằng sắt lồng giam xuất hiện ở trước mắt, Lâm Phong nhìn lồng giam bên trong tống giam người, và bản thân có chín phần tương tự, trừ quần áo không giống nhau ra, tất cả mọi người đều sẽ lấy là đây chính là Lâm Phong.

	Mà hắn không phải Lâm Phong, bị tống giam chàng trai chính là ở Lâm Phong võ hồn thế giới tạo ra tới Hồ Ba, yêu vương Hồ Ba, con nuôi của mình.

	Hôm nay là Cổ thú tộc trọng yếu nhất ngày lễ, tế điển!

	Cái gọi là tế điển chính là tế điển đại lễ, tuyên bố một ít thề từ sau đó làm một ít tương lai muốn làm sự việc, nhưng mà Cổ thú tộc tế điển không giống với loài người tế điển, Cổ thú tộc tế điển chỉ có một mục đích, đó chính là để cho trong tộc nhất là đệ tử ưu tú thành là lợi hại hơn tồn tại.

	Mà tế điển mấu chốt hoặc là nói tâm điểm chính là Hồ Ba, nếu như không có Hồ Ba mà nói, cái này tế điển cũng chỉ không có chút ý nghĩa nào.

	Lâm Phong thấy được Hồ Ba thời khắc này tình huống, coi như là không tệ, trên mình không có rõ ràng vết thương, hơi thở vậy tương đối ổn, không có yếu ớt cảm giác, điều này nói rõ Cổ thú tộc cũng không có ngược đãi Hồ Ba, hay hoặc giả là bây giờ muốn lợi dụng Hồ Ba, cho nên không dám tiếp tục ngược đãi hắn.

	Lâm Phong vô luận thấy là cái gì một trường hợp, cũng sẽ không dễ dàng tha Cổ thú tộc như vậy cách làm, ngày xưa mình không hề xác nhận Hồ Ba rốt cuộc ở nơi nào, hôm nay sau khi xác định rồi, Lâm Phong phải hết sức làm cha trách nhiệm.

	Lâm Phong vẫn không quên được năm đó một màn kia, cái đó đáng yêu trẻ sơ sinh ở mình dưới người Manh Manh kêu ba ba, đó là một loại rất ấm áp tình cảnh, hôm nay Hồ Ba cũng đã trưởng thành, nhưng mà tình ý sẽ không thay đổi.

	Phủ đầy bụi mấy năm trí nhớ hôm nay một lần nữa mở ra, Lâm Phong tuyệt đối sẽ không cho phép Cổ thú tộc như vậy khi dễ con trai mình, Hồ Ba chính là con trai mình, một cái ở thân thể mình bên trong tạo ra tới yêu vương.

	Mà vào giờ phút này, không cần Lâm Phong nói nửa câu nói, Hạo đã thấy Lâm Phong bóng người, sắc mặt hắn cuối cùng vẫn là trở nên âm trầm rất nhiều, vốn là hắn liền trong lòng có một loại nghi ngờ, Hồ Ba cùng Lâm Phong rốt cuộc có không có quan hệ, vì sao tướng mạo chênh lệch không bao nhiêu.

	Bây giờ, làm Lâm Phong xuất hiện ở Cổ thú tộc lúc này Hạo tất cả vấn đề tất cả đều suy nghĩ ra, Hồ Ba cùng Lâm Phong bây giờ không chỉ có quan hệ, hơn nữa quan hệ còn không nhẹ.

	Hạo lòng nhất thời âm trầm rất nhiều, như vậy tin tức cũng không phải là tin tức tốt, hắn hô mạnh mẽ, hôm nay là tế điển ngày, phải giúp Già Lỵ Á đạt tới mạnh hơn, tranh thủ để cho Già Lỵ Á liên tục đột phá hai cấp, đạt tới thần đế tầng năm.

	Nghĩ như vậy muốn cho Già Lỵ Á đột phá đến thần đế tầng năm, phải cắn nuốt hết Hồ Ba, nhưng mà tình huống hôm nay đã không quá có thể, làm Lâm Phong đứng ở chỗ này, đứng ở Cổ thú tộc lãnh địa trên lúc này cũng đã tuyên cáo toàn bộ Cổ thú tộc, như vậy tâm nguyện không biết đạt thành.

	Không chỉ có không biết đạt thành, Cổ thú tộc thậm chí còn cần phải cân nhắc mình an nguy.

	Lâm Phong hung ác, không người không biết, không người không hiểu!

	Hạo sắc mặt cực độ âm trầm, hắn không biết nên làm cái gì, chỉ có thể đem ánh mắt nhìn về phía Già Lỵ Á, hôm nay Già Lỵ Á thực lực đã vượt qua hắn, thần đế tầng 3.

	Thần đế tầng 3 cảnh giới trên thực tế đã là ở Cổ thú tộc có tuyệt đối vô thượng quyền uy, mà trên thực tế chiếm đoạt Hồ Ba cũng là Già Lỵ Á mình tương đối xem trọng, cho nên ngày hôm nay mới có như vậy tế điển.

	Nhưng thiên coi là coi là, không bằng người coi là, Lâm Phong xuất hiện vẫn là làm rối loạn tất cả kế hoạch.

	Hồ Ba đứng ở lồng giam bên trong, hắn mơ hồ thấy được 'Ba bóng dáng' ; hắn cẩn thận nhìn Lâm Phong, cuối cùng sắc mặt rốt cục thì nở một nụ cười, đúng là, cha mình thật còn cứu mình, cha mình thật không có quên mình, quên còn có mình như vậy một đứa con trai.

	"Cha, ba ba!"

	Hồ Ba rất chân thành kêu một tiếng, câu này ba ba, hung hãn đâm vào Lâm Phong trong tim mặt, giống như là một cây đao như nhau, Lâm Phong càng cảm thấy vạn phần áy náy, cho tới bây giờ mới cứu Hồ Ba, để cho hắn ở chỗ này bị như vậy khổ nạn.

	Hồ Ba mặc dù lớn lên người lớn, nhưng mà thanh âm vẫn là không có biến hóa chút nào, như cũ như vậy non nớt và ngây thơ, đây chính là yêu tộc bản lãnh.

	Câu này ba ba, hoàn toàn để cho Lâm Phong hối tiếc không thôi.

	"Hồ Ba, ba ba sẽ cứu ngươi! Tin tưởng ta" . Lâm Phong thở một hơi thật dài, rất kiên định quát ra một tiếng, toàn trường tất cả mọi người đều có thể nghe rõ ràng.

	" Ừ, ta thư ba ba" . Hồ Ba trên mặt lộ ra vẻ kiên định nụ cười, hắn từ không nghi ngờ ba thực lực, vô luận là đã qua vẫn là bây giờ.

	Hạo áp lực to lớn, nhưng hắn biết, tuyệt đối không thể tiếp tục như vậy, phải có chút làm là.

	Cho nên hắn dựa vào lá gan, hướng về phía Lâm Phong quát lên: "Lâm Phong, hôm nay chính là ta Cổ thú tộc tế điển, mời ngươi không muốn phá xấu xa!"

	"Diệt tộc vẫn là giao người, chính các ngươi nhìn làm!"

	Hạo vừa mới nói xong, Lâm Phong lạnh như băng không mang theo một tia một chút nào tình cảm lời nói truyền khắp tất cả mọi người bên tai, làm cho cả Cổ thú tộc đệ tử sắc mặt biến đổi lớn.

	Hạo sắc mặt giống vậy âm trầm, tức giận quát lên: "Lâm Phong, ngươi chớ quá mức" .

	"Diệt tộc vẫn là giao người, chính các ngươi, xem, trước, làm!"

	Lâm Phong vẫn là như vậy một câu nói, chẳng qua là lần này nhưng là một chữ nghiêm quát ra tới, giọng không chỉ có kiên định tăng thêm liền mấy phần ý định giết người.

	Nghe vậy, Hạo cũng chỉ cảm thấy cổ hắn lạnh lẽo, theo bản năng sờ cổ của mình một cái.

	Trên trận bầu không khí, bỗng nhiên xơ xác tiêu điều!Chương 1086: Diệt tộc vẫn là giao người, các người. . . 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Khách quan, chúng ta không có mở cửa" .

	Trong quán rượu duy nhất chàng trai thấy Lâm Phong đi vào phòng sau đó, sắc mặt có chút biến hóa, nhưng vẫn là rất khắc chế giọng vừa nói, hy vọng Lâm Phong có thể rời đi, nhưng mà Lâm Phong nghe hắn nếu cũng không có bất kỳ trên thần sắc biến hóa, chẳng qua là nhàn nhạt nói câu: "Đi đem Hạo gọi tới cho ta, ta chờ ở đây hắn" .

	Lâm Phong uống liền một câu nói trực tiếp ngồi xuống ghế, bên trái vung tay lên, trên quầy vò rượu tự nhiên bị Lâm Phong nhờ ở trong tay, Lâm Phong mở ra vò rượu, rót một chén rượu thưởng thức một hớp, sau đó uống một hơi cạn sạch.

	Nhưng mà Lâm Phong cử động để cho chàng trai sắc mặt bỗng nhiên đại biến, nhất là lần đầu tiên nghe được vẫn còn có người dám can đảm gọi Cổ thú tộc tộc trưởng là Hạo đại danh, không ngừng kêu kỳ danh, hắn đây là lần đầu tiên thấy, nhưng là hắn có thể khẳng định trước mắt Lâm Phong thực lực tất nhiên rất khủng bố.

	Nếu không không thể nào như vậy không ngừng kêu kỳ danh, hắn lập tức cảm thấy áp lực, vào giờ phút này Cổ thú tộc đang tiến hành một cái việc lớn, không thể chút nào lơ là, lúc này tìm Hạo, chính hắn chính là tìm chết, lại làm sao có thể đi tìm Hạo? Chớ nói chi là tộc trưởng không thể nào xuất hiện ở nơi này.

	Cho nên làm Lâm Phong uống liền một câu sau đó, chàng trai sắc mặt chỉ là có chút cẩn thận nhưng không có phản ứng gì và cử động, cũng không có cách mở tửu quán.

	Lâm Phong liếc mắt chàng trai diễn cảm sau đó, nhàn nhạt gật đầu một cái, lại uống một chén rượu, vò rượu để lên bàn.

	"Đi thôi, mang ta tìm Hạo" .

	Lâm Phong biết rõ mình không có quá nhiều thời gian kéo dài, nếu như Hạo không thể tới mà nói, như vậy mình chỉ có thể tự mình đi tìm Cổ thú tộc.

	Lâm Phong căn bản không cho chàng trai cơ hội nói chuyện, trực tiếp dắt chàng trai cổ áo chạy đi ra bên ngoài, lúc này chàng trai mới cảm giác được liền Lâm Phong rốt cuộc là có nhiều đáng sợ, hắn ở Lâm Phong trên mình cảm thấy một cổ so Hạo còn còn đáng sợ hơn gấp mấy lần khí thế.

	Như vậy cảm giác để cho chàng trai rốt cuộc không dám ở chống cự, lại không dám phản bác Lâm Phong, chỉ có thể là ngoan ngoãn mang Lâm Phong chạy thẳng tới Cổ thú tộc dậy đi trước, hắn không biết tiếp theo sẽ phát sinh cái gì, nhưng hắn thực lực nhỏ, địa vị cũng không cao, không có quyền lợi quyết định những thứ này.

	Cho dù bây giờ Cổ thú tộc trải qua việc lớn, nhưng cũng không chiếu cố được nhiều như vậy, nếu như hắn không dẫn Lâm Phong đi, Lâm Phong tuyệt đối sẽ giết hắn, hắn trong lòng hoàn toàn khẳng định.

	Lâm Phong tung người bay lên, chàng trai bị mình bắt cổ áo ở phía trước dẫn đường, Lâm Phong chỉ như vậy đi Cổ thú tộc.

	Nửa giờ sau đó, ngạo tới thành nam phương khu vực trung tâm, một tòa trên đất dãy nhà rơi hấp dẫn Lâm Phong chú ý, mà đây cái cũng là chàng trai dẫn đường cuối cùng địa phương, Cổ thú tộc chỗ ở!

	Lâm Phong dắt chàng trai đi xuống, nhìn trước mắt dãy nhà rơi tràn đầy dị tộc phong tình, càng không có quá nhiều hào xa cảm, hơn nữa kiến trúc cũng khá là cao lớn, mỗi một kiến trúc đều có mấy trăm mét cao độ, nhất là lầu các còn có mấy ngàn thước cao độ, mà ở dãy núi trên kiến trúc tính luôn mấy chục ngàn thước độ cao so với mặt biển, những kiến trúc này đều có 70-80 nghìn thước cao, không chỉ có cao, còn rất rộng.

	Cổ thú tộc bên trong, tất nhiên là yêu thú chiếm đa số, cho nên đem kiến trúc đắp khổng lồ như vậy vậy là bình thường.

	"Mang ta tìm Hạo" . Lâm Phong nhàn nhạt quát một tiếng, tay càng xiết dắt chàng trai cổ áo, chàng trai không có biện pháp nào chỉ có thể là cười khổ một tiếng, tiếp tục dẫn Lâm Phong trực tiếp đi vào dãy nhà rơi bên trong.

	Lâm Phong và chàng trai là một cái như vậy ở phía sau một cái đi ở phía trước, Lâm Phong không có buông hắn cổ áo, mà lúc này ở dãy nhà rơi Cổ thú tộc đệ tử rất nhiều cũng nhìn thấy màn này, chính là chuẩn bị động thủ.

	Nhưng mà Lâm Phong khí thế rất khủng bố, cuốn sau khi đi ra những đệ tử này không có bất kỳ một người nào dám lên trước nửa bước, tất cả mọi người đều là cố kỵ bọn họ tự thân tánh mạng và tình huống, không dám tiến lên cứu người, chỉ như vậy Lâm Phong dắt chàng trai cổ áo đi vào chỗ sâu nhất.

	Mà nơi này cũng là Cổ thú tộc nhất khu vực trung tâm, đi tới nơi này, Lâm Phong đã không cần chàng trai chỉ đường, toàn bộ Cổ thú tộc tinh hoa nhất đệ tử còn có các trưởng lão đều tụ tập ở mảnh đất này mang, đây là một nơi đất trống, đá xanh xây dựng đất trống có chừng mấy chục ngàn gạo.

	Ở nơi này đất trống ở giữa vùng, một cái 5m chiều dài, 3m chiều rộng, bốn thước cao bằng sắt lồng giam xuất hiện ở trước mắt, Lâm Phong nhìn lồng giam bên trong tống giam người, và bản thân có chín phần tương tự, trừ quần áo không giống nhau ra, tất cả mọi người đều sẽ lấy là đây chính là Lâm Phong.

	Mà hắn không phải Lâm Phong, bị tống giam chàng trai chính là ở Lâm Phong võ hồn thế giới tạo ra tới Hồ Ba, yêu vương Hồ Ba, con nuôi của mình.

	Hôm nay là Cổ thú tộc trọng yếu nhất ngày lễ, tế điển!

	Cái gọi là tế điển chính là tế điển đại lễ, tuyên bố một ít thề từ sau đó làm một ít tương lai muốn làm sự việc, nhưng mà Cổ thú tộc tế điển không giống với loài người tế điển, Cổ thú tộc tế điển chỉ có một mục đích, đó chính là để cho trong tộc nhất là đệ tử ưu tú thành là lợi hại hơn tồn tại.

	Mà tế điển mấu chốt hoặc là nói tâm điểm chính là Hồ Ba, nếu như không có Hồ Ba mà nói, cái này tế điển cũng chỉ không có chút ý nghĩa nào.

	Lâm Phong thấy được Hồ Ba thời khắc này tình huống, coi như là không tệ, trên mình không có rõ ràng vết thương, hơi thở vậy tương đối ổn, không có yếu ớt cảm giác, điều này nói rõ Cổ thú tộc cũng không có ngược đãi Hồ Ba, hay hoặc giả là bây giờ muốn lợi dụng Hồ Ba, cho nên không dám tiếp tục ngược đãi hắn.

	Lâm Phong vô luận thấy là cái gì một trường hợp, cũng sẽ không dễ dàng tha Cổ thú tộc như vậy cách làm, ngày xưa mình không hề xác nhận Hồ Ba rốt cuộc ở nơi nào, hôm nay sau khi xác định rồi, Lâm Phong phải hết sức làm cha trách nhiệm.

	Lâm Phong vẫn không quên được năm đó một màn kia, cái đó đáng yêu trẻ sơ sinh ở mình dưới người Manh Manh kêu ba ba, đó là một loại rất ấm áp tình cảnh, hôm nay Hồ Ba cũng đã trưởng thành, nhưng mà tình ý sẽ không thay đổi.

	Phủ đầy bụi mấy năm trí nhớ hôm nay một lần nữa mở ra, Lâm Phong tuyệt đối sẽ không cho phép Cổ thú tộc như vậy khi dễ con trai mình, Hồ Ba chính là con trai mình, một cái ở thân thể mình bên trong tạo ra tới yêu vương.

	Mà vào giờ phút này, không cần Lâm Phong nói nửa câu nói, Hạo đã thấy Lâm Phong bóng người, sắc mặt hắn cuối cùng vẫn là trở nên âm trầm rất nhiều, vốn là hắn liền trong lòng có một loại nghi ngờ, Hồ Ba cùng Lâm Phong rốt cuộc có không có quan hệ, vì sao tướng mạo chênh lệch không bao nhiêu.

	Bây giờ, làm Lâm Phong xuất hiện ở Cổ thú tộc lúc này Hạo tất cả vấn đề tất cả đều suy nghĩ ra, Hồ Ba cùng Lâm Phong bây giờ không chỉ có quan hệ, hơn nữa quan hệ còn không nhẹ.

	Hạo lòng nhất thời âm trầm rất nhiều, như vậy tin tức cũng không phải là tin tức tốt, hắn hô mạnh mẽ, hôm nay là tế điển ngày, phải giúp Già Lỵ Á đạt tới mạnh hơn, tranh thủ để cho Già Lỵ Á liên tục đột phá hai cấp, đạt tới thần đế tầng năm.

	Nghĩ như vậy muốn cho Già Lỵ Á đột phá đến thần đế tầng năm, phải cắn nuốt hết Hồ Ba, nhưng mà tình huống hôm nay đã không quá có thể, làm Lâm Phong đứng ở chỗ này, đứng ở Cổ thú tộc lãnh địa trên lúc này cũng đã tuyên cáo toàn bộ Cổ thú tộc, như vậy tâm nguyện không biết đạt thành.

	Không chỉ có không biết đạt thành, Cổ thú tộc thậm chí còn cần phải cân nhắc mình an nguy.

	Lâm Phong hung ác, không người không biết, không người không hiểu!

	Hạo sắc mặt cực độ âm trầm, hắn không biết nên làm cái gì, chỉ có thể đem ánh mắt nhìn về phía Già Lỵ Á, hôm nay Già Lỵ Á thực lực đã vượt qua hắn, thần đế tầng 3.

	Thần đế tầng 3 cảnh giới trên thực tế đã là ở Cổ thú tộc có tuyệt đối vô thượng quyền uy, mà trên thực tế chiếm đoạt Hồ Ba cũng là Già Lỵ Á mình tương đối xem trọng, cho nên ngày hôm nay mới có như vậy tế điển.

	Nhưng thiên coi là coi là, không bằng người coi là, Lâm Phong xuất hiện vẫn là làm rối loạn tất cả kế hoạch.

	Hồ Ba đứng ở lồng giam bên trong, hắn mơ hồ thấy được 'Ba bóng dáng' ; hắn cẩn thận nhìn Lâm Phong, cuối cùng sắc mặt rốt cục thì nở một nụ cười, đúng là, cha mình thật còn cứu mình, cha mình thật không có quên mình, quên còn có mình như vậy một đứa con trai.

	"Cha, ba ba!"

	Hồ Ba rất chân thành kêu một tiếng, câu này ba ba, hung hãn đâm vào Lâm Phong trong tim mặt, giống như là một cây đao như nhau, Lâm Phong càng cảm thấy vạn phần áy náy, cho tới bây giờ mới cứu Hồ Ba, để cho hắn ở chỗ này bị như vậy khổ nạn.

	Hồ Ba mặc dù lớn lên người lớn, nhưng mà thanh âm vẫn là không có biến hóa chút nào, như cũ như vậy non nớt và ngây thơ, đây chính là yêu tộc bản lãnh.

	Câu này ba ba, hoàn toàn để cho Lâm Phong hối tiếc không thôi.

	"Hồ Ba, ba ba sẽ cứu ngươi! Tin tưởng ta" . Lâm Phong thở một hơi thật dài, rất kiên định quát ra một tiếng, toàn trường tất cả mọi người đều có thể nghe rõ ràng.

	" Ừ, ta thư ba ba" . Hồ Ba trên mặt lộ ra vẻ kiên định nụ cười, hắn từ không nghi ngờ ba thực lực, vô luận là đã qua vẫn là bây giờ.

	Hạo áp lực to lớn, nhưng hắn biết, tuyệt đối không thể tiếp tục như vậy, phải có chút làm là.

	Cho nên hắn dựa vào lá gan, hướng về phía Lâm Phong quát lên: "Lâm Phong, hôm nay chính là ta Cổ thú tộc tế điển, mời ngươi không muốn phá xấu xa!"

	"Diệt tộc vẫn là giao người, chính các ngươi nhìn làm!"

	Hạo vừa mới nói xong, Lâm Phong lạnh như băng không mang theo một tia một chút nào tình cảm lời nói truyền khắp tất cả mọi người bên tai, làm cho cả Cổ thú tộc đệ tử sắc mặt biến đổi lớn.

	Hạo sắc mặt giống vậy âm trầm, tức giận quát lên: "Lâm Phong, ngươi chớ quá mức" .

	"Diệt tộc vẫn là giao người, chính các ngươi, xem, trước, làm!"

	Lâm Phong vẫn là như vậy một câu nói, chẳng qua là lần này nhưng là một chữ nghiêm quát ra tới, giọng không chỉ có kiên định tăng thêm liền mấy phần ý định giết người.

	Nghe vậy, Hạo cũng chỉ cảm thấy cổ hắn lạnh lẽo, theo bản năng sờ cổ của mình một cái.

	Trên trận bầu không khí, bỗng nhiên xơ xác tiêu điều!
