Chương 29: Thần hoàng binh khí xuất thế? 
 Converter Dzung Kiều cầu phiếu 

	"Ăn ta một chiêu" .
	Lâm Phong thu hồi trận đồ, nhìn chăm chú Thành Sơn ở phương hướng, kiên định quát một tiếng, sau đó bay vào trời cao, trời cũng sắp sáng, chuẩn bị chạy tới phủ thành chủ, đi theo Hiên Viên Mộc chạy thẳng tới trung tâm thần vực.

	Ngay tại Lâm Phong phi hành không lâu lúc đó, đột nhiên nghe được một tiếng núi lở đất mòn tiếng vang, toàn bộ trung chuyển thành phố đều là lâm vào một vùng hốt hoảng, ngay sau đó Lâm Phong phát hiện, rất nhiều trung chuyển thành cao thủ toàn bộ đều dốc toàn bộ ra, chạy thẳng tới khoảng cách trung chuyển thành phố mấy ngoài mười dặm núi non trùng điệp.

	"Nơi đó kết quả chuyện gì xảy ra?"

	Lâm Phong gặp tất cả mọi người đều cùng đi ra ngoài, liền nối thành triết cũng là ngựa không ngừng vó chạy thẳng tới núi non trùng điệp đi,

	Lâm Phong cũng bước ra một bước, chạy thẳng tới núi non trùng điệp đi.

	10 phút sau đó, Lâm Phong đi tới khoảng cách tiếng nổ rất gần núi non trùng điệp trên, nhìn núi non trùng điệp dưới một vùng ánh đỏ cao xạ, đâm mắt người cũng không mở ra được, Lâm Phong cũng là như vậy, không thể không dùng ống tay áo che mắt nhìn phía dưới.

	"Nghe nói có thần hoàng binh khí muốn xuất thế?"

	Ngay tại Lâm Phong chuẩn bị xuống núi lĩnh lúc đó, bên tai đột nhiên truyền tới đoàn người thảo luận, hấp dẫn Lâm Phong chú ý.

	"Đúng vậy, thần hoàng binh khí quả thật muốn xuất thế, nghe nói lần này trung chuyển thành phố trận đạo giải thi đấu chỉ là vì che người tai mắt, nhiều như vậy thế lực đều tới, không thể nào chỉ là vì một cái trận đạo giải thi đấu, nghe nói cái này một kiện thần hoàng binh khí xuất thế mới là hấp dẫn tất cả thế lực tới trung chuyển thành nguyên nhân" .

	"Không sai, nếu không Hiên Viên Mộc thành cũ chủ làm sao có thể tự mình trở lại chủ trì giải thi đấu? Vừa thấy cũng biết phải ra chuyện, quả nhiên xảy ra chuyện" .

	Mấy cái thánh địa cấp bậc cao thủ thảo luận nội dung bị Lâm Phong một chữ không kém nghe được, mấy người phát hiện Lâm Phong ở cách đó không xa lắng nghe, nhất thời tỏ ra có chút bất mãn.

	Cầm đầu lam bào chàng trai không nhịn được khẽ quát một tiếng nói: "Cút ngay, còn dám nghe lén, để cho ngươi chết không có chỗ chôn" .

	Lam bào chàng trai giận quát một tiếng, trừng mắt nhìn Lâm Phong, mấy người kia cũng là một bộ hùng hổ dọa người ánh mắt trợn mắt nhìn Lâm Phong.

	Lâm Phong nhỏ nhíu mày đầu, nhìn mấy người một cái, không để ý đến, Lâm Phong cũng không có thấm vào xuất từ mấy nửa bước thánh hoàng tôn uy, bởi vì vì không có cần thiết này, nếu quả thật có thần hoàng binh khí xuất thế nói, cũng là giống như Hiên Viên Mộc thành chủ, Tử Kiếm tông chủ như vậy cường giả tranh đoạt, còn như nửa bước thánh hoàng chỉ có thể xem xem là được rồi, coi như có thể động thủ tranh đoạt, cũng là tranh đoạt một ít thánh vương binh mà thôi.

	Mấy người gặp Lâm Phong không để ý đến bọn họ nói, lại coi thành gió bên tai, nhất thời tức giận, từng cái nắm quả đấm muốn đối với Lâm Phong ra tay.

	Vừa lúc đó, phương xa một tiếng chim hót thét dài thanh âm, ngay sau đó một cổ lạnh người nửa bước thánh hoàng tôn uy truyền tới, một đạo nhẹ như gió, trắng như tuyết một đạo thân ảnh xuất hiện ở tất cả mọi người trước mắt, là một người đàn ông.

	Mấy người đều biết chàng trai, trong mắt nhất thời lộ ra vẻ tôn kính, thối lui ra thật là xa mở.

	Lâm Phong chính là mắt nhìn người đàn ông đồ trắng đến, cũng không có lên đường tránh, để cho vậy mấy người đàn ông sắc mặt một hồi không tốt xem.

	"Tự tìm cái chết cái thằng nhóc này, thấy công tử Thiên Khung lại không lùi?"

	"Công tử Thiên Khung hơi thở là nửa bước thánh hoàng, xem ra đã thành công đột phá nửa bước thánh hoàng, cái thằng nhóc này thật là tự tìm cái chết" .

	Mấy người nhỏ giọng nghị luận, nhưng núp ở phía sau, Lâm Phong không nói gì, nhưng đứng ở phía trước.

	Thiên Khung chân đạp một cái màu trắng chim to, chim to hơi thở cũng là không kém, Yêu đế cấp bậc chim to.

	Thiên Khung con mắt thứ nhất nhìn thấy được núi non trùng điệp trên hư không đứng người đàn ông áo bào đen, Lâm Phong.

	Thiên Khung hôm nay đột phá đến nửa bước thánh hoàng, ngay tại nửa giờ trước, nơi lấy khí tức có chút không ổn định, hắn cũng cũng không biết Lâm Phong đã đang chiến đấu đột phá nửa bước thánh hoàng tin tức.

	Kết hợp với trước khi các loại ân oán, Thiên Khung trong lòng tức giận một chút xíu chui lên tới, rốt cuộc, không nhịn được công tử Thiên Khung ra tay.

	Một chưởng vỗ tới, mang nửa bước thánh hoàng tôn uy, một chưởng huyễn quang trong bao hàm là trận đạo sát ý, cùng với hai tầng tốc độ đạo nghĩa.

	Thiên Khung lĩnh ngộ là hai tầng tốc độ đạo nghĩa, cũng chính là cái gọi là mau cùng chậm.

	Lâm Phong sau lưng mấy cái thánh địa cấp bậc cao thủ nhìn công tử Thiên Khung quả nhiên đối với Lâm Phong ra tay, không kiềm được cười lạnh, châm chọc Lâm Phong thật là tự tìm chết, nửa bước thánh hoàng đi ra, đều không lui về phía sau.

	Công tử Thiên Khung cũng là mặt đầy ngạo ý, trước có thể để cho Lâm Phong phách lối, liều lĩnh, hôm nay hắn đột phá đến nửa bước thánh hoàng, khởi còn có thể để cho Lâm Phong đắc ý?

	Mình một chưởng này sợ là sẽ phải để cho Lâm Phong trọng thương đi, Thiên Khung không muốn giết liền Lâm Phong, làm nhục người sau mới là hắn chủ ý.

	"Đây là ngươi xuất thủ trước, thì không thể trách ta" .

	Lâm Phong mắt lạnh nhìn chăm chú Thiên Khung một chưởng này, uy lực to lớn, lại ẩn chứa trận đạo sát ý, chính là giận quát một tiếng, ngay sau đó lui về phía sau nửa bước, một chưởng vỗ ra.

	Giống nhau uy lực, nửa bước thánh hoàng tôn uy cùng với cấm kỵ lực bao hàm hai tầng ma chi đạo nghĩa.

	Lâm Phong một chưởng vỗ ra, Thiên Khung sắc mặt thay đổi, nhất vì buồn cười chính là Lâm Phong sau lưng mấy người, trên mặt mỗi người đều là vẻ sợ hãi, hận không thể nằm trên đất.

	"Hắn. . . Hắn, hắn lại cũng là nửa bước thánh hoàng?"

	"Thật, là thật" .

	Mấy người nói chuyện cũng nuốt ói, rất sợ Lâm Phong trả thù bọn họ trước ngữ khí cay nghiệt.

	Chẳng qua là Lâm Phong nào có cái này thời gian đi lý biết một chút rồi? ? ?

	Lâm Phong cùng Thiên Khung 2 tay đối oanh, làm cho cả núi non trùng điệp trên nhấc lên một vùng gợn sóng, tất cả cường giả cũng chú ý tới nơi này, thấy lại là hai cái mới lên nửa bước thánh hoàng đánh nhau, không kiềm được hứng thú.

	"Ngươi lại đột phá?"

	Thiên Khung mặt lạnh sắc, trầm giọng quát lên, mang trên mặt một tia không cam lòng vẻ.Chương 29: Thần hoàng binh khí xuất thế? 
 Converter Dzung Kiều cầu phiếu 

	"Ăn ta một chiêu" .

	Thành Ma giận quát một tiếng, 2 tay đưa lên trời, đầy trời màu tím ma khí ngay tức thì nhuộm thấu toàn bộ trời xanh, trở nên màu tím khiếp người, nhất là ăn mòn dưỡng khí trong không khí, để cho rất nhiều thánh vương cấp bậc trở xuống võ giả toàn bộ đều khó thở, trong không khí phiêu tán ma khí giống như là khí độc, để cho người khó mà chịu đựng.

	Thành Ma trên song chưởng như cũ tràn ngập màu tím ma khí, 2 món ánh sáng tím bàn tay hóa thành đầy trời huyễn quang, chạy thẳng tới Lâm Phong ngực đi, thế tất yếu đánh cho bị thương Lâm Phong.

	Lâm Phong ánh mắt ngưng trọng, lui về phía sau nửa bước sau đó, tay trái cầm chặt, dùng sức ở trên bầu trời đánh ra một quyền, cấm kỵ lực dưới một quyền chi vì khiến cho toàn bộ trung chuyển thành trời cao đều là phát ra Lôi Bạo giống vậy tiếng vang lớn, màu đen ma khí che giấu ở tất cả màu tím ăn mòn ma khí.

	"Ngươi ma đạo vừa vặn bị ta ma đạo tương khắc, cho nên Thành Ma, vô luận ngươi mạnh bao nhiêu, cũng không khả năng bị thương liền ta" . Lâm Phong trầm giọng quát một tiếng, tay trái một hồi, mình cấm kỵ lực trong ẩn chứa ma khí đem màu tím ma khí đánh lui mấy ngàn mét.

	Thành Ma cắn chặt răng, lui về phía sau trăm bước, sắc mặt hơi có chút tái nhợt, nhìn trên bầu trời tiêu tán thẳng đến biến mất màu tím ma khí, hắn trong lòng có chút không cam lòng, nhưng là hắn cũng phát hiện, Lâm Phong ma đạo ý chính là khắc chế hắn ma đạo ý.

	"Hôm nay đánh một trận ta thua ở ngươi Mộc Phong, ngày sau ắt sẽ đòi lại một trận thắng lợi, ta Thành Ma từ đây thoát khỏi Thành Gia, chuyên tâm cầu đạo, Mộc Phong, ngươi ta lần kế gặp mặt lúc đó, chính là 2 ma chỉ có thể lưu một ngày" .

	Thành Ma nổi giận gầm lên một tiếng, toàn bộ trung chuyển thành phố cũng có thể nghe được, ngay sau đó Thành Ma màu tím ma khí phun ra, cả người cũng biến mất không gặp, rời đi Thành Gia.

	Thành Triết sắc mặt nhất thời căng thẳng, đuổi kịp giữa không trung, nhưng không có Thành Ma nửa điểm bóng dáng, chỉ có thể là lui trở lại, Thành Ma rời đi Thành Gia, khiến cho Thành gia thực lực tiến một bước yếu bớt, tất nhiên sẽ một chút xíu bị những thứ khác 2 gia tộc lớn thoát khỏi mở khoảng cách.

	Cái này lo lắng để cho Thành Triết rất muốn Lâm Phong trở thành Thành gia con rể, như vậy sau này Thành Gia cũng sẽ có một thiên tài cấp cường giả khác, nhưng là Lâm Phong cự tuyệt để cho Thành Triết chỉ có thể bỏ qua, giết bây giờ lại không giết được, Lâm Phong cũng thành là nửa bước thánh hoàng, đánh cũng đánh không lại, Lâm Phong thực lực rất cường đại, chỉ có thể xóa bỏ.

	"Mộc Phong, ngươi tự thu xếp ổn thỏa, chúng ta trở về" .

	Thành Triết hướng về phía Lâm Phong giận quát một tiếng, sau đó một vung ống tay áo, đông đảo Thành Gia người đi theo Thành Triết sau lưng rời đi.

	Lâm Phong thấy rất nhiều người đều là rời đi, cũng chính là rơi xuống đất, lúc này Thành Sơn theo sau, trong tay bưng 1 bản tương tự phù văn giống vậy đồ, để cho Lâm Phong có chút nghi ngờ.

	"Lâm Phong, đây là im hơi lặng tiếng trận pháp trận đồ, hy vọng ngươi có thể mài rõ ràng, còn như hôm đó ngươi thấy chẳng qua là da lông mà thôi" .

	Thành Sơn đem trận đồ này giao cho Lâm Phong, ngay sau đó cũng không quay đầu lại vào Thành Gia, hắn là người Thành gia, là không thể nào đi theo Lâm Phong đi, huống chi Lâm Phong cùng Thành Gia lại có mâu thuẫn, cũng không thể.

	Nhưng là thành tựu Lâm Phong bạn, Thành Sơn duy nhất có thể đưa chỉ có cái trận này toan tính, đây là hắn từ nhỏ liền mài trận đồ, đáng tiếc hắn Thành Sơn ngu dốt, một mực không thể nghiên cứu thấu triệt, hy vọng Lâm Phong mới có thể có sử dụng đồ đi.

	Lâm Phong đứng ở Thành Gia phủ đệ bên ngoài, nhìn Thành Sơn tràn vào tràn vào bóng lưng biến mất, trong lòng một vùng phức tạp, Thành Sơn là người Thành gia, nhưng là nhưng là bạn mình, là tự mình tới đến Thần lục sau đó người bạn thứ nhất.

	Bây giờ mình sắp rời đi, Thành Sơn lại đưa cho mình quý trọng như vậy trận đồ, lại là Thành gia bảo vật vô giá, để cho Lâm Phong cảm thấy một tia áy náy.

	"Thành Sơn huynh đệ, hôm nay ngươi đưa ta 1 bản trận đồ, ngày khác ta đặt còn ngươi một phương đất đai! !" .

	Lâm Phong thu hồi trận đồ, nhìn chăm chú Thành Sơn ở phương hướng, kiên định quát một tiếng, sau đó bay vào trời cao, trời cũng sắp sáng, chuẩn bị chạy tới phủ thành chủ, đi theo Hiên Viên Mộc chạy thẳng tới trung tâm thần vực.

	Ngay tại Lâm Phong phi hành không lâu lúc đó, đột nhiên nghe được một tiếng núi lở đất mòn tiếng vang, toàn bộ trung chuyển thành phố đều là lâm vào một vùng hốt hoảng, ngay sau đó Lâm Phong phát hiện, rất nhiều trung chuyển thành cao thủ toàn bộ đều dốc toàn bộ ra, chạy thẳng tới khoảng cách trung chuyển thành phố mấy ngoài mười dặm núi non trùng điệp.

	"Nơi đó kết quả chuyện gì xảy ra?"

	Lâm Phong gặp tất cả mọi người đều cùng đi ra ngoài, liền nối thành triết cũng là ngựa không ngừng vó chạy thẳng tới núi non trùng điệp đi,

	Lâm Phong cũng bước ra một bước, chạy thẳng tới núi non trùng điệp đi.

	10 phút sau đó, Lâm Phong đi tới khoảng cách tiếng nổ rất gần núi non trùng điệp trên, nhìn núi non trùng điệp dưới một vùng ánh đỏ cao xạ, đâm mắt người cũng không mở ra được, Lâm Phong cũng là như vậy, không thể không dùng ống tay áo che mắt nhìn phía dưới.

	"Nghe nói có thần hoàng binh khí muốn xuất thế?"

	Ngay tại Lâm Phong chuẩn bị xuống núi lĩnh lúc đó, bên tai đột nhiên truyền tới đoàn người thảo luận, hấp dẫn Lâm Phong chú ý.

	"Đúng vậy, thần hoàng binh khí quả thật muốn xuất thế, nghe nói lần này trung chuyển thành phố trận đạo giải thi đấu chỉ là vì che người tai mắt, nhiều như vậy thế lực đều tới, không thể nào chỉ là vì một cái trận đạo giải thi đấu, nghe nói cái này một kiện thần hoàng binh khí xuất thế mới là hấp dẫn tất cả thế lực tới trung chuyển thành nguyên nhân" .

	"Không sai, nếu không Hiên Viên Mộc thành cũ chủ làm sao có thể tự mình trở lại chủ trì giải thi đấu? Vừa thấy cũng biết phải ra chuyện, quả nhiên xảy ra chuyện" .

	Mấy cái thánh địa cấp bậc cao thủ thảo luận nội dung bị Lâm Phong một chữ không kém nghe được, mấy người phát hiện Lâm Phong ở cách đó không xa lắng nghe, nhất thời tỏ ra có chút bất mãn.

	Cầm đầu lam bào chàng trai không nhịn được khẽ quát một tiếng nói: "Cút ngay, còn dám nghe lén, để cho ngươi chết không có chỗ chôn" .

	Lam bào chàng trai giận quát một tiếng, trừng mắt nhìn Lâm Phong, mấy người kia cũng là một bộ hùng hổ dọa người ánh mắt trợn mắt nhìn Lâm Phong.

	Lâm Phong nhỏ nhíu mày đầu, nhìn mấy người một cái, không để ý đến, Lâm Phong cũng không có thấm vào xuất từ mấy nửa bước thánh hoàng tôn uy, bởi vì vì không có cần thiết này, nếu quả thật có thần hoàng binh khí xuất thế nói, cũng là giống như Hiên Viên Mộc thành chủ, Tử Kiếm tông chủ như vậy cường giả tranh đoạt, còn như nửa bước thánh hoàng chỉ có thể xem xem là được rồi, coi như có thể động thủ tranh đoạt, cũng là tranh đoạt một ít thánh vương binh mà thôi.

	Mấy người gặp Lâm Phong không để ý đến bọn họ nói, lại coi thành gió bên tai, nhất thời tức giận, từng cái nắm quả đấm muốn đối với Lâm Phong ra tay.

	Vừa lúc đó, phương xa một tiếng chim hót thét dài thanh âm, ngay sau đó một cổ lạnh người nửa bước thánh hoàng tôn uy truyền tới, một đạo nhẹ như gió, trắng như tuyết một đạo thân ảnh xuất hiện ở tất cả mọi người trước mắt, là một người đàn ông.

	Mấy người đều biết chàng trai, trong mắt nhất thời lộ ra vẻ tôn kính, thối lui ra thật là xa mở.

	Lâm Phong chính là mắt nhìn người đàn ông đồ trắng đến, cũng không có lên đường tránh, để cho vậy mấy người đàn ông sắc mặt một hồi không tốt xem.

	"Tự tìm cái chết cái thằng nhóc này, thấy công tử Thiên Khung lại không lùi?"

	"Công tử Thiên Khung hơi thở là nửa bước thánh hoàng, xem ra đã thành công đột phá nửa bước thánh hoàng, cái thằng nhóc này thật là tự tìm cái chết" .

	Mấy người nhỏ giọng nghị luận, nhưng núp ở phía sau, Lâm Phong không nói gì, nhưng đứng ở phía trước.

	Thiên Khung chân đạp một cái màu trắng chim to, chim to hơi thở cũng là không kém, Yêu đế cấp bậc chim to.

	Thiên Khung con mắt thứ nhất nhìn thấy được núi non trùng điệp trên hư không đứng người đàn ông áo bào đen, Lâm Phong.

	Thiên Khung hôm nay đột phá đến nửa bước thánh hoàng, ngay tại nửa giờ trước, nơi lấy khí tức có chút không ổn định, hắn cũng cũng không biết Lâm Phong đã đang chiến đấu đột phá nửa bước thánh hoàng tin tức.

	Kết hợp với trước khi các loại ân oán, Thiên Khung trong lòng tức giận một chút xíu chui lên tới, rốt cuộc, không nhịn được công tử Thiên Khung ra tay.

	Một chưởng vỗ tới, mang nửa bước thánh hoàng tôn uy, một chưởng huyễn quang trong bao hàm là trận đạo sát ý, cùng với hai tầng tốc độ đạo nghĩa.

	Thiên Khung lĩnh ngộ là hai tầng tốc độ đạo nghĩa, cũng chính là cái gọi là mau cùng chậm.

	Lâm Phong sau lưng mấy cái thánh địa cấp bậc cao thủ nhìn công tử Thiên Khung quả nhiên đối với Lâm Phong ra tay, không kiềm được cười lạnh, châm chọc Lâm Phong thật là tự tìm chết, nửa bước thánh hoàng đi ra, đều không lui về phía sau.

	Công tử Thiên Khung cũng là mặt đầy ngạo ý, trước có thể để cho Lâm Phong phách lối, liều lĩnh, hôm nay hắn đột phá đến nửa bước thánh hoàng, khởi còn có thể để cho Lâm Phong đắc ý?

	Mình một chưởng này sợ là sẽ phải để cho Lâm Phong trọng thương đi, Thiên Khung không muốn giết liền Lâm Phong, làm nhục người sau mới là hắn chủ ý.

	"Đây là ngươi xuất thủ trước, thì không thể trách ta" .

	Lâm Phong mắt lạnh nhìn chăm chú Thiên Khung một chưởng này, uy lực to lớn, lại ẩn chứa trận đạo sát ý, chính là giận quát một tiếng, ngay sau đó lui về phía sau nửa bước, một chưởng vỗ ra.

	Giống nhau uy lực, nửa bước thánh hoàng tôn uy cùng với cấm kỵ lực bao hàm hai tầng ma chi đạo nghĩa.

	Lâm Phong một chưởng vỗ ra, Thiên Khung sắc mặt thay đổi, nhất vì buồn cười chính là Lâm Phong sau lưng mấy người, trên mặt mỗi người đều là vẻ sợ hãi, hận không thể nằm trên đất.

	"Hắn. . . Hắn, hắn lại cũng là nửa bước thánh hoàng?"

	"Thật, là thật" .

	Mấy người nói chuyện cũng nuốt ói, rất sợ Lâm Phong trả thù bọn họ trước ngữ khí cay nghiệt.

	Chẳng qua là Lâm Phong nào có cái này thời gian đi lý biết một chút rồi? ? ?

	Lâm Phong cùng Thiên Khung 2 tay đối oanh, làm cho cả núi non trùng điệp trên nhấc lên một vùng gợn sóng, tất cả cường giả cũng chú ý tới nơi này, thấy lại là hai cái mới lên nửa bước thánh hoàng đánh nhau, không kiềm được hứng thú.

	"Ngươi lại đột phá?"

	Thiên Khung mặt lạnh sắc, trầm giọng quát lên, mang trên mặt một tia không cam lòng vẻ.
