Chương 232: Kiếm tông nguy nan! 
 Converter Dzung Kiều cầu khen thưởng 

	"Nguyên lai cũng là Lâm Phong bạn, mời ngồi" .
	Xem tới nơi này, thần chủ rốt cuộc không nhịn được trong lòng nghi ngờ cùng tò mò, hỏi lên tiếng.

	"Ta là Thần lục tây phương, Đao vực thánh điện thần tử" . Hình Chiến sang sãng cười lên, hướng về phía thần chủ ôm quyền đáp.

	"À, lại là Đao vực thánh điện thần tử, thất kính" . Thần chủ nghe vậy, sắc mặt hơi đổi một chút, chính là ôm quyền đáp lễ.

	"Ta là Thần lục phương nam, Lam vực thánh điện thần tử" . Mộ Bi cũng nhàn nhạt cười một tiếng, ôm quyền đáp.

	"Ta là Thần lục phương Bắc, Trúc điện đệ tử" . Quân Mạc Tích cũng ôm chặt quả đấm, đáp.

	Sau đó Thiên Si, Ngô Dụng, mấy người tất cả đều giới thiệu với nhau thế lực.

	Nghe Thiên Thai các sư huynh đệ thuộc quyền thực lực, thần chủ rất là giật mình, Lâm Phong những thứ này sư huynh đệ đều đang đến từ thế lực không nhỏ, hơn nữa còn là thần tử hoặc là trưởng lão, làm thật là quá giỏi.

	"Lâm Phong, ngươi lần này nhưng mà cùng tám thế lực lớn kết giao à" . Thần chủ cuối cùng không nhịn được xoay người lại, mặt tươi cười nhìn Lâm Phong cười nói.

	Lâm Phong chính là lắc đầu một cái, xem thường, các sư huynh thế lực, cũng không nhất định đối với mình thân thiện, nhưng là mình sẽ kiêng kỵ, không biết chủ động trêu chọc sư huynh chỗ ở thế lực.

	"Báo!" .

	Ngay tại lúc này, một tiếng kinh hoảng thanh âm truyền khắp thánh điện, thần chủ cùng Man Hoang lão nhân đều là cau mày, ngay sau đó Man Hoang lão nhân nặng quát một tiếng, nhìn về phía bên ngoài đại điện mặt nói: "Lăn vào nói" .

	Cụ già lời vừa dứt, chính là thấy một cái Thần vực đệ tử vẻ kiêu ngạo kinh hoảng từ bên ngoài chạy vào, trong tay bưng một cái thư tín, phía trên còn mang một tia vết máu.

	"Báo, thần chủ, lãnh chúa, Kiếm tông xảy ra chuyện, mời thánh điện xuất thủ cứu giúp" .

	Tên đệ tử này vừa nói, quỳ xuống, mặt đầy kinh hoảng, không dám xem trong tay mang máu thư tín.

	Nghe vậy, không chỉ có thần chủ bọn họ sắc mặt ngưng trọng, Lâm Phong hơn nữa lo lắng, ngay sau đó đứng dậy, đi tới tên đệ tử này trước người, đem thư tín cầm lên, ngay sau đó mở ra.

	"Tử Kiếm cầu cứu thần chủ đại nhân, Yêu Hồn tông lần nữa xuất thế, muốn nhất thống Thần lục đông phương, Tử Kiếm vạn bất đắc dĩ, thỉnh cầu thần chủ cứu giúp, vội vàng cấp!" .

	Đây là dùng máu viết ra thư tín, có thể gặp Tử Kiếm tình cảnh thật không tốt, nhất là sau khi thấy mặt ba cái cấp chữ, càng có thể chắc chắn Kiếm tông lúc này tình cảnh không ổn.

	"Lâm Phong, đã xảy ra chuyện gì, cho ta xem xem" .

	Thần chủ từ trên ghế, đi xuống, đi tới Lâm Phong trước người, đem thư tín cầm lên, cẩn thận nhìn một lần, cuối cùng sắc mặt không nhịn được âm trầm, bàn tay hơi dùng sức, thư tín bóp thành phấn vụn, Lâm Phong kinh ngạc liếc nhìn thần chủ, thử dò xét hỏi: "Thần chủ, ngài đột phá thánh linh hoàng tầng 3?"

	"Hề hề, không sai, hôm nay ta cũng là thánh linh hoàng tầng 3 cường giả, dĩ nhiên cùng ngươi cái yêu nghiệt này còn không so được, ngươi đã sớm vượt qua ta, người thừa kế của ta" .

	Thần chủ nói lời này, nụ cười mang hí ngược, dĩ nhiên thần chủ không có chút nào ác ý, hắn chẳng qua là là Lâm Phong trưởng thành mà cao hứng mà thôi.

	Lâm Phong đổ cũng không có nói gì, thần chủ có thể đột phá thành là tầng 3 cường giả, cũng là chuyện đương nhiên, dẫu sao thời gian dài như vậy, thần chủ cũng nên có đột phá.

	"Thần chủ, ta đi trước Kiếm tông, các người người Thánh điện, bắt nhanh đi lên đi, Yêu Hồn tông lần nữa xuất thế, tất nhiên sẽ có một phen làm là, lúc này bọn họ công kích Kiếm tông, thế tất yếu bắt lại Kiếm tông, từ đó bắt lại Thần vực" .

	"Không sai, Lâm Phong theo như lời không tệ, cho nên chúng ta không chỉ có phải ra tay, còn phải báo cho những lãnh vực khác, để cho bọn họ làm xong đề phòng các biện pháp" .

	Man Hoang lão nhân cũng đi tới trước, mặt đầy vẻ âm trầm.

	"Hai vị tiền bối, ta đi trước, cáo từ" .

	Lâm Phong không thời gian và hai người thảo luận những chuyện này, chính là bước chân một tháp, người đã biến mất ở Thần vực thánh điện, chạy thẳng tới Kiếm tông đi.

	Nhìn Lâm Phong biến mất thánh điện, thần chủ cười nhạt, hắn há có thể không biết Tử Kiếm tông chủ có ân với Lâm Phong, đổi lại là mình, cũng biết là như vầy phản ứng.

	"Ai, ngươi thằng nhóc này, đợi một chút Bổn đế" .

	Viêm đế nhìn Lâm Phong đi lo lắng như thế, không nhịn được giận quát một tiếng, chốc lát ở giữa, Viêm đế biến mất ở giữa trời đất, phảng phất từ không xuất hiện qua vậy.

	Thần chủ cùng Man Hoang lão nhân mặt đầy rung động, thậm chí ánh mắt có chút kinh hoàng.

	"Cái này. . . Thánh linh hoàng tầng năm?"
