Chương 736: Kiêng kỵ, lui! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ngươi chính là Lâm Phong?"
	Lâm Phong là hắn đồ nhi gửi chỉ mặt gọi tên muốn giết chết người thứ nhất, vì hắn học trò, cái này Lâm Phong liền nhất định phải chết, không thể để cho người sau còn nữa nửa điểm cơ hội rời đi.

	Lâm Phong mình còn không biết cái này đế quốc Luân Bỉ Tam Tôn tại sao phải giết mình, càng không biết bọn họ thu một tên học trò là mình ngày xưa kẻ địch, Lâm Phong vẫn còn trong mê hoặc.

	"Tiểu tử không hiểu, vì sao các người muốn giết ta, dường như ta cũng không có cùng đế quốc Luân Bỉ có gì ân oán chứ ?" Lâm Phong trong lòng nghi ngờ, không nhịn được hỏi lên tiếng, nhưng Lâm Phong vấn đề nhưng là rước lấy đối diện ông già một phen châm biếm cùng châm chọc, cụ già miệt thị ánh mắt nhìn về Lâm Phong, cười lạnh nói: "Không thù liền không thể giết người?"

	"Ừ ? Thằng nhóc kia thì cứ hỏi hỏi một chút, đây là cái gì đạo lý?" Lâm Phong ánh mắt hơi trở nên lạnh, lại lần nữa hỏi ra thanh.

	"Đạo lý? Đạo lý ngươi chờ sau khi chết lại đi thảo luận đi, hôm nay lão phu chính là tới lấy ngươi hạng thượng nhân đầu, còn có vì sao phế lời nói, để mạng lại đi!" .

	Tam Tôn không muốn sẽ cùng Lâm Phong nói nhảm đi xuống, trực tiếp ra tay, trên người tràn ngập sát cơ khủng bố, chạy thẳng tới Lâm Phong bay tới, tốc độ cơ hồ là chớp mắt lúc liền đến, hắn muốn dùng tốc độ ưu thế một chiêu tru diệt Lâm Phong, chính là như thế quả quyết hơn nữa lão luyện.

	Nhưng mà hắn nhìn lầm rồi đối tượng, càng khinh thị Lâm Phong bản lãnh, ngay cả là Lang Tà thần tôn ở chỗ này, vậy cũng không thể nói là một chiêu đánh chết Lâm Phong, Lâm Phong hôm nay có thể không còn là cái gì đơn thuần trung vị thần tôn, liền Ngôn Chấn như vậy mặt hàng, Lâm Phong đều có thể dễ như trở bàn tay tru diệt, đế quốc Luân Bỉ Tam Tôn lại thêm cái gì?

	Lâm Phong nhìn Tam Tôn tốc độ nhanh như vậy, nhưng sắc mặt trừ lạnh lùng ra, không có những thứ khác diễn cảm phù bây giờ trên mặt, Lâm Phong lui về phía sau nửa bố trí, hỗn độn thú liền là theo chân lui về phía sau, tựa như mỗi thời mỗi khắc cũng có thể nhận ra được Lâm Phong trong lòng suy nghĩ vậy, mặc dù nửa năm không gặp, nhưng mà ăn ý do ở.

	Lâm Phong nửa bước rút lui, rồi sau đó đột nhiên đánh ra một quyền, cuồng ngược quyền phong xuyên thấu toàn bộ không gian, gắng gượng đánh vào tay của lão giả chưởng trên, ông già vốn là tràn đầy tự tin, nhưng mà vừa tiếp xúc với Lâm Phong quyền kính sau đó, nhất thời sắc mặt đại biến, vội vàng biến chiêu, 2 tay đánh ra lúc này mới tiêu biết Lâm Phong quyền lực, Lâm Phong cảm giác cố hết sức, bước chân chính là vừa lui lui nữa, hỗn độn thú giống vậy lui.

	Cùng lúc đó Tịnh Vô Ngân một bước bước ra, cả người bay khỏi mở hỗn độn thú trên mình, cả người bước vào trên bầu trời đứng, rồi sau đó hai cánh tay nâng lên, trên song chưởng bộc phát ra kim quang sáng chói, dần dần từ Tịnh Vô Ngân trong miệng bắt đầu khạc ra cổ văn, cổ văn càng ngày càng lớn, cuối cùng toàn bộ chất đống ở trên bầu trời.

	"Kêu gọi, cái mũi bò" .

	Tịnh Vô Ngân đột nhiên chợt quát lên tiếng, thanh âm chấn động cửu thiên, lớn trại trong ngoài toàn bộ run rẩy mở, Tịnh Vô Ngân ánh mắt âm trầm, trên song chưởng kim quang càng ngày càng lớn, cuối cùng bành trướng mấy trăm mét, dần dần từ kim quang bên trong chậm rãi hiện ra một đầu cái mũi bò.

	Cái mũi bò đủ có mấy trăm mét lớn nhỏ, cả người màu xanh, cái mũi bò đầu lâu thấm vào máu đỏ vẻ, hai tròng mắt giống như đèn lồng vậy toát ra huyết quang, màu xanh thân thể bị kim quang bảo vệ dần dần biến thành màu vàng kim thân trâu.

	"Thượng cổ ác thú, cái mũi bò?" Đối phương ông già thấy cái này cái mũi bò, nhất thời sắc mặt đại biến, vốn là rung động trái tim, giờ phút này dường như muốn nhảy lên đi ra vậy, hỗn độn thú đã để cho hắn khiếp sợ không thôi, hôm nay lại xuất hiện một đầu thượng cổ ác thú, cái mũi bò.

	Cái mũi bò!

	Lâm Phong vậy không nghĩ tới Tịnh Vô Ngân lại cho gọi ra tới cái mũi bò, mặc dù Lâm Phong không nhận biết cái này cái mũi bò, cũng chưa từng gặp qua nhưng là ở Tử Điến thần tôn ghi lại trong sách đã sớm xem qua, đây là thượng cổ ác thú một trong, đủ để cùng hỗn độn thú lẫn nhau chống lại, thậm chí trưởng thành đỉnh cấp cái mũi bò còn muốn so hỗn độn thú cường hãn một ít.

	Tịnh Vô Ngân thời khắc này sắc mặt đã sớm lạnh lùng như thiết, cái mũi Trâu 1 ra, dường như nhảy trời cao, xông ngang đánh thẳng ông già trước người, ông già gầm thét lên tiếng, một chưởng ném ra tựa như ném ra một đạo thiên phong, đánh bay cái mũi bò, nhưng mà cái mũi bò đặc điểm chính là lực lớn vô cùng hơn nữa da thô thịt dầy, một chưởng này xuống, mặc dù đánh lui liền cái mũi bò, nhưng cái mũi bò không chút nào bị thương, ngược lại là khơi dậy ý chí chiến đấu.

	Hỗn độn thú thấy cái mũi bò sau đó, toàn bộ thân thể cũng ngẩn ra, rồi sau đó Lâm Phong rõ ràng cảm thấy hỗn độn thú khí thế bành trướng gấp mấy lần, kinh khủng vô số lần, mọc lên ở hỗn độn thú trên đuôi miệng to như chậu máu giờ phút này càng để cho người sợ hãi, tản ra ý định giết người cùng với khí lạnh.

	"Vô Ngân, ngươi là Vô Ngân công tử?"

	Ông già chật vật rút lui mấy bước sau đó, định nhãn nhìn lại, nhìn Tịnh Vô Ngân, rồi sau đó chính là trầm hát lên tiếng.

	Nghe vậy, Tịnh Vô Ngân ánh mắt hơi đổi, rồi sau đó không nhịn được cười lạnh hỏi: "U a, nguyên lai tiền bối cũng biết ta?"

	"Vô Ngân công tử đại danh, người nào không biết? Có Trạch quốc chí tôn cho ngươi chỗ dựa, người nào dám trêu?" Ông già cười lạnh, ánh mắt chỗ sâu nhưng nhiều hơn vô số kiêng kỵ.

	Tịnh Vô Ngân danh tiếng quá vang dội, huống chi nhiều năm như vậy xông xáo đại lục làm rất nhiều điên cuồng sự việc, có thể nói là chấn động toàn bộ Vĩnh Hằng quốc độ hậu bối nhân vật, đừng nói là cùng kỳ thiên kiêu, chính là những ông già này cũng không có không biết.

	Tịnh Vô Ngân tiềm lực to lớn, lại bởi vì là sư tôn của hắn lợi hại hết sức, cho nên vô luận ai thấy đều phải lễ nhượng 3 điểm, nhưng hắn tuyệt đối không nghĩ tới giờ phút này lại đụng phải cái này tên sát tinh.

	"Vô Ngân công tử, ngươi vì sao phải? Chuyến này nước đục?" Ông già ánh mắt phức tạp hết sức, hắn chân thực không muốn đối mặt Tịnh Vô Ngân càng không muốn hắn đối thủ cộng thêm một đầu cái mũi bò.

	Nhưng mà Tịnh Vô Ngân nghe ông già nói, thờ ơ, hôm nay nếu ông già tới, nếu như không giết Lâm Phong ngược lại thì thôi, nhưng là nếu như nhất định phải giết Lâm Phong mà nói, như vậy thì muốn hỏi một câu dưới chân mình cái mũi bò còn có hắn Tịnh Vô Ngân có đáp ứng hay không.

	Ông già gặp Tịnh Vô Ngân thờ ơ lại là không trả lời, nhất thời trong lòng có chút lạnh ý, hắn biết sợ rằng Tịnh Vô Ngân đã sớm tâm ý đã quyết, nhất định phải nhúng tay chuyện này, cho nên chuyện kế tiếp đơn giản, chỉ có hai cái câu trả lời, một cái là đánh, ngoài ra một cái khác là buông tha giết Lâm Phong, hắn tiếp tục hồi đế quốc Luân Bỉ lại làm dự định.

	"Lão đầu nhi, xin khuyên ngươi một câu, nhanh đi về, ngươi có thể xem một nhìn chúng ta đội hình, hai lớn hơn cổ ác thú, cái mũi bò cùng hỗn độn thú, ngoài ra ta cùng Lâm Phong cũng không phải ăn chay, cộng thêm Lâm Phong kiếm tổ địch còn có ta dạo chơi ma súng, ngươi chắc chắn có thể giết Lâm Phong?"

	Tịnh Vô Ngân gặp ông già rơi vào trong trầm mặc, không nhịn được lại lần nữa lên tiếng, thời khắc tiêu giảm trước ông lão trong lòng phòng tuyến cùng trong lòng bền chắc không thể gãy nội tâm.

	Ông già nghe Tịnh Vô Ngân mà nói, lại nhìn mắt Lâm Phong cùng hỗn độn thú tổ hợp, trong lòng lòng tin giảm nhiều.

	Nếu như đối phương không phải Tịnh Vô Ngân mà nói, đổi bất kỳ một người nào trung vị thần tôn, như vậy hắn cũng sẽ không có bất kỳ chần chờ, duy chỉ có bởi vì là Tịnh Vô Ngân thực lực quá mạnh mẽ, hắn không thể không cân nhắc cẩn thận một chút.

	Suy nghĩ hồi lâu, Tam Tôn quyết định cuối cùng buông tha đánh chết Lâm Phong, không vì cái gì khác, chỉ vì là lần này nếu như giết Lâm Phong, cho dù có thể thành công cũng biết bỏ ra giá thê thảm, đây đối với hắn cái này thượng vị thần tôn mà nói, là không muốn nhìn thấy.

	"Được, ta không giết, ta đi" . Tam Tôn gật đầu một cái, trong hai tròng mắt tràn đầy không biết làm sao, nhưng hắn chân thực không cam lòng chỉ như vậy thả Lâm Phong, nhưng là như vậy thứ nhất, chuyện kế tiếp cũng chỉ có thể để cho hắn học trò tự mình để giải quyết.

	"Muốn đến cũng không xê xích gì nhiều" . Ông già suy nghĩ vậy tên học trò vậy mau xuất thế, cùng tây bộ đế quốc cuộc tranh tài lúc này phỏng đoán thì sẽ danh chấn đại lục, từ một cái yên lặng không nghe thấy hậu bối biến thành ai ai cũng biết nhân vật, giống như Tịnh Vô Ngân vậy.

	"Cáo từ, Vô Ngân công tử" . Tam Tôn ôm quả đấm hừ lạnh lên tiếng, liếc mắt Tịnh Vô Ngân, sau đó cả người trăm trượng ánh sáng tiêu tản ra, người vậy biến mất không gặp.

	Nhưng từ đầu đến cuối cũng không có xem Lâm Phong một cái, bởi vì là ông già từ đầu đến cuối cho rằng là Tịnh Vô Ngân cứu Lâm Phong, nếu như không phải là Tịnh Vô Ngân ở chỗ này, Lâm Phong hôm nay khó thoát khỏi cái chết.

	Ngôn Chấn sắc mặt ảm đạm, hắn trơ mắt thấy ông già vội vã rời đi, đến đây cũng không có giết Lâm Phong, có thể nói Tán quốc không có nửa điểm hy vọng, hắn trong lòng lại là một mảnh vắng lặng cùng tuyệt vọng.

	"Xong rồi!" .Chương 736: Kiêng kỵ, lui! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ngươi chính là Lâm Phong?"

	Cao giọng trong gào to một tiếng, giống như ngoài cửu thiên mỹ mỹ chi âm, phiêu tán tới, ngay sau đó một đạo kim quang bóng người xuất hiện ở Lâm Phong trước người chưa đủ trăm mét, đây là một cụ già, gương mặt già nua hơn nữa vô cùng là xấu xí, hai con mắt cũng sắp lách với nhau, ở nơi này chút thượng vị thần tôn chính giữa, Lâm Phong vẫn là lần đầu tiên gặp qua xấu như vậy.

	Nhưng mà không khỏi không thừa nhận chính là, cái này thượng vị thần tôn thực lực xác thực bá đạo, mặc dù còn chưa giao chiến, nhưng là chỉ bằng vào khí thế phán đoán, cường giả thần bí này khó đối phó!

	"Tiền bối từ đâu tới đây?" . Lâm Phong nhíu mày nhìn ông già, giọng hơi lạnh như băng.

	Cái này người khoác kim quang ông già cười nhạt liền liền, sau đó vuốt chòm râu một mặt cuồng ngạo trầm giọng quát lên: "Lão phu là đế quốc Luân Bỉ Tam Tôn" .

	"Đế quốc Luân Bỉ Tam Tôn?" Lâm Phong nghe được ông già giới thiệu, chân mày nhất thời nhíu chặt đứng lên, từ nơi này trả lời trong nghe được một tia không ổn.

	Tịnh Vô Ngân nghe ông già tự giới thiệu mình, đồng dạng là nhíu mày, hắn đi đế quốc Luân Bỉ xông xáo qua một đoạn thời gian, vậy kết giao rất nhiều bạn, cho nên nghe qua vị này Tam Tôn, Tam Tôn ở đế quốc Luân Bỉ địa vị rất cao, chính là đế quốc Luân Bỉ ba cái thượng vị thần tôn chi ba, cho nên thành là Tam Tôn.

	Trừ Tam Tôn ra, còn có Nhị Tôn cùng Thái Tôn, có người sẽ lấy làm cho này là 3 anh em, thực thì không phải vậy, Thái Tôn là Nhị Tôn cùng với Tam Tôn sư tôn, chỉ có Nhị Tôn cùng Tán Tôn mới là anh em.

	"Xem ra không ổn" . Tịnh Vô Ngân hướng về phía Lâm Phong bên tai lẩm bẩm một câu, sắc mặt trở nên ngưng trọng lại âm trầm, nắm quả đấm hắn đã làm xong chuẩn bị chiến đấu, Lâm Phong cũng là như lâm đại địch tư thái, nhìn cái này Tam Tôn.

	"Lâm Phong, lần trước không có thể giết ngươi, để cho ngươi trốn, một ngày này ngươi chủ động tìm tới cửa, như vậy thì lưu lại, chờ chết đi" .

	Tam Tôn cười nhạt liền liền, mặt đầy đều là nụ cười châm chọc, ở hắn trong mắt Lâm Phong giờ phút này đã là một người chết, giết Lâm Phong chỉ bất quá hắn giơ tay nhấc chân sự việc, giết Lâm Phong, cũng sẽ hoàn thành nửa năm trước nhiệm vụ.

	Lâm Phong là hắn đồ nhi gửi chỉ mặt gọi tên muốn giết chết người thứ nhất, vì hắn học trò, cái này Lâm Phong liền nhất định phải chết, không thể để cho người sau còn nữa nửa điểm cơ hội rời đi.

	Lâm Phong mình còn không biết cái này đế quốc Luân Bỉ Tam Tôn tại sao phải giết mình, càng không biết bọn họ thu một tên học trò là mình ngày xưa kẻ địch, Lâm Phong vẫn còn trong mê hoặc.

	"Tiểu tử không hiểu, vì sao các người muốn giết ta, dường như ta cũng không có cùng đế quốc Luân Bỉ có gì ân oán chứ ?" Lâm Phong trong lòng nghi ngờ, không nhịn được hỏi lên tiếng, nhưng Lâm Phong vấn đề nhưng là rước lấy đối diện ông già một phen châm biếm cùng châm chọc, cụ già miệt thị ánh mắt nhìn về Lâm Phong, cười lạnh nói: "Không thù liền không thể giết người?"

	"Ừ ? Thằng nhóc kia thì cứ hỏi hỏi một chút, đây là cái gì đạo lý?" Lâm Phong ánh mắt hơi trở nên lạnh, lại lần nữa hỏi ra thanh.

	"Đạo lý? Đạo lý ngươi chờ sau khi chết lại đi thảo luận đi, hôm nay lão phu chính là tới lấy ngươi hạng thượng nhân đầu, còn có vì sao phế lời nói, để mạng lại đi!" .

	Tam Tôn không muốn sẽ cùng Lâm Phong nói nhảm đi xuống, trực tiếp ra tay, trên người tràn ngập sát cơ khủng bố, chạy thẳng tới Lâm Phong bay tới, tốc độ cơ hồ là chớp mắt lúc liền đến, hắn muốn dùng tốc độ ưu thế một chiêu tru diệt Lâm Phong, chính là như thế quả quyết hơn nữa lão luyện.

	Nhưng mà hắn nhìn lầm rồi đối tượng, càng khinh thị Lâm Phong bản lãnh, ngay cả là Lang Tà thần tôn ở chỗ này, vậy cũng không thể nói là một chiêu đánh chết Lâm Phong, Lâm Phong hôm nay có thể không còn là cái gì đơn thuần trung vị thần tôn, liền Ngôn Chấn như vậy mặt hàng, Lâm Phong đều có thể dễ như trở bàn tay tru diệt, đế quốc Luân Bỉ Tam Tôn lại thêm cái gì?

	Lâm Phong nhìn Tam Tôn tốc độ nhanh như vậy, nhưng sắc mặt trừ lạnh lùng ra, không có những thứ khác diễn cảm phù bây giờ trên mặt, Lâm Phong lui về phía sau nửa bố trí, hỗn độn thú liền là theo chân lui về phía sau, tựa như mỗi thời mỗi khắc cũng có thể nhận ra được Lâm Phong trong lòng suy nghĩ vậy, mặc dù nửa năm không gặp, nhưng mà ăn ý do ở.

	Lâm Phong nửa bước rút lui, rồi sau đó đột nhiên đánh ra một quyền, cuồng ngược quyền phong xuyên thấu toàn bộ không gian, gắng gượng đánh vào tay của lão giả chưởng trên, ông già vốn là tràn đầy tự tin, nhưng mà vừa tiếp xúc với Lâm Phong quyền kính sau đó, nhất thời sắc mặt đại biến, vội vàng biến chiêu, 2 tay đánh ra lúc này mới tiêu biết Lâm Phong quyền lực, Lâm Phong cảm giác cố hết sức, bước chân chính là vừa lui lui nữa, hỗn độn thú giống vậy lui.

	Cùng lúc đó Tịnh Vô Ngân một bước bước ra, cả người bay khỏi mở hỗn độn thú trên mình, cả người bước vào trên bầu trời đứng, rồi sau đó hai cánh tay nâng lên, trên song chưởng bộc phát ra kim quang sáng chói, dần dần từ Tịnh Vô Ngân trong miệng bắt đầu khạc ra cổ văn, cổ văn càng ngày càng lớn, cuối cùng toàn bộ chất đống ở trên bầu trời.

	"Kêu gọi, cái mũi bò" .

	Tịnh Vô Ngân đột nhiên chợt quát lên tiếng, thanh âm chấn động cửu thiên, lớn trại trong ngoài toàn bộ run rẩy mở, Tịnh Vô Ngân ánh mắt âm trầm, trên song chưởng kim quang càng ngày càng lớn, cuối cùng bành trướng mấy trăm mét, dần dần từ kim quang bên trong chậm rãi hiện ra một đầu cái mũi bò.

	Cái mũi bò đủ có mấy trăm mét lớn nhỏ, cả người màu xanh, cái mũi bò đầu lâu thấm vào máu đỏ vẻ, hai tròng mắt giống như đèn lồng vậy toát ra huyết quang, màu xanh thân thể bị kim quang bảo vệ dần dần biến thành màu vàng kim thân trâu.

	"Thượng cổ ác thú, cái mũi bò?" Đối phương ông già thấy cái này cái mũi bò, nhất thời sắc mặt đại biến, vốn là rung động trái tim, giờ phút này dường như muốn nhảy lên đi ra vậy, hỗn độn thú đã để cho hắn khiếp sợ không thôi, hôm nay lại xuất hiện một đầu thượng cổ ác thú, cái mũi bò.

	Cái mũi bò!

	Lâm Phong vậy không nghĩ tới Tịnh Vô Ngân lại cho gọi ra tới cái mũi bò, mặc dù Lâm Phong không nhận biết cái này cái mũi bò, cũng chưa từng gặp qua nhưng là ở Tử Điến thần tôn ghi lại trong sách đã sớm xem qua, đây là thượng cổ ác thú một trong, đủ để cùng hỗn độn thú lẫn nhau chống lại, thậm chí trưởng thành đỉnh cấp cái mũi bò còn muốn so hỗn độn thú cường hãn một ít.

	Tịnh Vô Ngân thời khắc này sắc mặt đã sớm lạnh lùng như thiết, cái mũi Trâu 1 ra, dường như nhảy trời cao, xông ngang đánh thẳng ông già trước người, ông già gầm thét lên tiếng, một chưởng ném ra tựa như ném ra một đạo thiên phong, đánh bay cái mũi bò, nhưng mà cái mũi bò đặc điểm chính là lực lớn vô cùng hơn nữa da thô thịt dầy, một chưởng này xuống, mặc dù đánh lui liền cái mũi bò, nhưng cái mũi bò không chút nào bị thương, ngược lại là khơi dậy ý chí chiến đấu.

	Hỗn độn thú thấy cái mũi bò sau đó, toàn bộ thân thể cũng ngẩn ra, rồi sau đó Lâm Phong rõ ràng cảm thấy hỗn độn thú khí thế bành trướng gấp mấy lần, kinh khủng vô số lần, mọc lên ở hỗn độn thú trên đuôi miệng to như chậu máu giờ phút này càng để cho người sợ hãi, tản ra ý định giết người cùng với khí lạnh.

	"Vô Ngân, ngươi là Vô Ngân công tử?"

	Ông già chật vật rút lui mấy bước sau đó, định nhãn nhìn lại, nhìn Tịnh Vô Ngân, rồi sau đó chính là trầm hát lên tiếng.

	Nghe vậy, Tịnh Vô Ngân ánh mắt hơi đổi, rồi sau đó không nhịn được cười lạnh hỏi: "U a, nguyên lai tiền bối cũng biết ta?"

	"Vô Ngân công tử đại danh, người nào không biết? Có Trạch quốc chí tôn cho ngươi chỗ dựa, người nào dám trêu?" Ông già cười lạnh, ánh mắt chỗ sâu nhưng nhiều hơn vô số kiêng kỵ.

	Tịnh Vô Ngân danh tiếng quá vang dội, huống chi nhiều năm như vậy xông xáo đại lục làm rất nhiều điên cuồng sự việc, có thể nói là chấn động toàn bộ Vĩnh Hằng quốc độ hậu bối nhân vật, đừng nói là cùng kỳ thiên kiêu, chính là những ông già này cũng không có không biết.

	Tịnh Vô Ngân tiềm lực to lớn, lại bởi vì là sư tôn của hắn lợi hại hết sức, cho nên vô luận ai thấy đều phải lễ nhượng 3 điểm, nhưng hắn tuyệt đối không nghĩ tới giờ phút này lại đụng phải cái này tên sát tinh.

	"Vô Ngân công tử, ngươi vì sao phải? Chuyến này nước đục?" Ông già ánh mắt phức tạp hết sức, hắn chân thực không muốn đối mặt Tịnh Vô Ngân càng không muốn hắn đối thủ cộng thêm một đầu cái mũi bò.

	Nhưng mà Tịnh Vô Ngân nghe ông già nói, thờ ơ, hôm nay nếu ông già tới, nếu như không giết Lâm Phong ngược lại thì thôi, nhưng là nếu như nhất định phải giết Lâm Phong mà nói, như vậy thì muốn hỏi một câu dưới chân mình cái mũi bò còn có hắn Tịnh Vô Ngân có đáp ứng hay không.

	Ông già gặp Tịnh Vô Ngân thờ ơ lại là không trả lời, nhất thời trong lòng có chút lạnh ý, hắn biết sợ rằng Tịnh Vô Ngân đã sớm tâm ý đã quyết, nhất định phải nhúng tay chuyện này, cho nên chuyện kế tiếp đơn giản, chỉ có hai cái câu trả lời, một cái là đánh, ngoài ra một cái khác là buông tha giết Lâm Phong, hắn tiếp tục hồi đế quốc Luân Bỉ lại làm dự định.

	"Lão đầu nhi, xin khuyên ngươi một câu, nhanh đi về, ngươi có thể xem một nhìn chúng ta đội hình, hai lớn hơn cổ ác thú, cái mũi bò cùng hỗn độn thú, ngoài ra ta cùng Lâm Phong cũng không phải ăn chay, cộng thêm Lâm Phong kiếm tổ địch còn có ta dạo chơi ma súng, ngươi chắc chắn có thể giết Lâm Phong?"

	Tịnh Vô Ngân gặp ông già rơi vào trong trầm mặc, không nhịn được lại lần nữa lên tiếng, thời khắc tiêu giảm trước ông lão trong lòng phòng tuyến cùng trong lòng bền chắc không thể gãy nội tâm.

	Ông già nghe Tịnh Vô Ngân mà nói, lại nhìn mắt Lâm Phong cùng hỗn độn thú tổ hợp, trong lòng lòng tin giảm nhiều.

	Nếu như đối phương không phải Tịnh Vô Ngân mà nói, đổi bất kỳ một người nào trung vị thần tôn, như vậy hắn cũng sẽ không có bất kỳ chần chờ, duy chỉ có bởi vì là Tịnh Vô Ngân thực lực quá mạnh mẽ, hắn không thể không cân nhắc cẩn thận một chút.

	Suy nghĩ hồi lâu, Tam Tôn quyết định cuối cùng buông tha đánh chết Lâm Phong, không vì cái gì khác, chỉ vì là lần này nếu như giết Lâm Phong, cho dù có thể thành công cũng biết bỏ ra giá thê thảm, đây đối với hắn cái này thượng vị thần tôn mà nói, là không muốn nhìn thấy.

	"Được, ta không giết, ta đi" . Tam Tôn gật đầu một cái, trong hai tròng mắt tràn đầy không biết làm sao, nhưng hắn chân thực không cam lòng chỉ như vậy thả Lâm Phong, nhưng là như vậy thứ nhất, chuyện kế tiếp cũng chỉ có thể để cho hắn học trò tự mình để giải quyết.

	"Muốn đến cũng không xê xích gì nhiều" . Ông già suy nghĩ vậy tên học trò vậy mau xuất thế, cùng tây bộ đế quốc cuộc tranh tài lúc này phỏng đoán thì sẽ danh chấn đại lục, từ một cái yên lặng không nghe thấy hậu bối biến thành ai ai cũng biết nhân vật, giống như Tịnh Vô Ngân vậy.

	"Cáo từ, Vô Ngân công tử" . Tam Tôn ôm quả đấm hừ lạnh lên tiếng, liếc mắt Tịnh Vô Ngân, sau đó cả người trăm trượng ánh sáng tiêu tản ra, người vậy biến mất không gặp.

	Nhưng từ đầu đến cuối cũng không có xem Lâm Phong một cái, bởi vì là ông già từ đầu đến cuối cho rằng là Tịnh Vô Ngân cứu Lâm Phong, nếu như không phải là Tịnh Vô Ngân ở chỗ này, Lâm Phong hôm nay khó thoát khỏi cái chết.

	Ngôn Chấn sắc mặt ảm đạm, hắn trơ mắt thấy ông già vội vã rời đi, đến đây cũng không có giết Lâm Phong, có thể nói Tán quốc không có nửa điểm hy vọng, hắn trong lòng lại là một mảnh vắng lặng cùng tuyệt vọng.

	"Xong rồi!" .
