Chương 128: Biển Khô Tịch! 
 Converter Dzung Kiều cầu khen thưởng 

	"Lâm Phong, ngươi tới, chúng ta lên đường đi?"
	"Ta cố ý hướng thần chủ mời nhờ, thần chủ đáp ứng ta đi theo ngươi đi Ngân vực, còn có Viên Phi, thần chủ cũng đồng ý để cho hắn xông xáo" . Tống Trang sang sảng cười một tiếng, lần này có hắn cái này thánh quân cùng Viên Phi thần tử cùng nhau cùng Lâm Phong đi, cũng là một loại gián tiếp bảo vệ, đồng thời cũng là giám thị Ngân vực người, không muốn đào chân tường.

	Ngân thánh quân ở một bên khổ sở cười một tiếng, bất đắc dĩ lắc đầu, hắn há có thể không biết thần vực thánh điện thần chủ đây là ý gì?

	Bất quá thần vực mới có thể có Lâm Phong xuất sắc như vậy thánh tử, đổi lại là Ngân vực thánh điện, làm như vậy cũng không thể đổ trách nhiệm cho người khác, không vấn đề chút nào.

	"Lần này tổng có thể đi được chưa? Các người sẽ không lại phái mấy cái thánh tử trưởng lão các loại trông chừng Lâm Phong?" Ngân thánh quân có chút châm chọc nhìn Tống Trang quát lên, hiển nhiên hắn có chút không vui.

	Tống Trang cười hắc hắc, sờ một cái lỗ mũi không nói gì, Viên Phi cũng là sờ đầu, bất quá có thể cùng Lâm Phong cùng nhau xông xáo, hắn chính là vui sướng.

	"Đi thôi, lần này không có người nào" . Lâm Phong biết lần này là không thể nào có người đi theo.

	Quả nhiên, lần này thuận lợi rời đi thánh điện, mấy người ngồi ba đạo thiên toa, Lâm Phong cùng chìm nổi một cái thiên toa, Tống Trang cùng Viên Phi một đạo thiên toa, Ngân thánh quân cùng hai cái Ngân vực đệ tử một cái thiên toa, ba đạo thiên toa cực nhanh rất nhanh, chạy thẳng tới Ngân vực đi.

	Ngân vực ở vào thần vực hướng tây nam, dọc theo đường đi vừa vặn đi qua thi ma lĩnh, biển Khô Tịch, sau đó mới có thể tới đạt Ngân vực biên giới.

	Lúc này, lửa thánh quân điện, Hỏa Vũ thần sắc tức giận ngồi ở trên giường, trên giường bọc cũng đánh chứa xong, nhưng là bị cha mình cảnh cáo, không cho phép cùng Lâm Phong cùng đi, nếu không thì không nhận nàng con gái này, Hỏa Vũ tâm tình rất kém cỏi.

	"Thúi Lâm Phong, chết Lâm Phong, bà cô ngươi cũng dám rơi xuống, hừ" . Hỏa Vũ hờn dỗi một tiếng, một cước đá văng ra trên giường bọc, đá dưới giường, nhưng mà Hỏa Vũ vẫn là nhặt lên, liếc mắt ngoài cửa, nhất thời lại là ý đồ xấu lít dọn ra.

	"Cha đi thánh điện, ta trốn chạy ra ngoài?" Hỏa Vũ nghĩ tới đây, long lanh chớp mắt một cái, cổ quái tà cười lên, sau đó đem bọc thu vào bên trong chiếc nhẫn, thận trọng đẩy cửa phòng ra, gặp chừng môn nhân, chính là chạy ra ngoài.

	Hỏa Vũ phát hiện nàng lại thuận lợi liền chạy ra, thật là quá đơn giản, Hỏa Vũ không có suy nghĩ nhiều, trực tiếp cầm đi thiên toa, đứng ở phía trên, chạy thẳng tới Ngân vực phương hướng đi, Lâm Phong bọn họ còn chưa đi xa, còn có thể đuổi kịp.

	Hỏa Vũ đem thiên toa tốc độ điều đến nhanh nhất, nàng nguyên khí tiêu hao cũng rất nhanh, nhưng là vì có thể đuổi kịp Lâm Phong đoàn người, nàng không lo được nhiều như vậy.

	"Lửa công chúa thành công trốn chạy, ngươi đi báo cáo thánh quân, ta đi âm thầm bảo vệ công chúa" .

	Hai cái người đàn ông trung niên đi ra đại điện, nhìn Hỏa Vũ bóng người sau khi biến mất, một cái lam bào chàng trai hướng về phía một cái khác người đàn ông áo bào đen quát một tiếng, sau đó hai người mỗi người hành động.

	Cái này hai cái người đàn ông trung niên thực lực đều là đại thành thánh hoàng, hiển nhiên đối với Hỏa Vũ muốn chạy trốn, lửa thánh quân là biết được, nếu không bằng vào Hỏa Vũ chút thực lực này, làm sao có thể tùy tiện chạy đi, nhưng là lửa thánh quân tại sao cố ý thả con gái đi ra ngoài, mục đích là cái gì? Liền không biết được.

	Lâm Phong đoàn người phi hành một ngày, đi ngang qua thi ma lĩnh bầu trời, ở chỗ này Lâm Phong lựa chọn ngừng nghỉ, vốn là mọi người còn nghi ngờ Lâm Phong tại sao dám một mình xông thi ma lĩnh, cho đến thi ma lĩnh bảy lớn thi ma tướng gọi vì Lâm Phong thi ma tôn, liền đầy đủ đều biết.

	Tống Trang cũng kinh này nhớ tới thánh điện thi ma tôn thành công biết thi ma độc, như vậy hiển nhiên Lâm Phong trở thành mới vừa đảm nhiệm thi ma lĩnh người thống trị, cái này bất tri bất giác Lâm Phong thân phận đã rất nhiều, Thần tông thái thượng trưởng lão, thánh điện năm thánh tử, thi ma lĩnh người thống trị.

	Chìm nổi hâm mộ mình sư tôn, hắn cũng ảo tưởng mình mới có thể có sư tôn thành tựu, thậm chí. . . Vượt qua sư tôn, đây chính là hắn mục tiêu.

	Mấy người lại phi hành 1 tiếng, Lâm Phong dần dần phát hiện, trước mắt càng ngày càng đen, ngẩng đầu nhìn bầu trời rõ ràng mặt trời rực rỡ cao chiếu, trời xanh mây trắng đóa, nhưng là nơi này nhưng đen xuống, hơn nữa một cổ ăn mòn hơi thở càng ngày càng nặng.

	Càng đi vào trong mặt đi sâu vào, chìm nổi cùng mấy cái Ngân vực đệ tử cũng không thể không thúc giục nguyên khí tiến hành chống cự, Lâm Phong cũng đem thiên toa tốc độ giảm bớt, tránh chìm nổi xuất hiện nguy hiểm gì.

	Lại hướng bên trong đi sâu vào, chìm nổi mấy người đã có chút cố hết sức, hơn nữa chung quanh hắc khí càng ngày càng đậm, hơn nữa có biển khơi thanh âm gào thét truyền tới, ăn mòn khí càng tăng thêm đứng lên, Lâm Phong cũng không thể không thúc giục nguyên khí tiến hành chống cự.

	Tống Trang mấy người cũng mở ra nguyên khí phòng vệ, tránh xảy ra vấn đề gì, bởi vì vì tất cả mọi người đều biết, biển Khô Tịch lập tức tới ngay.

	"Lâm Phong, ngươi cẩn thận chút, biển Khô Tịch rất đáng sợ" . Ngân thánh quân vào lúc này, lựa chọn dừng lại thiên toa, quan sát phía trước hoàn cảnh, vừa quan sát, vừa hướng Lâm Phong cảnh kỳ.

	"Làm sao đáng sợ?" Viên Phi kinh ngạc nhìn trước mặt, thô cuồng một giọng hống hỏi.

	"Ngươi biết ta trước mang đến nhiều ít Ngân vực đệ tử sao?" Ngân thánh quân ngưng trọng nghiêm mặt sắc, trầm giọng hỏi.

	"Không biết" . Viên Phi lắc đầu một cái, nhìn người sau.

	"Năm chí tôn thánh vương đệ tử, bảy nửa bước thánh hoàng đệ tử, tất cả đều mất mạng biển Khô Tịch, thi thể bị ăn mòn, bây giờ chỉ còn lại bọn họ 2 cái tiểu thành thánh hoàng đệ tử" .

	Ngân thánh quân vừa nói, chỉ chỉ hắn bên cạnh 2 người đệ tử, bên người 2 người đệ tử mặt đầy kiêng kỵ thậm chí sợ hãi thần sắc, đủ gặp cái này biển Khô Tịch chỗ đáng sợ.

	Lâm Phong nghe Ngân thánh quân nói, lập tức liền nghĩ đến mình ở Cửu Tiêu thế giới lúc này nhìn thấy yêu biển, khi đó mình chính là đem mình đan điền tất cả đều tưới vào yêu lực, cuối cùng có thể vô hạn thảng dương ở yêu trong biển, không chịu bất kỳ trở ngại.

	Như vậy gặp đến bây giờ biển Khô Tịch, có phải hay không cũng có thể lựa chọn như vậy phương thức? Lâm Phong điên cuồng ý tưởng lại lần nữa manh phát ra ngoài.

	"Đi, Viên Phi, hai ta lại xem" . Lâm Phong quát một tiếng, bước chân đạp một cái, cả người chạy thẳng tới biển Khô Tịch đi.

	"Nói hay" . Viên Phi thô cuồng cười một tiếng, vác kim cây gậy đi theo Lâm Phong sau lưng, hai người ngay tức thì biến mất ở biển Khô Tịch bên trong, Ngân thánh quân sắc mặt khẩn trương, nhưng không lo lắng, nơi này tạm thời uy hiếp không được đại thành thánh hoàng.Chương 128: Biển Khô Tịch! 
 Converter Dzung Kiều cầu khen thưởng 

	"Lâm Phong, ngươi tới, chúng ta lên đường đi?"

	Lâm Phong bay đến thánh điện bên ngoài thành, chính là thấy được Ngân thánh quân cùng mấy cái Ngân vực đệ tử thật sớm sẽ chờ, nhìn Lâm Phong tới, Ngân thánh quân chính là hỏi thăm một tiếng, Lâm Phong liếc nhìn chung quanh, chỉ gặp một đạo lam quang lướt qua, chìm nổi xuất hiện ở Lâm Phong bên người.

	"Sư tôn, ta chuẩn bị xong" . Chìm nổi hướng về phía Lâm Phong sang sảng cười, hắn rất mong đợi đi bên ngoài xông xáo.

	"Lâm Phong, đây chính là ngươi thu học trò chứ ? Rất tốt thiên phú" . Ngân thánh quân biết chìm nổi, vẫn là ở đó ngày thánh tử tuyển chọn trên biết, chìm nổi cùng Lâm Phong hai thầy trò cho hắn ấn tượng cũng rất rõ ràng, hơn nữa chìm nổi thiên phú thật là khá, hôm nay sắp đột phá tiểu thành thánh hoàng.

	"Đây chính là Ngân thánh quân, Ngân vực thánh điện thánh quân" . Lâm Phong cười đối với chìm nổi giới thiệu Ngân thánh quân, nghe vậy, chìm nổi cung kính ôm quyền chào một cái.

	"Tốt lắm, lúc này chúng ta có thể đi được chưa?" Ngân thánh quân lại hỏi Lâm Phong một câu, lần này Lâm Phong gật đầu một cái, mình lại không có mời ai cùng đi Ngân vực, chính là chuẩn bị rời đi.

	"Chậm, Lâm Phong, ta cùng Viên Phi cùng ngươi cùng đi" .

	Ngay tại lúc này, Viên Phi cùng Tống Trang một mập một gầy 2 người chạy thẳng tới Lâm Phong chạy tới, Viên Phi mặt đầy hưng phấn ý, có thể cùng Lâm Phong tiếp tục xông xáo đại lục, đây là hắn vui vẻ nhất sự việc, rốt cuộc có thể thoát khỏi cái đó thánh cảnh.

	"Các người. . . Các người làm sao tới?" Lâm Phong kinh ngạc nhìn hai người một cái, bất quá trong mắt vẫn là ngạc nhiên mừng rỡ chiếm đa số, Viên Phi là mình bạn cũ, Tống Trang là mình mới đồng bạn.

	"Ta cố ý hướng thần chủ mời nhờ, thần chủ đáp ứng ta đi theo ngươi đi Ngân vực, còn có Viên Phi, thần chủ cũng đồng ý để cho hắn xông xáo" . Tống Trang sang sảng cười một tiếng, lần này có hắn cái này thánh quân cùng Viên Phi thần tử cùng nhau cùng Lâm Phong đi, cũng là một loại gián tiếp bảo vệ, đồng thời cũng là giám thị Ngân vực người, không muốn đào chân tường.

	Ngân thánh quân ở một bên khổ sở cười một tiếng, bất đắc dĩ lắc đầu, hắn há có thể không biết thần vực thánh điện thần chủ đây là ý gì?

	Bất quá thần vực mới có thể có Lâm Phong xuất sắc như vậy thánh tử, đổi lại là Ngân vực thánh điện, làm như vậy cũng không thể đổ trách nhiệm cho người khác, không vấn đề chút nào.

	"Lần này tổng có thể đi được chưa? Các người sẽ không lại phái mấy cái thánh tử trưởng lão các loại trông chừng Lâm Phong?" Ngân thánh quân có chút châm chọc nhìn Tống Trang quát lên, hiển nhiên hắn có chút không vui.

	Tống Trang cười hắc hắc, sờ một cái lỗ mũi không nói gì, Viên Phi cũng là sờ đầu, bất quá có thể cùng Lâm Phong cùng nhau xông xáo, hắn chính là vui sướng.

	"Đi thôi, lần này không có người nào" . Lâm Phong biết lần này là không thể nào có người đi theo.

	Quả nhiên, lần này thuận lợi rời đi thánh điện, mấy người ngồi ba đạo thiên toa, Lâm Phong cùng chìm nổi một cái thiên toa, Tống Trang cùng Viên Phi một đạo thiên toa, Ngân thánh quân cùng hai cái Ngân vực đệ tử một cái thiên toa, ba đạo thiên toa cực nhanh rất nhanh, chạy thẳng tới Ngân vực đi.

	Ngân vực ở vào thần vực hướng tây nam, dọc theo đường đi vừa vặn đi qua thi ma lĩnh, biển Khô Tịch, sau đó mới có thể tới đạt Ngân vực biên giới.

	Lúc này, lửa thánh quân điện, Hỏa Vũ thần sắc tức giận ngồi ở trên giường, trên giường bọc cũng đánh chứa xong, nhưng là bị cha mình cảnh cáo, không cho phép cùng Lâm Phong cùng đi, nếu không thì không nhận nàng con gái này, Hỏa Vũ tâm tình rất kém cỏi.

	"Thúi Lâm Phong, chết Lâm Phong, bà cô ngươi cũng dám rơi xuống, hừ" . Hỏa Vũ hờn dỗi một tiếng, một cước đá văng ra trên giường bọc, đá dưới giường, nhưng mà Hỏa Vũ vẫn là nhặt lên, liếc mắt ngoài cửa, nhất thời lại là ý đồ xấu lít dọn ra.

	"Cha đi thánh điện, ta trốn chạy ra ngoài?" Hỏa Vũ nghĩ tới đây, long lanh chớp mắt một cái, cổ quái tà cười lên, sau đó đem bọc thu vào bên trong chiếc nhẫn, thận trọng đẩy cửa phòng ra, gặp chừng môn nhân, chính là chạy ra ngoài.

	Hỏa Vũ phát hiện nàng lại thuận lợi liền chạy ra, thật là quá đơn giản, Hỏa Vũ không có suy nghĩ nhiều, trực tiếp cầm đi thiên toa, đứng ở phía trên, chạy thẳng tới Ngân vực phương hướng đi, Lâm Phong bọn họ còn chưa đi xa, còn có thể đuổi kịp.

	Hỏa Vũ đem thiên toa tốc độ điều đến nhanh nhất, nàng nguyên khí tiêu hao cũng rất nhanh, nhưng là vì có thể đuổi kịp Lâm Phong đoàn người, nàng không lo được nhiều như vậy.

	"Lửa công chúa thành công trốn chạy, ngươi đi báo cáo thánh quân, ta đi âm thầm bảo vệ công chúa" .

	Hai cái người đàn ông trung niên đi ra đại điện, nhìn Hỏa Vũ bóng người sau khi biến mất, một cái lam bào chàng trai hướng về phía một cái khác người đàn ông áo bào đen quát một tiếng, sau đó hai người mỗi người hành động.

	Cái này hai cái người đàn ông trung niên thực lực đều là đại thành thánh hoàng, hiển nhiên đối với Hỏa Vũ muốn chạy trốn, lửa thánh quân là biết được, nếu không bằng vào Hỏa Vũ chút thực lực này, làm sao có thể tùy tiện chạy đi, nhưng là lửa thánh quân tại sao cố ý thả con gái đi ra ngoài, mục đích là cái gì? Liền không biết được.

	Lâm Phong đoàn người phi hành một ngày, đi ngang qua thi ma lĩnh bầu trời, ở chỗ này Lâm Phong lựa chọn ngừng nghỉ, vốn là mọi người còn nghi ngờ Lâm Phong tại sao dám một mình xông thi ma lĩnh, cho đến thi ma lĩnh bảy lớn thi ma tướng gọi vì Lâm Phong thi ma tôn, liền đầy đủ đều biết.

	Tống Trang cũng kinh này nhớ tới thánh điện thi ma tôn thành công biết thi ma độc, như vậy hiển nhiên Lâm Phong trở thành mới vừa đảm nhiệm thi ma lĩnh người thống trị, cái này bất tri bất giác Lâm Phong thân phận đã rất nhiều, Thần tông thái thượng trưởng lão, thánh điện năm thánh tử, thi ma lĩnh người thống trị.

	Chìm nổi hâm mộ mình sư tôn, hắn cũng ảo tưởng mình mới có thể có sư tôn thành tựu, thậm chí. . . Vượt qua sư tôn, đây chính là hắn mục tiêu.

	Mấy người lại phi hành 1 tiếng, Lâm Phong dần dần phát hiện, trước mắt càng ngày càng đen, ngẩng đầu nhìn bầu trời rõ ràng mặt trời rực rỡ cao chiếu, trời xanh mây trắng đóa, nhưng là nơi này nhưng đen xuống, hơn nữa một cổ ăn mòn hơi thở càng ngày càng nặng.

	Càng đi vào trong mặt đi sâu vào, chìm nổi cùng mấy cái Ngân vực đệ tử cũng không thể không thúc giục nguyên khí tiến hành chống cự, Lâm Phong cũng đem thiên toa tốc độ giảm bớt, tránh chìm nổi xuất hiện nguy hiểm gì.

	Lại hướng bên trong đi sâu vào, chìm nổi mấy người đã có chút cố hết sức, hơn nữa chung quanh hắc khí càng ngày càng đậm, hơn nữa có biển khơi thanh âm gào thét truyền tới, ăn mòn khí càng tăng thêm đứng lên, Lâm Phong cũng không thể không thúc giục nguyên khí tiến hành chống cự.

	Tống Trang mấy người cũng mở ra nguyên khí phòng vệ, tránh xảy ra vấn đề gì, bởi vì vì tất cả mọi người đều biết, biển Khô Tịch lập tức tới ngay.

	"Lâm Phong, ngươi cẩn thận chút, biển Khô Tịch rất đáng sợ" . Ngân thánh quân vào lúc này, lựa chọn dừng lại thiên toa, quan sát phía trước hoàn cảnh, vừa quan sát, vừa hướng Lâm Phong cảnh kỳ.

	"Làm sao đáng sợ?" Viên Phi kinh ngạc nhìn trước mặt, thô cuồng một giọng hống hỏi.

	"Ngươi biết ta trước mang đến nhiều ít Ngân vực đệ tử sao?" Ngân thánh quân ngưng trọng nghiêm mặt sắc, trầm giọng hỏi.

	"Không biết" . Viên Phi lắc đầu một cái, nhìn người sau.

	"Năm chí tôn thánh vương đệ tử, bảy nửa bước thánh hoàng đệ tử, tất cả đều mất mạng biển Khô Tịch, thi thể bị ăn mòn, bây giờ chỉ còn lại bọn họ 2 cái tiểu thành thánh hoàng đệ tử" .

	Ngân thánh quân vừa nói, chỉ chỉ hắn bên cạnh 2 người đệ tử, bên người 2 người đệ tử mặt đầy kiêng kỵ thậm chí sợ hãi thần sắc, đủ gặp cái này biển Khô Tịch chỗ đáng sợ.

	Lâm Phong nghe Ngân thánh quân nói, lập tức liền nghĩ đến mình ở Cửu Tiêu thế giới lúc này nhìn thấy yêu biển, khi đó mình chính là đem mình đan điền tất cả đều tưới vào yêu lực, cuối cùng có thể vô hạn thảng dương ở yêu trong biển, không chịu bất kỳ trở ngại.

	Như vậy gặp đến bây giờ biển Khô Tịch, có phải hay không cũng có thể lựa chọn như vậy phương thức? Lâm Phong điên cuồng ý tưởng lại lần nữa manh phát ra ngoài.

	"Đi, Viên Phi, hai ta lại xem" . Lâm Phong quát một tiếng, bước chân đạp một cái, cả người chạy thẳng tới biển Khô Tịch đi.

	"Nói hay" . Viên Phi thô cuồng cười một tiếng, vác kim cây gậy đi theo Lâm Phong sau lưng, hai người ngay tức thì biến mất ở biển Khô Tịch bên trong, Ngân thánh quân sắc mặt khẩn trương, nhưng không lo lắng, nơi này tạm thời uy hiếp không được đại thành thánh hoàng.
