Chương 109: La Thần chạy trốn! 
 Converter Dzung Kiều cầu phiếu 

	"Lâm Phong, xuất toàn lực đi, nếu không ngươi sẽ chết rất thảm" .
	Lâm Phong thu hồi chúa tể kiếm, một bước bước ra, một quyền đuổi ra ngoài, bá đạo vương quyền, đây là Lâm Phong thích nhất cũng trực tiếp nhất chiến đấu quả đấm, bạo lực thêm trực tiếp.

	Hai quả đấm đối oanh chung một chỗ, tất cả mọi người đều cảm giác được một cổ khí tức tử vong tràn ngập ra, Lâm Phong ma khí, La Thần tà niệm, hòa chung một chỗ chính là cái này cổ chết hơi thở, để cho tất cả mọi người đều khẩn trương.

	Kinh khủng hơi thở cộng thêm đinh tai nhức óc đối oanh tiếng vang, để cho trong sân chiến đấu trình độ kịch liệt trực tiếp thoan thăng đến cuộc chiến sinh tử, tất cả mọi người cũng đều phát hiện, hai người mỗi một lần ra tay đều là chạy đối phương tử huyệt đi, căn bản không phải cạnh tranh năm thánh tử, mà là muốn giết đối phương.

	Phiền Thiên Cương cùng Thánh Huy sắc mặt đều là âm trầm, Lâm Phong cùng La Thần làm sao biết cũng muốn giết đối phương, trong này kết quả chuyện gì xảy ra?

	Hỏa Vũ ngồi ở trên ghế, sắc mặt lo lắng nhìn Lâm Phong, quả đấm theo bản năng cầm chặt.

	Tử Kiếm tông chủ ngược lại là tỏ ra rất dửng dưng, như cũ nhìn trong sân Lâm Phong, hắn đến bây giờ cũng không nhìn thấy Lâm Phong có nguy hiểm gì tình thế, ngược lại là La Thần càng đánh đấu, trong lòng càng rộn ràng, thật giống như quá tận lực cưỡng bách mình, cho nên tạo thành tiết tấu rối loạn.

	Lâm Phong lại là một chưởng vỗ ra, La Thần một quyền đánh ra, Lâm Phong lần này chiếm cứ thượng phong tuyệt đối, La Thần thân thể chợt lui, dụng hết toàn lực chống cự, chẳng qua là lần này Lâm Phong lại nữa dành cho hắn cơ hội này, đối với muốn giết người mình, Lâm Phong không hỏi nguyên nhân, từ sẽ không hạ thủ lưu tình.

	Lâm Phong rốt cuộc sử xuất sau cùng tuyệt chiêu, cấm kỵ lực, cấm kỵ lực vừa ra, tất cả mọi người đều là khiếp sợ trợn to cặp mắt, chỗ khách mời, Ngân vực thánh điện Ngân thánh quân cùng linh vực thánh điện kim thánh quân cùng nhau đứng lên, ngưng mắt nhìn Lâm Phong, cảm thụ Lâm Phong trên người cấm kỵ hơi thở.

	"Cái này. . . Cấm kỵ thân thể?" Ngân thánh quân sắc mặt tràn đầy khiếp sợ, ánh mắt chỗ sâu mang một vẻ vui mừng.

	"Rốt cuộc lại là một vị cấm kỵ?" So với Ngân thánh quân khiếp sợ và ngạc nhiên mừng rỡ, kim thánh quân ánh mắt nhưng là nhiều một tia sát niệm, đưa tới phiền Thiên Cương chú ý.

	Phiền Thiên Cương gắt gao nhìn chằm chằm kim thánh quân, phòng ngừa người sau đối với Lâm Phong ra tay, đó chính là Thần tông tổn thất, thậm chí là thánh điện tổn thất.

	Lâm Phong không để ý đến chỗ khách mời tất cả mọi người phản ứng, vẫn tiếp tục hướng về phía La Thần ra tay, cấm kỵ lực vừa ra, Lâm Phong hơi thở bá đạo cường thịnh hơn, một quyền đánh ra cùng trước kia hơi thở đều không cùng, lực độ lại là bất đồng.

	Lúc này một quyền, giống như là một đầu ma thú, bỏ mặc ngươi như vậy giãy giụa, đều đưa sẽ đem ngươi cắn nuốt hết.

	Lúc này La Thần thì có loại cảm giác này, La Thần khiếp sợ Lâm Phong thực lực đồng thời lại nghĩ xong kế hoạch bước kế tiếp, đó chính là trốn, trả thù không quan tâm mấy năm này thời gian, sau này có cơ hội còn có thể tới giết Lâm Phong.

	Nghĩ tới đây, La Thần nảy sinh ý rút lui, muốn phải rời đi nơi này, Lâm Phong phát giác La Thần muốn trốn, tự nhiên không thể cho hắn cơ hội này, Lâm Phong trầm giọng quát một tiếng, cấm kỵ lực cuốn chung quanh chu vi ngàn mét, vô luận La Thần trốn tới chỗ nào, Lâm Phong cũng có thể nhận ra được.

	La Thần sắc mặt âm độc, Lâm Phong đây là muốn mạng hắn à, La Thần trong lòng tràn đầy tức giận, nếu không tránh khỏi, vậy thì toàn lực đánh một trận đi.

	"Lâm Phong, hôm nay ta, chính là giết ngươi, từ ta tới Thần tông một ngày, không lúc nào không nghĩ muốn giết ngươi, rút ra ngươi gân, moi ngươi da, uống máu ngươi. . ." .

	La Thần hướng lên trời? Rống giận, giọng mang cực kỳ tức giận cùng dữ tợn, để cho Lâm Phong ánh mắt nhất thời âm trầm, mình chưa bao giờ đắc tội qua La Thần, La Thần làm sao sẽ đối với bản thân có lớn như vậy hận ý?

	"Ngươi đến tột cùng là ai?" Lâm Phong ngưng mắt nhìn ánh mắt, nhìn La Thần hỏi.

	La Thần cười lạnh một tiếng, bên trái vung tay lên, một đạo mơ hồ bóng người xuất hiện ở giữa không trung, bóng người xuất hiện ngay tức thì, Lâm Phong rõ ràng.

	"Ngươi là anh giăng lưới trạch?" Lâm Phong vững chắc mắt nhìn La Thần hỏi.

	La Thần nanh cười một tiếng hét: "Không sai, ta chính là anh giăng lưới trạch, từ hồn của hắn ngọc bể tan tành bắt đầu, ta liền không lúc nào không muốn giết liền ngươi, cho nên ta hỏi thăm ngươi tin tức, cuối cùng đi tới Thần tông" .

	"Không quá ta không nghĩ tới đây hận người ngươi không dứt ta một cái, ví dụ như cái đó Thiên Khung, Ha ha, thật là khờ dưa, chết không hết tội" .

	La Thần châm chọc cười, những lời này truyền vào thiên người nhà trong tai, nhất thời tất cả đều phẫn nộ, nhất là thiên ngạo, cũng chính là Thiên Khung cha, ánh mắt nhất thời thoáng qua nồng đậm sát ý.

	"Chẳng lẽ con ta chết, cùng Lâm Phong không có quan hệ?" Thiên ngạo giận quát một tiếng, bước ra một bước, đi tới đối chiến trên đài, hơi thở cuồng bạo chất vấn La Thần.

	La Thần dữ tợn cười, hắn lúc này cũng không phủ nhận, cũng không sợ nói ra sự thật.

	"Không sai, cùng Lâm Phong không có trực tiếp quan hệ, Thiên Khung chết là hắn tự tìm, ai bảo hắn một lòng muốn cho Lâm Phong chết vậy, Ha ha, bây giờ suy nghĩ một chút, Thiên Khung cũng thật là khờ" .

	La Thần tranh cười gằn, suy nghĩ một chút trước Thiên Khung vì giá họa Lâm Phong, không tiếc đem mình trộm được tứ thánh tử lệnh bài len lén bỏ vào Lâm Phong gian phòng, loại này đơn giản giá họa cũng chỉ có Thiên Khung có thể làm được.

	"À à! ! Ta muốn giết ngươi, vì con ta trả thù" .

	Thiên ngạo nổi giận gầm lên một tiếng, qua nhiều như vậy ngày, sự việc thật muốn rốt cuộc sáng, thiên ngạo không nhịn được ra tay, không chỉ là thiên ngạo, Thiên gia tất cả mọi người đều không nhịn được ra tay, đối chiến chiếc ngay tức thì rối loạn lên.

	Lâm Phong đứng ở một bên nhàn nhạt nhìn, đây là Thiên gia nhân hòa La Thần giữa sự việc, mà mình giết giăng lưới Trạch đây là sự thật, mình không phủ nhận, cho nên La Thần giết mình, là chuyện đương nhiên, nhưng là Lâm Phong sẽ không bởi vì làm cho này cái liền nương tay, giăng lưới Trạch đáng chết, nếu như La Thần muốn vì giăng lưới Trạch trả thù, như vậy để cho La Thần chết, mình cũng là sẽ không keo kiệt.

	"Đủ rồi, dừng tay! !" .

	Ngay tại lúc này, một tiếng rống giận thanh truyền khắp toàn bộ Thần tông trong ngoài, phiền Thiên Cương một tay vẫy tay, kinh khủng hơi thở đem thiên ngạo cùng La Thần đẩy lui, phiền Thiên Cương sắc mặt âm trầm, thậm chí có chút tức giận.

	"Nơi này không phải các người giải quyết cừu hận nơi, muốn phải giải quyết cừu hận, đi bên ngoài" . Phiền Thiên Cương nhìn trời nhà mấy người, để cho thiên ngạo sắc mặt ảm đạm, dĩ nhiên hắn không dám mạnh miệng, đối phương nhưng mà thánh quân, địa vị tôn quý.

	"Lâm Phong, ngươi cùng La Thần thi đấu đến bây giờ liền kết thúc, ngươi sau này sẽ là năm thánh tử liền" .

	Phiền Thiên Cương liếc nhìn Lâm Phong, trầm ổn mà có lực quát một tiếng, hắn lời vừa dứt, nhất thời dưới sàn truyền tới vô số tiếng thán phục, dĩ nhiên cũng có tiếng chất vấn.

	Những thứ này chất vấn không phải là bởi vì vì Lâm Phong cùng La Thần tỷ thí còn chưa hoàn toàn kết thúc, La Thần cũng không có thua hết thi đấu, tại sao thì phải tuyên bố Lâm Phong là thánh tử.

	"Tất cả im miệng cho ta, ta quyết định không cho sửa đổi" . Phiền Thiên Cương giận quát một tiếng, đẩy lui tất cả thanh âm nghi ngờ, để cho tất cả mọi người đều không dám ở nói chuyện, lại không dám nhắc lại ra nghi ngờ.

	"La Thần, ngươi cái hố hại đồng môn, vì thù riêng phá xấu xa giải thi đấu, ta phải đem ngươi tống giam đến thánh điện nhà tù, nhốt ba năm" .

	Phiền Thiên Cương nhìn về phía La Thần, trầm giọng quát một tiếng, một bước bước ra, chạy thẳng tới La Thần đi, một chưởng lộ ra.

	La Thần sắc mặt cuồng biến, dùng ra tất cả lực lượng liều mạng thụt lùi, cùng lúc đó, La Thần bên trái vung tay lên, một đạo quyển trục xuất hiện ở giữa không trung.

	"Không tốt, rất mạnh thời không hơi thở" . Lâm Phong nhìn quyển trục ngay tức thì, chính là mặt liền biến sắc.

	Phiền Thiên Cương tự nhiên cũng cảm nhận được, La Thần muốn chạy trốn.

	"Trốn chỗ nào?" Phiền Thiên Cương trầm giọng quát một tiếng, một cái tay chạy La Thần bắt đi, tốc độ cực nhanh, nhưng là quyển trục nhanh hơn, La Thần bóng người ngay tức thì liền biến mất ở quyển trục bên trong, quyển trục cũng hóa thành một đạo quang biến mất, giữa không trung chỉ để lại La Thần tức giận thêm không cam lòng tiếng rống giận.

	"Lâm Phong, ngày sau, ắt sẽ ngươi bằm thây vạn đoạn, vì ta em ruột trả thù !" .
