Chương 793: Thượng cổ tông tộc hiện thân! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ha ha, Lôi Kim Cương, các người Lôi môn vậy làm việc lại" .
	Bọn họ theo thứ tự là, cổ huyền tộc tộc trưởng, Huyền Thiết Trần; cổ thú tộc tộc trưởng Hạo, nguyên điện điện chủ Nguyên Thiên.

	Lại là ba cái truyền thuyết cảnh cường giả, ngày hôm nay rốt cục thì chui từ dưới đất lên xuất quan, chính thức cùng tất cả mọi người gặp mặt, cũng chính là tuyên bố bọn họ cổ tộc cùng Cổ Tông chính thức làm việc lại, sắp hướng dẫn hoặc là thống trị toàn bộ đại lục.

	"Ba vị mời ngồi" . Luân Bỉ thánh thiên khá là hữu hảo hướng về phía ba cái cường giả gật đầu, hắn cũng không nhận ra mấy người này, nhưng là đều là hàng đầu cao thủ, thậm chí có thể nói là cái thế giới này trên chí tôn.

	Nguyên Thiên, Hạo cùng với Huyền Thiết Trần ba người cũng không ai chịu để cho ai, nhưng cuối cùng vẫn là cũng ngồi xuống ghế, chỉ bất quá bọn họ vị trí cách Luân Bỉ thánh thiên đã có chút xa vời.

	"Cổ Tà tộc thế nào còn chưa tới?"

	Lôi Kim Cương nhỏ nhướng chân mày, cảm giác có chút kinh ngạc cùng khó hiểu, những thứ này trong thời gian mặt, Cổ Tà tộc phách lối nhất, vậy nhất là đắc ý, bọn họ thậm chí hô lên muốn lấy được hạng nhất chức vụ, thành đối tượng đả kích.

	"Không biết, bất quá nghe nói bọn họ giết một cái tiểu Thiên kiêu, kêu, tên gì?" Hạo trên mặt vậy lộ ra vẻ nghi hoặc thần sắc, sau đó nhớ lại một kiện chuyện rất nhỏ, dĩ nhiên ở hắn trong lòng nhận là chuyện rất nhỏ tình.

	"Lâm Phong, giết Tán thành thành chủ Ngôn Chấn còn có thành Kim Luân thành chủ Kim Luân thần tôn Lâm Phong, là một mầm non, chỉ tiếc bị Cổ Tà tộc giết" . Nguyên Thiên ở một bên bổ sung nói, hắn là nguyên điện điện chủ, cùng Trạch quốc liên lạc mật thiết, Tịnh Thiên Ngạo đem chuyện này cũng cùng hắn cẩn thận nói, đối với lần này hắn vậy bày tỏ thương tiếc.

	Nhưng là nguyên điện không thể nào vì một cái Lâm Phong mà phá hủy thiết kế xong kế hoạch, đây căn bản cũng không thực tế.

	"À , đúng, Lâm Phong, thật là đáng tiếc" . Hạo vậy lắc đầu một cái, bày tỏ đối với Lâm Phong chết rất đáng tiếc.

	Mà với tư cách nguyên chủ nhân công Lâm Phong, cảm thấy có chút kinh ngạc, mình ngược lại là không biết, Cổ Tà tộc đối bên ngoài tuyên bố mình đã bị giết, hơn nữa còn là bị bọn họ giết, đây cũng là có ý tứ.

	Lâm Phong sờ một cái chóp mũi, trên mặt lộ ra một nụ cười châm biếm, bất quá là nụ cười lạnh như băng, là tràn đầy sát cơ nụ cười.

	Mình có thể cười ra tiếng, chính là không biết qua sau ngày hôm nay Cổ Tà tộc có thể hay không cười ra tiếng.

	"Tốt lắm, không nói những chuyện này, nếu Cổ Tà tộc không có tới, như vậy thi đấu cũng có thể bắt đầu chứ ?" Luân Bỉ thánh thiên chân mày nhỏ chọn, nhìn về phía mấy vị khác tông tộc thủ lãnh, hỏi thăm mấy người này ý kiến.

	"Tốt" .

	"Tốt" .

	"Có thể" .

	Mấy người thủ lãnh toàn đều gật đầu đáp ứng, bọn họ cũng không muốn bởi vì là một cái nho nhỏ Cổ Tà tộc mà ảnh hưởng tranh tài tiến trình, cái này thời gian rất quý báu, bọn họ có thể không chờ nổi.

	"Được, nếu như vậy, ta tuyên bố. . ." . Luân Bỉ thánh thiên gật đầu một cái, thu hồi ánh mắt quang chuẩn bị tuyên bố thi đấu chính thức bắt đầu.

	Nhưng mà ngay tại lúc này, trong sân bỗng nhiên phát ra tiếng cười quái dị, nụ cười cực kỳ âm u kinh khủng, giống như là tà ma vậy nụ cười, nghe liền không nhịn được run lẩy bẩy.

	"Là ai ?" Luân Bỉ thánh thiên sắc mặt ngưng trọng trong mang theo một chút tức giận, nhìn về trời cao gầm thét lên tiếng.

	"Là ta, Tà Mộ" .

	Luân Bỉ thánh thiên tiếng rống giận không rơi, một tiếng kỳ quái mười phần tiếng trả lời truyền khắp toàn bộ hoàng thành, rất nhanh một cái không tới bốn thước chàng trai từ trên trời cao xuất hiện.

	"Cổ Tà tộc trưởng, ngươi rốt cuộc đã tới" . Luân Bỉ thánh thiên trên mặt lộ ra một tia cười nhạt, nhìn về phía Tà Mộ.

	Tà Mộ còn không có một cái mười tuổi đứa nhỏ cao, nhưng là cả người quái dị hơn nữa tà ma vậy khí thế cực kỳ sắc bén, để cho người không thể không cúi đầu xuống.

	"Ta Cổ Tà tộc không có tới, các người liền muốn bắt đầu thi đấu?" Tà Mộ trên mặt phát ra một tia quái dị nụ cười, sau đó rất không khách khí ngồi xuống ghế, hắn cũng không để bụng cái ghế hạng trước sau, chỉ cần có thể ngồi ở phía trên, liền đủ.

	"U a, nhỏ lùn, hai trăm ngàn năm trôi qua, ngươi nóng nảy còn không có đổi a" . Lôi Kim Cương trên mặt lộ ra một tia giễu cợt hí ngược nụ cười, trong mắt tràn đầy xem thường thần sắc.

	"Lôi Kim Cương, không cần giễu cợt ta, không có bất kỳ ý nghĩa gì, ngươi không phục, có thể để cho hậu bối ở trên đài tỷ thí" . Tà Mộ chút nào không tức giận, ngược lại nụ cười rực rỡ.

	"Được, Lôi Bôn, Lôi Đằng" . Lôi Kim Cương sắc mặt khó coi gật đầu, sau đó liếc mắt sau lưng hai lớn to lớn người đàn ông trẻ.

	Hai người đàn ông ôm quả đấm, đi ra trước cái ghế mặt, nhìn ngang Tà Mộ, trong mắt không có bất kỳ vẻ sợ hãi.

	"Đây là Lôi Bôn cùng Lôi Đằng, ta Lôi môn bên trong, tương đối xuất sắc hai cái thiên kiêu, nha, đúng rồi, ngươi không nói các người Cổ Tà tộc xuất hiện một cái tuyệt đại thiên kiêu, kêu Tà Điện sao? Đi ra thử một lần?"

	Lôi Kim Cương nói ra lời này, nụ cười trên mặt nhiều hơn rất nhiều hí ngược cùng giễu cợt, hắn rất tự tin, đối với mình cái này hai cái cháu trai rất tự tin, có thể thắng thi đấu.

	Tà Mộ nhíu mày đầu, sau đó rất tự nhiên gật đầu, nhún vai hướng về phía trời cao hô: "Tà Điện, đi ra, có người muốn cùng ngươi tỷ thí một chút" .

	Vạn chúng mong đợi dưới, Tà Mộ hô lên Cổ Tà tộc từ trước tới nay cường hãn nhất thiên kiêu, Tà Điện.

	Lâm Phong từ đầu chí cuối cũng không có đem tầm mắt từ Tà Mộ trên mình dời đi, mà cho tới bây giờ Lâm Phong mới dời đi tầm mắt, nhìn về phía chậm rãi từ trên bầu trời dậm chân mà đến Tà Điện.

	Hô. . .

	Lâm Phong sâu hô giọng, tạm thời áp chế xuống trong lòng tức giận, rất lý trí nhìn một màn trước mắt này, trong lòng ám chỉ mình trả thù không nóng nảy, có chính là cơ hội, trọng yếu chính là trước muốn cho Tà Điện xuất tẫn ngọn gió, sau đó mình ở đánh bại thậm chí đánh chết hắn, như vậy Lâm Phong mới có loại cảm giác hãnh diện.

	Cứ như vậy, cũng biết để cho Cổ Tà tộc càng thêm đau đến không muốn sống, trong tộc bọn họ thông tuệ nhất thiên kiêu chỉ như vậy bị tự giết hết.

	Tà Điện rơi vào trên đài, gió nhẹ lướt qua, mái tóc dài hơi cuốn lên, lộ ra hơn nửa mặt tái nhợt, thật rất tái nhợt không có một chút màu máu, nhưng từ sẽ không có người cảm thấy đây là bệnh hoạn, chỉ biết nhận là Tà Điện thật sự là tà tới cực điểm.

	"Các người không xứng khiêu chiến ta, 2 người các ngươi chung vào một chỗ, cũng không ta đối thủ" . Tà Điện liếc mắt sấm khuê cùng Lôi Bôn 2 người, rất thẳng thừng nói, giọng rất đạm mạc, không chút nào cho 2 người lưu mặt mũi.

	Nghe vậy, 2 người trên mặt nhất thời lộ ra một chút tức giận, cầm chặt quả đấm chính là chuẩn bị ra tay.

	"Nếu ngươi cảm thấy bọn họ không xứng thành là ngươi đối thủ, như vậy ta như thế nào?"

	Đột nhiên, trong sân truyền tới một tiếng trong trẻo lạnh lùng tiếng quát, thanh âm tới vô cùng là đột nhiên, lại là ở nơi này quan trọng hơn giây phút trên.

	Lâm Phong vậy sững sốt một chút, ngẩng đầu lên nhìn về phía đài cao dưới chậm rãi đi ra người đàn ông che mặt.

	"Là hắn?"Chương 793: Thượng cổ tông tộc hiện thân! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ha ha, Lôi Kim Cương, các người Lôi môn vậy làm việc lại" .

	Đế quốc Luân Bỉ quốc chủ trên mặt lộ ra một vẻ kinh ngạc, như vậy rất nhanh hắn liền bật cười lên, nhìn về phía trời cao chi xuất hiện người đàn ông trung niên, đạp sấm tím thần quang tới, đi theo phía sau hai người đàn ông trẻ, chỉ bất quá tầm vóc cũng tương đối to lớn.

	Lôi môn?

	Lâm Phong nghe quốc chủ mà nói, chân mày hơi nhíu lại, từ thung lũng sau khi đi ra, Lâm Phong đã lấy được một cái đối với Khương Hiên không thế nào tốt tin tức, đó chính là thành Lang Tà đã rơi vào Lôi môn trong tay, bây giờ Lôi môn trông coi toàn bộ thành Lang Tà, bao gồm núi Tử Điến.

	"Ha ha, Luân Bỉ thánh thiên, ngươi cái này lão già kia cũng tự mình làm việc lại, chúng ta Lôi môn có lý do gì co đầu rút cổ không ra?" Lôi Kim Cương sang sãng bật cười, cả người tựa như một khối dù sao cũng cân đá lớn rơi vào trên đài cao, toàn bộ đài cao cũng đi theo run run.

	Sau lưng hắn hai cái nam tử khôi ngô vậy rơi vào trên đài cao, sắc mặt từ đầu chí cuối cũng vô cùng là nghiêm túc, ánh mắt lại là không loạn xem.

	"Mời ngồi" . Luân Bỉ thánh thiên vuốt chòm râu cười, nhưng là ánh mắt chỗ sâu đã nhiều rất nhiều vẻ kiêng kỵ.

	Lôi Kim Cương gật đầu một cái, sau đó ngồi ở trên đài cao làm người chuẩn bị xong trên ghế ngồi, chặt theo sát Luân Bỉ thánh thiên.

	Hai lớn truyền thuyết cảnh cường giả ngồi chung một chỗ, coi là thật có dũng khí chấn nhiếp toàn bộ người cảm giác, giống như hàng tỷ ma thú trong đi ra hai đầu ma thú vua.

	"Ta tất cả đi ra, Cốt Kim Trạch, ngươi vậy đừng lề mề, đi ra đi" . Lôi Kim Cương ngồi ở trên ghế, ánh mắt nhìn về phía trên bầu trời, lãng cười ra tiếng.

	Nghe vậy, tất cả mọi người ánh mắt lại lần nữa khiếp sợ, ngẩng đầu lên nhìn về phía trên bầu trời, Cốt Kim Trạch, như quả không ra ngoài dự liệu đó chính là Cổ Cốt tộc tộc trưởng.

	Quả nhiên, Lôi Kim Cương lời còn chưa dứt, từ trên bầu trời vô căn cứ liền xuất hiện một cái ông già, cốt gầy như que củi, nếu như không phải là còn có một chút hơi thở, rất có thể bị người lấy là đây chính là một bộ xương khô, cực kỳ dọa người.

	Cổ Cốt tộc tộc trưởng Cốt Kim Trạch.

	"Lôi Kim Cương, các người Lôi môn lại không có bị tiêu diệt, thật là cái đại lục gieo họa "

	Cốt Kim Trạch giọng rất là không vui, thân hình gầy yếu cũng không có ảnh hưởng hắn hành động quỹ tích, ngược lại cực kỳ khỏe mạnh, đây cũng là một cái trong truyền thuyết cường giả.

	Ngày thường không thấy được truyền thuyết cảnh, ngày hôm nay cùng nhau gặp được ba cái, hơn nữa một người so với một người thực lực cường hãn.

	"Cốt huynh, mời ngồi" . Luân Bỉ thánh thiên khá là tôn kính nhìn Cốt Kim Trạch, chỉ chỉ tay trái mình bên cái ghế.

	Cốt Kim Trạch khẽ gật đầu, rất yên lặng ngồi ở phía trên, sau đó lại cũng không có nói nhiều.

	"Các người đều tới? Lão phu cũng không thể rơi ở phía sau a" .

	"Huyền Thiết Trần, ngươi tới, bố vậy bồi bồi ngươi" .

	"Nguyên Thiên, thằng nhóc ngươi lại vậy không có chết?"

	"Hạo, ngươi cổ thú tộc cũng tới tham gia náo nhiệt?"

	Bình tĩnh căn bản không có kéo dài bao lâu, rất nhanh trên đài cao không trung vang lên vô cùng là thanh âm ồn ào, mà thôi kinh ngồi xuống ba cái truyền thuyết cảnh cường giả chẳng qua là nhàn nhạt nhìn sau đó xuất hiện mấy cái cường giả.

	Bọn họ theo thứ tự là, cổ huyền tộc tộc trưởng, Huyền Thiết Trần; cổ thú tộc tộc trưởng Hạo, nguyên điện điện chủ Nguyên Thiên.

	Lại là ba cái truyền thuyết cảnh cường giả, ngày hôm nay rốt cục thì chui từ dưới đất lên xuất quan, chính thức cùng tất cả mọi người gặp mặt, cũng chính là tuyên bố bọn họ cổ tộc cùng Cổ Tông chính thức làm việc lại, sắp hướng dẫn hoặc là thống trị toàn bộ đại lục.

	"Ba vị mời ngồi" . Luân Bỉ thánh thiên khá là hữu hảo hướng về phía ba cái cường giả gật đầu, hắn cũng không nhận ra mấy người này, nhưng là đều là hàng đầu cao thủ, thậm chí có thể nói là cái thế giới này trên chí tôn.

	Nguyên Thiên, Hạo cùng với Huyền Thiết Trần ba người cũng không ai chịu để cho ai, nhưng cuối cùng vẫn là cũng ngồi xuống ghế, chỉ bất quá bọn họ vị trí cách Luân Bỉ thánh thiên đã có chút xa vời.

	"Cổ Tà tộc thế nào còn chưa tới?"

	Lôi Kim Cương nhỏ nhướng chân mày, cảm giác có chút kinh ngạc cùng khó hiểu, những thứ này trong thời gian mặt, Cổ Tà tộc phách lối nhất, vậy nhất là đắc ý, bọn họ thậm chí hô lên muốn lấy được hạng nhất chức vụ, thành đối tượng đả kích.

	"Không biết, bất quá nghe nói bọn họ giết một cái tiểu Thiên kiêu, kêu, tên gì?" Hạo trên mặt vậy lộ ra vẻ nghi hoặc thần sắc, sau đó nhớ lại một kiện chuyện rất nhỏ, dĩ nhiên ở hắn trong lòng nhận là chuyện rất nhỏ tình.

	"Lâm Phong, giết Tán thành thành chủ Ngôn Chấn còn có thành Kim Luân thành chủ Kim Luân thần tôn Lâm Phong, là một mầm non, chỉ tiếc bị Cổ Tà tộc giết" . Nguyên Thiên ở một bên bổ sung nói, hắn là nguyên điện điện chủ, cùng Trạch quốc liên lạc mật thiết, Tịnh Thiên Ngạo đem chuyện này cũng cùng hắn cẩn thận nói, đối với lần này hắn vậy bày tỏ thương tiếc.

	Nhưng là nguyên điện không thể nào vì một cái Lâm Phong mà phá hủy thiết kế xong kế hoạch, đây căn bản cũng không thực tế.

	"À , đúng, Lâm Phong, thật là đáng tiếc" . Hạo vậy lắc đầu một cái, bày tỏ đối với Lâm Phong chết rất đáng tiếc.

	Mà với tư cách nguyên chủ nhân công Lâm Phong, cảm thấy có chút kinh ngạc, mình ngược lại là không biết, Cổ Tà tộc đối bên ngoài tuyên bố mình đã bị giết, hơn nữa còn là bị bọn họ giết, đây cũng là có ý tứ.

	Lâm Phong sờ một cái chóp mũi, trên mặt lộ ra một nụ cười châm biếm, bất quá là nụ cười lạnh như băng, là tràn đầy sát cơ nụ cười.

	Mình có thể cười ra tiếng, chính là không biết qua sau ngày hôm nay Cổ Tà tộc có thể hay không cười ra tiếng.

	"Tốt lắm, không nói những chuyện này, nếu Cổ Tà tộc không có tới, như vậy thi đấu cũng có thể bắt đầu chứ ?" Luân Bỉ thánh thiên chân mày nhỏ chọn, nhìn về phía mấy vị khác tông tộc thủ lãnh, hỏi thăm mấy người này ý kiến.

	"Tốt" .

	"Tốt" .

	"Có thể" .

	Mấy người thủ lãnh toàn đều gật đầu đáp ứng, bọn họ cũng không muốn bởi vì là một cái nho nhỏ Cổ Tà tộc mà ảnh hưởng tranh tài tiến trình, cái này thời gian rất quý báu, bọn họ có thể không chờ nổi.

	"Được, nếu như vậy, ta tuyên bố. . ." . Luân Bỉ thánh thiên gật đầu một cái, thu hồi ánh mắt quang chuẩn bị tuyên bố thi đấu chính thức bắt đầu.

	Nhưng mà ngay tại lúc này, trong sân bỗng nhiên phát ra tiếng cười quái dị, nụ cười cực kỳ âm u kinh khủng, giống như là tà ma vậy nụ cười, nghe liền không nhịn được run lẩy bẩy.

	"Là ai ?" Luân Bỉ thánh thiên sắc mặt ngưng trọng trong mang theo một chút tức giận, nhìn về trời cao gầm thét lên tiếng.

	"Là ta, Tà Mộ" .

	Luân Bỉ thánh thiên tiếng rống giận không rơi, một tiếng kỳ quái mười phần tiếng trả lời truyền khắp toàn bộ hoàng thành, rất nhanh một cái không tới bốn thước chàng trai từ trên trời cao xuất hiện.

	"Cổ Tà tộc trưởng, ngươi rốt cuộc đã tới" . Luân Bỉ thánh thiên trên mặt lộ ra một tia cười nhạt, nhìn về phía Tà Mộ.

	Tà Mộ còn không có một cái mười tuổi đứa nhỏ cao, nhưng là cả người quái dị hơn nữa tà ma vậy khí thế cực kỳ sắc bén, để cho người không thể không cúi đầu xuống.

	"Ta Cổ Tà tộc không có tới, các người liền muốn bắt đầu thi đấu?" Tà Mộ trên mặt phát ra một tia quái dị nụ cười, sau đó rất không khách khí ngồi xuống ghế, hắn cũng không để bụng cái ghế hạng trước sau, chỉ cần có thể ngồi ở phía trên, liền đủ.

	"U a, nhỏ lùn, hai trăm ngàn năm trôi qua, ngươi nóng nảy còn không có đổi a" . Lôi Kim Cương trên mặt lộ ra một tia giễu cợt hí ngược nụ cười, trong mắt tràn đầy xem thường thần sắc.

	"Lôi Kim Cương, không cần giễu cợt ta, không có bất kỳ ý nghĩa gì, ngươi không phục, có thể để cho hậu bối ở trên đài tỷ thí" . Tà Mộ chút nào không tức giận, ngược lại nụ cười rực rỡ.

	"Được, Lôi Bôn, Lôi Đằng" . Lôi Kim Cương sắc mặt khó coi gật đầu, sau đó liếc mắt sau lưng hai lớn to lớn người đàn ông trẻ.

	Hai người đàn ông ôm quả đấm, đi ra trước cái ghế mặt, nhìn ngang Tà Mộ, trong mắt không có bất kỳ vẻ sợ hãi.

	"Đây là Lôi Bôn cùng Lôi Đằng, ta Lôi môn bên trong, tương đối xuất sắc hai cái thiên kiêu, nha, đúng rồi, ngươi không nói các người Cổ Tà tộc xuất hiện một cái tuyệt đại thiên kiêu, kêu Tà Điện sao? Đi ra thử một lần?"

	Lôi Kim Cương nói ra lời này, nụ cười trên mặt nhiều hơn rất nhiều hí ngược cùng giễu cợt, hắn rất tự tin, đối với mình cái này hai cái cháu trai rất tự tin, có thể thắng thi đấu.

	Tà Mộ nhíu mày đầu, sau đó rất tự nhiên gật đầu, nhún vai hướng về phía trời cao hô: "Tà Điện, đi ra, có người muốn cùng ngươi tỷ thí một chút" .

	Vạn chúng mong đợi dưới, Tà Mộ hô lên Cổ Tà tộc từ trước tới nay cường hãn nhất thiên kiêu, Tà Điện.

	Lâm Phong từ đầu chí cuối cũng không có đem tầm mắt từ Tà Mộ trên mình dời đi, mà cho tới bây giờ Lâm Phong mới dời đi tầm mắt, nhìn về phía chậm rãi từ trên bầu trời dậm chân mà đến Tà Điện.

	Hô. . .

	Lâm Phong sâu hô giọng, tạm thời áp chế xuống trong lòng tức giận, rất lý trí nhìn một màn trước mắt này, trong lòng ám chỉ mình trả thù không nóng nảy, có chính là cơ hội, trọng yếu chính là trước muốn cho Tà Điện xuất tẫn ngọn gió, sau đó mình ở đánh bại thậm chí đánh chết hắn, như vậy Lâm Phong mới có loại cảm giác hãnh diện.

	Cứ như vậy, cũng biết để cho Cổ Tà tộc càng thêm đau đến không muốn sống, trong tộc bọn họ thông tuệ nhất thiên kiêu chỉ như vậy bị tự giết hết.

	Tà Điện rơi vào trên đài, gió nhẹ lướt qua, mái tóc dài hơi cuốn lên, lộ ra hơn nửa mặt tái nhợt, thật rất tái nhợt không có một chút màu máu, nhưng từ sẽ không có người cảm thấy đây là bệnh hoạn, chỉ biết nhận là Tà Điện thật sự là tà tới cực điểm.

	"Các người không xứng khiêu chiến ta, 2 người các ngươi chung vào một chỗ, cũng không ta đối thủ" . Tà Điện liếc mắt sấm khuê cùng Lôi Bôn 2 người, rất thẳng thừng nói, giọng rất đạm mạc, không chút nào cho 2 người lưu mặt mũi.

	Nghe vậy, 2 người trên mặt nhất thời lộ ra một chút tức giận, cầm chặt quả đấm chính là chuẩn bị ra tay.

	"Nếu ngươi cảm thấy bọn họ không xứng thành là ngươi đối thủ, như vậy ta như thế nào?"

	Đột nhiên, trong sân truyền tới một tiếng trong trẻo lạnh lùng tiếng quát, thanh âm tới vô cùng là đột nhiên, lại là ở nơi này quan trọng hơn giây phút trên.

	Lâm Phong vậy sững sốt một chút, ngẩng đầu lên nhìn về phía đài cao dưới chậm rãi đi ra người đàn ông che mặt.

	"Là hắn?"
