Chương 960: Đàm Tử Minh linh hồn thể! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Anh bạn trẻ, cực khổ" .
	"Cho nên bốn vị đời trước làm ra cống hiến xa lớn xa hơn ta, ta chỉ bất quá chiếm các vị quang thôi" . Lâm Phong ôm quả đấm thành kính vừa nói, đây cũng là Lâm Phong mình lời trong lòng.

	Bốn người nghe lời này, trong lòng rất thoải mái, bọn họ thấy được Lâm Phong lại một cái đặc chất, đó chính là khiêm tốn, một điểm này bọn họ rất vui vẻ yên tâm, cuối cùng Thiên Đạo Uyển có người kế nghiệp, chưa đến nỗi hoang mang đến cuối cùng.

	"Thằng nhóc , thật tốt làm, ngươi sẽ có đại phát triển, cuối cùng chỉ sợ sẽ không yếu hơn chúng ta" .

	"Hơn nữa ngươi đột phá thần đế tầng năm sau đó, kết quả cuối cùng cũng chưa chắc cùng chúng ta giống nhau, ngươi cũng có thể giết phái Thiên Cơ chủ, một điểm này chúng ta cũng không nghi ngờ chút nào" .

	Thượng Quan Tứ Nguyệt trầm giọng vừa nói, hắn giọng rất là trịnh trọng, hắn tin chắc một điểm này, Lâm Phong cùng bọn họ bốn người đều không cùng.

	"Tất cả vị tiền bối nâng đỡ ta, các người không biết sao? Phái Thiên Cơ chủ hôm nay tu vi đã đạt đến thần đế thất trọng" . Lâm Phong nghe bọn họ nói, chỉ có thể là khổ sở cười một tiếng, sau đó đem sự thật nói cho bọn họ.

	Nghe vậy, bốn người nhưng không có chút nào kinh ngạc ý, ngược lại như cũ cười tủm tỉm nhìn Lâm Phong, ngược lại là đem Lâm Phong gây ra sửng sốt một chút.

	"Làm sao? Các người không kinh ngạc?" Lâm Phong nhìn bốn người hỏi.

	"Ha ha, chúng ta có cái gì tốt kinh ngạc, ngươi không biết ngây thơ lấy là phái Thiên Cơ chủ, từ xưa đến nay đều là một người chứ ?" Sử Tư Minh đầy mặt nụ cười, hí ngược nhìn Lâm Phong hỏi.

	Lâm Phong nhìn Sử Tư Minh, nghe hắn vấn đề sau đó, nhất thời nghĩ thông suốt cái gì, sau đó sắc mặt cũng không khỏi hơi đổi.

	"Ý ngươi là, ta đối mặt phái Thiên Cơ chủ, cùng các người đối mặt không phải một người?" Lâm Phong mặt đầy kinh ngạc hỏi, nhìn bốn người.

	"Dĩ nhiên không phải, từ ta để mặc bắt đầu, khoảng cách bây giờ đã có chút năm trăm ngàn năm, ta khi đó phái Thiên Cơ chủ kêu trời nói tử" .

	"Ta thứ hai đảm nhiệm lúc này phái Thiên Cơ môn chủ tên là, Thiên Quy Tử" .

	"Ở ta thứ ba đảm nhiệm lúc này phái Thiên Cơ môn chủ kêu, Thiên Phong Tử" .

	"Sau cùng thứ tư đảm nhiệm, ta đối mặt phái Thiên Cơ chủ cũng vậy, Thiên Phong Tử" .

	Từ Lâm Âu đến Sử Tư Minh phân biệt giới thiệu mỗi người bọn họ thời kỳ phái Thiên Cơ chủ tên chữ, Lâm Phong lần này rất trực quan liền đoán được phái Thiên Cơ môn chủ cũng cùng Thiên Đạo Uyển như nhau, đổi hết mấy môn chủ, chỉ bất quá bọn họ môn chủ thực lực tổng thể mạnh hơn Thiên Đạo Uyển.

	Nhưng Lâm Phong tò mò chính là sau cùng ba đảm nhiệm cùng bốn đảm nhiệm lúc đó, bọn họ đối mặt phái Thiên Cơ chủ đều là Thiên Phong Tử, cho nên rất có thể Lâm Quỳnh Thánh sư tôn chính là cái này Thiên Phong Tử, hôm nay thực lực đã đạt đến thần đế thất trọng.

	Bất quá Lâm Phong nhưng cũng không chắc chắn hôm nay phái Thiên Cơ chủ phải chăng là Thiên Phong Tử, cùng sau khi đi ra ngoài thật tốt hỏi một câu con trai mình Lâm Quỳnh Thánh.

	Hết thảy vấn đề cũng rõ ràng xong, Đàm Tử Minh quan tài cũng bị kiếm tổ địch chém gãy, bất quá duy nhất không thấy chính là người trước thi hài, đừng nói là thi hài, toàn bộ quan tài bên trong trừ một ít vật chôn theo ra, không có vật gì khác nữa, không có một chút hài cốt.

	Lâm Phong ánh mắt thẳng tắp nhìn quan tài chỗ, cẩn thận tìm một lần vẫn là không có Đàm Tử Minh thi hài, không kiềm được sắc mặt lộ ra một tia kinh ngạc, mà bốn người vậy tất cả đều đứng ở Lâm Phong bên người, đồng loạt ánh mắt nhìn về phía trước mắt.

	Bầu không khí, một lần nữa ngột ngạt xuống.

	Trước cũng đem sự chú ý đặt ở Lâm Phong trên mình, bây giờ quay đầu lại lại phát hiện, Đàm Tử Minh không có thi hài? Điều này sao có thể?

	Tất cả mọi người đều bối rối, phản ứng kịch liệt nhất chính là bốn người, bọn họ đầu óc căng, bỗng nhiên có dũng khí bị Đàm Tử Minh đùa bỡn cảm giác, phong ấn bọn họ mấy chục ngàn năm thậm chí còn mấy trăm ngàn năm kẻ ác, hãm hại bọn họ chết kẻ ác, lại không có di hài?

	"Đây là chuyện gì xảy ra?" Thượng Quan Tứ Nguyệt đầy mặt âm trầm, ánh mắt chỗ sâu thậm chí lộ ra vẻ oán độc, hắn không cách nào hiểu càng không cách nào tiếp nhận như vậy sự thật, không có di hài?

	Liền bọn họ quan tài trong đều có riêng mình di hài, làm sao có thể Đàm Tử Minh không có di hài? Kết quả duy nhất chính là Đàm Tử Minh căn bản không có chết, hoặc là nói sau khi chết thi hài căn bản không ở nơi này, mà là đơn độc mai táng.

	Nhưng như vậy giải thích nhưng lại giải thích không rõ, bởi vì là Lâm Âu là thứ nhất đảm nhiệm chủ thượng, hắn phía trên người chính là Đàm Tử Minh, hắn cơ hồ là nhìn Đàm Tử Minh quan tài mai táng ở chỗ này, thi hài vậy đặt ở quan tài bên trong.

	Nhưng là bây giờ, đích xác là thi hài không có, càng không thể nào thối rữa hầu như không còn, thần cấp bậc thấp thể xác có thể nói là sẽ không thối rữa, coi như thối rữa cũng bất quá là bên ngoài quần áo thối rữa, thể xác tuyệt đối sẽ không xảy ra chuyện.

	Kinh ngạc, tức giận, rất nhiều tâm trạng đều ở đây bốn cái trong lòng của người ta cùng nổi lên, liền liền tính cách nhất nho nhã yếu đuối Trần Thành giờ phút này sắc mặt cũng là âm độc tới cực điểm.

	Lâm Phong không nói gì, nhìn một màn trước mắt, trong lòng rất phức tạp, nhưng có thể khẳng định, trong này nhất định là có cái gì mờ ám.

	"Lâm Phong, đem hắn mộ bia vậy chém gãy" . Thượng Quan Tứ Nguyệt cắn chặt hàm răng, gầm thét gầm thét một tiếng, chỉ Đàm Tử Minh mộ bia.

	Lâm Phong gật đầu một cái, cầm chặt kiếm tổ địch, một lần nữa chuẩn bị chém gãy Đàm Tử Minh mộ bia.

	Nhưng, dị biến vào thời khắc này phát sinh, Lâm Phong chỉ cảm thấy trước mắt một hồi mơ hồ, ngay sau đó một đạo thân ảnh rất đột ngột xuất hiện ở trước người, khoảng cách Lâm Phong chưa đủ khoảng trăm thước, đột nhiên dị biến để cho tất cả mọi người đều không có phản ứng năng lực.

	Rầm một tiếng vang lớn, Lâm Phong chỉ cảm thấy toàn bộ cánh tay trái cũng bị chấn đứt như nhau, thế đại lực trầm lực lượng đánh vào kiếm tổ địch lên, kiếm tổ địch suýt nữa bị vung bay ra ngoài, nhưng cuối cùng bị Lâm Phong vững vàng nắm trong tay.

	Bất quá coi như là như vậy, kinh khủng năng lượng vậy trực tiếp đem Lâm Phong chấn thương kinh mạch, ho khan mấy tiếng Lâm Phong bị tả hữu Thượng Quan Tứ Nguyệt cùng Sử Tư Minh đỡ.

	Bốn người hung tợn nhìn về phía đột ngột xuất hiện người trước mắt ảnh, hoặc giả nói là hồn phách càng làm chuẩn xác thực, cùng bọn họ đều là một cái trạng thái, linh hồn thể.

	"Thằng nhóc , làm việc lưu một đường, ngày sau tốt gặp nhau, đạo lý như vậy, ngươi không hiểu sao?"

	Đối diện xuất hiện chàng trai hung tợn trợn mắt nhìn Lâm Phong, giọng cứng rắn hơn nữa âm lãnh gầm lên đi ra, một bộ chỉ cao khí ngang tư thái nhìn Lâm Phong, nhìn tất cả mọi người.

	Lâm Phong sâu hô giọng, cầm chặt kiếm tổ địch, thân kiếm đã ngưng chấn động, nhưng Lâm Phong trong lòng rung động vẫn ở chỗ cũ kéo dài, hơn nữa nếu như đoán không sai, trước mắt linh hồn thể không phải người khác, chính là Đàm Tử Minh.

	Cái này người mặc lam bào vóc dáng cao chàng trai, gầy gò vóc người, trên mặt khô đét trước, nhưng mà ánh mắt sắc bén hết sức, giống như là hai cây tên độc, tùy thời cũng có thể cắm vào người buồng tim.

	Bốn người vậy hung tợn trợn mắt trước Đàm Tử Minh linh hồn thể, bọn họ đối với người sau giận cùng tàn nhẫn đạt tới không thể thêm đến nước, hận không thể đem Đàm Tử Minh di hài cũng cho tháo ra 8 khối mới chịu cam tâm.

	Bầu không khí vốn là ngưng trọng, theo Đàm Tử Minh đến, bầu không khí càng nhiều vài tia âm lãnh cùng sát ý.

	Đàm Tử Minh sắc mặt âm trầm nhìn lâm

	"Ngươi cái thằng nhóc này, làm lên sự việc thật độc, đem ta quan tài cho bổ, đem ta bố trí phong ấn phá, bây giờ lại còn muốn chém ta mộ bia? Không cảm thấy ngươi hơi quá đáng sao?"

	Đàm Tử Minh mặt đầy ác cho trợn mắt nhìn Lâm Phong, gầm nhẹ một tiếng tương tự với quát ngắn.

	Lâm Phong lạnh lùng nhìn Đàm Tử Minh, khóe miệng dâng lên một tia lạnh lùng độ cong, nửa giễu cợt cười nói: "Dựa theo ngươi đã làm sự việc mà tính, ta đem mấy dạng này lập lại mười lần trăm lần, ta đều không cảm thấy quá đáng!" .

	Lâm Phong giọng rất là cứng rắn, không có một chút một hào sợ hãi hoặc là kiêng kỵ giọng, hoàn toàn không cho đối phương bất kỳ mặt mũi.

	Đàm Tử Minh nghe Lâm Phong mà nói, đầu tiên là sững sốt một chút sau đó không nhịn được toét miệng cười lên tiếng.

	"Ha ha, xem ra, các người những người này, cũng là ta cái đó lời thề mà cảnh cảnh với trong lòng" . Hắn cười lạnh một tiếng nhìn mấy người.

	"Há chỉ là cảnh cảnh với trong lòng? Ngươi cách làm khơi dậy nhiều người giận, đối với ngươi chỉ có hận ý, không có những thứ khác" . Lâm Âu lạnh giọng quát lên, hắn là duy nhất một cái khi còn sống liền gặp qua Đàm Tử Minh người, nhưng khi đó hắn bất quá là tiểu lâu la binh.

	Mà bây giờ thấy Đàm Tử Minh, trong lòng nhưng không mang theo một tia một hào băn khoăn.

	Mình bị người như vậy hại chết, còn có cái gì có thể sợ?

	Bầu không khí càng ngày càng âm trầm, bốn người đồng loạt trợn mắt nhìn Đàm Tử Minh, hận không thể xé sống hắn, mà Lâm Phong ánh mắt nhiều một chút hí ngược cùng nghiền ngẫm.

	Ở Lâm Phong trong lòng, coi như Đàm Tử Minh thực lực mạnh hơn nữa, như vậy mà thành linh hồn thể sau đó, cũng không có nhiều ít ngông cuồng cùng cuồng vọng tư cách!Chương 960: Đàm Tử Minh linh hồn thể! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Anh bạn trẻ, cực khổ" .

	Hồi lâu, tất cả tiếng vang đều biến mất không gặp, hết thảy cũng khôi phục được bình thường, lúc này 4 người lơ lửng tới đây, đứng ở Lâm Phong trước người.

	Sử Tư Minh mặt đầy kích động cùng cảm kích nhìn Lâm Phong, sau đó dựng lên hắn ngón tay cái, Lâm Phong không biết, Sử Tư Minh cả đời này mặc dù tương đối thê thảm, nhưng là thời kỳ tột cùng nhưng chưa bao giờ cho người bất kỳ giơ lên qua ngón tay cái, Lâm Phong là đầu một phần.

	"Còn không biết anh bạn trẻ kêu gì?" Thượng Quan Tứ Nguyệt vậy bu lại, toét miệng cười hỏi Lâm Phong tên chữ.

	"Ta kêu Lâm Phong" . Lâm Phong ôm quả đấm nụ cười đang nồng nhìn bốn người, cái này bốn cái có thể nói đều là mình tiền bối, hơn nữa khi còn sống đều là thần đế tầng năm siêu cấp cường giả, vô luận là kinh nghiệm chiến đấu hay là tu luyện kinh nghiệm cũng so mình phong phú.

	"Lâm Phong, ngươi đều mạnh hơn chúng ta" . Trần Thành yếu ớt nói một câu coi như là đánh giá, lại bị một bên Lâm Âu hung hăng trợn mắt nhìn một cái, Trần Thành tính cách quá mức hèn yếu, căn bản không phù hợp một cái thần đế tầng năm hình tượng, ngược lại thì một cái văn yếu ớt thư sinh.

	"Các người cũng quá khen, quan tài trải qua các người bốn người phá xấu xa, đến ta nơi này bị hủy diệt, cũng là thuận lý thành chương, không có gì đáng giá tốt khen ngợi ta" .

	"Như vậy cũng tốt so uống rượu, uống được một ngàn ly rượu mới say, nhưng mà nếu như không có trước mặt chín trăm nhiều ly rượu, lại làm sao có thể sẽ uống say?"

	"Cho nên bốn vị đời trước làm ra cống hiến xa lớn xa hơn ta, ta chỉ bất quá chiếm các vị quang thôi" . Lâm Phong ôm quả đấm thành kính vừa nói, đây cũng là Lâm Phong mình lời trong lòng.

	Bốn người nghe lời này, trong lòng rất thoải mái, bọn họ thấy được Lâm Phong lại một cái đặc chất, đó chính là khiêm tốn, một điểm này bọn họ rất vui vẻ yên tâm, cuối cùng Thiên Đạo Uyển có người kế nghiệp, chưa đến nỗi hoang mang đến cuối cùng.

	"Thằng nhóc , thật tốt làm, ngươi sẽ có đại phát triển, cuối cùng chỉ sợ sẽ không yếu hơn chúng ta" .

	"Hơn nữa ngươi đột phá thần đế tầng năm sau đó, kết quả cuối cùng cũng chưa chắc cùng chúng ta giống nhau, ngươi cũng có thể giết phái Thiên Cơ chủ, một điểm này chúng ta cũng không nghi ngờ chút nào" .

	Thượng Quan Tứ Nguyệt trầm giọng vừa nói, hắn giọng rất là trịnh trọng, hắn tin chắc một điểm này, Lâm Phong cùng bọn họ bốn người đều không cùng.

	"Tất cả vị tiền bối nâng đỡ ta, các người không biết sao? Phái Thiên Cơ chủ hôm nay tu vi đã đạt đến thần đế thất trọng" . Lâm Phong nghe bọn họ nói, chỉ có thể là khổ sở cười một tiếng, sau đó đem sự thật nói cho bọn họ.

	Nghe vậy, bốn người nhưng không có chút nào kinh ngạc ý, ngược lại như cũ cười tủm tỉm nhìn Lâm Phong, ngược lại là đem Lâm Phong gây ra sửng sốt một chút.

	"Làm sao? Các người không kinh ngạc?" Lâm Phong nhìn bốn người hỏi.

	"Ha ha, chúng ta có cái gì tốt kinh ngạc, ngươi không biết ngây thơ lấy là phái Thiên Cơ chủ, từ xưa đến nay đều là một người chứ ?" Sử Tư Minh đầy mặt nụ cười, hí ngược nhìn Lâm Phong hỏi.

	Lâm Phong nhìn Sử Tư Minh, nghe hắn vấn đề sau đó, nhất thời nghĩ thông suốt cái gì, sau đó sắc mặt cũng không khỏi hơi đổi.

	"Ý ngươi là, ta đối mặt phái Thiên Cơ chủ, cùng các người đối mặt không phải một người?" Lâm Phong mặt đầy kinh ngạc hỏi, nhìn bốn người.

	"Dĩ nhiên không phải, từ ta để mặc bắt đầu, khoảng cách bây giờ đã có chút năm trăm ngàn năm, ta khi đó phái Thiên Cơ chủ kêu trời nói tử" .

	"Ta thứ hai đảm nhiệm lúc này phái Thiên Cơ môn chủ tên là, Thiên Quy Tử" .

	"Ở ta thứ ba đảm nhiệm lúc này phái Thiên Cơ môn chủ kêu, Thiên Phong Tử" .

	"Sau cùng thứ tư đảm nhiệm, ta đối mặt phái Thiên Cơ chủ cũng vậy, Thiên Phong Tử" .

	Từ Lâm Âu đến Sử Tư Minh phân biệt giới thiệu mỗi người bọn họ thời kỳ phái Thiên Cơ chủ tên chữ, Lâm Phong lần này rất trực quan liền đoán được phái Thiên Cơ môn chủ cũng cùng Thiên Đạo Uyển như nhau, đổi hết mấy môn chủ, chỉ bất quá bọn họ môn chủ thực lực tổng thể mạnh hơn Thiên Đạo Uyển.

	Nhưng Lâm Phong tò mò chính là sau cùng ba đảm nhiệm cùng bốn đảm nhiệm lúc đó, bọn họ đối mặt phái Thiên Cơ chủ đều là Thiên Phong Tử, cho nên rất có thể Lâm Quỳnh Thánh sư tôn chính là cái này Thiên Phong Tử, hôm nay thực lực đã đạt đến thần đế thất trọng.

	Bất quá Lâm Phong nhưng cũng không chắc chắn hôm nay phái Thiên Cơ chủ phải chăng là Thiên Phong Tử, cùng sau khi đi ra ngoài thật tốt hỏi một câu con trai mình Lâm Quỳnh Thánh.

	Hết thảy vấn đề cũng rõ ràng xong, Đàm Tử Minh quan tài cũng bị kiếm tổ địch chém gãy, bất quá duy nhất không thấy chính là người trước thi hài, đừng nói là thi hài, toàn bộ quan tài bên trong trừ một ít vật chôn theo ra, không có vật gì khác nữa, không có một chút hài cốt.

	Lâm Phong ánh mắt thẳng tắp nhìn quan tài chỗ, cẩn thận tìm một lần vẫn là không có Đàm Tử Minh thi hài, không kiềm được sắc mặt lộ ra một tia kinh ngạc, mà bốn người vậy tất cả đều đứng ở Lâm Phong bên người, đồng loạt ánh mắt nhìn về phía trước mắt.

	Bầu không khí, một lần nữa ngột ngạt xuống.

	Trước cũng đem sự chú ý đặt ở Lâm Phong trên mình, bây giờ quay đầu lại lại phát hiện, Đàm Tử Minh không có thi hài? Điều này sao có thể?

	Tất cả mọi người đều bối rối, phản ứng kịch liệt nhất chính là bốn người, bọn họ đầu óc căng, bỗng nhiên có dũng khí bị Đàm Tử Minh đùa bỡn cảm giác, phong ấn bọn họ mấy chục ngàn năm thậm chí còn mấy trăm ngàn năm kẻ ác, hãm hại bọn họ chết kẻ ác, lại không có di hài?

	"Đây là chuyện gì xảy ra?" Thượng Quan Tứ Nguyệt đầy mặt âm trầm, ánh mắt chỗ sâu thậm chí lộ ra vẻ oán độc, hắn không cách nào hiểu càng không cách nào tiếp nhận như vậy sự thật, không có di hài?

	Liền bọn họ quan tài trong đều có riêng mình di hài, làm sao có thể Đàm Tử Minh không có di hài? Kết quả duy nhất chính là Đàm Tử Minh căn bản không có chết, hoặc là nói sau khi chết thi hài căn bản không ở nơi này, mà là đơn độc mai táng.

	Nhưng như vậy giải thích nhưng lại giải thích không rõ, bởi vì là Lâm Âu là thứ nhất đảm nhiệm chủ thượng, hắn phía trên người chính là Đàm Tử Minh, hắn cơ hồ là nhìn Đàm Tử Minh quan tài mai táng ở chỗ này, thi hài vậy đặt ở quan tài bên trong.

	Nhưng là bây giờ, đích xác là thi hài không có, càng không thể nào thối rữa hầu như không còn, thần cấp bậc thấp thể xác có thể nói là sẽ không thối rữa, coi như thối rữa cũng bất quá là bên ngoài quần áo thối rữa, thể xác tuyệt đối sẽ không xảy ra chuyện.

	Kinh ngạc, tức giận, rất nhiều tâm trạng đều ở đây bốn cái trong lòng của người ta cùng nổi lên, liền liền tính cách nhất nho nhã yếu đuối Trần Thành giờ phút này sắc mặt cũng là âm độc tới cực điểm.

	Lâm Phong không nói gì, nhìn một màn trước mắt, trong lòng rất phức tạp, nhưng có thể khẳng định, trong này nhất định là có cái gì mờ ám.

	"Lâm Phong, đem hắn mộ bia vậy chém gãy" . Thượng Quan Tứ Nguyệt cắn chặt hàm răng, gầm thét gầm thét một tiếng, chỉ Đàm Tử Minh mộ bia.

	Lâm Phong gật đầu một cái, cầm chặt kiếm tổ địch, một lần nữa chuẩn bị chém gãy Đàm Tử Minh mộ bia.

	Nhưng, dị biến vào thời khắc này phát sinh, Lâm Phong chỉ cảm thấy trước mắt một hồi mơ hồ, ngay sau đó một đạo thân ảnh rất đột ngột xuất hiện ở trước người, khoảng cách Lâm Phong chưa đủ khoảng trăm thước, đột nhiên dị biến để cho tất cả mọi người đều không có phản ứng năng lực.

	Rầm một tiếng vang lớn, Lâm Phong chỉ cảm thấy toàn bộ cánh tay trái cũng bị chấn đứt như nhau, thế đại lực trầm lực lượng đánh vào kiếm tổ địch lên, kiếm tổ địch suýt nữa bị vung bay ra ngoài, nhưng cuối cùng bị Lâm Phong vững vàng nắm trong tay.

	Bất quá coi như là như vậy, kinh khủng năng lượng vậy trực tiếp đem Lâm Phong chấn thương kinh mạch, ho khan mấy tiếng Lâm Phong bị tả hữu Thượng Quan Tứ Nguyệt cùng Sử Tư Minh đỡ.

	Bốn người hung tợn nhìn về phía đột ngột xuất hiện người trước mắt ảnh, hoặc giả nói là hồn phách càng làm chuẩn xác thực, cùng bọn họ đều là một cái trạng thái, linh hồn thể.

	"Thằng nhóc , làm việc lưu một đường, ngày sau tốt gặp nhau, đạo lý như vậy, ngươi không hiểu sao?"

	Đối diện xuất hiện chàng trai hung tợn trợn mắt nhìn Lâm Phong, giọng cứng rắn hơn nữa âm lãnh gầm lên đi ra, một bộ chỉ cao khí ngang tư thái nhìn Lâm Phong, nhìn tất cả mọi người.

	Lâm Phong sâu hô giọng, cầm chặt kiếm tổ địch, thân kiếm đã ngưng chấn động, nhưng Lâm Phong trong lòng rung động vẫn ở chỗ cũ kéo dài, hơn nữa nếu như đoán không sai, trước mắt linh hồn thể không phải người khác, chính là Đàm Tử Minh.

	Cái này người mặc lam bào vóc dáng cao chàng trai, gầy gò vóc người, trên mặt khô đét trước, nhưng mà ánh mắt sắc bén hết sức, giống như là hai cây tên độc, tùy thời cũng có thể cắm vào người buồng tim.

	Bốn người vậy hung tợn trợn mắt trước Đàm Tử Minh linh hồn thể, bọn họ đối với người sau giận cùng tàn nhẫn đạt tới không thể thêm đến nước, hận không thể đem Đàm Tử Minh di hài cũng cho tháo ra 8 khối mới chịu cam tâm.

	Bầu không khí vốn là ngưng trọng, theo Đàm Tử Minh đến, bầu không khí càng nhiều vài tia âm lãnh cùng sát ý.

	Đàm Tử Minh sắc mặt âm trầm nhìn lâm

	"Ngươi cái thằng nhóc này, làm lên sự việc thật độc, đem ta quan tài cho bổ, đem ta bố trí phong ấn phá, bây giờ lại còn muốn chém ta mộ bia? Không cảm thấy ngươi hơi quá đáng sao?"

	Đàm Tử Minh mặt đầy ác cho trợn mắt nhìn Lâm Phong, gầm nhẹ một tiếng tương tự với quát ngắn.

	Lâm Phong lạnh lùng nhìn Đàm Tử Minh, khóe miệng dâng lên một tia lạnh lùng độ cong, nửa giễu cợt cười nói: "Dựa theo ngươi đã làm sự việc mà tính, ta đem mấy dạng này lập lại mười lần trăm lần, ta đều không cảm thấy quá đáng!" .

	Lâm Phong giọng rất là cứng rắn, không có một chút một hào sợ hãi hoặc là kiêng kỵ giọng, hoàn toàn không cho đối phương bất kỳ mặt mũi.

	Đàm Tử Minh nghe Lâm Phong mà nói, đầu tiên là sững sốt một chút sau đó không nhịn được toét miệng cười lên tiếng.

	"Ha ha, xem ra, các người những người này, cũng là ta cái đó lời thề mà cảnh cảnh với trong lòng" . Hắn cười lạnh một tiếng nhìn mấy người.

	"Há chỉ là cảnh cảnh với trong lòng? Ngươi cách làm khơi dậy nhiều người giận, đối với ngươi chỉ có hận ý, không có những thứ khác" . Lâm Âu lạnh giọng quát lên, hắn là duy nhất một cái khi còn sống liền gặp qua Đàm Tử Minh người, nhưng khi đó hắn bất quá là tiểu lâu la binh.

	Mà bây giờ thấy Đàm Tử Minh, trong lòng nhưng không mang theo một tia một hào băn khoăn.

	Mình bị người như vậy hại chết, còn có cái gì có thể sợ?

	Bầu không khí càng ngày càng âm trầm, bốn người đồng loạt trợn mắt nhìn Đàm Tử Minh, hận không thể xé sống hắn, mà Lâm Phong ánh mắt nhiều một chút hí ngược cùng nghiền ngẫm.

	Ở Lâm Phong trong lòng, coi như Đàm Tử Minh thực lực mạnh hơn nữa, như vậy mà thành linh hồn thể sau đó, cũng không có nhiều ít ngông cuồng cùng cuồng vọng tư cách!
