Chương 986: Tổ bên trong mâu thuẫn! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Lâm Phong, cái đó hẳn là đế quốc Nhật Quang quốc chủ chứ ? Làm sao? Tìm ngươi phiền toái?"
	Tử Kinh Tiêu nhìn Lâm Phong hình bóng, lại nhìn mắt Nguyên Phong, nhàn nhạt quát lên: "Ngươi tốt nhất đừng đùa bỡn tâm tư, lần này nhiệm vụ, ngươi hẳn rõ ràng tầm quan trọng, hơn nữa ngươi tựa hồ và Thanh Tâm Nguyệt còn có hôn sự, như vậy thì tương đương với Thanh Tâm Nguyệt là ngươi chính xác vị hôn thê" .

	"Quan hệ như vậy, ngươi chẳng lẽ còn muốn phá xấu xa cứu? Ừ ?" Tử Kinh Tiêu lần đầu tiên nói ra nhiều như vậy nói, hơn nữa còn là giọng nghi ngờ, trong giọng nói còn tăng thêm một ít? ? Giận.

	Nghe vậy, Nguyên Phong lập tức đàng hoàng không thiếu, Tử Kinh Tiêu thực lực quá rõ ràng, hơn nữa làm người cực kỳ hung ác, nếu như chọc giận Tử Kinh Tiêu, cũng không phải là một cái sáng suốt lựa chọn, hắn chỉ có thể tạm thời ẩn nhẫn, dù sao hắn đối thủ là Lâm Phong, không phải Tử Kinh Tiêu.

	" Ừ, ta hiểu ý, Tử huynh" . Nguyên Phong ôm quả đấm mặt đầy thuận theo nụ cười, xem tới nơi này, Tử Kinh Tiêu nhàn nhạt gật đầu, sau đó khoát tay một cái, tiếp đó chạy trước người bay đi, đuổi theo Lâm Phong đi.

	Nguyên Phong nắm quả đấm, sau đó khóe miệng dâng lên một tia độ cong, vị hôn thê? Hôn sự? Nếu chuyện này đã không thành được, như vậy thì để cho nàng hoàn toàn hủy diệt đi.

	"Ta Nguyên điện đã sớm tìm xong rồi so phái Thái Thanh tốt hơn liên minh, dù là bỏ ra tất cả, chỉ cần ta Nguyên Phong có thể trở thành siêu cấp cường giả, như vậy hết thảy các thứ này cũng không sao cả" .

	"Lâm Phong, Tử Kinh Tiêu, tạm thời để cho các người ngông cuồng chốc lát đi, đến lúc đó xem một chút ai lợi hại hơn? Ha ha ha" . Nguyên Phong không chút kiêng kỵ ngông cuồng cười lớn, chẳng qua là tiếng cười cố ý thu liễm rất nhiều, rất sợ Tử Kinh Tiêu nghe được.

	Sau cùng hắn tiếp tục chạy trước mặt bay đi, nhưng là vô ích đem hết toàn lực, tựa hồ cố ý ở kéo thời gian vậy, mà Lâm Phong và Tử Kinh Tiêu đều là toàn lực phi hành.

	Nếu để cho bọn họ biết Nguyên Phong thời khắc này ý tưởng, tuyệt đối sẽ giận dữ, dường như mắng Nguyên Phong là một cái hoàn toàn người đàn ông cặn bã.

	Đêm khuya, lấy Triệu Minh Quân cầm đầu tổ thứ nhất đã chạy tới cái này kêu Cử cốc địa phương.

	Cử cốc, là đế quốc Nhật Quang trong duy nhất một cái vô luận đen trắng trời , cũng chỉ có u ám chờ đợi thung lũng, chung quanh dãy núi kêu cử dãy núi, cho nên nơi này gọi là Cử cốc.

	Cử cốc cả ngày u ám tràn đầy đáng sợ ma khí, toàn bộ thung lũng bị chia làm không mấy địa phương, trong khe núi giống vậy có vô số cảnh điểm, nhưng ở chỗ này không thể nào gọi chi là cảnh điểm, có lẽ gọi là đất nguy hiểm càng thêm chính xác.

	Cử cốc bầu trời phiêu tán một bộ hôi thúi hơi thở, giống như là thi thể rửa nát vậy, chỉ có rơi vào thung lũng trên thứ mùi này mới có thể hoàn toàn tiêu tán, nếu không một mực tồn tại.

	Cử cốc mặc dù bóng tối, nhưng là vẫn có thể thấy rõ ràng bốn phía, nhất là thung lũng chỗ sâu mơ hồ phát ra một tia ánh sáng, đó tựa hồ là trong sơn động phát ra đống lửa ánh sáng, mặc dù yếu ớt, nhưng rất nhức mắt.

	Đêm đã khuya, thời tiết vậy chuyển lạnh, mặc dù cũng không sợ lạnh, nhưng như vậy thời tiết hay là cho tất cả mọi người trong lòng tạo thành rất phiền toái lớn, không tốt thời tiết, tâm tình cũng biết đi theo không tốt.

	"Bọn họ còn không có xuất hiện?" Hồn Tàng nhìn trời cao một mảnh mờ tối, không có bất kỳ thần quang nở rộ ý nghĩa, không kiềm được phát ra một tiếng kêu ca, lấy Tử Kinh Tiêu còn có Lâm Phong tốc độ cũng không đến nổi chậm như vậy.

	"Hẳn là không có chạy tới" . Sở Xuân Thu gật đầu, liếc nhìn trên đất đất không có ai đạp lên, hẳn không có người tới, bọn họ một tổ này hẳn trước nhất đến.

	"Nếu không có tới, chúng ta dứt khoát vào cốc chứ ?" Già Lỵ Á nịnh hót cười, sau đó nhìn Triệu Minh Quân hỏi, ở chỗ này lấy Triệu Minh Quân cầm đầu, hết thảy đều cần nghe theo Triệu Minh Quân nếu.

	Triệu Minh Quân sắc mặt ngưng trọng, quay đầu nhìn một chút trời cao vẫn không có Tử Kinh Tiêu bóng người, lần này hắn vậy kinh ngạc, lấy Tử Kinh Tiêu cảnh giới cùng với U và Côn đi theo, không thể nào như vậy chậm.

	Lý do duy nhất chính là Lâm Phong hoặc là cùng tổ Nguyên Phong kéo chân sau.

	Mà trên thực tế chính là Nguyên Phong kéo chân sau, Lâm Phong và Tử Kinh Tiêu đều đã chạy tới Cử cốc bên ngoài 300 dặm bầu trời, quay đầu vừa thấy Nguyên Phong đã sớm cân đâu.

	Lâm Phong lửa giận trong lòng càng ngày càng nhiều, chỉ kém bùng nổ, tức giận Lâm Phong nắm chặt hai quả đấm, sáng thế lực toàn diện điều động, hỏa khí nổi lên.

	Tử Kinh Tiêu cảm thấy Lâm Phong trong lòng lửa giận cùng với ý định giết người, chính là khoát tay một cái tỏ ý Lâm Phong an tâm một chút chớ nóng.

	Đại khái nửa giờ sau đó, Nguyên Phong mới chậm rãi xuất hiện ở hai người trong tầm mắt, xuất hiện trong nháy mắt, Lâm Phong trực tiếp một bước bước ra, cả người chạy Nguyên Phong bay đi.

	Nguyên Phong thấy được Lâm Phong nóng nảy dáng vẻ chạy mình đánh tới, nhất thời sắc mặt đại biến, một quyền đánh ra, chạy thẳng tới Lâm Phong.

	Hai người hai quả đấm đụng vào nhau, ùng ùng vang lớn, đánh gãy chung quanh vô số cổ thụ, hai người nhảy một cái trời cao, rối rít cầm chặt quả đấm, chuẩn bị ganh đua cao thấp, lần này không chỉ có mâu thuẫn, hơn nữa còn thăng cấp mâu thuẫn.

	Tử Kinh Tiêu thân hình chớp mắt liền xuất hiện ở trong hai người ở giữa, tay trái tay phải vung ra, kinh khủng năng lượng trực tiếp đem hai người đánh bay, rối rít rơi ở trên mặt đất.

	"Cũng cho ta yên tĩnh chút, nếu như không muốn kinh động địch nhân nói, liền cho ta yên tĩnh chút" .

	"Ta bỏ mặc các người có mâu thuẫn gì, đều cần khắc chế" .

	"Còn có Nguyên Phong, ta và ngươi nói qua không muốn đùa bỡn tâm tư, nhưng là ngươi nhưng chậm rãi phi hành, để cho chúng ta một tổ này ròng rã chậm nửa giờ" .

	Tử Kinh Tiêu phản giận, ánh mắt lạnh lùng trợn mắt nhìn Nguyên Phong, bị sợ Nguyên Phong sắc mặt ảm đạm không dứt.

	"Tốt lắm, Tử Kinh Tiêu, chúng ta vào đi thôi" . Lâm Phong thời khắc mấu chốt cắt đứt Tử Kinh Tiêu tiếng hét phẫn nộ, sau đó một bước bước ra, theo đường núi chạy Cử cốc chạy đi, sợ kinh động kẻ địch, cho nên hết thảy cũng chỉ có thể dùng chạy.

	Tử Kinh Tiêu khoát tay một cái, man ngưu cả người nhỏ đi rất nhiều, chỉ có cao hơn ba mét thân hình, đủ núp ở cổ trong rừng cây, sau đó hắn đánh Tử Kinh Tiêu rời đi tại chỗ, rất nhanh liền biến mất ở rừng cây phía trước.

	Nguyên Phong toét miệng cười, đầy mặt vẻ trào phúng.

	"Ta chính là chơi xấu, các người lại có thể làm sao?"

	"Vì cứu Thanh Tâm Nguyệt các người, là không sẽ đối với ta thật xuất thủ, ha ha" .

	Nguyên Phong không chút kiêng kỵ cười, cuối cùng mới chậm rãi chạy quanh co đường núi bên trong chạy đi, tốc độ nhưng là chậm có thể.

	Lại qua nửa giờ, Lâm Phong năm một nhân tài coi như là đến Cử cốc sơn khẩu.

	Nhưng mà đi tới nơi này lúc đó, sớm đã không có bóng người, chỉ có một bên trên tảng đá có thể nhẫn không gian.

	Lâm Phong cầm chiếc nhẫn lên, lập tức rõ ràng liền Triệu Minh Quân một tổ này đã tiến vào.

	"Chúng ta vậy đi vào" .Chương 986: Tổ bên trong mâu thuẫn! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Lâm Phong, cái đó hẳn là đế quốc Nhật Quang quốc chủ chứ ? Làm sao? Tìm ngươi phiền toái?"

	Phi hành trong, Nguyên Phong cấp tốc đuổi kịp trước người Lâm Phong, hai người sóng vai phi hành, Nguyên Phong trên mặt chính là lộ ra tương tự giễu cợt vừa tựa như là trêu chọc nụ cười.

	Lâm Phong cau mày, trong lòng mình rất rõ ràng Nguyên Phong phải làm gì, liền rất không nhịn được nhàn nhạt quát lên: "Hết thảy các thứ này và ngươi có quan hệ sao?" Nói sau đó, Lâm Phong tăng nhanh tốc độ, rơi xuống Nguyên Phong dường như truy đuổi trước mặt Tử Kinh Tiêu.

	Chẳng qua là Tử Kinh Tiêu có Côn và U, tốc độ chân thực quá nhanh, dù là toàn lực đuổi theo, cũng rơi xuống vài trăm dặm khoảng cách.

	Nguyên Phong cười lạnh, một lần nữa đuổi theo Lâm Phong, chẳng qua là lần này hắn có chút cố hết sức, trong lòng khiếp sợ, nhưng trên mặt nhưng lộ ra nhạo báng vẻ.

	"Dĩ nhiên và ta không quan hệ, ta chẳng qua là hỏi một câu, càng tò mò hơn ngươi rốt cuộc đắc tội nhiều ít thượng cổ tông tộc à? Ha ha, Nguyên điện chỉ cần có ta ở đây, ngươi cũng sẽ không là Nguyên điện bạn" .

	"Trừ Nguyên điện trở ra, Cổ Hồn tộc tựa hồ cũng cùng ngươi có chút mâu thuẫn à, bây giờ lại xuất hiện một cái đế quốc Nhật Quang, trước khi Cổ Tà tộc bị ngươi tiêu diệt, làm sao, còn muốn diệt hết mấy cái tông tộc?"

	Nguyên Phong nhạo báng nếu tiếng nói, để cho Lâm Phong càng ngày càng trong lòng dâng lên lửa giận, Nguyên Phong rốt cuộc muốn làm gì, một điểm này Lâm Phong vô cùng rõ ràng, cố ý khích hóa mâu thuẫn sao?

	"Không thời gian và ngươi ở chỗ này cải vả, nếu như ngươi không coi trọng ta, ít có thể đi Triệu Minh Quân vậy tổ một" . Lâm Phong chặt cau mày, nhìn Nguyên Phong trầm giọng vừa nói, tiếp theo sau đó chạy trước mặt bay đi, vì cứu Thanh Tâm Nguyệt, Lâm Phong không muốn để cho tổ bên trong mâu thuẫn xuất hiện.

	Nhưng, Nguyên Phong tựa hồ chính là muốn để cho tổ bên trong mâu thuẫn xuất hiện, hơn nữa thăng cấp.

	"Ha ha, làm tổ trưởng, quả nhiên không bình thường à? Liền khí thế đều dậy?"

	"Chỉ là như vậy thái độ đối đãi ngươi tổ viên sao? Tấm tắc, thật là để cho người thất vọng vậy? Ha ha, nguyên bản lấy là tổ trưởng sẽ quan trong lòng tổ viên, nhưng là bây giờ ngươi, dường như. . ." .

	Nguyên Phong tiếp tục không chút kiêng kỵ cười, trong giọng nói tràn đầy khiêu khích và khinh thường.

	Lâm Phong nhíu mày, bước chân đạp một cái, cả người dừng ở trên bầu trời, xoay người lại nhìn về Nguyên Phong.

	"Ngươi rốt cuộc muốn thế nào? Nói thẳng, không cần như vậy vòng vo" . Lâm Phong ánh mắt sinh ra ý định giết người, gắt gao nhìn chằm chằm Nguyên Phong, làm xong chuẩn bị chiến đấu.

	Nguyên Phong kịp thời ngừng ở trên không, tránh và Lâm Phong đụng nhau, nhưng hắn trên mặt như cũ nụ cười rực rỡ, không có bất kỳ tức giận gì, nhưng lại hí ngược cười nói: "Tổ trưởng muốn đánh ta? Lúc này nhiều để cho ta đau lòng à?"

	"Tổ trưởng nhưng là phải làm được gương sáng tác dụng, nhưng mà ngươi làm như vậy, tấm tắc, thật để cho ta đau lòng" . Nguyên Phong đầy mặt đáng tiếc thần sắc, tựa hồ giống như là bị bao lớn ủy khuất như nhau, nhưng Lâm Phong gắt gao nhìn chằm chằm Nguyên Phong, không chớp mắt, Lâm Phong biết Nguyên Phong tất nhiên có mưu đồ.

	"Ngươi trong miệng, bên trái một cái tổ trưởng, bên phải một cái tổ trưởng, ta biết ngươi đối với ta làm tổ trưởng chút nào không phục, nhưng mà ngươi trước là làm sao biểu hiện?"

	"Hồn Tàng làm nhục Thanh Tâm Nguyệt, ngươi lại là làm gì? Bây giờ chạy đến nơi này làm nhục ta? Làm sao? Không đánh lại Hồn Tàng liền phải ở chỗ này chơi xấu sao?"

	"Ngươi Nguyên Phong lúc nào trở nên như vậy để cho người chán ghét? Xem mặt ngươi, ta cũng không chán ghét người khác, ngươi chẳng lẽ không rõ ràng?"

	"Được, không nói những thứ này, ngươi nếu như cảm thấy đối với ta làm tổ trưởng không phục, có thể à, đơn giản nhất biện pháp chính là chúng ta đánh một tràng, ngươi thắng ngươi làm tổ trưởng, nếu như ta thắng, rồi mời ngươi không muốn lại nghi ngờ ta? Có thể không?"

	Lâm Phong trầm giọng đoạn quát một tiếng, chu vi vài trăm dặm đều nghe rõ ràng, đang ở phía trước phi hành Tử Kinh Tiêu nghe được Lâm Phong cùng Nguyên Phong tiếng cãi vả, không nhịn được quay đầu nhìn một cái, sau đó hắn khoát tay một cái, lập tức man ngưu và U liền hướng Lâm Phong bay tới.

	Rất nhanh, Tử Kinh Tiêu bay đến Lâm Phong bên người, nhìn hai người lửa giận tựa hồ cũng bị đốt đứng lên, không nhịn được nhíu mày, trầm giọng quát lên: "Đến lúc này, các người còn có tâm tình xào xáo?"

	"Lâm Phong, đi!" Tử Kinh Tiêu trầm giọng vừa nói, ánh mắt nhìn về phía Lâm Phong, rất ý tứ rõ ràng, không muốn bởi vì là mâu thuẫn làm trễ nãi cứu Thanh Tâm Nguyệt thời gian, ngoài ra tổ một sợ rằng đã sớm rơi xuống bọn họ chí ít mấy trăm ngàn dặm đất.

	Có thể hay không thuận lợi cùng đến Cử cốc còn đều là khó nói sự việc, bây giờ còn có tâm tình xào xáo?

	Lâm Phong sâu hô giọng, nhìn Nguyên Phong khiêu khích thần sắc, nhưng suy nghĩ Thanh Tâm Nguyệt an nguy, Lâm Phong cắn chặt răng, cứng rắn là nắm chặt quả đấm không nhịn được lần này đối mặt Nguyên Phong khiêu khích, xoay người lại, tiếp tục chạy Cử cốc phương hướng bay đi.

	Tử Kinh Tiêu nhìn Lâm Phong hình bóng, lại nhìn mắt Nguyên Phong, nhàn nhạt quát lên: "Ngươi tốt nhất đừng đùa bỡn tâm tư, lần này nhiệm vụ, ngươi hẳn rõ ràng tầm quan trọng, hơn nữa ngươi tựa hồ và Thanh Tâm Nguyệt còn có hôn sự, như vậy thì tương đương với Thanh Tâm Nguyệt là ngươi chính xác vị hôn thê" .

	"Quan hệ như vậy, ngươi chẳng lẽ còn muốn phá xấu xa cứu? Ừ ?" Tử Kinh Tiêu lần đầu tiên nói ra nhiều như vậy nói, hơn nữa còn là giọng nghi ngờ, trong giọng nói còn tăng thêm một ít? ? Giận.

	Nghe vậy, Nguyên Phong lập tức đàng hoàng không thiếu, Tử Kinh Tiêu thực lực quá rõ ràng, hơn nữa làm người cực kỳ hung ác, nếu như chọc giận Tử Kinh Tiêu, cũng không phải là một cái sáng suốt lựa chọn, hắn chỉ có thể tạm thời ẩn nhẫn, dù sao hắn đối thủ là Lâm Phong, không phải Tử Kinh Tiêu.

	" Ừ, ta hiểu ý, Tử huynh" . Nguyên Phong ôm quả đấm mặt đầy thuận theo nụ cười, xem tới nơi này, Tử Kinh Tiêu nhàn nhạt gật đầu, sau đó khoát tay một cái, tiếp đó chạy trước người bay đi, đuổi theo Lâm Phong đi.

	Nguyên Phong nắm quả đấm, sau đó khóe miệng dâng lên một tia độ cong, vị hôn thê? Hôn sự? Nếu chuyện này đã không thành được, như vậy thì để cho nàng hoàn toàn hủy diệt đi.

	"Ta Nguyên điện đã sớm tìm xong rồi so phái Thái Thanh tốt hơn liên minh, dù là bỏ ra tất cả, chỉ cần ta Nguyên Phong có thể trở thành siêu cấp cường giả, như vậy hết thảy các thứ này cũng không sao cả" .

	"Lâm Phong, Tử Kinh Tiêu, tạm thời để cho các người ngông cuồng chốc lát đi, đến lúc đó xem một chút ai lợi hại hơn? Ha ha ha" . Nguyên Phong không chút kiêng kỵ ngông cuồng cười lớn, chẳng qua là tiếng cười cố ý thu liễm rất nhiều, rất sợ Tử Kinh Tiêu nghe được.

	Sau cùng hắn tiếp tục chạy trước mặt bay đi, nhưng là vô ích đem hết toàn lực, tựa hồ cố ý ở kéo thời gian vậy, mà Lâm Phong và Tử Kinh Tiêu đều là toàn lực phi hành.

	Nếu để cho bọn họ biết Nguyên Phong thời khắc này ý tưởng, tuyệt đối sẽ giận dữ, dường như mắng Nguyên Phong là một cái hoàn toàn người đàn ông cặn bã.

	Đêm khuya, lấy Triệu Minh Quân cầm đầu tổ thứ nhất đã chạy tới cái này kêu Cử cốc địa phương.

	Cử cốc, là đế quốc Nhật Quang trong duy nhất một cái vô luận đen trắng trời , cũng chỉ có u ám chờ đợi thung lũng, chung quanh dãy núi kêu cử dãy núi, cho nên nơi này gọi là Cử cốc.

	Cử cốc cả ngày u ám tràn đầy đáng sợ ma khí, toàn bộ thung lũng bị chia làm không mấy địa phương, trong khe núi giống vậy có vô số cảnh điểm, nhưng ở chỗ này không thể nào gọi chi là cảnh điểm, có lẽ gọi là đất nguy hiểm càng thêm chính xác.

	Cử cốc bầu trời phiêu tán một bộ hôi thúi hơi thở, giống như là thi thể rửa nát vậy, chỉ có rơi vào thung lũng trên thứ mùi này mới có thể hoàn toàn tiêu tán, nếu không một mực tồn tại.

	Cử cốc mặc dù bóng tối, nhưng là vẫn có thể thấy rõ ràng bốn phía, nhất là thung lũng chỗ sâu mơ hồ phát ra một tia ánh sáng, đó tựa hồ là trong sơn động phát ra đống lửa ánh sáng, mặc dù yếu ớt, nhưng rất nhức mắt.

	Đêm đã khuya, thời tiết vậy chuyển lạnh, mặc dù cũng không sợ lạnh, nhưng như vậy thời tiết hay là cho tất cả mọi người trong lòng tạo thành rất phiền toái lớn, không tốt thời tiết, tâm tình cũng biết đi theo không tốt.

	"Bọn họ còn không có xuất hiện?" Hồn Tàng nhìn trời cao một mảnh mờ tối, không có bất kỳ thần quang nở rộ ý nghĩa, không kiềm được phát ra một tiếng kêu ca, lấy Tử Kinh Tiêu còn có Lâm Phong tốc độ cũng không đến nổi chậm như vậy.

	"Hẳn là không có chạy tới" . Sở Xuân Thu gật đầu, liếc nhìn trên đất đất không có ai đạp lên, hẳn không có người tới, bọn họ một tổ này hẳn trước nhất đến.

	"Nếu không có tới, chúng ta dứt khoát vào cốc chứ ?" Già Lỵ Á nịnh hót cười, sau đó nhìn Triệu Minh Quân hỏi, ở chỗ này lấy Triệu Minh Quân cầm đầu, hết thảy đều cần nghe theo Triệu Minh Quân nếu.

	Triệu Minh Quân sắc mặt ngưng trọng, quay đầu nhìn một chút trời cao vẫn không có Tử Kinh Tiêu bóng người, lần này hắn vậy kinh ngạc, lấy Tử Kinh Tiêu cảnh giới cùng với U và Côn đi theo, không thể nào như vậy chậm.

	Lý do duy nhất chính là Lâm Phong hoặc là cùng tổ Nguyên Phong kéo chân sau.

	Mà trên thực tế chính là Nguyên Phong kéo chân sau, Lâm Phong và Tử Kinh Tiêu đều đã chạy tới Cử cốc bên ngoài 300 dặm bầu trời, quay đầu vừa thấy Nguyên Phong đã sớm cân đâu.

	Lâm Phong lửa giận trong lòng càng ngày càng nhiều, chỉ kém bùng nổ, tức giận Lâm Phong nắm chặt hai quả đấm, sáng thế lực toàn diện điều động, hỏa khí nổi lên.

	Tử Kinh Tiêu cảm thấy Lâm Phong trong lòng lửa giận cùng với ý định giết người, chính là khoát tay một cái tỏ ý Lâm Phong an tâm một chút chớ nóng.

	Đại khái nửa giờ sau đó, Nguyên Phong mới chậm rãi xuất hiện ở hai người trong tầm mắt, xuất hiện trong nháy mắt, Lâm Phong trực tiếp một bước bước ra, cả người chạy Nguyên Phong bay đi.

	Nguyên Phong thấy được Lâm Phong nóng nảy dáng vẻ chạy mình đánh tới, nhất thời sắc mặt đại biến, một quyền đánh ra, chạy thẳng tới Lâm Phong.

	Hai người hai quả đấm đụng vào nhau, ùng ùng vang lớn, đánh gãy chung quanh vô số cổ thụ, hai người nhảy một cái trời cao, rối rít cầm chặt quả đấm, chuẩn bị ganh đua cao thấp, lần này không chỉ có mâu thuẫn, hơn nữa còn thăng cấp mâu thuẫn.

	Tử Kinh Tiêu thân hình chớp mắt liền xuất hiện ở trong hai người ở giữa, tay trái tay phải vung ra, kinh khủng năng lượng trực tiếp đem hai người đánh bay, rối rít rơi ở trên mặt đất.

	"Cũng cho ta yên tĩnh chút, nếu như không muốn kinh động địch nhân nói, liền cho ta yên tĩnh chút" .

	"Ta bỏ mặc các người có mâu thuẫn gì, đều cần khắc chế" .

	"Còn có Nguyên Phong, ta và ngươi nói qua không muốn đùa bỡn tâm tư, nhưng là ngươi nhưng chậm rãi phi hành, để cho chúng ta một tổ này ròng rã chậm nửa giờ" .

