Chương 688: Người đàn ông đồ trắng? Thiên Phàm! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ngươi tại sao lại ở chỗ này?"
	Lâm Phong vậy chỉ là muốn rất nhiều, trên thực tế cũng không sợ Thiên Phàm báo thù, chỉ cần Thiên Phàm làm không nên quá tuyệt, Lâm Phong cũng sẽ không muốn khó khăn làm cho này vị thần lục thiếu đế, dẫu sao thiên đế chết cùng mình có chút liên lạc, cũng là Thiên Đế dùng chết cảnh cáo mình cách xa Hiên Viên ma hoàng.

	Đây hết thảy hết thảy cũng là không thể làm gì, không cách nào thoát khỏi loạn tuyến, Lâm Phong dứt khoát không để ý tới, nếu như Thiên Phàm muốn báo thù, như vậy thì tìm mình đi.

	"Ta luôn có một ngày sẽ giết ngươi, là phụ vương ta báo thù" . Thiên Phàm sắc mặt dữ tợn, giọng nói chuyện lộ ra sát cơ nồng nặc, để cho người nghe cảm thấy vô cùng đáng sợ, nhất là đứng ở Thiên Phàm bên cạnh Khương Hạo, hắn chưa bao giờ gặp qua lão sư như vậy dữ tợn, như vậy đáng sợ.

	Thiên Phàm vậy ý thức được hắn đối với Lâm Phong hận ý ảnh hưởng Khương Hạo, không kiềm được cúi đầu, một mặt chân thành nụ cười nhìn Khương Hạo nói: "Hạo nhi, lão sư tâm trạng không muốn ảnh hưởng ngươi, thật tốt thi đấu, chứng minh chính ngươi" .

	" Ừ, lão sư, ta hiểu ý" . Khương Hạo nghe Thiên Phàm mà nói, chính là sâu đậm gật đầu một cái, cương nghị khuôn mặt nhỏ nhắn nâng lên, âm trầm tròng mắt nhìn về phía Lâm Phong một cái, sau đó hướng về phía Khương Hiên trầm giọng quát lên: "Anh, xin mời" .

	Khương Hạo nói xong câu này nói, hoảng hốt ở giữa tất cả mọi người đều thấy được một cái vô cùng thành thục tây thành tiểu thiếu gia, mặt đầy tự tin chờ đợi sau cuộc tranh tài thắng lợi vậy, vô số người đều bị cái này cổ khí phân lây, nhận là Khương Hạo có thể đạt được thắng lợi người vậy dần dần nhiều hơn.

	"Lão sư, ta đi rồi" . Khương Hiên quay đầu nhìn một chút Lâm Phong cười nói, cái này đứa nhỏ trong lòng ngược lại là không có quá nhiều áp lực cùng khẩn trương, bởi vì là ở hắn trong mắt căn bản cũng không có những thứ này thế tục đồ, cái gì thế lực cùng quyền lực địa vị, ở đứa nhỏ trong mắt tất cả cũng không có.

	Khương Hiên không quan tâm những thứ này, nhưng hắn biết lần tỷ thí này đã lại nữa đơn giản, không chỉ là chứng minh hắn cùng Khương Hạo ai khắc khổ hơn cố gắng, vậy dính dấp đến Lâm Phong cùng Thiên Phàm, Khương Hiên không biết Lâm Phong cùng Thiên Phàm bây giờ là quan hệ như thế nào, nhưng là hắn có thể thấy Lâm Phong cùng Thiên Phàm bây giờ có rất nhiều mâu thuẫn, hơn nữa còn mang kinh khủng ý định giết người, sát khí này tượng trưng cho cái gì, hắn hiểu.

	Khương Hiên quỷ linh tinh, lòng quỷ đặc biệt nhiều, hơn nữa tâm tư nhiều hơn, cho nên hắn chỉ cần liếc mắt nhìn là có thể đoán được Lâm Phong cùng Thiên Phàm quan hệ giữa rất tồi tệ, cho nên hắn cũng biết cái này một trận thi đấu tuyệt đối không thể thua, đây là hắn trong lòng duy nhất ý tưởng.

	Khương Hiên chậm rãi đi tới trên đỉnh núi, cả người bại lộ tại tất cả thành Lang Tà người trong tầm mắt, đứng đối diện chưa đủ 1m bốn đầu chính là hắn em trai Khương Hạo, hắn chú hai con trai, thiên phú không thuộc về mình, hơn nữa nhỏ hơn mình một tuổi.

	"Đều chuẩn bị xong?" Lang Tà thần tôn đang nhìn mình hai cái cháu trai, trên mặt tràn đầy hạnh phúc cùng vui vẻ yên tâm, nhưng vậy phải thu liễm lại nụ cười trên mặt, giữ sắc mặt bình thường.

	"Đúng vậy, chuẩn bị xong ông nội" . Khương Hiên gật đầu đáp.

	"Ông nội, tuyên bố bắt đầu đi" . Khương Hạo trên mặt tràn đầy lạnh nặng với trầm ổn, so sánh Khương Hiên hơn nữa thành thục.

	Lang Tà thần tôn gật đầu một cái, sau đó trầm giọng quát lên: "Huynh đệ hai người không được nhúc nhích dùng sát chiêu, không cho phép sinh ra ý định giết người, nếu không thì quan giam, bắt đầu đi" .

	Cụ già tuyên bố bắt đầu tranh tài trước, vẫn là không nhịn được dặn dò mấy câu, không quá yên tâm cái này hai cái tâm lý thuộc về không chính chắn trong lúc hai cái cháu trai, sợ bọn họ ở thời điểm chiến đấu xuất hiện sát chiêu, không nặng không nhẹ bị thương đối phương, vậy cũng không tốt.

	Bất quá cụ già cũng không có quá độ lo lắng, bởi vì là hai cái thánh linh hoàng tiến hành tỷ võ, trong sân bất kỳ một người nào cũng có thể ngăn lại mất khống chế Khương Hiên cùng Khương Hạo, cho nên không cần quá mức lo lắng.

	Rốt cuộc ở Lâm Phong cùng Thiên Phàm nhìn soi mói, Khương Hiên cùng Khương Hạo giữa chiến đấu bắt đầu, Khương Hạo không nhúc nhích, Khương Hiên động trước, chân trái bước ra một bước, tay phải đột nhiên chạy Khương Hạo vỗ tới, thánh linh hoàng tầng năm đến gần đỉnh cấp năng lượng bung ra, giống như một con mãnh hổ.

	Khương Hạo lấy tịnh chế động, làm Khương Hiên tay phải chạy hắn ngực vỗ lúc tới, Khương Hạo lúc này mới lên đường, nửa người bên trái hơi bên mở, lấy nhanh nhất tốc độ đá ra chân trái, ngăn trở Khương Hiên tay phải, đồng thời Khương Hạo hai tay chống đất, ở trên đỉnh núi lăn một vòng, đứng dậy nháy mắt tức thì, một quyền đột nhiên chạy Khương Hiên đánh tới, tựa như một con mãnh hổ gầm thét.

	Khương Hiên mặt không đổi sắc, giống vậy một quyền đánh ra, hai anh em này hai quả đấm đụng vào nhau, ầm tiếng vang lớn chấn động núi Lang Tà rung rung, hai người vóc dáng đều không coi là cao, nhưng là khí lực còn thật lớn, vô luận là Khương Hiên vẫn là Khương Hạo đều bị cổ năng lượng này đánh bay ra ngoài, trùng trùng lui về phía sau mấy trăm mét mới miễn cưỡng đứng lại.

	Khương Hiên lần này chủ động lựa chọn tấn công, dùng tới tốc độ ưu thế, nhẹ nhàng thân thể bay đến Khương Hạo sau lưng, một quyền đột nhiên đánh ra, mang sấm chớp mưa bão năng lượng dường như muốn đem núi Lang Tà cũng nổ, cổ khí thế này quá mức kinh người, cho tới rất nhiều thánh linh hoàng cấp bậc võ tu không thể không lui về phía sau.

	Khương Dịch Thiên cùng Khương Dịch Trạch trên mặt tất cả đều là lo lắng thần sắc, nhất là làm Khương Hiên một quyền này đuổi ra ngoài lúc này Khương Dịch Trạch sắc mặt bắt đầu ngưng trọng, nếu như đổi thành hắn, không cần làm bất kỳ chiêu thức, quả đấm này cũng không gây thương tổn được hắn, nhưng cần đối diện quả đấm này chính là con trai mình, Khương Hạo.

	Khương Hạo thần sắc ngưng trọng, nhìn Khương Hiên lực lớn vô cùng một quyền cơ hồ quán triệt toàn thân tất cả trong kinh mạch năng lượng, hơn nữa bằng vào tốc độ ưu thế chạy thẳng tới tới mình, chính là muốn một kích chiến thắng.

	Nhưng mà Khương Hạo mình sẽ không dễ dàng như vậy thua hết thi đấu, Khương Hiên lợi dụng tốc độ ưu thế, nhưng hắn Khương Hạo cũng không phải trái hồng mềm, mặc cho Khương Hiên tùy ý bóp.

	Khương Hạo chợt quát lên tiếng, đột nhiên giương ra miệng nhỏ, nhưng miệng giương lên đồng thời, chung quanh tóe ra kinh khủng tiếng sóng công kích, phảng phất mấy cái rồng khổng lồ lao nhanh tới, mang đinh tai nhức óc ma thú tiếng gào thét, mặc dù thanh âm này có chút nhọn, nhưng không trở ngại con rồng này hống uy lực.

	Khương Hiên ngay tức thì cảm giác trên người mình áp lực tăng lớn, một quyền oai chống cự kinh khủng tiếng sóng công kích, mơ hồ bắt đầu rơi vào hạ phong, Khương Hiên hai chân sâu đậm vùi lấp vào tảng đá kia bên trong, đem dưới chân đá đạp ra nửa mét sâu hố to.

	Tất cả mọi người cũng không nghĩ tới, sự việc thay đổi lại như vậy đột nhiên, vốn là thuộc về thượng phong Khương Hiên bây giờ nhưng lâm vào tuyệt cảnh trong, Khương Hạo rồng ngâm mang đến năng lượng là rất kinh khủng, năng lượng bàng bạc cơ hồ xuyên qua chung quanh đỉnh núi, Khương Hiên chỉ có thể dùng quả đấm tới chống cự, như vậy liền tấn công không được.

	Thình lình thế cục chuyển đổi cũng để cho Lâm Phong chuẩn bị chưa kịp, nhưng Lâm Phong rất nhanh liền yên lòng, lấy Khương Hiên cái này quỷ linh tinh, chưa đến nỗi như vậy mài khó khăn không đối phó được.

	Quả nhiên, ngay tại rất nhiều người bắt đầu nghị luận thắng lợi thuộc về người là Khương Hạo lúc này Khương Hiên đột nhiên trên mặt lộ ra một nụ cười châm biếm, sau đó tốc độ thật nhanh hất tay phải lên, một đạo công kích tính trận pháp hội tụ ở giữa không trung, Khương Hiên trong miệng phát ra một tiếng nhọn chợt quát thanh, tay phải đột nhiên vỗ một cái, công kích này trận pháp chạy Khương Hạo liền vỗ xuống đi.

	Khương Hạo cảm giác kinh khủng trận pháp lực lượng, bất đắc dĩ chỉ có thể là dừng lại phát ra rồng ngâm, hai quả đấm đánh ra đối kháng trận pháp mang tới năng lượng.

	Khương Hiên toét miệng cười một tiếng, trên mặt bắt đầu lộ ra một tia hí ngược, một bước bước ra nhanh chóng tiến về trước, Khương Hiên chớp mắt bây giờ đi tới Khương Hạo trước người, hai người cách nhau chưa đủ 10m.

	Xem tới nơi này, Thiên Phàm sắc mặt thông suốt đổi một cái, hắn có thể cảm giác đến Khương Hạo có thể sẽ rơi vào hạ phong, hơn nữa càng lún càng sâu.

	"Xuất chưởng, lui về phía sau ngàn mét, sau đó lấy chỉ một cái đối công" .

	Thiên Phàm đứng ở Khương Hạo bên người, bắt đầu nhắc nhở Khương Hạo, thanh âm cũng không coi là quá lớn, nhưng tất cả mọi người đều có thể nghe được.

	Rất nhiều người hơi nhíu mày, có chút bất mãn Thiên Phàm lên tiếng nhắc nhở, chẳng lẽ đây không phải là ăn gian sao? Rất nhiều người đem ánh mắt nhìn về phía Lang Tà thần tôn, nhưng mà vị lão tổ tông này chỉ là nghiêm túc nhìn 2 cái thằng nhóc đối chiến, còn lại hết thảy bỏ mặc.

	Khương Hạo nghe được Thiên Phàm nhắc nhở sau đó, lập tức làm ra thay đổi, bây giờ hắn một chưởng đánh ra, đem trận pháp này nơi ngưng kết thành lực lượng đánh nát, sau đó tung người bay lên lui về phía sau nhưng, ở giữa không trung chỉ một cái lộ ra, cái này chỉ một cái dường như muốn xuyên thấu núi Lang Tà, kinh khủng bóng ngón tay ngay tức thì trở nên so đỉnh núi còn lớn hơn, chạy Khương Hiên liền đập tới.

	Khương Hiên trên mặt nhất thời lộ ra vẻ bối rối, rõ ràng có chút dự không ngờ được Thiên Phàm xảy ra thanh nhắc nhở Khương Hạo.

	"Cố thủ để bàn, nguyên khí vận dùng bàn tay ở giữa, bung ra nổi dóa!" .

	Lâm Phong mặt không cảm giác nhìn Khương Hiên, ngay sau đó nhắc nhở lên tiếng.

	Khương Dịch Thiên sắc mặt ngưng trọng ngay tức thì phóng thích, nhìn về phía Lâm Phong nhiều một tia cảm ơn.

	Khương Hiên nghe Lâm Phong nhắc nhở, trên mặt khẩn trương rõ ràng biến mất hầu như không còn, thay vào đó là tràn đầy tự tin, Lâm Phong chỉ điểm khẳng định không sai.Chương 688: Người đàn ông đồ trắng? Thiên Phàm! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ngươi tại sao lại ở chỗ này?"

	So sánh với chàng trai áo bào trắng mặt đầy vẻ giận dử, Lâm Phong nhưng nhiều vẻ kinh ngạc cùng khiếp sợ, Lâm Phong chưa bao giờ nghĩ tới hắn sẽ ở chỗ này, cách xấp xỉ một năm, lại thấy được Thiên Phàm.

	"Làm sao? Chỉ cho phép ngươi ở Thần quốc, liền không cho phép ta Thiên Phàm tới nơi này?" Thiên Phàm ánh mắt lạnh lùng nhìn Lâm Phong, trong mắt tràn đầy giễu cợt cùng lãnh ý, sâu hơn tầng thứ vậy cũng chỉ có muốn báo thù tức giận ngọn lửa, thật lâu cũng không có tắt qua.

	Lâm Phong thấy Thiên Phàm nháy mắt, trong lòng bắt đầu phức tạp, nhiều hơn thiếu thiếu không muốn sẽ cùng Thiên Phàm đối với, bởi vì là thiên đế chết rất là đặc thù, ngoài mặt là tự giết, nhưng là trên thực tế là Thiên Đế tự sát, vì tự mình nói một ít thứ mà chết, cho nên đối với thiên đế tình cảm, Lâm Phong vậy tương đối phức tạp.

	Mới bắt đầu mình đích xác căm ghét Thiên Đế, luôn cảm thấy đây là một cái hoàn toàn tiểu nhân, mặc dù thân chức vị cao nhưng vẫn không đổi được con chuột vậy ánh mắt, nhưng mà đến cuối cùng thiên đế chết ngày, Lâm Phong mới như có sở ngộ, Hiên Viên ma hoàng không hề so Thiên Đế cao minh đến nhiều ít, thậm chí còn không bằng Thiên Đế.

	Lâm Phong không cảm thấy Thiên Đế tốt bao nhiêu, chẳng qua là bởi vì là Hiên Viên ma hoàng quá kém, cho nên Lâm Phong có chút hối hận từ hắn ban đầu liền nhằm vào Thiên Đế, rơi vào Hiên Viên ma hoàng vòng bộ trong, bị hắn lợi dụng làm không thiếu chuyện xấu, ngược lại để cho mình dính đặt mông cừu hận.

	Hôm nay gặp lại Thiên Phàm, Lâm Phong liền rất rõ ràng, muốn dùng lời nói hóa giải cừu hận cơ hồ là không thể nào, Thiên Phàm trong mắt thấy chính là mình giết Thiên Đế, một điểm này vĩnh viễn cũng sẽ không thay đổi, một cái rơi vào thù giết cha như vậy hận ý ngập trời trong, Thiên Phàm tuyệt đối không thể nào thả qua Lâm Phong.

	Lâm Phong vậy chỉ là muốn rất nhiều, trên thực tế cũng không sợ Thiên Phàm báo thù, chỉ cần Thiên Phàm làm không nên quá tuyệt, Lâm Phong cũng sẽ không muốn khó khăn làm cho này vị thần lục thiếu đế, dẫu sao thiên đế chết cùng mình có chút liên lạc, cũng là Thiên Đế dùng chết cảnh cáo mình cách xa Hiên Viên ma hoàng.

	Đây hết thảy hết thảy cũng là không thể làm gì, không cách nào thoát khỏi loạn tuyến, Lâm Phong dứt khoát không để ý tới, nếu như Thiên Phàm muốn báo thù, như vậy thì tìm mình đi.

	"Ta luôn có một ngày sẽ giết ngươi, là phụ vương ta báo thù" . Thiên Phàm sắc mặt dữ tợn, giọng nói chuyện lộ ra sát cơ nồng nặc, để cho người nghe cảm thấy vô cùng đáng sợ, nhất là đứng ở Thiên Phàm bên cạnh Khương Hạo, hắn chưa bao giờ gặp qua lão sư như vậy dữ tợn, như vậy đáng sợ.

	Thiên Phàm vậy ý thức được hắn đối với Lâm Phong hận ý ảnh hưởng Khương Hạo, không kiềm được cúi đầu, một mặt chân thành nụ cười nhìn Khương Hạo nói: "Hạo nhi, lão sư tâm trạng không muốn ảnh hưởng ngươi, thật tốt thi đấu, chứng minh chính ngươi" .

	" Ừ, lão sư, ta hiểu ý" . Khương Hạo nghe Thiên Phàm mà nói, chính là sâu đậm gật đầu một cái, cương nghị khuôn mặt nhỏ nhắn nâng lên, âm trầm tròng mắt nhìn về phía Lâm Phong một cái, sau đó hướng về phía Khương Hiên trầm giọng quát lên: "Anh, xin mời" .

	Khương Hạo nói xong câu này nói, hoảng hốt ở giữa tất cả mọi người đều thấy được một cái vô cùng thành thục tây thành tiểu thiếu gia, mặt đầy tự tin chờ đợi sau cuộc tranh tài thắng lợi vậy, vô số người đều bị cái này cổ khí phân lây, nhận là Khương Hạo có thể đạt được thắng lợi người vậy dần dần nhiều hơn.

	"Lão sư, ta đi rồi" . Khương Hiên quay đầu nhìn một chút Lâm Phong cười nói, cái này đứa nhỏ trong lòng ngược lại là không có quá nhiều áp lực cùng khẩn trương, bởi vì là ở hắn trong mắt căn bản cũng không có những thứ này thế tục đồ, cái gì thế lực cùng quyền lực địa vị, ở đứa nhỏ trong mắt tất cả cũng không có.

	Khương Hiên không quan tâm những thứ này, nhưng hắn biết lần tỷ thí này đã lại nữa đơn giản, không chỉ là chứng minh hắn cùng Khương Hạo ai khắc khổ hơn cố gắng, vậy dính dấp đến Lâm Phong cùng Thiên Phàm, Khương Hiên không biết Lâm Phong cùng Thiên Phàm bây giờ là quan hệ như thế nào, nhưng là hắn có thể thấy Lâm Phong cùng Thiên Phàm bây giờ có rất nhiều mâu thuẫn, hơn nữa còn mang kinh khủng ý định giết người, sát khí này tượng trưng cho cái gì, hắn hiểu.

	Khương Hiên quỷ linh tinh, lòng quỷ đặc biệt nhiều, hơn nữa tâm tư nhiều hơn, cho nên hắn chỉ cần liếc mắt nhìn là có thể đoán được Lâm Phong cùng Thiên Phàm quan hệ giữa rất tồi tệ, cho nên hắn cũng biết cái này một trận thi đấu tuyệt đối không thể thua, đây là hắn trong lòng duy nhất ý tưởng.

	Khương Hiên chậm rãi đi tới trên đỉnh núi, cả người bại lộ tại tất cả thành Lang Tà người trong tầm mắt, đứng đối diện chưa đủ 1m bốn đầu chính là hắn em trai Khương Hạo, hắn chú hai con trai, thiên phú không thuộc về mình, hơn nữa nhỏ hơn mình một tuổi.

	"Đều chuẩn bị xong?" Lang Tà thần tôn đang nhìn mình hai cái cháu trai, trên mặt tràn đầy hạnh phúc cùng vui vẻ yên tâm, nhưng vậy phải thu liễm lại nụ cười trên mặt, giữ sắc mặt bình thường.

	"Đúng vậy, chuẩn bị xong ông nội" . Khương Hiên gật đầu đáp.

	"Ông nội, tuyên bố bắt đầu đi" . Khương Hạo trên mặt tràn đầy lạnh nặng với trầm ổn, so sánh Khương Hiên hơn nữa thành thục.

	Lang Tà thần tôn gật đầu một cái, sau đó trầm giọng quát lên: "Huynh đệ hai người không được nhúc nhích dùng sát chiêu, không cho phép sinh ra ý định giết người, nếu không thì quan giam, bắt đầu đi" .

	Cụ già tuyên bố bắt đầu tranh tài trước, vẫn là không nhịn được dặn dò mấy câu, không quá yên tâm cái này hai cái tâm lý thuộc về không chính chắn trong lúc hai cái cháu trai, sợ bọn họ ở thời điểm chiến đấu xuất hiện sát chiêu, không nặng không nhẹ bị thương đối phương, vậy cũng không tốt.

	Bất quá cụ già cũng không có quá độ lo lắng, bởi vì là hai cái thánh linh hoàng tiến hành tỷ võ, trong sân bất kỳ một người nào cũng có thể ngăn lại mất khống chế Khương Hiên cùng Khương Hạo, cho nên không cần quá mức lo lắng.

	Rốt cuộc ở Lâm Phong cùng Thiên Phàm nhìn soi mói, Khương Hiên cùng Khương Hạo giữa chiến đấu bắt đầu, Khương Hạo không nhúc nhích, Khương Hiên động trước, chân trái bước ra một bước, tay phải đột nhiên chạy Khương Hạo vỗ tới, thánh linh hoàng tầng năm đến gần đỉnh cấp năng lượng bung ra, giống như một con mãnh hổ.

	Khương Hạo lấy tịnh chế động, làm Khương Hiên tay phải chạy hắn ngực vỗ lúc tới, Khương Hạo lúc này mới lên đường, nửa người bên trái hơi bên mở, lấy nhanh nhất tốc độ đá ra chân trái, ngăn trở Khương Hiên tay phải, đồng thời Khương Hạo hai tay chống đất, ở trên đỉnh núi lăn một vòng, đứng dậy nháy mắt tức thì, một quyền đột nhiên chạy Khương Hiên đánh tới, tựa như một con mãnh hổ gầm thét.

	Khương Hiên mặt không đổi sắc, giống vậy một quyền đánh ra, hai anh em này hai quả đấm đụng vào nhau, ầm tiếng vang lớn chấn động núi Lang Tà rung rung, hai người vóc dáng đều không coi là cao, nhưng là khí lực còn thật lớn, vô luận là Khương Hiên vẫn là Khương Hạo đều bị cổ năng lượng này đánh bay ra ngoài, trùng trùng lui về phía sau mấy trăm mét mới miễn cưỡng đứng lại.

	Khương Hiên lần này chủ động lựa chọn tấn công, dùng tới tốc độ ưu thế, nhẹ nhàng thân thể bay đến Khương Hạo sau lưng, một quyền đột nhiên đánh ra, mang sấm chớp mưa bão năng lượng dường như muốn đem núi Lang Tà cũng nổ, cổ khí thế này quá mức kinh người, cho tới rất nhiều thánh linh hoàng cấp bậc võ tu không thể không lui về phía sau.

	Khương Dịch Thiên cùng Khương Dịch Trạch trên mặt tất cả đều là lo lắng thần sắc, nhất là làm Khương Hiên một quyền này đuổi ra ngoài lúc này Khương Dịch Trạch sắc mặt bắt đầu ngưng trọng, nếu như đổi thành hắn, không cần làm bất kỳ chiêu thức, quả đấm này cũng không gây thương tổn được hắn, nhưng cần đối diện quả đấm này chính là con trai mình, Khương Hạo.

	Khương Hạo thần sắc ngưng trọng, nhìn Khương Hiên lực lớn vô cùng một quyền cơ hồ quán triệt toàn thân tất cả trong kinh mạch năng lượng, hơn nữa bằng vào tốc độ ưu thế chạy thẳng tới tới mình, chính là muốn một kích chiến thắng.

	Nhưng mà Khương Hạo mình sẽ không dễ dàng như vậy thua hết thi đấu, Khương Hiên lợi dụng tốc độ ưu thế, nhưng hắn Khương Hạo cũng không phải trái hồng mềm, mặc cho Khương Hiên tùy ý bóp.

	Khương Hạo chợt quát lên tiếng, đột nhiên giương ra miệng nhỏ, nhưng miệng giương lên đồng thời, chung quanh tóe ra kinh khủng tiếng sóng công kích, phảng phất mấy cái rồng khổng lồ lao nhanh tới, mang đinh tai nhức óc ma thú tiếng gào thét, mặc dù thanh âm này có chút nhọn, nhưng không trở ngại con rồng này hống uy lực.

	Khương Hiên ngay tức thì cảm giác trên người mình áp lực tăng lớn, một quyền oai chống cự kinh khủng tiếng sóng công kích, mơ hồ bắt đầu rơi vào hạ phong, Khương Hiên hai chân sâu đậm vùi lấp vào tảng đá kia bên trong, đem dưới chân đá đạp ra nửa mét sâu hố to.

	Tất cả mọi người cũng không nghĩ tới, sự việc thay đổi lại như vậy đột nhiên, vốn là thuộc về thượng phong Khương Hiên bây giờ nhưng lâm vào tuyệt cảnh trong, Khương Hạo rồng ngâm mang đến năng lượng là rất kinh khủng, năng lượng bàng bạc cơ hồ xuyên qua chung quanh đỉnh núi, Khương Hiên chỉ có thể dùng quả đấm tới chống cự, như vậy liền tấn công không được.

	Thình lình thế cục chuyển đổi cũng để cho Lâm Phong chuẩn bị chưa kịp, nhưng Lâm Phong rất nhanh liền yên lòng, lấy Khương Hiên cái này quỷ linh tinh, chưa đến nỗi như vậy mài khó khăn không đối phó được.

	Quả nhiên, ngay tại rất nhiều người bắt đầu nghị luận thắng lợi thuộc về người là Khương Hạo lúc này Khương Hiên đột nhiên trên mặt lộ ra một nụ cười châm biếm, sau đó tốc độ thật nhanh hất tay phải lên, một đạo công kích tính trận pháp hội tụ ở giữa không trung, Khương Hiên trong miệng phát ra một tiếng nhọn chợt quát thanh, tay phải đột nhiên vỗ một cái, công kích này trận pháp chạy Khương Hạo liền vỗ xuống đi.

	Khương Hạo cảm giác kinh khủng trận pháp lực lượng, bất đắc dĩ chỉ có thể là dừng lại phát ra rồng ngâm, hai quả đấm đánh ra đối kháng trận pháp mang tới năng lượng.

	Khương Hiên toét miệng cười một tiếng, trên mặt bắt đầu lộ ra một tia hí ngược, một bước bước ra nhanh chóng tiến về trước, Khương Hiên chớp mắt bây giờ đi tới Khương Hạo trước người, hai người cách nhau chưa đủ 10m.

	Xem tới nơi này, Thiên Phàm sắc mặt thông suốt đổi một cái, hắn có thể cảm giác đến Khương Hạo có thể sẽ rơi vào hạ phong, hơn nữa càng lún càng sâu.

	"Xuất chưởng, lui về phía sau ngàn mét, sau đó lấy chỉ một cái đối công" .

	Thiên Phàm đứng ở Khương Hạo bên người, bắt đầu nhắc nhở Khương Hạo, thanh âm cũng không coi là quá lớn, nhưng tất cả mọi người đều có thể nghe được.

	Rất nhiều người hơi nhíu mày, có chút bất mãn Thiên Phàm lên tiếng nhắc nhở, chẳng lẽ đây không phải là ăn gian sao? Rất nhiều người đem ánh mắt nhìn về phía Lang Tà thần tôn, nhưng mà vị lão tổ tông này chỉ là nghiêm túc nhìn 2 cái thằng nhóc đối chiến, còn lại hết thảy bỏ mặc.

	Khương Hạo nghe được Thiên Phàm nhắc nhở sau đó, lập tức làm ra thay đổi, bây giờ hắn một chưởng đánh ra, đem trận pháp này nơi ngưng kết thành lực lượng đánh nát, sau đó tung người bay lên lui về phía sau nhưng, ở giữa không trung chỉ một cái lộ ra, cái này chỉ một cái dường như muốn xuyên thấu núi Lang Tà, kinh khủng bóng ngón tay ngay tức thì trở nên so đỉnh núi còn lớn hơn, chạy Khương Hiên liền đập tới.

	Khương Hiên trên mặt nhất thời lộ ra vẻ bối rối, rõ ràng có chút dự không ngờ được Thiên Phàm xảy ra thanh nhắc nhở Khương Hạo.

	"Cố thủ để bàn, nguyên khí vận dùng bàn tay ở giữa, bung ra nổi dóa!" .

	Lâm Phong mặt không cảm giác nhìn Khương Hiên, ngay sau đó nhắc nhở lên tiếng.

	Khương Dịch Thiên sắc mặt ngưng trọng ngay tức thì phóng thích, nhìn về phía Lâm Phong nhiều một tia cảm ơn.

	Khương Hiên nghe Lâm Phong nhắc nhở, trên mặt khẩn trương rõ ràng biến mất hầu như không còn, thay vào đó là tràn đầy tự tin, Lâm Phong chỉ điểm khẳng định không sai.
