Chương 658: Xuống lần nữa 1 tầng! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Hống hống!" .
	Hành lang chỗ lại lần nữa truyền tới tê tâm liệt phế tiếng rống giận, Lâm Phong dùng kiếm phù đồ, rót đầy toàn bộ hỗn độn lực, cơ hồ đem ma thú tám móng một cái móng vuốt cắt đứt, ma thú phát ra tiếng kêu thảm thiết, thanh âm phá lệ thê lương, thanh âm lại là điếc tai đóa, Lâm Phong không thể không bụm lỗ tai.

	Ma thú tám móng giùng giằng, trực tiếp cho Lâm Phong một móng vuốt, Lâm Phong rên lên một tiếng, cả người bị đánh bay ngoài mấy cây số, ma thú tám móng chống đỡ bảy cái móng vuốt, phát ra tiếng kêu thê thảm, trên đuôi miệng to như chậu máu giương, chảy xuống màu đen dung dịch, Lâm Phong cẩn thận vừa thấy, sợ hết hồn, ở nơi này là dung dịch, đây là huyết dịch à.

	Ma thú này rốt cuộc là một lai lịch gì à, lại trong miệng giữ lại màu đen huyết dịch, để cho Lâm Phong cảm thấy sâu đậm rung động.

	Phanh một tiếng, Lâm Phong lại kết kết thật thật bị đánh một cái, nhưng là Lâm Phong dẫu sao không giống lần đầu tiên như vậy lỗ mãng, ở ma thú tám móng quất mình lúc này Lâm Phong đã làm ra phòng ngự, cho nên lần công kích này là không thành công, ngược lại bị Lâm Phong phòng thủ phản kích, hai quả đấm nặng nề đập vào ma thú tám móng bụng, trực tiếp đem ma thú đánh bay ra ngoài.

	Ùng ùng, ma thú tám móng rơi trên mặt đất tiếng vang chấn động toàn bộ trại Nhai run một cái, tiếng này vang kinh động trại Nhai trại chủ phủ.

	"Chuyện gì xảy ra? Làm sao lớn như vậy năng lượng?"

	Trại Nhai trại chủ đang uống trà, . Đột nhiên truyền tới chấn động để cho trong tay hắn trà cũng vãi đi ra, người đàn ông nhất thời nhíu mày, nhìn về phía cát vàng ven núi phương hướng, trong lòng có chút bận tâm, bất quá hắn nghe được quốc chủ ra lệnh, trong ba tháng, vô luận cát vàng ven núi chuyện gì xảy ra, đều không muốn đi trước, nếu không tất nhiên sẽ nghiêm trị.

	"Chẳng lẽ? Lại phải khai thác?" Trại Nhai trại chủ sắc mặt âm trầm, nhìn cát vàng ven núi phương hướng, trầm tư hồi lâu, cuối cùng vẫn là để ly trà xuống, lần nữa ngồi về vị trí.

	Không chỉ là trại Nhai nghe được cái này điếc tai nhức óc giống như động đất vậy tiếng vang, nhưng là đều được quốc chủ ra lệnh, ba tháng bên trong, toàn đều không cho phép đi cát vàng ven núi, không có ai không dám tuân thủ.

	Động sâu bên trong, Lâm Phong cùng ma thú tám móng giữa chiến đấu lâm vào ác liệt, Lâm Phong không thể một kích giết chết ma thú, mà ma thú cũng không làm gì được Lâm Phong, một người một thú đều không cùng trình độ bị thương thế, Lâm Phong vốn là có chút thể lực chống đỡ hết nổi, bây giờ hắn hơn nữa mệt mỏi, cảnh giác nhìn ma thú tám móng sau đó, cuối cùng tựa vào vách tường trên, làm ngắn ngủi điều tức.

	Ma thú tám móng lại cũng ma khí ngồi trên mặt đất, không có công kích Lâm Phong, nhưng là nó ngồi dưới đất dáng vẻ là như vậy tức cười, xấp xỉ ngàn thước đồ vật khổng lồ ngồi dưới đất, dáng vẻ tỏ ra có chút ngốc manh, nhưng ma thú tám móng tướng mạo chân thực quá mức 'Dữ tợn đáng sợ' .

	Lâm Phong sâu hô giọng, từ trong không gian giới chỉ lấy ra một miếng nhỏ màu xanh lá cây xẫm đất đai, đem bên trong năng lượng ẩn chứa hút vào bên trong cơ thể, nhất thời một cổ thanh cảm giác lạnh truyền khắp toàn thân, vốn là có chút áy náy hỗn độn thân thể hiện đang chậm rãi khôi phục.

	"Hống hống!" .

	Ma thú tám móng hướng về phía Lâm Phong gầm nhẹ một tiếng, đầu lâu hơi thấp mấy phần, đèn lồng lớn ánh mắt màu xanh da trời nhìn Lâm Phong, trong nháy mắt cũng không giống như là dáng vẻ khiêu khích.

	Lâm Phong ngẩng đầu nhìn ma thú tám móng, nhìn ma thú tiếng gầm nhỏ còn có yếu ớt hơi thở, Lâm Phong biết nó muốn cái gì, hơi trầm tư, Lâm Phong từ trong tay đất đai chia hết một khối ném cho ma thú tám móng.

	Ma thú tám móng bị thương móng vuốt nâng lên, tiếp lấy cái này miếng nhỏ đất đai, Lâm Phong nhìn rõ ràng, đất đai ở ma thú trên mình lóe lên một tia màu xanh ánh sáng, dần dần ma thú tám móng bị thương móng vuốt đã tốt lắm bảy tám phân, vốn là sắp gãy mất móng vuốt đã bị tiếp nối.

	Ma thú tám móng lần nữa hướng về phía Lâm Phong gầm nhẹ lên tiếng, nhưng thanh âm đã rất nhỏ, xu hướng với ôn hòa, Lâm Phong lúc ấy cũng không có cân nhắc quá nhiều, lại vạch một nửa đất bùn cho ma thú, ma thú một hớp đem đất đai nuốt vào bụng, Lâm Phong thấy rõ ràng màu xanh ánh sáng lóe lên ở ma thú trên mình, ma thú hơi thở càng ngày càng mạnh thế.

	Đột nhiên, ma thú tám móng đứng lên, tám cái móng vuốt chậm rãi hướng Lâm Phong di chuyển, Lâm Phong hơi cảnh giác nhìn ma thú, hơi có chỗ không đúng, lập tức ra tay đánh lui ma thú, nhưng là ma thú tựa hồ không có tổn hại Lâm Phong tâm tư, mà là khoảng cách Lâm Phong trăm mét vị trí ngồi xuống.

	Lâm Phong nhìn ma thú, ma thú cũng đang nhìn Lâm Phong, cuối cùng Lâm Phong lại lấy ra màu xanh đất đai, cho ma thú, Lâm Phong cũng không biết mình rốt cuộc đang suy nghĩ gì, nếu như ma thú ăn đất đai sau đó, khôi phục toàn bộ thực lực, lại muốn tổn thương mình làm thế nào?

	Nhưng Lâm Phong chính là không có cân nhắc quá nhiều, đem đất đai cho ma thú tám móng, nhưng Lâm Phong mình cũng hấp thu đất đai hỗn độn khí, hỗn độn thân thể dần dần cương quyết, Lâm Phong thân thể tản ra một tia màu xanh thần quang, thực lực chậm rãi tăng trưởng.

	Hống hống, ma thú tám móng gầm nhẹ hai tiếng, lại đứng lên, tám cái móng vuốt đến gần Lâm Phong, cuối cùng ở Lâm Phong 50m chỗ chỗ ngồi xuống, bây giờ đã cơ bản năng đủ đụng phải Lâm Phong thân thể, ma thú tám móng nhìn Lâm Phong, dần dần ma thú lại nằm trên đất, liền nằm ở Lâm Phong dưới chân, dáng vẻ rất thật thà, rất khó để cho Lâm Phong suy nghĩ giống.

	Lâm Phong có chút kinh ngạc, như vậy hung tàn con nhện vậy ma thú, lại cũng có chó vậy thật thà tư thái, nằm ở bên cạnh mình, ý khá là bạn thân, như vậy rốt cuộc là chứa, hay là thật bạn thân, Lâm Phong như cũ có chút cảnh giác, cho nên tạm thời không để ý tới ma thú, mà là mau sớm khôi phục thực lực.

	Lâm Phong không có lại cho ma thú đất đai, ma thú cũng rất biết điều không có gầm nhẹ lên tiếng đòi, như vậy tình huống kéo dài hai ngày thời gian, làm ngày thứ ba sáng sớm, Lâm Phong mở mắt ra, trong miệng khạc ra một món trọc khí lúc này ma thú tám móng cũng theo Lâm Phong tỉnh lại mà ngẩng đầu lên.

	"Hống hống" . Ma thú hướng về phía Lâm Phong thấp giọng gào thét hai tiếng, Lâm Phong có chút kinh ngạc, không biết ma thú muốn làm gì, mặc dù mình có thể cảm giác đi ra ý tứ đại khái, nhưng là ma thú thời khắc này ý tưởng, Lâm Phong không hiểu.

	Đột nhiên, ma thú tám móng đưa ra cái đuôi, cuốn lấy Lâm Phong cánh tay, sau đó thì phải đứng dậy, đem Lâm Phong lôi đi, Lâm Phong tự nhiên không thể nào cùng ma thú đi, cho nên đưa tay ra cánh tay, mở ra ma thú cái đuôi, lạnh lùng nhìn ma thú.

	"Nếu như ngươi không nhắc tới đạt rõ ràng, tốt nhất không nên đụng ta" . Lâm Phong trầm giọng quát một tiếng, nhìn ma thú tám móng, ma thú tám móng hừ một tiếng, sau đó quơ quơ đầu lớn, nhìn về phía hắn trước chui ra ngoài hắc động.

	"Bên trong có tình huống?" Lâm Phong dò xét vậy hỏi lên tiếng, nhưng là không có nghĩ tới là, Lâm Phong lại nhận được ma thú tám móng trả lời, ma thú nói lầm bầm hai tiếng, dáng vẻ khá là tức cười gật đầu.

	"Bên trong là một tòa Cổ mộ?" Lâm Phong sắc mặt có chút kích động, lại lần nữa lên tiếng hỏi.

	Ma thú vẫn là nói lầm bầm hai tiếng, dáng vẻ tức cười gật đầu một cái.

	"Bên trong có hay không người sống?" Lâm Phong hỏi tiếp.

	Ma thú tám móng lắc đầu một cái, bày tỏ không có người còn sống.

	"Bên trong có hay không cường giả ý nguyện?"

	Ma thú tám móng gật đầu, Lâm Phong toàn đều hiểu, cái bộ dáng này kỳ lạ ma thú, nguyên lai một mực ở tán tôn bên trong cổ mộ đợi, chẳng qua là bởi vì là cảm thấy mình hơi thở, mới đi theo mình.

	"Ngươi có thể mang ta đi sao?" Lâm Phong rất gan lớn hỏi một câu, bây giờ cũng không để ý ma thú sẽ sẽ không làm thương tổn mình, chỉ cần có thể mang tới tán tôn bên trong cổ mộ, cái gì đều là chuyện nhỏ.

	Ma thú gật đầu lần nữa, sau đó dùng móng vuốt vỗ một cái hắn sau lưng, ý là để cho Lâm Phong ngồi lên, Lâm Phong có chút do dự, nhưng cuối cùng vẫn là quyết định ngồi lên, nếu như có tình huống, lại làm dự định.

	Lâm Phong một bước bước ra, rất thoải mái liền ngồi ở ma thú trên lưng, mặc dù cái này giống như con nhện vậy ma thú nhìn dọa người, trên mình trải rộng vảy rồng vậy miếng vảy, nhưng là sau lưng nhưng là dị thường mềm mại, ngồi lên rất là thoải mái, hơn nữa Lâm Phong rất khó hiểu, tại sao ma thú này sau lưng có một cái trăm mét chiều dài phòng ngự khôi giáp.

	Như vậy liền chỉ có một cái giải thích, cái này ma thú lai lịch không đơn giản!

	Ma thú tám móng liếc mắt sau lưng đeo Lâm Phong, sau đó gầm thét lên tiếng, tám cái móng vuốt toàn bộ chạy, tốc độ rất nhanh liền chui vào bên trong hang tối, Lâm Phong cảm giác một hồi chèn ép, xương hình như là vỡ vụn vậy, cũng may loại cảm giác này không phải rất dài.

	Một khắc sau, Lâm Phong cưỡi ở ma thú trên mình, liền chui vào vùng đất chỗ sâu.Chương 658: Xuống lần nữa 1 tầng! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Hống hống!" .

	Ma thú tám móng phát ra hai tiếng rống giận, Lâm Phong nghe thanh âm rất là không được tự nhiên, lớn lên giống một con nhện, nhưng mà tiếng kêu nhưng có chút long hổ vậy cuồng ngạo khí, Lâm Phong cho tới bây giờ cũng không hiểu nổi đây rốt cuộc là một cái dạng gì ma thú, là loại nào ma thú, nhưng Lâm Phong rất rõ ràng, nếu như mình bây giờ còn không tránh thoát hết ma thú tám móng dây dưa, rất có thể bị trúng độc.

	"Đi ngươi đi" . Lâm Phong xổ một câu thô tục, mặc dù thực lực chưa có hoàn toàn khôi phục, nhưng Lâm Phong cũng không phải ai cũng có thể bóp trái hồng mềm, Lâm Phong hung hãn giẫm ở ma thú tám móng một cái móng vuốt phía trên, dùng tới hỗn độn lực, ma thú phát ra tiếng kêu thống khổ, không cần Lâm Phong tự kiếm bó, ma thú tám móng trực tiếp đem mình đẩy ra.

	Lâm Phong một cánh tay chống đất mặt, cả người lật một vòng, sau đó từ trong tay quăng ra kiếm phù đồ, một thanh trường kiếm trực tiếp chạy ma thú tám móng chỗ ngực bay đi, tốc độ cực nhanh, cơ hồ đạt tới thuấn di đến nước.

	Tám móng da của ma thú cũng đủ cứng, cái này chí tôn thần hoàng khí lại không có thời gian đầu tiên cắm vào, phản mà là ở bên ngoài dừng lại một khắc mới phá vỡ ma thú tám móng một lớp da, ma thú phát ra tê tâm liệt phế tiếng rống giận, cái đuôi trực tiếp rút ra đi, nặng nề nện ở Lâm Phong trên lồng ngực, nhưng Lâm Phong đang bị đánh bay ra ngoài trước, gắt gao bắt được nó cái đuôi còn có miệng to như chậu máu.

	Ùng ùng tiếng vang lớn, Lâm Phong cả người bị ma thú tám móng đè ở dưới người, ma thú tám móng ngẹo ngã ở Lâm Phong bên người, muốn giãy giụa bò dậy, nhưng là Lâm Phong tuyệt đối không cho nó cơ hội này, Lâm Phong cầm chặt kiếm phù đồ, hung hãn ghim xuống.

	Hành lang chỗ lại lần nữa truyền tới tê tâm liệt phế tiếng rống giận, Lâm Phong dùng kiếm phù đồ, rót đầy toàn bộ hỗn độn lực, cơ hồ đem ma thú tám móng một cái móng vuốt cắt đứt, ma thú phát ra tiếng kêu thảm thiết, thanh âm phá lệ thê lương, thanh âm lại là điếc tai đóa, Lâm Phong không thể không bụm lỗ tai.

	Ma thú tám móng giùng giằng, trực tiếp cho Lâm Phong một móng vuốt, Lâm Phong rên lên một tiếng, cả người bị đánh bay ngoài mấy cây số, ma thú tám móng chống đỡ bảy cái móng vuốt, phát ra tiếng kêu thê thảm, trên đuôi miệng to như chậu máu giương, chảy xuống màu đen dung dịch, Lâm Phong cẩn thận vừa thấy, sợ hết hồn, ở nơi này là dung dịch, đây là huyết dịch à.

	Ma thú này rốt cuộc là một lai lịch gì à, lại trong miệng giữ lại màu đen huyết dịch, để cho Lâm Phong cảm thấy sâu đậm rung động.

	Phanh một tiếng, Lâm Phong lại kết kết thật thật bị đánh một cái, nhưng là Lâm Phong dẫu sao không giống lần đầu tiên như vậy lỗ mãng, ở ma thú tám móng quất mình lúc này Lâm Phong đã làm ra phòng ngự, cho nên lần công kích này là không thành công, ngược lại bị Lâm Phong phòng thủ phản kích, hai quả đấm nặng nề đập vào ma thú tám móng bụng, trực tiếp đem ma thú đánh bay ra ngoài.

	Ùng ùng, ma thú tám móng rơi trên mặt đất tiếng vang chấn động toàn bộ trại Nhai run một cái, tiếng này vang kinh động trại Nhai trại chủ phủ.

	"Chuyện gì xảy ra? Làm sao lớn như vậy năng lượng?"

	Trại Nhai trại chủ đang uống trà, . Đột nhiên truyền tới chấn động để cho trong tay hắn trà cũng vãi đi ra, người đàn ông nhất thời nhíu mày, nhìn về phía cát vàng ven núi phương hướng, trong lòng có chút bận tâm, bất quá hắn nghe được quốc chủ ra lệnh, trong ba tháng, vô luận cát vàng ven núi chuyện gì xảy ra, đều không muốn đi trước, nếu không tất nhiên sẽ nghiêm trị.

	"Chẳng lẽ? Lại phải khai thác?" Trại Nhai trại chủ sắc mặt âm trầm, nhìn cát vàng ven núi phương hướng, trầm tư hồi lâu, cuối cùng vẫn là để ly trà xuống, lần nữa ngồi về vị trí.

	Không chỉ là trại Nhai nghe được cái này điếc tai nhức óc giống như động đất vậy tiếng vang, nhưng là đều được quốc chủ ra lệnh, ba tháng bên trong, toàn đều không cho phép đi cát vàng ven núi, không có ai không dám tuân thủ.

	Động sâu bên trong, Lâm Phong cùng ma thú tám móng giữa chiến đấu lâm vào ác liệt, Lâm Phong không thể một kích giết chết ma thú, mà ma thú cũng không làm gì được Lâm Phong, một người một thú đều không cùng trình độ bị thương thế, Lâm Phong vốn là có chút thể lực chống đỡ hết nổi, bây giờ hắn hơn nữa mệt mỏi, cảnh giác nhìn ma thú tám móng sau đó, cuối cùng tựa vào vách tường trên, làm ngắn ngủi điều tức.

	Ma thú tám móng lại cũng ma khí ngồi trên mặt đất, không có công kích Lâm Phong, nhưng là nó ngồi dưới đất dáng vẻ là như vậy tức cười, xấp xỉ ngàn thước đồ vật khổng lồ ngồi dưới đất, dáng vẻ tỏ ra có chút ngốc manh, nhưng ma thú tám móng tướng mạo chân thực quá mức 'Dữ tợn đáng sợ' .

	Lâm Phong sâu hô giọng, từ trong không gian giới chỉ lấy ra một miếng nhỏ màu xanh lá cây xẫm đất đai, đem bên trong năng lượng ẩn chứa hút vào bên trong cơ thể, nhất thời một cổ thanh cảm giác lạnh truyền khắp toàn thân, vốn là có chút áy náy hỗn độn thân thể hiện đang chậm rãi khôi phục.

	"Hống hống!" .

	Ma thú tám móng hướng về phía Lâm Phong gầm nhẹ một tiếng, đầu lâu hơi thấp mấy phần, đèn lồng lớn ánh mắt màu xanh da trời nhìn Lâm Phong, trong nháy mắt cũng không giống như là dáng vẻ khiêu khích.

	Lâm Phong ngẩng đầu nhìn ma thú tám móng, nhìn ma thú tiếng gầm nhỏ còn có yếu ớt hơi thở, Lâm Phong biết nó muốn cái gì, hơi trầm tư, Lâm Phong từ trong tay đất đai chia hết một khối ném cho ma thú tám móng.

	Ma thú tám móng bị thương móng vuốt nâng lên, tiếp lấy cái này miếng nhỏ đất đai, Lâm Phong nhìn rõ ràng, đất đai ở ma thú trên mình lóe lên một tia màu xanh ánh sáng, dần dần ma thú tám móng bị thương móng vuốt đã tốt lắm bảy tám phân, vốn là sắp gãy mất móng vuốt đã bị tiếp nối.

	Ma thú tám móng lần nữa hướng về phía Lâm Phong gầm nhẹ lên tiếng, nhưng thanh âm đã rất nhỏ, xu hướng với ôn hòa, Lâm Phong lúc ấy cũng không có cân nhắc quá nhiều, lại vạch một nửa đất bùn cho ma thú, ma thú một hớp đem đất đai nuốt vào bụng, Lâm Phong thấy rõ ràng màu xanh ánh sáng lóe lên ở ma thú trên mình, ma thú hơi thở càng ngày càng mạnh thế.

	Đột nhiên, ma thú tám móng đứng lên, tám cái móng vuốt chậm rãi hướng Lâm Phong di chuyển, Lâm Phong hơi cảnh giác nhìn ma thú, hơi có chỗ không đúng, lập tức ra tay đánh lui ma thú, nhưng là ma thú tựa hồ không có tổn hại Lâm Phong tâm tư, mà là khoảng cách Lâm Phong trăm mét vị trí ngồi xuống.

	Lâm Phong nhìn ma thú, ma thú cũng đang nhìn Lâm Phong, cuối cùng Lâm Phong lại lấy ra màu xanh đất đai, cho ma thú, Lâm Phong cũng không biết mình rốt cuộc đang suy nghĩ gì, nếu như ma thú ăn đất đai sau đó, khôi phục toàn bộ thực lực, lại muốn tổn thương mình làm thế nào?

	Nhưng Lâm Phong chính là không có cân nhắc quá nhiều, đem đất đai cho ma thú tám móng, nhưng Lâm Phong mình cũng hấp thu đất đai hỗn độn khí, hỗn độn thân thể dần dần cương quyết, Lâm Phong thân thể tản ra một tia màu xanh thần quang, thực lực chậm rãi tăng trưởng.

	Hống hống, ma thú tám móng gầm nhẹ hai tiếng, lại đứng lên, tám cái móng vuốt đến gần Lâm Phong, cuối cùng ở Lâm Phong 50m chỗ chỗ ngồi xuống, bây giờ đã cơ bản năng đủ đụng phải Lâm Phong thân thể, ma thú tám móng nhìn Lâm Phong, dần dần ma thú lại nằm trên đất, liền nằm ở Lâm Phong dưới chân, dáng vẻ rất thật thà, rất khó để cho Lâm Phong suy nghĩ giống.

	Lâm Phong có chút kinh ngạc, như vậy hung tàn con nhện vậy ma thú, lại cũng có chó vậy thật thà tư thái, nằm ở bên cạnh mình, ý khá là bạn thân, như vậy rốt cuộc là chứa, hay là thật bạn thân, Lâm Phong như cũ có chút cảnh giác, cho nên tạm thời không để ý tới ma thú, mà là mau sớm khôi phục thực lực.

	Lâm Phong không có lại cho ma thú đất đai, ma thú cũng rất biết điều không có gầm nhẹ lên tiếng đòi, như vậy tình huống kéo dài hai ngày thời gian, làm ngày thứ ba sáng sớm, Lâm Phong mở mắt ra, trong miệng khạc ra một món trọc khí lúc này ma thú tám móng cũng theo Lâm Phong tỉnh lại mà ngẩng đầu lên.

	"Hống hống" . Ma thú hướng về phía Lâm Phong thấp giọng gào thét hai tiếng, Lâm Phong có chút kinh ngạc, không biết ma thú muốn làm gì, mặc dù mình có thể cảm giác đi ra ý tứ đại khái, nhưng là ma thú thời khắc này ý tưởng, Lâm Phong không hiểu.

	Đột nhiên, ma thú tám móng đưa ra cái đuôi, cuốn lấy Lâm Phong cánh tay, sau đó thì phải đứng dậy, đem Lâm Phong lôi đi, Lâm Phong tự nhiên không thể nào cùng ma thú đi, cho nên đưa tay ra cánh tay, mở ra ma thú cái đuôi, lạnh lùng nhìn ma thú.

	"Nếu như ngươi không nhắc tới đạt rõ ràng, tốt nhất không nên đụng ta" . Lâm Phong trầm giọng quát một tiếng, nhìn ma thú tám móng, ma thú tám móng hừ một tiếng, sau đó quơ quơ đầu lớn, nhìn về phía hắn trước chui ra ngoài hắc động.

	"Bên trong có tình huống?" Lâm Phong dò xét vậy hỏi lên tiếng, nhưng là không có nghĩ tới là, Lâm Phong lại nhận được ma thú tám móng trả lời, ma thú nói lầm bầm hai tiếng, dáng vẻ khá là tức cười gật đầu.

	"Bên trong là một tòa Cổ mộ?" Lâm Phong sắc mặt có chút kích động, lại lần nữa lên tiếng hỏi.

	Ma thú vẫn là nói lầm bầm hai tiếng, dáng vẻ tức cười gật đầu một cái.

	"Bên trong có hay không người sống?" Lâm Phong hỏi tiếp.

	Ma thú tám móng lắc đầu một cái, bày tỏ không có người còn sống.

	"Bên trong có hay không cường giả ý nguyện?"

	Ma thú tám móng gật đầu, Lâm Phong toàn đều hiểu, cái bộ dáng này kỳ lạ ma thú, nguyên lai một mực ở tán tôn bên trong cổ mộ đợi, chẳng qua là bởi vì là cảm thấy mình hơi thở, mới đi theo mình.

	"Ngươi có thể mang ta đi sao?" Lâm Phong rất gan lớn hỏi một câu, bây giờ cũng không để ý ma thú sẽ sẽ không làm thương tổn mình, chỉ cần có thể mang tới tán tôn bên trong cổ mộ, cái gì đều là chuyện nhỏ.

	Ma thú gật đầu lần nữa, sau đó dùng móng vuốt vỗ một cái hắn sau lưng, ý là để cho Lâm Phong ngồi lên, Lâm Phong có chút do dự, nhưng cuối cùng vẫn là quyết định ngồi lên, nếu như có tình huống, lại làm dự định.

	Lâm Phong một bước bước ra, rất thoải mái liền ngồi ở ma thú trên lưng, mặc dù cái này giống như con nhện vậy ma thú nhìn dọa người, trên mình trải rộng vảy rồng vậy miếng vảy, nhưng là sau lưng nhưng là dị thường mềm mại, ngồi lên rất là thoải mái, hơn nữa Lâm Phong rất khó hiểu, tại sao ma thú này sau lưng có một cái trăm mét chiều dài phòng ngự khôi giáp.

	Như vậy liền chỉ có một cái giải thích, cái này ma thú lai lịch không đơn giản!

	Ma thú tám móng liếc mắt sau lưng đeo Lâm Phong, sau đó gầm thét lên tiếng, tám cái móng vuốt toàn bộ chạy, tốc độ rất nhanh liền chui vào bên trong hang tối, Lâm Phong cảm giác một hồi chèn ép, xương hình như là vỡ vụn vậy, cũng may loại cảm giác này không phải rất dài.

	Một khắc sau, Lâm Phong cưỡi ở ma thú trên mình, liền chui vào vùng đất chỗ sâu.
