Chương 153: Lâm Phong mất trí nhớ! 
 converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình  

	Cô gái nghi ngờ chốc lát, chỉ Lâm Phong hỏi.
	Cô gái nghe Hỏa Vũ nói, không nhịn được ngọt ngào cười một tiếng nói: "Có thể hay không giao cho ta, ta đem manh đan phân hiểu một chút, như vậy thì không có việc gì" .

	"Cái gì? Ngươi có thể đem đan dược phân giải?" Hỏa Vũ sắc mặt kinh ngạc, thêm vẻ kiêu ngạo kinh ngạc vui mừng hỏi, có thể đem đan dược phân giải như vậy sự việc, liền thần chủ đại nhân đều sợ là không làm được chứ ? Cô bé này không biết một chút nguyên khí, làm sao có thể?

	Tựa hồ nhìn thấu Hỏa Vũ trên mặt không tin, cô gái không nhịn được cười nói: "Chị, ngươi không muốn xem nhẹ ta liệt, ta nhưng mà có tổ truyền biện pháp, bảo đảm hoàn thành nhiệm vụ" .

	"Ách. . . Được rồi, cho ngươi" . Hỏa Vũ ngẩn người, nhưng vẫn là đem đan dược cho liền cô gái, đến tận bây giờ, trừ phân giải lại không có càng biện pháp tốt, chỉ có thể như vậy.

	"Được, ta đi phân giải, một hồi liền cho Lâm Phong

	Anh ăn vào đi" . Cô gái tố tố cười một tiếng, chuẩn bị đi ra khỏi phòng.

	"Này, ngươi. . . Ngươi tên gọi là gì?" Hỏa Vũ không biết cô gái tên gọi là gì, dẫu sao cứu nàng cùng Lâm Phong một mạng.

	"Chị, ta kêu Dược Ngữ Yên, tên chữ rất kỳ quái đi, ta họ Dược, anh ta kêu Dược Ngữ Long" .

	Dược Ngữ Yên ngọt ngào cười một tiếng, cầm manh đan đi ra ngoài, lưu lại vẻ kiêu ngạo trầm tư Hỏa Vũ.

	Nhưng là Hỏa Vũ cũng chỉ là trầm tư chốc lát, sau đó vẻ kiêu ngạo quan tâm đi tới Lâm Phong trước người, nhìn Lâm Phong hơi thở cũng hỗn loạn lên, thậm chí kinh mạch thật giống như cũng gãy lìa. . .

	Cái này. . .

	Nhìn một hồi, Hỏa Vũ tràn đầy khiếp sợ còn có kinh hoàng, không biết Lâm Phong tỉnh liền sau đó như thế nào cùng hắn nói, Lâm Phong có thể hay không tức giận, bởi vì Lâm Phong thực lực lại từ đại thành thánh hoàng hạ xuống đại đế cấp bậc. . .

	Không sai, chính là lớn đế, từ một cái vĩ đại thêm cường hãn thần linh, lùi lại trăm năm, trở thành một người đại đế. . .

	Dược Ngữ Yên một đêm không ngủ, nghiêm túc phân giải trước manh đan, nhưng mà nàng cũng không khốn, ngược lại rất kích động, manh đan loại này thành phần rất phức tạp, nhưng mà đối với nàng cũng rất có khiêu chiến lực, rốt cuộc nàng phân giải thành công, nàng đem manh đan chia làm ba phần.

	"Em gái, ngươi một đêm không ngủ, liền vì cái đó nam?"

	Vóc dáng cao chàng trai, cũng chính là Dược Ngữ Long từ mộc xe đứng lên, nhìn ngồi ở bên trong tiểu viện vẻ mặt thành thật em gái, trong lòng có chút hỏa khí.

	Dược Ngữ Yên nhưng là liên tục cười một tiếng nói: "Anh, ta thành công phân giải đan dược, anh Lâm Phong thương thế rất nhanh sẽ xong" .

	Ngữ Yên vừa nói, vẻ kiêu ngạo kích động nhỏ bước bước chân, đi bên trong nhà, Ngữ Long chỉ có thể đi theo em gái.

	Hỏa Vũ cũng là một đêm không ngủ, canh giữ ở Lâm Phong bên người, nàng trong lòng bây giờ có chút thỏa mãn, Lâm Phong ngươi có nhiều đi nữa người phụ nữ thì thế nào? Bây giờ thời điểm khó khăn nhất còn không phải là ta Hỏa Vũ theo sát ngươi, không rời không bỏ?

	"Chị Hỏa Vũ chị, đem manh đan cho anh Lâm Phong ăn vào đi" .

	Dược Ngữ Yên cầm lên một nhỏ viên manh đan, đây là 1 phần 3 lượng thuốc, hẳn không chuyện.

	Hỏa Vũ gật đầu một cái, hướng về phía Ngữ Yên nhiều một vẻ kính nể và cảm kích, nói cái gì cũng không nói nhiều, trơn mềm tay nhỏ bé bóp Lâm Phong miệng, đem miệng cạy ra, sau đó manh đan bị Lâm Phong ăn.

	"Ta muốn vì Lâm Phong truyền bá chút nguyên khí, các người anh em gái có ai nguyên khí?" Hỏa Vũ không có thẳng thừng hỏi, nàng tự nhiên nhìn thấu Dược Ngữ Long là hạ vị võ hoàng thực lực, chẳng qua là uyển chuyển hỏi một câu.

	"Anh, giúp chị Hỏa Vũ chị, cho anh Lâm Phong chữa trị, nhanh lên một chút. . ." .

	Nhìn thấu anh một trên mặt không vui, Dược Ngữ Yên trên mặt có chút không vui, nhìn em gái tức giận, Dược Ngữ Long lòng hoảng hốt, không nói nhiều trực tiếp

	Ngồi ở **, đem Lâm Phong đẩy lên tới, tay trái dùng sức vỗ một cái, nguyên khí trực tiếp quán thâu vào Lâm Phong sau lưng, Hỏa Vũ cũng nhắm mắt lại, hệ lửa nguyên khí quán thâu vào Lâm Phong bên trong thân thể.

	Dược Ngữ Long nghĩ tới đây vội vàng thu hồi nghĩ bậy, lúc này kiêng kỵ nhất phân tâm, rất dễ dàng tẩu hỏa nhập ma, bất luận đối với Lâm Phong hay là đối với mình.

	Hỏa Vũ đem toàn bộ nguyên khí cũng không keo kiệt truyền bá cho Lâm Phong, chỉ cần Lâm Phong có thể an toàn tỉnh lại, nên cái gì chuyện cũng không có.

	Thời gian từng giờ trôi qua, Dược Ngữ Long trên mặt tất cả đều là mồ hôi, hiển nhiên hắn không cầm cự nổi, Hỏa Vũ cũng sắc mặt tái nhợt, nàng thương thế còn chưa lành, dứt khoát Lâm Phong thương thế bên trong cơ thể một chút xíu tốt, manh đan dược liệu rất cường hãn.

	Hỏa Vũ đưa ra một hớp, thu hồi nguyên khí, Dược Ngữ Long cũng là thu hồi nguyên khí, hắn mới sẽ không cho nhiều Lâm Phong nửa điểm nguyên khí, hắn đây coi như là hoàn thành nhiệm vụ, hoàn thành em gái giao cho hắn nhiệm vụ.

	"Hụ hụ hụ. . ." .

	Dược Ngữ Long vừa định đem Lâm Phong đỡ nằm xuống, Lâm Phong đột nhiên ho khan một tiếng, sau đó thở hổn hển xuỵt khí mở hai mắt ra, ánh mắt có chút đờ đẫn, nhìn về 4 phương.

	Hỏa Vũ nhìn Lâm Phong tỉnh lại, mặt đầy kích động không thôi.

	"Lâm Phong, ngươi rốt cuộc tỉnh, quá tốt" . Hỏa Vũ phe phẩy Lâm Phong cánh tay, kích động kêu, Dược Ngữ Yên cũng là vẻ kiêu ngạo vui vẻ cười, Lâm Phong tỉnh, nàng thành công cứu 2 người.

	Nhưng mà đối mặt Hỏa Vũ ngạc nhiên mừng rỡ tiếng kêu, Lâm Phong thật giống như không có phản ứng gì vậy, chẳng qua là lãnh đạm liếc mắt Hỏa Vũ, sau đó chính là đi xuống tới, đi tới ngoài cửa, nhìn man hoang sa mạc, vừa nhìn vô tận.

	"Ta đầu thật là đau, tâm tính thiện lương đau" . Lâm Phong trầm giọng vừa nói, thanh âm không lớn, tựa hồ là nỉ non, tự nhủ.

	Hỏa Vũ cảm thấy Lâm Phong loại cảm giác xa lạ này, không khỏi trong lòng run lên, đi xuống giường, đi tới Lâm Phong bên người, lo lắng khẽ kêu nói: "Lâm Phong, ta là Hỏa Vũ, ngươi thế nào?"

	"Hỏa Vũ?" Lâm Phong lẩm bẩm một tiếng, liếc mắt Hỏa Vũ, như có điều suy nghĩ, Hỏa Vũ vẻ kiêu ngạo kích động cùng mong đợi gật đầu, nhưng mà Lâm Phong cuối cùng vẫn lắc đầu một cái, xa lạ mắt nhìn Hỏa Vũ, trầm giọng nói: "Ta không nhận biết ngươi" .

	"Ngươi. . . Làm sao có thể?"

	Hỏa Vũ trong lòng cuồng chiến, dưới chân mềm nhũn, tê liệt ngã xuống đất, Dược Ngữ Yên đi nhanh đến Hỏa Vũ bên người, đem Hỏa Vũ đỡ dậy, nhưng mà Hỏa Vũ vẻ kiêu ngạo tái nhợt, nàng không khỏi không thừa nhận một sự thật.

	Lâm Phong, mất trí nhớ!Chương 153: Lâm Phong mất trí nhớ! 
 converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình  

	Cô gái nghi ngờ chốc lát, chỉ Lâm Phong hỏi.

	Hỏa Vũ cơ bản rõ ràng hẳn là cô gái cứu bọn họ, cho nên trong lòng cẩn thận ít một chút, nhưng vẫn có.

	"Hắn kêu Lâm Phong, ta kêu Hỏa Vũ, chúng ta là bị tộc nhân đánh văng ra ngoài" . Hỏa Vũ rất thông minh, nàng nếu là nói từ Ngân vực thánh điện đi ra ngoài, khẳng định không người tin tưởng, bởi vì thánh điện đều là thần linh, đối với trước mắt cô gái mà nói, còn rất xa xôi.

	Hỏa Vũ ngồi ở ** đắng chát cười một tiếng, mình cùng Lâm Phong giống như là bị cách chức hạ phàm thần linh vậy, Hỏa Vũ thử vận khí, nhưng mà hoảng sợ phát hiện, nàng nguyên khí giống như là bị thứ gì phong bế vậy, không dùng được, nàng bây giờ chỉ có. . . Chỉ có trung vị võ hoàng thực lực. . .

	"Quả nhiên là bị cách chức thần linh. . ." . Hỏa Vũ khổ sở cười một tiếng, lẩm bẩm nói, cô gái nghe Hỏa Vũ nói, cảm thấy có chút kỳ quái, nhưng cũng không có hỏi tới.

	"Lâm Phong thương thế rất nặng" . Quần áo trắng làm khỏa cô gái nhẹ giọng kêu, Hỏa Vũ gật đầu một cái, tự nhiên biết Lâm Phong thương thế, bị thần chủ vỗ một chưởng, có thể không chết đã là kỳ tích, cái này vẫn là phải dựa vào Lâm Phong cấm kỵ thân thể, mới có thể đạt tới.

	Manh đan, đối với manh đan, Hỏa Vũ nhớ ra rồi, thần chủ cho mình hai quả manh đan, một viên thủy thuộc tính đã cho Hậu Thanh Lâm, nơi này còn dư lại một viên thuộc tính lửa manh đan, chẳng qua là. . .

	Chẳng qua là cái này thuộc tính lửa có lẽ quá độc liệt, Lâm Phong có thể không có thể tiếp nhận, nhất là bây giờ trọng thương như vậy?

	Hỏa Vũ đem manh đan lấy ra, trong lòng có chút do dự.

	"Đây là đan dược sao?"

	Quần áo trắng làm khỏa cô gái cười nhạt, rất tò mò hỏi, nhìn manh đan chai nhỏ, chai nhỏ lấy ra ngay tức thì, nhất thời bên trong nhà phiêu tán hương thơm còn có rất nồng nặc hỏa khí tức.

	" Ừ, đây là manh đan, nhưng mà Lâm Phong thương thế quá nặng, không biết đan dược này có thể hay không chịu đựng ở. . ." . Hỏa Vũ ánh mắt có chút khẩn trương cùng cấp.

	Cô gái nghe Hỏa Vũ nói, không nhịn được ngọt ngào cười một tiếng nói: "Có thể hay không giao cho ta, ta đem manh đan phân hiểu một chút, như vậy thì không có việc gì" .

	"Cái gì? Ngươi có thể đem đan dược phân giải?" Hỏa Vũ sắc mặt kinh ngạc, thêm vẻ kiêu ngạo kinh ngạc vui mừng hỏi, có thể đem đan dược phân giải như vậy sự việc, liền thần chủ đại nhân đều sợ là không làm được chứ ? Cô bé này không biết một chút nguyên khí, làm sao có thể?

	Tựa hồ nhìn thấu Hỏa Vũ trên mặt không tin, cô gái không nhịn được cười nói: "Chị, ngươi không muốn xem nhẹ ta liệt, ta nhưng mà có tổ truyền biện pháp, bảo đảm hoàn thành nhiệm vụ" .

	"Ách. . . Được rồi, cho ngươi" . Hỏa Vũ ngẩn người, nhưng vẫn là đem đan dược cho liền cô gái, đến tận bây giờ, trừ phân giải lại không có càng biện pháp tốt, chỉ có thể như vậy.

	"Được, ta đi phân giải, một hồi liền cho Lâm Phong

	Anh ăn vào đi" . Cô gái tố tố cười một tiếng, chuẩn bị đi ra khỏi phòng.

	"Này, ngươi. . . Ngươi tên gọi là gì?" Hỏa Vũ không biết cô gái tên gọi là gì, dẫu sao cứu nàng cùng Lâm Phong một mạng.

	"Chị, ta kêu Dược Ngữ Yên, tên chữ rất kỳ quái đi, ta họ Dược, anh ta kêu Dược Ngữ Long" .

	Dược Ngữ Yên ngọt ngào cười một tiếng, cầm manh đan đi ra ngoài, lưu lại vẻ kiêu ngạo trầm tư Hỏa Vũ.

	Nhưng là Hỏa Vũ cũng chỉ là trầm tư chốc lát, sau đó vẻ kiêu ngạo quan tâm đi tới Lâm Phong trước người, nhìn Lâm Phong hơi thở cũng hỗn loạn lên, thậm chí kinh mạch thật giống như cũng gãy lìa. . .

	Cái này. . .

	Nhìn một hồi, Hỏa Vũ tràn đầy khiếp sợ còn có kinh hoàng, không biết Lâm Phong tỉnh liền sau đó như thế nào cùng hắn nói, Lâm Phong có thể hay không tức giận, bởi vì Lâm Phong thực lực lại từ đại thành thánh hoàng hạ xuống đại đế cấp bậc. . .

	Không sai, chính là lớn đế, từ một cái vĩ đại thêm cường hãn thần linh, lùi lại trăm năm, trở thành một người đại đế. . .

	Dược Ngữ Yên một đêm không ngủ, nghiêm túc phân giải trước manh đan, nhưng mà nàng cũng không khốn, ngược lại rất kích động, manh đan loại này thành phần rất phức tạp, nhưng mà đối với nàng cũng rất có khiêu chiến lực, rốt cuộc nàng phân giải thành công, nàng đem manh đan chia làm ba phần.

	"Em gái, ngươi một đêm không ngủ, liền vì cái đó nam?"

	Vóc dáng cao chàng trai, cũng chính là Dược Ngữ Long từ mộc xe đứng lên, nhìn ngồi ở bên trong tiểu viện vẻ mặt thành thật em gái, trong lòng có chút hỏa khí.

	Dược Ngữ Yên nhưng là liên tục cười một tiếng nói: "Anh, ta thành công phân giải đan dược, anh Lâm Phong thương thế rất nhanh sẽ xong" .

	Ngữ Yên vừa nói, vẻ kiêu ngạo kích động nhỏ bước bước chân, đi bên trong nhà, Ngữ Long chỉ có thể đi theo em gái.

	Hỏa Vũ cũng là một đêm không ngủ, canh giữ ở Lâm Phong bên người, nàng trong lòng bây giờ có chút thỏa mãn, Lâm Phong ngươi có nhiều đi nữa người phụ nữ thì thế nào? Bây giờ thời điểm khó khăn nhất còn không phải là ta Hỏa Vũ theo sát ngươi, không rời không bỏ?

	"Chị Hỏa Vũ chị, đem manh đan cho anh Lâm Phong ăn vào đi" .

	Dược Ngữ Yên cầm lên một nhỏ viên manh đan, đây là 1 phần 3 lượng thuốc, hẳn không chuyện.

	Hỏa Vũ gật đầu một cái, hướng về phía Ngữ Yên nhiều một vẻ kính nể và cảm kích, nói cái gì cũng không nói nhiều, trơn mềm tay nhỏ bé bóp Lâm Phong miệng, đem miệng cạy ra, sau đó manh đan bị Lâm Phong ăn.

	"Ta muốn vì Lâm Phong truyền bá chút nguyên khí, các người anh em gái có ai nguyên khí?" Hỏa Vũ không có thẳng thừng hỏi, nàng tự nhiên nhìn thấu Dược Ngữ Long là hạ vị võ hoàng thực lực, chẳng qua là uyển chuyển hỏi một câu.

	"Anh, giúp chị Hỏa Vũ chị, cho anh Lâm Phong chữa trị, nhanh lên một chút. . ." .

	Nhìn thấu anh một trên mặt không vui, Dược Ngữ Yên trên mặt có chút không vui, nhìn em gái tức giận, Dược Ngữ Long lòng hoảng hốt, không nói nhiều trực tiếp

	Ngồi ở **, đem Lâm Phong đẩy lên tới, tay trái dùng sức vỗ một cái, nguyên khí trực tiếp quán thâu vào Lâm Phong sau lưng, Hỏa Vũ cũng nhắm mắt lại, hệ lửa nguyên khí quán thâu vào Lâm Phong bên trong thân thể.

	Dược Ngữ Long nghĩ tới đây vội vàng thu hồi nghĩ bậy, lúc này kiêng kỵ nhất phân tâm, rất dễ dàng tẩu hỏa nhập ma, bất luận đối với Lâm Phong hay là đối với mình.

	Hỏa Vũ đem toàn bộ nguyên khí cũng không keo kiệt truyền bá cho Lâm Phong, chỉ cần Lâm Phong có thể an toàn tỉnh lại, nên cái gì chuyện cũng không có.

	Thời gian từng giờ trôi qua, Dược Ngữ Long trên mặt tất cả đều là mồ hôi, hiển nhiên hắn không cầm cự nổi, Hỏa Vũ cũng sắc mặt tái nhợt, nàng thương thế còn chưa lành, dứt khoát Lâm Phong thương thế bên trong cơ thể một chút xíu tốt, manh đan dược liệu rất cường hãn.

	Hỏa Vũ đưa ra một hớp, thu hồi nguyên khí, Dược Ngữ Long cũng là thu hồi nguyên khí, hắn mới sẽ không cho nhiều Lâm Phong nửa điểm nguyên khí, hắn đây coi như là hoàn thành nhiệm vụ, hoàn thành em gái giao cho hắn nhiệm vụ.

	"Hụ hụ hụ. . ." .

	Dược Ngữ Long vừa định đem Lâm Phong đỡ nằm xuống, Lâm Phong đột nhiên ho khan một tiếng, sau đó thở hổn hển xuỵt khí mở hai mắt ra, ánh mắt có chút đờ đẫn, nhìn về 4 phương.

	Hỏa Vũ nhìn Lâm Phong tỉnh lại, mặt đầy kích động không thôi.

	"Lâm Phong, ngươi rốt cuộc tỉnh, quá tốt" . Hỏa Vũ phe phẩy Lâm Phong cánh tay, kích động kêu, Dược Ngữ Yên cũng là vẻ kiêu ngạo vui vẻ cười, Lâm Phong tỉnh, nàng thành công cứu 2 người.

	Nhưng mà đối mặt Hỏa Vũ ngạc nhiên mừng rỡ tiếng kêu, Lâm Phong thật giống như không có phản ứng gì vậy, chẳng qua là lãnh đạm liếc mắt Hỏa Vũ, sau đó chính là đi xuống tới, đi tới ngoài cửa, nhìn man hoang sa mạc, vừa nhìn vô tận.

	"Ta đầu thật là đau, tâm tính thiện lương đau" . Lâm Phong trầm giọng vừa nói, thanh âm không lớn, tựa hồ là nỉ non, tự nhủ.

	Hỏa Vũ cảm thấy Lâm Phong loại cảm giác xa lạ này, không khỏi trong lòng run lên, đi xuống giường, đi tới Lâm Phong bên người, lo lắng khẽ kêu nói: "Lâm Phong, ta là Hỏa Vũ, ngươi thế nào?"

	"Hỏa Vũ?" Lâm Phong lẩm bẩm một tiếng, liếc mắt Hỏa Vũ, như có điều suy nghĩ, Hỏa Vũ vẻ kiêu ngạo kích động cùng mong đợi gật đầu, nhưng mà Lâm Phong cuối cùng vẫn lắc đầu một cái, xa lạ mắt nhìn Hỏa Vũ, trầm giọng nói: "Ta không nhận biết ngươi" .

	"Ngươi. . . Làm sao có thể?"

	Hỏa Vũ trong lòng cuồng chiến, dưới chân mềm nhũn, tê liệt ngã xuống đất, Dược Ngữ Yên đi nhanh đến Hỏa Vũ bên người, đem Hỏa Vũ đỡ dậy, nhưng mà Hỏa Vũ vẻ kiêu ngạo tái nhợt, nàng không khỏi không thừa nhận một sự thật.

	Lâm Phong, mất trí nhớ!
