Chương 16: Lão Ngưu chân thực lực 
 Converter Dzung Kiều cầu khen thưởng 

	Lâm Phong châm chọc cười một tiếng, không sợ hãi chút nào trừng mắt nhìn chàng trai.
	Thành Triết sắc mặt so với vì âm trầm nhìn bên cạnh La Trạch nói.

	La Trạch sắc mặt oán độc, ánh mắt chỗ sâu ngậm dữ tợn, ở viên lâm lúc Lâm Phong đối với hắn làm nhục để cho hắn cảm thấy sỉ nhục lớn lao, thù này nhất định phải báo.

	"Cha, ngày mốt chính là trận đạo giải thi đấu, ta nhất định sẽ dùng trận đạo thực lực đánh bại Lâm Phong, yên tâm đi" . La Trạch sắc mặt oán độc, rồi sau đó nụ cười đại thịnh, hướng về phía Thành Triết ôm quyền nói.

	Nơi này không có ai, nếu là có người, tất nhiên sẽ vì La Trạch gọi vì trở thành triết cha mà rung động.

	" Ừ, La Trạch, ngươi kêu cha ta, mà ta cũng đem ngươi làm con rể đối đãi, ngươi nhất định phải biểu hiện tốt một chút, tranh thủ rơi vào nhã ừ tâm hồn thiếu nữ trong" .

	Thành Triết gật đầu một cái, hướng về phía La Trạch cười nói.

	Nghe vậy, La Trạch sắc mặt mừng rỡ, vội vàng ôm quyền cười nói: "Cha yên tâm, ta nhất định sẽ, lần trước cùng công tử Thiên Khung đánh ngang tay, ngày sau ta tất thắng hắn! !" .

	La Trạch vừa nói, nắm chặt quả đấm, mặt đầy tự phụ vẻ, Thành Triết cũng hài lòng gật đầu một cái, vỗ một cái La Trạch bả vai, rời đi bóng đêm đen thùi bên trong, chỉ còn lại La Trạch một người.

	La Trạch tự phụ suy nghĩ ngày sau cuộc tranh tài thời điểm dùng như vậy trận đạo thiên phú làm nhục Lâm Phong, nhưng là nào ngờ, hắn cùng công tử Thiên Khung chiến thành ngang tay nhưng là Lâm Phong âm thầm ra tay, nếu không hắn sẽ bị công tử Thiên Khung trận đạo tru diệt trở thành thịt cặn bã.

	Người thường thường đáng buồn nhất chính là người như vậy, đồng thời cũng là buồn cười nhất, làm cho không người nào có thể lời nói.

	Lâm Phong đã gặp qua rất nhiều tự đại tự phụ kiêu ngạo người, miệng đầy phế vật phế vật gọi đối phương, nhưng mà vừa động thủ, nhưng chỉ có thể tự mình đánh mình mặt, được gọi hô phế vật đối phương đánh không còn sức đánh trả chút nào, như vậy người ngu xuẩn thật là buồn cười.

	Lúc này Lâm Phong đi vào trong phòng, gặp bóng đêm mịt mờ trong không có ai, chính là đi vào vũ hồn thế giới, đi tới lão Ngưu bên người.

	"Ngưu tiền bối, ta có rất nhiều nghi vấn" .

	Lâm Phong không nói nhảm, chuẩn bị đem trong lòng nghi vấn phun ra, mà lão Ngưu chính là cười nhạt, tựa như đã sớm đoán chừng Lâm Phong có nghi ngờ tựa như, gật đầu một cái nói "Ngươi hỏi đi, ta biết gì nói nấy" .

	Lão Ngưu trả lời để cho Lâm Phong ánh mắt hơi vui mừng, rồi sau đó hỏi ra trong lòng muốn biết nhất sự việc.

	"Tiền bối thực lực đến tột cùng là cái gì cấp bậc, xin cho biết?"

	Lâm Phong từ không tin mình ở đại lục Cửu Tiêu trở thành người chúa tể, trở thành người kính người sợ đệ nhất cường giả sau đó không người nào có thể so mình lợi hại, bây giờ đi tới Thần lục sau đó, chính là thấy được rất nhiều người.

	Hôm nay nếu là không có Ngưu tiền bối, Lâm Phong tự biết mình sẽ khó thoát một khó khăn, nửa bước thánh hoàng thực lực xác thực không phải hắn có thể đối phó.

	Lâm Phong cũng liền bắt đầu hoài nghi lão Ngưu thực lực, lão Ngưu thực lực tuyệt đối không thể nào chỉ có thánh vương cấp bậc.

	Lão Ngưu nghe Lâm Phong vấn đề, chân mày khẽ nhíu một cái, đầu tiên là trầm mặc một hồi, rồi sau đó thở dài một cái, cười khổ nói: "Lâm Phong, cái vấn đề này ta rất muốn trả lời ngươi, chẳng qua là ta không có cách nào trả lời, bởi vì vì liền ta cũng không biết mình là thực lực gì! !" .

	Lão Ngưu rốt cuộc nói một câu nói thật, một người để cho Lâm Phong trong lòng tràn đầy rung động nói thật.

	"Làm sao có thể?" Lâm Phong có chút không thể tin nhìn lão Ngưu, lão Ngưu thì là tiếp tục nói: "Đúng là như vậy, ban đầu chủ nhân nhận lấy ta lúc này hắn nói ta thể chất đặc thù, không thể dùng võ đạo truyền thống cấp bậc tính toán, cho nên ta bây giờ không biết mình là cái gì cấp bậc, nhưng là nếu là cùng cường giả đối chiến, ta có thể dễ như trở bàn tay đánh chết nửa bước thánh hoàng cường giả, đây là khẳng định! !" .

	Lão Ngưu cười nói, để cho Lâm Phong trong lòng có cơ sở.

	"Ngưu tiền bối, ngươi chủ nhân đến tột cùng là ai?"

	Lâm Phong hỏi lại một cái vấn đề, nhưng mà lão Ngưu nhưng là trầm mặc, liếc nhìn Lâm Phong sau đó, chính là rời đi Lâm Phong trước người, không biết tung tích.

	Lâm Phong vũ hồn thế giới rất lớn, nhưng là muốn tìm được một cái so mình cường hãn lão Ngưu, nhưng là có chút khó khăn.

	Không có biện pháp, Lâm Phong chỉ có thể là đi ra vũ hồn thế giới.

	Mấy giờ sau đó, thiên cũng rốt cuộc sáng.Chương 16: Lão Ngưu chân thực lực 
 Converter Dzung Kiều cầu khen thưởng 

	Lâm Phong châm chọc cười một tiếng, không sợ hãi chút nào trừng mắt nhìn chàng trai.

	Chàng trai nhất thời giận dữ, ánh mắt âm độc nhìn Lâm Phong quát lên: "Thằng nhóc giỏi, quả thật là tự tìm cái chết! !" .

	"Ta tự tìm cái chết? Hừ, đường đường nửa bước thánh hoàng đối với Thành Ma không có biện pháp chút nào sau đó, vừa muốn đem khí rải ở trên người ta, ngươi chẳng lẽ là lấy vì ta là trái hồng mềm sao?"

	Lâm Phong nổi giận gầm lên một tiếng, mắt trừng hung nhìn chàng trai, để cho chàng trai nhất thời cả kinh, trong lòng khẽ run.

	"Hừ, Thành Ma chính là người Thành gia, ta tự nhiên cấp cho hắn một chút mặt mũi" . Chàng trai chịu đựng trong lòng cảm giác không ổn, trầm giọng quát một tiếng.

	"Hề hề, kỳ quái không thể, nói gì chó má quy định, còn không phải là các người những thứ này cái gọi là cường giả lập ra, hôm nay ta Mộc Phong ngược lại muốn xem xem, ngươi như thế nào giết ta? Như thế nào đem chó của ngươi mặt ném sau khi đi ra ngoài lại tìm trở về! !" .

	Lâm Phong cười lạnh một tiếng, châm chọc nhìn chàng trai, để cho chàng trai càng phát ra tức giận, cầm chặt quả đấm, hư không dậm chân, chạy thẳng tới Lâm Phong tới.

	"Nếu tự tìm cái chết, đừng trách ta không khách khí! !" . Thiên gia chàng trai sắc mặt oán độc nanh cười một tiếng, một chưởng vỗ tới, kinh khủng nửa bước thánh hoàng oai truyền tới.

	Lâm Phong lạnh nhạt cười một tiếng, rồi sau đó bây giờ Lâm Phong trước người một đạo hắc mang xuất hiện, sau đó một đạo trường bào cụ già xuất hiện ở Lâm Phong trước người, một đạo so Thiên gia chàng trai còn muốn khí thế kinh khủng cuốn ra.

	Khí thế đáng sợ cuốn sạch qua tới, Thiên gia chàng trai sắc mặt nhất thời ảm đạm, liên tiếp lui về phía sau, che ngực run rẩy, không chỉ chàng trai, liền liền cùng Thiên gia chàng trai cùng đi nhưng 2 thứ khác nửa bước thánh hoàng cũng là sắc mặt ngưng trọng.

	Ngay tại lúc này, Thành Triết cái này Thành gia gia chủ cũng rốt cuộc xuất hiện, hư không đứng ở giữa không trung, mắt nhìn Lâm Phong trước người hắc bào cụ già.

	"Tiền bối người nào? Tới ta Thành Gia có quan hệ gì đâu?" Thành Triết mang trên mặt vẻ tôn kính vẻ, nhìn lão Ngưu hỏi.

	Lão Ngưu nhìn vòng quanh một vòng, cuối cùng tầm mắt thả tại Thiên gia chàng trai trên mình, để cho người sau sắc mặt không nhịn được hiện lên một tia tái nhợt.

	"Cút, không nên quấy rầy ta nghỉ ngơi! !" . Lão Ngưu nổi giận gầm lên một tiếng, khí thế kinh khủng để cho tất cả mọi người đều không dám lên tiếng.

	"Tiền bối cáo từ, có thời gian tới ta Thiên gia một tiếp theo" . Thiên gia chàng trai ôm quyền cười một tiếng, sau đó sắc mặt tái nhợt biến mất ở trên trời cao, nhưng 2 thứ khác nửa bước thánh hoàng cũng là ngoan ngoãn rời đi.

	Thành Gia phương diện, Thành Triết sắc mặt có chút vui sướng, lão Ngưu thực lực hắn không nhìn ra, nhưng là có thể cảm giác được so bọn họ cái này nửa bước thánh hoàng mạnh hơn rất nhiều.

	"Tiền bối cùng Mộc Phong?" Thành Triết dò xét vậy hỏi, chẳng qua là lời còn chưa dứt, lão Ngưu trực tiếp cũng không quan tâm, liền biến mất ở Lâm Phong trước người, tiến vào Lâm Phong vũ hồn thế giới, thật giống như cho tới bây giờ cũng không có xuất hiện qua vậy.

	"Mộc Phong huynh đệ, cái này. . . ?" Thành Triết khổ sở cười một tiếng, mang trên mặt vẻ lúng túng.

	Lâm Phong nhàn nhạt cười một tiếng, khoát tay nói: "Thành Gia chủ chớ trách, Ngưu tiền bối nóng nảy không tốt" .

	Lâm Phong nói để cho Thành Triết sắc mặt hơi vừa chậm, rồi sau đó cười nói: "Mộc Phong huynh đệ thực lực kinh người, Thành mỗ mắt vụng về, xin Mộc Phong huynh đệ đại sảnh dùng trà" .

	Thành Triết nụ cười sáng lạng, thật giống như ấm áp xuân như gió, bất quá để cho Lâm Phong không có nửa điểm cảm giác thân thiết.

	Thành Triết sớm không xuất hiện, hết lần này tới lần khác phải chờ tới bản thân có mạnh hơn thế lực sau đó, mới lựa chọn ra tới, nói rõ cái gì? Nói rõ nếu như mình bị Thiên gia chàng trai giết, Thành Triết cũng không biết nói gì, nhưng mà lão Ngưu tiền bối xuất hiện sau đó, để cho Thành Triết biết được, mình không đơn giản, cái này mới hiện thân.

	Thành Triết cũng không phải thứ tốt gì, bất quá Thành Triết có được hay không, đối với Lâm Phong mà nói không có vấn đề, Lâm Phong chẳng qua là mượn Thành Gia đường dây này để đạt được đi trung tâm thần vực cơ hội, để tránh gây thêm rắc rối thôi.

	Còn như cùng Thành gia giao tình, Lâm Phong hoàn toàn không có hứng thú, Thành Gia không thể tin, đây chính là Thành Triết cách làm cho Lâm Phong ý tưởng, dĩ nhiên trừ Thành Sơn, Thành Sơn rất lợi ích thiết thực, Lâm Phong ngược lại là không có thành kiến, bất quá bởi vì vì trở thành núi cũng là người Thành gia, cho nên định trước Lâm Phong không thể cùng hắn thâm giao.

	"Thành Gia chủ, còn chưa, ta có chút mệt mỏi, cần nghỉ ngơi, cáo từ" .

	Lâm Phong cự tuyệt Thành Triết mời, cũng từ tối tăm mặt nói cho Thành Triết, Lâm Phong đối với hắn không hài lòng.

	Lâm Phong quyết định để cho Thành Triết sắc mặt hơi có chút âm trầm, bất quá vẫn là miễn cưỡng cười một tiếng, mắt nhìn Lâm Phong đi vào nhà trong,

	Rồi sau đó ngẩng đầu lên, nhìn trên đất Thành Gia con em, phẫn nộ quát: "Cũng đi về nghỉ" .

	"Dạ" .

	"Dạ" .

	Tất cả Thành Gia con em đều là trung thành rời đi sân trước mặt, phụ thuộc vào ở Thành Gia chuẩn bị tham gia tranh tài trận đạo cao thủ cũng trở về riêng mình gian phòng, bất quá Lâm Phong thực lực là mang cho bọn họ cực lớn rung động.

	Lâm Phong không chỉ có võ đạo thiên phú cực cao, thực lực cường hãn, vẫn còn có thiên diễn bàn cờ cường hãn như vậy trận đạo khí vật, đơn giản là được trời ưu đãi, để cho bọn họ mơ hồ cảm thấy, bọn họ không có một chút cơ hội.

	Thành Triết gặp tất cả mọi người đều rời đi, chính là rơi xuống trời cao, đứng trên mặt đất, bên người rất nhanh liền xuất hiện một bóng người.

	"La Trạch, Mộc Phong thực lực xác thực rất mạnh, hơn nữa còn có không biết tên cường giả bảo vệ, ngươi cái thù này, sợ là báo không được" .

	Thành Triết sắc mặt so với vì âm trầm nhìn bên cạnh La Trạch nói.

	La Trạch sắc mặt oán độc, ánh mắt chỗ sâu ngậm dữ tợn, ở viên lâm lúc Lâm Phong đối với hắn làm nhục để cho hắn cảm thấy sỉ nhục lớn lao, thù này nhất định phải báo.

	"Cha, ngày mốt chính là trận đạo giải thi đấu, ta nhất định sẽ dùng trận đạo thực lực đánh bại Lâm Phong, yên tâm đi" . La Trạch sắc mặt oán độc, rồi sau đó nụ cười đại thịnh, hướng về phía Thành Triết ôm quyền nói.

	Nơi này không có ai, nếu là có người, tất nhiên sẽ vì La Trạch gọi vì trở thành triết cha mà rung động.

	" Ừ, La Trạch, ngươi kêu cha ta, mà ta cũng đem ngươi làm con rể đối đãi, ngươi nhất định phải biểu hiện tốt một chút, tranh thủ rơi vào nhã ừ tâm hồn thiếu nữ trong" .

	Thành Triết gật đầu một cái, hướng về phía La Trạch cười nói.

	Nghe vậy, La Trạch sắc mặt mừng rỡ, vội vàng ôm quyền cười nói: "Cha yên tâm, ta nhất định sẽ, lần trước cùng công tử Thiên Khung đánh ngang tay, ngày sau ta tất thắng hắn! !" .

	La Trạch vừa nói, nắm chặt quả đấm, mặt đầy tự phụ vẻ, Thành Triết cũng hài lòng gật đầu một cái, vỗ một cái La Trạch bả vai, rời đi bóng đêm đen thùi bên trong, chỉ còn lại La Trạch một người.

	La Trạch tự phụ suy nghĩ ngày sau cuộc tranh tài thời điểm dùng như vậy trận đạo thiên phú làm nhục Lâm Phong, nhưng là nào ngờ, hắn cùng công tử Thiên Khung chiến thành ngang tay nhưng là Lâm Phong âm thầm ra tay, nếu không hắn sẽ bị công tử Thiên Khung trận đạo tru diệt trở thành thịt cặn bã.

	Người thường thường đáng buồn nhất chính là người như vậy, đồng thời cũng là buồn cười nhất, làm cho không người nào có thể lời nói.

	Lâm Phong đã gặp qua rất nhiều tự đại tự phụ kiêu ngạo người, miệng đầy phế vật phế vật gọi đối phương, nhưng mà vừa động thủ, nhưng chỉ có thể tự mình đánh mình mặt, được gọi hô phế vật đối phương đánh không còn sức đánh trả chút nào, như vậy người ngu xuẩn thật là buồn cười.

	Lúc này Lâm Phong đi vào trong phòng, gặp bóng đêm mịt mờ trong không có ai, chính là đi vào vũ hồn thế giới, đi tới lão Ngưu bên người.

	"Ngưu tiền bối, ta có rất nhiều nghi vấn" .

	Lâm Phong không nói nhảm, chuẩn bị đem trong lòng nghi vấn phun ra, mà lão Ngưu chính là cười nhạt, tựa như đã sớm đoán chừng Lâm Phong có nghi ngờ tựa như, gật đầu một cái nói "Ngươi hỏi đi, ta biết gì nói nấy" .

	Lão Ngưu trả lời để cho Lâm Phong ánh mắt hơi vui mừng, rồi sau đó hỏi ra trong lòng muốn biết nhất sự việc.

	"Tiền bối thực lực đến tột cùng là cái gì cấp bậc, xin cho biết?"

	Lâm Phong từ không tin mình ở đại lục Cửu Tiêu trở thành người chúa tể, trở thành người kính người sợ đệ nhất cường giả sau đó không người nào có thể so mình lợi hại, bây giờ đi tới Thần lục sau đó, chính là thấy được rất nhiều người.

	Hôm nay nếu là không có Ngưu tiền bối, Lâm Phong tự biết mình sẽ khó thoát một khó khăn, nửa bước thánh hoàng thực lực xác thực không phải hắn có thể đối phó.

	Lâm Phong cũng liền bắt đầu hoài nghi lão Ngưu thực lực, lão Ngưu thực lực tuyệt đối không thể nào chỉ có thánh vương cấp bậc.

	Lão Ngưu nghe Lâm Phong vấn đề, chân mày khẽ nhíu một cái, đầu tiên là trầm mặc một hồi, rồi sau đó thở dài một cái, cười khổ nói: "Lâm Phong, cái vấn đề này ta rất muốn trả lời ngươi, chẳng qua là ta không có cách nào trả lời, bởi vì vì liền ta cũng không biết mình là thực lực gì! !" .

	Lão Ngưu rốt cuộc nói một câu nói thật, một người để cho Lâm Phong trong lòng tràn đầy rung động nói thật.

	"Làm sao có thể?" Lâm Phong có chút không thể tin nhìn lão Ngưu, lão Ngưu thì là tiếp tục nói: "Đúng là như vậy, ban đầu chủ nhân nhận lấy ta lúc này hắn nói ta thể chất đặc thù, không thể dùng võ đạo truyền thống cấp bậc tính toán, cho nên ta bây giờ không biết mình là cái gì cấp bậc, nhưng là nếu là cùng cường giả đối chiến, ta có thể dễ như trở bàn tay đánh chết nửa bước thánh hoàng cường giả, đây là khẳng định! !" .

	Lão Ngưu cười nói, để cho Lâm Phong trong lòng có cơ sở.

	"Ngưu tiền bối, ngươi chủ nhân đến tột cùng là ai?"

	Lâm Phong hỏi lại một cái vấn đề, nhưng mà lão Ngưu nhưng là trầm mặc, liếc nhìn Lâm Phong sau đó, chính là rời đi Lâm Phong trước người, không biết tung tích.

	Lâm Phong vũ hồn thế giới rất lớn, nhưng là muốn tìm được một cái so mình cường hãn lão Ngưu, nhưng là có chút khó khăn.

	Không có biện pháp, Lâm Phong chỉ có thể là đi ra vũ hồn thế giới.

	Mấy giờ sau đó, thiên cũng rốt cuộc sáng.
