Chương 1139: Nguy cơ tới tới! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Học viện Tinh Vân, viện trưởng đại điện, bầu không khí cực độ kiềm chế.
	Tinh Vân thần tổ vừa có thể nói gì, chỉ có thể là uyển nhiên than thở, nếu như sớm biết như vậy, ban đầu nên và giới long học viện như nhau thối lui ra top 3 tranh đoạt chiến, như vậy chí ít không sẽ có được hạng nhất, có thể cũng giống vậy sáng lập lịch sử.

	"Đế Thương, đây là một chai linh nguyên đan, trong này có tám viên thuốc, vừa vặn các người tám đại thiên kiêu, một người một quả" .

	Lâm Phong đem linh nguyên đan chai nhỏ lấy ra ngoài, sau đó giao cho Đế Thương, đối với lần này Tinh Vân thần tổ không có bất kỳ dị nghị, toàn bộ hạng nhất đều là Lâm Phong liều mạng đổi lấy, cái này mấy cái linh nguyên đan mà thôi, hắn chưa đến nỗi để ý.

	"Cám ơn Tạ sư thúc" Đế Thương đầy mặt kính ngưỡng tình, nếu như nói trước đối với Lâm Phong còn có chút thành kiến nói, như vậy giờ khắc này hắn đã hoàn toàn không có như vậy cảm giác, sư thúc bản lãnh cũng tốt, dũng khí cũng được, cũng để cho người kính nể.

	Đế Thương cầm chắc linh nguyên đan chai, sau đó phân phát xuống, tám tên thiên kiêu tính luôn chính hắn, một người một quả.

	Tinh Vân thần tổ trên mặt tràn đầy nụ cười và vẻ thỏa mãn, cái này tám cái linh nguyên đan, sợ rằng tương lai thì sẽ sáng tạo ra mấy vị thần tổ tới à, mặc dù không xa cầu thành là thần tổ sau đó tiến vào chiến giới bảng, có thể như nhau không được.

	Duy chỉ có có chút nghi ngờ chính là, lần này trở lại lại không thấy ngự cửa kết, hỏi còn dư lại đệ tử sau đó, hắn lòng lập tức liền rét lạnh xuống, ngự cửa kết đi!

	Đi lần này, tương lai sợ không muốn biết cho Lâm Phong cùng học viện Tinh Vân đưa tới bao lớn tai họa!

	Lâm Phong đưa xong đan dược sau đó, lại đem Chiến thần kiếm từ võ hồn trên thế giới lấy ra ngoài, cái này có chừng 2m dài ngắn trường kiếm màu máu, vỏ kiếm chạm trổ song long đường vân, phía trên còn có một tôn hủy thiên diệt địa Chiến thần pho tượng ở trong đó.

	Chiến thần kiếm!

	Từ lấy ra chiến thần kiếm trong nháy mắt ở giữa, toàn bộ học viện Tinh Vân bầu trời chính là cuồn cuộn sấm sét hội tụ, mây đen dày đặt, trên bầu trời tựa hồ có tà vật xuất thế vậy, đáng sợ tới cực điểm, lại tương tự âm dương điên đảo, vừa tựa hồ có người độ kiếp vậy.

	Tóm lại, Chiến thần kiếm vừa ra, trời đất biến đổi lớn, quỷ thần khóc!

	Lâm Phong đem Chiến thần kiếm giao cho Tinh Vân thần tổ, nhưng mà Tinh Vân thần tổ nhưng là tay trái đẩy một cái, lại đem Chiến thần kiếm giao cho Lâm Phong, trên mặt trừ có một tia rung động ra, không có nhiều ít tham lam và lưu luyến thần sắc.

	"Hiền đệ, thanh kiếm nầy, là ngươi dùng mạng đổi lấy, trước mắt ngươi lại thuộc về nguy cơ trong, cho nên thanh kiếm nầy, ngươi giữ lại!"

	Tinh Vân thần tổ không có tiếp nhận ván này Chiến thần kiếm, cho dù nó là lần này hạng nhất học viện lễ vật, có thể là như vầy lễ vật nhưng là Lâm Phong đổi lấy, hắn không có tư cách muốn, có thể chiếm cứ hạng nhất học viện danh hiệu, đã là học viện Tinh Vân có phúc.

	Lâm Phong sắc mặt hơi đổi một chút, vội vàng nói: "Lão ca, cái này Chiến thần kiếm đối với học viện Tinh Vân, ý nghĩa to lớn, ngươi hãy thu cất đi" .

	"Mà ta đã có Phật tổ khí, phật nhập phật châu, cái này Chiến thần kiếm đối với ta mà nói, coi như là có, cũng không phi tăng thêm một kiện vũ khí thôi, không có quá lớn chỗ dùng" .

	"Học viện Tinh Vân cần dùng một thanh kiếm này tới chứng đạo, lão ca, chớ có và ta từ chối, nhận lấy thanh kiếm nầy đi" .

	Lâm Phong thật chặt lắc đầu, dứt khoát quyết nhiên thái độ cũng để cho Tinh Vân thần tổ trên mặt có một tia lộ vẻ xúc động, đúng là học viện cần cái này đem Chiến thần kiếm rung động bãi, mà Giới long cốt tạm thời còn không có chế tạo thành là thần tổ khí, vậy không có dễ dàng như vậy chế tạo ra tới.

	Cái này đem Chiến thần kiếm, không thể nghi ngờ là tốt nhất chấn động viện chí bảo, chẳng qua là đây là Lâm Phong dùng mạng đổi, hắn có chút thu không dưới tay, cảm giác áy náy và xấu hổ.

	Nhưng Lâm Phong dứt khoát quyết nhiên thái độ, cùng với lại lại 3 lần nhường nhịn, hay là để cho Tinh Vân thần tổ có lòng gợn sóng, cuối cùng vậy không có cách nào chỉ có thể nhận lấy Chiến thần kiếm.

	"Ai, được rồi, lão ca ta cất trước, nếu như một ngày kia ngươi nhu cầu, và ta nói một câu, ta liền cho ngươi" . Tinh Vân thần tổ làm ra cam kết, thanh kiếm này là chấn động viện chí bảo, trừ Lâm Phong ra, ai cũng đừng nghĩ cầm thanh kiếm nầy, chỉ có Lâm Phong sử dụng tốt.

	Lâm Phong ừ một tiếng, mặc dù sau này chưa chắc có thể dùng đạt được cái này đem Chiến thần kiếm, chẳng qua là an ủi một chút Tinh Vân thần tổ viên này rộn ràng và bất an lòng, vẫn là có thể.

	"Tốt lắm, tất cả mọi chuyện đã giao phó xong rồi, ta cũng nên đi nghỉ ngơi" . Lâm Phong bỉu môi cười, chuyện này giao phó xong liền sau đó, đã đem tất cả có liên quan với học viện đại hội sự việc cũng cho giải quyết hết, sau này hết thảy và hắn cũng không có nhiều ít quan hệ.

	Tinh Vân thần tổ gật đầu, mấy ngày nay Lâm Phong đã rất mệt mỏi, hẳn thật tốt nghỉ ngơi một chút, đồng thời mấy ngày nay hắn cũng phải hỏi dò một chút, bên ngoài rốt cuộc là tình huống gì, những thứ này học viện thế lực sau lưng rốt cuộc có phản ứng gì.

	Sau đó căn cứ những thứ này phản ứng thảo luận ra một cái kế sách tới, nếu như chân thực không được, hắn chỉ có thể để cho Lâm Phong thoát đi chỗ này, chỉ phải đi càng xa lại càng tốt, còn như hắn, liền vác chuyện này, dù là cuối cùng những thế lực này giết hắn, thì như thế nào?

	Lâm Phong thành công thoát đi sau đó, hắn an tâm.

	Oanh oanh!

	Đột nhiên, ngoài học viện mặt sấm sét tới đông đủ, kinh khủng ý định giết người lan tràn đến đúng một học viện trên, nhiều loại thần quang ánh chiếu đúng một học viện, giống như là trên trời nhiều hơn mười cái mặt trời như nhau, nướng trước học viện.

	Sấm sét tiếng nổ vang lên sau đó, càng ngày càng lạnh thần tổ cường giả khí thế vậy ngâm nhuộm chu vi mấy ngàn dặm đất đai.

	Một cái, hai cái, ba cái, bốn cái. . . Tám cái!

	Ròng rã tám vị thần tổ cấp cường giả khác, toàn bộ hội tụ đến học viện Tinh Vân bầu trời, bầu không khí bỗng nhiên ở giữa đọng lại!

	"Lâm Phong, mau mau cút ra đây chịu chết!"

	Một tiếng bình thản tới cực điểm tiếng quát, rốt cục thì phá vỡ cái này yên lặng bầu không khí.

	Bên trong học viện, tất cả đệ tử tất cả đều sắc mặt sợ hãi nhìn trên bầu trời, mười mấy cái trăm trượng rồng khổng lồ bay lên không gầm thét, tựa hồ phải chiếm đoạt mọi người giống nhau, rồng khổng lồ trước mặt, tám đạo lôi đình cuồn cuộn khí thế thần tổ cảnh cường giả, đứng sửng ở!

	Cảnh tượng như vậy có thể nói mấy chục ngàn năm cũng chưa từng có, nhất là đối với Lương thành cái thành phố nhỏ này mà nói, đừng nói là tám vị thần tổ tới đông đủ, liền liền cùng chung xuất hiện bốn vị thần tổ tình huống cũng chưa từng có.

	Vốn là đặc biệt an nhàn một cái thành trấn nhỏ, bị như vậy khí thế trực tiếp hù dọa!

	Lâm Phong đang muốn đi nghỉ ngơi, cảm giác được kinh khủng như vậy khí thế còn có tiếng hét phẫn nộ sau đó, sắc mặt bỗng nhiên bình tĩnh lại, càng không có bất kỳ thần sắc sợ hãi.

	Xoay người lại, hướng về phía Tinh Vân thần tổ bỉu môi cười cười nói: "Xem ra, lần này là nghỉ ngơi không xong, lão ca, ta đi ra ngoài" .

	"Hiền đệ, ta và ngươi đi ra ngoài!" Tinh Vân thần tổ nắm quả đấm, ngoài học viện mặt như vậy cục diện, để cho hắn vậy không nghĩ tới, nhưng mà hắn đặc biệt tức giận, đường đường học viện Tinh Vân lại bị người thành nước chảy không lọt.

	Đây cũng là đối với hắn Tinh Vân thần tổ làm nhục, hắn cho dù thực lực không mạnh, cũng sẽ không mặc cho như vậy tình huống xuất hiện.Chương 1139: Nguy cơ tới tới! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Học viện Tinh Vân, viện trưởng đại điện, bầu không khí cực độ kiềm chế.

	Tinh Vân thần tổ đầy mặt phức tạp cùng khẩn trương thần sắc, lần này học viện đại hội chuyến đi, có thể nói là rất hoàn hảo, khiến cho được học viện Tinh Vân trở thành hạng nhất học viện, ý nghĩa trọng đại, mà hết thảy các thứ này cũng đều bởi vì là Lâm Phong, nếu như không có Lâm Phong, liền không có học viện hạng nhất.

	Nhưng mà lúc trở về, Lâm Phong giận giết 19 cái 4 đại học viện ưu tú thiên kiêu, cơ hồ chặn 4 đại học viện căn nguyên, mà Lâm Phong không biết từ nơi nào mời tới người phụ nữ, lại trực tiếp giết Chiến Linh thần tổ cùng Giới Long thần tổ, lần này hoàn toàn tạc oa.

	4 đại học viện trong, chiến linh học viện bối cảnh là chiến linh tộc, đường đường hai nhóm thế lực chủng tộc, có hơn mười vị thần tổ cấp bậc siêu cấp cường giả, mà trong đó chiến linh tộc tộc trưởng cũng là chiến giới trên bảng một trong bá chủ, hạng thứ bốn mươi tám vị.

	Giới Long Viện sau lưng là Giới Long tộc, Giới Long tộc là cả long tộc trong, thực lực tương đối mạnh một cái, Giới Long tộc tộc trưởng đồng dạng là chiến giới trên bảng một trong bá chủ, hạng thứ bốn mươi bảy vị, nhưng mà cái này còn cũng không phải là một màn kinh khủng, chân chính kinh khủng chính là Giới Long tộc một đại thiên kiêu, là hạng vị thứ 37 Giới Thanh Thiên, bá chủ chính giữa trung lưu chỉ trụ.

	Băng Linh giết cái này hai cái chủng tộc chi nhánh học viện viện trưởng, Lâm Phong giết hai học viện này hạt giống thiên kiêu, có thể nói chọc đại họa.

	Mà còn dư lại Ma tộc học viện dĩ nhiên là Ma tộc làm bối cảnh, duy chỉ có Kiếm tổ học viện cũng không có quá lớn bối cảnh, nhưng là Kiếm tổ nhiều người như vậy tất nhiên có rất nhiều bạn, nếu như những người bạn nầy cũng coi là lên, đối với Lâm Phong mà nói, cũng là một cái nguy cơ.

	Những người này chính giữa, cơ hồ không có bất kỳ một người nào là dễ đối phó, Tinh Vân thần tổ không thể ra sức, hắn bắt đầu áy náy và tự trách, cũng muốn đánh mình một lần, Lâm Phong không tiếc chọc giận những thế lực này cùng tông tộc, chỉ vì cho học viện Tinh Vân đoạt được một cái hạng nhất, mà hắn lại không có thực lực bảo toàn Lâm Phong.

	Đây là nhất làm nhục và châm chọc một chuyện, để cho Tinh Vân thần tổ thật muốn đánh mình một lần rõ ràng hả giận.

	Lâm Phong nghe Tinh Vân thần tổ mà nói, cũng nhìn thấy người sau trên mặt không biết làm sao cùng áy náy thần sắc, ngược lại là mình lộ vẻ rất bình thường, lại là sao cũng được khoát tay một cái, ngược lại là an ủi Tinh Vân thần tổ.

	"Lão ca, chuyện này ngươi, không cần phải để ý đến" .

	"Học viện Tinh Vân đã trở thành hạng nhất học viện, vậy thu được Chiến thần kiếm còn có linh nguyên đan, tương lai mười năm tất nhiên là quật khởi mười năm, mà ta, cũng biết qua mấy ngày rời đi học viện Tinh Vân, không cho các người học viện tìm phiền toái" .

	Lâm Phong tùy ý cười một tiếng, ý đi đã quyết, để cho Tinh Vân thần tổ trên mặt lập tức lộ ra kinh ngạc thần sắc, hắn vội vàng quát lên: "Vô liêm sỉ, ngươi nói gì vậy ? Lão ca cho dù không có thực lực cứu ngươi, nhưng là vậy sẽ không làm như vậy bỏ đá xuống giếng sự việc" .

	"Hiền đệ, lão ca coi như là giải tán cái này học viện Tinh Vân, cũng phải cùng ngươi đứng chung một chỗ, cho dù là chết, lão ca vậy được ở ngươi trước người, kết bái nghĩa, há có thể quên mất?"

	Lâm Phong nếu khai ra Tinh Vân thần tổ tức giận, hiển nhiên người sau đã thuộc về cực kỳ tức giận trong, hắn quả quyết là sẽ không làm bỏ đá xuống giếng sự việc tới.

	Nghe được cái này dạng thái độ, đối với Lâm Phong mà nói, đã đủ rồi, cũng sẽ không xa cầu quá nhiều, Tinh Vân thần tổ chỉ cần không bỏ đá xuống giếng đã sẽ để cho Lâm Phong hài lòng, dẫu sao thời đại bây giờ, nghĩa khí quá mức xa xỉ, Lâm Phong không dám trăm phần trăm tin tưởng kết bái huynh đệ, chẳng qua là may mắn chính là kết bái những thứ này huynh đệ trong, mình còn thật không có gặp qua cái nào phản bội mình.

	"Tốt lắm, không nói cái này, nói một chút cái khác đi" . Lâm Phong chủ động dời đi đề tài, không muốn dò nữa đòi cái này để cho người rầu rỉ sự việc, dù là tai họa không lâu buông xuống, nhưng là chí ít bây giờ vẫn còn an toàn.

	Tinh Vân thần tổ vừa có thể nói gì, chỉ có thể là uyển nhiên than thở, nếu như sớm biết như vậy, ban đầu nên và giới long học viện như nhau thối lui ra top 3 tranh đoạt chiến, như vậy chí ít không sẽ có được hạng nhất, có thể cũng giống vậy sáng lập lịch sử.

	"Đế Thương, đây là một chai linh nguyên đan, trong này có tám viên thuốc, vừa vặn các người tám đại thiên kiêu, một người một quả" .

	Lâm Phong đem linh nguyên đan chai nhỏ lấy ra ngoài, sau đó giao cho Đế Thương, đối với lần này Tinh Vân thần tổ không có bất kỳ dị nghị, toàn bộ hạng nhất đều là Lâm Phong liều mạng đổi lấy, cái này mấy cái linh nguyên đan mà thôi, hắn chưa đến nỗi để ý.

	"Cám ơn Tạ sư thúc" Đế Thương đầy mặt kính ngưỡng tình, nếu như nói trước đối với Lâm Phong còn có chút thành kiến nói, như vậy giờ khắc này hắn đã hoàn toàn không có như vậy cảm giác, sư thúc bản lãnh cũng tốt, dũng khí cũng được, cũng để cho người kính nể.

	Đế Thương cầm chắc linh nguyên đan chai, sau đó phân phát xuống, tám tên thiên kiêu tính luôn chính hắn, một người một quả.

	Tinh Vân thần tổ trên mặt tràn đầy nụ cười và vẻ thỏa mãn, cái này tám cái linh nguyên đan, sợ rằng tương lai thì sẽ sáng tạo ra mấy vị thần tổ tới à, mặc dù không xa cầu thành là thần tổ sau đó tiến vào chiến giới bảng, có thể như nhau không được.

	Duy chỉ có có chút nghi ngờ chính là, lần này trở lại lại không thấy ngự cửa kết, hỏi còn dư lại đệ tử sau đó, hắn lòng lập tức liền rét lạnh xuống, ngự cửa kết đi!

	Đi lần này, tương lai sợ không muốn biết cho Lâm Phong cùng học viện Tinh Vân đưa tới bao lớn tai họa!

	Lâm Phong đưa xong đan dược sau đó, lại đem Chiến thần kiếm từ võ hồn trên thế giới lấy ra ngoài, cái này có chừng 2m dài ngắn trường kiếm màu máu, vỏ kiếm chạm trổ song long đường vân, phía trên còn có một tôn hủy thiên diệt địa Chiến thần pho tượng ở trong đó.

	Chiến thần kiếm!

	Từ lấy ra chiến thần kiếm trong nháy mắt ở giữa, toàn bộ học viện Tinh Vân bầu trời chính là cuồn cuộn sấm sét hội tụ, mây đen dày đặt, trên bầu trời tựa hồ có tà vật xuất thế vậy, đáng sợ tới cực điểm, lại tương tự âm dương điên đảo, vừa tựa hồ có người độ kiếp vậy.

	Tóm lại, Chiến thần kiếm vừa ra, trời đất biến đổi lớn, quỷ thần khóc!

	Lâm Phong đem Chiến thần kiếm giao cho Tinh Vân thần tổ, nhưng mà Tinh Vân thần tổ nhưng là tay trái đẩy một cái, lại đem Chiến thần kiếm giao cho Lâm Phong, trên mặt trừ có một tia rung động ra, không có nhiều ít tham lam và lưu luyến thần sắc.

	"Hiền đệ, thanh kiếm nầy, là ngươi dùng mạng đổi lấy, trước mắt ngươi lại thuộc về nguy cơ trong, cho nên thanh kiếm nầy, ngươi giữ lại!"

	Tinh Vân thần tổ không có tiếp nhận ván này Chiến thần kiếm, cho dù nó là lần này hạng nhất học viện lễ vật, có thể là như vầy lễ vật nhưng là Lâm Phong đổi lấy, hắn không có tư cách muốn, có thể chiếm cứ hạng nhất học viện danh hiệu, đã là học viện Tinh Vân có phúc.

	Lâm Phong sắc mặt hơi đổi một chút, vội vàng nói: "Lão ca, cái này Chiến thần kiếm đối với học viện Tinh Vân, ý nghĩa to lớn, ngươi hãy thu cất đi" .

	"Mà ta đã có Phật tổ khí, phật nhập phật châu, cái này Chiến thần kiếm đối với ta mà nói, coi như là có, cũng không phi tăng thêm một kiện vũ khí thôi, không có quá lớn chỗ dùng" .

	"Học viện Tinh Vân cần dùng một thanh kiếm này tới chứng đạo, lão ca, chớ có và ta từ chối, nhận lấy thanh kiếm nầy đi" .

	Lâm Phong thật chặt lắc đầu, dứt khoát quyết nhiên thái độ cũng để cho Tinh Vân thần tổ trên mặt có một tia lộ vẻ xúc động, đúng là học viện cần cái này đem Chiến thần kiếm rung động bãi, mà Giới long cốt tạm thời còn không có chế tạo thành là thần tổ khí, vậy không có dễ dàng như vậy chế tạo ra tới.

	Cái này đem Chiến thần kiếm, không thể nghi ngờ là tốt nhất chấn động viện chí bảo, chẳng qua là đây là Lâm Phong dùng mạng đổi, hắn có chút thu không dưới tay, cảm giác áy náy và xấu hổ.

	Nhưng Lâm Phong dứt khoát quyết nhiên thái độ, cùng với lại lại 3 lần nhường nhịn, hay là để cho Tinh Vân thần tổ có lòng gợn sóng, cuối cùng vậy không có cách nào chỉ có thể nhận lấy Chiến thần kiếm.

	"Ai, được rồi, lão ca ta cất trước, nếu như một ngày kia ngươi nhu cầu, và ta nói một câu, ta liền cho ngươi" . Tinh Vân thần tổ làm ra cam kết, thanh kiếm này là chấn động viện chí bảo, trừ Lâm Phong ra, ai cũng đừng nghĩ cầm thanh kiếm nầy, chỉ có Lâm Phong sử dụng tốt.

	Lâm Phong ừ một tiếng, mặc dù sau này chưa chắc có thể dùng đạt được cái này đem Chiến thần kiếm, chẳng qua là an ủi một chút Tinh Vân thần tổ viên này rộn ràng và bất an lòng, vẫn là có thể.

	"Tốt lắm, tất cả mọi chuyện đã giao phó xong rồi, ta cũng nên đi nghỉ ngơi" . Lâm Phong bỉu môi cười, chuyện này giao phó xong liền sau đó, đã đem tất cả có liên quan với học viện đại hội sự việc cũng cho giải quyết hết, sau này hết thảy và hắn cũng không có nhiều ít quan hệ.

	Tinh Vân thần tổ gật đầu, mấy ngày nay Lâm Phong đã rất mệt mỏi, hẳn thật tốt nghỉ ngơi một chút, đồng thời mấy ngày nay hắn cũng phải hỏi dò một chút, bên ngoài rốt cuộc là tình huống gì, những thứ này học viện thế lực sau lưng rốt cuộc có phản ứng gì.

	Sau đó căn cứ những thứ này phản ứng thảo luận ra một cái kế sách tới, nếu như chân thực không được, hắn chỉ có thể để cho Lâm Phong thoát đi chỗ này, chỉ phải đi càng xa lại càng tốt, còn như hắn, liền vác chuyện này, dù là cuối cùng những thế lực này giết hắn, thì như thế nào?

	Lâm Phong thành công thoát đi sau đó, hắn an tâm.

	Oanh oanh!

	Đột nhiên, ngoài học viện mặt sấm sét tới đông đủ, kinh khủng ý định giết người lan tràn đến đúng một học viện trên, nhiều loại thần quang ánh chiếu đúng một học viện, giống như là trên trời nhiều hơn mười cái mặt trời như nhau, nướng trước học viện.

	Sấm sét tiếng nổ vang lên sau đó, càng ngày càng lạnh thần tổ cường giả khí thế vậy ngâm nhuộm chu vi mấy ngàn dặm đất đai.

	Một cái, hai cái, ba cái, bốn cái. . . Tám cái!

	Ròng rã tám vị thần tổ cấp cường giả khác, toàn bộ hội tụ đến học viện Tinh Vân bầu trời, bầu không khí bỗng nhiên ở giữa đọng lại!

	"Lâm Phong, mau mau cút ra đây chịu chết!"

	Một tiếng bình thản tới cực điểm tiếng quát, rốt cục thì phá vỡ cái này yên lặng bầu không khí.

	Bên trong học viện, tất cả đệ tử tất cả đều sắc mặt sợ hãi nhìn trên bầu trời, mười mấy cái trăm trượng rồng khổng lồ bay lên không gầm thét, tựa hồ phải chiếm đoạt mọi người giống nhau, rồng khổng lồ trước mặt, tám đạo lôi đình cuồn cuộn khí thế thần tổ cảnh cường giả, đứng sửng ở!

	Cảnh tượng như vậy có thể nói mấy chục ngàn năm cũng chưa từng có, nhất là đối với Lương thành cái thành phố nhỏ này mà nói, đừng nói là tám vị thần tổ tới đông đủ, liền liền cùng chung xuất hiện bốn vị thần tổ tình huống cũng chưa từng có.

	Vốn là đặc biệt an nhàn một cái thành trấn nhỏ, bị như vậy khí thế trực tiếp hù dọa!

	Lâm Phong đang muốn đi nghỉ ngơi, cảm giác được kinh khủng như vậy khí thế còn có tiếng hét phẫn nộ sau đó, sắc mặt bỗng nhiên bình tĩnh lại, càng không có bất kỳ thần sắc sợ hãi.

	Xoay người lại, hướng về phía Tinh Vân thần tổ bỉu môi cười cười nói: "Xem ra, lần này là nghỉ ngơi không xong, lão ca, ta đi ra ngoài" .

	"Hiền đệ, ta và ngươi đi ra ngoài!" Tinh Vân thần tổ nắm quả đấm, ngoài học viện mặt như vậy cục diện, để cho hắn vậy không nghĩ tới, nhưng mà hắn đặc biệt tức giận, đường đường học viện Tinh Vân lại bị người thành nước chảy không lọt.

	Đây cũng là đối với hắn Tinh Vân thần tổ làm nhục, hắn cho dù thực lực không mạnh, cũng sẽ không mặc cho như vậy tình huống xuất hiện.
