Chương 703: Yên Nhiên Tuyết tung tích! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Sư phụ, cái này Phục Tô Dung. . . ?"
	"Vốn là lấy là có thể tiếp tục ở pháp lan tông tu luyện, nhưng không nghĩ tới, 2 tháng sau một ngày, pháp lan tông tông chủ tuyên bố đế quốc Pháp Lan đại hoàng tử muốn tới bên trong tông lựa chọn phối ngẫu, vốn là ta không có để ý, nhưng "Tuyệt đối không nghĩ tới", ngày đó bên trong tông lại để cho Tuyết nhi đi đón gặp đại hoàng tử" .

	"Từ đó về sau, Tuyết nhi liền chưa có trở về qua, ta nhiều lần hỏi tông môn tình huống, các trưởng lão cũng chỉ là hàm hồ kỳ từ ứng phó, ta càng ngày càng cảm thấy không đúng, rốt cuộc có một ngày ta chân thực chịu đựng không nổi trong lòng khô loạn, xông vào Đại hoàng tử nghỉ ngơi đất" .

	Nói tới chỗ này, Phục Tô Dung tâm trạng rõ ràng trở nên cáu kỉnh, trong hai tròng mắt nhiều sâu đậm làm nhục cùng sợ hãi.

	"Ta gặp được Tuyết nhi, có thể. . ." .

	"Nhưng mà cái gì?" Lâm Phong vốn là trầm ổn lòng cũng khó mà chịu đựng Phục Tô Dung nói nói, nhất là nói tới chỗ này, Lâm Phong tim đều bắt đầu tăng nhanh.

	"Nhưng mà Tuyết nhi nói, nàng bị đại hoàng tử nhìn trúng, chuẩn bị làm vương phi, để cho ta bắt chặt thời gian rời đi đế quốc Pháp Lan, có lẽ đại hoàng tử sẽ không làm khó ta" .

	"Ta làm sao có thể rời đi nàng? Ta cũng là một người đàn ông, ta tự nhiên không đáp ứng, muốn đi tìm đại hoàng tử, hề hề, nhưng ta liền đại hoàng tử đều không gặp qua, liền trực tiếp bị hai cái trung vị thần tôn đánh ra sân, hơn nữa cái này hai cái trung vị thần tôn cảnh cáo ta, để cho ta không nên tới quấy rầy nữa đại hoàng tử, nếu không để cho ta chết không có chỗ chôn" .

	"Chỉ như vậy, ta từ hôm đó sau này lại vậy chưa thấy qua Tuyết nhi, ta còn muốn đi đại hoàng tử chỗ ở hỏi rõ ràng, nhưng mà lấy được tông môn đáp lại, bọn họ mạng một ngày bên trong rời đi đế quốc Pháp Lan, nếu không thì muốn giết ta" .

	"Ta không dùng, ta hèn nhát, ta vì còn sống, liền, rời đi" . Phục Tô Dung nói tới chỗ này, coi là là chân chánh dùng hết tất cả khí lực, tê liệt ngã xuống đất, hắn cảm thấy Lâm Phong trên mình rõ ràng sát ý, nhưng hắn lại nữa sợ hãi, bởi vì là hắn tuyệt vọng đã định.

	Lâm Phong trong hai tròng mắt chậm rãi nhiều giết năm, run rẩy hai tay thật chặt nắm lên, phát ra thọt lét tiếng vang, Lâm Phong nhìn dưới chân tê liệt ngã phế vật, lửa giận càng ngày càng thịnh.

	"Liền người phụ nữ cũng không bảo vệ được, còn có mặt mũi còn sống à?"

	Lâm Phong gầm thét lên tiếng, đem Phục Tô Dung nắm trong tay, Phục Tô Dung thật giống như không có xương, giống như là một bãi thịt ngẹo đầu, nhìn lửa giận trong Lâm Phong.

	"Vượt qua ta? Ngươi mẹ hắn còn dám xách vượt qua ta?"

	"Ngươi người phụ nữ mình không bảo vệ được, ngược lại thì khắp nơi muốn muốn hại ta, ngươi có cái gì tư cách?"

	"À? Ngươi nói, Phục Tô Dung, ngươi mẹ hắn coi là một người đàn ông!" .

	Lâm Phong lửa giận trung sinh, trực tiếp cho Phục Tô Dung hai cái thanh thúy miệng, Phục Tô Dung đã không cảm giác được làm nhục, dù là trên mặt đau đớn kịch liệt, hắn cũng chỉ có thể rũ đầu.

	"Giết ta đi, Lâm Phong" . Phục Tô Dung tuyệt vọng nhìn Lâm Phong, uể oải nỉ non một tiếng.

	"Giết ngươi? Ngươi lấy là ta không muốn?" Lâm Phong ánh mắt dữ tợn, trên mặt tràn đầy sát khí, thật hận không giết được Phục Tô Dung.

	"Nhưng ta nói cho ngươi Phục Tô Dung, nếu chuyện này phát sinh ở trên mình ngươi, ngươi lại thâm sâu yêu Yên Nhiên Tuyết, vậy ta nói cho ngươi, nếu như ngươi không đem nàng cứu ra, đừng nghĩ chết, biết không?"

	Lâm Phong gầm lên lên tiếng, cánh tay vung lên, đem Phục Tô Dung ném bay ra ngoài, người sau nặng nề ngã xuống đất, rên lên một tiếng lại khạc ra tốt mấy búng máu.

	Phục Tô Dung sắc mặt nhợt nhạt nhìn Lâm Phong, kinh ngạc hỏi: "Ngươi không cứu nàng?"

	"Ta cứu? Ta cùng nàng có quan hệ sao?"

	Phục Tô Dung câu hỏi đưa tới Lâm Phong vô cùng là lạnh nhạt trả lời, nhất thời Phục Tô Dung ngây ngẩn.

	"Tại sao?" Phục Tô Dung có chút không cách nào hiểu, Lâm Phong rành rành như thế tức giận, tại sao không đi cứu Yên Nhiên Tuyết.

	"Ngươi có mặt cùng ta hỏi tại sao? Nàng là phụ nữ của ngươi, ngươi không đi cứu, chờ ta cho ngươi cứu?"

	Lâm Phong lạnh lùng nhìn chằm chằm Phục Tô Dung nhìn hồi lâu, cuối cùng quát lạnh lên tiếng, trong giọng nói tiết lộ ra trước đó chưa từng có lạnh lùng.

	Lâm Phong tức giận là bởi vì là Phục Tô Dung cách làm mà tức giận, liền người phụ nữ cũng không bảo vệ được, ngược lại có tâm tư ở chỗ này tính toán mình, hô cái gì muốn vượt qua mình, thật là buồn cười.

	Nhưng Lâm Phong đã bị Yên Nhiên Tuyết cách làm gây ra hoàn toàn lòng nguội lạnh, Lâm Phong không biết dùng cái gì đi đối mặt Yên Nhiên Tuyết hoặc là nói người ấy nước mắt.

	Lâm Phong đứng ở trên quảng trường yên lặng, Phục Tô Dung nằm trên đất không dám nói lời nào, Tử Điến thần tôn đứng ở một bên, hắn nghe được mờ ám trong đó, nhưng hắn hơn nữa chán ghét Phục Tô Dung, thậm chí hối hận tại sao lựa chọn như vậy truyền nhân, liền người phụ nữ mình cũng không bảo vệ được.Chương 703: Yên Nhiên Tuyết tung tích! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Sư phụ, cái này Phục Tô Dung. . . ?"

	"Ha ha, giao cho ngươi rồi, giao cho ngươi rồi" .

	Tử Điến thần tôn hoàn toàn bỏ mặc Phục Tô Dung sống chết, hắn thu Lâm Phong làm đồ đệ, còn xách Phục Tô Dung làm gì? Hoàn mỹ không cần phải làm vậy.

	Có thể nhìn ra được Tử Điến thần tôn rất là vui vẻ, tâm tình cũng trở nên trong sáng, Lâm Phong giống vậy tâm tình tốt, chỉ có Phục Tô Dung cảm thấy tuyệt vọng.

	Lâm Phong đi tới Phục Tô Dung trước người, đem người sau lấy tay xách lên, Phục Tô Dung quay đầu lại không đi xem Lâm Phong phách lối được thế sắc mặt, hắn càng không muốn để cho Lâm Phong tiếp tục làm nhục mình.

	"Làm sao? Ngươi không phải rất thần khí sao? Liền ta sống chết ngươi cũng có thể nắm giữ, bây giờ làm sao không dám nhìn ta?" Lâm Phong châm chọc mắt nhìn Phục Tô Dung, giọng tràn đầy hí ngược.

	Phục Tô Dung trong lòng lửa giận thoan thăng, nếu như hắn có thực lực, tuyệt đối muốn giết Lâm Phong, chỉ tiếc hắn không có, cho nên hắn chỉ có thể dựa vào âm mưu cái hố giết Lâm Phong, bây giờ hắn thất bại, vậy thì đồng nghĩa với hắn sẽ chết.

	"Nói nhảm không cần nói, muốn giết cứ giết đi" . Phục Tô Dung cau mày, mặt đầy lãnh ý cùng tuyệt vọng, cuối cùng hắn nhắm hai mắt lại, chờ tử thần hạ xuống.

	Nhưng là Lâm Phong cũng không có giết hắn, mà là trầm giọng quát hỏi: "Ngươi nếu đã tới nơi này, vì sao không gặp Yên Nhiên Tuyết?"

	Lâm Phong mặc dù cùng người ấy nước mắt lại nữa có nửa điểm quan hệ, nhưng không biết thế nào Lâm Phong vẫn là không nhịn được hỏi lên Yên Nhiên Tuyết tung tích, luôn cảm giác trong này có vấn đề.

	Nhưng Lâm Phong không nghĩ tới để cho hắn hỏi ra cái vấn đề này lúc này vốn là Phục Tô Dung một mặt tuyệt vọng thần sắc đột nhiên trở nên phức tạp, mở ra hai tròng mắt trong mắt chỗ sâu nhiều vạn phần tự trách cùng không cam lòng, dần dần Phục Tô Dung cặp mắt rỉ ra nước mắt, sắc mặt cũng trở nên tái nhợt.

	"Thật xảy ra chuyện?" Lâm Phong thấy Phục Tô Dung như vậy, nhất thời trong lòng căng thẳng, dùng sức cầm Phục Tô Dung cánh tay phải, để cho người sau kêu rên một tiếng, cảm thấy đau tê tâm liệt phế sở, thật giống như liền xương đều bị Lâm Phong bóp vỡ.

	Lâm Phong sâu hô giọng, chậm rãi buông tay ra lạnh nhạt nhìn Phục Tô Dung, chờ người sau giao phó.

	Nhưng Phục Tô Dung chỉ là một người đang thút thít, Lâm Phong đến lúc rất lâu cũng không có chờ được Phục Tô Dung giao phó, Lâm Phong có chút không nhịn được lòng nóng nảy, tức giận lên tiếng: "Ngươi không nói? Vẫn là không có mặt nói?"

	"Không cần ngươi quản, không cần ngươi quản, ngươi giết ta à, tới à, giết ta!" . Phục Tô Dung bị Lâm Phong cái này liền liền tiếng quở trách, hoàn toàn chọc giận, trong lòng không dám phát tiết lửa giận rốt cuộc một lần duy nhất phát ra, hướng về phía Lâm Phong gầm thét lên tiếng, mặt đầy dữ tợn.

	Phịch!

	Lâm Phong sắc mặt run lên, trực tiếp một cước đá ra, trọng lực dưới Phục Tô Dung bị đá bay ra ngoài, ngã ở máu độc bên cạnh ao, Phục Tô Dung nhìn ao máu hạ độc máu cùng độc con nhện, sắc mặt mừng rỡ, đột nhiên chạy bên trong tuột xuống đi, hắn không muốn sống, hắn phải chết, hắn mất mặt đối với Yên Nhiên Tuyết.

	Lâm Phong sắc mặt nhất thời biến đổi, trơ mắt nhìn Phục Tô Dung chạy độc trong ao máu nhảy xuống, Tử Điến thần tôn nhìn Lâm Phong tái nhợt thần sắc, hắn biết Yên Nhiên Tuyết người này chắc đúng Lâm Phong rất trọng yếu, cho nên Tử Điến thần tôn bất đắc dĩ ra tay, hoảng hốt ở giữa Phục Tô Dung chỉ cảm thấy sau lưng một cổ lực mạnh tấn công tới, sau đó cả người liền bị vứt xuống Lâm Phong dưới chân.

	Phục Tô Dung xoay đầu lại nhìn Tử Điến thần tôn mặt không cảm giác nhìn mình, trong lòng nhất thời buồn nôn, sau đó chỉ có thể vô lực nằm trên đất, chờ đợi chính hắn cũng không dám đối mặt với sự thật.

	"Nói đi? Chẳng lẽ ngươi còn muốn trốn tránh?" Lâm Phong sắc mặt lạnh nhạt nhìn dưới chân Phục Tô Dung, mặc dù không biết chuyện gì xảy ra, nhưng là có thể khẳng định Yên Nhiên Tuyết tất nhiên xảy ra chuyện, hơn nữa Phục Tô Dung mất mặt đối với Yên Nhiên Tuyết, cũng không cách nào tha thứ mình, nếu không không thể nào một cái như vậy sợ chết người, muốn dùng chết tới giải thoát mình.

	Phục Tô Dung biết hắn không tránh khỏi, cái này hắn không muốn đối mặt sự việc tổng sẽ sắp đến, có lẽ thật chỉ có Lâm Phong có thể xứng với người ấy nước mắt chứ ?

	Phục Tô Dung lau đi khóe mắt nước mắt, hồi tưởng mới tới Thần quốc sau đó gặp phải khuất nhục một màn, hắn thật muốn dùng chết giải quyết hết thảy các thứ này, nhưng là hắn không chết được, chí ít ở không nói ra sự việc trước, hắn liền không chết được.

	"Yên Nhiên Tuyết bị, bị đế quốc Pháp Lan hoàng tử chọn trúng, đem nàng, bắt đi!" .

	Phục Tô Dung tay phải hung hãn che đầu, hận không thể đem hắn đầu bóp vỡ, hắn không muốn hồi nghĩ lúc đó một màn kia.

	"Nhớ ta cùng Yên Nhiên Tuyết mới tới Thần quốc lúc đó, không có ở Tán quốc dừng lại, bởi vì là chúng ta đều biết Tán quốc quá yếu, ta muốn đi đất đai phương đi phát triển, trưởng thành là một cái chí tôn cường giả, làm có đủ thực lực sau đó đối phó ngươi, để cho nàng thấy một cái không giống nhau ta, lấy này hoàn toàn đối với ngươi tuyệt vọng" .

	"Cho nên chúng ta đi ngay đế quốc Pháp Lan, đến nơi đó sau đó, chúng ta gia nhập một cái kêu là pháp lan tông thế lực, đây là đế quốc Pháp Lan cấp dưới nhất tông môn lớn, ta cùng Tuyết nhi mỗi người vào bên trong tông một môn, lúc mới bắt đầu nhất ta thật cao hứng, pháp lan tông tài nguyên tu luyện phong phú, lại có đạo pháp có thể học tập, không ra 2 tháng ta cùng Tuyết nhi đã đột phá thành là hạ vị thần tôn" .

	"Vốn là lấy là có thể tiếp tục ở pháp lan tông tu luyện, nhưng không nghĩ tới, 2 tháng sau một ngày, pháp lan tông tông chủ tuyên bố đế quốc Pháp Lan đại hoàng tử muốn tới bên trong tông lựa chọn phối ngẫu, vốn là ta không có để ý, nhưng "Tuyệt đối không nghĩ tới", ngày đó bên trong tông lại để cho Tuyết nhi đi đón gặp đại hoàng tử" .

	"Từ đó về sau, Tuyết nhi liền chưa có trở về qua, ta nhiều lần hỏi tông môn tình huống, các trưởng lão cũng chỉ là hàm hồ kỳ từ ứng phó, ta càng ngày càng cảm thấy không đúng, rốt cuộc có một ngày ta chân thực chịu đựng không nổi trong lòng khô loạn, xông vào Đại hoàng tử nghỉ ngơi đất" .

	Nói tới chỗ này, Phục Tô Dung tâm trạng rõ ràng trở nên cáu kỉnh, trong hai tròng mắt nhiều sâu đậm làm nhục cùng sợ hãi.

	"Ta gặp được Tuyết nhi, có thể. . ." .

	"Nhưng mà cái gì?" Lâm Phong vốn là trầm ổn lòng cũng khó mà chịu đựng Phục Tô Dung nói nói, nhất là nói tới chỗ này, Lâm Phong tim đều bắt đầu tăng nhanh.

	"Nhưng mà Tuyết nhi nói, nàng bị đại hoàng tử nhìn trúng, chuẩn bị làm vương phi, để cho ta bắt chặt thời gian rời đi đế quốc Pháp Lan, có lẽ đại hoàng tử sẽ không làm khó ta" .

	"Ta làm sao có thể rời đi nàng? Ta cũng là một người đàn ông, ta tự nhiên không đáp ứng, muốn đi tìm đại hoàng tử, hề hề, nhưng ta liền đại hoàng tử đều không gặp qua, liền trực tiếp bị hai cái trung vị thần tôn đánh ra sân, hơn nữa cái này hai cái trung vị thần tôn cảnh cáo ta, để cho ta không nên tới quấy rầy nữa đại hoàng tử, nếu không để cho ta chết không có chỗ chôn" .

	"Chỉ như vậy, ta từ hôm đó sau này lại vậy chưa thấy qua Tuyết nhi, ta còn muốn đi đại hoàng tử chỗ ở hỏi rõ ràng, nhưng mà lấy được tông môn đáp lại, bọn họ mạng một ngày bên trong rời đi đế quốc Pháp Lan, nếu không thì muốn giết ta" .

	"Ta không dùng, ta hèn nhát, ta vì còn sống, liền, rời đi" . Phục Tô Dung nói tới chỗ này, coi là là chân chánh dùng hết tất cả khí lực, tê liệt ngã xuống đất, hắn cảm thấy Lâm Phong trên mình rõ ràng sát ý, nhưng hắn lại nữa sợ hãi, bởi vì là hắn tuyệt vọng đã định.

	Lâm Phong trong hai tròng mắt chậm rãi nhiều giết năm, run rẩy hai tay thật chặt nắm lên, phát ra thọt lét tiếng vang, Lâm Phong nhìn dưới chân tê liệt ngã phế vật, lửa giận càng ngày càng thịnh.

	"Liền người phụ nữ cũng không bảo vệ được, còn có mặt mũi còn sống à?"

	Lâm Phong gầm thét lên tiếng, đem Phục Tô Dung nắm trong tay, Phục Tô Dung thật giống như không có xương, giống như là một bãi thịt ngẹo đầu, nhìn lửa giận trong Lâm Phong.

	"Vượt qua ta? Ngươi mẹ hắn còn dám xách vượt qua ta?"

	"Ngươi người phụ nữ mình không bảo vệ được, ngược lại thì khắp nơi muốn muốn hại ta, ngươi có cái gì tư cách?"

	"À? Ngươi nói, Phục Tô Dung, ngươi mẹ hắn coi là một người đàn ông!" .

	Lâm Phong lửa giận trung sinh, trực tiếp cho Phục Tô Dung hai cái thanh thúy miệng, Phục Tô Dung đã không cảm giác được làm nhục, dù là trên mặt đau đớn kịch liệt, hắn cũng chỉ có thể rũ đầu.

	"Giết ta đi, Lâm Phong" . Phục Tô Dung tuyệt vọng nhìn Lâm Phong, uể oải nỉ non một tiếng.

	"Giết ngươi? Ngươi lấy là ta không muốn?" Lâm Phong ánh mắt dữ tợn, trên mặt tràn đầy sát khí, thật hận không giết được Phục Tô Dung.

	"Nhưng ta nói cho ngươi Phục Tô Dung, nếu chuyện này phát sinh ở trên mình ngươi, ngươi lại thâm sâu yêu Yên Nhiên Tuyết, vậy ta nói cho ngươi, nếu như ngươi không đem nàng cứu ra, đừng nghĩ chết, biết không?"

	Lâm Phong gầm lên lên tiếng, cánh tay vung lên, đem Phục Tô Dung ném bay ra ngoài, người sau nặng nề ngã xuống đất, rên lên một tiếng lại khạc ra tốt mấy búng máu.

	Phục Tô Dung sắc mặt nhợt nhạt nhìn Lâm Phong, kinh ngạc hỏi: "Ngươi không cứu nàng?"

	"Ta cứu? Ta cùng nàng có quan hệ sao?"

	Phục Tô Dung câu hỏi đưa tới Lâm Phong vô cùng là lạnh nhạt trả lời, nhất thời Phục Tô Dung ngây ngẩn.

	"Tại sao?" Phục Tô Dung có chút không cách nào hiểu, Lâm Phong rành rành như thế tức giận, tại sao không đi cứu Yên Nhiên Tuyết.

	"Ngươi có mặt cùng ta hỏi tại sao? Nàng là phụ nữ của ngươi, ngươi không đi cứu, chờ ta cho ngươi cứu?"

	Lâm Phong lạnh lùng nhìn chằm chằm Phục Tô Dung nhìn hồi lâu, cuối cùng quát lạnh lên tiếng, trong giọng nói tiết lộ ra trước đó chưa từng có lạnh lùng.

	Lâm Phong tức giận là bởi vì là Phục Tô Dung cách làm mà tức giận, liền người phụ nữ cũng không bảo vệ được, ngược lại có tâm tư ở chỗ này tính toán mình, hô cái gì muốn vượt qua mình, thật là buồn cười.

	Nhưng Lâm Phong đã bị Yên Nhiên Tuyết cách làm gây ra hoàn toàn lòng nguội lạnh, Lâm Phong không biết dùng cái gì đi đối mặt Yên Nhiên Tuyết hoặc là nói người ấy nước mắt.

	Lâm Phong đứng ở trên quảng trường yên lặng, Phục Tô Dung nằm trên đất không dám nói lời nào, Tử Điến thần tôn đứng ở một bên, hắn nghe được mờ ám trong đó, nhưng hắn hơn nữa chán ghét Phục Tô Dung, thậm chí hối hận tại sao lựa chọn như vậy truyền nhân, liền người phụ nữ mình cũng không bảo vệ được.
