Chương 201: Khiếp sợ! 
 Converter Dzung Kiều cầu phiếu 

	"Ai, em gái, đừng xem, người ta là Ma vực trưởng lão con, không phải chúng ta có thể so sánh được" .
	Lâm Phong lạnh lùng liếc mắt cô gái, rồi sau đó không để ý đến người phụ nữ, Lâm Phong lúc này ranh giới cuối cùng đã đến, nếu như người phụ nữ tiếp tục được voi đòi tiên, mình không ngại trừng phạt một chút, lộ ra mình chân thực thủ đoạn.

	Đối với cô gái mà nói, may mắn chính là nàng chưa từng làm chia tay biểu hiện, mà là trực tiếp từ Lâm Phong trước người đi qua, tới đến đại hán bên người, vẻ kiêu ngạo khẩn cấp nhìn ông già.

	Bọn họ toàn bộ thuê đoàn đều cần một quả ngân lệnh bài, bởi vì chỉ có như vậy, mới có thể tiến vào trung tâm thành trung tâm thành phố, đem bọn họ phụ trách trông chừng bảo vật đưa đến ma phủ, dĩ nhiên còn một nguyên nhân khác, là phụ nữ rất khẩn cấp.

	"Kiểm tra ngân lệnh bài, như vậy thì cần khảo sát nguyên khí, các người ai tới?"

	Ông già nghe lời của cô gái sau đó, chính là nhàn nhạt hỏi.

	Ngân lệnh bài, cũng chính là tam đẳng thuê đoàn, loại này thuê đoàn ông già cũng không coi vào đâu, chỉ có cấp 2 thuê đoàn, thậm chí nhất đẳng thuê đoàn mới là có thể để cho ông già nhìn thẳng đối đãi.

	"Ta tới" . Người đàn ông vạm vỡ giơ tay, đi lên phía trước, bởi vì trong này chỉ có hắn thực lực là mạnh nhất, tất nhiên là hắn tới khảo sát.

	Người đàn ông vạm vỡ đưa tay đưa vào ông già đưa ra ngoài một cái màu xanh da trời trên đá, đá chạm đến đại hán tay trái, nhất thời sáng lên nổi lên ánh sáng màu xanh.

	Người đàn ông vạm vỡ chậm rãi đem nguyên khí truyền bá vào

	Nhập màu xanh da trời trong đá, cái này ánh sáng màu lam chính là càng ngày càng mãnh liệt, ánh sáng đã đặc biệt đến gần tam đẳng thuê đoàn yêu cầu ánh sáng trình độ, nhưng là đến gần cũng không có nghĩa là thông qua.

	Trên mặt đại hán tất cả đều là mồ hôi, trong cơ thể đã rất yếu ớt, nguyên khí vô luận như thế nào cũng tăng không lâu được một tia, khảo hạch, thất bại,

	"Xin lỗi, các người không có thông qua, không thể tiến vào trung tâm thành" . Ông già lười biếng liếc mắt người đàn ông vạm vỡ, rồi sau đó trầm giọng quát một tiếng tiếp tục nói: "Cái kế tiếp thuê đoàn" .

	"Đại ca, làm thế nào?" Cô gái sắc mặt tái nhợt, liếc mắt trên đài cao chàng trai, lòng nàng càng hoảng loạn lên.

	Người đàn ông vạm vỡ bất đắc dĩ lắc đầu một cái, hắn cũng không biết làm thế nào, nếu như không thông qua được cấp 3 thuê đoàn cấp bậc, như vậy bọn họ nhiệm vụ liền không hoàn thành được, vào không được trung tâm thành.

	Ma vực trung tâm thành phố cùng trung tâm thành cũng không giống nhau, trung tâm thành phố chỉ chính là tòa thành thị này, mà trung tâm thành nhưng là tòa thành thị này trung tâm, tất cả mọi người đều có thể tiến vào cái thành phố này, nhưng là trung tâm thành cũng chỉ có ba loại người có thể đi vào.

	Cái đầu tiên chính là có lính đánh thuê cấp 3 thậm chí trở lên đẳng cấp đoàn đội có thể vào vào trong thành lòng, loại thứ hai chính là Ma vực bên trong mời khách quý, thứ ba chính là thực lực siêu nhiên cường giả, cùng nội thành canh phòng bỉnh minh thân phận sau đó liền có thể tiến vào.

	Lâm Phong mình thuộc về loại thứ 3, thực lực mình đã đạt đến thánh linh hoàng, kỳ quái không thể tất cả mọi người đều nói mình muốn đột phá thánh linh hoàng, mới có thể đi Ma vực, bởi vì chỉ có như vậy, mới có thể trực tiếp vào vào trong thành lòng, thấy Ma Thiên, thấy Mộng Tình cùng U U.

	Bất quá Lâm Phong nhìn người đàn ông vạm vỡ vẻ kiêu ngạo bộ dáng như đưa đám, cũng trong lòng không đành lòng, đoạn đường này tới, mặc dù người đàn ông vạm vỡ em gái đối với mình mắt lạnh đối đãi, nhưng mà người đàn ông vạm vỡ lại không có,

	Lâm Phong dự định giúp cái này thuê đoàn một lần, cũng coi là trả sạch mình theo cái này xe Mobile Home cùng đi đến Ma vực trung tâm thành ân tình đi.

	"Ai, chúng ta trở về đi thôi" . Người đàn ông vạm vỡ bất đắc dĩ thở dài, hướng về phía cô gái nói.

	Cô gái có chút thất lạc, cũng có chút không cam lòng, nhưng mà nàng không có biện pháp nào khác thay đổi.

	"Đoàn trưởng, để cho ta thử một chút đi" .

	Ngay tại hai người cũng tương đối thất lạc lúc đó, Lâm Phong mặt tươi cười đi lên, người đàn ông vạm vỡ nhìn Lâm Phong, trong lòng tràn đầy kinh ngạc, con cái tử nhìn Lâm Phong, trên mặt tất cả đều là giễu cợt.

	"Ngươi? Ngươi cái này cái gì cũng không biết phế vật, cũng phối hợp đi thi hạch?" Cô gái rất không khách khí đoạn quát một tiếng, lăng nhục Lâm Phong.

	Nhưng là cô gái dứt lời sau đó chính là thể nghiệm được nói lung tung hậu quả, Lâm Phong chẳng qua là lạnh lùng đảo qua cô gái, cô gái nhất thời cảm giác được một cổ chết hơi thở tràn ngập đến trên người, mỗi một tấc da thịt tựa như đều phải chết mất.

	Cô gái hoảng sợ nhìn Lâm Phong máu đỏ cặp mắt, thân thể có chút cứng ngắc, nàng đột nhiên ý thức được một tia không bình thường đồ, nhưng mà nàng không muốn đi thừa nhận.

	Lâm Phong không nói gì, người đàn ông vạm vỡ cũng không có phát hiện em gái trên mặt quái dị một màn, tất cả mọi người đều thấy Lâm Phong chậm rãi chạy khảo hạch chiếc đi.

	"Đem khảo sát ngọc bích cho ta, ta thử một chút" .

	Lâm Phong đứng ở khảo hạch trên đài, nhàn nhạt hướng về phía ông già quát một tiếng, ông già ngẩng đầu lên, ánh mắt có chút không vui, như vậy

	Mà khi thấy Lâm Phong máu đỏ cặp mắt lộ ra kinh khủng à đạo ý lúc đó, ông già trong lòng không nhịn được cuồng chiến một chút, sau đó vội vàng cầm lên ngọc bích đưa cho Lâm Phong.

	"Ngài mời" . Ông già cung kính nhìn Lâm Phong nói.

	Lời của lão giả để cho người đàn ông vạm vỡ thậm chí người phụ nữ đều là mặt mày kinh hãi, cụ già đối với Lâm Phong lại dùng tới tôn xưng từ, đột nhiên, anh em gái hai người đều cảm giác được Lâm Phong một tia chỗ bất đồng, người đàn ông vạm vỡ trong lòng kích động, lòng đàn bà bên trong khẩn trương.

	Lâm Phong nhìn trên tay ngọc bích, thông qua nó liền có thể khảo sát nguyên khí?

	Lâm Phong đưa tay đặt ở ngọc bích trên, đem thân thể mình bên trong chiếu lực truyền bá đi vào.

	Tất cả mọi người tất cả đều trợn mắt nhìn cặp mắt, hy vọng có cái gì kỳ tích có thể xuất hiện, dẫu sao ông già nhưng mà gọi vì Lâm Phong vì ngài, đủ gặp Lâm Phong không đơn giản.

	Nhưng mà để cho tất cả mọi người đều không nghĩ tới chuyện xảy ra, Lâm Phong đưa tay đặt ở ngọc bích trên, chiếu lực quán thâu vào sau đó, ngọc bích nhưng là phát ra một tiếng giòn rách tiếng vang, ngay sau đó vô số khối bể đứa nhỏ đá rơi xuống đất.

	"Cái này. . . ?"

	Ông già sắc mặt một hồi tái nhợt, hoảng sợ nhìn Lâm Phong, mà Lâm Phong thì có chút nghi ngờ, mình không hiểu tại sao quán thâu vào chiếu lực sẽ xuất hiện như tình huống như vậy.

	"Tiền bối thực lực ngút trời, thứ cho tiểu nhân mắt vụng về" . Ông già kinh ngạc rất lâu mới phản ứng được, vội vàng ôm chặt quả đấm, tôn kính hướng về phía Lâm Phong thở dài nói.

	Tất cả mọi người đều thuộc về nghi ngờ trong, mà đang nghi ngờ trong, ông già đem trên người hồng ngọc lệnh bài đưa cho Lâm Phong, hơn nữa cung kính nói: "Tiền bối, xin cầm lấy lệnh bài, bởi vì lính đánh thuê chỉ có mấy cái này cấp bậc, cho nên xin ngài ủy khuất một chút, tạm thời dùng cái này hồng ngọc lệnh bài đi" .

	Ông già vừa nói, vẻ kiêu ngạo nịnh hót nụ cười, mà người đàn ông vạm vỡ cùng người phụ nữ nghe, chỉ cảm thấy cái thế giới này đều thay đổi, chung quanh bắt đầu choáng váng.

	Cái gì gọi là tạm thời ủy khuất một chút dùng hồng ngọc lệnh bài?

	Cái này hồng ngọc lệnh bài có trân quý dường nào đối với thuê đoàn mà nói, nhưng là cụ già lại đối với Lâm Phong nói như vậy, cho nên người đàn ông vạm vỡ ý thức được, Lâm Phong không phải là không có thực lực, mà là thực lực quá cao, hắn căn bản không nhìn thấu.

	Lâm Phong cầm lệnh bài đi ra, nhìn vẻ mặt kích động người đàn ông vạm vỡ, cùng với vẻ kiêu ngạo ánh mắt phức tạp cô gái, Lâm Phong cũng không thèm để ý, đưa lệnh bài đưa cho người đàn ông vạm vỡ.

	"Cho ngươi, tiến vào bên trong thành phố đi" . Lâm Phong đem hồng ngọc lệnh bài giao cho người đàn ông vạm vỡ, sau đó cả người biến mất ở trên đường phố, không biết tung tích.

	Người đàn ông vạm vỡ vẻ kiêu ngạo khiếp sợ, cô gái chính là sắc mặt khó xem.

	"Hừ, từ đựng cao nhân, có gì đặc biệt hơn người, chẳng lẽ còn có Ma Địch anh lợi hại sao? Phế vật" .

	Cô gái sau khi khiếp sợ, trong lòng còn dư lại chính là tràn đầy ghen tỵ và giễu cợt, rồi sau đó ánh mắt mê luyến nhìn trên đài cao chàng trai.

	Mà lúc này áo bào lam chàng trai sớm đã phát hiện Lâm Phong tồn tại, cho nên chàng trai cũng biến mất tung tích.

	"Anh, chúng ta nhanh lên một chút vào thành" .

	Nói xong, cô gái liền chạy thẳng tới nội thành chạy đi, người đàn ông vạm vỡ không biết làm sao thở dài, đang khiếp sợ trong lòng trong đi ra, đi theo cô gái, chạy thẳng tới nội thành đi, sau lưng mấy cái thành viên bảo vệ bảo vật, hộ tống đến nội thành ma phủ.Chương 201: Khiếp sợ! 
 Converter Dzung Kiều cầu phiếu 

	"Ai, em gái, đừng xem, người ta là Ma vực trưởng lão con, không phải chúng ta có thể so sánh được" .

	Người đàn ông vạm vỡ nhìn em gái đột nhiên thay đổi thần sắc cùng thái độ, lại nhìn hi vọng trên đài cao, không nhịn được thở dài nói.

	Nghe vậy, cô gái sắc mặt có chút khó khăn xem, liếc mắt người đàn ông vạm vỡ, lại trừng mắt nhìn Lâm Phong, không nói gì, chạy thẳng tới trước mặt đi.

	"Đi thôi, tham gia khảo hạch đi" . Người đàn ông vạm vỡ bất đắc dĩ lắc đầu một cái, sau đó xoay người lại, nhìn mấy cái thành viên nói.

	Lâm Phong xem đến phía trước trên đài cao viết thuê đoàn khảo hạch, chắc hẳn đại hán thuê đoàn chính là tới khảo hạch.

	Lâm Phong tò mò, cũng đi theo người đàn ông vạm vỡ mấy người tiến về phía trước nhìn một chút.

	Mấy người đi tới cao phía dưới đài, đài cao cách mặt đất có chừng 100m, đài cao là dùng đá xanh xây dựng mà thành, rất là vững chắc, con cái tử xem trọng áo bào lam quần đỏ chàng trai một mực đứng ở phía trên, sắc mặt trong trẻo lạnh lùng, tóc dài phất phới.

	Lâm Phong không có dư thừa ánh mắt chú ý chàng trai, mà là nhìn về phía khảo hạch địa điểm, lúc này người đàn ông vạm vỡ đang nắm mình thuê đoàn đồng trên lệnh bài trước.

	Phụ trách khảo hạch là một cái ông già, ông già ăn mặc trường bào màu xám, trường bào trước mặt treo nhiều loại thuê đoàn lệnh bài, ngân lệnh bài, kim lệnh bài, hồng ngọc lệnh bài, đây là cao nhất ba cái cấp bậc.

	Mà thuê đoàn tiến vào Ma vực trung tâm thành trung tâm thành cần ngân lệnh bài.

	Người đàn ông vạm vỡ đem ngân lệnh bài giao cho ông lão lúc này ông già chẳng qua là tùy ý liếc mắt người đàn ông vạm vỡ ách, sau đó lười biếng hỏi: "Muốn thi hạch đẳng cấp gì lệnh bài?"

	"Tiền bối, chúng ta muốn thi vào ngân lệnh bài" .

	Không đợi người đàn ông vạm vỡ nói chuyện, từ đài cao cạnh vẻ kiêu ngạo âm lãnh đi tới cô gái giành nói trước đến.

	"Lui về phía sau, không nên cản trở ta" . Cô gái đi tới Lâm Phong bên cạnh lúc này dùng một bộ ánh mắt chán ghét nhìn Lâm Phong quát lên.

	Lâm Phong lạnh lùng liếc mắt cô gái, rồi sau đó không để ý đến người phụ nữ, Lâm Phong lúc này ranh giới cuối cùng đã đến, nếu như người phụ nữ tiếp tục được voi đòi tiên, mình không ngại trừng phạt một chút, lộ ra mình chân thực thủ đoạn.

	Đối với cô gái mà nói, may mắn chính là nàng chưa từng làm chia tay biểu hiện, mà là trực tiếp từ Lâm Phong trước người đi qua, tới đến đại hán bên người, vẻ kiêu ngạo khẩn cấp nhìn ông già.

	Bọn họ toàn bộ thuê đoàn đều cần một quả ngân lệnh bài, bởi vì chỉ có như vậy, mới có thể tiến vào trung tâm thành trung tâm thành phố, đem bọn họ phụ trách trông chừng bảo vật đưa đến ma phủ, dĩ nhiên còn một nguyên nhân khác, là phụ nữ rất khẩn cấp.

	"Kiểm tra ngân lệnh bài, như vậy thì cần khảo sát nguyên khí, các người ai tới?"

	Ông già nghe lời của cô gái sau đó, chính là nhàn nhạt hỏi.

	Ngân lệnh bài, cũng chính là tam đẳng thuê đoàn, loại này thuê đoàn ông già cũng không coi vào đâu, chỉ có cấp 2 thuê đoàn, thậm chí nhất đẳng thuê đoàn mới là có thể để cho ông già nhìn thẳng đối đãi.

	"Ta tới" . Người đàn ông vạm vỡ giơ tay, đi lên phía trước, bởi vì trong này chỉ có hắn thực lực là mạnh nhất, tất nhiên là hắn tới khảo sát.

	Người đàn ông vạm vỡ đưa tay đưa vào ông già đưa ra ngoài một cái màu xanh da trời trên đá, đá chạm đến đại hán tay trái, nhất thời sáng lên nổi lên ánh sáng màu xanh.

	Người đàn ông vạm vỡ chậm rãi đem nguyên khí truyền bá vào

	Nhập màu xanh da trời trong đá, cái này ánh sáng màu lam chính là càng ngày càng mãnh liệt, ánh sáng đã đặc biệt đến gần tam đẳng thuê đoàn yêu cầu ánh sáng trình độ, nhưng là đến gần cũng không có nghĩa là thông qua.

	Trên mặt đại hán tất cả đều là mồ hôi, trong cơ thể đã rất yếu ớt, nguyên khí vô luận như thế nào cũng tăng không lâu được một tia, khảo hạch, thất bại,

	"Xin lỗi, các người không có thông qua, không thể tiến vào trung tâm thành" . Ông già lười biếng liếc mắt người đàn ông vạm vỡ, rồi sau đó trầm giọng quát một tiếng tiếp tục nói: "Cái kế tiếp thuê đoàn" .

	"Đại ca, làm thế nào?" Cô gái sắc mặt tái nhợt, liếc mắt trên đài cao chàng trai, lòng nàng càng hoảng loạn lên.

	Người đàn ông vạm vỡ bất đắc dĩ lắc đầu một cái, hắn cũng không biết làm thế nào, nếu như không thông qua được cấp 3 thuê đoàn cấp bậc, như vậy bọn họ nhiệm vụ liền không hoàn thành được, vào không được trung tâm thành.

	Ma vực trung tâm thành phố cùng trung tâm thành cũng không giống nhau, trung tâm thành phố chỉ chính là tòa thành thị này, mà trung tâm thành nhưng là tòa thành thị này trung tâm, tất cả mọi người đều có thể tiến vào cái thành phố này, nhưng là trung tâm thành cũng chỉ có ba loại người có thể đi vào.

	Cái đầu tiên chính là có lính đánh thuê cấp 3 thậm chí trở lên đẳng cấp đoàn đội có thể vào vào trong thành lòng, loại thứ hai chính là Ma vực bên trong mời khách quý, thứ ba chính là thực lực siêu nhiên cường giả, cùng nội thành canh phòng bỉnh minh thân phận sau đó liền có thể tiến vào.

	Lâm Phong mình thuộc về loại thứ 3, thực lực mình đã đạt đến thánh linh hoàng, kỳ quái không thể tất cả mọi người đều nói mình muốn đột phá thánh linh hoàng, mới có thể đi Ma vực, bởi vì chỉ có như vậy, mới có thể trực tiếp vào vào trong thành lòng, thấy Ma Thiên, thấy Mộng Tình cùng U U.

	Bất quá Lâm Phong nhìn người đàn ông vạm vỡ vẻ kiêu ngạo bộ dáng như đưa đám, cũng trong lòng không đành lòng, đoạn đường này tới, mặc dù người đàn ông vạm vỡ em gái đối với mình mắt lạnh đối đãi, nhưng mà người đàn ông vạm vỡ lại không có,

	Lâm Phong dự định giúp cái này thuê đoàn một lần, cũng coi là trả sạch mình theo cái này xe Mobile Home cùng đi đến Ma vực trung tâm thành ân tình đi.

	"Ai, chúng ta trở về đi thôi" . Người đàn ông vạm vỡ bất đắc dĩ thở dài, hướng về phía cô gái nói.

	Cô gái có chút thất lạc, cũng có chút không cam lòng, nhưng mà nàng không có biện pháp nào khác thay đổi.

	"Đoàn trưởng, để cho ta thử một chút đi" .

	Ngay tại hai người cũng tương đối thất lạc lúc đó, Lâm Phong mặt tươi cười đi lên, người đàn ông vạm vỡ nhìn Lâm Phong, trong lòng tràn đầy kinh ngạc, con cái tử nhìn Lâm Phong, trên mặt tất cả đều là giễu cợt.

	"Ngươi? Ngươi cái này cái gì cũng không biết phế vật, cũng phối hợp đi thi hạch?" Cô gái rất không khách khí đoạn quát một tiếng, lăng nhục Lâm Phong.

	Nhưng là cô gái dứt lời sau đó chính là thể nghiệm được nói lung tung hậu quả, Lâm Phong chẳng qua là lạnh lùng đảo qua cô gái, cô gái nhất thời cảm giác được một cổ chết hơi thở tràn ngập đến trên người, mỗi một tấc da thịt tựa như đều phải chết mất.

	Cô gái hoảng sợ nhìn Lâm Phong máu đỏ cặp mắt, thân thể có chút cứng ngắc, nàng đột nhiên ý thức được một tia không bình thường đồ, nhưng mà nàng không muốn đi thừa nhận.

	Lâm Phong không nói gì, người đàn ông vạm vỡ cũng không có phát hiện em gái trên mặt quái dị một màn, tất cả mọi người đều thấy Lâm Phong chậm rãi chạy khảo hạch chiếc đi.

	"Đem khảo sát ngọc bích cho ta, ta thử một chút" .

	Lâm Phong đứng ở khảo hạch trên đài, nhàn nhạt hướng về phía ông già quát một tiếng, ông già ngẩng đầu lên, ánh mắt có chút không vui, như vậy

	Mà khi thấy Lâm Phong máu đỏ cặp mắt lộ ra kinh khủng à đạo ý lúc đó, ông già trong lòng không nhịn được cuồng chiến một chút, sau đó vội vàng cầm lên ngọc bích đưa cho Lâm Phong.

	"Ngài mời" . Ông già cung kính nhìn Lâm Phong nói.

	Lời của lão giả để cho người đàn ông vạm vỡ thậm chí người phụ nữ đều là mặt mày kinh hãi, cụ già đối với Lâm Phong lại dùng tới tôn xưng từ, đột nhiên, anh em gái hai người đều cảm giác được Lâm Phong một tia chỗ bất đồng, người đàn ông vạm vỡ trong lòng kích động, lòng đàn bà bên trong khẩn trương.

	Lâm Phong nhìn trên tay ngọc bích, thông qua nó liền có thể khảo sát nguyên khí?

	Lâm Phong đưa tay đặt ở ngọc bích trên, đem thân thể mình bên trong chiếu lực truyền bá đi vào.

	Tất cả mọi người tất cả đều trợn mắt nhìn cặp mắt, hy vọng có cái gì kỳ tích có thể xuất hiện, dẫu sao ông già nhưng mà gọi vì Lâm Phong vì ngài, đủ gặp Lâm Phong không đơn giản.

	Nhưng mà để cho tất cả mọi người đều không nghĩ tới chuyện xảy ra, Lâm Phong đưa tay đặt ở ngọc bích trên, chiếu lực quán thâu vào sau đó, ngọc bích nhưng là phát ra một tiếng giòn rách tiếng vang, ngay sau đó vô số khối bể đứa nhỏ đá rơi xuống đất.

	"Cái này. . . ?"

	Ông già sắc mặt một hồi tái nhợt, hoảng sợ nhìn Lâm Phong, mà Lâm Phong thì có chút nghi ngờ, mình không hiểu tại sao quán thâu vào chiếu lực sẽ xuất hiện như tình huống như vậy.

	"Tiền bối thực lực ngút trời, thứ cho tiểu nhân mắt vụng về" . Ông già kinh ngạc rất lâu mới phản ứng được, vội vàng ôm chặt quả đấm, tôn kính hướng về phía Lâm Phong thở dài nói.

	Tất cả mọi người đều thuộc về nghi ngờ trong, mà đang nghi ngờ trong, ông già đem trên người hồng ngọc lệnh bài đưa cho Lâm Phong, hơn nữa cung kính nói: "Tiền bối, xin cầm lấy lệnh bài, bởi vì lính đánh thuê chỉ có mấy cái này cấp bậc, cho nên xin ngài ủy khuất một chút, tạm thời dùng cái này hồng ngọc lệnh bài đi" .

	Ông già vừa nói, vẻ kiêu ngạo nịnh hót nụ cười, mà người đàn ông vạm vỡ cùng người phụ nữ nghe, chỉ cảm thấy cái thế giới này đều thay đổi, chung quanh bắt đầu choáng váng.

	Cái gì gọi là tạm thời ủy khuất một chút dùng hồng ngọc lệnh bài?

	Cái này hồng ngọc lệnh bài có trân quý dường nào đối với thuê đoàn mà nói, nhưng là cụ già lại đối với Lâm Phong nói như vậy, cho nên người đàn ông vạm vỡ ý thức được, Lâm Phong không phải là không có thực lực, mà là thực lực quá cao, hắn căn bản không nhìn thấu.

	Lâm Phong cầm lệnh bài đi ra, nhìn vẻ mặt kích động người đàn ông vạm vỡ, cùng với vẻ kiêu ngạo ánh mắt phức tạp cô gái, Lâm Phong cũng không thèm để ý, đưa lệnh bài đưa cho người đàn ông vạm vỡ.

	"Cho ngươi, tiến vào bên trong thành phố đi" . Lâm Phong đem hồng ngọc lệnh bài giao cho người đàn ông vạm vỡ, sau đó cả người biến mất ở trên đường phố, không biết tung tích.

	Người đàn ông vạm vỡ vẻ kiêu ngạo khiếp sợ, cô gái chính là sắc mặt khó xem.

	"Hừ, từ đựng cao nhân, có gì đặc biệt hơn người, chẳng lẽ còn có Ma Địch anh lợi hại sao? Phế vật" .

	Cô gái sau khi khiếp sợ, trong lòng còn dư lại chính là tràn đầy ghen tỵ và giễu cợt, rồi sau đó ánh mắt mê luyến nhìn trên đài cao chàng trai.

	Mà lúc này áo bào lam chàng trai sớm đã phát hiện Lâm Phong tồn tại, cho nên chàng trai cũng biến mất tung tích.

	"Anh, chúng ta nhanh lên một chút vào thành" .

	Nói xong, cô gái liền chạy thẳng tới nội thành chạy đi, người đàn ông vạm vỡ không biết làm sao thở dài, đang khiếp sợ trong lòng trong đi ra, đi theo cô gái, chạy thẳng tới nội thành đi, sau lưng mấy cái thành viên bảo vệ bảo vật, hộ tống đến nội thành ma phủ.
