Chương 360: Muốn thêm tới tội, vì sao mắc không từ! . . . 
 Converter Dzung Kiều cầu khen thưởng 

	"Lâm Phong vi phạm giải thi đấu quy củ, tàn sát Thần thành đệ tử, làm chém!" .
	Lâm Phong hài hước cười một tiếng, liếc mắt Thiên thần hoàng, trên mặt tràn đầy khinh thường, sau đó Lâm Phong lại nhìn mắt những thứ khác hai vị thần hoàng, Lôi thần hoàng cùng Cửu Yêu thần hoàng, vững vàng nhớ cái này ba cái khuôn mặt.

	"Ta Lâm Phong, nhớ các ngươi, ngày sau trở về, phải giết các người! !" .

	Oanh. . .

	Kinh khủng năng lượng từ Lâm Phong trên mình chấn động đi ra, ba đại thần hoàng căn bản không có phản ứng, tất cả đều bị đánh bay ra ngoài, nhất là Thiên thần hoàng gần trước, trực tiếp bị đánh bay ra ước chừng trăm mét, ngã ở một nơi phế tích chỗ, sắc mặt ảm đạm.

	Lâm Phong bước chân đạp một cái, tốc độ kinh khủng thoát đi ra núi Phượng Tê, trên người khí thế không kém chút nào mấy đại thần hoàng.

	"Đó là. . . ?" Cũng bảo vệ thần hoàng một mực hai mắt nheo lại đột nhiên trừng lớn lớn, nhìn Lâm Phong thân thể tản mát ra nhàn nhạt huyết quang, trên mặt lộ ra rung động vẻ.

	Hồi lâu, hắn nhìn về phía Mộng Tình, an ủi: "Tướng công của ngươi không có việc gì, yên tâm" .

	"Truy đuổi, cho ta truy đuổi" .

	"Tất cả Thần thành đệ tử nghe lệnh, Lâm Phong là mưu nghịch đồ, không xứng làm thần bảng hạng nhất, cho nên phế bỏ hắn thần bảng vị trí đầu bảng, Đan Nữ vẫn là hai lớp hạng nhất! !" .

	Thiên thần hoàng gầm thét lên tiếng, ở phế tích chỗ bò dậy, sắc mặt âm độc đến căn cứ, thậm chí nghiêm trọng thấu hiện ra vẻ dữ tợn, hắn lúc nào bị qua như vậy khuất nhục.

	Lâm Phong, hắn nhất định phải giết chết.

	"À à! ! Lâm Phong, coi như ngươi chạy đến chân trời góc biển, cũng đừng nghĩ tránh được tay ta lòng bàn tay" .Chương 360: Muốn thêm tới tội, vì sao mắc không từ! . . . 
 Converter Dzung Kiều cầu khen thưởng 

	"Lâm Phong vi phạm giải thi đấu quy củ, tàn sát Thần thành đệ tử, làm chém!" .

	"Lâm Phong vọt thông ma đạo tàn dư, giết ta chính phái đệ tử, hủy ta đạo mạch căn cơ, tội chiêu chiêu, nên chém! !" .

	"Lâm Phong mưu nghịch tội, không cho giải thích rõ, giết! !" .

	Ngay tại núi Kiếm đệ tử phát ra như sấm tiếng vỗ tay nháy mắt, ba tiếng quát ngắn truyền khắp toàn bộ núi Phượng Tê, cả dãy núi cũng chấn động, ý định giết người chợt hiện, chạy thẳng tới Lâm Phong đi.

	Oanh. . .

	Phốc! !

	Cơ hồ là cùng trong chốc lát, Lâm Phong bóng người lại lần nữa bị đánh bay ra ngoài, trên không trung tóc rối bời bay lượn, mấy ngoài ngàn thước một tòa núi nhỏ đỉnh bị Lâm Phong thân thể đánh bay, Lâm Phong liên tục khạc ra một ngụm máu tươi, sắc mặt càng ảm đạm, thương thế càng ngày càng nặng.

	Tất cả mọi người sững sờ như vậy, rồi sau đó ngẩng đầu lên, nhìn cao cao tại thượng mấy vị thần hoàng cường giả, Lôi thần hoàng, Thiên thần hoàng cùng với Cửu Yêu thần hoàng, cơ hồ cùng trong lúc nhất thời tất cả đều ra tay, chỉ có Huyền thần hoàng cùng với cũng bảo vệ thần hoàng không có ra tay.

	Nhưng Huyền thần hoàng cũng là sắc mặt âm trầm, phỏng đoán rất nhanh liền muốn ra tay, chỉ có cũng bảo vệ thần hoàng không ngừng lắc đầu, tựa như than thở một cái anh tài sắp chết.

	"Muốn thêm tới tội, vì sao mắc không từ, hề hề, thần cao cao tại thượng hoàng cửa" .

	Lâm Phong cắn chặt răng, chịu đựng trong cơ thể kinh mạch gãy lìa chỗ đau, đứng dậy, miệt thị ánh mắt nhìn về phía cao cao tại thượng ba đại thần hoàng cường giả, trên mặt lộ ra cực độ khinh bỉ thần sắc.

	"To gan yêu nghiệt, mưu nghịch tội đồ, còn dám tranh cãi, chém chết" .

	Lôi thần hoàng gầm thét lên tiếng, vô số lôi quang chợt hiện, kèm theo chung quanh thân thể hắn, Lôi thần hoàng một chưởng đánh ra, màu tím lôi quang chợt hiện, một cổ não chạy Lâm Phong bổ tới.

	"Phù Đồ hậu thế! !" . Lâm Phong tóc rối bời bay tán loạn, trường bào vỡ vụn ra, nhưng là Lâm Phong ý định giết người càng ngày càng nặng, 2 tay đánh ra, vận dụng thần công, Phù Đồ hậu thế.

	Hai cổ kinh khủng năng lượng xảy ra va chạm, Lâm Phong không huyền niệm chút nào bị đánh bay ra ngoài, lại đánh gãy tầng 1 kinh mạch, vô số máu tươi thấm vào ra trong cơ thể, dáng vẻ cực độ chật vật.

	Còn như cao cao tại thượng Lôi thần hoàng nhưng là mặt đầy khinh bỉ thần sắc, thu hồi quả đấm, Lôi thần hoàng lại nhìn mắt bên người hai đại thần hoàng.

	Cơ hồ là cùng trong chốc lát, Thiên thần hoàng cùng Lôi thần hoàng đồng loạt ra tay, rơi trên mặt đất, hai đại thần hoàng ý định giết người bỗng nhiên hiện ra, bọn họ muốn đánh chết Lâm Phong.

	Cửu Yêu thần hoàng theo bọn họ đồng loạt ra tay, từ phía sau tập kích Lâm Phong, ba đại thần hoàng như vậy trận thế, chỉ có một mục đích, giết Lâm Phong.

	Bọn họ thấy được Lâm Phong khủng bố, tuyệt đối không thể để cho hắn còn sống rời đi nơi này, nếu không nguy hiểm chính là bọn họ.

	"Thật là khi dễ người, khốn kiếp" . Đường Chấn gầm thét lên tiếng, hắn mặc dù là bán thần hoàng, nhưng là không chút do dự lựa chọn ra tay.

	"Tính ta một người" . Kiếm Thạch cũng một bước bước ra, thay Lâm Phong ngăn ở ba đại thần hoàng trước người.

	Mộng Tình cùng Lâm Già Thiên đều sớm đứng ở Lâm Phong trước người, mẹ con hai trên mặt người ý định giết người bàng bạc, rất nhiều một bộ lấy mạng đổi mạng tư thái.

	Chân Ma ở một bên nhìn, không nhịn được nếp nhăn chặt chân mày, thay Lâm Phong cầu nguyện, một cái đối thủ như vậy, cứ như vậy bị đánh chết, quá đáng tiếc.

	Đế Thư nhưng ở một bên trên mặt lộ ra cười tươi ý, hắn mưu kế được như ý, Lâm Phong đừng muốn sống đi ra núi Phượng Tê, Ha ha, hắn phát hiện hắn ngày hôm nay thật cao hứng, thật cao hứng.

	"Ha ha, thoải mái, thật thoải mái" . Đế Thư không nhịn được hưng phấn trong lòng, chính là ngửa mặt lên trời cười to, sau đó tiêu sái trường bào một vung, rời đi núi Phượng Tê.

	Lâm Phong trong lòng lửa giận sống lại, nhưng chỉ có thể mắt nhìn chằm chằm Đế Thư cứ như vậy bình yên rời đi, ám toán mình sau đó, mình đối với lần này vừa không có bất kỳ biện pháp, ba đại thần hoàng thế tất yếu đánh chết mình.

	"Mộng Tình, Già Thiên, lui ra đi, các người không phải bọn họ đối thủ" . Lâm Phong vị như vậy thở dài, chẳng lẽ hôm nay thật sự là mình chết ngày sao, thu được hai lớp giải thi đấu hạng nhất, nhưng cuối cùng vẫn phải bị đánh chết, hơn nữa còn bị cài nút mưu nghịch tội cái mũ.

	Mộng Tình lắc đầu một cái, váy trắng lay động, hơi thở càng ngày càng giá rét.

	Lâm Già Thiên đau lòng liếc nhìn Lâm Phong, dứt khoát quyết nhiên lắc đầu một cái, không có lui về phía sau.

	"Lâm Phong, hôm nay cho dù chết, ta cũng không có thể để cho bọn họ tổn thương ngươi" . Kiếm Thạch giận quát một tiếng, già nua gương mặt lộ ra đã lâu âm lãnh vẻ.

	Lâm Phong trong lòng có chút ấm áp, Kiếm Thạch có thể làm được mảnh đất này bước, Lâm Phong đã rất thỏa mãn.

	"Tiền bối, không thể, ngươi là một núi đứng đầu, vạn không thể bởi vì là ta, hại núi Kiếm, lui ra" . Lâm Phong sắc mặt tái nhợt nhìn Kiếm Thạch nói.

	"Nhưng mà. . ." . Kiếm Thạch còn muốn nói điều gì, lại bị Lâm Phong ngăn cản.

	"Không nên nói, lui ra đi" . Lâm Phong một mặt vẻ kiên định, nhìn Kiếm Thạch.

	Kiếm Thạch cắn chặt răng, tức giận trừng mắt nhìn ba đại thần hoàng, rồi sau đó thở dài, lui xuống.

	Lâm Phong lại nhìn mắt Đường Chấn, đối với người sau, Lâm Phong tràn đầy vẻ cảm kích, mình cùng Thần tộc, thật ra thì cũng không có quá lớn giao tình, chẳng qua là cho Đường Diệp có chút bạn tình, Đường Chấn có thể làm được như vậy, Lâm Phong vô cùng cảm kích.

	Đường Chấn biết Lâm Phong có ý gì, gật đầu một cái, đi theo Kiếm Thạch lui về phía sau.

	Bầu không khí trở nên nghiêm túc giết, ba đại thần hoàng trên cao nhìn xuống nhìn Lâm Phong, Lâm Phong ở trong mắt bọn họ chính là một con kiến hôi, tiện tay đều có thể bóp giết con kiến hôi.

	"Mưu nghịch đồ, ngươi, tự sát đi" . Thiên thần hoàng miệt thị liếc mắt Lâm Phong, thật giống như cũng lười cùng Lâm Phong trò chuyện, trực tiếp bên trái vung tay lên, ném ra một thanh kiếm, té ở Lâm Phong dưới chân.

	"Muốn thêm tới tội, vì sao mắc không từ, bây giờ các người, để cho ta cảm thấy chán ghét! !" . Lâm Phong nhìn trường kiếm, trên mặt dâng lên một tia giễu cợt cười, nhìn ba vị thần hoàng, cảm thấy là như vậy chán ghét.

	"Đừng nói nhảm, chúng ta thời gian quý báu, tự sát đi, sau khi ngươi chết, có lẽ ta sẽ cân nhắc thả các người người thân" . Lôi thần hoàng vừa nói, liếc mắt Lâm Phong bên cạnh Mộng Tình cùng Lâm Già Thiên nói.

	Nhất thời, Lâm Phong ánh mắt ý định giết người bỗng nhiên thoáng hiện, Lôi thần hoàng quả nhiên nhớ nhung Mộng Tình cùng Lâm Già Thiên, hôm nay tự chạy, Mộng Tình cùng Lâm Già Thiên nhất định sẽ bị Lôi thần hoàng tàn nhẫn giết chết, coi như không giết chết, cũng biết hành hạ các nàng, vội vả mình hiện thân.

	"Hề hề, không phải là giết mấy người các ngươi đệ tử sao? Liền muốn dùng mưu nghịch tội hại ta, các người những cường giả này, sống nhiều năm như vậy, lòng càng ngày càng nhỏ!"

	Lâm Phong lạnh lùng gầm lên lên tiếng, không sợ hãi chút nào trừng mắt nhìn ba đại thần hoàng.

	Thiên thần hoàng chân mày nhỏ chọn, Lôi thần hoàng híp mắt lại, Cửu Yêu thần hoàng cười nhạt, không hề coi là đẹp trên mặt lộ ra một tia lãnh ý.

	"Đừng để cho chúng ta tự mình động thủ, chúng ta sợ máu ngươi dơ bẩn tay của chúng ta" . Thiên thần hoàng lạnh ngắt đĩa cười ra tiếng, mặt đầy khinh bỉ, hắn đúng là chưa bao giờ đem Lâm Phong nhìn ở trong mắt, dù là đây là một cái thiên phú kinh người hậu bối.

	Lâm Phong thở một hơi thật dài, liếc mắt sau lưng Mộng Tình cùng Lâm Già Thiên, trong mắt tràn đầy lo lắng.

	"Lâm Phong, Lâm Già Thiên là chúng ta núi Kiếm đệ tử, nếu như có ai dám đúng không hắn bất lợi, ta chính là mời ra lão tổ, cũng phải mời lão tổ chém chết hắn" .

	Kiếm Thạch ở một bên nhìn thấu Lâm Phong lo lắng, chính là gầm lên lên tiếng, lạnh lùng trừng mắt nhìn ba đại thần hoàng.

	Hắn nếu vừa ra, ba đại thần hoàng đều là khẽ nhíu mày đứng lên, rồi sau đó ánh mắt lộ ra vẻ kiêng kỵ vẻ, Thiên thần hoàng liếc nhìn Lâm Già Thiên, rồi sau đó cười nói: "Hắn là Thần thành đệ tử ưu tú, cũng là núi Kiếm đệ tử, ta sẽ không làm thương tổn hắn" .

	"Lâm Phong anh bạn trẻ, Mộng Tình tổ sư cùng lão hủ đồ nhi có chút quan hệ, cho nên lão hủ mời Mộng Tình cô nương tới cũng bảo vệ phủ một tiếp theo!" .

	Cũng bảo vệ thần hoàng khom người, đi tới Lâm Phong trước người, nhàn nhạt cười nói.

	Nghe vậy, ba đại thần hoàng chân mày đều là chặt nhíu lại, nhìn lão thần hoàng, nhưng cuối cùng không có dám lên tiếng, bởi vì là cũng bảo vệ thần hoàng lý lịch cùng thực lực, nếu so với bọn họ khủng bố.

	Cũng bảo vệ thần hoàng, là một vị nhị trọng thần hoàng, đây chính là lý lịch.

	"Được, đa tạ tiền bối" . Lâm Phong ôm chặt quả đấm, cảm kích nhìn cũng bảo vệ thần hoàng.

	"Các người cũng đi thôi, không nên để cho ta tức giận, mau" . Lâm Phong mắt lạnh nhìn Mộng Tình cùng Lâm Già Thiên, trên mặt lộ ra vẻ kiên định, không cho phản bác.

	Mộng Tình biết Lâm Phong nóng nảy cùng tính cách, cứ việc nàng vẫn là không yên tâm, nhưng nàng tin tưởng Lâm Phong, nàng tin tưởng Lâm Phong nhất định có bảo toàn tánh mạng chiêu số.

	"Đi thôi, Thiên nhi" . Mộng Tình lôi Lâm Già Thiên, rời đi Lâm Phong bên người.

	"Tất cả vị tiền bối, đa tạ các người theo Cố tiểu tử vợ con" . Lâm Phong hướng Kiếm Thạch cùng cũng bảo vệ thần hoàng phương hướng, ôm quyền nói.

	"Nói nhảm quá nhiều, lên đường đi, Lâm Phong" . Thiên thần hoàng không nhịn được nhàn nhạt quát một tiếng, liếc mắt dưới chân trường kiếm.

	"Ta nếu đã là mưu nghịch đồ, cái tội danh này đã thành lập, ngươi cần gì phải gấp gáp thúc giục ta bắt chặt chết đi, chẳng lẽ ngươi chột dạ?"

	Lâm Phong hài hước cười một tiếng, liếc mắt Thiên thần hoàng, trên mặt tràn đầy khinh thường, sau đó Lâm Phong lại nhìn mắt những thứ khác hai vị thần hoàng, Lôi thần hoàng cùng Cửu Yêu thần hoàng, vững vàng nhớ cái này ba cái khuôn mặt.

	"Ta Lâm Phong, nhớ các ngươi, ngày sau trở về, phải giết các người! !" .

	Oanh. . .

	Kinh khủng năng lượng từ Lâm Phong trên mình chấn động đi ra, ba đại thần hoàng căn bản không có phản ứng, tất cả đều bị đánh bay ra ngoài, nhất là Thiên thần hoàng gần trước, trực tiếp bị đánh bay ra ước chừng trăm mét, ngã ở một nơi phế tích chỗ, sắc mặt ảm đạm.

	Lâm Phong bước chân đạp một cái, tốc độ kinh khủng thoát đi ra núi Phượng Tê, trên người khí thế không kém chút nào mấy đại thần hoàng.

	"Đó là. . . ?" Cũng bảo vệ thần hoàng một mực hai mắt nheo lại đột nhiên trừng lớn lớn, nhìn Lâm Phong thân thể tản mát ra nhàn nhạt huyết quang, trên mặt lộ ra rung động vẻ.

	Hồi lâu, hắn nhìn về phía Mộng Tình, an ủi: "Tướng công của ngươi không có việc gì, yên tâm" .

	"Truy đuổi, cho ta truy đuổi" .

	"Tất cả Thần thành đệ tử nghe lệnh, Lâm Phong là mưu nghịch đồ, không xứng làm thần bảng hạng nhất, cho nên phế bỏ hắn thần bảng vị trí đầu bảng, Đan Nữ vẫn là hai lớp hạng nhất! !" .

	Thiên thần hoàng gầm thét lên tiếng, ở phế tích chỗ bò dậy, sắc mặt âm độc đến căn cứ, thậm chí nghiêm trọng thấu hiện ra vẻ dữ tợn, hắn lúc nào bị qua như vậy khuất nhục.

	Lâm Phong, hắn nhất định phải giết chết.

	"À à! ! Lâm Phong, coi như ngươi chạy đến chân trời góc biển, cũng đừng nghĩ tránh được tay ta lòng bàn tay" .
