Chương 96: Rầm rộ 
 Converter Dzung Kiều cầu khen thưởng 

	Lâm Phong ngưng ánh mắt, không chút khách khí phản bác, nhìn về phía Đế Thư.
	"Đạt Ma phụ trách Thần tông an toàn, thánh tử tuyển chọn cùng ngày, ngươi muốn bảo đảm Thần tông chung quanh không gặp nguy hiểm, không thể để cho giải thi đấu xuất hiện bất kỳ sơ suất" . Phiền Thiên Cương mặt lạnh nhìn Đạt Ma vừa nói.

	"Tuân lệnh" . Đạt Ma gật đầu một cái, tiếp nhận nhiệm vụ này.

	"Đế Thư, ngươi phụ trách Thần tông sự vụ lớn nhỏ cùng tranh tài xử phạt" . Phiền Thiên Cương vừa nhìn về phía Đế Thư, Đế Thư gật đầu một cái, hắn không thể có bất kỳ dị nghị.

	Phiền Thiên Cương gật đầu một cái, lại đưa mắt đặt ở Lâm Phong trên mình, đối với cái này cái mới thái thượng trưởng lão, phiền Thiên Cương tâm tư vẫn đủ phức tạp, bất quá Lâm Phong mới vừa ở thánh điện oai phong qua, đánh bại Thủy thánh quân con trai nhỏ, buông tha đem tên chữ viết nhập anh hùng bia, chấn động rất lớn.

	Tin tưởng rất nhanh Lâm Phong ở thánh điện sự tích là có thể truyền vào Thần tông trên dưới, đến khi đó, chuyện này chắc đúng Lâm Phong tuyển chọn năm thánh tử có trợ giúp rất lớn.

	"Lâm Phong, ngươi phụ trách tiếp đãi lần này đến các phái cùng tất cả lãnh vực thánh điện khách quý, không cho phép cùng bọn họ phát sinh mâu thuẫn" . Phiền Thiên Cương nhìn một hồi Lâm Phong rốt cục thì nói ra.

	Lâm Phong không nói gì, nhưng là cũng không có dị nghị, gật đầu đồng ý.

	"Bốn đại thánh tử, Thánh Huy, Đông Thăng, Diệc Vân, Ma Đạt, các người bốn người cũng phụ trách tiếp đãi khách quý nhiệm vụ, không được cùng bọn họ phát sinh mâu thuẫn" .

	"Quân mà, ngươi cùng Hiên Viên mộc chủ trì lần này giải thi đấu, những thứ khác không cần đoạt nhiều quản" .

	Phiền Thiên Cương đem tất cả nhiệm vụ tất cả đều phân phó xong thành, tất cả mọi người cũng đều không có bất kỳ dị nghị, cho dù có dị nghị vừa có thể như thế nào?

	Thánh quân là trực tiếp trông coi Thần tông thánh điện cao tầng một trong, hơn nữa Thần tông lại là phiền Thiên Cương Thần tông, phiền Thiên Cương nói chuyện tự nhiên không có ai có bất kỳ dị nghị, bao gồm Đế Thư ở bên trong.

	Hội nghị liền đơn giản như vậy tấm màn rơi xuống, Đế Thư cùng Lâm Phong mâu thuẫn cũng không có phát sinh nữa, nhưng là tất cả mọi người đều biết, đây là yên tĩnh ngắn ngủi, phía sau tất nhiên cất giấu càng nguy cơ lớn.

	"Lâm Phong, cẩn thận Ma Đạt, hắn đã đột phá đại thành thánh hoàng" .

	Đạt Ma trước khi rời đi truyền âm cho Lâm Phong, để cho Lâm Phong ánh mắt nhất thời đông lại một cái, lúc này mới nhìn về phía tứ thánh tử Ma Đạt, quả nhiên, Ma Đạt trên người sát ý càng ngày càng đậm nặng, đã đạt đến đệ tứ trọng đạo nghĩa, đây chính là đột phá đại thành thánh hoàng ký hiệu.

	Lâm Phong cũng liếc nhìn tam thánh tử Diệc Vân, cũng là đột phá đại thành thánh hoàng cấp bậc, xem ra bốn đại thánh tử cũng không còn là tiểu thành thánh hoàng, mình lúc này có thể khó coi à.

	Lâm Phong không để ý đến tứ thánh tử Ma Đạt đối với mình ánh mắt khiêu khích, trực tiếp rời đi núi thần.

	Một đêm vô sự, sáng sớm ngày thứ hai, đã có rất nhiều nhỏ tông phái đại biểu đi tới Thần tông, Lâm Phong tự nhiên phụ trách tiếp đãi những tông môn này đại biểu.

	Những thứ này đại biểu đối đãi Lâm Phong rất là khách khí, thậm chí có chút kính sợ, bọn họ đều là tông môn nhỏ đại biểu, đối với Lâm Phong cái này Thần tông thái thượng trưởng lão, dĩ nhiên là kính sợ.

	Năm thánh tử tuyển chọn giải thi đấu sắp bắt đầu, trước một ngày những tông môn này đã có đại biểu chạy đến.

	Thần tông ở vào thần vực thánh điện phía bắc, toàn bộ thần vực phương Bắc đầy đủ đều tràn đầy một cổ tường hòa khí, trên bầu trời cũng tràn ngập màu vàng kim chói lọi, người bình thường đầy đủ đều cảm giác được thân thể tất cả tật bệnh đều biến mất hết, đây chính là thần linh ban cho.

	Lâm Phong là thần linh, Đế Thư là thần linh, chỉ cần là đột phá chí tôn thánh vương, tất cả đều là lên cấp là thần linh, cho nên thần linh có chuyện, người phàm tự nhiên sẽ đạt được chỗ tốt.

	Thần tông tông môn mở toang ra, lại nữa thiết lập kết giới, tất cả mọi người đều có thể đi vào ra, dĩ nhiên cần Thần tông thiệp mời hoặc là thánh điện thiệp mời.

	Thần tông thiệp mời vậy mời chính là thần vực bên trong tất cả đại tông môn cùng thế lực, mà thần vực thánh điện thiệp mời, chính là nhằm vào tất cả đại thánh điện.

	Lâm Phong cùng bốn cái thánh tử nhiệm vụ đều là giống nhau, cho nên tiếp đãi nhiệm vụ tất cả đều là phân hóa mở, Lâm Phong ở hai ngày này bên trong, trừ tiếp đãi một ít tông môn nhỏ trở ra, còn tiếp đãi trung chuyển thành cường giả.

	Đối với trung chuyển thành phố, Lâm Phong ấn tượng chính là Thiên gia người, mà lần này Thiên gia dẫn đội chính là Thiên gia gia chủ thiên ngạo, thiên ngạo thấy Lâm Phong, cũng không có tưởng tượng tức giận, cũng không có cùng Lâm Phong nói nhiều, liền tiến vào Thần tông.

	Lâm Phong có chút kỳ quái thiên kiêu ngạo được vì, Thiên Khung là bởi vì vì mình mà chết, thiên ngạo không có thể không biết, nhưng là thiên ngạo nhưng là không tức giận giận, cái này thì thật là làm cho người ta kỳ quái.

	Dĩ nhiên Lâm Phong sẽ không quá để ý chuyện này, vô luận như thế nào, Thiên gia đã rất khó đối với bản thân có quá lớn uy hiếp, mình không còn là ban đầu cái đó chỉ có chí tôn thánh vương thực lực Lâm Phong, hôm nay mình thực lực và thiên ngạo giống nhau, nhưng là Lâm Phong có lòng tin một chiêu phải giết thiên ngạo.

	Mặc dù là đồng đẳng cấp, nhưng là thực lực đã khác xa lắc xa lơ.

	Lâm Phong không có nhận được Ngân vực tới cường giả, cũng không có nhận được Kiếm tông người, tất nhiên là bị bốn đại thánh tử tiếp đãi được. .

	Lâm Phong cũng không nóng nảy hỏi Ngân vực người, sáng mai chính là thánh tử tuyển chọn giải thi đấu, đến lúc đó tự có kết quả cuối cùng.

	Lâm Phong là tham gia tuyển chọn người, cho nên lúc buổi tối liền nhận được lần này cạnh tranh thánh tử tuyển chọn danh sách, rất nhiều người Lâm Phong đều không phải là rất quen thuộc, nhưng là mấy cái tên ở phía trên, Lâm Phong vẫn là rất kinh ngạc.

	Thứ nhất chính là thành núi! !

	"Thành núi. . . Làm sao biết?"Chương 96: Rầm rộ 
 Converter Dzung Kiều cầu khen thưởng 

	Lâm Phong ngưng ánh mắt, không chút khách khí phản bác, nhìn về phía Đế Thư.

	Lâm Phong nói để cho phiền Thắng Quân hai người mồ hôi lạnh cũng chảy ra, cái này hay là đối với vác hơi thở à.

	Quả nhiên, Lâm Phong nói hay là để cho Đế Thư phẫn nộ, nhưng là Đế Thư lúc này lại không có tiếp tục lựa chọn ra tay, chẳng qua là nắm chặt quả đấm, nhìn Lâm Phong gật đầu một cái, sau đó đỏ lên mặt ngồi ở mình vị trí, không để ý tới nữa Lâm Phong.

	Cái này một cái biến hóa xem ở Lâm Phong trong mắt, Lâm Phong trong lòng có chút nghi ngờ, lấy Đế Thư nóng nảy, bị khiêu khích không thể nào như thế đơn giản liền đi qua, rốt cuộc là nơi nào biến hóa để cho Đế Thư thu liễm?

	"Quân mà, lần này thánh tử tuyển chọn, ngươi nhất định phải đủ coi trọng, không nên để cho những tông phái khác cùng những thứ khác lĩnh vực thánh điện xem cười nhạo" .

	Ngay tại Lâm Phong kinh ngạc lúc đó, bên tai truyền tới thanh âm quen thuộc để cho Lâm Phong lập tức liền suy nghĩ ra.

	"Cha, hài nhi biết" .

	Phiền Thắng Quân tôn kính khom người, đối mặt cha mình.

	"Bái kiến thánh quân" . Hiên Viên mộc cung kính ôm quả đấm, nhìn phiền Thiên Cương đứng ở Lâm Phong bên người.

	"Bái kiến thánh quân" . Đế Thư mặc dù trên mặt không vui, nhưng là phiền Thiên Cương hôm nay là thánh điện thứ tam thánh quân, hắn không thể quá mức càn rỡ, cũng là đứng dậy ôm quả đấm kêu một tiếng thánh quân.

	"Tất cả đứng lên đi" . Phiền Thiên Cương khoát tay một cái, lơ đãng liếc mắt bên cạnh Lâm Phong, rồi sau đó ngồi ở chủ vị trí, Đế Thư nhìn phiền Thiên Cương ngồi ở mình vị trí, trong lòng mặc dù không vui, nhưng là trên mặt không thể biểu hiện ra.

	"Đạt Ma bái kiến thánh quân!" .

	"Tiểu nữ bái kiến thánh quân!" .

	"Bốn đại thánh tử bái kiến thánh quân!" .

	Trong thời gian rất ngắn, bao gồm bốn đại thánh tử ở bên trong mấy người tất cả đều đi tới núi thần đỉnh, đầy đủ đều cung kính đối với phiền Thiên Cương ôm quả đấm, đủ để thể hiện thánh quân địa vị.

	Đạt Ma đi tới Lâm Phong trước người, Lâm Phong cẩn thận cảm giác một chút Đạt Ma hơi thở, sau khi phát hiện người đã không có đáng ngại, thực lực đã cơ bản khôi phục, chẳng qua là trên mặt vẫn là mang mặt nạ, biết Đạt Ma mặt sau đó, Lâm Phong áp lực không thể nghi ngờ nặng một ít.

	Đối với Đế Thư, Lâm Phong đã không có cái lựa chọn thứ hai, chỉ có thể giết Đế Thư, thứ nhất vì Đạt Ma cứu mình một mạng, báo đáp Đạt Ma.

	Thứ hai chính là vì mình, mình cùng Đế Thư bản thân chính là lên do thiên định đối thủ chết sống, mình cùng Đế Thư chỉ có thể tích trữ sống được một người.

	Thứ ba, Đế Thư khắp nơi nhắm vào mình, mình nếu như muốn nghiêm túc tu đạo, sống thống khoái chút, nhất định phải giết Đế Thư, đây chính là đơn giản nhất biện pháp, muốn Đế Thư khuất phục mình, đó là không quá có thể sự việc.

	"Tốt lắm, người đầy đủ đều đến đông đủ, ta liền không nói nhiều nói nhảm, phân phó mấy cái nhiệm vụ" .

	Phiền Thiên Cương mặt lạnh, ngồi ở chánh vị lên, nhất thời toàn trường không có thanh âm, tất cả đều chuyên tâm dồn chí nhìn phiền Thiên Cương, bao gồm Đế Thư.

	"Đạt Ma phụ trách Thần tông an toàn, thánh tử tuyển chọn cùng ngày, ngươi muốn bảo đảm Thần tông chung quanh không gặp nguy hiểm, không thể để cho giải thi đấu xuất hiện bất kỳ sơ suất" . Phiền Thiên Cương mặt lạnh nhìn Đạt Ma vừa nói.

	"Tuân lệnh" . Đạt Ma gật đầu một cái, tiếp nhận nhiệm vụ này.

	"Đế Thư, ngươi phụ trách Thần tông sự vụ lớn nhỏ cùng tranh tài xử phạt" . Phiền Thiên Cương vừa nhìn về phía Đế Thư, Đế Thư gật đầu một cái, hắn không thể có bất kỳ dị nghị.

	Phiền Thiên Cương gật đầu một cái, lại đưa mắt đặt ở Lâm Phong trên mình, đối với cái này cái mới thái thượng trưởng lão, phiền Thiên Cương tâm tư vẫn đủ phức tạp, bất quá Lâm Phong mới vừa ở thánh điện oai phong qua, đánh bại Thủy thánh quân con trai nhỏ, buông tha đem tên chữ viết nhập anh hùng bia, chấn động rất lớn.

	Tin tưởng rất nhanh Lâm Phong ở thánh điện sự tích là có thể truyền vào Thần tông trên dưới, đến khi đó, chuyện này chắc đúng Lâm Phong tuyển chọn năm thánh tử có trợ giúp rất lớn.

	"Lâm Phong, ngươi phụ trách tiếp đãi lần này đến các phái cùng tất cả lãnh vực thánh điện khách quý, không cho phép cùng bọn họ phát sinh mâu thuẫn" . Phiền Thiên Cương nhìn một hồi Lâm Phong rốt cục thì nói ra.

	Lâm Phong không nói gì, nhưng là cũng không có dị nghị, gật đầu đồng ý.

	"Bốn đại thánh tử, Thánh Huy, Đông Thăng, Diệc Vân, Ma Đạt, các người bốn người cũng phụ trách tiếp đãi khách quý nhiệm vụ, không được cùng bọn họ phát sinh mâu thuẫn" .

	"Quân mà, ngươi cùng Hiên Viên mộc chủ trì lần này giải thi đấu, những thứ khác không cần đoạt nhiều quản" .

	Phiền Thiên Cương đem tất cả nhiệm vụ tất cả đều phân phó xong thành, tất cả mọi người cũng đều không có bất kỳ dị nghị, cho dù có dị nghị vừa có thể như thế nào?

	Thánh quân là trực tiếp trông coi Thần tông thánh điện cao tầng một trong, hơn nữa Thần tông lại là phiền Thiên Cương Thần tông, phiền Thiên Cương nói chuyện tự nhiên không có ai có bất kỳ dị nghị, bao gồm Đế Thư ở bên trong.

	Hội nghị liền đơn giản như vậy tấm màn rơi xuống, Đế Thư cùng Lâm Phong mâu thuẫn cũng không có phát sinh nữa, nhưng là tất cả mọi người đều biết, đây là yên tĩnh ngắn ngủi, phía sau tất nhiên cất giấu càng nguy cơ lớn.

	"Lâm Phong, cẩn thận Ma Đạt, hắn đã đột phá đại thành thánh hoàng" .

	Đạt Ma trước khi rời đi truyền âm cho Lâm Phong, để cho Lâm Phong ánh mắt nhất thời đông lại một cái, lúc này mới nhìn về phía tứ thánh tử Ma Đạt, quả nhiên, Ma Đạt trên người sát ý càng ngày càng đậm nặng, đã đạt đến đệ tứ trọng đạo nghĩa, đây chính là đột phá đại thành thánh hoàng ký hiệu.

	Lâm Phong cũng liếc nhìn tam thánh tử Diệc Vân, cũng là đột phá đại thành thánh hoàng cấp bậc, xem ra bốn đại thánh tử cũng không còn là tiểu thành thánh hoàng, mình lúc này có thể khó coi à.

	Lâm Phong không để ý đến tứ thánh tử Ma Đạt đối với mình ánh mắt khiêu khích, trực tiếp rời đi núi thần.

	Một đêm vô sự, sáng sớm ngày thứ hai, đã có rất nhiều nhỏ tông phái đại biểu đi tới Thần tông, Lâm Phong tự nhiên phụ trách tiếp đãi những tông môn này đại biểu.

	Những thứ này đại biểu đối đãi Lâm Phong rất là khách khí, thậm chí có chút kính sợ, bọn họ đều là tông môn nhỏ đại biểu, đối với Lâm Phong cái này Thần tông thái thượng trưởng lão, dĩ nhiên là kính sợ.

	Năm thánh tử tuyển chọn giải thi đấu sắp bắt đầu, trước một ngày những tông môn này đã có đại biểu chạy đến.

	Thần tông ở vào thần vực thánh điện phía bắc, toàn bộ thần vực phương Bắc đầy đủ đều tràn đầy một cổ tường hòa khí, trên bầu trời cũng tràn ngập màu vàng kim chói lọi, người bình thường đầy đủ đều cảm giác được thân thể tất cả tật bệnh đều biến mất hết, đây chính là thần linh ban cho.

	Lâm Phong là thần linh, Đế Thư là thần linh, chỉ cần là đột phá chí tôn thánh vương, tất cả đều là lên cấp là thần linh, cho nên thần linh có chuyện, người phàm tự nhiên sẽ đạt được chỗ tốt.

	Thần tông tông môn mở toang ra, lại nữa thiết lập kết giới, tất cả mọi người đều có thể đi vào ra, dĩ nhiên cần Thần tông thiệp mời hoặc là thánh điện thiệp mời.

	Thần tông thiệp mời vậy mời chính là thần vực bên trong tất cả đại tông môn cùng thế lực, mà thần vực thánh điện thiệp mời, chính là nhằm vào tất cả đại thánh điện.

	Lâm Phong cùng bốn cái thánh tử nhiệm vụ đều là giống nhau, cho nên tiếp đãi nhiệm vụ tất cả đều là phân hóa mở, Lâm Phong ở hai ngày này bên trong, trừ tiếp đãi một ít tông môn nhỏ trở ra, còn tiếp đãi trung chuyển thành cường giả.

	Đối với trung chuyển thành phố, Lâm Phong ấn tượng chính là Thiên gia người, mà lần này Thiên gia dẫn đội chính là Thiên gia gia chủ thiên ngạo, thiên ngạo thấy Lâm Phong, cũng không có tưởng tượng tức giận, cũng không có cùng Lâm Phong nói nhiều, liền tiến vào Thần tông.

	Lâm Phong có chút kỳ quái thiên kiêu ngạo được vì, Thiên Khung là bởi vì vì mình mà chết, thiên ngạo không có thể không biết, nhưng là thiên ngạo nhưng là không tức giận giận, cái này thì thật là làm cho người ta kỳ quái.

	Dĩ nhiên Lâm Phong sẽ không quá để ý chuyện này, vô luận như thế nào, Thiên gia đã rất khó đối với bản thân có quá lớn uy hiếp, mình không còn là ban đầu cái đó chỉ có chí tôn thánh vương thực lực Lâm Phong, hôm nay mình thực lực và thiên ngạo giống nhau, nhưng là Lâm Phong có lòng tin một chiêu phải giết thiên ngạo.

	Mặc dù là đồng đẳng cấp, nhưng là thực lực đã khác xa lắc xa lơ.

	Lâm Phong không có nhận được Ngân vực tới cường giả, cũng không có nhận được Kiếm tông người, tất nhiên là bị bốn đại thánh tử tiếp đãi được. .

	Lâm Phong cũng không nóng nảy hỏi Ngân vực người, sáng mai chính là thánh tử tuyển chọn giải thi đấu, đến lúc đó tự có kết quả cuối cùng.

	Lâm Phong là tham gia tuyển chọn người, cho nên lúc buổi tối liền nhận được lần này cạnh tranh thánh tử tuyển chọn danh sách, rất nhiều người Lâm Phong đều không phải là rất quen thuộc, nhưng là mấy cái tên ở phía trên, Lâm Phong vẫn là rất kinh ngạc.

	Thứ nhất chính là thành núi! !

	"Thành núi. . . Làm sao biết?"
