Chương 705: Lâm Phong dự định! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ta không có lo lắng, ta chỉ là có chút tức giận Phục Tô Dung cách làm" .
	Ngày thứ hai, Lâm Phong an toàn đem Khương Hiên đưa về đông phủ đệ thành chủ, để cho đông thành chủ Khương Dịch Thiên hoàn toàn yên tâm, mặc dù hôm qua trễ Lang Tà thần tôn liền nói cho hắn, Khương Hiên đã không sao, nhưng hắn không thấy được con trai vẫn không yên tâm, bây giờ rốt cuộc có thể an tâm.

	Khương Hiên bị một ít tổn thương, cho nên Lâm Phong trực tiếp để cho Khương Dịch Thiên tìm một căn mật thất, Lâm Phong đem Khương Hiên ôm đến bên trong mật thất là Khương Hiên chữa trị thương thế, đồng thời vậy là Khương Hiên lại đột phá một ít thực lực.

	Như vậy lại là một ngày trôi qua, làm Khương Hiên lần nữa xuất quan lúc này Khương Dịch Thiên thấy con trai nhỏ lúc này chính là cả kinh, có chút khó mà tin tưởng, Khương Hiên cảnh giới lại đạt tới thánh linh hoàng thất trọng đỉnh cấp, sắp đột phá bát trọng.

	Lâm Phong cuối cùng đi ra, trên mặt hơi có vẻ mệt mỏi, nhưng chính hắn vậy rất vui vẻ, Khương Hiên có thể trưởng thành, đây chính là vui vẻ nhất một trong những chuyện.

	"Tiền bối, ta muốn gặp Lang Tà thần tôn còn có Tổ Địch tiền bối" .

	Giữa trưa, Khương Hiên bên trong viện, Lang Tà thần tôn cùng Tổ Địch lão giả đều ở chỗ này, Lâm Phong để cho Khương Hiên đi bên ngoài trông nom, không nên để cho người quấy rầy, Khương Hiên tự nhiên nghe lời.

	"Hai vị tiền bối, tiểu tử có một số việc muốn hỏi các người" . Lâm Phong tôn kính hướng về phía hai người ôm quả đấm cười một tiếng, rồi sau đó mời hai cái ông già ngồi ở trên ghế.

	"Ngươi có lời liền hỏi, chúng ta có thể nói cho ngươi, đều nói cho ngươi" . Lang Tà thần tôn trước khi tới đã nghe được một ít tiếng gió, nhưng hắn không xác định, chờ Lâm Phong vấn đề đi ra, mới có thể hoàn toàn chắc chắn.

	"Hai vị tiền bối, có thể hay không nói cho tiểu tử, ngày xưa Tống quốc, hôm nay bị đế quốc nào hoặc là thành trì tiêu diệt?"

	Lâm Phong sắc mặt ngưng trọng nhìn hai người, trầm giọng hỏi xảy ra vấn đề, hắn không quên ở triệt biển địa hỏa đáp ứng Tống đại tôn cam kết, đem bọn họ thi hài chôn ở Tống quốc cương vực bên trong, hắn nếu lấy được Tống gia chín thần tôn truyền thừa, mặc dù có còn không có khải phong, bất quá đã là mình không thể nghi ngờ, như vậy tất nhiên muốn là bọn họ hoàn thành sau cùng ý nguyện.

	Lâm Phong nhìn về phía Lang Tà thần tôn cùng Tổ Địch lão giả, hai cái ông già nghe đến chỗ này, nhưng cảm giác có chút kinh ngạc, chân thực không biết Lâm Phong là từ nơi nào biết được Vĩnh Hằng quốc độ hai trăm ngàn năm trước còn có Tống quốc.

	Nhưng nếu Lâm Phong đã hỏi bọn họ, bọn họ lại biết tất nhiên sẽ không cự tuyệt trả lời, Lang Tà thần tôn liếc mắt Tổ Địch, Tổ Địch lão giả gật đầu một cái, cái vấn đề này liền do hắn trả lời.

	"Thằng nhóc , Tống quốc ở một trăm năm chục ngàn năm trước cũng đã bị diệt, chúng ta vậy không phải rất rõ, chỉ biết là tiêu diệt Tống quốc chính là một cái họ Triệu thần tôn, hắn liên hiệp những đế quốc khác mấy vị thần tôn, đem vốn là thuộc về trong tan vỡ Tống quốc một lần hành động tiêu diệt" .

	"Hôm nay Tống quốc chỗ ở 80 triệu lãnh thổ, có hết sức chi ba đã thành thành Thiên Đông cùng pháp Lam đế quốc lãnh thổ, còn dư lại năm mươi triệu ngàn dặm lãnh thổ, chính là bây giờ Triệu gia tộc, cũng chính là Triệu đế quốc, Triệu đế quốc quốc chủ cũng chính là hôm nay vĩnh hằng đế quốc bảy nước lớn chủ một trong" .

	"Thì ra là như vậy" . Lâm Phong nghe Tổ Địch lão giả trả lời, hơi gật đầu, trong lòng đã rõ ràng tiếp theo nên làm như thế nào.

	"Thằng nhóc , không biết ngươi hỏi những thứ này làm gì?" Tổ Địch lão giả nhìn Lâm Phong, tùy ý hỏi một câu.

	Lâm Phong mang chẳng qua là bởi vì là chuyện này liên lụy quá nhiều, hơn nữa chín lớn truyền thừa đều ở đây mình nơi này, nếu như tiết lộ, cho dù Tổ Địch lão giả không có nghĩ pháp, nhưng không có nghĩa là sẽ không truyền đi tiếng gió.

	"Ta chẳng qua là ở một nơi cổ tịch lên thấy qua Tống quốc, bên trong nhắc tới trước kia Tống quốc chín thần tôn" .

	Lâm Phong tìm cái lý do làm lấy lệ liền đã qua, hơn nữa lý do này cũng là có lý có chứng cớ, không sẽ đưa tới hai người hoài nghi.

	Quả nhiên, Lâm Phong nếu sau khi nói ra, Tổ Địch trên mặt lão giả lộ ra một nụ cười châm biếm, ngay sau đó gật đầu cười nói: "Không sai, ban đầu Tống quốc có chín đại thần tôn, được gọi là Tống gia cửu tôn, từ Tống đại tôn đến Tống cửu tôn, có thể nói không người không biết, không người không hiểu" .

	"Nhưng đột nhiên có một ngày, cái này chín đại tôn biến mất không gặp, cũng chỉ đưa đến vốn là cường thịnh Tống quốc khoảnh khắc bây giờ bị tiêu diệt" .

	Lâm Phong nghe Tổ Địch lão giả mà nói, lại lấy được một ít hữu dụng tin tức, nguyên lai Tống quốc tiêu diệt cùng cửu tôn biến mất có quan hệ, chẳng qua là tất cả mọi người đều không biết, cái này cửu tôn vậy sớm đã chết!Chương 705: Lâm Phong dự định! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ta không có lo lắng, ta chỉ là có chút tức giận Phục Tô Dung cách làm" .

	"Ai, đừng mạnh miệng liền , thằng nhóc , lão phu sống một trăm hai chục ngàn năm, chẳng lẽ còn không nhìn ra ngươi điểm tâm tư này?" Tử Điến thần tôn cười lắc đầu, hắn cũng không nhận là Lâm Phong chẳng qua là bởi vì là tức giận, rõ ràng có đối với cái này kêu Yên Nhiên Tuyết lo lắng thành phần ở trong đó.

	"Mặc dù không biết ngươi cùng Phục Tô Dung còn có người phụ nữ này rốt cuộc là quan hệ như thế nào, nhưng nếu hắn không có gan này phách cùng thực lực đi cứu nàng, chẳng lẽ ngươi còn không có sao?" Tử Điến thần tôn nhìn Lâm Phong, trầm giọng hỏi.

	Nghe vậy, Lâm Phong ánh mắt sững sốt một chút, nhìn Tử Điến thần tôn trên mặt ngưng trọng, ngay sau đó lắc đầu một cái trầm giọng quát lên: "Không, ta không có lý do gì đi cứu" .

	"Ngươi muốn một cái lý do gì?" Tử Điến thần tôn tiếp tục xem Lâm Phong hỏi.

	"Nàng đã không phải là phụ nữ của ta, ta cứu được không nàng lý do" . Lâm Phong nhìn Tử Điến thần tôn, trầm giọng nói.

	"Ngươi dùng lý do này, liền tâm của chính mình cũng lừa bịp không được, là không phải là nữ nhân của ngươi có như vậy trọng yếu? Gặp ngươi như thế phiền muộn tất nhiên cùng cô gái này trải qua rất nhiều, chẳng lẽ những kinh nghiệm này cùng tốt đẹp, cũng không đáng giá phải ngươi đi cứu nàng?"

	"Lâm Phong, lão phu một mực lấy là ngươi cũng là một cái quả quyết hậu bối, sẽ lý trí suy nghĩ vấn đề, bây giờ nhìn lại ngươi cũng có cảm tính hồ đồ một mặt" .

	"Ngươi không muốn đi cứu nàng, không phải là quan tâm ngươi mặt mũi, ngươi không biết ngươi cứu nàng sau này, ngươi sẽ nói gì, càng không biết cứu nàng sau này, ngươi có thể làm những gì, nàng có thể hay không trở lại Phục Tô Dung bên người, ta nói đúng sao?"

	Tử Điến thần tôn lúc này ngược lại là tỏ ra rất giống là một cái trưởng bối đang chỉ điểm vãn bối, Lâm Phong nghe lời của lão giả, trong lòng trầm tư càng ngày càng nặng.

	"Thằng nhóc , cuối cùng khuyên ngươi một câu à, tại chưa có lúc mất đi dù sao cũng phải quý trọng, mà không cần chờ trước mất đi mới hiểu phải quý trọng!" .

	Tử Điến thần tôn cuối cùng thở dài một tiếng, sau đó chính là chậm rãi rời đi cái này trên triền núi, khoảng cách Lâm Phong càng ngày càng xa.

	Lâm Phong lẩn quẩn bên tai ông già nói vẫy không đi, Lâm Phong trong lòng lại là lặp đi lặp lại lẩm bẩm một câu nói này, không cần chờ trước mất đi mới hiểu phải quý trọng.

	Mình thật lại nữa yêu người ấy nước mắt liền sao? Mình thật có thể triệt triệt để để quên người ấy nước mắt sao? Không thể à.

	Lâm Phong thở dài, bỗng nhiên ở giữa biểu tình trên mặt để cho hắn già mấy chục tuổi, lòng có chút nặng nề, mình không quên được, có thể người ấy nước mắt nhưng quên, quên mất không còn một mống, nếu không làm sao biết cùng Phục Tô Dung kết thành đạo lữ, không sợ mình thấy?

	"Mặc dù ta không có quên ngươi, nhưng là ta đã căm ghét ngươi" . Lâm Phong trầm trầm thở dài, mất hết ý chí.

	Lâm Phong đem Khương Hiên từ vũ hồn trong thế giới thả ra, đứa nhỏ đã sớm tỉnh, thấy Lâm Phong lại là rất kích động muốn đưa tay ra ôm chặt Lâm Phong, nhưng hắn thấy được Lâm Phong phức tạp sắc mặt, cảm nhận được chung quanh lạnh sâm hơi thở, Khương Hiên tựa như rõ ràng liền cái gì, hắn đàng hoàng rất nhiều, dắt Lâm Phong tay, đứa nhỏ vậy nhìn về phía triền núi.

	Một lớn một nhỏ 2 người đưa lưng về phía đình đài lầu các, nhìn trước mắt sương mù núi Tử Điến, khá để cho người tìm vị.

	Mà giờ khắc này Tử Điến thần tôn bên người rất đột ngột nhiều một đạo ông già áo bào đen, hai cái cụ già đứng ở một nơi khe núi, dưới chân chính là rào rào nước chảy, nhìn như đã dính vào hai chân, nhưng nước chảy đến dưới chân, nhưng tự động đi vòng.

	"Ngươi rất sáng suốt" . Ông già áo bào đen trầm hát lên tiếng, sắc mặt ngưng trọng.

	Tử Điến thần tôn liếc mắt ông già, sao cũng được cười nói: "Ta đây cũng là tạm thời quyết định, nếu không ngươi cháu trai nhỏ thật có thể sẽ chết" .

	"Hiên nhi như chết, ngươi ta bây giờ sợ cũng sẽ chết một cái" . Ông già áo bào đen giọng âm lãnh, không chút khách khí hướng về phía Tử Điến thần tôn nói.

	Nghe vậy, Tử Điến thần tôn nhỏ nhíu mày đầu, rồi sau đó nhàn nhạt bật cười nói: "Đó là ta may mắn?"

	"Phục Tô Dung, ngươi định làm như thế nào?" Ông già áo bào đen ngưng trọng thần sắc nhìn Tử Điến thần tôn, trầm giọng hỏi.

	Hết thảy đều là cái này làm ác, cháu mình bị bắt giữ, Lâm Phong dù sao cũng bên trong đi đan kỵ cứu Khương Hiên, suýt nữa gặp nạn, đây đều là cái này một tay tạo thành, nếu như hắn không chết, hắn Lang Tà thần tôn rất khó an tâm.

	"Hết thảy đều giao cho Lâm Phong làm dự định, hắn cùng Phục Tô Dung bây giờ, có rất nhiều tài khoản có thể coi là" . Tử Điến thần tôn lắc đầu một cái, hắn không dự định giết Phục Tô Dung, hắn đem hết thảy đều giao cho Lâm Phong đi làm quyết định.

	Lang Tà thần tôn nghe được cái này, chẳng qua là nhỏ nhíu mày đầu, ngay sau đó trầm tư hồi lâu, nếu như Lâm Phong xử lý Phục Tô Dung, như vậy hắn liền không lời có thể nói, lấy Lâm Phong tính cách không thể nào thả Phục Tô Dung, chẳng qua là người sau lúc nào chết vấn đề.

	Hắn trừ vấn đề này ra trở ra, càng đối với Lâm Phong thành là Tử Điến thần tôn học trò cảm giác kinh ngạc, vốn phải là tử đối đầu, nhưng là không biết tại sao liền trở thành thầy trò quan hệ, hơn nữa đem Phục Tô Dung ném ra ngoài, hắn không thể không khen ngợi một câu, Lâm Phong quả thật là lợi hại, đoạt Phục Tô Dung sư phụ, chiếm đoạt Phục Tô Dung vốn là có thể dựa vào bối cảnh.

	Trước Phục Tô Dung chính là ỷ vào Tử Điến thần tôn mới có thể hồ làm phi là, thậm chí liền Lâm Phong cũng không làm gì được hắn, vốn phải là một kiện đáng giá lấy le sự việc, bởi vì là Phục Tô Dung tìm được một cái rất tốt bối cảnh, nhưng mà lúc này mới thời gian bao lâu à, bối cảnh này đã không thuộc về Phục Tô Dung.

	Cho nên lợi hại nhất không phải ngươi bối cảnh có lợi hại dường nào, lợi hại nhất là đem ngươi dẫn lấy làm hãnh diện bối cảnh là ta sử dụng, để cho ngươi biến thành một phế vật, đây mới thực sự là lợi hại, Lâm Phong chính là người như vậy.

	Lang Tà thần tôn thật rất vui mừng không có cùng Lâm Phong trở thành địch nhân, nếu không địch nhân như vậy là rất đáng sợ, hắn bây giờ đã mơ hồ lo lắng Tán quốc Ngôn Chấn, tuy là thượng vị thần tôn, thực thì lên là yếu nhất một cái thần tôn, nếu như Lâm Phong sẽ đi ngay bây giờ Tán quốc tìm hắn phiền toái, vậy phỏng đoán. . .

	"Tán quốc khí số đã hết rồi" . Lang Tà thần tôn nỉ non một tiếng, cũng làm cho Tử Điến thần tôn cảm giác kinh ngạc, hắn cũng không biết Lâm Phong cùng Tán quốc ân oán giữa, cũng không biết Lang Tà thần tôn làm sao đột nhiên sẽ nghĩ tới đây.

	Lang Tà thần tôn thật ra thì rất sớm liền đã tới núi Tử Điến, đối với hắn đến Tử Điến thần tôn vậy rõ ràng, có thể cảm giác đến người trước đến, cho nên mới mượn Lâm Phong nếu thay đổi thái độ, hắn chưa hoàn thành tâm nguyện vẫn chưa muốn cùng Lang Tà thần tôn hoàn toàn làm dữ, huống chi hắn vậy thật cảm thấy Lâm Phong so Phục Tô Dung mạnh không chỉ một nước.

	Ngày thứ hai, Lâm Phong an toàn đem Khương Hiên đưa về đông phủ đệ thành chủ, để cho đông thành chủ Khương Dịch Thiên hoàn toàn yên tâm, mặc dù hôm qua trễ Lang Tà thần tôn liền nói cho hắn, Khương Hiên đã không sao, nhưng hắn không thấy được con trai vẫn không yên tâm, bây giờ rốt cuộc có thể an tâm.

	Khương Hiên bị một ít tổn thương, cho nên Lâm Phong trực tiếp để cho Khương Dịch Thiên tìm một căn mật thất, Lâm Phong đem Khương Hiên ôm đến bên trong mật thất là Khương Hiên chữa trị thương thế, đồng thời vậy là Khương Hiên lại đột phá một ít thực lực.

	Như vậy lại là một ngày trôi qua, làm Khương Hiên lần nữa xuất quan lúc này Khương Dịch Thiên thấy con trai nhỏ lúc này chính là cả kinh, có chút khó mà tin tưởng, Khương Hiên cảnh giới lại đạt tới thánh linh hoàng thất trọng đỉnh cấp, sắp đột phá bát trọng.

	Lâm Phong cuối cùng đi ra, trên mặt hơi có vẻ mệt mỏi, nhưng chính hắn vậy rất vui vẻ, Khương Hiên có thể trưởng thành, đây chính là vui vẻ nhất một trong những chuyện.

	"Tiền bối, ta muốn gặp Lang Tà thần tôn còn có Tổ Địch tiền bối" .

	Giữa trưa, Khương Hiên bên trong viện, Lang Tà thần tôn cùng Tổ Địch lão giả đều ở chỗ này, Lâm Phong để cho Khương Hiên đi bên ngoài trông nom, không nên để cho người quấy rầy, Khương Hiên tự nhiên nghe lời.

	"Hai vị tiền bối, tiểu tử có một số việc muốn hỏi các người" . Lâm Phong tôn kính hướng về phía hai người ôm quả đấm cười một tiếng, rồi sau đó mời hai cái ông già ngồi ở trên ghế.

	"Ngươi có lời liền hỏi, chúng ta có thể nói cho ngươi, đều nói cho ngươi" . Lang Tà thần tôn trước khi tới đã nghe được một ít tiếng gió, nhưng hắn không xác định, chờ Lâm Phong vấn đề đi ra, mới có thể hoàn toàn chắc chắn.

	"Hai vị tiền bối, có thể hay không nói cho tiểu tử, ngày xưa Tống quốc, hôm nay bị đế quốc nào hoặc là thành trì tiêu diệt?"

	Lâm Phong sắc mặt ngưng trọng nhìn hai người, trầm giọng hỏi xảy ra vấn đề, hắn không quên ở triệt biển địa hỏa đáp ứng Tống đại tôn cam kết, đem bọn họ thi hài chôn ở Tống quốc cương vực bên trong, hắn nếu lấy được Tống gia chín thần tôn truyền thừa, mặc dù có còn không có khải phong, bất quá đã là mình không thể nghi ngờ, như vậy tất nhiên muốn là bọn họ hoàn thành sau cùng ý nguyện.

	Lâm Phong nhìn về phía Lang Tà thần tôn cùng Tổ Địch lão giả, hai cái ông già nghe đến chỗ này, nhưng cảm giác có chút kinh ngạc, chân thực không biết Lâm Phong là từ nơi nào biết được Vĩnh Hằng quốc độ hai trăm ngàn năm trước còn có Tống quốc.

	Nhưng nếu Lâm Phong đã hỏi bọn họ, bọn họ lại biết tất nhiên sẽ không cự tuyệt trả lời, Lang Tà thần tôn liếc mắt Tổ Địch, Tổ Địch lão giả gật đầu một cái, cái vấn đề này liền do hắn trả lời.

	"Thằng nhóc , Tống quốc ở một trăm năm chục ngàn năm trước cũng đã bị diệt, chúng ta vậy không phải rất rõ, chỉ biết là tiêu diệt Tống quốc chính là một cái họ Triệu thần tôn, hắn liên hiệp những đế quốc khác mấy vị thần tôn, đem vốn là thuộc về trong tan vỡ Tống quốc một lần hành động tiêu diệt" .

	"Hôm nay Tống quốc chỗ ở 80 triệu lãnh thổ, có hết sức chi ba đã thành thành Thiên Đông cùng pháp Lam đế quốc lãnh thổ, còn dư lại năm mươi triệu ngàn dặm lãnh thổ, chính là bây giờ Triệu gia tộc, cũng chính là Triệu đế quốc, Triệu đế quốc quốc chủ cũng chính là hôm nay vĩnh hằng đế quốc bảy nước lớn chủ một trong" .

	"Thì ra là như vậy" . Lâm Phong nghe Tổ Địch lão giả trả lời, hơi gật đầu, trong lòng đã rõ ràng tiếp theo nên làm như thế nào.

	"Thằng nhóc , không biết ngươi hỏi những thứ này làm gì?" Tổ Địch lão giả nhìn Lâm Phong, tùy ý hỏi một câu.

	Lâm Phong mang chẳng qua là bởi vì là chuyện này liên lụy quá nhiều, hơn nữa chín lớn truyền thừa đều ở đây mình nơi này, nếu như tiết lộ, cho dù Tổ Địch lão giả không có nghĩ pháp, nhưng không có nghĩa là sẽ không truyền đi tiếng gió.

	"Ta chẳng qua là ở một nơi cổ tịch lên thấy qua Tống quốc, bên trong nhắc tới trước kia Tống quốc chín thần tôn" .

	Lâm Phong tìm cái lý do làm lấy lệ liền đã qua, hơn nữa lý do này cũng là có lý có chứng cớ, không sẽ đưa tới hai người hoài nghi.

	Quả nhiên, Lâm Phong nếu sau khi nói ra, Tổ Địch trên mặt lão giả lộ ra một nụ cười châm biếm, ngay sau đó gật đầu cười nói: "Không sai, ban đầu Tống quốc có chín đại thần tôn, được gọi là Tống gia cửu tôn, từ Tống đại tôn đến Tống cửu tôn, có thể nói không người không biết, không người không hiểu" .

	"Nhưng đột nhiên có một ngày, cái này chín đại tôn biến mất không gặp, cũng chỉ đưa đến vốn là cường thịnh Tống quốc khoảnh khắc bây giờ bị tiêu diệt" .

	Lâm Phong nghe Tổ Địch lão giả mà nói, lại lấy được một ít hữu dụng tin tức, nguyên lai Tống quốc tiêu diệt cùng cửu tôn biến mất có quan hệ, chẳng qua là tất cả mọi người đều không biết, cái này cửu tôn vậy sớm đã chết!
