Chương 637: 1 nói, 7 luật! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Hề hề, không sao, không sao, đây là một cái hiểu lầm" .
	"Anh bạn trẻ, lão phu tự biết lấy Khánh nhi thực lực, là quả quyết không đánh lại cái này bảy luật chính giữa tùy ý một cái, cho nên chúng ta Biên trại thành tích còn phải dựa vào anh bạn trẻ nhiều tăng thêm sức tức giận" .

	Hô Duyên Tán nói tới chỗ này, rất chân thành ôm quả đấm hướng về phía Lâm Phong cúi đầu một cái, Lâm Phong sắc mặt nhất thời biến đổi, liền vội vàng đứng lên đáp lễ, bỏ mặc mình tại sao lãnh đạm, nhưng mà lễ này dẫu sao quá quý trọng, mình không chịu nổi.

	"Trại chủ cứ việc yên tâm, nếu ta đáp ứng đi thi đấu, như vậy tất nhiên sẽ làm được tốt nhất, có cơ hội, cầm một cái hạng nhất lại ngại gì?"

	Lâm Phong trên mặt lộ ra một tia nụ cười nhàn nhạt, trong giọng nói có thể thể hiện ra cực độ tự tin, nhưng hắn đang ngồi trưởng lão thậm chí Hô Duyên Tán tự mình nghe được Lâm Phong như vậy 'Điên cuồng ' nói, đều cảm thấy Lâm Phong đây là có chút bành trướng.

	Hô Duyên Tán trong lòng không thích Lâm Phong nói như vậy huênh hoang, nếu như nói tận lực bảo vệ trước sáu tên, Hô Duyên Tán còn biết thật lòng đi cảm ơn, nhưng mà Lâm Phong há miệng sẽ phải bị Biên trại lấy lại một cái vô địch hạng, cái này. . . Để cho rất nhiều người cũng không dám nghĩ tới.

	Trong chốc lát, vô luận là trưởng lão vẫn là Hô Duyên Tán cũng chỉ làm Lâm Phong là nói mạnh miệng, cũng không có để ý tới, càng không có đi để ý.

	Lâm Phong nhàn nhạt cười một tiếng, nếu những người này không tin, mình tự nhiên không có biện pháp gì để cho bọn họ tin phục, chỉ có tranh tài xong tất thời điểm xem thành tích nói chuyện, chẳng qua là đến lúc đó, cũng là Lâm Phong lúc rời đi.

	"Hô Duyên Hạo, mang ta đi gặp Tiểu Thanh" .

	Lâm Phong đứng dậy, liếc mắt bên cạnh Hô Duyên Hạo, người sau gật đầu một cái, đi ra tuyên võ đường mang Lâm Phong chạy thẳng tới tàng thư các, nhưng là ở nửa đường trên, Lâm Phong bỗng nhiên dừng bước, Hô Duyên Hạo có chút kinh ngạc quay đầu lại nhìn Lâm Phong, khác biệt hỏi: "Lâm Phong đại ca, vì sao dừng lại?"

	"Hô Duyên Hạo, cuối cùng cho ngươi một lần cơ hội, không muốn cầm ta làm con cờ, làm là các người huynh đệ hai người đấu tranh cân bằng, nếu không, lần kế nữa, ta cũng sẽ không có như vậy tính khí tốt!" .

	Lâm Phong lạnh lùng uống, rồi sau đó từ Hô Duyên Hạo bên người xuyên qua, một thân một mình chạy tàng kinh các đi, còn như Hô Duyên Hạo chính là dừng ở nửa đường trên, nhìn về Lâm Phong rời đi phương hướng, trong mắt lộ ra một chút hối hận, nhưng mà cũng chỉ là ngay tức thì liền biến mất thệ.

	"Vì cái này trại chủ vị, ta mưu rất lâu, Lâm Phong, tốt nhất ngươi xuất hiện không nên để cho ta tính toán uổng công rơi vào khoảng không, nếu không thì coi là ta không đánh lại ngươi, ta cũng sẽ bẫy chết ngươi!" . Hô Duyên Hạo nhìn Lâm Phong rời đi hình bóng, trên mặt lãnh ý càng ngày càng nhiều, thậm chí bắt đầu có một ít vặn vẹo.

	Mà Lâm Phong nhưng cũng không biết Hô Duyên Hạo giờ phút này nội tâm ý tưởng chân thật nhất, đi tới tàng thư các, Lâm Phong không có lập tức đi vào, bởi vì là bên ngoài ngồi hai cái ông già, trường bào màu xám tro, tóc trắng trắng chòm râu bạc phơ, cả người trên dưới tản ra làm người ta chiến nghiêm túc hơi thở.

	"Thí chủ, nhưng mà tìm lại bên trong cô nương?" Hai cái chòm râu bạc phơ ông già mở ra hai tròng mắt, nhìn về phía Lâm Phong, hỏi lên tiếng, để cho Lâm Phong cảm giác có chút kinh ngạc.

	"Ta có thể đi vào sao, hai vị tiền bối?" Lâm Phong có thể cảm giác đến hai cái ông già đều là nửa bước thần tôn cảnh giới, hơn nữa thuộc về đỉnh cấp, không khoa trương mà nói nếu như hai cái ông già muốn đột phá hạ vị thần tôn mà nói, không ra một ngày, bên này trại thì sẽ nhiều hơn hai cái hạ vị thần tôn.

	Nhưng mà hai cái ông già nhưng là dừng lại ở nửa bước thần tôn đỉnh cấp cảnh giới này, không có lựa chọn đột phá, Lâm Phong không biết nguyên nhân, nhưng đối với này giữ tôn kính.

	Hai cái ông già, cười vuốt chòm râu, nhàn nhạt lắc đầu một cái, Lâm Phong trên mặt lộ ra vẻ kinh ngạc cùng không rõ ràng.

	"Thí chủ, bên trong cô nương hiểu thấu đáo lão hủ trọn đời sở học, giờ phút này đang đang đột phá, hy vọng thí chủ tuyệt đối không nên quấy rầy" . Một cái trong đó ông cụ áo bào tro thản nhiên nói, để cho Lâm Phong sắc mặt nhất thời vui mừng.

	Tiểu Thanh muốn đột phá? Hơn nữa còn là tìm hiểu hai cái ông lão trọn đời sở học?

	Lâm Phong giờ phút này là Tiểu Thanh cao hứng, mình nhận em gái có thể có như vậy trải qua, mình cũng rất vui vẻ, có lẽ Hô Duyên Hạo như thế lợi dụng Tiểu Thanh cùng mình, ngược lại là cho Tiểu Thanh một cái cơ hội.

	"Hai vị tiền bối, vậy nàng lúc nào mới có thể xuất quan?" Lâm Phong nhìn một chút Tàng Kim các bên trong, trầm giọng hỏi.

	"Không biết được, nhỏ thì 10 ngày, lâu thì mấy tháng" . Hai cái ông già đồng loạt lắc đầu, bọn họ bày tỏ không biết.

	Lâm Phong gật đầu một cái, sau đó nói: "Hai vị tiền bối, xin giúp ta chuyển cáo Tiểu Thanh mấy câu nói, nếu như nửa tháng nàng chưa ra mà nói, xin đem những lời này nói cho nàng" .

	"Được, thí chủ mời nói, chúng ta tất sẽ không sót một chữ nói cho nàng" .

	"Tiểu Thanh, gặp ngươi có rất tốt cảnh ngộ, anh thật cao hứng, nhớ đời người là mình, không muốn bởi vì là thân phận mà cảm giác tự ti, nhất định phải thật tốt cố gắng, ba năm sau đó, anh sẽ đến Tán quốc đón ngươi, hoặc là ba năm sau đó, ngươi đến tìm anh" .

	"Tiểu Thanh, vậy một quả ngọc trâm là anh lễ vật cho ngươi, mà đây một cái vòng ngọc, là anh cho ngươi cam kết, nếu như có khó khăn, đem ngọc này trạc rớt bể, anh sẽ trong thời gian ngắn nhất chạy về, nếu như không có khó khăn, muốn tìm anh, cũng có thể căn cứ cái này vòng ngọc cảm giác được anh chỗ ở đại khái phương vị" .

	Lâm Phong vừa nói, đem một quả phỉ thúy màu xanh lá cây vòng ngọc đưa cho hai cái ông già một người trong đó, vòng ngọc phía trên có Lâm Phong thi triển thời không khí, còn có mình hơi thở.

	"Xin nhờ hai vị tiền bối" .Chương 637: 1 nói, 7 luật! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Hề hề, không sao, không sao, đây là một cái hiểu lầm" .

	Hô Duyên Hạo cười một tiếng, hắn ở chậm tách ra cái này lạnh ngắt bầu không khí, nhưng mà Lâm Phong nhưng liếc nhìn hắn, ánh mắt có chút lạnh, Hô Duyên Hạo thần sắc hơi có chút mất tự nhiên, nhưng vẫn cười trước, hắn đem bầu không khí hòa hoãn đến dưới tình huống bình thường, lúc này mới ngồi xuống.

	"Anh bạn trẻ, đây là một cuộc hiểu lầm, còn hy vọng ngươi bỏ qua cho, Tiểu Thanh không thể nào ở trại chủ phủ xảy ra vấn đề gì, tạm thời để cho nàng đi tàng kinh các xem một chút công pháp, nếu như có thích hợp nàng, ta sẽ không chút do dự quà tặng cho nàng, để cho nàng tu luyện, dẫu sao nàng cũng là một trong người dự thi không phải sao?"

	Hô Duyên Tán hướng về phía Lâm Phong nâng ly cười nói, hắn còn muốn cùng Lâm Phong uống một ly rượu, hóa giải đoạn này hiểu lầm, Lâm Phong lần nữa tự rót cho mình thêm một ly rượu, còn như Hô Duyên Khánh cho tự mình rót đầy một ly này, từ đầu tới đuôi cũng sẽ không uống.

	Hô Duyên Tán thấy được Lâm Phong lần nữa rót đầy rượu, trên mặt chẳng qua là hơi có chút mất tự nhiên, nhưng cũng chỉ có thể như vậy, hai người hướng đối phương tỏ ý, chính là uống một ly rượu, Hô Duyên Hạo ở một bên cười, nụ cười trên mặt rất nồng đậm.

	Mặc dù bầu không khí hòa hoãn, nhưng từ đầu đến cuối không có tìm được cao nhất bầu không khí, rất nhiều người cũng biểu hiện ra mất tự nhiên, càng giống như là cẩn trọng vậy, nhất là mấy cái này trưởng lão, bọn họ kẹp ở nửa bước thần tôn cùng thần tôn bây giờ, ngoài dặm không phải là người, lại không dám rời đi nơi này, chỉ có thể như ngồi bàn chông ngồi.

	"Lâm Phong anh bạn trẻ, nếu như ngươi không để ý, lão phu có thể hay không hướng ngươi giới thiệu một chút Tán quốc các thiên kiêu?" Hô Duyên Tán buông xuống ly rượu, nhìn về phía Lâm Phong vừa nói.

	Lâm Phong không nói gì, nhưng là trên mặt lộ ra mấy phần hứng thú, Hô Duyên Tán gật đầu một cái, chính là giới thiệu cái này Tán quốc trên có thể bị người nhớ, ấn tượng khá là sâu sắc mấy cái trời kiêu.

	"Tán quốc có bảy vị thực lực hết sức tương cận bảy cái trời kiêu đời sau, bị chúng ta gọi là là Tán quốc bảy luật, bọn họ tồn tại thì tương đương với Tán quốc tất cả hậu bối thiên kiêu định luật, không thể bác bỏ những thứ này bảy luật, nếu không thì bị thử làm không vâng lời" .

	"Bọn họ theo thứ tự là, Phương Trại, Kim cương thiết kiếm Phương Tuấn Sinh, tất cả hậu bối gọi hắn là Thất công tử, là Tán quốc thứ bảy luật" .

	"Trại Tuyền, Bách Biến thiên quân Tuyền Lãnh, được gọi làm là Lục công tử, là Tán quốc thứ sáu luật" .

	"Trại Mộc, câu hồn đôi súng Mộc Sinh, được gọi làm là Ngũ công tử, là Tán quốc thứ năm luật" .

	"Trại Thanh Phong, nhất đao thanh phong, Đao Thanh Phong là thứ Tứ công tử, cũng chính là Tán quốc thứ tư luật" .

	"Trại Nhai, thiên nhân quy nhất, Nhai Vô Ngân là Tam công tử, Tán quốc thứ ba luật" .

	"Thứ hai luật là Thanh Long trại đế Thanh Long, thứ nhất luật là trại Hắc Long Phách Hắc Long, bọn họ cũng chia chớ bị gọi là là Nhị công tử cùng đại công tử, nhưng hai người thực lực đặc biệt tương cận, hơn nữa hai người luôn là chiến đấu không ngừng, nhưng trong chốc lát cũng không phân được ai thắng ai thua, chỉ có thể căn cứ lần trước ở Tán quốc thi đấu biểu hiện chọn lựa thứ nhất thứ hai" .

	"Trở lên bảy người chính là của chúng ta Tán quốc bảy luật, anh bạn trẻ tự nhiên không thể nào nghe qua, dẫu sao ngươi đến từ thế lực lớn, nhưng bọn họ đều là nửa bước thần tôn cảnh giới, nhưng dựa theo chân thật thực lực mà nói, những người này có lẽ không kém gì hạ vị thần tôn" .

	"Trừ cái này bảy luật ra, còn có một lời, so bảy luật còn lợi hại hơn một lời chính là Tán quốc quốc đô lớn trại, Ngôn Thiên Kiều, nàng thực lực so bảy người này còn lợi hại hơn, bởi vì là nàng là chân chánh hạ vị thần tôn, lại là một vị mỹ nữ" .

	"Cái này một lời bảy luật, tạo thành Tán quốc trên dưới hậu bối thiên kiêu hoàn chỉnh hệ thống, tất cả hậu bối đệ tử tất cả đều lấy những người này là mục tiêu phấn đấu, không đạt tới mục tiêu tuyệt đối không bỏ qua" .

	Hô Duyên Tán từ đầu giới thiệu đến cuối cùng, Lâm Phong cũng không có nói một câu, nhưng là Lâm Phong thời khắc này trong lòng nhưng là kinh ngạc, Tán quốc mặc dù yếu nhất, nhưng mà trong này cũng có rất nhiều thiên kiêu, càng làm cho Lâm Phong không có nghĩ tới chính là cái này so với bảy luật lợi hại nhất một lời lại là một người phụ nữ, Ngôn Thiên Kiều.

	Lâm Phong yên lặng đem điều này Ngôn Thiên Kiều nhớ ở trong lòng, nếu như mình tham gia thi đấu Tán quốc thi đấu, tất nhiên là chạy hạng nhất đi, nơi lấy tránh không khỏi thì phải cùng cái này Ngôn Thiên Kiều đối chiến.

	"Anh bạn trẻ, lão phu tự biết lấy Khánh nhi thực lực, là quả quyết không đánh lại cái này bảy luật chính giữa tùy ý một cái, cho nên chúng ta Biên trại thành tích còn phải dựa vào anh bạn trẻ nhiều tăng thêm sức tức giận" .

	Hô Duyên Tán nói tới chỗ này, rất chân thành ôm quả đấm hướng về phía Lâm Phong cúi đầu một cái, Lâm Phong sắc mặt nhất thời biến đổi, liền vội vàng đứng lên đáp lễ, bỏ mặc mình tại sao lãnh đạm, nhưng mà lễ này dẫu sao quá quý trọng, mình không chịu nổi.

	"Trại chủ cứ việc yên tâm, nếu ta đáp ứng đi thi đấu, như vậy tất nhiên sẽ làm được tốt nhất, có cơ hội, cầm một cái hạng nhất lại ngại gì?"

	Lâm Phong trên mặt lộ ra một tia nụ cười nhàn nhạt, trong giọng nói có thể thể hiện ra cực độ tự tin, nhưng hắn đang ngồi trưởng lão thậm chí Hô Duyên Tán tự mình nghe được Lâm Phong như vậy 'Điên cuồng ' nói, đều cảm thấy Lâm Phong đây là có chút bành trướng.

	Hô Duyên Tán trong lòng không thích Lâm Phong nói như vậy huênh hoang, nếu như nói tận lực bảo vệ trước sáu tên, Hô Duyên Tán còn biết thật lòng đi cảm ơn, nhưng mà Lâm Phong há miệng sẽ phải bị Biên trại lấy lại một cái vô địch hạng, cái này. . . Để cho rất nhiều người cũng không dám nghĩ tới.

	Trong chốc lát, vô luận là trưởng lão vẫn là Hô Duyên Tán cũng chỉ làm Lâm Phong là nói mạnh miệng, cũng không có để ý tới, càng không có đi để ý.

	Lâm Phong nhàn nhạt cười một tiếng, nếu những người này không tin, mình tự nhiên không có biện pháp gì để cho bọn họ tin phục, chỉ có tranh tài xong tất thời điểm xem thành tích nói chuyện, chẳng qua là đến lúc đó, cũng là Lâm Phong lúc rời đi.

	"Hô Duyên Hạo, mang ta đi gặp Tiểu Thanh" .

	Lâm Phong đứng dậy, liếc mắt bên cạnh Hô Duyên Hạo, người sau gật đầu một cái, đi ra tuyên võ đường mang Lâm Phong chạy thẳng tới tàng thư các, nhưng là ở nửa đường trên, Lâm Phong bỗng nhiên dừng bước, Hô Duyên Hạo có chút kinh ngạc quay đầu lại nhìn Lâm Phong, khác biệt hỏi: "Lâm Phong đại ca, vì sao dừng lại?"

	"Hô Duyên Hạo, cuối cùng cho ngươi một lần cơ hội, không muốn cầm ta làm con cờ, làm là các người huynh đệ hai người đấu tranh cân bằng, nếu không, lần kế nữa, ta cũng sẽ không có như vậy tính khí tốt!" .

	Lâm Phong lạnh lùng uống, rồi sau đó từ Hô Duyên Hạo bên người xuyên qua, một thân một mình chạy tàng kinh các đi, còn như Hô Duyên Hạo chính là dừng ở nửa đường trên, nhìn về Lâm Phong rời đi phương hướng, trong mắt lộ ra một chút hối hận, nhưng mà cũng chỉ là ngay tức thì liền biến mất thệ.

	"Vì cái này trại chủ vị, ta mưu rất lâu, Lâm Phong, tốt nhất ngươi xuất hiện không nên để cho ta tính toán uổng công rơi vào khoảng không, nếu không thì coi là ta không đánh lại ngươi, ta cũng sẽ bẫy chết ngươi!" . Hô Duyên Hạo nhìn Lâm Phong rời đi hình bóng, trên mặt lãnh ý càng ngày càng nhiều, thậm chí bắt đầu có một ít vặn vẹo.

	Mà Lâm Phong nhưng cũng không biết Hô Duyên Hạo giờ phút này nội tâm ý tưởng chân thật nhất, đi tới tàng thư các, Lâm Phong không có lập tức đi vào, bởi vì là bên ngoài ngồi hai cái ông già, trường bào màu xám tro, tóc trắng trắng chòm râu bạc phơ, cả người trên dưới tản ra làm người ta chiến nghiêm túc hơi thở.

	"Thí chủ, nhưng mà tìm lại bên trong cô nương?" Hai cái chòm râu bạc phơ ông già mở ra hai tròng mắt, nhìn về phía Lâm Phong, hỏi lên tiếng, để cho Lâm Phong cảm giác có chút kinh ngạc.

	"Ta có thể đi vào sao, hai vị tiền bối?" Lâm Phong có thể cảm giác đến hai cái ông già đều là nửa bước thần tôn cảnh giới, hơn nữa thuộc về đỉnh cấp, không khoa trương mà nói nếu như hai cái ông già muốn đột phá hạ vị thần tôn mà nói, không ra một ngày, bên này trại thì sẽ nhiều hơn hai cái hạ vị thần tôn.

	Nhưng mà hai cái ông già nhưng là dừng lại ở nửa bước thần tôn đỉnh cấp cảnh giới này, không có lựa chọn đột phá, Lâm Phong không biết nguyên nhân, nhưng đối với này giữ tôn kính.

	Hai cái ông già, cười vuốt chòm râu, nhàn nhạt lắc đầu một cái, Lâm Phong trên mặt lộ ra vẻ kinh ngạc cùng không rõ ràng.

	"Thí chủ, bên trong cô nương hiểu thấu đáo lão hủ trọn đời sở học, giờ phút này đang đang đột phá, hy vọng thí chủ tuyệt đối không nên quấy rầy" . Một cái trong đó ông cụ áo bào tro thản nhiên nói, để cho Lâm Phong sắc mặt nhất thời vui mừng.

	Tiểu Thanh muốn đột phá? Hơn nữa còn là tìm hiểu hai cái ông lão trọn đời sở học?

	Lâm Phong giờ phút này là Tiểu Thanh cao hứng, mình nhận em gái có thể có như vậy trải qua, mình cũng rất vui vẻ, có lẽ Hô Duyên Hạo như thế lợi dụng Tiểu Thanh cùng mình, ngược lại là cho Tiểu Thanh một cái cơ hội.

	"Hai vị tiền bối, vậy nàng lúc nào mới có thể xuất quan?" Lâm Phong nhìn một chút Tàng Kim các bên trong, trầm giọng hỏi.

	"Không biết được, nhỏ thì 10 ngày, lâu thì mấy tháng" . Hai cái ông già đồng loạt lắc đầu, bọn họ bày tỏ không biết.

	Lâm Phong gật đầu một cái, sau đó nói: "Hai vị tiền bối, xin giúp ta chuyển cáo Tiểu Thanh mấy câu nói, nếu như nửa tháng nàng chưa ra mà nói, xin đem những lời này nói cho nàng" .

	"Được, thí chủ mời nói, chúng ta tất sẽ không sót một chữ nói cho nàng" .

	"Tiểu Thanh, gặp ngươi có rất tốt cảnh ngộ, anh thật cao hứng, nhớ đời người là mình, không muốn bởi vì là thân phận mà cảm giác tự ti, nhất định phải thật tốt cố gắng, ba năm sau đó, anh sẽ đến Tán quốc đón ngươi, hoặc là ba năm sau đó, ngươi đến tìm anh" .

	"Tiểu Thanh, vậy một quả ngọc trâm là anh lễ vật cho ngươi, mà đây một cái vòng ngọc, là anh cho ngươi cam kết, nếu như có khó khăn, đem ngọc này trạc rớt bể, anh sẽ trong thời gian ngắn nhất chạy về, nếu như không có khó khăn, muốn tìm anh, cũng có thể căn cứ cái này vòng ngọc cảm giác được anh chỗ ở đại khái phương vị" .

	Lâm Phong vừa nói, đem một quả phỉ thúy màu xanh lá cây vòng ngọc đưa cho hai cái ông già một người trong đó, vòng ngọc phía trên có Lâm Phong thi triển thời không khí, còn có mình hơi thở.

	"Xin nhờ hai vị tiền bối" .
