Chương 466: 3 chiêu mà bại! 
 Converter Dzung Kiều cầu khen thưởng 

	"Thiếu mạch chủ, ngài, có thể nhất định phải làm chủ cho chúng ta à, hu hu. .." .
	"Lâm Phong, trước đoạn thời gian đánh vỡ Long Vân đỉnh núi leo núi ghi chép, hơn nữa nối lại liền 10 ngàn cái trời thang người, có phải thế không?" Chàng trai áo bào trắng cười tủm tỉm nhìn Lâm Phong, rồi sau đó chậm rãi nói.

	Chàng trai lời vừa dứt, Thanh Long thần thú cùng Huyền Vũ thần thú tất cả đều là chân mày cau lại, hướng về phía nam tử trước mắt nhấc lên hứng thú rất lớn, Lâm Phong, bọn họ cũng mơ hồ nghe qua cái này hậu bối tên chữ, phá vỡ Thiên Đế đã từng chế ghi chép, một điểm này đáng giá được bọn họ chú ý, chỉ là không có nghĩ đến, hôm nay lại có thể thấy cái này theo như đồn đãi đứa nhỏ.

	"Dạ" . Lâm Phong không cách nào giấu giếm, cũng không muốn giấu giếm, chính là gật đầu đáp, ánh mắt bình tĩnh nhìn trước mắt chàng trai áo bào trắng.

	"Ta tên Lý Tứ Xuyên, chính là Thanh Long thần hoàng đại đệ tử, cũng là đệ tử duy nhất, rất hân hạnh được biết ngươi" . Lý Tứ Xuyên run lên quần áo trắng trường bào, rồi sau đó nụ cười rất đậm đưa tay ra, nhìn về phía Lâm Phong.

	Lâm Phong liếc nhìn Lý Tứ Xuyên, sau đó chậm rãi đưa tay ra, cùng Lý Tứ Xuyên hai tay cầm, nhưng là cũng chính là đây là, Lâm Phong cảm thấy một cổ năng lượng bàng bạc từ Lý Tứ Xuyên trên tay tụ đến, trong tay hơi cảm giác đau đớn.

	Lâm Phong không khỏi híp mắt lại, nâng lên ánh mắt nhìn về phía cái này tướng mạo vậy, nhưng là khí chất bất phàm người đàn ông đồ trắng, Lý Tứ Xuyên.

	"Ta muốn xem xem ngươi, rốt cuộc bất đồng nơi nào?" Lý Tứ Xuyên cười híp mắt nhìn chằm chằm Lâm Phong xem, cười tủm tỉm cười nói.

	"Như ngươi mong muốn" . Lâm Phong cười nhạt, lực toàn diện hội tụ đến cánh tay trái trên, 500 tấn chiến lực nắm Lý Tứ Xuyên bàn tay, hơi đau đớn biến mất, bắt đầu đối với Lý Tứ Xuyên sinh ra uy hiếp, Lý Tứ Xuyên nụ cười trên mặt dần dần biến mất, trở nên ngưng trọng xuống, hắn cũng gia tăng lực lượng, cùng Lâm Phong chiến lực đối kháng.

	Tất cả mọi người cũng có thể cảm giác được hai người bắt tay, nhưng là lẫn nhau trong tỷ đấu, Thanh Long thần thú cùng Huyền Vũ thần thú tất cả đều lên tinh thần, một mặt mong đợi nhìn hai người âm thầm tỷ đấu, rốt cuộc ai có thể thủ thắng.

	Lâm Phong sắc mặt cũng càng ngưng trọng, hơn nữa mơ hồ cảm giác có chút cố hết sức, đáng giận chiến trường đối với mình áp chế thật lợi hại, không quá nửa thần hoàng cấp bậc thực lực, như thế nào có thể đủ chống lại cái này thần hoàng tầng 2 đỉnh cấp Lý Tứ Xuyên?

	Lâm Phong ra chiêu thứ nhất lực, ra chiêu thứ hai ma lực, ra chiêu thứ ba cấm kỵ lực, cuối cùng đánh bại.

	Lâm Phong không có thể chống lại qua Lý Tứ Xuyên, cũng không phải là thực lực không đủ, mà là bởi vì làm cho này Thiên Diễn chiến trường đối với mình chèn ép quá mạnh mẽ, bản thân chính là nguyên thần, lại có không gian chèn ép, đem mình thần hoàng tầng 2 thực lực áp chế đến bán thần hoàng cấp đừng, căn bản không thể so sánh, có thể cùng Lý Tứ Xuyên âm thầm tỷ đấu ba chiêu, đã là lợi hại cực kỳ.

	Lý Tứ Xuyên thu tay về tới, kính nể hướng về phía Lâm Phong ôm quyền nói: "Đa tạ, Lâm huynh" .

	"Đa tạ" . Lâm Phong thu hồi có chút đau nhức cánh tay, cũng ôm quyền hướng về phía Lý Tứ Xuyên cười nói, lúc này Viêm Đế một mặt lo lắng đi tới, ánh mắt mang theo vẻ hỏi thăm, Lâm Phong khẽ lắc đầu, Viêm Đế lúc này mới yên lòng.

	"Lâm huynh, ta cũng mau ra ngày này diễn chiến trường, đi thế giới vô biên xông xáo, hy vọng không lâu sau, chúng ta có thể chân chính chiến một tràng" . Lý Tứ Xuyên thu hồi trường kiếm nắm trong tay, đứng ở Thanh Long thần thú trước người, hướng về phía Lâm Phong cười vang nói.

	Nghe vậy, Lâm Phong gật đầu một cái, coi như Lý Tứ Xuyên không nói, mình cũng biết tìm hắn một lần nữa tỷ thí, lần này ba chiêu mà bại Lâm Phong cũng không thèm để ý, nhưng là nhưng ở ý ngày sau tỷ thí.

	"Chú Tư, chúng ta cáo từ trước" . Thanh Long thần thú hướng về phía bên cạnh lão Quy cười tươi cười xong, sau đó bái đừng lão Quy, sư phụ hai người cộng thêm mấy cái đi theo ngay tức thì tại chỗ biến mất, chỉ hóa thành một cái màu xanh thần quang, người đã biến mất.

	Huyền Vũ thần thú mắt nhìn ánh sáng hoàn toàn tiêu tán ở Bắc Hải vương cung, ra Bắc Hải sau đó mới thu hồi tầm mắt, rồi sau đó đưa mắt đặt ở Viêm Đế cùng Lâm Phong trên mình, cuối cùng chỉ đặt ở Lâm Phong trên mình.

	"Thằng nhóc , ngươi và ta tới" .

	. . .Chương 466: 3 chiêu mà bại! 
 Converter Dzung Kiều cầu khen thưởng 

	"Thiếu mạch chủ, ngài, có thể nhất định phải làm chủ cho chúng ta à, hu hu. .." .

	Cùng lúc đó, khoảng cách Bắc Hải vương cung mấy chục ngàn dặm triền núi trời đất trên, người đàn ông áo đen liền lăn một vòng quỵ ở Viêm Sưởng dưới chân, người đàn ông áo đen giờ phút này cực độ chật vật, cả người tất cả đều là vết thương, có đã lộ ra âm u xương trắng, làm người ta trong lòng run lẩy bẩy.

	Viêm Sưởng nhìn mình mang tới ba người trợ giúp lại chỉ có một trở lại, hơn nữa còn là như vậy bộ dáng thê thảm, nhất thời lửa giận trong lòng vọt thăng, lạnh giọng quát lên: "Rốt cuộc là chuyện gì xảy ra? Bọn họ 2 cái vậy?"

	Người đàn ông áo đen quỳ xuống trên triền núi, một bộ tìm được chủ nhân dáng vẻ lên tiếng khóc tỉ tê, phải nhiều thê thảm có bao thê thảm, nghe Viêm Sưởng câu hỏi sau đó, chàng trai mới chậm rãi ngưng khóc tỉ tê, hướng về phía Viêm Sưởng tức giận nói: "Thiếu mạch chủ, là Viêm Đế cùng cái đó Lâm Phong, bọn họ lại, lại đánh lén chúng ta, chúng ta tìm được ma thú tất cả đều bị bọn họ giết chết, đoạt chúng ta chiến công" .

	"Không chỉ có như vậy, bọn họ, bọn họ lại còn muốn giết chúng ta ba người hủy thi diệt tích, đại ca cùng anh hai vì cứu ta, đều chết hết!" .

	Người đàn ông áo đen vừa nói, lại khóc, đây là tuyệt vọng khóc tỉ tê, nhưng mà ai có thể chú ý tới chàng trai trong mắt chỗ sâu một tia âm độc vẻ, cũng chỉ là chớp mắt rồi biến mất.

	Viêm Sưởng nghe người đàn ông áo đen nếu sau đó, nhất thời trợn to cặp mắt, trên mặt có chút không thể tin, nhưng càng nhiều hơn vẫn là vô hình tức giận.

	"Thiếu mạch chủ, cái đó gọi Lâm Phong nói, để cho ngươi có gan đi ngay trung ương hoang mạc, hắn sẽ ở nơi đó chờ ngươi, giết ngươi" .

	Người đàn ông áo đen cố ý làm bộ như một mặt bộ dáng phẫn nộ, ngẩng đầu lên hướng về phía Viêm Sưởng vừa nói, nghe vậy, Viêm Sưởng sắc mặt rốt cuộc thay đổi hoàn toàn, không chỉ có giết mình hai người trợ giúp, còn muốn khiêu khích mình?

	Lần này, có thể coi như là đâm đến Viêm Sưởng ranh giới cuối cùng, Viêm Sưởng trong lòng càng tức giận, cuối cùng cầm chặt hai quả đấm, trầm giọng hét: "Phía trước dẫn đường, bố cũng muốn xem một chút, hắn thật lợi hại! !" .

	" Uhm, tuân lệnh" . Người đàn ông áo đen nhìn Viêm Sưởng quả nhiên mắc câu, nhất thời trong lòng mừng như điên, nhưng trên mặt vẫn là một mặt rên rỉ cùng tức giận bất bình dáng vẻ, đứng dậy, đi ở Viêm Sưởng trước mặt, chạy trung ương hoang mạc đi.

	Thiên Đế triều quân sư kế hoạch hoàn thành một số, còn dư lại một số chính là đem Lâm Phong hấp dẫn đến trung ương hoang mạc bên trong, mà không để cho Viêm Đế cùng đi.

	Bắc Hải vương cung bên trong, Lâm Phong cùng Viêm Đế đứng ở ngoài cửa, mà Huyền Vũ thần thú cùng Thanh Long thần thú cùng với mấy người đàn ông trẻ chính là đứng ở trên bậc thang,

	Mắt nhìn xuống nhìn chằm chằm hai người xem cái không ngừng.

	"Viêm Tôn cháu trai, thực lực ngược lại không yếu, sắp đột phá thần hoàng tầng 3" . Huyền Vũ thần thú vuốt chòm râu, một mặt cười tủm tỉm nói.

	"Đây cũng là Viêm Tôn duy nhất cháu trai chứ ?" Thanh Long thần thú cũng chậm rãi lên tiếng, nhìn Viêm Đế hỏi hướng Huyền Vũ thần thú.

	Cụ già nặng nề gật đầu cười một tiếng nói: "Không sai, đây chính là Viêm Tôn duy nhất cháu trai, cũng là duy nhất có thể để lại cháu trai" .

	"Hắn là Viêm Tôn cháu trai, cái thằng nhóc này, lại là ai?" Thanh Long thần thú liếc mắt Viêm Đế sau đó, lại đưa mắt đặt ở Lâm Phong trên mình, giọng lạnh lùng trầm giọng hỏi, gắt gao nhìn chằm chằm Lâm Phong, Lâm Phong chỉ cảm thấy hai cây kiếm vọt vào từ toàn thân của mình bên trong, tựa như tất cả bộ phận đều bị cắt rời mở, muốn né tránh cũng không làm được, bởi vì là Thanh Long thần thú lại đã là thần hoàng lục trọng thực lực.

	Đều nói trừ bốn điện cùng ba hướng cường giả ra, còn có một chút bí ẩn Ẩn Sĩ cao nhân, như vậy cái này bốn đại thần thú có tính hay không bí ẩn cao nhân?

	Huyền Vũ thần thú cũng theo Thanh Long ánh mắt đặt ở Lâm Phong trên mình, chẳng qua là hắn cũng nhìn rất lâu lại không có phát hiện Lâm Phong rốt cuộc là ai, tới từ nơi nào, không kiềm được hồ nghi lắc đầu một cái.

	Ngay tại lúc này, đứng ở Thanh Long sau lưng chàng trai áo bào trắng nhưng là tiến lên một bước, trường kiếm trong tay giao cho thủ hạ, chủ động đi xuống bậc thang, ở hắn sư phụ Thanh Long thần thú dưới ánh mắt kinh ngạc, hắn đứng ở Lâm Phong trước người.

	"Lâm Phong, trước đoạn thời gian đánh vỡ Long Vân đỉnh núi leo núi ghi chép, hơn nữa nối lại liền 10 ngàn cái trời thang người, có phải thế không?" Chàng trai áo bào trắng cười tủm tỉm nhìn Lâm Phong, rồi sau đó chậm rãi nói.

	Chàng trai lời vừa dứt, Thanh Long thần thú cùng Huyền Vũ thần thú tất cả đều là chân mày cau lại, hướng về phía nam tử trước mắt nhấc lên hứng thú rất lớn, Lâm Phong, bọn họ cũng mơ hồ nghe qua cái này hậu bối tên chữ, phá vỡ Thiên Đế đã từng chế ghi chép, một điểm này đáng giá được bọn họ chú ý, chỉ là không có nghĩ đến, hôm nay lại có thể thấy cái này theo như đồn đãi đứa nhỏ.

	"Dạ" . Lâm Phong không cách nào giấu giếm, cũng không muốn giấu giếm, chính là gật đầu đáp, ánh mắt bình tĩnh nhìn trước mắt chàng trai áo bào trắng.

	"Ta tên Lý Tứ Xuyên, chính là Thanh Long thần hoàng đại đệ tử, cũng là đệ tử duy nhất, rất hân hạnh được biết ngươi" . Lý Tứ Xuyên run lên quần áo trắng trường bào, rồi sau đó nụ cười rất đậm đưa tay ra, nhìn về phía Lâm Phong.

	Lâm Phong liếc nhìn Lý Tứ Xuyên, sau đó chậm rãi đưa tay ra, cùng Lý Tứ Xuyên hai tay cầm, nhưng là cũng chính là đây là, Lâm Phong cảm thấy một cổ năng lượng bàng bạc từ Lý Tứ Xuyên trên tay tụ đến, trong tay hơi cảm giác đau đớn.

	Lâm Phong không khỏi híp mắt lại, nâng lên ánh mắt nhìn về phía cái này tướng mạo vậy, nhưng là khí chất bất phàm người đàn ông đồ trắng, Lý Tứ Xuyên.

	"Ta muốn xem xem ngươi, rốt cuộc bất đồng nơi nào?" Lý Tứ Xuyên cười híp mắt nhìn chằm chằm Lâm Phong xem, cười tủm tỉm cười nói.

	"Như ngươi mong muốn" . Lâm Phong cười nhạt, lực toàn diện hội tụ đến cánh tay trái trên, 500 tấn chiến lực nắm Lý Tứ Xuyên bàn tay, hơi đau đớn biến mất, bắt đầu đối với Lý Tứ Xuyên sinh ra uy hiếp, Lý Tứ Xuyên nụ cười trên mặt dần dần biến mất, trở nên ngưng trọng xuống, hắn cũng gia tăng lực lượng, cùng Lâm Phong chiến lực đối kháng.

	Tất cả mọi người cũng có thể cảm giác được hai người bắt tay, nhưng là lẫn nhau trong tỷ đấu, Thanh Long thần thú cùng Huyền Vũ thần thú tất cả đều lên tinh thần, một mặt mong đợi nhìn hai người âm thầm tỷ đấu, rốt cuộc ai có thể thủ thắng.

	Lâm Phong sắc mặt cũng càng ngưng trọng, hơn nữa mơ hồ cảm giác có chút cố hết sức, đáng giận chiến trường đối với mình áp chế thật lợi hại, không quá nửa thần hoàng cấp bậc thực lực, như thế nào có thể đủ chống lại cái này thần hoàng tầng 2 đỉnh cấp Lý Tứ Xuyên?

	Lâm Phong ra chiêu thứ nhất lực, ra chiêu thứ hai ma lực, ra chiêu thứ ba cấm kỵ lực, cuối cùng đánh bại.

	Lâm Phong không có thể chống lại qua Lý Tứ Xuyên, cũng không phải là thực lực không đủ, mà là bởi vì làm cho này Thiên Diễn chiến trường đối với mình chèn ép quá mạnh mẽ, bản thân chính là nguyên thần, lại có không gian chèn ép, đem mình thần hoàng tầng 2 thực lực áp chế đến bán thần hoàng cấp đừng, căn bản không thể so sánh, có thể cùng Lý Tứ Xuyên âm thầm tỷ đấu ba chiêu, đã là lợi hại cực kỳ.

	Lý Tứ Xuyên thu tay về tới, kính nể hướng về phía Lâm Phong ôm quyền nói: "Đa tạ, Lâm huynh" .

	"Đa tạ" . Lâm Phong thu hồi có chút đau nhức cánh tay, cũng ôm quyền hướng về phía Lý Tứ Xuyên cười nói, lúc này Viêm Đế một mặt lo lắng đi tới, ánh mắt mang theo vẻ hỏi thăm, Lâm Phong khẽ lắc đầu, Viêm Đế lúc này mới yên lòng.

	"Lâm huynh, ta cũng mau ra ngày này diễn chiến trường, đi thế giới vô biên xông xáo, hy vọng không lâu sau, chúng ta có thể chân chính chiến một tràng" . Lý Tứ Xuyên thu hồi trường kiếm nắm trong tay, đứng ở Thanh Long thần thú trước người, hướng về phía Lâm Phong cười vang nói.

	Nghe vậy, Lâm Phong gật đầu một cái, coi như Lý Tứ Xuyên không nói, mình cũng biết tìm hắn một lần nữa tỷ thí, lần này ba chiêu mà bại Lâm Phong cũng không thèm để ý, nhưng là nhưng ở ý ngày sau tỷ thí.

	"Chú Tư, chúng ta cáo từ trước" . Thanh Long thần thú hướng về phía bên cạnh lão Quy cười tươi cười xong, sau đó bái đừng lão Quy, sư phụ hai người cộng thêm mấy cái đi theo ngay tức thì tại chỗ biến mất, chỉ hóa thành một cái màu xanh thần quang, người đã biến mất.

	Huyền Vũ thần thú mắt nhìn ánh sáng hoàn toàn tiêu tán ở Bắc Hải vương cung, ra Bắc Hải sau đó mới thu hồi tầm mắt, rồi sau đó đưa mắt đặt ở Viêm Đế cùng Lâm Phong trên mình, cuối cùng chỉ đặt ở Lâm Phong trên mình.

	"Thằng nhóc , ngươi và ta tới" .

	. . .
