Chương 933: Lần nữa ngược đánh! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Thiên Đạo Uyển Thái thượng nhất mạch, Đạo Thành Tử bái kiến chủ thượng!" .
	"Thiên Đạo Uyển, nói cho cùng cũng là một đám dối trá mũi bò lão đạo, chỉ bọn họ, đừng có nằm mộng" .

	Lão nô trên mặt lộ ra mãnh liệt vẻ khinh thường, hắn cũng không phải là cái gì đạo sĩ, hắn chẳng qua là ở Thiên Đạo Uyển sống triệu năm nô tài mà thôi, bởi vì là chưởng nắm một cái cơ hội, đột phá đến thần đế tầng năm, nói cho cùng lão nô đều không coi là Thiên Đạo Uyển đệ tử.

	Cho nên đối với Thiên Đạo Uyển, lão nô không có dâng hiến cùng hy sinh tinh thần, chỉ có chiếm đoạt cùng cướp được, đây chính là hắn, một cái chân thật lão nô, bởi vì là Lâm Phong xuất hiện, hoàn toàn bại lộ hắn những thứ này tâm tư.

	"Lão nô, một lần nữa chiến đấu là ngươi nói ra, như vậy lẽ ra phải do ngươi bắt đầu, lần trước ngươi để cho ta một chiêu, lần này, ta cũng để cho ngươi một chiêu, mọi người huề nhau" . Lâm Phong không để ý đến lão nô hơn hơn nói, chẳng qua là nhàn nhạt cười đáp lại mình một chút thái độ, để cho lão nô trên mặt bắp thịt đưa ngang một cái, cả người tỏ ra cực kỳ âm độc.

	"Ha ha, xem ra ngươi thật sự là cuồng vọng đến nhất định đến nước, cũng được, vậy hãy để cho lão phu lần này thật tốt dạy dỗ ngươi một chút! Uống!" . Lão nô đầy mặt hung cơ hội vẻ giận dữ, một bước bước ra cả người giống như là mũi tên rời cung vậy tốc độ thật là không cách nào dùng lời nói hình dung, nháy mắt bây giờ đi tới Lâm Phong trước người, một quyền đánh ra đánh vào Lâm Phong trên ngực.

	Một chiêu ra, đánh tới Lâm Phong ngực, nhất thời bầu không khí khẩn trương đến mỗi người cổ họng, tất cả mọi người đều xách lá gan nhìn một màn trước mắt, nếu như lão nô thật một quyền kết kết thật thật đánh vào Lâm Phong trên ngực, như vậy hơn phân nửa chiến đấu cũng chỉ kết thúc.

	Bảy đại hộ pháp bao gồm Đạo Lăng ở bên trong sáu sắc mặt người tất cả đều đại biến, nhất là khẩn trương nhất Không Tổ cùng Tử Điến thần tôn, hai người nắm quả đấm thật chặt, chờ đợi kết quả.

	"Hì hì, xem ngươi như thế nào cùng ta đấu!" Lão nô đầy mặt dữ tợn cùng âm ngoan vẻ, quả đấm đánh vào Lâm Phong ngực chính là ý nghĩa kết thúc chiến đấu, hắn, vậy sẽ được thắng lợi cuối cùng, vô luận là sắc mặt vẫn là trong lòng cũng kích động tới cực điểm.

	Nhưng mà. . .

	"Ngươi thật cho là ngươi tốc độ không người nào có thể địch? Ngươi thực lực không người nào có thể ngăn cản sao?"

	Lâm Phong bỗng nhiên bật cười lên, khóe miệng hơi dâng lên một tia độ cong hơn, Lâm Phong cả người biến mất ở tại chỗ, lão nô một quyền hung hãn đánh vào không khí trên, phát ra buồn bực vang, nhưng lại không có đụng phải Lâm Phong một điểm nửa điểm.

	"Ta ở chỗ này, lão nô mới" . Lâm Phong thanh âm từ lão nô sau lưng truyền ra, khóe miệng trên vẫn là treo một tia độ cong, lão nô vừa giận vừa sợ, còn có chút sợ hãi nhanh chóng xoay người, nhìn xuất hiện ở sau lưng Lâm Phong, chỉ cảm thấy cái này có chút không thể nào.

	Lâm Phong mới cái gì cấp bậc, cảnh giới gì? Thần đế một tầng mà thôi, như vậy cấp bậc làm sao có thể tốc độ muốn so với mình mau? Làm sao có thể thần không biết quỷ không hay xuất hiện ở phía sau mình, đây quả thực là chuyện không thể nào.

	Lão nô không tin Lâm Phong tốc độ này mau như vậy, liền một lần nữa một quyền đánh ra, căn bản không nói bất kỳ nói, trực tiếp dùng hết toàn bộ lực lượng, một quyền dưới, vạn người đe dọa, tựa như vạn chỉ thi hài ở quyền hạ khóc.

	Lâm Phong cảm thấy kinh khủng quyền phong, so với trước không biết mạnh gấp mấy lần, đây là lão nô lấy ra vốn cùng mình chiến đấu, bởi vì là hắn lại cũng không chịu thua, chỉ cần là thua nữa hết một lần thi đấu, già như vậy nô danh tiếng cũng sẽ hoàn toàn rớt xuống.

	Lão nô không cho phép như vậy sự việc phát sinh, cho nên lão nô gấp gáp, liền muốn tốc chiến tốc thắng, chỉ tiếc hắn tìm sai đối thủ rồi.

	Lâm Phong lần này cũng không lui lại, mà như người thú cầm chặt hai quả đấm, bá đạo quyền toàn diện bùng nổ, kinh khủng lực lượng trực tiếp đụng tới.

	Oanh oanh, kinh khủng tiếng nổ truyền khắp toàn bộ trời cao, vô luận là Lâm Phong vẫn là lão nô tất cả đều là bị đánh bay ra ngoài, nhất là Lâm Phong chỉ cảm thấy xương cốt cũng muốn rời ra từng mảnh vậy.

	Nhưng Lâm Phong cứng rắn cắn hàm răng chịu đựng, chỉ bị đánh bay nhưng là vững vàng rơi vào trên bầu trời, nhưng lão nô nhưng là bị kinh khủng này nổ lực nổ bay rất lâu rất xa mới đứng dậy, dưới so sánh, cao thấp liền phán.

	Lão nô lòng hoàn toàn rối loạn, hắn không biết tại sao phải xuất hiện như vậy tình huống, càng không biết Lâm Phong tại sao sẽ đột nhiên trở nên như thế lợi hại, đây quả thực là không cách nào để cho người tưởng tượng sự việc, thần đế một tầng cấp bậc, lại có thể cứng rắn hãn thần đế tầng 3?

	Cái này nếu như nói ra ngoài, như vậy rất có thể sẽ không có người tin tưởng đây tuyệt đối là giả, nhưng ai có thể biết đây là thật.

	Ba cái thái thượng trưởng lão từ đầu tới đuôi cũng quan sát Lâm Phong cùng lão nô giữa chiến đấu, nhất là lão nô một quyền đánh ra lúc đó, bọn họ trong lòng còn có chút khẩn trương, lo lắng có thể hay không chịu đựng được, bây giờ nhìn lại, hoàn toàn chính là chuyện nhỏ.

	Có lẽ bọn họ không nên lo lắng Lâm Phong có thể hay không chống nổi vấn đề, mà là nên lo lắng lão nô có thể hay không tâm lý hỏng mất vấn đề .

	Lâm Phong cùng lão nô sai kim sai ra lại chiến đấu xấp xỉ một trăm chiêu, Lâm Phong đều là chiếm cứ ưu thế tuyệt đối, cái này làm cho lão nô lòng càng ngày càng nóng nảy, khó mà bình phục tâm tình, càng như vậy, Lâm Phong cơ hội càng nhiều.

	Lâm Phong ngẩng đầu lên liếc nhìn ánh mặt trời chỗ ở phương vị vừa vặn ở đỉnh đầu, thầm nói một tiếng có thể, có thể kết thúc chiến đấu.

	"Tốt lắm, thời gian xong hết rồi, lão nô, nên kết thúc chiến đấu" . Lâm Phong liếc nhìn lão nô, sau đó nhàn nhạt cười một tiếng, bên trái vung tay lên, bây giờ một đạo thanh quang dưới, kiếm tổ địch bị Lâm Phong nắm trong tay.

	Tổ Địch nơi tay, Lâm Phong trong lòng tự tin tăng lên tới trước đó chưa từng có đến nước, Lâm Phong nắm cái này thần đế khí, trong lòng vạn phần kích động.

	Lâm Phong bên trái vung tay lên, màu xanh kiếm tổ địch nhất thời mình ra khỏi vỏ, màu bạc vỏ kiếm lóe lên màu xanh kiếm khí, chợt nhìn như cũng cực kỳ dọa người, càng không cần nhớ giống nếu như tổn thương người, như vậy trình độ tổn thương có bao nhiêu nghiêm trọng.

	Lão nô thấy được kiếm tổ địch, nhưng hắn cũng không có dẫn lấy là giới, như cũ khí thế bừng bừng chạy Lâm Phong đánh tới, lần này hắn chuẩn bị vận dụng đại chiêu.

	Nhưng mà, sợ rằng không có cơ hội này.

	"Là thời điểm kết thúc, là thời điểm để cho ngươi tâm phục khẩu phục chuyện" . Lâm Phong nhàn nhạt thở dài, sau đó tay trái lười biếng quơ lên tới, kiếm mang lóe lên thanh quang, hưu một tiếng tựa như phá vỡ bầu trời đêm lưu quang.

	Phốc!

	Một tiếng trường kiếm nhập thịt thanh âm, sâu đậm vang ở mỗi một người bên tai, kiếm tổ địch tốc độ hôm nay so Lâm Phong còn nhanh hơn gấp đôi, tự nhiên so lão nô nhanh một ít, cho nên còn chưa cùng lão nô có phản kích động tác lúc đó, kiếm tổ địch đã sâu đậm đâm vào lão nô trên bả vai mặt.

	Chỉ kém nửa điểm, một cái máu trong vắt cánh tay liền bị Lâm Phong trường kiếm tháo đi xuống.

	Xem tới đây máu tanh, để cho người không lạnh mà run!Chương 933: Lần nữa ngược đánh! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Thiên Đạo Uyển Thái thượng nhất mạch, Đạo Thành Tử bái kiến chủ thượng!" .

	"Thiên Đạo Uyển Thái thượng nhất mạch, Đạo Phu Tử bái kiến chủ thượng!" .

	"Thiên Đạo Uyển Thái thượng nhất mạch, Đạo Huyền Tử bái kiến chủ thượng!" .

	Cơ hồ là cùng trong chốc lát, ba đại thái thượng trưởng lão trịnh trọng chuyện lạ quỳ xuống Lâm Phong trước người, vô cùng là thành kính bái kiến Lâm Phong, tựa đầu lô đè thật thấp, rất sợ chút nào đối với Lâm Phong khinh nhờn cùng bất kính.

	Lâm Phong bị sợ hết hồn, đột nhiên quỳ xuống trước người mình ba cái thái thượng trưởng lão để cho Lâm Phong lập tức không biết nên làm cái gì mới phải, ba cái thần đế tầng 4 siêu cấp cường giả, vô luận là đối với Thiên Đạo Uyển còn là cả Vĩnh Hằng quốc độ mà nói, đều là kinh khủng cường giả.

	Lâm Phong trong lòng mặc dù kinh ngạc nhưng cũng vô cùng hài lòng, chí ít ba cái thái thượng trưởng lão cũng không vì là thực lực bản thân cường hãn mà xem thường mình cái này thần đế một tầng chủ nhân, cũng không có giống như lão nô như vậy vì khống chế mình, để cho mình thành là con rối mà không chừa thủ đoạn nào.

	Huống chi những thứ này đều là thuần chánh thái thượng trưởng lão, có cửa hi vọng có địa vị, mà không phải là giống như lão nô như vậy chỉ là một có thần đế tầng năm thực lực nô tài mà thôi, vô luận thực lực cao hơn nữa, như nhau chỉ là một nô tài.

	"Ba vị tiền bối mời đứng lên đi, ta cùng lão nô còn chưa biết ai thắng ai thua, chủ này lên danh tiếng, ta không dám đảm nhận" . Lâm Phong đem ba cái ông già đỡ dậy thân tới, hơn nữa nói ra mình lời trong lòng .

	Nhưng ba cái thái thượng trưởng lão nghe xong nhưng chỉ là nhàn nhạt bỉu môi cười cười nói: "Chủ thượng là Thiên Đạo Uyển lựa chọn, há có thể là một giới lão nô có thể trộn sự việc?"

	"Huống chi trước lão nô đã thua qua một lần, bây giờ lại mặt dầy muốn tỷ thí, cùng chủ thượng không liên quan, hết thảy đều là hắn lỗi do tự mình gánh" .

	Đạo Thành Tử mặt đầy trịnh trọng cẩn thận hướng về phía Lâm Phong vừa nói, sắc mặt không dám mang không vẻ tôn kính.

	"Chủ thượng không nên cùng hắn chiến đấu, chúng ta Thái thượng nhất mạch ba người vĩnh viễn giúp đỡ chủ thượng quyết định" . Đạo Huyền Tử vậy lên tiếng phụ họa, ba cái thái thượng trưởng lão đều là một cái ý, đó chính là Lâm Phong không cần cùng lão nô đối chiến.

	Nhưng Lâm Phong cũng không có đáp ứng, nếu lão nô không phục mình, mình cũng không có hoàn toàn đem lão nô đánh đau, đánh sợ, như vậy thì tính qua hôm nay, lão nô đối với mình vẫn là khinh thị cùng thái độ khinh bỉ, đây là tuyệt đối không có thể có, cho nên Lâm Phong liền muốn cùng lão nô đánh.

	Ba đại thái thượng trưởng lão gặp Lâm Phong tâm ý đã quyết, liền là không dám ngăn trở nữa, nhường đường sau đó, đứng ở một bên, chờ đợi Lâm Phong cùng lão nô giữa đối chiến.

	Lão nô bỏ mặc ba cái thái thượng trưởng lão, thẳng đi lên đài cao ngay chính giữa, hắn mới vừa chính là từ nơi này bị đẩy xuống, bây giờ hắn còn đứng ở chỗ này, hắn tin tưởng lần này thắng được sẽ là mình.

	Thần đế tầng 2 không đánh lại Lâm Phong đúng là bình thường, như vậy thần đế tầng 3 muốn đạt được thắng lợi, lại đơn giản bất quá.

	"Lâm Phong, còn không khai chiến, ngươi còn chờ cái gì? Chẳng lẽ chỉ ba lão gia hỏa này cho ngươi chỗ dựa? Ha ha, nói cho ngươi, đừng có nằm mộng, ngươi lấy là bọn họ là thật lòng đối với ngươi? Ha ha, còn không phải là bởi vì là ngươi thiên phú?"

	"Thiên Đạo Uyển, nói cho cùng cũng là một đám dối trá mũi bò lão đạo, chỉ bọn họ, đừng có nằm mộng" .

	Lão nô trên mặt lộ ra mãnh liệt vẻ khinh thường, hắn cũng không phải là cái gì đạo sĩ, hắn chẳng qua là ở Thiên Đạo Uyển sống triệu năm nô tài mà thôi, bởi vì là chưởng nắm một cái cơ hội, đột phá đến thần đế tầng năm, nói cho cùng lão nô đều không coi là Thiên Đạo Uyển đệ tử.

	Cho nên đối với Thiên Đạo Uyển, lão nô không có dâng hiến cùng hy sinh tinh thần, chỉ có chiếm đoạt cùng cướp được, đây chính là hắn, một cái chân thật lão nô, bởi vì là Lâm Phong xuất hiện, hoàn toàn bại lộ hắn những thứ này tâm tư.

	"Lão nô, một lần nữa chiến đấu là ngươi nói ra, như vậy lẽ ra phải do ngươi bắt đầu, lần trước ngươi để cho ta một chiêu, lần này, ta cũng để cho ngươi một chiêu, mọi người huề nhau" . Lâm Phong không để ý đến lão nô hơn hơn nói, chẳng qua là nhàn nhạt cười đáp lại mình một chút thái độ, để cho lão nô trên mặt bắp thịt đưa ngang một cái, cả người tỏ ra cực kỳ âm độc.

	"Ha ha, xem ra ngươi thật sự là cuồng vọng đến nhất định đến nước, cũng được, vậy hãy để cho lão phu lần này thật tốt dạy dỗ ngươi một chút! Uống!" . Lão nô đầy mặt hung cơ hội vẻ giận dữ, một bước bước ra cả người giống như là mũi tên rời cung vậy tốc độ thật là không cách nào dùng lời nói hình dung, nháy mắt bây giờ đi tới Lâm Phong trước người, một quyền đánh ra đánh vào Lâm Phong trên ngực.

	Một chiêu ra, đánh tới Lâm Phong ngực, nhất thời bầu không khí khẩn trương đến mỗi người cổ họng, tất cả mọi người đều xách lá gan nhìn một màn trước mắt, nếu như lão nô thật một quyền kết kết thật thật đánh vào Lâm Phong trên ngực, như vậy hơn phân nửa chiến đấu cũng chỉ kết thúc.

	Bảy đại hộ pháp bao gồm Đạo Lăng ở bên trong sáu sắc mặt người tất cả đều đại biến, nhất là khẩn trương nhất Không Tổ cùng Tử Điến thần tôn, hai người nắm quả đấm thật chặt, chờ đợi kết quả.

	"Hì hì, xem ngươi như thế nào cùng ta đấu!" Lão nô đầy mặt dữ tợn cùng âm ngoan vẻ, quả đấm đánh vào Lâm Phong ngực chính là ý nghĩa kết thúc chiến đấu, hắn, vậy sẽ được thắng lợi cuối cùng, vô luận là sắc mặt vẫn là trong lòng cũng kích động tới cực điểm.

	Nhưng mà. . .

	"Ngươi thật cho là ngươi tốc độ không người nào có thể địch? Ngươi thực lực không người nào có thể ngăn cản sao?"

	Lâm Phong bỗng nhiên bật cười lên, khóe miệng hơi dâng lên một tia độ cong hơn, Lâm Phong cả người biến mất ở tại chỗ, lão nô một quyền hung hãn đánh vào không khí trên, phát ra buồn bực vang, nhưng lại không có đụng phải Lâm Phong một điểm nửa điểm.

	"Ta ở chỗ này, lão nô mới" . Lâm Phong thanh âm từ lão nô sau lưng truyền ra, khóe miệng trên vẫn là treo một tia độ cong, lão nô vừa giận vừa sợ, còn có chút sợ hãi nhanh chóng xoay người, nhìn xuất hiện ở sau lưng Lâm Phong, chỉ cảm thấy cái này có chút không thể nào.

	Lâm Phong mới cái gì cấp bậc, cảnh giới gì? Thần đế một tầng mà thôi, như vậy cấp bậc làm sao có thể tốc độ muốn so với mình mau? Làm sao có thể thần không biết quỷ không hay xuất hiện ở phía sau mình, đây quả thực là chuyện không thể nào.

	Lão nô không tin Lâm Phong tốc độ này mau như vậy, liền một lần nữa một quyền đánh ra, căn bản không nói bất kỳ nói, trực tiếp dùng hết toàn bộ lực lượng, một quyền dưới, vạn người đe dọa, tựa như vạn chỉ thi hài ở quyền hạ khóc.

	Lâm Phong cảm thấy kinh khủng quyền phong, so với trước không biết mạnh gấp mấy lần, đây là lão nô lấy ra vốn cùng mình chiến đấu, bởi vì là hắn lại cũng không chịu thua, chỉ cần là thua nữa hết một lần thi đấu, già như vậy nô danh tiếng cũng sẽ hoàn toàn rớt xuống.

	Lão nô không cho phép như vậy sự việc phát sinh, cho nên lão nô gấp gáp, liền muốn tốc chiến tốc thắng, chỉ tiếc hắn tìm sai đối thủ rồi.

	Lâm Phong lần này cũng không lui lại, mà như người thú cầm chặt hai quả đấm, bá đạo quyền toàn diện bùng nổ, kinh khủng lực lượng trực tiếp đụng tới.

	Oanh oanh, kinh khủng tiếng nổ truyền khắp toàn bộ trời cao, vô luận là Lâm Phong vẫn là lão nô tất cả đều là bị đánh bay ra ngoài, nhất là Lâm Phong chỉ cảm thấy xương cốt cũng muốn rời ra từng mảnh vậy.

	Nhưng Lâm Phong cứng rắn cắn hàm răng chịu đựng, chỉ bị đánh bay nhưng là vững vàng rơi vào trên bầu trời, nhưng lão nô nhưng là bị kinh khủng này nổ lực nổ bay rất lâu rất xa mới đứng dậy, dưới so sánh, cao thấp liền phán.

	Lão nô lòng hoàn toàn rối loạn, hắn không biết tại sao phải xuất hiện như vậy tình huống, càng không biết Lâm Phong tại sao sẽ đột nhiên trở nên như thế lợi hại, đây quả thực là không cách nào để cho người tưởng tượng sự việc, thần đế một tầng cấp bậc, lại có thể cứng rắn hãn thần đế tầng 3?

	Cái này nếu như nói ra ngoài, như vậy rất có thể sẽ không có người tin tưởng đây tuyệt đối là giả, nhưng ai có thể biết đây là thật.

	Ba cái thái thượng trưởng lão từ đầu tới đuôi cũng quan sát Lâm Phong cùng lão nô giữa chiến đấu, nhất là lão nô một quyền đánh ra lúc đó, bọn họ trong lòng còn có chút khẩn trương, lo lắng có thể hay không chịu đựng được, bây giờ nhìn lại, hoàn toàn chính là chuyện nhỏ.

	Có lẽ bọn họ không nên lo lắng Lâm Phong có thể hay không chống nổi vấn đề, mà là nên lo lắng lão nô có thể hay không tâm lý hỏng mất vấn đề .

	Lâm Phong cùng lão nô sai kim sai ra lại chiến đấu xấp xỉ một trăm chiêu, Lâm Phong đều là chiếm cứ ưu thế tuyệt đối, cái này làm cho lão nô lòng càng ngày càng nóng nảy, khó mà bình phục tâm tình, càng như vậy, Lâm Phong cơ hội càng nhiều.

	Lâm Phong ngẩng đầu lên liếc nhìn ánh mặt trời chỗ ở phương vị vừa vặn ở đỉnh đầu, thầm nói một tiếng có thể, có thể kết thúc chiến đấu.

	"Tốt lắm, thời gian xong hết rồi, lão nô, nên kết thúc chiến đấu" . Lâm Phong liếc nhìn lão nô, sau đó nhàn nhạt cười một tiếng, bên trái vung tay lên, bây giờ một đạo thanh quang dưới, kiếm tổ địch bị Lâm Phong nắm trong tay.

	Tổ Địch nơi tay, Lâm Phong trong lòng tự tin tăng lên tới trước đó chưa từng có đến nước, Lâm Phong nắm cái này thần đế khí, trong lòng vạn phần kích động.

	Lâm Phong bên trái vung tay lên, màu xanh kiếm tổ địch nhất thời mình ra khỏi vỏ, màu bạc vỏ kiếm lóe lên màu xanh kiếm khí, chợt nhìn như cũng cực kỳ dọa người, càng không cần nhớ giống nếu như tổn thương người, như vậy trình độ tổn thương có bao nhiêu nghiêm trọng.

	Lão nô thấy được kiếm tổ địch, nhưng hắn cũng không có dẫn lấy là giới, như cũ khí thế bừng bừng chạy Lâm Phong đánh tới, lần này hắn chuẩn bị vận dụng đại chiêu.

	Nhưng mà, sợ rằng không có cơ hội này.

	"Là thời điểm kết thúc, là thời điểm để cho ngươi tâm phục khẩu phục chuyện" . Lâm Phong nhàn nhạt thở dài, sau đó tay trái lười biếng quơ lên tới, kiếm mang lóe lên thanh quang, hưu một tiếng tựa như phá vỡ bầu trời đêm lưu quang.

	Phốc!

	Một tiếng trường kiếm nhập thịt thanh âm, sâu đậm vang ở mỗi một người bên tai, kiếm tổ địch tốc độ hôm nay so Lâm Phong còn nhanh hơn gấp đôi, tự nhiên so lão nô nhanh một ít, cho nên còn chưa cùng lão nô có phản kích động tác lúc đó, kiếm tổ địch đã sâu đậm đâm vào lão nô trên bả vai mặt.

	Chỉ kém nửa điểm, một cái máu trong vắt cánh tay liền bị Lâm Phong trường kiếm tháo đi xuống.

	Xem tới đây máu tanh, để cho người không lạnh mà run!
