Chương 270: Cảm ngộ sống chết đạo nghĩa 
 Converter Dzung Kiều cầu khen thưởng 

	"Bán thần hoàng là có thể toàn thân bao phủ ánh sáng sao?" .
	"Tốt lắm, 2 người các ngươi cũng lên tới, bây giờ ta liền tuyên bố một chút, lần này ba thần tụ họp mục đích thật sự đi" .

	Tô Tử nhìn Lâm Phong cùng Viêm đế hai người cũng bay lên, chính là cao giọng quát một tiếng, ngắm nhìn bốn phía.

	Tất cả mọi người tất cả đều mắt không chớp nhìn chằm chằm Tô Tử nhìn sang, ba thần tụ họp, bản thân này chính là một cái cơ hội lớn, không kém gì đối với cổ mộ thăm dò, không thua gì đối với thượng cổ thậm chí còn viễn cổ di chỉ thăm dò.

	"Sát thần sư thúc muốn thu học trò, cho nên chư vị, có thể tiến vào Sát thần sư thúc ông cụ pháp nhãn đệ tử, thì sẽ thành là lão nhân gia ông ta học trò, từ đây chính là chúng ta ba người sư đệ" .

	Tô Tử vừa nói, mắt thấy mọi người, cuối cùng đưa mắt đặt ở Lâm Phong trên mình, trong ánh mắt mang một tia lãnh ý, đây là cách người ngoài ngàn dặm rùng mình, thậm chí còn mang vẻ địch ý, cái này làm cho Lâm Phong có chút kinh ngạc.

	Mình cũng không có trêu chọc cái này Tô Tử, tại sao người sau đối với mình cũng có địch ý vậy? Lâm Phong không hiểu nổi, cũng không để ý tới, Lâm Phong tin tưởng, ba thần lại này, Tô Tử còn không dám đối với tự mình ra tay, huống chi coi như hắn đối với ra tay, không phải còn có Viêm đế sao.

	Lấy Viêm đế hôm nay thánh linh hoàng lục trọng thực lực, hoàn toàn có thể cùng Tô Tử chống lại, Lâm Phong có thể không nhận bị người khác trợ giúp, nhưng là Viêm đế nhưng không có quan hệ, cái lão gia hỏa này cùng mình trải qua rất nhiều lần gặp trắc trở sống chết, đã sớm đem hắn xem thành chân thật nhất bạn, không có một trong.

	Tô Tử nói hoàn toàn để cho chung quanh hai mươi mấy người chấn động sợ nói không ra lời, chỉ có thể trừng mắt to nhìn ba thần uy nghiêm bóng người hư không đứng, Tống Nguyên, phong cố hai người đôi mắt thấm vào ra sạch bóng, tựa hồ đã trong lòng có dự tính, Sát thần nhất định sẽ lựa chọn bọn họ làm đồ đệ.

	Đường Diệp nhưng là nắm cây quạt cười nhạt một tiếng, không để ý tới Tô Tử nói, ngược lại cùng vóc dáng lùn lão đầu tương trò chuyện thật vui.

	Còn dư lại những người này, đều là vẻ kiêu ngạo khao khát nhìn ba thần, đây nếu là có thể thành là Sát thần học trò, cái này coi như bình bộ thanh vân, đây chính là một bước lên trời à.

	Sát thần đệ tử, sau này chẳng phải là muốn cái gì sẽ có cái đó? Ai dám bất kính mình? Trực tiếp giết hắn.

	Đây chính là những người khác ý tưởng, trên mặt đã lộ ra một tia ngạo nghễ thậm chí cuồng vọng thần sắc, bọn họ bắt đầu ảo tưởng thành là Sát thần học trò dáng vẻ.

	"Tô Tử, trở lại đi, sư thúc muốn đích thân chọn người" .

	Ngay tại lúc này, một tiếng nặng nề tiếng quát truyền khắp 4 phương, ngay sau đó tất cả mọi người đều thấy được đứng ở ba thần ra, đột nhiên lại thoáng hiện một đạo hắc bào nam tử khôi ngô, chàng trai bên trái tay cầm một cái màu vàng kim đại đao, tản ra không thể địch nổi ngông cuồng ý.

	"Chu Đăng Tứ, ông trời của ta a, ta không có nằm mơ đi" .

	"Thần bảng thứ bảy cường giả à, ông trời của ta a, lần này coi như không làm được Sát thần đệ tử, xem 1 chút Chu Đăng Tứ cũng đáng giá à" .

	"Ai, Chu Đăng Tứ, lại thật xuất hiện" .

	Theo Chu Đăng Tứ xuất hiện, vô số tiếng thán phục truyền khắp 4 phương, Lâm Phong cũng đem ánh mắt kinh ngạc nhìn về ba thần bên cạnh nam tử khôi ngô, Chu Đăng Tứ, cái này tướng mạo bình thường chàng trai, lại là thần bảng thứ bảy tồn tại?

	Lâm Phong trong chốc lát có chút kính nể ba thần, ba thần đệ tử đều là thần bảng trước mười lăm tồn tại, mà thần bảng trước mười lăm, lấy mình thực lực trước mắt, là không thể nào đạt tới.

	"Tuân lệnh, sư đệ" . Tô Tử nhìn Chu Đăng Tứ xuất hiện ở Vân vụ sơn đỉnh, chính là tôn kính ôm quyền quát một tiếng, rồi sau đó bước chân đạp một cái, theo nhạc chí cùng nhau, trở lại ba thần bên người.

	Tất cả mọi người vẻ kiêu ngạo kinh ngạc, Thần lục quả nhiên là lấy thực lực quyết định thân phận thế giới, Chu Đăng Tứ là tiểu sư đệ, nhưng mà thần bảng thứ bảy để cho hắn ở sư huynh đệ trong mắt, đều là cao quý.

	Tô Tử như thế người cao quý, cũng phải hướng Chu Đăng Tứ cúi đầu, đây chính là thực tế, đây chính là thực lực.

	Tô Tử cùng nhạc chí trở lại ba thần bên người lúc đó, ba thần tôn giá trong, một đạo ánh sáng màu vàng chợt hiện ở Vân vụ sơn trên, ánh sáng yếu bớt sau đó, tất cả mọi người thấy được Sát thần hình dáng.

	Đây là một cái ước chừng bốn chừng mười tuổi chàng trai, khoác trên người màu vàng kim trường bào, màu vàng trường bào cũng sảm tạp màu đen, chàng trai trán ở giữa lộ ra một cổ mãnh liệt sát niệm, nơi mi tâm lại là lóe lên một cái cổ xưa phù văn, cái này phù văn Lâm Phong biết, chính là chữ giết ý.

	Sát thần giơ tay nhấc chân bây giờ liền làm vô số người khủng bố, Lâm Phong cũng không ngoại lệ, ngay tức thì cảm giác mình đã từ quỷ môn quan đi một vòng trở lại, những cái kia thực lực hơi yếu ớt, đã mồ hôi đầm đìa.

	Bởi vì là Sát thần sát ý chân thực quá nồng đậm, dù là bọn họ đều là mỗi người thế lực người xuất sắc, nhưng còn chưa phải bất khuất phục Sát thần sát khí dưới.

	Nhưng là Lâm Phong hết lần này tới lần khác không đi chống cự cái này cổ đáng sợ sát niệm, ngược lại mặc cho hắn tiến vào mình trong cơ thể, mặc dù vô số lần cảm giác chết uy hiếp, từ quỷ môn quan đi ra, nhưng là cái này làm cho Lâm Phong rất là hưng phấn.

	Mình sống chết đạo nghĩa mặc dù đã thứ tầng năm, nhưng là chân chính thiếu liền là chân chánh chết, mà Sát thần trên người sát ý đủ để đánh chết mình, cái này làm cho Lâm Phong cảm giác được kích động.

	Bởi vì là mình bằng vào sát ý, lại có thể tu luyện, Lâm Phong không muốn lãng phí cơ hội này.

	Cho nên Vân vụ sơn trên xuất hiện rất quái dị hiện tượng, ở những người khác đều là sắc mặt nhợt nhạt chống cự Sát thần vô tình thả ra sát ý lúc đó, Lâm Phong nhưng là ngay trước Sát thần người lớn trước mắt, trực tiếp xếp chân hư không mà làm, hai cánh tay vung ở trước người, nhắm hai mắt lại, ngoài thân sát niệm vây quanh Lâm Phong lưu động lực.

	"Ừ ?"

	Vốn là hai mắt nhắm nghiền Sát thần đột nhiên cau mày tới, ngay sau đó liếc mắt Lâm Phong, chỉ gặp Lâm Phong lúc này tiến vào trong trạng thái tu luyện, hơn nữa đang tập trung tinh thần cảm ngộ mình thả ra sát niệm, không kiềm được ánh mắt sáng lên.

	Sát thần khóe miệng dâng lên một tia độ cong, rồi sau đó tay trái vung ra, kinh khủng sát niệm cuốn sạch toàn bộ Vân vụ sơn, Vân vụ sơn trong ngoài ma thú bắt đầu bò lổm ngổm trên đất, hơn nữa phát ra tiếng kêu hoảng sợ.

	Trên đỉnh núi mười mấy người sắc mặt nhợt nhạt nằm trên đất, cả người nhịn không được run rẩy, có thất khiếu đã chảy máu.

	"Các người, không xứng thành là học trò ta, cút" .

	Chấn điếc phát hội tiếng rống giận truyền khắp Vân vụ sơn, rồi sau đó mười mấy người này sống sờ sờ bị giết thần một cái tát đánh bay ra ngoài, rơi xuống ở Vân vụ sơn hạ, sống chết không biết.

	Xem tới nơi này, Viêm đế trên mặt đều lộ ra vẻ kinh hoảng, đây chính là bán thần hoàng thực lực, ước chừng một cái tát, liền đánh bay mười mấy thánh linh hoàng tầng năm tả hữu cường giả.

	Sát thần sát ý càng ngày càng nồng đậm đứng lên, Viêm đế đều là miệng phun máu tươi, sắc mặt ảm đạm, nhưng khi nhìn Lâm Phong khóe miệng dâng lên nụ cười quỷ dị, Viêm đế không nhịn được đắng chát cười một tiếng.

	"Thằng nhóc , chính ngươi ở chỗ này đi, Bổn đế cũng không muốn chết" . Viêm đế bước nhanh đạp một cái, bay thẳng nhập Vân vụ sơn dưới.

	Mộng Tình giống vậy sắc mặt ảm đạm, nhưng mà nàng bước chân chưa từng rời đi Lâm Phong bên người một bước, dù là nàng muốn rơi vào chết, nàng cũng không sợ.

	Sát thần nhìn Mộng Tình như vậy, không nhịn được khẽ mỉm cười nói: "Khá lắm si tình bé gái, cũng coi là xứng với tiểu tử này" .

	Sát thần vừa nói, bên trái vung tay lên, Mộng Tình chung quanh sát ý ngay tức thì biến mất, Mộng Tình sắc mặt khôi phục đỏ thắm, nhưng mà Lâm Phong chung quanh sát khí ước chừng kinh khủng mấy chục lần.

	Nhưng, Lâm Phong tim nhảy càng lúc càng nhanh, trên mặt vẻ kích động càng càng ngày càng mãnh liệt.

	Sát thần tức giận hừ một tiếng, tựa hồ hắn tôn nghiêm bị khiêu chiến, sát niệm một chút xíu leo lên, chạy thẳng tới Lâm Phong nghiền ép tới.

	Nhưng mà Lâm Phong giống như là một tòa Ma thần, căn bản cũng không dậy để ý tới kinh khủng này sát niệm, như cũ vận hành mình thầm nghĩ, như cũ cảm ngộ mình sống chết.

	Lâm Phong cử động, đưa tới những thứ khác hai vị thần, lực thần cùng Kiếm Thần cúi người xem xem, rồi sau đó đều là loãng cười nhạt.Chương 270: Cảm ngộ sống chết đạo nghĩa 
 Converter Dzung Kiều cầu khen thưởng 

	"Bán thần hoàng là có thể toàn thân bao phủ ánh sáng sao?" .

	Lâm Phong nhìn Vân vụ sơn bên ngoài ba đạo nóng bỏng chói mắt, giống như ba đạo mặt trời ba thần, trên mặt không nhịn được lộ ra vẻ tôn kính cùng hướng tới.

	" Ừ, bán thần hoàng đích xác có thể tách thả ra căn nguyên ánh sáng, hơn nữa bực này ánh sáng chính là phòng thủ tốt nhất, cho nên phàm là có thể tách thả ra căn nguyên tia sáng bán thần hoàng, đều là cái đại lục này, vạn người kính ngưỡng tồn tại" .

	Viêm đế cũng lần đầu tiên lộ ra vô cùng là sắc mặt ngưng trọng, để cho Lâm Phong càng thêm kiên định ý nghĩ trong lòng, bán thần hoàng mình nhất định phải đạt tới, không chỉ có như vậy, thần hoàng mình cũng phải đạt tới.

	"Tốt lắm, chúng ta lên đi, Mộng Tình phỏng đoán nóng lòng chờ" . Viêm đế tằng hắng một cái, sau đó chỉ Vân vụ sơn cười nói.

	Lâm Phong gật đầu một cái, sau đó hai người bước chân đạp một cái, chạy thẳng tới Vân vụ sơn bay đi, mà lần này lại cũng không có người dám ở ba thần mí mắt phía dưới ra tay, dù là cùng Lâm Phong có ân oán phong cố cùng Tống Nguyên hai người.

	Lâm Phong cùng Viêm đế cùng nhau bay đến Vân vụ sơn đỉnh cấp, Mộng Tình vẻ kiêu ngạo lo lắng bay đến Lâm Phong bên người, gặp Lâm Phong cũng không có gì đáng ngại, lúc này mới thở phào nhẹ nhõm.

	Nhìn Mộng Tình khuôn mặt nhỏ nhắn lộ ra một chút tái nhợt, Lâm Phong đau lòng rất, cầm Mộng Tình tay nhỏ bé lạnh như băng, một cổ đậm đà tình yêu truyền đưa tới.

	Mộng Tình trừng mắt nhìn Lâm Phong, không nhìn lại Lâm Phong, mà là lặng lẽ lưu lại ở Lâm Phong bên người.

	"Tốt lắm, 2 người các ngươi cũng lên tới, bây giờ ta liền tuyên bố một chút, lần này ba thần tụ họp mục đích thật sự đi" .

	Tô Tử nhìn Lâm Phong cùng Viêm đế hai người cũng bay lên, chính là cao giọng quát một tiếng, ngắm nhìn bốn phía.

	Tất cả mọi người tất cả đều mắt không chớp nhìn chằm chằm Tô Tử nhìn sang, ba thần tụ họp, bản thân này chính là một cái cơ hội lớn, không kém gì đối với cổ mộ thăm dò, không thua gì đối với thượng cổ thậm chí còn viễn cổ di chỉ thăm dò.

	"Sát thần sư thúc muốn thu học trò, cho nên chư vị, có thể tiến vào Sát thần sư thúc ông cụ pháp nhãn đệ tử, thì sẽ thành là lão nhân gia ông ta học trò, từ đây chính là chúng ta ba người sư đệ" .

	Tô Tử vừa nói, mắt thấy mọi người, cuối cùng đưa mắt đặt ở Lâm Phong trên mình, trong ánh mắt mang một tia lãnh ý, đây là cách người ngoài ngàn dặm rùng mình, thậm chí còn mang vẻ địch ý, cái này làm cho Lâm Phong có chút kinh ngạc.

	Mình cũng không có trêu chọc cái này Tô Tử, tại sao người sau đối với mình cũng có địch ý vậy? Lâm Phong không hiểu nổi, cũng không để ý tới, Lâm Phong tin tưởng, ba thần lại này, Tô Tử còn không dám đối với tự mình ra tay, huống chi coi như hắn đối với ra tay, không phải còn có Viêm đế sao.

	Lấy Viêm đế hôm nay thánh linh hoàng lục trọng thực lực, hoàn toàn có thể cùng Tô Tử chống lại, Lâm Phong có thể không nhận bị người khác trợ giúp, nhưng là Viêm đế nhưng không có quan hệ, cái lão gia hỏa này cùng mình trải qua rất nhiều lần gặp trắc trở sống chết, đã sớm đem hắn xem thành chân thật nhất bạn, không có một trong.

	Tô Tử nói hoàn toàn để cho chung quanh hai mươi mấy người chấn động sợ nói không ra lời, chỉ có thể trừng mắt to nhìn ba thần uy nghiêm bóng người hư không đứng, Tống Nguyên, phong cố hai người đôi mắt thấm vào ra sạch bóng, tựa hồ đã trong lòng có dự tính, Sát thần nhất định sẽ lựa chọn bọn họ làm đồ đệ.

	Đường Diệp nhưng là nắm cây quạt cười nhạt một tiếng, không để ý tới Tô Tử nói, ngược lại cùng vóc dáng lùn lão đầu tương trò chuyện thật vui.

	Còn dư lại những người này, đều là vẻ kiêu ngạo khao khát nhìn ba thần, đây nếu là có thể thành là Sát thần học trò, cái này coi như bình bộ thanh vân, đây chính là một bước lên trời à.

	Sát thần đệ tử, sau này chẳng phải là muốn cái gì sẽ có cái đó? Ai dám bất kính mình? Trực tiếp giết hắn.

	Đây chính là những người khác ý tưởng, trên mặt đã lộ ra một tia ngạo nghễ thậm chí cuồng vọng thần sắc, bọn họ bắt đầu ảo tưởng thành là Sát thần học trò dáng vẻ.

	"Tô Tử, trở lại đi, sư thúc muốn đích thân chọn người" .

	Ngay tại lúc này, một tiếng nặng nề tiếng quát truyền khắp 4 phương, ngay sau đó tất cả mọi người đều thấy được đứng ở ba thần ra, đột nhiên lại thoáng hiện một đạo hắc bào nam tử khôi ngô, chàng trai bên trái tay cầm một cái màu vàng kim đại đao, tản ra không thể địch nổi ngông cuồng ý.

	"Chu Đăng Tứ, ông trời của ta a, ta không có nằm mơ đi" .

	"Thần bảng thứ bảy cường giả à, ông trời của ta a, lần này coi như không làm được Sát thần đệ tử, xem 1 chút Chu Đăng Tứ cũng đáng giá à" .

	"Ai, Chu Đăng Tứ, lại thật xuất hiện" .

	Theo Chu Đăng Tứ xuất hiện, vô số tiếng thán phục truyền khắp 4 phương, Lâm Phong cũng đem ánh mắt kinh ngạc nhìn về ba thần bên cạnh nam tử khôi ngô, Chu Đăng Tứ, cái này tướng mạo bình thường chàng trai, lại là thần bảng thứ bảy tồn tại?

	Lâm Phong trong chốc lát có chút kính nể ba thần, ba thần đệ tử đều là thần bảng trước mười lăm tồn tại, mà thần bảng trước mười lăm, lấy mình thực lực trước mắt, là không thể nào đạt tới.

	"Tuân lệnh, sư đệ" . Tô Tử nhìn Chu Đăng Tứ xuất hiện ở Vân vụ sơn đỉnh, chính là tôn kính ôm quyền quát một tiếng, rồi sau đó bước chân đạp một cái, theo nhạc chí cùng nhau, trở lại ba thần bên người.

	Tất cả mọi người vẻ kiêu ngạo kinh ngạc, Thần lục quả nhiên là lấy thực lực quyết định thân phận thế giới, Chu Đăng Tứ là tiểu sư đệ, nhưng mà thần bảng thứ bảy để cho hắn ở sư huynh đệ trong mắt, đều là cao quý.

	Tô Tử như thế người cao quý, cũng phải hướng Chu Đăng Tứ cúi đầu, đây chính là thực tế, đây chính là thực lực.

	Tô Tử cùng nhạc chí trở lại ba thần bên người lúc đó, ba thần tôn giá trong, một đạo ánh sáng màu vàng chợt hiện ở Vân vụ sơn trên, ánh sáng yếu bớt sau đó, tất cả mọi người thấy được Sát thần hình dáng.

	Đây là một cái ước chừng bốn chừng mười tuổi chàng trai, khoác trên người màu vàng kim trường bào, màu vàng trường bào cũng sảm tạp màu đen, chàng trai trán ở giữa lộ ra một cổ mãnh liệt sát niệm, nơi mi tâm lại là lóe lên một cái cổ xưa phù văn, cái này phù văn Lâm Phong biết, chính là chữ giết ý.

	Sát thần giơ tay nhấc chân bây giờ liền làm vô số người khủng bố, Lâm Phong cũng không ngoại lệ, ngay tức thì cảm giác mình đã từ quỷ môn quan đi một vòng trở lại, những cái kia thực lực hơi yếu ớt, đã mồ hôi đầm đìa.

	Bởi vì là Sát thần sát ý chân thực quá nồng đậm, dù là bọn họ đều là mỗi người thế lực người xuất sắc, nhưng còn chưa phải bất khuất phục Sát thần sát khí dưới.

	Nhưng là Lâm Phong hết lần này tới lần khác không đi chống cự cái này cổ đáng sợ sát niệm, ngược lại mặc cho hắn tiến vào mình trong cơ thể, mặc dù vô số lần cảm giác chết uy hiếp, từ quỷ môn quan đi ra, nhưng là cái này làm cho Lâm Phong rất là hưng phấn.

	Mình sống chết đạo nghĩa mặc dù đã thứ tầng năm, nhưng là chân chính thiếu liền là chân chánh chết, mà Sát thần trên người sát ý đủ để đánh chết mình, cái này làm cho Lâm Phong cảm giác được kích động.

	Bởi vì là mình bằng vào sát ý, lại có thể tu luyện, Lâm Phong không muốn lãng phí cơ hội này.

	Cho nên Vân vụ sơn trên xuất hiện rất quái dị hiện tượng, ở những người khác đều là sắc mặt nhợt nhạt chống cự Sát thần vô tình thả ra sát ý lúc đó, Lâm Phong nhưng là ngay trước Sát thần người lớn trước mắt, trực tiếp xếp chân hư không mà làm, hai cánh tay vung ở trước người, nhắm hai mắt lại, ngoài thân sát niệm vây quanh Lâm Phong lưu động lực.

	"Ừ ?"

	Vốn là hai mắt nhắm nghiền Sát thần đột nhiên cau mày tới, ngay sau đó liếc mắt Lâm Phong, chỉ gặp Lâm Phong lúc này tiến vào trong trạng thái tu luyện, hơn nữa đang tập trung tinh thần cảm ngộ mình thả ra sát niệm, không kiềm được ánh mắt sáng lên.

	Sát thần khóe miệng dâng lên một tia độ cong, rồi sau đó tay trái vung ra, kinh khủng sát niệm cuốn sạch toàn bộ Vân vụ sơn, Vân vụ sơn trong ngoài ma thú bắt đầu bò lổm ngổm trên đất, hơn nữa phát ra tiếng kêu hoảng sợ.

	Trên đỉnh núi mười mấy người sắc mặt nhợt nhạt nằm trên đất, cả người nhịn không được run rẩy, có thất khiếu đã chảy máu.

	"Các người, không xứng thành là học trò ta, cút" .

	Chấn điếc phát hội tiếng rống giận truyền khắp Vân vụ sơn, rồi sau đó mười mấy người này sống sờ sờ bị giết thần một cái tát đánh bay ra ngoài, rơi xuống ở Vân vụ sơn hạ, sống chết không biết.

	Xem tới nơi này, Viêm đế trên mặt đều lộ ra vẻ kinh hoảng, đây chính là bán thần hoàng thực lực, ước chừng một cái tát, liền đánh bay mười mấy thánh linh hoàng tầng năm tả hữu cường giả.

	Sát thần sát ý càng ngày càng nồng đậm đứng lên, Viêm đế đều là miệng phun máu tươi, sắc mặt ảm đạm, nhưng khi nhìn Lâm Phong khóe miệng dâng lên nụ cười quỷ dị, Viêm đế không nhịn được đắng chát cười một tiếng.

	"Thằng nhóc , chính ngươi ở chỗ này đi, Bổn đế cũng không muốn chết" . Viêm đế bước nhanh đạp một cái, bay thẳng nhập Vân vụ sơn dưới.

	Mộng Tình giống vậy sắc mặt ảm đạm, nhưng mà nàng bước chân chưa từng rời đi Lâm Phong bên người một bước, dù là nàng muốn rơi vào chết, nàng cũng không sợ.

	Sát thần nhìn Mộng Tình như vậy, không nhịn được khẽ mỉm cười nói: "Khá lắm si tình bé gái, cũng coi là xứng với tiểu tử này" .

	Sát thần vừa nói, bên trái vung tay lên, Mộng Tình chung quanh sát ý ngay tức thì biến mất, Mộng Tình sắc mặt khôi phục đỏ thắm, nhưng mà Lâm Phong chung quanh sát khí ước chừng kinh khủng mấy chục lần.

	Nhưng, Lâm Phong tim nhảy càng lúc càng nhanh, trên mặt vẻ kích động càng càng ngày càng mãnh liệt.

	Sát thần tức giận hừ một tiếng, tựa hồ hắn tôn nghiêm bị khiêu chiến, sát niệm một chút xíu leo lên, chạy thẳng tới Lâm Phong nghiền ép tới.

	Nhưng mà Lâm Phong giống như là một tòa Ma thần, căn bản cũng không dậy để ý tới kinh khủng này sát niệm, như cũ vận hành mình thầm nghĩ, như cũ cảm ngộ mình sống chết.

	Lâm Phong cử động, đưa tới những thứ khác hai vị thần, lực thần cùng Kiếm Thần cúi người xem xem, rồi sau đó đều là loãng cười nhạt.
