Chương 91: Ngươi lại dựa vào cái gì? Ngươi xứng sao? . . . 
 Converter Dzung Kiều cầu phiếu 

	Lâm Phong mặt tươi cười nhìn máu giết quát lên.
	Lâm Phong gật đầu một cái, mới có thể có như vậy thực lực, ở thánh điện địa vị cũng không biết quá thấp, bất quá thánh điện trưởng lão cũng chỉ cao hơn người bình thường một chút thôi.

	"Các người cũng buông tha đi, nơi này thì sẽ không có người có thể đánh bại ta" .

	Thủy ninh vào lúc này lại lần nữa lên tiếng, giọng vẫn là như vậy cao ngạo, mang một cổ rớt ngạo bất tuần cuồng dã ý, để cho người nghe rất không thoải mái, nhưng là hết lần này tới lần khác lại không thể làm gì, máu giết cùng thánh điện ông già đều là lấy thất bại mà chấm dứt, bọn họ vừa có thể như thế nào?

	"Kẻ thức thời là người tài giỏi, các người năm nay không có cơ hội, ngày mai còn có thể tới, không nên vì một cái quang vinh, mất mạng" .

	"Ta vãng giới chiến đấu mười lăm trận, không một lần bại, há là các người những người này có thể hay không so sánh ?"

	Thủy ninh thanh âm chậm rãi truyền vào tất cả mọi người trong tai, giọng là như vậy chỉ cao khí ngang, thật giống như một cái trưởng bối dạy bảo thủ hạ vậy.

	Tất cả mọi người đều cầm chặt quả đấm, thuộc về cực kỳ tức giận trong, nhưng là không có thực lực tuyệt đối, không dám khiêu chiến thủy ninh, lại sợ đắc tội Thủy thánh quân.

	Lâm Phong nhìn người bên cạnh đều là vẻ kiêu ngạo tức giận, không nhịn được lắc đầu một cái, giao trái tim bên trong suy nghĩ đơn bây giờ trên mặt, là người ngu.

	Lâm Phong lắc đầu một cái, nơi này đã không có ý, Lâm Phong chuẩn bị rời đi thánh điện, trở lại Thần tông chuẩn bị năm thánh tử tuyển chọn giải thi đấu.

	"Ai nói không người có thể đánh bại ngươi, hắn liền có thể đánh bại ngươi! !" .

	Lâm Phong vừa muốn nhấc chân, sau lưng lại truyền tới thanh thúy khẽ kêu thanh, sau đó Lâm Phong cũng cảm giác tầm mắt mọi người cũng rơi ở trên người mình.

	Lâm Phong trợn to hai mắt xoay người lại nhìn Hỏa Vũ, chính là thấy con bé này đang dùng tay chỉ mình, mặt đầy không phục nhìn thủy ninh.

	Thủy ninh cũng là ánh mắt thâm trầm, lạnh lùng nhìn chăm chú Lâm Phong, mới vừa chính là Lâm Phong hư hắn chuyện tốt, để cho hắn có chút khó chịu, nhưng là cố kỵ thân phận, cũng không có truy cứu.

	Bây giờ Hỏa Vũ chủ động khiêu khích, hơn nữa chỉ đích danh Lâm Phong là có thể đánh bại hắn thủy ninh, cũng để cho thủy ninh trong lòng tức giận tối đại hóa.

	Lâm Phong chính là có chút đắng chát, trừng mắt nhìn Hỏa Vũ, cái này chanh chua công chúa thật là có thể cho mình gây chuyện.

	"Ta sẽ không xuất thủ, ta cũng vô tình đem tên chữ viết vào anh hùng này bia, ngươi không nên hiểu lầm" .

	Lâm Phong nhàn nhạt nhìn thủy ninh, trầm giọng vừa nói, chuẩn bị rời đi.

	Lâm Phong không muốn ra tay, cũng đúng cái này người anh hùng bia không có hứng thú, khiêu chiến thủy ninh, cũng chính là đem tên chữ khắc ở phía dưới cùng, không có một chút cảm giác vinh dự.

	Nếu như đối phương đổi thành Đế Thư, mà mình thực lực lại tiến một bước tăng lên, có lẽ Lâm Phong sẽ chọn khiêu chiến.

	Lâm Phong cự tuyệt ra tay, cũng để cho rất nhiều người có chút thất vọng than thở, lại là không có thể có người dạy bảo thủy ninh, cũng có chút vốn chính là người xem náo nhiệt, giễu cợt đứng lên.

	"Hề hề, ta coi là cái cao nhân, nguyên lai cũng là chỉ có bề ngoài hèn nhát, nếu là như vậy, ngươi có thể đi" .

	Thủy ninh châm chọc cười nhạt, ánh mắt ý giễu cợt mãnh liệt, rồi sau đó nhìn về phía vẻ kiêu ngạo tức giận Hỏa Vũ, hài hước cười nói: "Đây chính là ngươi lựa chọn người, hắn liền có thể đánh bại ta, hắn dựa vào cái gì?"

	"Không có một người bối cảnh, không có dũng khí, không có thực lực phế vật, có tư cách khiêu chiến ta sao?"

	"Người như vậy ngươi tìm tới, là muốn cho ta tăng thêm một ít hào quang sao?"

	Thủy ninh lời nói nhiều một chút chanh chua cay nghiệt, tức giận Hỏa Vũ cắn chặt răng, cả người đều là run rẩy, nhưng là đối thủy ninh nhưng là không thể làm gì.

	"Thủy ninh, ta không khiêu chiến ngươi, cũng không phải là bởi vì vì ta sợ ngươi, ngươi cũng không cần khiêu khích" .

	Lâm Phong nghe thủy ninh những thứ này lời khó nghe, rốt cuộc không nhịn được quát một tiếng, ngẩng đầu lên ngưng mắt nhìn thủy ninh.

	"Vậy là bởi vì cái gì?" Thủy ninh rất có hứng thú hỏi, giọng mang đùa cợt châm chọc.

	Hắn nói những thứ này lời khắc nghiệt, liền là cố ý kích thích Lâm Phong tức giận, đối với hắn ra tay, hắn tốt mượn cơ hội này nặng nề làm nhục Lâm Phong cùng Hỏa Vũ.

	Bây giờ Lâm Phong phản bác, hắn cảm giác mưu kế được như ý.

	Chẳng qua là Lâm Phong há có thể không biết thủy ninh điểm này mưu kế?

	"Bởi vì vì ngươi không đáng giá ta khiêu chiến" . Lâm Phong lạnh lùng cười một tiếng, dùng đơn giản thô bạo lời nói đánh lại.

	Nhất thời, tất cả mọi người tiếng nghị luận đều biến mất hết, chung quanh hoàn toàn yên lặng lại, tất cả mọi người đều là ngừng thở, nhìn hai người.

	Nhất là Lâm Phong nói, không thể nghi ngờ là đối với thủy ninh nhục nhã lớn nhất cùng khiêu khích.

	Quả nhiên, Lâm Phong nói truyền vào thủy ninh trong tai, để cho người sau sắc mặt hoàn toàn âm trầm.

	"Ngươi dựa vào cái gì nói ra như vậy? Ngươi có tư cách sao?" Thủy ninh giận quát một tiếng, trừng mắt nhìn Lâm Phong.

	"Ngươi lại dựa vào cái gì hỏi ra như vậy? Ngươi có tư cách sao?"

	Lâm Phong dùng giống nhau giọng làm hồi đánh lại, mùi thuốc súng càng ngày càng đậm, tất cả mọi người đều là vẻ kiêu ngạo tò mò nhìn đối chiến chiếc.

	Đại chiến, đánh một trận tức phát.

	"Ngươi tự tìm cái chết!" .

	Rốt cuộc, thủy ninh không ức chế được trong lòng tức giận, lựa chọn ra tay, một đạo trường thương dường như chọn, chạy Lâm Phong ngực đi.
