Chương 811: Thanh Tâm Nguyệt mời! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đi tới núi Hoàng Nãng trên, Lâm Phong tiếp tục mang đấu bồng màu đen, dùng để che giấu mình.
	Đoạn thời gian này, cơ hồ tất cả Cổ Tà tộc thành viên tất cả đều đem mũi dùi chỉ hướng Lâm Phong, bầu không khí tốt một hồi ngột ngạt.

	Lâm Phong mình nhưng là sắc mặt bình thản, ánh mắt chỗ sâu thậm chí còn cất giấu một tia hí ngược cùng giễu cợt, mà những thứ khác tông tộc thành viên vậy phát ra châm chọc tiếng cười.

	"Ai yêu, tấm tắc, Cổ Tà tộc tộc trưởng, đường đường truyền thuyết cảnh cường giả, các người vậy mà sẽ cho là Lâm Phong đem hắn giấu? Thua thiệt các người nói lối ra" .

	Jessin cái đầu tiên lên tiếng, lời nói tràn đầy ý giễu cợt, để cho nghe nói như vậy Cổ Tà tộc thành viên còn có Tà thần tôn các người, nét mặt già nua một hồi lúc đỏ lúc trắng.

	"Ha ha, đúng vậy, Lâm Phong bất quá thần tôn cảnh, làm sao có thể đối với các người tộc trưởng sinh ra uy hiếp, ta nói Cổ Tà tộc người, tắm một cái đi ngủ, đừng mất thể diện" . Trần Quang Vũ vậy mượn cơ hội này lên tiếng, lấy này cho thấy hắn một như thường lệ giúp đỡ Lâm Phong.

	Bỗng nhiên ở giữa, trong sân giễu cợt cùng tiếng cười càng ngày càng nhiều, Cổ Tà tộc các thành viên sắc mặt đỏ bừng, lại một trận phẫn nộ nhưng lại không chỗ phát tiết.

	"Im miệng, tất cả câm miệng cho lão tử" . Tà thần tôn không nhịn được tất cả mũi dùi của mọi người đều chỉ hướng Cổ Tà tộc, nhất thời gầm thét gầm thét lên tiếng, tiếng gào rung trời, nhất thời trong sân thanh âm nhỏ rất nhiều, thẳng đến cuối cùng biến mất.

	"Lâm Phong, ngươi tại sao trở lại, chúng ta tộc trưởng vậy?" Tà thần tôn sắc mặt âm độc nhìn Lâm Phong, tiếng rống giận hỏi ra.

	Lâm Phong hí ngược nhìn Tà thần tôn, sau đó khoát tay một cái, thản nhiên nói: "Ngươi hỏi ta? Ta làm sao biết hắn đi nơi nào?"

	"Ngươi không nói thật?" Tà thần tôn ánh mắt âm trầm, nhìn Lâm Phong.

	"Nói thật? Các người tộc trưởng đường đường truyền thuyết cảnh, làm sao xảy ra chuyện tới hỏi ta?"

	"Nhưng mà, hắn là cùng ngươi cùng nhau biến mất, không hỏi ngươi hỏi ai?"

	"Cùng ta chung một chỗ? Ta làm sao không biết? Ngươi con mắt kia thấy các người tộc trưởng cùng ta chung một chỗ?" Lâm Phong lúc này chuẩn bị giả bộ hồ đồ, hơn nữa giả bộ tới cùng.

	Tà thần tôn nhất thời một hồi nổi dóa, muốn phải phản bác cái gì nhưng lại không nói ra được, bởi vì là hắn thật không cách nào nói khẳng định tộc trưởng là bị Lâm Phong cho thế nào, dẫu sao dựa theo lẽ thường mà nói, Lâm Phong đích xác không có thực lực này.

	Nhưng là hắn nhưng hết sức rõ ràng Lâm Phong hết sức xảo quyệt, Cổ Tà tộc tộc trưởng chưa chắc cũng sẽ không gặp phải ám toán, cho nên Tà thần tôn trong lòng bây giờ rất là nóng nảy, Tà Mộ rốt cuộc đi nơi nào, không người biết.

	Lâm Phong trở về, nhưng là không gặp Tà Mộ, điều này cũng làm cho những thứ khác tông tộc thủ lãnh cùng các thành viên cảm giác kinh ngạc cùng bất ngờ, bất quá không người nào dám to gan tưởng tượng Tà Mộ là bị Lâm Phong giết chết.

	"Hừ, Lâm Phong, đừng để cho chúng ta tìm được chứng cớ, nếu không muốn ngươi đẹp mắt" . Tà thần tôn lạnh lùng quát một tiếng, sau đó dẫn tất cả Cổ Tà tộc thành viên rời đi núi Hoàng Nãng, lần này giải thi đấu cũng sẽ không tham gia, muốn tham gia cũng không có ai chọn, duy nhất thiên kiêu chỉ như vậy bị Lâm Phong giết chết, tộc trưởng lại biến mất không gặp.

	Cổ Tà tộc đã thuộc về yếu nhất thời kỳ, thậm chí một ít tông tộc đã rục rịch, cũng đang lo lắng rốt cuộc muốn không muốn một lần hành động đánh tan Cổ Tà tộc, nhưng là suy đi nghĩ lại sau đó, rất nhiều tông tộc vẫn là thu hồi cái này mạo hiểm quyết định, Cổ Tà tộc xảo quyệt cũng là nổi danh, có lẽ Cổ Tà tộc mượn cơ hội này, mê muội tất cả mọi người vậy nói không chừng.

	Cổ Tà tộc người toàn bộ rời đi núi Hoàng Nãng, bầu không khí hòa hoãn không thiếu, bất quá vẫn là không một người nói chuyện, cái này yên lặng bầu không khí vẫn không có bị phá vỡ.

	"Đi thôi, chúng ta" . Lâm Phong thu hồi hí ngược nụ cười, nhìn về phía Tịnh Vô Ngân cùng Jessin, cuối cùng dẫn Khương Hiên chuẩn bị rời đi núi Hoàng Nãng.

	"Đứng lại, Lâm Phong, giải thi đấu vẫn chưa kết thúc, ngươi đi hướng nào?"

	Bỗng nhiên, sau lưng truyền tới quát lạnh thanh, Lâm Phong xoay đầu lại nhìn phía sau người, Đạo Lăng.

	"Đạo Lăng? Ngươi còn có việc?" Lâm Phong nhướng chân mày, nhìn trước người Đạo Lăng, thần sắc mang vẻ nghi hoặc.

	Đạo Lăng tâm tình tương đối phức tạp, hắn không có nghĩ qua Tru Tà chính là Lâm Phong, nếu là như vậy, bọn họ 2 cái người giữa cừu hận không nên kết đứng lên, ngược lại phải nhanh nhất băng thích hiềm khích lúc trước.

	Nhưng là, Đạo Lăng tâm tình từ đầu đến cuối có chút không cam lòng, hắn muốn khiêu chiến một chút Lâm Phong, rốt cuộc hắn cùng Lâm Phong ai mạnh ai yếu.

	"Lâm Phong, chúng ta đánh một tràng đi, sau đó ân oán giữa chúng ta xóa bỏ" . Đạo Lăng trầm giọng vừa nói, sắc mặt cực độ ngưng trọng.

	Lâm Phong nhướng chân mày nhìn Đạo Lăng, đối với người sau yêu cầu cũng không tốt kỳ, Đạo Lăng là không phục mình, một điểm này từ ban đầu là có thể nhìn ra.

	"Chúng ta cũng không có thù gì hận, dĩ nhiên vậy chưa nói tới có giao tình gì, còn như đối chiến, ta muốn thì không cần, ngươi giữ lại thể lực tiếp tục tham gia thi đấu đi" .

	Lâm Phong coi như là khéo léo từ chối Đạo Lăng khiêu chiến, cũng không phải là sợ người sau, chẳng qua là Lâm Phong cảm thấy hoàn toàn không cần thiết, nếu không có ân oán càng không có giao tình, sau này cũng chỉ là người dưng nước lã mà thôi, cần gì phải đại chiến một ván?

	Cho nên Lâm Phong cũng không có đáp ứng đối phương nghênh chiến, Đạo Lăng nghe được Lâm Phong câu trả lời, cũng không có cưỡng cầu, nhưng là hắn nhưng yên lặng nắm chặt quả đấm, hắn tin tưởng tương lai không lâu, hắn cùng Lâm Phong còn sẽ gặp mặt, đến lúc đó nhắc lại ra giao chiến, Lâm Phong hẳn sẽ không cự tuyệt.

	"Lâm Phong, ta chờ ngươi, ngươi sẽ đến chúng ta tông môn" . Đạo Lăng thần sắc bỗng nhiên nhiều một chút thần thái, khóe miệng dâng lên một tia độ cong, không nhìn ra là hí ngược vẫn là đơn thuần nụ cười.

	Lâm Phong xoay người, chuẩn bị rời đi.

	"Lâm công tử, mời chậm" .

	Lại là một tiếng tiếng kêu, nhưng giờ phút này nhưng là giọng nữ, hơn nữa cực kỳ vui vẻ âm nhu, giống như là kẹo đường vậy, rất là dễ nghe càng làm cho người cảm giác vui sướng.

	Lâm Phong dừng bước lại, nhìn về phía Thanh Tâm Nguyệt.

	"Môn chủ, ngươi có chuyện gì?" Lâm Phong tránh Thanh Tâm Nguyệt thuần túy hai tròng mắt, như nước tròng mắt tựa như bao hàm quá nhiều tình cảm, Lâm Phong không dám nhìn thẳng, chỉ cần thấy được Thanh Tâm Nguyệt thì sẽ nhớ tới Dược Ngữ Yên.

	"Lâm công tử, phái Thái Thanh muốn mời ngươi, không biết có thể hay không?" Thanh Tâm Nguyệt mặt đầy mong đợi nhìn Lâm Phong, mắt đẹp trong lại là lộ ra vui sướng thần thái, lúc này mới trước là tuyệt đối sẽ không gặp được.

	Trần Quang Vũ còn có Thanh Khuê toàn đều ngẩn ra, không biết Thanh Tâm Nguyệt đây là thế nào, tại sao đột nhiên đối với Lâm Phong cảm thấy hứng thú như vậy.

	Mưa gió tháng ba khiến cho nhưng là vui vẻ yên tâm, bởi vì là bọn họ kiến thức qua Lâm Phong siêu cường thiên phú cùng thực lực sau đó, thật rất muốn đem Lâm Phong lôi kéo đến phái Thái Thanh, mà Thanh Tâm Nguyệt bây giờ nói ra, bọn họ vậy rất vui vẻ yên tâm, cái này mới nhậm chức môn chủ vậy rất có chủ kiến.

	Thanh Tâm Nguyệt yêu cầu, để cho Lâm Phong muốn cự tuyệt nhưng mà lại không nói ra miệng, chậm chạp Lâm Phong chỉ có thể là đứng tại chỗ không lên tiếng.

	"Lão sư, lão sư" . Khương Hiên đứng ở Lâm Phong bên cạnh, thanh âm non nớt kêu mấy tiếng, Lâm Phong nhưng như cũ không tỉnh lại nữa, Khương Hiên xem tới nơi này không nhịn được hé miệng bật cười, nghịch ngợm vậy gật đầu một cái.

	"Chị, ta lão sư một khi không nói lời nào sao, vậy có hai trường hợp" . Khương Hiên đứng ở Lâm Phong trước mặt, mặt đầy nghịch ngợm bật cười, nhìn Thanh Tâm Nguyệt.

	Thanh Tâm Nguyệt hé miệng bật cười, sờ một cái Khương Hiên đầu, cảm thấy rất hứng thú hỏi: "Đều có hai loại kia tình huống a?"

	"Chị, ta lão sư nếu như không trả lời nói, như vậy có thể hắn không muốn trả lời, bởi vì là hắn rất chán ghét đối phương, nhưng mà sao, chị đẹp như vậy, lão sư lại như thế sắc, chắc chắn sẽ không " .

	"Cho nên sao, lão sư chẳng qua là yên lặng mà thôi, hắn yên lặng cũng chỉ bày tỏ hắn đồng ý rồi, hắn đồng ý chị mời" . Khương Hiên nói tới chỗ này, nhẫn nại không ngừng cười trộm lên tiếng.

	Lâm Phong lúc này mới phản ứng được, nhưng mà đã xong rồi, cái này đứa nhỏ đã thay tự làm chủ đáp ứng Thanh Tâm Nguyệt, bởi vì là Lâm Phong thấy Thanh Tâm Nguyệt có chút kích động ánh mắt đang đối mặt mình.

	Lâm Phong muốn cự tuyệt nhưng đã muộn, cuối cùng chỉ có thể là hung hăng trợn mắt nhìn mắt Khương Hiên, nhưng Khương Hiên nhưng là nghịch ngợm le lưỡi một cái.

	Lâm Phong không biết làm sao!Chương 811: Thanh Tâm Nguyệt mời! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đi tới núi Hoàng Nãng trên, Lâm Phong tiếp tục mang đấu bồng màu đen, dùng để che giấu mình.

	Lâm Phong tìm kiếm Tịnh Vô Ngân cùng với Jessin phương hướng, cuối cùng ở một xó xỉnh chỗ tìm được 2 người, bên cạnh đi theo Khương Hiên, bất quá 2 người thần sắc có rất ngưng trọng, càng nhiều rất nhiều lo âu, Lâm Phong tự nhiên rõ ràng 2 người lo lắng cái gì.

	Lâm Phong vậy phát hiện, núi Hoàng Nãng trên, thời khắc này bầu không khí rất là yên lặng, thậm chí có chút mùi thuốc súng, Lâm Phong nhưng cũng không biết bởi vì là mình mà đưa đến như vậy tình huống xuất hiện.

	Bây giờ Cổ Tà tộc ba đại tế ty, toàn bộ uy hiếp Luân Bỉ thánh thiên, yêu cầu Luân Bỉ thánh thiên tìm được Tà Mộ, hơn nữa nghiêm trị Lâm Phong, nếu như không làm như vậy, như vậy bọn họ Cổ Tà tộc chính là ầm ĩ để, vậy tuyệt đối không thể nào để cho tông tộc giải thi đấu tiến hành thuận lợi đi xuống.

	Lâm Phong chậm rãi đi tới Tịnh Vô Ngân bên người, Tịnh Vô Ngân cùng Jessin thần sắc cũng cực kỳ nặng nề, hơn nữa tâm tư càng không ở nơi này, cho nên Lâm Phong đi tới bên cạnh bọn họ lúc này bọn họ vẫn không có phát hiện.

	Lâm Phong hơi che giấu mình một chút, dẫu sao chung quanh có mấy cái những thứ khác tông tộc trưởng lão, đang một mặt kinh ngạc nhìn mình, Lâm Phong thầm nói một tiếng nguy rồi, mình không có đổi nón lá rộng vành, vẫn là ban đầu nón lá rộng vành.

	"Là hắn, Lâm Phong, hắn ở đó!" .

	Quả nhiên, Lâm Phong ý nghĩ trong lòng còn chưa tiêu, mấy cái những thứ khác tông tộc trưởng lão chính là kêu lên một tiếng, hoàn toàn bại lộ Lâm Phong vị trí.

	Vèo vèo vèo, cơ hồ ở trong nháy mắt, tất cả mọi người đều đưa mắt đặt ở Lâm Phong trên mình, Lâm Phong vậy hoàn toàn bại lộ ở mọi người trước người, Tịnh Vô Ngân cùng Jessin một mặt kinh ngạc vui mừng chuyển qua thần tới, chính là thấy được Lâm Phong ngay tại bên cạnh mình chưa đủ 10m địa phương.

	Lâm Phong sâu hô giọng, sơ sót, sớm biết như vậy không bằng đổi một cái ăn mặc, sợ bị phát hiện.

	"Lâm Phong, quả thật là ngươi, ngươi đem chúng ta tộc trưởng làm đi nơi nào?" Tà thần tôn vành mắt sắp nứt trợn mắt nhìn Lâm Phong, gầm thét gầm thét lên tiếng.

	Hắn nói rơi, những thứ khác Cổ Tà tộc thành viên cùng với các trưởng lão vậy đều rối rít trợn mắt nhìn, trợn mắt nhìn Lâm Phong, đem Lâm Phong coi thành sống chết kẻ địch.

	"Lâm Phong, mau đưa chúng ta tộc trưởng giao ra, nếu không để cho ngươi nợ máu trả bằng máu" .

	"Lâm Phong, mau đưa tộc trưởng giao ra, nếu không muốn ngươi đẹp mắt" .

	"Lâm Phong. . ." .

	Đoạn thời gian này, cơ hồ tất cả Cổ Tà tộc thành viên tất cả đều đem mũi dùi chỉ hướng Lâm Phong, bầu không khí tốt một hồi ngột ngạt.

	Lâm Phong mình nhưng là sắc mặt bình thản, ánh mắt chỗ sâu thậm chí còn cất giấu một tia hí ngược cùng giễu cợt, mà những thứ khác tông tộc thành viên vậy phát ra châm chọc tiếng cười.

	"Ai yêu, tấm tắc, Cổ Tà tộc tộc trưởng, đường đường truyền thuyết cảnh cường giả, các người vậy mà sẽ cho là Lâm Phong đem hắn giấu? Thua thiệt các người nói lối ra" .

	Jessin cái đầu tiên lên tiếng, lời nói tràn đầy ý giễu cợt, để cho nghe nói như vậy Cổ Tà tộc thành viên còn có Tà thần tôn các người, nét mặt già nua một hồi lúc đỏ lúc trắng.

	"Ha ha, đúng vậy, Lâm Phong bất quá thần tôn cảnh, làm sao có thể đối với các người tộc trưởng sinh ra uy hiếp, ta nói Cổ Tà tộc người, tắm một cái đi ngủ, đừng mất thể diện" . Trần Quang Vũ vậy mượn cơ hội này lên tiếng, lấy này cho thấy hắn một như thường lệ giúp đỡ Lâm Phong.

	Bỗng nhiên ở giữa, trong sân giễu cợt cùng tiếng cười càng ngày càng nhiều, Cổ Tà tộc các thành viên sắc mặt đỏ bừng, lại một trận phẫn nộ nhưng lại không chỗ phát tiết.

	"Im miệng, tất cả câm miệng cho lão tử" . Tà thần tôn không nhịn được tất cả mũi dùi của mọi người đều chỉ hướng Cổ Tà tộc, nhất thời gầm thét gầm thét lên tiếng, tiếng gào rung trời, nhất thời trong sân thanh âm nhỏ rất nhiều, thẳng đến cuối cùng biến mất.

	"Lâm Phong, ngươi tại sao trở lại, chúng ta tộc trưởng vậy?" Tà thần tôn sắc mặt âm độc nhìn Lâm Phong, tiếng rống giận hỏi ra.

	Lâm Phong hí ngược nhìn Tà thần tôn, sau đó khoát tay một cái, thản nhiên nói: "Ngươi hỏi ta? Ta làm sao biết hắn đi nơi nào?"

	"Ngươi không nói thật?" Tà thần tôn ánh mắt âm trầm, nhìn Lâm Phong.

	"Nói thật? Các người tộc trưởng đường đường truyền thuyết cảnh, làm sao xảy ra chuyện tới hỏi ta?"

	"Nhưng mà, hắn là cùng ngươi cùng nhau biến mất, không hỏi ngươi hỏi ai?"

	"Cùng ta chung một chỗ? Ta làm sao không biết? Ngươi con mắt kia thấy các người tộc trưởng cùng ta chung một chỗ?" Lâm Phong lúc này chuẩn bị giả bộ hồ đồ, hơn nữa giả bộ tới cùng.

	Tà thần tôn nhất thời một hồi nổi dóa, muốn phải phản bác cái gì nhưng lại không nói ra được, bởi vì là hắn thật không cách nào nói khẳng định tộc trưởng là bị Lâm Phong cho thế nào, dẫu sao dựa theo lẽ thường mà nói, Lâm Phong đích xác không có thực lực này.

	Nhưng là hắn nhưng hết sức rõ ràng Lâm Phong hết sức xảo quyệt, Cổ Tà tộc tộc trưởng chưa chắc cũng sẽ không gặp phải ám toán, cho nên Tà thần tôn trong lòng bây giờ rất là nóng nảy, Tà Mộ rốt cuộc đi nơi nào, không người biết.

	Lâm Phong trở về, nhưng là không gặp Tà Mộ, điều này cũng làm cho những thứ khác tông tộc thủ lãnh cùng các thành viên cảm giác kinh ngạc cùng bất ngờ, bất quá không người nào dám to gan tưởng tượng Tà Mộ là bị Lâm Phong giết chết.

	"Hừ, Lâm Phong, đừng để cho chúng ta tìm được chứng cớ, nếu không muốn ngươi đẹp mắt" . Tà thần tôn lạnh lùng quát một tiếng, sau đó dẫn tất cả Cổ Tà tộc thành viên rời đi núi Hoàng Nãng, lần này giải thi đấu cũng sẽ không tham gia, muốn tham gia cũng không có ai chọn, duy nhất thiên kiêu chỉ như vậy bị Lâm Phong giết chết, tộc trưởng lại biến mất không gặp.

	Cổ Tà tộc đã thuộc về yếu nhất thời kỳ, thậm chí một ít tông tộc đã rục rịch, cũng đang lo lắng rốt cuộc muốn không muốn một lần hành động đánh tan Cổ Tà tộc, nhưng là suy đi nghĩ lại sau đó, rất nhiều tông tộc vẫn là thu hồi cái này mạo hiểm quyết định, Cổ Tà tộc xảo quyệt cũng là nổi danh, có lẽ Cổ Tà tộc mượn cơ hội này, mê muội tất cả mọi người vậy nói không chừng.

	Cổ Tà tộc người toàn bộ rời đi núi Hoàng Nãng, bầu không khí hòa hoãn không thiếu, bất quá vẫn là không một người nói chuyện, cái này yên lặng bầu không khí vẫn không có bị phá vỡ.

	"Đi thôi, chúng ta" . Lâm Phong thu hồi hí ngược nụ cười, nhìn về phía Tịnh Vô Ngân cùng Jessin, cuối cùng dẫn Khương Hiên chuẩn bị rời đi núi Hoàng Nãng.

	"Đứng lại, Lâm Phong, giải thi đấu vẫn chưa kết thúc, ngươi đi hướng nào?"

	Bỗng nhiên, sau lưng truyền tới quát lạnh thanh, Lâm Phong xoay đầu lại nhìn phía sau người, Đạo Lăng.

	"Đạo Lăng? Ngươi còn có việc?" Lâm Phong nhướng chân mày, nhìn trước người Đạo Lăng, thần sắc mang vẻ nghi hoặc.

	Đạo Lăng tâm tình tương đối phức tạp, hắn không có nghĩ qua Tru Tà chính là Lâm Phong, nếu là như vậy, bọn họ 2 cái người giữa cừu hận không nên kết đứng lên, ngược lại phải nhanh nhất băng thích hiềm khích lúc trước.

	Nhưng là, Đạo Lăng tâm tình từ đầu đến cuối có chút không cam lòng, hắn muốn khiêu chiến một chút Lâm Phong, rốt cuộc hắn cùng Lâm Phong ai mạnh ai yếu.

	"Lâm Phong, chúng ta đánh một tràng đi, sau đó ân oán giữa chúng ta xóa bỏ" . Đạo Lăng trầm giọng vừa nói, sắc mặt cực độ ngưng trọng.

	Lâm Phong nhướng chân mày nhìn Đạo Lăng, đối với người sau yêu cầu cũng không tốt kỳ, Đạo Lăng là không phục mình, một điểm này từ ban đầu là có thể nhìn ra.

	"Chúng ta cũng không có thù gì hận, dĩ nhiên vậy chưa nói tới có giao tình gì, còn như đối chiến, ta muốn thì không cần, ngươi giữ lại thể lực tiếp tục tham gia thi đấu đi" .

	Lâm Phong coi như là khéo léo từ chối Đạo Lăng khiêu chiến, cũng không phải là sợ người sau, chẳng qua là Lâm Phong cảm thấy hoàn toàn không cần thiết, nếu không có ân oán càng không có giao tình, sau này cũng chỉ là người dưng nước lã mà thôi, cần gì phải đại chiến một ván?

	Cho nên Lâm Phong cũng không có đáp ứng đối phương nghênh chiến, Đạo Lăng nghe được Lâm Phong câu trả lời, cũng không có cưỡng cầu, nhưng là hắn nhưng yên lặng nắm chặt quả đấm, hắn tin tưởng tương lai không lâu, hắn cùng Lâm Phong còn sẽ gặp mặt, đến lúc đó nhắc lại ra giao chiến, Lâm Phong hẳn sẽ không cự tuyệt.

	"Lâm Phong, ta chờ ngươi, ngươi sẽ đến chúng ta tông môn" . Đạo Lăng thần sắc bỗng nhiên nhiều một chút thần thái, khóe miệng dâng lên một tia độ cong, không nhìn ra là hí ngược vẫn là đơn thuần nụ cười.

	Lâm Phong xoay người, chuẩn bị rời đi.

	"Lâm công tử, mời chậm" .

	Lại là một tiếng tiếng kêu, nhưng giờ phút này nhưng là giọng nữ, hơn nữa cực kỳ vui vẻ âm nhu, giống như là kẹo đường vậy, rất là dễ nghe càng làm cho người cảm giác vui sướng.

	Lâm Phong dừng bước lại, nhìn về phía Thanh Tâm Nguyệt.

	"Môn chủ, ngươi có chuyện gì?" Lâm Phong tránh Thanh Tâm Nguyệt thuần túy hai tròng mắt, như nước tròng mắt tựa như bao hàm quá nhiều tình cảm, Lâm Phong không dám nhìn thẳng, chỉ cần thấy được Thanh Tâm Nguyệt thì sẽ nhớ tới Dược Ngữ Yên.

	"Lâm công tử, phái Thái Thanh muốn mời ngươi, không biết có thể hay không?" Thanh Tâm Nguyệt mặt đầy mong đợi nhìn Lâm Phong, mắt đẹp trong lại là lộ ra vui sướng thần thái, lúc này mới trước là tuyệt đối sẽ không gặp được.

	Trần Quang Vũ còn có Thanh Khuê toàn đều ngẩn ra, không biết Thanh Tâm Nguyệt đây là thế nào, tại sao đột nhiên đối với Lâm Phong cảm thấy hứng thú như vậy.

	Mưa gió tháng ba khiến cho nhưng là vui vẻ yên tâm, bởi vì là bọn họ kiến thức qua Lâm Phong siêu cường thiên phú cùng thực lực sau đó, thật rất muốn đem Lâm Phong lôi kéo đến phái Thái Thanh, mà Thanh Tâm Nguyệt bây giờ nói ra, bọn họ vậy rất vui vẻ yên tâm, cái này mới nhậm chức môn chủ vậy rất có chủ kiến.

	Thanh Tâm Nguyệt yêu cầu, để cho Lâm Phong muốn cự tuyệt nhưng mà lại không nói ra miệng, chậm chạp Lâm Phong chỉ có thể là đứng tại chỗ không lên tiếng.

	"Lão sư, lão sư" . Khương Hiên đứng ở Lâm Phong bên cạnh, thanh âm non nớt kêu mấy tiếng, Lâm Phong nhưng như cũ không tỉnh lại nữa, Khương Hiên xem tới nơi này không nhịn được hé miệng bật cười, nghịch ngợm vậy gật đầu một cái.

	"Chị, ta lão sư một khi không nói lời nào sao, vậy có hai trường hợp" . Khương Hiên đứng ở Lâm Phong trước mặt, mặt đầy nghịch ngợm bật cười, nhìn Thanh Tâm Nguyệt.

	Thanh Tâm Nguyệt hé miệng bật cười, sờ một cái Khương Hiên đầu, cảm thấy rất hứng thú hỏi: "Đều có hai loại kia tình huống a?"

	"Chị, ta lão sư nếu như không trả lời nói, như vậy có thể hắn không muốn trả lời, bởi vì là hắn rất chán ghét đối phương, nhưng mà sao, chị đẹp như vậy, lão sư lại như thế sắc, chắc chắn sẽ không " .

	"Cho nên sao, lão sư chẳng qua là yên lặng mà thôi, hắn yên lặng cũng chỉ bày tỏ hắn đồng ý rồi, hắn đồng ý chị mời" . Khương Hiên nói tới chỗ này, nhẫn nại không ngừng cười trộm lên tiếng.

	Lâm Phong lúc này mới phản ứng được, nhưng mà đã xong rồi, cái này đứa nhỏ đã thay tự làm chủ đáp ứng Thanh Tâm Nguyệt, bởi vì là Lâm Phong thấy Thanh Tâm Nguyệt có chút kích động ánh mắt đang đối mặt mình.

	Lâm Phong muốn cự tuyệt nhưng đã muộn, cuối cùng chỉ có thể là hung hăng trợn mắt nhìn mắt Khương Hiên, nhưng Khương Hiên nhưng là nghịch ngợm le lưỡi một cái.

	Lâm Phong không biết làm sao!
