Chương 388: Đi nơi cực âm! 
 Converter Dzung Kiều cầu khen thưởng 

	"Thành chủ, nơi cực âm dường như có cái gì không đúng" .. .
	Muốn làm đi ngay làm, đây chính là đại hoang công chúa nóng nảy.

	"Tiền bối, Lâm Phong cầu gặp!" .

	Ngay tại hai cha con trò chuyện đang vui mừng thời khắc, tiểu viện bên ngoài truyền tới Lâm Phong tiếng quát, Hoang thần hoàng đưa mắt nhìn về phía liền Hoang Nữ, Hoang Nữ chân mày cau lại, lầm bầm mấy câu, không cam lòng đứng dậy, đi tới sân, mở ra cửa. 

	"Vào đi!" . Hoang Nữ trừng mắt nhìn Lâm Phong, đem đẩy cửa ra, để cho Lâm Phong đi vào.

	Lâm Phong thấy Hoang Nữ thái độ này, không nhịn được chân mày nhỏ chọn, nhưng là không có để ý, đi nhanh đến Hoang thần hoàng trước người.

	"Xảy ra chuyện gì? Gặp ngươi hốt hoảng như vậy?" Hoang thần hoàng vốn định mở chút đùa giỡn, nhưng là gặp Lâm Phong thần sắc vội vã, ánh mắt mang theo ngưng trọng, trong lòng nhất thời căng thẳng, rồi sau đó trầm giọng hỏi.

	Lâm Phong đem Thiết Huyền báo cáo sự việc nói cho Hoang thần hoàng một lần, lần này sân hoàn toàn yên lặng lại, Lâm Phong ngồi ở trên băng đá, Hoang Nữ đứng ở Lâm Phong bên người, Hoang thần hoàng chính là vuốt chòm râu, sắc mặt vạn phần ngưng trọng.

	"Chẳng lẽ, nơi cực âm nội bộ xuất hiện chuyện gì?"

	Hồi lâu sau, Hoang thần hoàng mới thu hồi ánh mắt, nhìn về phía Lâm Phong.

	"Nơi cực âm nội bộ xuất hiện sự việc?" Lâm Phong chau mày, không hiểu ông già nói có ý gì.

	"Lâm Phong, đã từng Ma hoàng nói qua, nơi cực âm lớn vô hạn, nói không chừng bên trong cũng có tuyệt thế cường giả, thậm chí không kém gì thiên đế tồn tại, chỉ bất quá nơi cực âm không có đi vào, cho nên không dám đoán chừng" .

	"Ma hoàng năm đó bản muốn đi vào nơi cực âm xem một chút, đáng tiếc còn không có làm chuyện này, liền bị người hại chết!" .

	Hoang thần hoàng vừa nói, trên mặt có chút căm ghét vẻ, nếu như Ma hoàng không bị cái hố hại, thì đâu đến nổi bây giờ Thần lục biên giới bị động như vậy?

	"Tiền bối có gì tốt đề nghị?" Lâm Phong hỏi lại.

	Hoang thần hoàng lắc đầu, hắn không có đề nghị hay, chỉ có thể bị động phòng thủ, đây cũng là cho tới nay, hắn lo liệu sách lược, cầu ổn.

	Lâm Phong nhưng cũng không hài lòng Hoang thần hoàng đề nghị, một mực cầu ổn, đánh mất giải quyết vấn đề cơ hội, chỉ sẽ để cho nơi cực âm uy hiếp càng ngày càng lớn.

	"Ta chủ trương, tiến vào nơi cực âm!" .

	Lâm Phong sâu hô giọng, rồi sau đó đứng dậy, một quyền đánh vào trên băng đá, ánh mắt tràn đầy kiên định quát lên.

	"Tuyệt đối không thể, không thể lỗ mãng" .

	Hoang thần hoàng sắc mặt nhất thời đại biến, vội vàng ngăn lại Lâm Phong, hắn không thể để cho Lâm Phong làm mạo hiểm sự việc, chuyện này phi so tầm thường, một khi hơi có sai lầm, đó chính là bỏ mạng.

	"Tiền bối, yên tâm đi, ta sẽ không lỗ mãng, nếu như có nguy hiểm, ta sẽ lập tức rút lui ra khỏi" . Lâm Phong lắc đầu cười một tiếng, quyết làm theo yêu cầu sự việc, Lâm Phong không muốn buông tha.

	"Ngươi. . . Ai" . Hoang thần hoàng nhìn Lâm Phong vô cùng kiên định ánh mắt, cũng biết rất khó thay đổi người sau ý tưởng, chỉ có thể thở dài.

	"Cha, ta cùng hắn cùng đi" .

	Hoang Nữ ở một bên nói một câu, sau đó đi vào trong phòng.

	Hoang thần hoàng cùng Lâm Phong cũng sá chỉ chốc lát sau, Hoang Nữ mặc xong khôi giáp, bước dài từ trong nhà đi ra.

	"Nơi cực âm mặc dù gian hiểm, nhưng là nếu như có thể dò xét rõ ràng, Lâm Phong danh vọng sợ là sẽ không yếu hơn năm đó Hiên Viên Ma hoàng liền" . Hoang Nữ hé miệng cười một tiếng, nhìn Lâm Phong.

	Lâm Phong ngược lại là không có ý nghĩ này, chẳng qua là đơn thuần muốn đi thám hiểm, càng địa phương nguy hiểm, bí mật thì càng nhiều, nơi cực âm một trăm ngàn năm qua, không có ai đi trước thám hiểm, Lâm Phong liền muốn làm cái này người thứ nhất.

	"Ai, các người những người tuổi trẻ này à, lá gan thật là lớn" . Hoang thần hoàng cười khổ một tiếng, Lâm Phong ngược lại cũng thôi, con gái mình cũng đi theo dính vào, nhưng là con gái tâm tư, hắn làm cha đại khái có thể rõ ràng.

	"Tiền bối, chúng ta sẽ không có nguy hiểm, ta sẽ đem Cửu thần hoàng mang" .

	Lâm Phong đột nhiên rất cổ quái bật cười, khóe miệng dâng lên một tia lãnh ý, ánh mắt càng mang ý định giết người, Lâm Phong như vậy, ở một bên Hoang thần hoàng đều bị sợ hết hồn, mơ hồ rõ ràng liền Lâm Phong muốn làm gì.

	Tàn nhẫn à!Chương 388: Đi nơi cực âm! 
 Converter Dzung Kiều cầu khen thưởng 

	"Thành chủ, nơi cực âm dường như có cái gì không đúng" .. .

	Phủ thành chủ, đã từng không có người ở, hôm nay Lâm Phong thành là thành chủ, tự nhiên cần ở nơi này, Ma Phương trở thành phủ thành chủ quản gia.

	Một ngày này sớm, Thiết Huyền liền vội vội vàng vàng đi tới phủ thành chủ hướng Lâm Phong báo cáo chiến sự, đã từng là báo cáo Hoang thần hoàng, hôm nay Lâm Phong là thành chủ, vạn sự vạn vật đều cần giao cho Lâm Phong, Hoang thần hoàng buông lỏng rất nhiều, có nhiều hơn cơ hội cùng con gái sống chung một chỗ, hưởng thụ tình cha con chi vui mừng.

	Lâm Phong nhưng mệt lả, tích đè xuống phòng ngự sự việc một kiện tiếp một kiện, Lâm Phong lúc nào làm qua nhiều như vậy sự việc, ngay cả mình ở Cửu Tiêu đại lục thành là chúa tể lúc này những thứ này chuyện vụn vặt đều là người khác giúp xử lý.

	Lâm Phong nghe Thiết Huyền báo cáo, trên mặt lộ ra vẻ ngưng trọng, nơi cực âm quá thần bí, không người nào dám đi dò xét, cho nên nhiều năm như vậy cũng chỉ có thể bị động phòng ngự không rõ sinh linh, trị phần ngọn không trị gốc.

	Thời gian một dài, Thần lục cường giả đỉnh phong tư tưởng cũng trở nên lười, chỉ cần nơi cực âm có một tràng, như vậy thì phái tới mấy vị thần hoàng cường giả trấn áp một chút, khôi phục lại bình tĩnh sau đó mới rút lui tỉnh hồn hoàng cường giả.

	"Cái gì dị thường?" Lâm Phong khơi mào chân mày nhìn về Thiết Huyền, đồng thời chỉ chỉ cái ghế, Thiết Huyền ngồi xuống.

	"Thành chủ, nơi cực âm chung quanh ma tiếng thú gào rung trời, vô số thực vật vô hình khô chết, nơi cực âm bên bờ, nhiệt độ hạ xuống dưới baidu trở xuống, đây là trước kia chưa từng có sự việc" . Thiết Huyền sắc mặt âm trầm, đem hắn thấy tất cả tình huống, một tia không kém báo cáo đi ra.

	"Vậy mà sẽ xuất hiện vậy tình huống?" Lâm Phong có chút kinh ngạc, trong lòng nhưng cẩn thận, nơi cực âm biến hóa, dính dấp đến quá nhiều quá nhiều, làm không tốt, Thần lục sẽ có nguy hiểm.

	Lâm Phong không có bao nhiêu hoài bão, thủ hộ Thần Lục đợi một chút, Lâm Phong chỉ muốn bảo vệ mình người thân cùng bạn, Thần lục trên, như cũ có mình rất nhiều người thân cùng bạn, vì những người này, Lâm Phong liền không thể ngồi yên không lý đến.

	Nếu không, Lâm Phong thành là thành chủ sau đó, liền sẽ lập tức trở lại thần thành phố, tìm Thiên thần hoàng các người trả thù, để báo ngày xưa nhục, nhưng là hôm nay không thể, đây chính là Lâm Phong thành thục sau suy nghĩ.

	"Ta đi gặp Hoang thần hoàng, nghiên cứu cái đối sách, ngươi phái ra bán thần hoàng cường giả, nghiêm mật giám thị nơi cực âm động tĩnh, có gì không đúng sức lực, lập tức báo cáo" .

	Lâm Phong đứng dậy, bước dài chạy phủ đi ra ngoài, thiết Huyền Nhất bên nhớ Lâm Phong giao phó, khác vừa suy nghĩ trước như thế nào ứng đối phiền toái.

	Hai người phân là lượng đường, Thiết Huyền chạy thành phố đi ra ngoài, Lâm Phong chính là chạy Hoang thần hoàng u tĩnh tiểu viện đi tới.

	Bên trong tiểu viện, Hoang thần hoàng cùng Hoang Nữ ngồi ở trên băng đá, hai cha con trò chuyện chuyện nhà.

	"Con gái, ngươi cảm thấy Lâm Phong người này thế nào?" Hoang thần hoàng vuốt chòm râu, cười híp mắt nhìn Hoang Nữ hỏi.

	Hoang Nữ dùng hai tay chống cằm, diễn cảm mang có chút không biết làm sao, mấy ngày nay nàng đã bị lão đầu tử hỏi nhiều lần cái vấn đề này, nàng làm sao có thể không biết cha là ý gì?

	"Chưa ra hình dáng gì" . Hoang Nữ suy nghĩ Lâm Phong cùng nàng trước phát sinh kỳ diệu sự việc, trong lòng cũng có chút thẹn thùng cùng tức giận, liền lạnh lùng sẳng giọng.

	"Hề hề, phải không? Nếu hắn chưa ra hình dáng gì, con gái vì sao không giết hắn?"

	"Là cha nhưng mà nhớ, trước kia Hoang Nữ nếu là đụng phải người đàn ông không thích, cũng biết giết chết" . Hoang thần hoàng hài hước bật cười, giọng mặc dù mang nghiền ngẫm, nhưng vẫn có vẻ trịnh trọng ở bên trong.

	"Hừ, ngươi liền giễu cợt ta đi, cha, ta nếu không phải xem ở hắn cho ta trị liệu phân thượng, ta vậy sẽ giết hắn" . Hoang Nữ không phải tức giận trừng mắt nhìn Hoang thần hoàng, sau đó lạnh lùng nói.

	Hoang thần hoàng biết con gái cái này là nói dối, hắn làm cha, thì như thế nào không hiểu con gái tâm tư, nếu thật đối với Lâm Phong không có ý nghĩa, Hoang Nữ chưa đến nỗi trợ giúp Lâm Phong ngồi lên chức thành chủ.

	Hoang Nữ bản thể chính là thần hoàng chủng tử, có nàng người, cũng biết thành là thần hoàng, hơn nữa không có chút nào trở ngại, nhưng là có rất ít người biết, hoang đằng tốn hạt giống còn có một cái năng lực, đó chính là bể tan tành bất kỳ cấm kỵ.

	Hiên Viên chỗ ngồi mặt có Ma Miện bố trí cấm kỵ, đừng nói là người bình thường, chính là thần hoàng cường giả, dù là Thiên Đế đích thân tới, đều không thể trăm phần trăm nói toạc mở cấm kỵ, ngồi lên.

	Nhưng là Hoang Nữ có thể, cho nên Hoang Nữ trợ giúp Lâm Phong thủng Hiên Viên chỗ ngồi cấm kỵ, để cho Lâm Phong không cần vận dụng chút nào nguyên khí là có thể thành là thành chủ, những chuyện này, chỉ có hắn người cha này biết, không có người thứ ba biết.

	Hoang Nữ cũng không dự định nói cho Lâm Phong, nàng nếu muốn trợ giúp Lâm Phong, liền không dự định nói cho người sau, bởi vì là nàng không cần đạt được Lâm Phong cái gì cảm tạ cùng ân huệ.

	Muốn làm đi ngay làm, đây chính là đại hoang công chúa nóng nảy.

	"Tiền bối, Lâm Phong cầu gặp!" .

	Ngay tại hai cha con trò chuyện đang vui mừng thời khắc, tiểu viện bên ngoài truyền tới Lâm Phong tiếng quát, Hoang thần hoàng đưa mắt nhìn về phía liền Hoang Nữ, Hoang Nữ chân mày cau lại, lầm bầm mấy câu, không cam lòng đứng dậy, đi tới sân, mở ra cửa. 

	"Vào đi!" . Hoang Nữ trừng mắt nhìn Lâm Phong, đem đẩy cửa ra, để cho Lâm Phong đi vào.

	Lâm Phong thấy Hoang Nữ thái độ này, không nhịn được chân mày nhỏ chọn, nhưng là không có để ý, đi nhanh đến Hoang thần hoàng trước người.

	"Xảy ra chuyện gì? Gặp ngươi hốt hoảng như vậy?" Hoang thần hoàng vốn định mở chút đùa giỡn, nhưng là gặp Lâm Phong thần sắc vội vã, ánh mắt mang theo ngưng trọng, trong lòng nhất thời căng thẳng, rồi sau đó trầm giọng hỏi.

	Lâm Phong đem Thiết Huyền báo cáo sự việc nói cho Hoang thần hoàng một lần, lần này sân hoàn toàn yên lặng lại, Lâm Phong ngồi ở trên băng đá, Hoang Nữ đứng ở Lâm Phong bên người, Hoang thần hoàng chính là vuốt chòm râu, sắc mặt vạn phần ngưng trọng.

	"Chẳng lẽ, nơi cực âm nội bộ xuất hiện chuyện gì?"

	Hồi lâu sau, Hoang thần hoàng mới thu hồi ánh mắt, nhìn về phía Lâm Phong.

	"Nơi cực âm nội bộ xuất hiện sự việc?" Lâm Phong chau mày, không hiểu ông già nói có ý gì.

	"Lâm Phong, đã từng Ma hoàng nói qua, nơi cực âm lớn vô hạn, nói không chừng bên trong cũng có tuyệt thế cường giả, thậm chí không kém gì thiên đế tồn tại, chỉ bất quá nơi cực âm không có đi vào, cho nên không dám đoán chừng" .

	"Ma hoàng năm đó bản muốn đi vào nơi cực âm xem một chút, đáng tiếc còn không có làm chuyện này, liền bị người hại chết!" .

	Hoang thần hoàng vừa nói, trên mặt có chút căm ghét vẻ, nếu như Ma hoàng không bị cái hố hại, thì đâu đến nổi bây giờ Thần lục biên giới bị động như vậy?

	"Tiền bối có gì tốt đề nghị?" Lâm Phong hỏi lại.

	Hoang thần hoàng lắc đầu, hắn không có đề nghị hay, chỉ có thể bị động phòng thủ, đây cũng là cho tới nay, hắn lo liệu sách lược, cầu ổn.

	Lâm Phong nhưng cũng không hài lòng Hoang thần hoàng đề nghị, một mực cầu ổn, đánh mất giải quyết vấn đề cơ hội, chỉ sẽ để cho nơi cực âm uy hiếp càng ngày càng lớn.

	"Ta chủ trương, tiến vào nơi cực âm!" .

	Lâm Phong sâu hô giọng, rồi sau đó đứng dậy, một quyền đánh vào trên băng đá, ánh mắt tràn đầy kiên định quát lên.

	"Tuyệt đối không thể, không thể lỗ mãng" .

	Hoang thần hoàng sắc mặt nhất thời đại biến, vội vàng ngăn lại Lâm Phong, hắn không thể để cho Lâm Phong làm mạo hiểm sự việc, chuyện này phi so tầm thường, một khi hơi có sai lầm, đó chính là bỏ mạng.

	"Tiền bối, yên tâm đi, ta sẽ không lỗ mãng, nếu như có nguy hiểm, ta sẽ lập tức rút lui ra khỏi" . Lâm Phong lắc đầu cười một tiếng, quyết làm theo yêu cầu sự việc, Lâm Phong không muốn buông tha.

	"Ngươi. . . Ai" . Hoang thần hoàng nhìn Lâm Phong vô cùng kiên định ánh mắt, cũng biết rất khó thay đổi người sau ý tưởng, chỉ có thể thở dài.

	"Cha, ta cùng hắn cùng đi" .

	Hoang Nữ ở một bên nói một câu, sau đó đi vào trong phòng.

	Hoang thần hoàng cùng Lâm Phong cũng sá chỉ chốc lát sau, Hoang Nữ mặc xong khôi giáp, bước dài từ trong nhà đi ra.

	"Nơi cực âm mặc dù gian hiểm, nhưng là nếu như có thể dò xét rõ ràng, Lâm Phong danh vọng sợ là sẽ không yếu hơn năm đó Hiên Viên Ma hoàng liền" . Hoang Nữ hé miệng cười một tiếng, nhìn Lâm Phong.

	Lâm Phong ngược lại là không có ý nghĩ này, chẳng qua là đơn thuần muốn đi thám hiểm, càng địa phương nguy hiểm, bí mật thì càng nhiều, nơi cực âm một trăm ngàn năm qua, không có ai đi trước thám hiểm, Lâm Phong liền muốn làm cái này người thứ nhất.

	"Ai, các người những người tuổi trẻ này à, lá gan thật là lớn" . Hoang thần hoàng cười khổ một tiếng, Lâm Phong ngược lại cũng thôi, con gái mình cũng đi theo dính vào, nhưng là con gái tâm tư, hắn làm cha đại khái có thể rõ ràng.

	"Tiền bối, chúng ta sẽ không có nguy hiểm, ta sẽ đem Cửu thần hoàng mang" .

	Lâm Phong đột nhiên rất cổ quái bật cười, khóe miệng dâng lên một tia lãnh ý, ánh mắt càng mang ý định giết người, Lâm Phong như vậy, ở một bên Hoang thần hoàng đều bị sợ hết hồn, mơ hồ rõ ràng liền Lâm Phong muốn làm gì.

	Tàn nhẫn à!
