Chương 1143: Mất đi trí nhớ! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Chiến giới bảng?
	Thổ Kim thần tổ làm sao có thể không nghe được Băng Linh đối với Mộng Tình truyền âm, chẳng qua là hắn có thể nghe được nhưng cũng cũng không nói lời nào, bởi vì là hắn vốn là có cứu Lâm Phong tâm tư, chẳng qua là thiếu thiếu một cái lý do hoặc là nói thời cơ, mà đây cái thời cơ chính là Mộng Tình cầu hắn.

	Nếu không, hắn cũng không khả năng chỉ như vậy trực tiếp cứu Lâm Phong, hắn sẽ không làm loại này chưa có trở về báo việc thiện.

	Mộng Tình sửa sang lại tâm tư, sau đó điều chỉnh xong hô hấp, chắp tay đối với Thổ Kim thần tổ tràn đầy áy náy nói: "Tiền bối, tiểu nữ trước khi bất kính, xin ngài không nên so đo, tiểu nữ nói xin lỗi ngài" .

	"Ha ha, không có sao không có sao, lão phu khí độ chiều rộng, không tức giận, không tức giận" . Thổ Kim thần tổ cười to lên, hắn mới không quan tâm cái gì nói xin lỗi cùng không nói xin lỗi, hắn yêu cầu chỉ là một thời cơ mà thôi.

	Mộng Tình sắc mặt vui mừng, Thổ Kim thần tổ nếu đích xác không có bất kỳ qua loa lấy lệ thành phần, hắn thật không quan tâm nói áy náy.

	"Tiền bối, mời ngài mau cứu tướng công" . Mộng Tình sắc mặt hết sức lo lắng, mang theo mấy phần rầu rỉ thần sắc, chính là phải lạy ở Thổ Kim thần tổ trước người, chỉ cầu người sau có thể cứu Lâm Phong.

	"Mau dậy đi, đây có thể khiến cho không được" . Thổ Kim thần tổ đầy mặt khiếp sợ, hắn không dám tưởng tượng Mộng Tình lại vẫn muốn quỳ xuống cầu mình, cái này có chút nghiêm trọng, hắn chẳng qua là cần một cái thời cơ, nhưng là cũng không cần loại này quỳ bái cầu người.

	Thổ Kim thần tổ ngăn lại Mộng Tình sau đó, thở dài, chậm rãi đi tới Lâm Phong trước người, sau đó dùng tay trái ở Lâm Phong trên trán điểm một cái, một vạch kim quang vạch qua, ngay tức thì Lâm Phong thân thể giống như là bị truyền thụ kim quang như nhau, cả người trở thành goldman.

	Màu vàng sáng chói ở Lâm Phong trên mình không ngừng lóng lánh, phật lực vậy vì vậy bị điều động, ánh vàng rực rỡ phật quang tràn đầy Lâm Phong trong cơ thể, dần dần che giấu Thổ Kim thần tổ kim quang.

	Sáng thế lực cùng ma lực cũng không cam chịu tịch mịch, màu xanh lam sáng thế lực cùng màu đen ma lực tất cả đều chen lấn cướp Lâm Phong thân thể, mỗi một bộ phận cũng không buông tha, duy chỉ có chiếm đoạt ít đi như nhau.

	Lâm Phong thân thể giống như là một khối đại lục như nhau, bị 3 loại màu sắc bất đồng thế lực lẫn nhau chia cắt trước, mà hoàn toàn không quan tâm đại lục ý tưởng và năng lực chịu đựng.

	Lâm Phong giờ phút này chính là thừa nhận 3 loại lực lượng hỗn hợp đắng đau, khó mà tự kềm chế.

	"Thấy được sao?" Thổ Kim thần tổ xoay người liếc mắt Mộng Tình, nhàn nhạt hỏi.

	Mộng Tình gật đầu, hắn rõ ràng Thổ Kim thần tổ làm như vậy mục đích, cố ý để cho chính hắn thần quang tiến vào Lâm Phong trong cơ thể, sau đó đưa tới phật lực, sáng thế lực cùng ma lực giữa va chạm, lẫn nhau giống như tranh đoạt địa bàn vậy tranh đoạt Lâm Phong thân thể.

	Đây chính là Lâm Phong nguy cơ!

	"Thằng nhóc này trước khi lá gan rất lớn à, lợi dụng 3 loại lực lượng va chạm tới đột phá, thậm chí hắn đã không phải lần thứ nhất làm như vậy, trước hắn liền lợi dụng sáng thế lực cùng ma lực va chạm tới đột phá" .

	"Đích xác, loại này biện pháp rất có hiệu quả, hơn nữa còn là Lâm Phong có thể nhanh chóng đột phá một cái nguyên nhân, nhưng mà một khi hắn rơi vào yếu ớt trong, cái này 3 loại lực lượng giống vậy sẽ thao túng hắn, một khi hắn rơi vào yếu ớt trong, 3 loại lực lượng thì sẽ khống chế hắn" .

	"Bây giờ Lâm Phong, chính là bởi vì làm cho này 3 loại lực lượng lẫn nhau tranh đoạt, căn bản không có cân nhắc Lâm Phong, cho nên Lâm Phong trí nhớ chỉ như vậy bị 3 loại lực lượng cho tích đặt ở tương đối nhỏ não trong không gian, căn bản không dám đi ra" .

	"Bởi vì là trí nhớ một khi đi ra, đó chính là sẽ bị 3 loại lực lượng tiêu diệt, đây cũng là tại sao Lâm Phong chậm chạp không tỉnh lại nữa nguyên nhân" .

	"Cho nên nói, Lâm Phong mất đi trí nhớ là nhất định" .

	Thổ Kim thần tổ nói tới chỗ này, sắc mặt vậy âm trầm rất nhiều, hắn vốn muốn tám đại thần tổ đối phó Lâm Phong, thời khắc mấu chốt sẽ có Thiên Kim Thải Nguyệt xuất hiện, lấy Nghê Hoàng uy nghiêm áp đảo tám đại thần tổ.

	Nhưng mà không nghĩ tới, Thiên Kim Thải Nguyệt tới chậm liền một bước, cùng chính hắn phải ra tay cứu Lâm Phong lúc này Mộng Tình xuất hiện, cướp trước một bước cứu Lâm Phong.

	Chẳng qua là cái này thì tạo thành Lâm Phong bị 3 loại lực lượng nghịch tập kết quả, nếu như cứu Lâm Phong chính là hắn mà nói, chí ít có thể ở thời khắc mấu chốt phong bế Lâm Phong trọng yếu kinh mạch, không để cho 3 loại năng lượng lẫn nhau tán loạn, như vậy phân hóa lực lượng, còn có cơ hội cứu Lâm Phong.

	Hôm nay muốn cứu Lâm Phong, nhưng là khó khăn trùng trùng.

	"Tiền bối, có thể hay không cứu?" Mộng Tình mặt đầy kỳ vọng thần sắc nhìn Thổ Kim thần tổ, cầm chặt hai tay, thậm chí lòng bàn tay đã tất cả đều là mồ hôi, nàng liền khẩn trương đến trình độ này.

	Thổ Kim thần tổ thở dài, đầy mặt phức tạp, cái này so với hắn trước nghĩ tình huống muốn nghiêm nặng hơn nhiều, bởi vì là vô luận là sáng thế lực vẫn là phật lực cũng cực kỳ không đơn giản, muốn phải đối phó đều rất khó khăn, dẫu sao thân thể là Lâm Phong, ngoại lực mạnh hơn nữa, nhưng mà vậy không chống nổi thuộc về Lâm Phong lực lượng.

	Đây chính là khó khăn chỗ, muốn hoàn toàn giải quyết khó khăn này, trong thời gian ngắn rất khó.

	"Ngươi kêu Mộng Tình đúng không, lão phu trước thời hạn nói rõ với ngươi, nếu như muốn cứu hắn mà nói, không có một năm nửa năm thời gian là không thể nào" .

	"Cái này thời gian, lão phu sẽ mang hắn rời đi, đi chiến giới các ngõ ngách tìm có thể biện pháp giải quyết, về phần vấn đề an toàn, các người cũng không cần lo lắng" .

	"Các người chỗ ở cái thế giới này, hẳn là Lâm Phong thế giới đi, chỉ cần hắn không có sao, các người cũng không có chuyện" .

	"Cuối cùng, Mộng Tình, lão phu hỏi ngươi một câu, một hồi hắn sau khi tỉnh lại, không nhận biết ngươi mà nói, ngươi làm thế nào?"

	Nói tới nơi này, Thổ Kim thần tổ đã là đầy mặt lạnh nặng, giọng cũng nhiều vài tia phức tạp.

	Nghe vậy, Mộng Tình sắc mặt hơi hơi lộ ra mấy phần thống khổ cùng khó che giấu thất lạc, nhưng vẫn là gạt bỏ một nụ cười châm biếm nói: "Ta nghe tiền bối" .

	"Được, lão phu nói cho ngươi, một hồi hắn sau khi tỉnh lại, ngươi sẽ đối hắn nói, lão phu là hắn duy nhất sư tôn, ngươi là nàng duy nhất vợ, trừ cái này ra, lời khác không nên nói lung tung, hiểu không?"

	Thổ Kim thần tổ sắc mặt dị thường ngưng trọng, Mộng Tình không có nhiều ít suy tính thời gian, nhưng chỉ có thể lấy nhanh nhất tốc độ đáp ứng.

	Thổ Kim thần tổ gật đầu, trong lòng yên tâm rất nhiều, chỉ cần Mộng Tình đồng ý, hắn liền có thể dựa theo kế hoạch của mình và ý tưởng cứu Lâm Phong, hơn nữa trong lòng cho tới nay do dự không quyết định sự việc cũng có thể giao cho Lâm Phong đi làm.

	Thiên thời, địa lợi, người và, hắn bây giờ cũng chiếm cứ, lo gì việc lớn sao?

	"Tỉnh lại!" Thổ Kim thần tổ đoạn quát một tiếng, tay trái vỗ vào Lâm Phong óc trên, lại lần nữa dâng lên lau một cái ánh sáng màu vàng, cái này một cổ ánh sáng giống như là từ dưới đất xuất hiện như nhau, từ Lâm Phong dưới lòng bàn chân xuyên thấu trên đầu.

	Đang một tiếng giòn dã, Lâm Phong trong cơ thể 3 loại lực lượng giống như là đụng phải cái gì để cho chúng kiêng kỵ lực lượng như nhau, tất cả đều ẩn núp, mà lúc này, Lâm Phong vậy chậm rãi mở ra hai tròng mắt.

	"Đây là nơi nào?"

	Lâm Phong mở ra hai tròng mắt sau đó, trong mắt liền chỉ có mê mang cùng nghi ngờ, ánh mắt lại là ngẩn người, không có ngày xưa như vậy thấu triệt sáng ngời cùng sắc bén.

	Sắc mặt nhất thời biến đổi, có chút sợ hãi ngồi dậy đầu giường tới, sợ hãi nhìn chằm chằm hai người.

	Mộng Tình thấy một màn này, nước mắt còn muốn chảy xuống, nhưng nàng hơi cõng qua đầu đi, dùng ống tay áo lau khô nước mắt, tận lực không để cho mình khóc ra thành tiếng.

	"Tướng công, ta là ngươi duy nhất vợ, hắn là ngươi duy nhất sư tôn, ngươi không nhớ sao?" Mộng Tình ôn nhu vừa nói, mặt đầy nụ cười nhìn Lâm Phong.

	Lâm Phong nghe Mộng Tình mà nói, cùng với cảm giác Mộng Tình loại này phát ra từ nội tâm cảm tình, để cho hắn không sợ, dần dần Lâm Phong đối với Mộng Tình có vẻ hảo cảm.

	"Vợ? Ngươi là vợ ta? Vậy ta là ai ?" Lâm Phong hỏi Mộng Tình, sau đó mình chỉ hướng mình.

	"Ngươi đương nhiên là. . ." .

	"Tu La, ngươi kêu Tu La, là đồ đệ của lão phu" .

	Mộng Tình kích động vừa định nói cho Lâm Phong tên chữ, lại bị Thổ Kim thần tổ cướp trước một bước uống lên tiếng.

	"Tu La?" Lâm Phong hơi sững sờ, liếc mắt Thổ Kim thần tổ, đầy mặt nghi ngờ.

	Mộng Tình thần sắc hơi lạnh lẽo, nhìn về phía Thổ Kim thần tổ, không biết hắn đây là ý gì, tại sao không để cho đem tên thật nói cho Lâm Phong?

	Thổ Kim thần tổ khoát tay một cái, tỏ ý Mộng Tình an tâm một chút chớ nóng.

	"Tu La là ngươi tên chữ, ngươi cũng là lão phu duy nhất học trò, mà nàng là ngươi duy nhất vợ, ngươi chỉ cần nhớ những thứ này là được" . Thổ Kim thần tổ tiếp tục nói.Chương 1143: Mất đi trí nhớ! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Chiến giới bảng?

	Mộng Tình sững sốt một chút, không hiểu Băng Linh nếu là ý gì, nhưng vẫn dựa theo nàng nói phân phó đi đem nhẫn không gian bên trong chiến giới bảng lấy ra ngoài.

	Chiến giới bảng lấy sau khi đi ra, Mộng Tình ánh mắt hơi kinh hãi, nàng dĩ nhiên là thấy được phía trên rậm rạp chằng chịt bá chủ tên chữ, từ vị thứ nhất đến sau cùng vị thứ 50, có thể nói đều có kinh thiên động địa đại năng.

	"Đây là?" Mộng Tình hỏi Băng Linh, nàng tràn đầy nghi ngờ.

	"Là chiến giới bảng, lão phu thiết lập!"

	Bất ngờ ở giữa, lau một cái đất màu vàng kim sáng bóng tràn ngập toàn bộ gian phòng, Mộng Tình cũng bị sợ hết hồn, nhưng nàng lấy nhanh nhất tốc độ bảo vệ Lâm Phong, lạnh như băng kiêu căng đối kháng đất Kim hơi thở, nàng không thể để cho Lâm Phong có một tia một hào nguy hiểm.

	Thổ Kim thần tổ còn chưa đi ra tới, liền bị Mộng Tình phản ứng cũng cho hù dọa ở, chỉ chốc lát sau Thổ Kim thần tổ không nhịn được cười khổ một tiếng, lắc đầu một cái, hướng về phía Mộng Tình cười nói: "Đừng, lão phu cũng không phải là người xấu" .

	"Có thể là người xấu sẽ không đem chữ xấu viết ở trên mặt, ta làm sao khác biệt ngươi không phải người xấu?" Mộng Tình tiếp tục cảnh giác, không dám buông lỏng một tia một chút nào, bất kỳ có nguy hại Lâm Phong người, nàng cũng không thể thả qua.

	Thổ Kim thần tổ tiếp tục cười khổ, rồi sau đó ngẩng đầu lên hướng về phía Băng Linh hô: "Ngươi mà nói minh đi" .

	"Mộng Tình, hắn đúng là không là người xấu" .

	Băng Linh hướng về phía Mộng Tình kêu một câu, lúc này mới để cho Mộng Tình cảnh giác ít một chút, nhưng vẫn sắc mặt ngưng trọng, mắt không chớp nhìn chằm chằm Thổ Kim thần tổ, rất sợ đối với Lâm Phong có nguy hại gì.

	Thổ Kim thần tổ vuốt chòm râu, bên trái vung tay lên, chiến giới bảng bị hắn cầm ở trên tay, cuối cùng biến mất ở trên lòng bàn tay, chỉ có một màn kim quang vạch qua mà thôi.

	Thần tổ cảnh hơi thở rất đầy đủ, hơn nữa so Băng Linh hơi thở còn chân một ít, như vậy có thể gặp Băng Linh cũng không phải Thổ Kim thần tổ đối thủ, nhưng là hai người bây giờ cũng không có chênh lệch quá xa.

	Nếu như nói bước lên nhập chiến giới trên bảng Thổ Kim thần tổ là thứ mười lăm vị mà nói, như vậy Băng Linh nếu như muốn tiến vào bá chủ chính giữa mà nói, vậy không phải là thứ ba mươi tên chừng đi, nếu như là hỏa linh mà nói, có thể sẽ ở thứ hai mươi lăm tên chừng.

	"Mộng Tình, bây giờ có thể cứu Lâm Phong, chính là trước mắt ngươi hắn" . Băng Linh cho Mộng Tình truyền âm, tình hình bây giờ cũng chỉ có trước mắt Thổ Kim thần tổ có thể cứu Lâm Phong năng lực.

	Mộng Tình đã đoán được cái gì, nhưng đi qua Băng Linh truyền âm sau đó, bên trong lòng nàng mới hoàn toàn có để, lại lần nữa nhìn về phía Thổ Kim thần tổ lúc đó, trong mắt liền không có quá nhiều cảnh giác thần sắc.

	Chỉ cần có thể không để cho Lâm Phong mất đi trí nhớ, như vậy bất kỳ sự việc đều có thể thương lượng, dù là sẽ có chút điều kiện vậy là có thể.

	Thổ Kim thần tổ làm sao có thể không nghe được Băng Linh đối với Mộng Tình truyền âm, chẳng qua là hắn có thể nghe được nhưng cũng cũng không nói lời nào, bởi vì là hắn vốn là có cứu Lâm Phong tâm tư, chẳng qua là thiếu thiếu một cái lý do hoặc là nói thời cơ, mà đây cái thời cơ chính là Mộng Tình cầu hắn.

	Nếu không, hắn cũng không khả năng chỉ như vậy trực tiếp cứu Lâm Phong, hắn sẽ không làm loại này chưa có trở về báo việc thiện.

	Mộng Tình sửa sang lại tâm tư, sau đó điều chỉnh xong hô hấp, chắp tay đối với Thổ Kim thần tổ tràn đầy áy náy nói: "Tiền bối, tiểu nữ trước khi bất kính, xin ngài không nên so đo, tiểu nữ nói xin lỗi ngài" .

	"Ha ha, không có sao không có sao, lão phu khí độ chiều rộng, không tức giận, không tức giận" . Thổ Kim thần tổ cười to lên, hắn mới không quan tâm cái gì nói xin lỗi cùng không nói xin lỗi, hắn yêu cầu chỉ là một thời cơ mà thôi.

	Mộng Tình sắc mặt vui mừng, Thổ Kim thần tổ nếu đích xác không có bất kỳ qua loa lấy lệ thành phần, hắn thật không quan tâm nói áy náy.

	"Tiền bối, mời ngài mau cứu tướng công" . Mộng Tình sắc mặt hết sức lo lắng, mang theo mấy phần rầu rỉ thần sắc, chính là phải lạy ở Thổ Kim thần tổ trước người, chỉ cầu người sau có thể cứu Lâm Phong.

	"Mau dậy đi, đây có thể khiến cho không được" . Thổ Kim thần tổ đầy mặt khiếp sợ, hắn không dám tưởng tượng Mộng Tình lại vẫn muốn quỳ xuống cầu mình, cái này có chút nghiêm trọng, hắn chẳng qua là cần một cái thời cơ, nhưng là cũng không cần loại này quỳ bái cầu người.

	Thổ Kim thần tổ ngăn lại Mộng Tình sau đó, thở dài, chậm rãi đi tới Lâm Phong trước người, sau đó dùng tay trái ở Lâm Phong trên trán điểm một cái, một vạch kim quang vạch qua, ngay tức thì Lâm Phong thân thể giống như là bị truyền thụ kim quang như nhau, cả người trở thành goldman.

	Màu vàng sáng chói ở Lâm Phong trên mình không ngừng lóng lánh, phật lực vậy vì vậy bị điều động, ánh vàng rực rỡ phật quang tràn đầy Lâm Phong trong cơ thể, dần dần che giấu Thổ Kim thần tổ kim quang.

	Sáng thế lực cùng ma lực cũng không cam chịu tịch mịch, màu xanh lam sáng thế lực cùng màu đen ma lực tất cả đều chen lấn cướp Lâm Phong thân thể, mỗi một bộ phận cũng không buông tha, duy chỉ có chiếm đoạt ít đi như nhau.

	Lâm Phong thân thể giống như là một khối đại lục như nhau, bị 3 loại màu sắc bất đồng thế lực lẫn nhau chia cắt trước, mà hoàn toàn không quan tâm đại lục ý tưởng và năng lực chịu đựng.

	Lâm Phong giờ phút này chính là thừa nhận 3 loại lực lượng hỗn hợp đắng đau, khó mà tự kềm chế.

	"Thấy được sao?" Thổ Kim thần tổ xoay người liếc mắt Mộng Tình, nhàn nhạt hỏi.

	Mộng Tình gật đầu, hắn rõ ràng Thổ Kim thần tổ làm như vậy mục đích, cố ý để cho chính hắn thần quang tiến vào Lâm Phong trong cơ thể, sau đó đưa tới phật lực, sáng thế lực cùng ma lực giữa va chạm, lẫn nhau giống như tranh đoạt địa bàn vậy tranh đoạt Lâm Phong thân thể.

	Đây chính là Lâm Phong nguy cơ!

	"Thằng nhóc này trước khi lá gan rất lớn à, lợi dụng 3 loại lực lượng va chạm tới đột phá, thậm chí hắn đã không phải lần thứ nhất làm như vậy, trước hắn liền lợi dụng sáng thế lực cùng ma lực va chạm tới đột phá" .

	"Đích xác, loại này biện pháp rất có hiệu quả, hơn nữa còn là Lâm Phong có thể nhanh chóng đột phá một cái nguyên nhân, nhưng mà một khi hắn rơi vào yếu ớt trong, cái này 3 loại lực lượng giống vậy sẽ thao túng hắn, một khi hắn rơi vào yếu ớt trong, 3 loại lực lượng thì sẽ khống chế hắn" .

	"Bây giờ Lâm Phong, chính là bởi vì làm cho này 3 loại lực lượng lẫn nhau tranh đoạt, căn bản không có cân nhắc Lâm Phong, cho nên Lâm Phong trí nhớ chỉ như vậy bị 3 loại lực lượng cho tích đặt ở tương đối nhỏ não trong không gian, căn bản không dám đi ra" .

	"Bởi vì là trí nhớ một khi đi ra, đó chính là sẽ bị 3 loại lực lượng tiêu diệt, đây cũng là tại sao Lâm Phong chậm chạp không tỉnh lại nữa nguyên nhân" .

	"Cho nên nói, Lâm Phong mất đi trí nhớ là nhất định" .

	Thổ Kim thần tổ nói tới chỗ này, sắc mặt vậy âm trầm rất nhiều, hắn vốn muốn tám đại thần tổ đối phó Lâm Phong, thời khắc mấu chốt sẽ có Thiên Kim Thải Nguyệt xuất hiện, lấy Nghê Hoàng uy nghiêm áp đảo tám đại thần tổ.

	Nhưng mà không nghĩ tới, Thiên Kim Thải Nguyệt tới chậm liền một bước, cùng chính hắn phải ra tay cứu Lâm Phong lúc này Mộng Tình xuất hiện, cướp trước một bước cứu Lâm Phong.

	Chẳng qua là cái này thì tạo thành Lâm Phong bị 3 loại lực lượng nghịch tập kết quả, nếu như cứu Lâm Phong chính là hắn mà nói, chí ít có thể ở thời khắc mấu chốt phong bế Lâm Phong trọng yếu kinh mạch, không để cho 3 loại năng lượng lẫn nhau tán loạn, như vậy phân hóa lực lượng, còn có cơ hội cứu Lâm Phong.

	Hôm nay muốn cứu Lâm Phong, nhưng là khó khăn trùng trùng.

	"Tiền bối, có thể hay không cứu?" Mộng Tình mặt đầy kỳ vọng thần sắc nhìn Thổ Kim thần tổ, cầm chặt hai tay, thậm chí lòng bàn tay đã tất cả đều là mồ hôi, nàng liền khẩn trương đến trình độ này.

	Thổ Kim thần tổ thở dài, đầy mặt phức tạp, cái này so với hắn trước nghĩ tình huống muốn nghiêm nặng hơn nhiều, bởi vì là vô luận là sáng thế lực vẫn là phật lực cũng cực kỳ không đơn giản, muốn phải đối phó đều rất khó khăn, dẫu sao thân thể là Lâm Phong, ngoại lực mạnh hơn nữa, nhưng mà vậy không chống nổi thuộc về Lâm Phong lực lượng.

	Đây chính là khó khăn chỗ, muốn hoàn toàn giải quyết khó khăn này, trong thời gian ngắn rất khó.

	"Ngươi kêu Mộng Tình đúng không, lão phu trước thời hạn nói rõ với ngươi, nếu như muốn cứu hắn mà nói, không có một năm nửa năm thời gian là không thể nào" .

	"Cái này thời gian, lão phu sẽ mang hắn rời đi, đi chiến giới các ngõ ngách tìm có thể biện pháp giải quyết, về phần vấn đề an toàn, các người cũng không cần lo lắng" .

	"Các người chỗ ở cái thế giới này, hẳn là Lâm Phong thế giới đi, chỉ cần hắn không có sao, các người cũng không có chuyện" .

	"Cuối cùng, Mộng Tình, lão phu hỏi ngươi một câu, một hồi hắn sau khi tỉnh lại, không nhận biết ngươi mà nói, ngươi làm thế nào?"

	Nói tới nơi này, Thổ Kim thần tổ đã là đầy mặt lạnh nặng, giọng cũng nhiều vài tia phức tạp.

	Nghe vậy, Mộng Tình sắc mặt hơi hơi lộ ra mấy phần thống khổ cùng khó che giấu thất lạc, nhưng vẫn là gạt bỏ một nụ cười châm biếm nói: "Ta nghe tiền bối" .

	"Được, lão phu nói cho ngươi, một hồi hắn sau khi tỉnh lại, ngươi sẽ đối hắn nói, lão phu là hắn duy nhất sư tôn, ngươi là nàng duy nhất vợ, trừ cái này ra, lời khác không nên nói lung tung, hiểu không?"

	Thổ Kim thần tổ sắc mặt dị thường ngưng trọng, Mộng Tình không có nhiều ít suy tính thời gian, nhưng chỉ có thể lấy nhanh nhất tốc độ đáp ứng.

	Thổ Kim thần tổ gật đầu, trong lòng yên tâm rất nhiều, chỉ cần Mộng Tình đồng ý, hắn liền có thể dựa theo kế hoạch của mình và ý tưởng cứu Lâm Phong, hơn nữa trong lòng cho tới nay do dự không quyết định sự việc cũng có thể giao cho Lâm Phong đi làm.

	Thiên thời, địa lợi, người và, hắn bây giờ cũng chiếm cứ, lo gì việc lớn sao?

	"Tỉnh lại!" Thổ Kim thần tổ đoạn quát một tiếng, tay trái vỗ vào Lâm Phong óc trên, lại lần nữa dâng lên lau một cái ánh sáng màu vàng, cái này một cổ ánh sáng giống như là từ dưới đất xuất hiện như nhau, từ Lâm Phong dưới lòng bàn chân xuyên thấu trên đầu.

	Đang một tiếng giòn dã, Lâm Phong trong cơ thể 3 loại lực lượng giống như là đụng phải cái gì để cho chúng kiêng kỵ lực lượng như nhau, tất cả đều ẩn núp, mà lúc này, Lâm Phong vậy chậm rãi mở ra hai tròng mắt.

	"Đây là nơi nào?"

	Lâm Phong mở ra hai tròng mắt sau đó, trong mắt liền chỉ có mê mang cùng nghi ngờ, ánh mắt lại là ngẩn người, không có ngày xưa như vậy thấu triệt sáng ngời cùng sắc bén.

	Sắc mặt nhất thời biến đổi, có chút sợ hãi ngồi dậy đầu giường tới, sợ hãi nhìn chằm chằm hai người.

	Mộng Tình thấy một màn này, nước mắt còn muốn chảy xuống, nhưng nàng hơi cõng qua đầu đi, dùng ống tay áo lau khô nước mắt, tận lực không để cho mình khóc ra thành tiếng.

	"Tướng công, ta là ngươi duy nhất vợ, hắn là ngươi duy nhất sư tôn, ngươi không nhớ sao?" Mộng Tình ôn nhu vừa nói, mặt đầy nụ cười nhìn Lâm Phong.

	Lâm Phong nghe Mộng Tình mà nói, cùng với cảm giác Mộng Tình loại này phát ra từ nội tâm cảm tình, để cho hắn không sợ, dần dần Lâm Phong đối với Mộng Tình có vẻ hảo cảm.

	"Vợ? Ngươi là vợ ta? Vậy ta là ai ?" Lâm Phong hỏi Mộng Tình, sau đó mình chỉ hướng mình.

	"Ngươi đương nhiên là. . ." .

	"Tu La, ngươi kêu Tu La, là đồ đệ của lão phu" .

	Mộng Tình kích động vừa định nói cho Lâm Phong tên chữ, lại bị Thổ Kim thần tổ cướp trước một bước uống lên tiếng.

	"Tu La?" Lâm Phong hơi sững sờ, liếc mắt Thổ Kim thần tổ, đầy mặt nghi ngờ.

	Mộng Tình thần sắc hơi lạnh lẽo, nhìn về phía Thổ Kim thần tổ, không biết hắn đây là ý gì, tại sao không để cho đem tên thật nói cho Lâm Phong?

