Chương 1138: Khiếp sợ chiến giới! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Lâm Phong, ngươi không nên lấn hiếp người quá đáng! !"
	Hai anh em một trước một sau, máy bay chiến đấu vô cùng vừa làm, cơ hồ là ma hồng lễ hai quả đấm đánh ra sau đó, ma hồng xanh đoản kiếm công kích vậy chạy tới, hai anh em đều là chạy Lâm Phong ngực đi.

	Mục đích, chính là giết Lâm Phong!

	Lâm Phong sắc mặt hơi đổi một chút, hắn không kiêng kỵ ma hồng lễ quả đấm, chẳng qua là kiêng kỵ ma hồng xanh lơ tay trung thần tổ khí, ván này cong đoản kiếm, đích xác rất mê người.

	"Là các người ép ta, nếu như vậy, vậy cũng chớ trách ta!"

	"Chiến thần kiếm, ra khỏi vỏ!"

	Càn khôn tựa hồ ở trong một tíc tắc này điên đảo, mây đen lấy nhanh nhất tốc độ bao phủ toàn bộ xanh không trung, cáu kỉnh hơi thở lan tràn toàn bộ trên dãy núi không trung, hết thảy cũng lộ vẻ như vậy vắng lặng đáng sợ!

	Ở nơi này lúc đó, Lâm Phong từ võ hồn trong thế giới rút ra ván này Chiến thần kiếm, ván này không có ra khỏi vỏ Chiến thần kiếm!

	"Ngày hôm nay liền lấy 2 người các ngươi người tế kiếm đi!" Lâm Phong giọng bình thản hết sức, bên trái tay cầm Chiến thần kiếm, tay phải cầm chặt vỏ kiếm, chậm rãi thân kiếm cùng vỏ kiếm hoàn toàn chia lìa.

	Hưu!

	Không chú ý bây giờ, một đạo bén kiếm quang trực tiếp quăng ra ngoài, dọa Lâm Phong giật mình, nếu như mau hơn chút nữa mà nói, mình toàn bộ cánh tay trái cũng biết bị tước đoạn.

	Còn chưa đánh ra, cái này trường kiếm liền như vậy sắc bén, không hổ là Chiến thần kiếm!

	"Ra!"

	Bạo tiếng gào bao phủ trên dãy núi không trung, tiếng kêu thảm thiết thê lương từ 2 anh em trong miệng phát ra, Lâm Phong thậm chí đều có chút kinh ngạc, nhưng mà giờ khắc này Chiến thần kiếm đã sâu đậm cắm vào ma hồng lễ cùng ma hồng xanh lơ 2 anh em tim trong, trực tiếp từ nơi buồng tim xuyên thấu qua.

	Chiến thần kiếm trên thân kiếm treo tươi đẹp huyết dịch, sau đó chưa đủ một giây, những huyết dịch này bắt đầu biến mất, thẳng đến cuối cùng biến mất không gặp.

	Tựa hồ trước khi nơi có biến hóa cũng là ảo giác, Chiến thần kiếm tùy ý bây giờ giết hai người, vẫn như cũ lộ vẻ được như vậy bình thản.

	"Trở vào bao!"

	Thầm hô, Lâm Phong bị bá đạo này thần tổ khí cho rung động ở, nhưng phản ảnh tới đây sau đó hay là để cho Chiến thần kiếm trở lại trong vỏ kiếm, tiếp theo sau đó bỏ vào võ hồn trong thế giới.

	Chiến thần kiếm, chỉ lộ một mặt, nhưng chớp mắt lúc giết chết hai người, không phí nhiều sức!

	Lâm Phong cảm khái chiến thần kiếm khủng bố đồng thời, cũng cảm thấy được sinh mạng xác thực rất yếu ớt, một cái mạng nói biến mất liền biến mất, dĩ nhiên bọn họ đều có hồn châu, coi như bị giết chết, cũng có sống lại cơ hội.

	Trừ phi!

	Trừ phi đem riêng mình học viện cũng cho hủy diệt, tất cả mọi người đều giết sạch, sau đó tìm ra mỗi người bọn họ hồn châu hủy diệt, dĩ nhiên Lâm Phong không biết làm như vậy tuyệt tình và tàn nhẫn, giết bọn họ một lần, đã là nghiêm trọng nhất trừng phạt, mai phục mình trừng phạt.

	Giờ phút này, chỉ còn lại cái cuối cùng học viện đại biểu, Chiến Bát!

	Chiến Bát lẻ loi một người đứng ở chỗ này, lộ vẻ được có chút đáng thương, nhưng hắn ánh mắt lại tràn đầy không sợ chút nào, cho dù là bị Lâm Phong giết chết, thì như thế nào? Chẳng qua sau nửa năm, lại là một cái hảo hán, tiếp tục xông xáo!

	"Ngươi đi thôi" .

	Hồi lâu sau, Lâm Phong thầm hô, ánh mắt phức tạp liếc mắt Chiến Bát, cuối cùng lựa chọn buông tha giết cái người cuối cùng.

	Lâm Phong tuyên bố để cho Chiến Bát sắc mặt cũng là lớn đổi, hắn có chút khó mà tin tưởng, tốt như vậy đoàn diệt cơ hội, Lâm Phong đều đang đi bắt ở, ngược lại là thả mình một con ngựa?

	Chiến Bát không phản ứng kịp, Lâm Phong rốt cuộc là muốn làm gì, bất quá nếu có thể miễn được vừa chết, đã là kết quả tốt nhất.

	Nhưng Chiến Bát không có đi, mà là tiếp tục nhìn Chiến Linh thần tổ, hắn muốn cùng sư tôn cùng nhau rời đi nơi này.

	Chẳng qua là, đời này cũng không có cơ hội!

	"Đầy trời băng tuyết!"

	Băng Linh từ đầu đến cuối giữ lãnh đạm cao quý, chỉ gặp nàng hai tay vén lên, 2 món đáng sợ khí băng hàn lại lần nữa cuốn sạch toàn bộ dãy núi trong ngoài, hai cổ khí băng hàn ở trên bầu trời tựa hồ đem bầu trời cũng cho băng đông lại vậy.

	Ở cái này dưới tình huống, Chiến Linh thần tổ cùng Ma tổ tất cả đều liều mạng vùng vẫy, nhưng là căn bản tránh thoát không ra Băng Linh băng hàn kết giới trong, nhất là Chiến Linh thần tổ, vô luận như thế nào giãy giụa, đều bị trói buộc gắt gao, một chút hơi thở đều không còn nữa.

	Đừng nói là Băng Linh, coi như là một cái thần hoàng cường giả, đều có thể dễ như trở bàn tay giết chết Chiến Linh thần tổ.

	Băng Linh hai tròng mắt kết thành rất nhiều băng sương, hơi thở càng ngày càng lạnh hàn, thần tổ khí thế rất đáng sợ, cái này làm cho Chiến Linh thần tổ cùng Ma tổ cũng hoàn toàn sợ.

	"Đừng, vị này nữ vương, xin bỏ qua cho chúng ta, chúng ta lại cũng không dám mai phục Lâm Phong, mai phục học viện Tinh Vân!"

	Thời khắc mấu chốt, Chiến Linh thần tổ vội vàng thừa nhận sai lầm, lại là hạ thấp tư thái tìm cơ hội sinh tồn, hắn không muốn chết, cũng không có ai muốn chết, cùng mạng so với, mặt không trọng yếu nữa.

	Lạnh như băng mặt đầy lạnh sương, nghe Chiến Linh thần tổ nếu sau đó, không nhịn được nháy mắt một cái, nhướng chân mày, dần dần khóe miệng rốt cục thì nổi lên một tia độ cong, nụ cười rất là rực rỡ.

	Cảm giác được một điểm này, Chiến Linh thần tổ sắc mặt mừng rỡ, thầm nói rốt cuộc có thể không cần chết.

	Nhưng mà. . .

	"Ngươi nói và ta là hay không giết ngươi không liên quan, cho nên ngươi vẫn là phải chết!"

	Một tiếng lạnh như băng lãnh đạm khẽ kêu thanh dưới, Chiến Linh thần tổ hơi thở hoàn toàn không có!

	Lâm Phong và Tinh Vân thần tổ trợn to hai tròng mắt, không thể tin nhìn một màn trước mắt, Chiến Linh thần tổ lại là bị cái này băng hàn khí lạnh gắng gượng đống kết kinh mạch cùng huyết mạch mà chết.

	Như vậy kiểu chết?

	Để cho người sợ!

	"Ngươi là Ma tộc thần tổ?"

	Băng Linh giết người mắt không nháy, giết xong Chiến Linh thần tổ sau đó, lập tức vừa nhìn về phía sau cùng Ma tộc.

	Ma tộc nơi nào còn dám không quá dễ vấn đề trả lời cùng Băng Linh đối nghịch? Hắn nhanh chóng gật đầu đáp: "Ta là Ma tộc thần tổ một trong, Ma tộc có mệnh lệnh, để cho ta thành lập một một học viện, chính là Ma tộc học viện" .

	"Ma tộc học viện vì sao cũng phải giết Lâm Phong?" Băng Linh tiếp tục hỏi, sau đó liếc mắt một bên Lâm Phong.

	Nghe vậy, Ma tổ sắc mặt có hắn chỉ có thể khổ sở bật cười, trừ nói ra chân tướng ra, đã không có những thứ khác cơ hội còn sống.

	"Bởi vì là, bởi vì là trong ma tộc, có rất nhiều người muốn mạng hắn!"

	Ma tổ không có giấu giếm, trực tiếp đem chân tướng nói ra, mà nghe chân tướng sau Lâm Phong sắc mặt cũng không có nhiều ít biến hóa, bởi vì là hết thảy cũng ở trong lòng suy đoán trong.

	Trong ma tộc, có Hiên Viên ma hoàng, có chân ma, còn có Thái Cổ ma vương, cho nên nói muốn mình mạng, cũng không ngoài suy đoán.

	Bất ngờ chính là, ba người này đều đang không phải đích thân tới, ngược lại thì muốn mượn người khác tay, cái này làm cho Lâm Phong khinh bỉ nhìn một chút ba người.

	4 đại học viện mai phục học viện Tinh Vân, chỉ như vậy lấy thảm thiết giá phải trả kết thúc, 4 đại học viện viện trưởng trừ Ma tổ cùng Kiếm tổ ra, chết hai cái thần tổ, Chiến Linh thần tổ cùng Giới Long thần tổ.

	Mà 4 đại học viện hai mươi cái đại biểu, chỉ còn lại có Chiến Bát một cái, còn lại 19 người đều bị Lâm Phong ngoan tâm giết chết!

	Chuyện này, không ra một ngày, truyền khắp toàn bộ chiến giới!

	Trong chốc lát, vô luận là Lâm Phong vẫn là Băng Linh, tất cả đều là danh tiếng lớn chấn động!

	Băng Linh bằng vào mình nhẹ bỗng giết chết hai đại thần tổ, Lâm Phong dựa vào thần đế tầng năm cảnh giới, giết 19 người, có thể nói chế ghi chép.

	Chỉ tiếc, nếu như Lâm Phong giết không phải thần đế, mà là thần tổ mà nói, như vậy chiến tích hoàn toàn có thể thành là chiến giới bảng một trong bá chủ, không có bất kỳ vấn đề.Chương 1138: Khiếp sợ chiến giới! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Lâm Phong, ngươi không nên lấn hiếp người quá đáng! !"

	Giới Dư mặt đầy dữ tợn cùng ảm đạm, hắn đã bị Lâm Phong đuổi đi đến chỗ xó xỉnh, nhưng mà như cũ không chịu thả qua hắn, để cho Giới Dư trong lòng tràn đầy tức giận và sợ hãi.

	Lâm Phong mặt không cảm giác, một bước bước ra, tựa như sụp đổ một thế kỷ vậy mãi mãi miên trưởng, khí thế đáng sợ, sáng thế lực cộng thêm ma khí Lâm Phong, đã thuộc về một cái trước đó chưa từng có cường độ, một quyền này đi xuống, tựa hồ đem càn khôn đánh nát, Sơn Hà bể tan tành.

	Còn như Giới Dư!

	Lại vô sinh mệnh dấu vết!

	Một quyền, một cổ thi thể, rầm một tiếng ngã xuống đất, văng lên bụi đất.

	"Cái kế tiếp" . Lâm Phong bình thản quát một tiếng, đưa mắt nhắm ở hạ trên người một người, Kiếm tổ học viện kiếm không có ý cùng kiếm có tình ý.

	Đây là hai cái sanh đôi, tướng mạo cũng cực độ giống nhau, hơn nữa đều là Thần đế tầng 6 cảnh giới, ở lần này cũng coi là đại biểu thiên kiêu, mặc dù không có cái gì lộ diện cơ hội.

	"Cái kế tiếp!"

	Bỗng nhiên ở giữa, Băng Linh vậy hô lên cái kế tiếp, giọng hiện ra hết bình thản, nhưng mà Lâm Phong liếc nhìn lại sắc mặt không nhịn được kinh biến, lại là lộ ra một cổ không cách nào ngôn ngữ rung động.

	Giới Long thần tổ, hoăng!

	Băng Linh thành là thần tổ sau đó, người thứ nhất giết, hơn nữa còn là một vị thần tổ, chỉ như vậy ở chiến giới trên thực hiện!

	Nhưng mà sau giết người, Băng Linh cũng không có đảm nhiệm phản ứng gì, thậm chí liền một vẻ vui mừng cũng không có, hết thảy đều là lộ vẻ được như thế bình tĩnh cùng bình thản, hết thảy đều không cách nào để cho nàng nổi giận hoặc là vui sướng.

	Lâm Phong thu hồi ánh mắt quang, nắm chặt hai quả đấm, không khỏi phải nghĩ muốn tăng nhanh tiến trình, chỉ còn lại năm người, cần trong thời gian ngắn toàn bộ giải quyết hết.

	"Đế ấn quyết!"

	"Bá đạo quyền!"

	Tay trái đế ấn quyết, nhảy ra trăm trượng kim quang ấn khổng lồ, chạy thẳng tới kiếm vô tình, tay phải bá đạo quyền, nếu như một cái đằng long ngang trời xuất thế, trực tiếp đánh về phía kiếm có tình ý.

	Bầu không khí, càng ngày càng kinh khủng, vô luận là Băng Linh Sát thần tổ, vẫn là Lâm Phong Sát thần đế, đối với mai phục những người này mà nói, đều là nhất là hối hận một chuyện, nếu như cho bọn họ cơ hội lựa chọn lần nữa, thì sẽ không trước tới nơi này.

	Chỉ tiếc, cái thế giới này không có thuốc hối hận có thể lựa chọn, muốn giết người, liền phải làm cho tốt bị giết chuẩn bị tâm tư.

	Lâm Phong cường thế 2 quyền, toàn bộ chiến giới tựa hồ đều yên tĩnh lại, còn dư lại ba người ngơ ngác nhìn một màn trước mắt, trước đó chưa từng có cảm giác tuyệt vọng, rốt cuộc vào thời khắc này một trào ra.

	Kiếm vô tình, trực tiếp bị đế ấn quyết đánh thành mảnh vụn, máu thịt bay tán loạn, mà không có để lại thi thể nguyên vẹn, còn như kiếm có tình ý chính là bị bá đạo quyền đánh trúng ngực, bên trong tim trực tiếp nổ tung, liên tục khạc ra bảy búng máu tươi kiếm có tình ý, vậy bởi vì là thương thế quá nặng mà chết!

	Chớp mắt bây giờ, lại là hai đại thiên kiêu bị diệt!

	Còn dư lại ba người lại vậy không cách nào nhịn được như vậy đè nén bầu không khí và Lâm Phong giống như ma quỷ vậy tàn phá người thủ đoạn, vào giờ khắc này toàn bộ bộc phát ra.

	"Giết, dù sao cũng là một lần chết, cho dù chết, cũng không thể cho Ma tộc học viện mất thể diện!" Ma hồng lễ gầm thét gầm thét, ma khí bao phủ toàn bộ trên dãy núi không trung, hắn hai chân bước ra, chủ động chạy Lâm Phong đánh tới.

	Lâm Phong đứng tại chỗ, chờ đợi ma hồng lễ công kích, mà ma hồng xanh lơ ở sau lưng hắn vậy một bước bước ra, tay trái không biết từ nơi nào lấy ra một cái nửa mét tả hữu đoản kiếm, đoản kiếm chính là đen nhánh chất liệu, cong thân kiếm, nhưng lại bén mũi kiếm.

	Thần tổ khí!

	Không biết lúc nào, ma hồng xanh trong tay lại nắm chặt một cái thần tổ khí, để cho người khiếp sợ!

	Hai anh em một trước một sau, máy bay chiến đấu vô cùng vừa làm, cơ hồ là ma hồng lễ hai quả đấm đánh ra sau đó, ma hồng xanh đoản kiếm công kích vậy chạy tới, hai anh em đều là chạy Lâm Phong ngực đi.

	Mục đích, chính là giết Lâm Phong!

	Lâm Phong sắc mặt hơi đổi một chút, hắn không kiêng kỵ ma hồng lễ quả đấm, chẳng qua là kiêng kỵ ma hồng xanh lơ tay trung thần tổ khí, ván này cong đoản kiếm, đích xác rất mê người.

	"Là các người ép ta, nếu như vậy, vậy cũng chớ trách ta!"

	"Chiến thần kiếm, ra khỏi vỏ!"

	Càn khôn tựa hồ ở trong một tíc tắc này điên đảo, mây đen lấy nhanh nhất tốc độ bao phủ toàn bộ xanh không trung, cáu kỉnh hơi thở lan tràn toàn bộ trên dãy núi không trung, hết thảy cũng lộ vẻ như vậy vắng lặng đáng sợ!

	Ở nơi này lúc đó, Lâm Phong từ võ hồn trong thế giới rút ra ván này Chiến thần kiếm, ván này không có ra khỏi vỏ Chiến thần kiếm!

	"Ngày hôm nay liền lấy 2 người các ngươi người tế kiếm đi!" Lâm Phong giọng bình thản hết sức, bên trái tay cầm Chiến thần kiếm, tay phải cầm chặt vỏ kiếm, chậm rãi thân kiếm cùng vỏ kiếm hoàn toàn chia lìa.

	Hưu!

	Không chú ý bây giờ, một đạo bén kiếm quang trực tiếp quăng ra ngoài, dọa Lâm Phong giật mình, nếu như mau hơn chút nữa mà nói, mình toàn bộ cánh tay trái cũng biết bị tước đoạn.

	Còn chưa đánh ra, cái này trường kiếm liền như vậy sắc bén, không hổ là Chiến thần kiếm!

	"Ra!"

	Bạo tiếng gào bao phủ trên dãy núi không trung, tiếng kêu thảm thiết thê lương từ 2 anh em trong miệng phát ra, Lâm Phong thậm chí đều có chút kinh ngạc, nhưng mà giờ khắc này Chiến thần kiếm đã sâu đậm cắm vào ma hồng lễ cùng ma hồng xanh lơ 2 anh em tim trong, trực tiếp từ nơi buồng tim xuyên thấu qua.

	Chiến thần kiếm trên thân kiếm treo tươi đẹp huyết dịch, sau đó chưa đủ một giây, những huyết dịch này bắt đầu biến mất, thẳng đến cuối cùng biến mất không gặp.

	Tựa hồ trước khi nơi có biến hóa cũng là ảo giác, Chiến thần kiếm tùy ý bây giờ giết hai người, vẫn như cũ lộ vẻ được như vậy bình thản.

	"Trở vào bao!"

	Thầm hô, Lâm Phong bị bá đạo này thần tổ khí cho rung động ở, nhưng phản ảnh tới đây sau đó hay là để cho Chiến thần kiếm trở lại trong vỏ kiếm, tiếp theo sau đó bỏ vào võ hồn trong thế giới.

	Chiến thần kiếm, chỉ lộ một mặt, nhưng chớp mắt lúc giết chết hai người, không phí nhiều sức!

	Lâm Phong cảm khái chiến thần kiếm khủng bố đồng thời, cũng cảm thấy được sinh mạng xác thực rất yếu ớt, một cái mạng nói biến mất liền biến mất, dĩ nhiên bọn họ đều có hồn châu, coi như bị giết chết, cũng có sống lại cơ hội.

	Trừ phi!

	Trừ phi đem riêng mình học viện cũng cho hủy diệt, tất cả mọi người đều giết sạch, sau đó tìm ra mỗi người bọn họ hồn châu hủy diệt, dĩ nhiên Lâm Phong không biết làm như vậy tuyệt tình và tàn nhẫn, giết bọn họ một lần, đã là nghiêm trọng nhất trừng phạt, mai phục mình trừng phạt.

	Giờ phút này, chỉ còn lại cái cuối cùng học viện đại biểu, Chiến Bát!

	Chiến Bát lẻ loi một người đứng ở chỗ này, lộ vẻ được có chút đáng thương, nhưng hắn ánh mắt lại tràn đầy không sợ chút nào, cho dù là bị Lâm Phong giết chết, thì như thế nào? Chẳng qua sau nửa năm, lại là một cái hảo hán, tiếp tục xông xáo!

	"Ngươi đi thôi" .

	Hồi lâu sau, Lâm Phong thầm hô, ánh mắt phức tạp liếc mắt Chiến Bát, cuối cùng lựa chọn buông tha giết cái người cuối cùng.

	Lâm Phong tuyên bố để cho Chiến Bát sắc mặt cũng là lớn đổi, hắn có chút khó mà tin tưởng, tốt như vậy đoàn diệt cơ hội, Lâm Phong đều đang đi bắt ở, ngược lại là thả mình một con ngựa?

	Chiến Bát không phản ứng kịp, Lâm Phong rốt cuộc là muốn làm gì, bất quá nếu có thể miễn được vừa chết, đã là kết quả tốt nhất.

	Nhưng Chiến Bát không có đi, mà là tiếp tục nhìn Chiến Linh thần tổ, hắn muốn cùng sư tôn cùng nhau rời đi nơi này.

	Chẳng qua là, đời này cũng không có cơ hội!

	"Đầy trời băng tuyết!"

	Băng Linh từ đầu đến cuối giữ lãnh đạm cao quý, chỉ gặp nàng hai tay vén lên, 2 món đáng sợ khí băng hàn lại lần nữa cuốn sạch toàn bộ dãy núi trong ngoài, hai cổ khí băng hàn ở trên bầu trời tựa hồ đem bầu trời cũng cho băng đông lại vậy.

	Ở cái này dưới tình huống, Chiến Linh thần tổ cùng Ma tổ tất cả đều liều mạng vùng vẫy, nhưng là căn bản tránh thoát không ra Băng Linh băng hàn kết giới trong, nhất là Chiến Linh thần tổ, vô luận như thế nào giãy giụa, đều bị trói buộc gắt gao, một chút hơi thở đều không còn nữa.

	Đừng nói là Băng Linh, coi như là một cái thần hoàng cường giả, đều có thể dễ như trở bàn tay giết chết Chiến Linh thần tổ.

	Băng Linh hai tròng mắt kết thành rất nhiều băng sương, hơi thở càng ngày càng lạnh hàn, thần tổ khí thế rất đáng sợ, cái này làm cho Chiến Linh thần tổ cùng Ma tổ cũng hoàn toàn sợ.

	"Đừng, vị này nữ vương, xin bỏ qua cho chúng ta, chúng ta lại cũng không dám mai phục Lâm Phong, mai phục học viện Tinh Vân!"

	Thời khắc mấu chốt, Chiến Linh thần tổ vội vàng thừa nhận sai lầm, lại là hạ thấp tư thái tìm cơ hội sinh tồn, hắn không muốn chết, cũng không có ai muốn chết, cùng mạng so với, mặt không trọng yếu nữa.

	Lạnh như băng mặt đầy lạnh sương, nghe Chiến Linh thần tổ nếu sau đó, không nhịn được nháy mắt một cái, nhướng chân mày, dần dần khóe miệng rốt cục thì nổi lên một tia độ cong, nụ cười rất là rực rỡ.

	Cảm giác được một điểm này, Chiến Linh thần tổ sắc mặt mừng rỡ, thầm nói rốt cuộc có thể không cần chết.

	Nhưng mà. . .

	"Ngươi nói và ta là hay không giết ngươi không liên quan, cho nên ngươi vẫn là phải chết!"

	Một tiếng lạnh như băng lãnh đạm khẽ kêu thanh dưới, Chiến Linh thần tổ hơi thở hoàn toàn không có!

	Lâm Phong và Tinh Vân thần tổ trợn to hai tròng mắt, không thể tin nhìn một màn trước mắt, Chiến Linh thần tổ lại là bị cái này băng hàn khí lạnh gắng gượng đống kết kinh mạch cùng huyết mạch mà chết.

	Như vậy kiểu chết?

	Để cho người sợ!

	"Ngươi là Ma tộc thần tổ?"

	Băng Linh giết người mắt không nháy, giết xong Chiến Linh thần tổ sau đó, lập tức vừa nhìn về phía sau cùng Ma tộc.

	Ma tộc nơi nào còn dám không quá dễ vấn đề trả lời cùng Băng Linh đối nghịch? Hắn nhanh chóng gật đầu đáp: "Ta là Ma tộc thần tổ một trong, Ma tộc có mệnh lệnh, để cho ta thành lập một một học viện, chính là Ma tộc học viện" .

	"Ma tộc học viện vì sao cũng phải giết Lâm Phong?" Băng Linh tiếp tục hỏi, sau đó liếc mắt một bên Lâm Phong.

	Nghe vậy, Ma tổ sắc mặt có hắn chỉ có thể khổ sở bật cười, trừ nói ra chân tướng ra, đã không có những thứ khác cơ hội còn sống.

	"Bởi vì là, bởi vì là trong ma tộc, có rất nhiều người muốn mạng hắn!"

	Ma tổ không có giấu giếm, trực tiếp đem chân tướng nói ra, mà nghe chân tướng sau Lâm Phong sắc mặt cũng không có nhiều ít biến hóa, bởi vì là hết thảy cũng ở trong lòng suy đoán trong.

	Trong ma tộc, có Hiên Viên ma hoàng, có chân ma, còn có Thái Cổ ma vương, cho nên nói muốn mình mạng, cũng không ngoài suy đoán.

	Bất ngờ chính là, ba người này đều đang không phải đích thân tới, ngược lại thì muốn mượn người khác tay, cái này làm cho Lâm Phong khinh bỉ nhìn một chút ba người.

	4 đại học viện mai phục học viện Tinh Vân, chỉ như vậy lấy thảm thiết giá phải trả kết thúc, 4 đại học viện viện trưởng trừ Ma tổ cùng Kiếm tổ ra, chết hai cái thần tổ, Chiến Linh thần tổ cùng Giới Long thần tổ.

	Mà 4 đại học viện hai mươi cái đại biểu, chỉ còn lại có Chiến Bát một cái, còn lại 19 người đều bị Lâm Phong ngoan tâm giết chết!

	Chuyện này, không ra một ngày, truyền khắp toàn bộ chiến giới!

	Trong chốc lát, vô luận là Lâm Phong vẫn là Băng Linh, tất cả đều là danh tiếng lớn chấn động!

	Băng Linh bằng vào mình nhẹ bỗng giết chết hai đại thần tổ, Lâm Phong dựa vào thần đế tầng năm cảnh giới, giết 19 người, có thể nói chế ghi chép.

	Chỉ tiếc, nếu như Lâm Phong giết không phải thần đế, mà là thần tổ mà nói, như vậy chiến tích hoàn toàn có thể thành là chiến giới bảng một trong bá chủ, không có bất kỳ vấn đề.
