Chương 31: Tiến vào lối đi! 
 Converter Dzung Kiều cầu phiếu 

	"Chú Tử Kiếm, chẳng lẽ nơi này có ánh sáng chi đạo nghĩa?"
	Lâm Phong nghe Hiên Viên Mộc nói, nhất thời ngẩn ra, rồi sau đó khổ sở cười một tiếng, hướng về phía Hiên Viên Mộc nói: "Tiền bối, ta đã đáp ứng Tử Kiếm tông chủ. . ." .

	"Không ngại chuyện, ngươi là Kiếm tông trưởng lão, nhưng cũng là ta Thần tông đệ tử" .

	Hiên Viên Mộc không đợi Lâm Phong nói xong, chính là sao cũng được khoát tay một cái cười lên.

	Như vậy Hiên Viên Mộc để cho Tử Kiếm đều cảm thấy thật bất ngờ, bình thường Hiên Viên Mộc cũng không sẽ rộng rãi như vậy, càng không cho phép loại này mơ hồ không rõ sự việc tồn tại, ngày hôm nay đây là thế nào? Thật chẳng lẽ là bởi vì làm cho này vị thần hoàng khí?

	Tử Kiếm không hiểu, Lâm Phong cũng không biết, nhưng là mình vô luận đại biểu ai, nếu như lấy được chỗ tốt có thể sẽ không dễ dàng giao ra.

	"Tốt lắm, không nên nói, Thành gia thái thượng trưởng lão tới" .

	Ngay tại Lâm Phong trầm tư lúc đó, Hiên Viên Mộc trầm giọng quát một tiếng, để cho Lâm Phong lập tức tỉnh lại, rồi sau đó chính là thấy ở trên trời khung, Thiên Hàn bên cạnh một cái râu bạc ông già, đang đạp Thanh Phong tới, cả người cho người cảm giác chính là một đóa mây, cũng không phải là sinh mạng vậy.

	Nhìn ông lão quỹ tích phi hành cùng với nhịp bước, Lâm Phong nhắm hai mắt lại, từ từ cảm thụ, dần dần Lâm Phong thân thể ra quanh quẩn liền một vòng ánh sáng nhàn nhạt choáng váng,

	Thời không cùng tốc độ đạo nghĩa một chút xíu xuất hiện.

	Tử Kiếm tông chủ và Hiên Viên Mộc rung động hai mắt nhìn nhau một cái, đều là từ đối phương trong mắt thấy được giật mình, Lâm Phong thằng nhóc này lại chỉ nhìn Thành gia thái thượng trưởng lão phi hành nhịp bước thì có lĩnh ngộ?

	Lâm Phong biết thời không đạo nghĩa, cũng nắm giữ tốc độ đạo nghĩa, cho nên Thành Gia thái thượng trưởng lão lần này là trợ giúp Lâm Phong một cái bận rộn, dĩ nhiên nếu muốn giác ngộ đến hai tầng đạo nghĩa là không quá có thể, nhưng là tốc độ cùng thời không đạo nghĩa lại tinh tiến rất nhiều, Lâm Phong tin tưởng, cái này hai cái đạo nghĩa sớm muộn cũng biết đột phá đến đệ nhị trọng.

	Lâm Phong mở mắt, Hiên Viên Mộc cùng Tử Kiếm cũng không nhịn được lắc đầu một cái, đây chính là một yêu nghiệt, lại dưới tình huống này cũng có thể lĩnh ngộ, thật là tu đạo kỳ tài.

	Người như vậy mới nếu như không thể ở mình thế lực trong, như vậy thì là kẻ địch, một khi trở thành địch nhân, coi như nguy hiểm, cho nên hai người bây giờ đều có mình tâm tư.

	Lâm Phong không có nhiều để ý tới hai người, mà là nhìn Thành Gia thái thượng trưởng lão bên trái vung tay lên, ba người đồng thời rơi xuống đất.

	"Hiên Viên, Tử Kiếm, chúng ta ba người ra tay đi" .

	Thành gia thái thượng trưởng lão thấy được hai người, chính là trầm giọng quát lên.

	Nghe vậy, Hiên Viên Mộc cùng Tử Kiếm sắc mặt đều là trầm xuống, rồi sau đó hai người đều là tung người bay lên, đứng chung một chỗ.

	Trung chuyển thành phố bây giờ lợi hại nhất ba người, chút thành tựu thánh hoàng cấp cái khác ba người đứng chung một chỗ, chuẩn bị dụng hết toàn lực mở ra phong nói , để cho dưới tay mình đi vào.

	"Bắt đầu đi" . Hiên Viên Mộc trầm giọng quát một tiếng, rồi sau đó tay trái vung ra, bá đạo trận đạo cộng thêm hai tầng đạo nghĩa, làm cho cả bầu trời đều thay đổi sắc.

	Tử Kiếm chính là đưa ra một đôi tay, một cái trong suốt trở thành không khí kiếm quang bay ra, hai tầng thời không khống chế đạo nghĩa, đã lô hỏa thuần thanh, kiếm quang rất nhanh liền cùng Hiên Viên Mộc trận đạo dung hợp với nhau, tựa như trận đạo chính là lá chắn, mà Tử Kiếm kiếm quang chính là xung phong mâu.

	"Thời không cách lưu" . Thiên gia thái thượng trưởng lão đột nhiên quát lên một tiếng lớn, nổ người lỗ tai sâu đau, Lâm Phong cũng không ngoại lệ, liền tựa như một đạo thiên lôi chui lọt vào lỗ tai trong vậy.

	Thiên gia thái thượng trưởng lão gầm lên sau đó, trận đạo cùng kiếm quang toàn bộ đều bị gói lại, rồi sau đó cũng cảm giác mong mỏng một tầng lụa mỏng tựa như nguyên khí nhanh chóng chạy ánh đỏ đi, trận đạo cùng kiếm quang cũng đều xông tới.

	Nhất thời, ánh đỏ một hồi run rẩy, bắt đầu trở nên yếu ớt đứng lên, nhưng là cũng muốn giùng giằng tiếp tục rực rỡ tươi đẹp đứng lên.

	Bất quá ba người không cho ánh đỏ chút nào cơ hội, rối rít gia tăng nguyên khí khống chế, áp chế ánh đỏ mờ đi.

	"Mộc Phong, đi vào" .

	Hiên Viên Mộc vào lúc này, đột nhiên quát lên một tiếng lớn, Lâm Phong không cùng Hiên Viên Mộc lời vừa dứt, chính là bay đến hồng quang lối đi, một thân hình chui vào.

	"Đi đâu?"

	Thiên Khung cùng Thiên Hàn 2 người chạy như bay đến lối đi, một người đánh ra một quyền, một người vạch ra một kiếm, thế tất yếu ngăn trở Lâm Phong tiến vào trong lối đi.

	"Cấm kỵ! !" . Lâm Phong khẽ quát một tiếng, hai cánh tay vừa đỡ, mượn hai người sức công kích, trực tiếp biến mất ở lối đi, tiến vào bên trong.

	Thiên Khung cùng Thiên Hàn sắc mặt rất là âm trầm, ngay sau đó nhanh chóng chui vào lối đi bên trong, bọn họ đại biểu chính là Thiên gia.

	"Dục Khanh, ngươi cũng đi" . Hiên Viên Mộc hướng về phía sau lưng im lặng không lên tiếng lam bào chàng trai quát lên.

	Nghe vậy, Dục Khanh gật đầu một cái, ngay sau đó cả người biến mất ở Hiên Viên Mộc sau lưng, càng biến mất ở lối đi.

	Mấy người đều đi vào, còn dư lại gia tộc, Mã gia người cũng phái ra người đi vào, nhưng là cũng không phải là ngựa nam, còn như Thành Gia cũng chưa có người có thể tiến vào, ngược lại là tán tu tiến vào rất nhiều, có chừng hơn hai mươi, nhưng là có thể có mấy cái sống đi ra, nói không chừng.

	"Hai tiếng sau đó, hy vọng bọn họ có thể đi ra, nếu không chúng ta không áp chế được cái này ánh đỏ" .Chương 31: Tiến vào lối đi! 
 Converter Dzung Kiều cầu phiếu 

	"Chú Tử Kiếm, chẳng lẽ nơi này có ánh sáng chi đạo nghĩa?"

	Lâm Phong trong lòng đưa tới rất nhiều nghi ngờ, khiến cho hắn muốn duy nhất hỏi cho rõ.

	"Không, nơi này không có ánh sáng đạo nghĩa, nhưng là chắc có cùng ánh sáng đạo nghĩa có quan hệ khí vật, hoặc giả là thần hoàng khí" . Tử Kiếm trầm mặt nói.

	Nghe vậy, Lâm Phong chân mày căng thẳng, rồi sau đó gật đầu một cái, xem ra thần hoàng khí cái tin đồn này là thật, nhiều cường giả như vậy tụ ở chỗ này, quả nhiên là đến tìm cái này thần hoàng khí, mà không phải là tham gia cái gì trận đạo giải thi đấu, người sau chỉ là một tai mắt mà thôi.

	"Lâm Phong, một hồi mấy người chúng ta sẽ đồng loạt ra tay mở ra ánh đỏ chỗ, cùng ánh đỏ ảm đạm sau đó, nhất định sẽ không có sợ chết người xông vào, ta hy vọng ngươi có thể xông vào, trợ giúp chúng ta xem xem, bên trong rốt cuộc có cái gì" .

	Tử Kiếm tông chủ trầm giọng hướng về phía Lâm Phong vừa nói, để cho Lâm Phong sắc mặt hơi đông lại một cái, rồi sau đó nghi ngờ hỏi: "Chú Tử Kiếm, các người không đi vào?"

	"Mấy người chúng ta có ước định, chỉ phái ra người mình đi vào, ngươi đã có ta Kiếm tông lệnh bài, chính là ta Kiếm tông trưởng lão, phái ngươi đi, rất thích hợp" .

	Tử Kiếm vừa nói, Lâm Phong cũng không phải kiểu cách người, dù sao mình cũng muốn tiến vào bên trong xem 1 chút, rốt cuộc có vật gì, nói không chừng sẽ có một ít cơ hội cũng không đúng.

	Tử Kiếm biết Lâm Phong sẽ không cự tuyệt, không có người nào có thể nhịn được bên trong cám dỗ, Lâm Phong cũng giống như vậy.

	Hưu hưu. . .

	Ngay tại lúc này, 2 món ánh sáng từ bầu trời vạch qua, rồi sau đó 2 bóng người xuất hiện ở núi non trùng điệp đỉnh, quan sát đất đai sơn xuyên.

	"Là Hiên Viên Mộc cùng đệ tử của hắn Dục Khanh" .

	Tử Kiếm nhìn về phía đỉnh núi một cái, rồi sau đó thản nhiên nói.

	Lâm Phong cũng nhìn về phía đỉnh núi chỗ, quả nhiên là Thần tông trưởng lão Hiên Viên Mộc cùng đệ tử của hắn Dục Khanh.

	Vốn là dự định hôm nay liền cùng Hiên Viên Mộc đi thần vực trung tâm, bây giờ nhìn lại, cái kế hoạch này muốn trong tương lai dời ngày, gặp phải loại này kỳ ngộ, phỏng đoán không có ai muốn đi chứ ?

	Hiên Viên Mộc cùng Dục Khanh ở thời gian đầu tiên liền thấy Tử Kiếm cùng Lâm Phong đứng ở núi non trùng điệp một bên chỗ rất xa, hai người chính là tung người bay đi, đi tới Lâm Phong cùng Tử Kiếm bên người.

	Hiên Viên Mộc liếc nhìn Tử Kiếm một cái, có chút kinh ngạc hỏi: "Lại đột phá, trở thành chút thành tựu thánh hoàng?"

	Hiên Viên Mộc nói cũng kinh hãi Lâm Phong, Lâm Phong lại cẩn thận nhìn Tử Kiếm tông chủ, lúc này mới phát giác Tử Kiếm thật đã đột phá, trở thành chút thành tựu thánh hoàng, dĩ nhiên cũng là mới lên chút thành tựu thánh hoàng.

	Nhưng là coi như là như vậy, từ nay về sau Tử Kiếm tông chủ cùng với Kiếm tông sợ cũng sẽ trở thành vì một phương lớn bá chủ.

	Bất quá mặc dù đột phá chút thành tựu thánh hoàng, nhưng là Lâm Phong cảm giác không có sai, Hiên Viên Mộc cũng tốt, Tử Kiếm cũng được, cũng còn là hai tầng đạo nghĩa mà thôi, chỉ bất quá sâu cạn trình độ không giống nhau mà thôi.

	"Mộc Phong, vốn là dự định hôm nay liền lên đường chạy trung tâm thần vực, nhưng là bây giờ tình huống ngươi cũng nhìn thấy, ta hy vọng ngươi có thể ở chúng ta mấy người mở ra ánh đỏ lối đi sau đó, ngươi có thể đại biểu chúng ta Thần tông đệ tử đi vào xem 1 chút bên trong! !" .

	Hiên Viên Mộc nhìn Lâm Phong, trầm ổn nói.

	Lâm Phong nghe Hiên Viên Mộc nói, nhất thời ngẩn ra, rồi sau đó khổ sở cười một tiếng, hướng về phía Hiên Viên Mộc nói: "Tiền bối, ta đã đáp ứng Tử Kiếm tông chủ. . ." .

	"Không ngại chuyện, ngươi là Kiếm tông trưởng lão, nhưng cũng là ta Thần tông đệ tử" .

	Hiên Viên Mộc không đợi Lâm Phong nói xong, chính là sao cũng được khoát tay một cái cười lên.

	Như vậy Hiên Viên Mộc để cho Tử Kiếm đều cảm thấy thật bất ngờ, bình thường Hiên Viên Mộc cũng không sẽ rộng rãi như vậy, càng không cho phép loại này mơ hồ không rõ sự việc tồn tại, ngày hôm nay đây là thế nào? Thật chẳng lẽ là bởi vì làm cho này vị thần hoàng khí?

	Tử Kiếm không hiểu, Lâm Phong cũng không biết, nhưng là mình vô luận đại biểu ai, nếu như lấy được chỗ tốt có thể sẽ không dễ dàng giao ra.

	"Tốt lắm, không nên nói, Thành gia thái thượng trưởng lão tới" .

	Ngay tại Lâm Phong trầm tư lúc đó, Hiên Viên Mộc trầm giọng quát một tiếng, để cho Lâm Phong lập tức tỉnh lại, rồi sau đó chính là thấy ở trên trời khung, Thiên Hàn bên cạnh một cái râu bạc ông già, đang đạp Thanh Phong tới, cả người cho người cảm giác chính là một đóa mây, cũng không phải là sinh mạng vậy.

	Nhìn ông lão quỹ tích phi hành cùng với nhịp bước, Lâm Phong nhắm hai mắt lại, từ từ cảm thụ, dần dần Lâm Phong thân thể ra quanh quẩn liền một vòng ánh sáng nhàn nhạt choáng váng,

	Thời không cùng tốc độ đạo nghĩa một chút xíu xuất hiện.

	Tử Kiếm tông chủ và Hiên Viên Mộc rung động hai mắt nhìn nhau một cái, đều là từ đối phương trong mắt thấy được giật mình, Lâm Phong thằng nhóc này lại chỉ nhìn Thành gia thái thượng trưởng lão phi hành nhịp bước thì có lĩnh ngộ?

	Lâm Phong biết thời không đạo nghĩa, cũng nắm giữ tốc độ đạo nghĩa, cho nên Thành Gia thái thượng trưởng lão lần này là trợ giúp Lâm Phong một cái bận rộn, dĩ nhiên nếu muốn giác ngộ đến hai tầng đạo nghĩa là không quá có thể, nhưng là tốc độ cùng thời không đạo nghĩa lại tinh tiến rất nhiều, Lâm Phong tin tưởng, cái này hai cái đạo nghĩa sớm muộn cũng biết đột phá đến đệ nhị trọng.

	Lâm Phong mở mắt, Hiên Viên Mộc cùng Tử Kiếm cũng không nhịn được lắc đầu một cái, đây chính là một yêu nghiệt, lại dưới tình huống này cũng có thể lĩnh ngộ, thật là tu đạo kỳ tài.

	Người như vậy mới nếu như không thể ở mình thế lực trong, như vậy thì là kẻ địch, một khi trở thành địch nhân, coi như nguy hiểm, cho nên hai người bây giờ đều có mình tâm tư.

	Lâm Phong không có nhiều để ý tới hai người, mà là nhìn Thành Gia thái thượng trưởng lão bên trái vung tay lên, ba người đồng thời rơi xuống đất.

	"Hiên Viên, Tử Kiếm, chúng ta ba người ra tay đi" .

	Thành gia thái thượng trưởng lão thấy được hai người, chính là trầm giọng quát lên.

	Nghe vậy, Hiên Viên Mộc cùng Tử Kiếm sắc mặt đều là trầm xuống, rồi sau đó hai người đều là tung người bay lên, đứng chung một chỗ.

	Trung chuyển thành phố bây giờ lợi hại nhất ba người, chút thành tựu thánh hoàng cấp cái khác ba người đứng chung một chỗ, chuẩn bị dụng hết toàn lực mở ra phong nói , để cho dưới tay mình đi vào.

	"Bắt đầu đi" . Hiên Viên Mộc trầm giọng quát một tiếng, rồi sau đó tay trái vung ra, bá đạo trận đạo cộng thêm hai tầng đạo nghĩa, làm cho cả bầu trời đều thay đổi sắc.

	Tử Kiếm chính là đưa ra một đôi tay, một cái trong suốt trở thành không khí kiếm quang bay ra, hai tầng thời không khống chế đạo nghĩa, đã lô hỏa thuần thanh, kiếm quang rất nhanh liền cùng Hiên Viên Mộc trận đạo dung hợp với nhau, tựa như trận đạo chính là lá chắn, mà Tử Kiếm kiếm quang chính là xung phong mâu.

	"Thời không cách lưu" . Thiên gia thái thượng trưởng lão đột nhiên quát lên một tiếng lớn, nổ người lỗ tai sâu đau, Lâm Phong cũng không ngoại lệ, liền tựa như một đạo thiên lôi chui lọt vào lỗ tai trong vậy.

	Thiên gia thái thượng trưởng lão gầm lên sau đó, trận đạo cùng kiếm quang toàn bộ đều bị gói lại, rồi sau đó cũng cảm giác mong mỏng một tầng lụa mỏng tựa như nguyên khí nhanh chóng chạy ánh đỏ đi, trận đạo cùng kiếm quang cũng đều xông tới.

	Nhất thời, ánh đỏ một hồi run rẩy, bắt đầu trở nên yếu ớt đứng lên, nhưng là cũng muốn giùng giằng tiếp tục rực rỡ tươi đẹp đứng lên.

	Bất quá ba người không cho ánh đỏ chút nào cơ hội, rối rít gia tăng nguyên khí khống chế, áp chế ánh đỏ mờ đi.

	"Mộc Phong, đi vào" .

	Hiên Viên Mộc vào lúc này, đột nhiên quát lên một tiếng lớn, Lâm Phong không cùng Hiên Viên Mộc lời vừa dứt, chính là bay đến hồng quang lối đi, một thân hình chui vào.

	"Đi đâu?"

	Thiên Khung cùng Thiên Hàn 2 người chạy như bay đến lối đi, một người đánh ra một quyền, một người vạch ra một kiếm, thế tất yếu ngăn trở Lâm Phong tiến vào trong lối đi.

	"Cấm kỵ! !" . Lâm Phong khẽ quát một tiếng, hai cánh tay vừa đỡ, mượn hai người sức công kích, trực tiếp biến mất ở lối đi, tiến vào bên trong.

	Thiên Khung cùng Thiên Hàn sắc mặt rất là âm trầm, ngay sau đó nhanh chóng chui vào lối đi bên trong, bọn họ đại biểu chính là Thiên gia.

	"Dục Khanh, ngươi cũng đi" . Hiên Viên Mộc hướng về phía sau lưng im lặng không lên tiếng lam bào chàng trai quát lên.

	Nghe vậy, Dục Khanh gật đầu một cái, ngay sau đó cả người biến mất ở Hiên Viên Mộc sau lưng, càng biến mất ở lối đi.

	Mấy người đều đi vào, còn dư lại gia tộc, Mã gia người cũng phái ra người đi vào, nhưng là cũng không phải là ngựa nam, còn như Thành Gia cũng chưa có người có thể tiến vào, ngược lại là tán tu tiến vào rất nhiều, có chừng hơn hai mươi, nhưng là có thể có mấy cái sống đi ra, nói không chừng.

	"Hai tiếng sau đó, hy vọng bọn họ có thể đi ra, nếu không chúng ta không áp chế được cái này ánh đỏ" .
