Chương 822: Thần bí tông tộc? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Lão sư, cha mẹ ta có thể bị nguy hiểm hay không a?"
	"Biết, ngươi còn dám đi vào? Bọn họ cũng không giống như thành chủ tốt như vậy nói chuyện, ngươi đi vào liền mất mạng" . Canh phòng nhìn Lâm Phong mặt đầy bình thản dáng vẻ, bị sợ hết hồn, hắn không biết Lâm Phong dũng khí từ đâu tới lại dám đi vào.

	"Biết, tại sao không thể đi vào vậy?" Lâm Phong ngược lại thì bật cười, nhìn cái này người lính gác, giọng có chút hí ngược.

	Nghe vậy, không chỉ là thủ vệ dẫn đầu, liền liền những thứ khác mấy người lính gác tất cả đều âm thầm lắc đầu, lại là một cái tự mình tới dâng mạng, ngăn cản cũng không ngăn nổi.

	"Được rồi, nếu ngươi như thế kiên trì, vậy thì vào đi thôi" . Canh phòng bất đắc dĩ cười khổ một tiếng, bọn họ nên hết sức nghĩa vụ đã dùng hết, nếu Lâm Phong chết không nghe khuyên bảo, như vậy chỉ có thể tùy đối phương, chẳng qua là đến lúc đó chết, có thể thì không thể trách bọn họ.

	Mấy người lính gác cho đi, nhường đường.

	"Cám ơn, ngoài ra hỏi một câu, nếu thành Lang Tà đã không tồn tại, các người tại sao còn có thể thản nhiên như vậy làm canh phòng?" Lâm Phong hướng mấy người nhàn nhạt bỉu môi cười một tiếng, sau đó hỏi.

	"Tại sao không thể làm? Trừ thành Lang Tà không còn là do họ Khương tộc nhân trông coi trở ra, những thứ khác cũng giống nhau thường ngày a, chúng ta tự nhiên cần công tác, cần sinh tồn" .

	Mấy người lính gác trên mặt lộ ra một tia rất thần sắc bình thường, trừ họ Khương lại nữa trông coi quyền lực ra, những thứ khác cũng không có nhiều ít biến hóa, bọn họ nên công tác liền làm việc, nên giữ cửa liền giữ cửa, càng không có bị nửa điểm hà trách.

	Lâm Phong nghe đến chỗ này, có chút rõ ràng, đứa nhỏ nghe mấy người mà nói, trên mặt nhưng là lộ ra vẻ kích động thần sắc, mấy cái này thủ vệ nói chí ít cho thấy người nhà hắn còn không có chuyện quá lớn tình.

	"Không biết họ Khương nhất tộc đi nơi nào?" Lâm Phong trầm giọng hỏi, ánh mắt rất ngưng trọng nhìn chằm chằm mấy người.

	Nghe vậy, mấy người lính gác sắc mặt rốt cuộc xảy ra một ít biến hóa, có chút kiêng kỵ nhìn Lâm Phong, ngay sau đó trầm giọng hỏi: "Ngươi rốt cuộc là làm cái gì? Tại sao quan tâm như vậy bọn họ?"

	"Ta chỉ là một người qua đường, muốn đi vào nghỉ ngơi một chút mà thôi, quấy rầy" . Lâm Phong gặp mấy người sắc mặt biến hóa, chính là biết khẳng định như vậy là không hỏi được cái gì, chỉ có thể dẫn Khương Hiên đi vào phủ thành chủ, hết thảy cũng tương hội tại trong phủ thành chủ đạt được câu trả lời.

	Đi vào trong phủ thành chủ, vượt qua cửa, Lâm Phong cùng Khương Hiên trước mắt chính là một đạo cao cầu, cao cầu phía dưới là một đạo đi ngang qua Lang Tà phủ thành chủ con sông, con sông nước rất trong, chậm rãi dòng nước chảy, phát ra rào rào tiếng ồn ào.

	Không lâu, Lâm Phong đã đi tới phủ thành chủ đại điện, trước mắt là một đạo kim sắc huy hoàng đại điện, bên trong cửa điện rộng mở, chỗ trống thành chủ phòng khách không có bất kỳ người.

	Lâm Phong dẫn Khương Hiên đi vào, có chút xa lạ cảm giác quen thuộc, nhưng Khương Hiên nhưng cũng không quen, bởi vì là hắn cũng không có tới qua tây phủ thành chủ, hắn vẫn luôn là lưu lại ở đông phủ thành chủ.

	Đi vào đại sảnh nghị sự, bên trong bày biện bày thả toàn đều không có thay đổi, dù là hơi thở đều không có thay đổi, chẳng qua là tăng lên một ít sống động linh khí, để cho người tâm thần sảng khoái.

	Nếu như nói không có bị người chiếm cứ thành Lang Tà, Lâm Phong khẳng định là không tin, nhưng là nếu như nói như vậy tình huống là bị chiếm cứ liền thành Lang Tà, Lâm Phong mình vẫn là không muốn tin tưởng.

	Lâm Phong ngắm nhìn tả hữu, nơi này và mình lần đầu tiên tới thời điểm giống nhau như đúc, thật không biết Lôi môn là định thế nào nơi này.

	Đột nhiên, bên ngoài truyền tới đặng đặng tiếng bước chân vang, hơn nữa bước chân trầm ổn có lực, tuyệt đối là một người cao thủ, Lâm Phong nghe được cái này thanh âm, sắc mặt nhất thời khẽ biến, cầm chặt Khương Hiên, đem đứa nhỏ đẩy tới phía sau mình, Lâm Phong ánh mắt ngưng mắt nhìn từ ngoài điện bóng người xuất hiện.

	Bóng người dần dần rõ ràng, cuối cùng người này từ ngoài điện đi vào, có thể Lâm Phong cũng không nhận ra.

	Xuất hiện là một cái qua năm trung niên chàng trai, ăn mặc màu xanh trường bào, chải tóc ngắn, hơn nữa tóc có chút ố vàng, mà không phải là màu đen tuyền, còn như tướng mạo ngược lại là rất bình thường, không có nhiều ít xuất chúng, duy nhất có thể làm cho Lâm Phong nhớ chính là hắn ánh mắt có chút nhỏ.

	"Lâm Phong?"

	Lâm Phong cảnh giác ngưng mắt nhìn chàng trai, có thể Lâm Phong không nghĩ tới chàng trai vừa mở miệng trực tiếp kêu lên mình tên chữ, như vậy chính xác lại như vậy kiên quyết, nhất thời để cho Lâm Phong lòng run lên, luôn cảm thấy không đúng chỗ nào.

	"Ngươi là ai ? Các người không phải Lôi môn?" Lâm Phong quát lạnh lên tiếng, đồng thời trong lòng nghi ngờ càng ngày càng đậm, chàng trai khí tức trên người tuyệt đối không phải nóng nảy sấm sét khí thế, nhưng nhưng có chút quyên quyên linh khí, để cho người tâm thần sảng khoái, chỉ bất quá chàng trai lối ăn mặc cùng tướng mạo, chân thực khó mà linh khí này liên hệ với nhau.

	"Lôi môn? Đó không phải là ở đông thành sao?" Chàng trai nghe Lâm Phong nói sau đó, sắc mặt nhất thời ngây ngẩn, sau đó cười tủm tỉm nhìn Lâm Phong bật cười, nhất thời Lâm Phong sắc mặt làm biến đổi, Lôi môn, chiếm lĩnh lại là đông thành? Như vậy nói như vậy, cái này tây thành?

	Không phải Lôi môn chiếm cứ, mà người đàn ông này thuộc về một cái khác tông môn?

	Làm sao có thể?

	Lâm Phong có chút khó tin, đồng thời trong lòng trở nên lạnh, nếu như vậy nói đến, Khương Hiên người nhà rất có thể cùng Khương Dịch Trạch cái này một nhóm người không là kết quả giống nhau, tới bớt ở đây người bình thường có thể tiếp tục công việc, không có hạn chế.

	Lâm Phong sâu hô giọng, tận lực để cho mình thuộc về bình tĩnh, bởi vì là nếu như mình hơi thở trở nên rộn ràng bất an, như vậy Khương Hiên lòng có thể thì sẽ hơn nữa khẩn trương cùng nóng nảy.

	"Nếu ngươi không phải Lôi môn người, như vậy các người chỗ ở tông tộc là?"

	Lâm Phong nhìn chàng trai, trầm giọng hỏi.

	"Ha ha, ta không phải Lôi môn, càng không thể nào là cái loại đó rác rưới Cổ Tông người, nhưng ta càng không thể nào nói cho ngươi chúng ta tông tộc tên chữ, bởi vì là chúng ta còn không có tuyên bố xuất thế" .

	"Nhưng là, ta có thể nói cho ngươi, chúng ta thực lực cùng phái Thái Thanh không phân cao thấp, phái Thái Thanh ngươi hẳn biết, nếu như nói phái Thái Thanh tự nhận thứ hai mà nói, chúng ta tông tộc là duy nhất một cái dám nhận đệ nhất" .

	"Ngoài ra nói cho ngươi một tiếng, chúng ta tông tộc đối với ngươi, thì sẽ không có bất kỳ tổn thương tính được là, chúng ta không có mâu thuẫn" .

	"Tốt lắm, ta nói nhiều như vậy, bây giờ, ngươi cũng nên đi" .

	Áo bào lam chàng trai nói tới chỗ này, trên mặt nổi lên vẻ tươi cười, khóe miệng lại là dẫn động tới một tia độ cong nhìn Lâm Phong.

	Lâm Phong nhìn chàng trai, bầu không khí tốt một hồi ngột ngạt.

	Hồi lâu sau, Lâm Phong mới chậm rãi gật đầu, hướng về phía chàng trai nói: "Được, cáo từ, vô tình quấy rầy quý tông tộc" .

	"Không việc gì quấy rầy hay không, sau này nếu như ngươi muốn đến, hoặc là gặp phải nguy hiểm không giải quyết được, tùy thời có thể tới, chúng ta hoan nghênh ngươi" .

	"Còn nữa, ngươi không cần đi hỏi tây thành đệ tử, chúng ta thuộc về cái nào tông tộc, bởi vì là bọn họ cũng không biết" .

	Chàng trai nói tới chỗ này, trên mặt có chút nghiền ngẫm.

	Lâm Phong nghe vậy, cẩn thận gật đầu, sau đó mang Khương Hiên rời đi phủ thành chủ.Chương 822: Thần bí tông tộc? 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Lão sư, cha mẹ ta có thể bị nguy hiểm hay không a?"

	Lâm Phong thầy trò 2 người đã bay vượt qua Trạch quốc quốc cảnh, đi tới thành Lang Tà biên giới, chỉ cần đại khái nửa cái tiếng thời gian, là có thể tiến vào Lang Tà tây thành, mà vào lúc này, Khương Hiên thật sự là không nhịn được trong lòng nóng nảy cùng lo âu.

	Lâm Phong sắc mặt rất ngưng trọng, nhưng mà lại không thể đủ bảo đảm thành Lang Tà người ở Lôi môn hoàn toàn an toàn, bởi vì là Lâm Phong cũng không biết Lôi môn rốt cuộc muốn đem thành Lang Tà những người này làm gì, là giết, vẫn chỉ là giam lỏng mà thôi.

	"Yên tâm đi, bọn họ sẽ không có chuyện gì, tin tưởng lão sư" . Lâm Phong trong lòng phức tạp, nhưng mà trên mặt lại không thể đủ biểu lộ ra, để tránh Khương Hiên trong lòng càng thêm kinh hoảng, dẫu sao đây vẫn chỉ là một đứa con nít mà thôi, vô luận hắn tâm trí biết bao thành thục, từ đầu đến cuối ôm một viên cùng tuổi tác không phù hợp lòng.

	Khương Hiên sắc mặt có chút trầm thấp gật đầu một cái, đi theo Lâm Phong sau lưng, do Lâm Phong dắt tay hắn, trực tiếp chạy Lang Tà tây thành đi.

	Nửa giờ sau đó, một tòa huy hoàng thật lớn kiến trúc thành phố nhóm đã giọi vào liền 2 người trong tầm mắt, như cũ cùng trước kia vậy, cũng không có bất kỳ chỗ bất đồng, không chỉ có như vậy, ngược lại Lang Tà tây thành hơn nữa lộ ra một cổ linh khí, để cho Lâm Phong có chút kinh ngạc.

	Mặc dù Lâm Phong chưa từng đi Lôi môn, nhưng là Lôi Kim Cương cùng với sấm khuê còn có Lôi Bôn hơi thở, Lâm Phong là biết, nhưng mà cái này thành Lang Tà trong không khí không có chút nào nóng nảy sấm sét hơi thở, ngược lại khắp nơi lộ ra một cổ mát mẽ u thúy linh khí, cổ linh khí này để cho Lâm Phong sáng thế linh thể cũng nhanh nhẫu, tựa như cùng thiên câu tới chính là là sáng thế linh thể mà xuất hiện linh khí.

	"Kỳ quái" . Lâm Phong nỉ non một tiếng, tiếp tục dẫn Khương Hiên chạy thành Lang Tà tây thành phủ thành chủ bay đi, muốn biết nơi này rốt cuộc chuyện gì xảy ra, chỉ cần đi phủ thành chủ liền toàn cũng có thể biết.

	Lâm Phong lại nghĩ tới Thiên Phàm, mình cùng Tà thần tôn ước định chính giữa đề cập tới, chỉ cần Tà thần tôn không hút lấy Thiên Phàm tuổi thọ, như vậy mình sẽ đem cống hiến 10 ngàn năm tuổi thọ, mặc dù bây giờ ước định này đã sớm hủy bỏ, Tà thần tôn sớm đã không có giết mình nắm chắc tất thắng, nhưng hắn hẳn sẽ không làm khó Thiên Phàm.

	Có lẽ, còn có thể thấy được Thiên Phàm vậy nói không chừng, nghĩ tới đây, Lâm Phong dẫn Khương Hiên đi tới phủ thành chủ.

	Cửa phủ thành chủ rộng rãi rộng mở, hơn nữa bên ngoài vẫn là đứng mấy cái giữ cửa đệ tử, tinh thần sáng láng hơn nữa tinh thần phấn chấn bồng bột, không chút nào bị Lôi môn chiếm cứ sau đó sinh ra khẩn trương cùng với sợ hãi cảm giác.

	Đây rốt cuộc là chuyện gì? Lâm Phong trong lòng càng ngày càng nghi ngờ, mà lúc này mấy cái giữ cửa đệ tử vậy phát hiện Lâm Phong, sắc mặt nhất thời trở nên ngưng trọng, tay cầm trường thương, ngăn ở Lâm Phong trước người.

	"Cái vị công tử này, mời rời đi phủ thành chủ" . Cầm đầu canh phòng sắc mặt ngưng trọng, trong giọng nói lộ ra vẻ kiên định, nhưng lại không mất lễ phép, cũng không có tùy ý nhục mạ cùng làm nhục.

	"Chúng ta muốn đi vào, mời ngươi thông báo" . Lâm Phong liếc nhìn canh phòng thản nhiên nói.

	Canh phòng sắc mặt hơi có chút biến hóa, kinh ngạc hỏi: "Ngươi muốn đi vào?"

	"Làm sao? Có gì không đúng sao?" Lâm Phong nhìn thủ vệ người dẫn đầu, sắc mặt lộ ra một tia kinh ngạc cùng nghi ngờ.

	Canh phòng ánh mắt trở nên có chút phức tạp, trầm giọng nói: "Ngươi chẳng lẽ không biết, nơi này đã bị tông tộc chiếm cứ?"

	"Ta biết a" .

	"Biết, ngươi còn dám đi vào? Bọn họ cũng không giống như thành chủ tốt như vậy nói chuyện, ngươi đi vào liền mất mạng" . Canh phòng nhìn Lâm Phong mặt đầy bình thản dáng vẻ, bị sợ hết hồn, hắn không biết Lâm Phong dũng khí từ đâu tới lại dám đi vào.

	"Biết, tại sao không thể đi vào vậy?" Lâm Phong ngược lại thì bật cười, nhìn cái này người lính gác, giọng có chút hí ngược.

	Nghe vậy, không chỉ là thủ vệ dẫn đầu, liền liền những thứ khác mấy người lính gác tất cả đều âm thầm lắc đầu, lại là một cái tự mình tới dâng mạng, ngăn cản cũng không ngăn nổi.

	"Được rồi, nếu ngươi như thế kiên trì, vậy thì vào đi thôi" . Canh phòng bất đắc dĩ cười khổ một tiếng, bọn họ nên hết sức nghĩa vụ đã dùng hết, nếu Lâm Phong chết không nghe khuyên bảo, như vậy chỉ có thể tùy đối phương, chẳng qua là đến lúc đó chết, có thể thì không thể trách bọn họ.

	Mấy người lính gác cho đi, nhường đường.

	"Cám ơn, ngoài ra hỏi một câu, nếu thành Lang Tà đã không tồn tại, các người tại sao còn có thể thản nhiên như vậy làm canh phòng?" Lâm Phong hướng mấy người nhàn nhạt bỉu môi cười một tiếng, sau đó hỏi.

	"Tại sao không thể làm? Trừ thành Lang Tà không còn là do họ Khương tộc nhân trông coi trở ra, những thứ khác cũng giống nhau thường ngày a, chúng ta tự nhiên cần công tác, cần sinh tồn" .

	Mấy người lính gác trên mặt lộ ra một tia rất thần sắc bình thường, trừ họ Khương lại nữa trông coi quyền lực ra, những thứ khác cũng không có nhiều ít biến hóa, bọn họ nên công tác liền làm việc, nên giữ cửa liền giữ cửa, càng không có bị nửa điểm hà trách.

	Lâm Phong nghe đến chỗ này, có chút rõ ràng, đứa nhỏ nghe mấy người mà nói, trên mặt nhưng là lộ ra vẻ kích động thần sắc, mấy cái này thủ vệ nói chí ít cho thấy người nhà hắn còn không có chuyện quá lớn tình.

	"Không biết họ Khương nhất tộc đi nơi nào?" Lâm Phong trầm giọng hỏi, ánh mắt rất ngưng trọng nhìn chằm chằm mấy người.

	Nghe vậy, mấy người lính gác sắc mặt rốt cuộc xảy ra một ít biến hóa, có chút kiêng kỵ nhìn Lâm Phong, ngay sau đó trầm giọng hỏi: "Ngươi rốt cuộc là làm cái gì? Tại sao quan tâm như vậy bọn họ?"

	"Ta chỉ là một người qua đường, muốn đi vào nghỉ ngơi một chút mà thôi, quấy rầy" . Lâm Phong gặp mấy người sắc mặt biến hóa, chính là biết khẳng định như vậy là không hỏi được cái gì, chỉ có thể dẫn Khương Hiên đi vào phủ thành chủ, hết thảy cũng tương hội tại trong phủ thành chủ đạt được câu trả lời.

	Đi vào trong phủ thành chủ, vượt qua cửa, Lâm Phong cùng Khương Hiên trước mắt chính là một đạo cao cầu, cao cầu phía dưới là một đạo đi ngang qua Lang Tà phủ thành chủ con sông, con sông nước rất trong, chậm rãi dòng nước chảy, phát ra rào rào tiếng ồn ào.

	Không lâu, Lâm Phong đã đi tới phủ thành chủ đại điện, trước mắt là một đạo kim sắc huy hoàng đại điện, bên trong cửa điện rộng mở, chỗ trống thành chủ phòng khách không có bất kỳ người.

	Lâm Phong dẫn Khương Hiên đi vào, có chút xa lạ cảm giác quen thuộc, nhưng Khương Hiên nhưng cũng không quen, bởi vì là hắn cũng không có tới qua tây phủ thành chủ, hắn vẫn luôn là lưu lại ở đông phủ thành chủ.

	Đi vào đại sảnh nghị sự, bên trong bày biện bày thả toàn đều không có thay đổi, dù là hơi thở đều không có thay đổi, chẳng qua là tăng lên một ít sống động linh khí, để cho người tâm thần sảng khoái.

	Nếu như nói không có bị người chiếm cứ thành Lang Tà, Lâm Phong khẳng định là không tin, nhưng là nếu như nói như vậy tình huống là bị chiếm cứ liền thành Lang Tà, Lâm Phong mình vẫn là không muốn tin tưởng.

	Lâm Phong ngắm nhìn tả hữu, nơi này và mình lần đầu tiên tới thời điểm giống nhau như đúc, thật không biết Lôi môn là định thế nào nơi này.

	Đột nhiên, bên ngoài truyền tới đặng đặng tiếng bước chân vang, hơn nữa bước chân trầm ổn có lực, tuyệt đối là một người cao thủ, Lâm Phong nghe được cái này thanh âm, sắc mặt nhất thời khẽ biến, cầm chặt Khương Hiên, đem đứa nhỏ đẩy tới phía sau mình, Lâm Phong ánh mắt ngưng mắt nhìn từ ngoài điện bóng người xuất hiện.

	Bóng người dần dần rõ ràng, cuối cùng người này từ ngoài điện đi vào, có thể Lâm Phong cũng không nhận ra.

	Xuất hiện là một cái qua năm trung niên chàng trai, ăn mặc màu xanh trường bào, chải tóc ngắn, hơn nữa tóc có chút ố vàng, mà không phải là màu đen tuyền, còn như tướng mạo ngược lại là rất bình thường, không có nhiều ít xuất chúng, duy nhất có thể làm cho Lâm Phong nhớ chính là hắn ánh mắt có chút nhỏ.

	"Lâm Phong?"

	Lâm Phong cảnh giác ngưng mắt nhìn chàng trai, có thể Lâm Phong không nghĩ tới chàng trai vừa mở miệng trực tiếp kêu lên mình tên chữ, như vậy chính xác lại như vậy kiên quyết, nhất thời để cho Lâm Phong lòng run lên, luôn cảm thấy không đúng chỗ nào.

	"Ngươi là ai ? Các người không phải Lôi môn?" Lâm Phong quát lạnh lên tiếng, đồng thời trong lòng nghi ngờ càng ngày càng đậm, chàng trai khí tức trên người tuyệt đối không phải nóng nảy sấm sét khí thế, nhưng nhưng có chút quyên quyên linh khí, để cho người tâm thần sảng khoái, chỉ bất quá chàng trai lối ăn mặc cùng tướng mạo, chân thực khó mà linh khí này liên hệ với nhau.

	"Lôi môn? Đó không phải là ở đông thành sao?" Chàng trai nghe Lâm Phong nói sau đó, sắc mặt nhất thời ngây ngẩn, sau đó cười tủm tỉm nhìn Lâm Phong bật cười, nhất thời Lâm Phong sắc mặt làm biến đổi, Lôi môn, chiếm lĩnh lại là đông thành? Như vậy nói như vậy, cái này tây thành?

	Không phải Lôi môn chiếm cứ, mà người đàn ông này thuộc về một cái khác tông môn?

	Làm sao có thể?

	Lâm Phong có chút khó tin, đồng thời trong lòng trở nên lạnh, nếu như vậy nói đến, Khương Hiên người nhà rất có thể cùng Khương Dịch Trạch cái này một nhóm người không là kết quả giống nhau, tới bớt ở đây người bình thường có thể tiếp tục công việc, không có hạn chế.

	Lâm Phong sâu hô giọng, tận lực để cho mình thuộc về bình tĩnh, bởi vì là nếu như mình hơi thở trở nên rộn ràng bất an, như vậy Khương Hiên lòng có thể thì sẽ hơn nữa khẩn trương cùng nóng nảy.

	"Nếu ngươi không phải Lôi môn người, như vậy các người chỗ ở tông tộc là?"

	Lâm Phong nhìn chàng trai, trầm giọng hỏi.

	"Ha ha, ta không phải Lôi môn, càng không thể nào là cái loại đó rác rưới Cổ Tông người, nhưng ta càng không thể nào nói cho ngươi chúng ta tông tộc tên chữ, bởi vì là chúng ta còn không có tuyên bố xuất thế" .

	"Nhưng là, ta có thể nói cho ngươi, chúng ta thực lực cùng phái Thái Thanh không phân cao thấp, phái Thái Thanh ngươi hẳn biết, nếu như nói phái Thái Thanh tự nhận thứ hai mà nói, chúng ta tông tộc là duy nhất một cái dám nhận đệ nhất" .

	"Ngoài ra nói cho ngươi một tiếng, chúng ta tông tộc đối với ngươi, thì sẽ không có bất kỳ tổn thương tính được là, chúng ta không có mâu thuẫn" .

	"Tốt lắm, ta nói nhiều như vậy, bây giờ, ngươi cũng nên đi" .

	Áo bào lam chàng trai nói tới chỗ này, trên mặt nổi lên vẻ tươi cười, khóe miệng lại là dẫn động tới một tia độ cong nhìn Lâm Phong.

	Lâm Phong nhìn chàng trai, bầu không khí tốt một hồi ngột ngạt.

	Hồi lâu sau, Lâm Phong mới chậm rãi gật đầu, hướng về phía chàng trai nói: "Được, cáo từ, vô tình quấy rầy quý tông tộc" .

	"Không việc gì quấy rầy hay không, sau này nếu như ngươi muốn đến, hoặc là gặp phải nguy hiểm không giải quyết được, tùy thời có thể tới, chúng ta hoan nghênh ngươi" .

	"Còn nữa, ngươi không cần đi hỏi tây thành đệ tử, chúng ta thuộc về cái nào tông tộc, bởi vì là bọn họ cũng không biết" .

	Chàng trai nói tới chỗ này, trên mặt có chút nghiền ngẫm.

	Lâm Phong nghe vậy, cẩn thận gật đầu, sau đó mang Khương Hiên rời đi phủ thành chủ.
