Chương 603: Lăng Tuyết! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Đúng vậy, Lâm Phong ở nơi nào?"
	Phù Trầm lời còn chưa dứt, toàn bộ Long Vân núi trên đột nhiên quanh quẩn dậy một đạo cởi mở hơn nữa cực độ kiêu ngạo tiếng cười điên cuồng, tiếng cười kia ngoài trăm dặm cũng có thể nghe rõ ràng.

	Tư Mã Viêm nghe được cái này thanh âm, nhất thời trong lòng cả kinh, đây là Lâm Phong thanh âm, biến mất nửa năm Lâm Phong thật trở về?

	"Tự tìm cái chết" . Tư Mã Viêm nổi giận gầm lên một tiếng, thừa dịp Lâm Phong còn chưa xuất hiện, trước dạy dỗ một chút Phù Trầm, nhất thời hắn dứt khoát quyết nhiên hai quả đấm đánh ra, bộc phát ra động trời năng lượng, dường như muốn phá hủy cả thế giới vậy.

	"Tư Mã Viêm, ngươi động học trò ta, thử một chút?"

	Nhưng mà ngay tại Tư Mã Viêm chuẩn bị hai quả đấm đánh ra lúc đó, đột nhiên cảm giác sau lưng một hồi lạnh như băng thấu xương, tựa như có vật gì ngay tức thì liền có thể lấy đi mình tánh mạng vậy, mà đi đôi với hắn như vậy cảm giác là vô số người tiếng kêu kinh hoàng.

	Nhược Tà đứng ở giữa không trung đều là không thể tin nhìn Tư Mã Viêm sau lưng, rất khó tưởng tượng, Lâm Phong lại thình lình xuất hiện ở Tư Mã Viêm sau lưng, hơn nữa không có nửa điểm báo trước động tĩnh.

	Lâm Phong thân mặc trường bào màu đen, nón lá rộng vành đã bị hắn ném xuống, trong tay nắm một chuôi màu xanh kiếm phù đồ, khoác lên Tư Mã Viêm bả vai trên, ngay tức thì liền có thể lấy đi đối phương tên họ, Tư Mã Viêm cha Tư Mã mây toan tính xem tới nơi này, sắc mặt nhất thời cả kinh.

	"Lâm Phong, ngươi dám giết ta?" Tư Mã Viêm trong lòng đã có chút sợ hãi, nhưng là miệng cưỡng rất, vẫn là một mặt âm trầm gầm thét lên tiếng, nhưng là hai quả đấm đã đưa trở lại, rất rõ ràng hắn không dám tiếp tục động thủ.

	Phù Trầm liếc nhìn Tư Mã Viêm, sau đó bay đến Lâm Phong sau lưng, cung kính hướng về phía sư tôn ôm quyền.

	"Ngươi đi xuống trước" . Lâm Phong giọng bình thản a hướng về phía Phù Trầm quát lên, nghe vậy Phù Trầm gật đầu một cái, sau đó tung người bay xuống đi, cùng Nhược Tà các người đứng chung một chỗ.

	Lâm Phong thu hồi kiếm phù đồ, nhưng là Tư Mã Viêm chút nào không có cảm giác được cái này chết hơi thở có chút giảm thiếu, ngược lại càng ngày càng nhiều, hơn nữa càng ngày càng khủng bố, giống như là một cái Ma vương đứng ở phía sau mình vậy, đuổi đi một bước, mình thì sẽ mất mạng suối vàng.

	Làm sao có thể? Lâm Phong biến mất cái này nửa năm tại sao phải có như vậy thay đổi thật lớn, rốt cuộc chuyện gì xảy ra?

	"Lâm. . . Lâm Phong, ngươi. . ." . Tư Mã Viêm muốn nói gì, nhưng mà còn không có hỏi lên, Lâm Phong tay trái chính là khoác lên bả vai hắn trên, nhất thời Tư Mã Viêm im miệng, không dám nói lời nào.

	"Ngươi muốn thay ta dạy bảo học trò ta?" Lâm Phong mặt đầy vẻ hài hước, nghiền ngẫm nhìn Tư Mã Viêm.

	Tư Mã Viêm trên trán bắt đầu toát ra tầng mồ hôi mịn, hắn thậm chí đều cảm giác được liền cha mình hơi thở tựa như cũng không có kinh khủng như vậy, nhưng là Lâm Phong khí thế nhưng làm được một điểm này.

	"Ngươi, ngươi muốn thế nào?" Tư Mã Viêm cố đựng trấn định, trầm giọng hỏi.

	Lâm Phong bỉu môi cười một tiếng, sau đó đem Tư Mã Viêm kéo qua tới, đúng dịp thấy mình trong hai tròng mắt ẩn núp 2 món không bao giờ tắt lãnh sắc ngọn lửa.

	"Ta muốn cho học trò ta giáo huấn ngươi một chút, không biết như thế nào?" Lâm Phong nghiền ngẫm bật cười, sau đó nhìn về phía Tư Mã Viêm, nhưng gặp Tư Mã Viêm sắc mặt trở nên gan heo vậy màu sắc, hắn gầm thét lên tiếng: "Ngươi đây là làm nhục ta, khốn kiếp!" .

	"Ừ ? Ngươi cũng biết làm nhục sao? Hề hề, vậy tại sao ngươi muốn làm nhục học trò ta?" Lâm Phong nghe được Tư Mã Viêm nếu sau đó, bộ dáng làm bộ như chợt hiểu ra hướng về phía người sau gật đầu cười lạnh, sau đó gắt gao hỏi.

	Tư Mã Viêm không biết nên trả lời như thế nào, Lâm Phong sắc mặt nhưng là một chút xíu âm trầm, nặng quát một tiếng nói: "Lăng Tuyết, giúp sư tôn dạy dỗ một chút cái này Tư Mã Viêm" .

	Lâm Phong gầm lên lên tiếng sau đó, buông Tư Mã Viêm, rơi xuống đất.

	Mà tất cả mọi người nghe Lâm Phong mà nói, hoàn toàn bối rối, Lăng Tuyết? Lâm Phong lúc nào lại thêm một cái nữ học trò? Không chỉ có những người khác cảm giác khiếp sợ, chính là liền Nhược Tà chính là Diệp Thần đều cảm thấy khiếp sợ, sư phụ lại thu học trò, hơn nữa còn là một cái nữ học trò?

	Liền tại tất cả lòng người bên trong cảm giác khiếp sợ lúc này đột nhiên giữa không trung xuất hiện một đóa màu trắng hoa tuyết, tuyết này hoa một chút xíu hòa tan biến thành từng đạo ánh sáng màu trắng, cuối cùng ánh sáng hội tụ ra một đạo ưu mỹ thân thể, lồi lõm thích thú bóng người đổi ra một đạo có đẹp khuôn mặt cô gái.

	Cô gái hai chân trần trắng như tuyết, dưới chân đạp một quả màu trắng hoa tuyết, tản ra ánh sáng, cô gái người mặc quần trắng, giữa eo hệ một cây màu lam nhạt đai ngọc, cô gái tóc đen nhánh bàn ở hai cây phượng sai trên, trên mặt ý tốt không thể dùng lời nói hình dung.

	Tất cả mọi người toàn đều nín thở, thậm chí quên mất hô hấp, tất cả đều trợn to hai mắt kinh ngạc nhìn xuất hiện ở giữa không trung cô gái, Lâm Phong học trò Lăng Tuyết.

	Lăng Tuyết vung hai tay lên, ngay tức thì nàng bóng người biến mất, Tư Mã Viêm chỉ cảm thấy trán chợt lạnh, sau đó cả người rơi vào trong hôn mê, một tiếng nổ vang lớn, Tư Mã Viêm ngã xuống đất, đập ra mấy thước hố to.

	Tư Mã mây toan tính sắc mặt nhất thời đại biến, vội vàng bay đến cái này bờ hố, đem Tư Mã Viêm ôm, nhưng là hắn sắc mặt nhất thời đại biến, bởi vì là Tư Mã Viêm cả người xương cốt, lại. . . Lại toàn bộ vỡ vụn!Chương 603: Lăng Tuyết! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Đúng vậy, Lâm Phong ở nơi nào?"

	"Hắn tại sao không có xuất hiện, lần này cuộc chiến sinh tử, nhưng mà hắn xuống chiến thư à" .

	"Hề hề, ta nghe nói nguyên sơ Lâm Phong thư khiêu chiến viết là ba tháng, sau đó Tông Thống Phó minh chủ trong lòng không đành lòng khi dễ hậu bối, lúc này mới đổi thành nửa năm chi kỳ, bây giờ nhìn lại, đây là ở giữa vẫn là đặt ít đi à, hẳn định đoạt một năm" .

	"Tại sao à?"

	"Còn có thể tại sao, Lâm Phong bị sợ không dám đi ra thôi, như thế hồi lâu, nào có Lâm Phong nửa điểm bóng người, ta xem, nhất định là bị dọa đến trốn đi, phi, cái gì thiên kiêu đứng đầu, Thiên Thai đứng đầu, ta xem chính là một phế vật, không dám lộ mặt con rùa đen rúc đầu mà thôi!" .

	"Ha ha, ta xem cũng vậy, vẫn còn có người kính nể hắn, ta phi" .

	Nhất thời từ triệu người trong truyền tới các loại các dạng châm chọc cùng làm nhục Lâm Phong nếu tiếng nói, cũng có thể thấy một ít người có dụng tâm khác đang trắng trợn tuyên dương như vậy, khiến cho càng ngày càng nhiều người gia nhập như vậy trận doanh, cùng nhau giễu cợt Lâm Phong, thanh âm này đã lấn át thiên đế chất vấn thanh.

	Phù Trầm cau mày, liếc nhìn thánh triều Long Đô phương hướng Diệp Thần, Diệp Thần gật đầu một cái, Phù Trầm chính là minh trắng ý của sư huynh, nhất thời hắn tung người bay ra, trực tiếp xông vào cái này triệu người trong, tiện tay xốc lên một cái trắng trợn làm nhục Lâm Phong người đầu têu, chính là cái này mập mạp mới bắt đầu làm nhục.

	Phù Trầm không nói hai lời, một chưởng xếp hạng mập mạp trên trán, nhất thời đầu lâu nổ tung, đỏ trắng chảy đầy đất, bị sợ tất cả mọi người lui về phía sau một bước, liền đang đang nghị luận Lâm Phong người toàn đều ngậm miệng lại.

	Phù Trầm một cước đá bay cái này không có đầu mập thi thể, hướng về phía tất cả mọi người sắc mặt nghèo mà sạch quát lên: "Ai nếu dám nói ta sư tôn nói xấu, tất nhiên không tha các ngươi!" .

	"Các người tốt nhất cũng không muốn bảo sao hay vậy, bị người đầu độc, nếu không ta cũng không tha các ngươi!" . Phù Trầm vừa nhìn về phía cái này triệu chi nhiều người, không sợ hãi chút nào gầm thét lên tiếng, sắc mặt lạnh lùng cực kỳ, nhất thời dọa sợ tất cả mọi người, trong sân yên lặng như tờ.

	Long Vân đình trên, Tư Mã Viêm thần sắc biến đổi, có chút trách cứ cái này nô tài vô dụng, làm chút chuyện này cũng không làm xong, hắn nghĩ tới đây, nhất thời ngẩng đầu lên, sắc mặt âm trầm nhìn về phía Phù Trầm, trầm giọng quát lên: "Chính là Lâm Phong đồ, cũng dám lớn gan vọng là, hư lần này tranh tài quy củ, đáng đánh!" .

	Tư Mã Viêm gầm thét lên tiếng, ngay sau đó một bước bước ra, cả người bay vào giữa không trung, một chưởng chạy Phù Trầm vỗ tới, Tư Mã Viêm hôm nay đã là thần hoàng tầng bảy thực lực, tơ không sợ hãi chút nào bất kỳ địch thủ, lại càng không đem một cái chính là tứ trọng thần hoàng coi vào đâu.

	Phù Trầm sắc mặt âm trầm, mặc dù thực lực sai biệt quá lớn, nhưng là cho tới nay không biết cái gì là sợ hãi, như cũ đính phong lên, hai quả đấm đánh ra, chạy thẳng tới Tư Mã Viêm.

	Nhược Tà các người mặt lộ vẻ buồn rầu, muốn xuất thủ cứu giúp, nhưng là thời gian ngắn Phù Trầm vẫn sẽ bị thương.

	Phù Trầm cùng Tư Mã Viêm hai quả đấm đối với đơn chưởng, kết quả như cũ rất rõ ràng, Phù Trầm drap trải giường chưởng đánh bay ra ngoài ngàn thước, nhưng mà Tư Mã Viêm cũng không định bỏ qua cho Phù Trầm, như cũ đằng đằng sát khí chạy Phù Trầm đi, một quyền đánh ra.

	Nhược Tà xem tới nơi này, nhất thời ánh mắt trầm xuống, một bước bước ra, ngăn ở Tư Mã Viêm trước người, một quyền đánh ra, chạy thẳng tới Tư Mã Viêm.

	"Cút ngay!" . Tư Mã Viêm giận quát một tiếng, một quyền đánh ra, Nhược Tà lui về phía sau ba bước, nhưng là để cho Tư Mã Viêm bay đi, thầm nói một tiếng không tốt.

	"Hôm nay ta liền vì ngươi sư tôn dạy dỗ ngươi một chút, nên như thế nào học làm người, làm một cái ngoan người" . Tư Mã Viêm cười lạnh một tiếng, sắc mặt âm lãnh cực kỳ, một quyền đánh ra, kinh khủng năng lượng đủ để chấn vỡ Phù Trầm ngũ tạng lục phủ, nhưng mà Phù Trầm mặt không sợ hãi.

	"Ngươi cũng xứng thay ta sư tôn dạy bảo ta?" Phù Trầm sắc mặt âm trầm, gầm thét lên tiếng.

	"Ha ha, nói rất hay, không hổ đồ nhi ta, Tư Mã Viêm, ta học trò, cũng phối hợp ngươi dạy dỗ?"

	Phù Trầm lời còn chưa dứt, toàn bộ Long Vân núi trên đột nhiên quanh quẩn dậy một đạo cởi mở hơn nữa cực độ kiêu ngạo tiếng cười điên cuồng, tiếng cười kia ngoài trăm dặm cũng có thể nghe rõ ràng.

	Tư Mã Viêm nghe được cái này thanh âm, nhất thời trong lòng cả kinh, đây là Lâm Phong thanh âm, biến mất nửa năm Lâm Phong thật trở về?

	"Tự tìm cái chết" . Tư Mã Viêm nổi giận gầm lên một tiếng, thừa dịp Lâm Phong còn chưa xuất hiện, trước dạy dỗ một chút Phù Trầm, nhất thời hắn dứt khoát quyết nhiên hai quả đấm đánh ra, bộc phát ra động trời năng lượng, dường như muốn phá hủy cả thế giới vậy.

	"Tư Mã Viêm, ngươi động học trò ta, thử một chút?"

	Nhưng mà ngay tại Tư Mã Viêm chuẩn bị hai quả đấm đánh ra lúc đó, đột nhiên cảm giác sau lưng một hồi lạnh như băng thấu xương, tựa như có vật gì ngay tức thì liền có thể lấy đi mình tánh mạng vậy, mà đi đôi với hắn như vậy cảm giác là vô số người tiếng kêu kinh hoàng.

	Nhược Tà đứng ở giữa không trung đều là không thể tin nhìn Tư Mã Viêm sau lưng, rất khó tưởng tượng, Lâm Phong lại thình lình xuất hiện ở Tư Mã Viêm sau lưng, hơn nữa không có nửa điểm báo trước động tĩnh.

	Lâm Phong thân mặc trường bào màu đen, nón lá rộng vành đã bị hắn ném xuống, trong tay nắm một chuôi màu xanh kiếm phù đồ, khoác lên Tư Mã Viêm bả vai trên, ngay tức thì liền có thể lấy đi đối phương tên họ, Tư Mã Viêm cha Tư Mã mây toan tính xem tới nơi này, sắc mặt nhất thời cả kinh.

	"Lâm Phong, ngươi dám giết ta?" Tư Mã Viêm trong lòng đã có chút sợ hãi, nhưng là miệng cưỡng rất, vẫn là một mặt âm trầm gầm thét lên tiếng, nhưng là hai quả đấm đã đưa trở lại, rất rõ ràng hắn không dám tiếp tục động thủ.

	Phù Trầm liếc nhìn Tư Mã Viêm, sau đó bay đến Lâm Phong sau lưng, cung kính hướng về phía sư tôn ôm quyền.

	"Ngươi đi xuống trước" . Lâm Phong giọng bình thản a hướng về phía Phù Trầm quát lên, nghe vậy Phù Trầm gật đầu một cái, sau đó tung người bay xuống đi, cùng Nhược Tà các người đứng chung một chỗ.

	Lâm Phong thu hồi kiếm phù đồ, nhưng là Tư Mã Viêm chút nào không có cảm giác được cái này chết hơi thở có chút giảm thiếu, ngược lại càng ngày càng nhiều, hơn nữa càng ngày càng khủng bố, giống như là một cái Ma vương đứng ở phía sau mình vậy, đuổi đi một bước, mình thì sẽ mất mạng suối vàng.

	Làm sao có thể? Lâm Phong biến mất cái này nửa năm tại sao phải có như vậy thay đổi thật lớn, rốt cuộc chuyện gì xảy ra?

	"Lâm. . . Lâm Phong, ngươi. . ." . Tư Mã Viêm muốn nói gì, nhưng mà còn không có hỏi lên, Lâm Phong tay trái chính là khoác lên bả vai hắn trên, nhất thời Tư Mã Viêm im miệng, không dám nói lời nào.

	"Ngươi muốn thay ta dạy bảo học trò ta?" Lâm Phong mặt đầy vẻ hài hước, nghiền ngẫm nhìn Tư Mã Viêm.

	Tư Mã Viêm trên trán bắt đầu toát ra tầng mồ hôi mịn, hắn thậm chí đều cảm giác được liền cha mình hơi thở tựa như cũng không có kinh khủng như vậy, nhưng là Lâm Phong khí thế nhưng làm được một điểm này.

	"Ngươi, ngươi muốn thế nào?" Tư Mã Viêm cố đựng trấn định, trầm giọng hỏi.

	Lâm Phong bỉu môi cười một tiếng, sau đó đem Tư Mã Viêm kéo qua tới, đúng dịp thấy mình trong hai tròng mắt ẩn núp 2 món không bao giờ tắt lãnh sắc ngọn lửa.

	"Ta muốn cho học trò ta giáo huấn ngươi một chút, không biết như thế nào?" Lâm Phong nghiền ngẫm bật cười, sau đó nhìn về phía Tư Mã Viêm, nhưng gặp Tư Mã Viêm sắc mặt trở nên gan heo vậy màu sắc, hắn gầm thét lên tiếng: "Ngươi đây là làm nhục ta, khốn kiếp!" .

	"Ừ ? Ngươi cũng biết làm nhục sao? Hề hề, vậy tại sao ngươi muốn làm nhục học trò ta?" Lâm Phong nghe được Tư Mã Viêm nếu sau đó, bộ dáng làm bộ như chợt hiểu ra hướng về phía người sau gật đầu cười lạnh, sau đó gắt gao hỏi.

	Tư Mã Viêm không biết nên trả lời như thế nào, Lâm Phong sắc mặt nhưng là một chút xíu âm trầm, nặng quát một tiếng nói: "Lăng Tuyết, giúp sư tôn dạy dỗ một chút cái này Tư Mã Viêm" .

	Lâm Phong gầm lên lên tiếng sau đó, buông Tư Mã Viêm, rơi xuống đất.

	Mà tất cả mọi người nghe Lâm Phong mà nói, hoàn toàn bối rối, Lăng Tuyết? Lâm Phong lúc nào lại thêm một cái nữ học trò? Không chỉ có những người khác cảm giác khiếp sợ, chính là liền Nhược Tà chính là Diệp Thần đều cảm thấy khiếp sợ, sư phụ lại thu học trò, hơn nữa còn là một cái nữ học trò?

	Liền tại tất cả lòng người bên trong cảm giác khiếp sợ lúc này đột nhiên giữa không trung xuất hiện một đóa màu trắng hoa tuyết, tuyết này hoa một chút xíu hòa tan biến thành từng đạo ánh sáng màu trắng, cuối cùng ánh sáng hội tụ ra một đạo ưu mỹ thân thể, lồi lõm thích thú bóng người đổi ra một đạo có đẹp khuôn mặt cô gái.

	Cô gái hai chân trần trắng như tuyết, dưới chân đạp một quả màu trắng hoa tuyết, tản ra ánh sáng, cô gái người mặc quần trắng, giữa eo hệ một cây màu lam nhạt đai ngọc, cô gái tóc đen nhánh bàn ở hai cây phượng sai trên, trên mặt ý tốt không thể dùng lời nói hình dung.

	Tất cả mọi người toàn đều nín thở, thậm chí quên mất hô hấp, tất cả đều trợn to hai mắt kinh ngạc nhìn xuất hiện ở giữa không trung cô gái, Lâm Phong học trò Lăng Tuyết.

	Lăng Tuyết vung hai tay lên, ngay tức thì nàng bóng người biến mất, Tư Mã Viêm chỉ cảm thấy trán chợt lạnh, sau đó cả người rơi vào trong hôn mê, một tiếng nổ vang lớn, Tư Mã Viêm ngã xuống đất, đập ra mấy thước hố to.

	Tư Mã mây toan tính sắc mặt nhất thời đại biến, vội vàng bay đến cái này bờ hố, đem Tư Mã Viêm ôm, nhưng là hắn sắc mặt nhất thời đại biến, bởi vì là Tư Mã Viêm cả người xương cốt, lại. . . Lại toàn bộ vỡ vụn!
