Chương 409: Mê huyễn rừng rậm! 
 Converter Dzung Kiều cầu phiếu  

	Nghe Hoang Nữ giới thiệu, Lâm Phong một đầu hạt sương.
	"Ừ ? Bán thần hoàng?" Người đàn ông có thẹo cảm thấy đến từ Lâm Phong trên người bá đạo thực lực, không khỏi cau mày, nhưng rất nhanh liền thư triển ra.

	"Có ý tứ, ba đoàn trưởng, giao cho ngươi!" .

	Người đàn ông có thẹo âm u toét miệng cười một tiếng, sau đó chủ động cưỡi cự thú lui về phía sau, hắn bất quá thánh linh hoàng cửu trọng thực lực, tự biết không phải bán thần hoàng đối thủ, nhưng mà hắn trên mặt nhưng cũng không có vì vậy còn có khẩn trương hoặc là kinh hoảng, ngược lại ánh mắt chỗ sâu có chút dữ tợn cùng cuồng nhiệt, tựa như bán thần hoàng chính là bọn họ thức ăn vậy.

	"Ừ ?" Lâm Phong cũng phát hiện người đàn ông có thẹo trên mặt không bình thường cuồng nhiệt, không nhịn được nếp nhăn chặt chân mày, đồng thời nhìn từ cự thú đội ngũ phía sau chậm rãi đi ra 1 con cự thú, cự thú phía trên cưỡi một vị gầy yếu người đàn ông đồ trắng, chàng trai sắc mặt là không có chút huyết sắc nào tái nhợt, giống như là được một cơn bệnh nặng tựa như, cho người cảm giác chỉ cần lớn gió thổi một cái, xương cũng biết rã rời.

	Nhưng mà liền là một người đàn ông như vậy tử, nhưng dành cho Lâm Phong nguy cơ cực lớn cảm, loại này cảm giác nguy cơ rất lâu chưa từng có.

	Bán thần hoàng đỉnh cấp, người đàn ông đồ trắng đồng dạng là bán thần hoàng cường giả đỉnh phong, nhưng là hơi thở tà mị, để cho người cảm giác cực độ không thoải mái, đổi thành người ngoài, sợ là đã sớm run rẩy xuống.

	"Bán thần hoàng đỉnh cấp? Hề hề" sắc mặt tái nhợt chàng trai ánh mắt lóe lên lượng đạo tinh mang lạnh lùng, liếc mắt Lâm Phong, không chậm trễ chút nào quát một tiếng, chẳng qua là tiếng quát này cũng tỏ ra vô cùng là âm mềm, giống như là cổ đại thái giám!

	Lâm Phong đến từ Trái Đất, xem qua rất nhiều ghi chép mảnh, thanh âm này thật cùng cổ đại thái giám rất giống, thanh âm âm nhu nghe lòng người chiến không dứt, giống như là có vô số đao đang cắt rách buồng tim.

	"Các người là người nào? Vì sao nói ra tay liền ra tay, nói tổn thương người liền tổn thương người?" Lâm Phong nếp nhăn chặt chân mày, lạnh lùng nhìn trước người hơn hai mươi người, cuối cùng ánh mắt nhìn về chàng trai tái nhợt, Lâm Phong biết chân chính người lãnh đạo chính là vị này chàng trai tái nhợt.

	Chàng trai tái nhợt nghe Lâm Phong vấn đề, khóe miệng dâng lên một tia giễu cợt đều cảm thấy dư thừa nụ cười, cái này cổ nụ cười Lâm Phong vẫn là lần đầu tiên gặp qua, tương tự với không thèm chú ý đến.

	"Hề hề, rất nhiều người hỏi qua lời này, nhưng mà. . ." . Chàng trai tái nhợt âm u cười nhạt, rồi sau đó đưa tay vào trong cổ mặt, từ trong cổ mặt móc ra một đạo treo đầy xương tay dây chuyền, hơi thở cực độ tà mị, tay này cốt có chừng trăm cái.

	"Bọn họ, đều được ta dây chuyền này ở giữa một quả" . Chàng trai tái nhợt lại lần nữa lộ ra không thèm chú ý đến nụ cười, trong ánh mắt tràn đầy tà lạnh cùng châm chọc, sau đó liền lại nhìn mắt Lâm Phong nói: "Ngươi, chính là cái kế tiếp!" .

	Vèo. . .

	Chàng trai lời còn chưa dứt, cự thú trên chính là không có hắn bóng người, chỉ có thể nghe được tiếng gió, người liền biến mất ở cự thú trên.

	Đột nhiên, Lâm Phong sắc mặt đại biến, đẩy ra Hoang Nữ, một hơi thở bây giờ, mồ hôi lạnh lần đạt tới toàn thân, chưa bao giờ có cảm giác kinh hoảng.

	Một tiếng nổ vang lớn, cơ hồ là đẩy ra Hoang Nữ cùng trong nháy mắt, chàng trai tái nhợt lặng lẽ xuất hiện ở Hoang Nữ trước đứng ở tại chỗ, giống như quỷ mỵ trợn mắt nhìn Lâm Phong, chau mày.

	"Ngươi rất lợi hại, trước hết là giết ngươi" . Mặt lạnh chàng trai lạnh lùng cười một tiếng, một chưởng không chút do dự đánh ra, trực tiếp chạy Lâm Phong trán vỗ tới, rất nhiều một kích quyết tâm phải giết cùng tự tin.

	"Lén lén lút lút đánh lén, ngươi cũng xứng thần hoàng tên?" Lâm Phong ánh mắt mang theo lửa giận, hai quả đấm cầm chặt, ba bước bước ra, cùng chàng trai tái nhợt đánh nhau, hoảng hốt ở giữa, chàng trai tái nhợt vỗ ra trên trăm chưởng, Lâm Phong đánh ra mấy trăm quyền, trên 2 người thần quang càng rực rỡ, trùng hợp, đều là thương màu trắng thần quang.

	"Ơ, còn không chết?" Chàng trai tái nhợt nghiền ngẫm liếc mắt Lâm Phong lại vẫn có thể vác ở hắn công kích, sắc mặt không khỏi nhiều vẻ ngưng trọng, nhưng mà cũng chỉ là thoảng qua một giây liền biến mất.

	"Tà Long, đi ra đi!" .

	Hống. . .

	Chàng trai tái nhợt lui về phía sau ngàn mét, hai cánh tay mở ra, miệng lẩm bẩm, tương tự cổ xưa một loại thần chú, đột nhiên hơi thở trở nên hơn nữa tà mị, tà mị hơn nhiều một tia oai rồng.

	Tiếng gào vang dội trời đất, toàn bộ mê huyễn rừng rậm cũng bởi vì làm cho này cái Tà Long xuất hiện mà run rẩy, đúng cái Tà Long có chừng trăm trượng, cả người màu đen vảy rồng, long tu lại là đen nhánh lóe ánh sáng, Tà Long cặp mắt máu đỏ, mang miệt thị cảm.

	"Giết hắn" . Chàng trai tái nhợt áo dài trắng vung lên, chỉ hướng Lâm Phong, điều này Tà Long gầm thét lên tiếng, một hơi thở bây giờ chạy Lâm Phong bay tới.

	Lâm Phong mau chóng lui ngàn mét, tốc độ nâng cao tới cực điểm, nhưng là Tà Long tốc độ nhanh hơn, chớp mắt bây giờ liền đi tới mình trước ngực, cường tráng vuốt rồng hướng về phía Lâm Phong ngực bắt liền tới, ác liệt như đao móng vuốt để cho Lâm Phong không thể không cầm ra lá bài tẩy.

	"Kiếm phù đồ, Phù Đồ hậu thế" .

	Lâm Phong rút ra sau lưng kiếm phù đồ, vận dụng Phù Đồ hậu thế, trường kiếm đâm ra, chạy thẳng tới Tà Long cứng rắn vuốt rồng.

	Nhưng mà chỉ nghe bàng một tiếng giòn dã, thượng đẳng thần hoàng khí lại phát ra một tiếng giòn rách tiếng vang, mũi kiếm nhiều một tia lỗ hổng, kiếm mang ngay tức thì yếu đi không thiếu, kiếm phù đồ bên trong kiếm phù đồ linh càng nhịn không được run, nếu không phải Lâm Phong gắt gao nắm kiếm phù đồ, đều phải bị đánh bay.

	"Phốc!" .

	Kiếm phù đồ cây bản không đỡ được điều này Tà Long một móng, Lâm Phong bị cường tráng vuốt rồng đánh vào trước ngực, trực tiếp một ngụm máu tươi chống đỡ không dừng được, phun ra ngoài, đồng thời thân thể không cầm được bay rớt ra ngoài.

	Hoang Nữ sắc mặt đại biến, trên người màu vàng kim chiến giáp hiện ra, chuẩn bị ra tay.

	Ngay tại lúc này, Lâm Phong trên mình ma quang thoáng hiện, Lâm Phong bóng người cũng bỗng nhiên biến mất ở trên trời cao, để cho chàng trai tái nhợt chân mày khẽ nhíu một chút, đột nhiên chàng trai sắc mặt đại biến, hai quả đấm oanh ở sau lưng không gian.

	Một tiếng nổ vang lớn, chàng trai tái nhợt hộc máu bay ngược ra, khí tức trong người hỗn loạn tới cực điểm, tựa như còn nữa một quyền là có thể muốn mạng hắn.

	Lâm Phong lau đi vết máu ở khóe miệng, cười lạnh nhìn chàng trai tái nhợt trên mình hỗn loạn suy nhược hơi thở, nhìn lại lần nữa trên trời cao đồ loạn đụng Tà Long, lạnh giọng quát lên: "Tà Long vừa xuất hiện, ngươi tu vi liền chưa đủ lục trọng thánh linh hoàng, ta nếu không nhìn ra cái này chút vấn đề, làm sao biết chủ động bị đánh?"

	"Bây giờ ngươi bị thương, cái này Tà Long. . . ?" Lâm Phong bỉu môi cười nhạt, nhìn về phía trời cao, đột nhiên quơ lên trong tay kiếm phù đồ.

	Kiếm phù đồ ánh sáng lớn thả, hóa thành một đạo ánh sáng, tốc độ thật nhanh xuyên qua Tà Long ách hạ, từ đỉnh đầu sừng rồng chỗ xuyên qua, phốc một tiếng chảy máu phun tràn ra, màu đen vết máu để cho Tà Long hơi thở chợt giảm xuống, cuối cùng đụng một thanh muốn nổ tung lên.

	Cùng lúc đó, chàng trai tái nhợt cũng là liền ói ra mấy búng máu, cả người hơi thở chán chường không còn hình dáng, vốn là bán thần hoàng đỉnh cấp thực lực hôm nay liền thánh linh hoàng lục trọng cũng chưa tới.

	"Không thể nào, làm sao có thể, ta Tà Long, ta Tà Long à à! !" .

	Sắc mặt tái nhợt chàng trai chán chường ngồi dưới đất, không thể tin nỉ non, sắc mặt càng ảm đạm, cuối cùng không nhịn được cầm chặt hai quả đấm kêu lên thảm thiết, dáng vẻ dữ tợn chật vật nhìn Lâm Phong.

	"Ta muốn giết ngươi, ngươi dám hủy ta Tà Long, xấu xa ta tu vi, à! !" .

	Chàng trai tái nhợt đứng dậy, nắm quả đấm liền chạy Lâm Phong chạy đi, như vậy mà chỉ có thánh linh hoàng ngũ trọng hắn, Lâm Phong không ra tay, hắn cũng không tổn thương được Lâm Phong chút nào.

	Lâm Phong mặt lạnh sắc, một cái tay lộ ra, chàng trai tái nhợt khoảng cách Lâm Phong 2m lúc chính là chút nào nhúc nhích không thể, bị Lâm Phong tay trái khóa lại cổ, cuối cùng bị Lâm Phong xách lên.

	"Hụ hụ hụ, ngươi. . . ?" Chàng trai tái nhợt sắc mặt rốt cuộc hiện ra một tia tái nhợt, trong ánh mắt lộ ra sợ hãi.

	Nguyên bản một mặt tự tin người đàn ông có thẹo giờ phút này cũng là sắc mặt ảm đạm, xong rồi, xong rồi, hết thảy cũng xong rồi, Tà Long phá hủy, Tà Long đoàn lính đánh thuê tương lai không có.

	"Buông ra ba đoàn trưởng, nếu không, nếu không. . ." . Người đàn ông có thẹo một thả hận, cắn chặt răng đứng ra trước mặt tới, ánh mắt lãnh liệt chuẩn bị uy hiếp Lâm Phong, nhưng mà thấy Lâm Phong lạnh miệt ánh mắt, kinh khủng bán thần hoàng uy áp, hắn cả người run rẩy đứng lên.Chương 409: Mê huyễn rừng rậm! 
 Converter Dzung Kiều cầu phiếu  

	Nghe Hoang Nữ giới thiệu, Lâm Phong một đầu hạt sương.

	" Ừ, quan đạo, chính là ba hướng cùng bốn điện lẫn nhau ở giữa hiệp định lối đi, do ba hướng siêu cấp cường giả xây cất, tránh không cần thiết nguy hiểm, nhưng là quan đạo không phải ai cũng có thể đi, nhất định phải có bốn điện hoặc là ba hướng tự mình phân phát lệnh bài mới được, năm đó ta Đại Hoang triều thì có lệnh bài" .

	Hoang Nữ rất kiên nhẫn là Lâm Phong làm giải thích, nàng thân hơi lớn hoang công chúa, biết rất nhiều chuyện, huống chi ngày xưa Đại Hoang triều vào vị trí với Thần Châu, chẳng qua là đi qua cừu nhân tàn phá sau đó, hôm nay Đại Hoang triều đã phá là bụi bậm.

	"Ừ ?" Lâm Phong chú ý tới Hoang Nữ trên mặt hơi mất tự nhiên, mặc dù mất đi mau, nhưng Lâm Phong vẫn là bắt được, liền không nhịn được nghĩ hỏi Đại Hoang triều sự việc, rốt cuộc Hoang Nữ địch nhân là ai, vì sao hai cha con đối đãi chuyện này đều như vậy cẩn thận, im miệng không nói?

	"Nhanh lên một chút, nhanh lên một chút, tối nay nếu không phải tiến vào mê huyễn trong rừng rậm lòng, đại đoàn dài nhất định phải trách trách chúng ta, đi mau" .

	Làm Lâm Phong chuẩn bị cặn kẽ hỏi Đại Hoang triều sự việc lúc đó, đột nhiên sau lưng truyền tới một loạt tiếng bước chân, bước chân rất gấp, chấn động đất đai cũng hơi run run, một cổ lãnh ý lại là cuốn tới.

	"Cút ngay, trước mặt hai cái, tìm không chết được, dám cản đường?"

	Đùng một tiếng, Lâm Phong chỉ nghe sau lưng một tiếng giòn dã, trường tiên trực tiếp bay tới, mục đích rõ ràng, Hoang Nữ trên mình.

	Lâm Phong nếp nhăn chặt chân mày, nhìn về sau lưng mấy chục cưỡi cự thú trên người nam tử khôi ngô, mặc trên người trước da thú, tỏ ra lỗ mãng hơn nữa nóng nảy, chàng trai cầm đầu quắc mắt giận mắt, trên mặt còn lưu có một đạo rất dài Đao Sẹo, chính là hắn rút ra roi da, chuẩn bị đánh về phía Hoang Nữ trên mình.

	"Tùy tiện đánh người, ai cho ngươi quyền lực?"

	Lâm Phong hừ lạnh một tiếng, lực nắm trong tay, trường tiên cũng bị Lâm Phong nắm trong tay, người đàn ông có thẹo sắc mặt cả kinh, rồi sau đó nghe vậy giận dữ, sắc mặt dữ tợn giận dữ hét: "Ngươi mẹ hắn tự tìm cái chết!" .

	Người đàn ông có thẹo một tiếng rống giận, cầm chặt toàn lực chuẩn bị rút ra trường tiên, đánh vào Lâm Phong trên mình, nhưng mà vô luận hắn dùng lực như thế nào, trường tiên đều là gắt gao bị Lâm Phong siết trong tay, chút nào không nhúc nhích.

	"Ừ ? Bán thần hoàng?" Người đàn ông có thẹo cảm thấy đến từ Lâm Phong trên người bá đạo thực lực, không khỏi cau mày, nhưng rất nhanh liền thư triển ra.

	"Có ý tứ, ba đoàn trưởng, giao cho ngươi!" .

	Người đàn ông có thẹo âm u toét miệng cười một tiếng, sau đó chủ động cưỡi cự thú lui về phía sau, hắn bất quá thánh linh hoàng cửu trọng thực lực, tự biết không phải bán thần hoàng đối thủ, nhưng mà hắn trên mặt nhưng cũng không có vì vậy còn có khẩn trương hoặc là kinh hoảng, ngược lại ánh mắt chỗ sâu có chút dữ tợn cùng cuồng nhiệt, tựa như bán thần hoàng chính là bọn họ thức ăn vậy.

	"Ừ ?" Lâm Phong cũng phát hiện người đàn ông có thẹo trên mặt không bình thường cuồng nhiệt, không nhịn được nếp nhăn chặt chân mày, đồng thời nhìn từ cự thú đội ngũ phía sau chậm rãi đi ra 1 con cự thú, cự thú phía trên cưỡi một vị gầy yếu người đàn ông đồ trắng, chàng trai sắc mặt là không có chút huyết sắc nào tái nhợt, giống như là được một cơn bệnh nặng tựa như, cho người cảm giác chỉ cần lớn gió thổi một cái, xương cũng biết rã rời.

	Nhưng mà liền là một người đàn ông như vậy tử, nhưng dành cho Lâm Phong nguy cơ cực lớn cảm, loại này cảm giác nguy cơ rất lâu chưa từng có.

	Bán thần hoàng đỉnh cấp, người đàn ông đồ trắng đồng dạng là bán thần hoàng cường giả đỉnh phong, nhưng là hơi thở tà mị, để cho người cảm giác cực độ không thoải mái, đổi thành người ngoài, sợ là đã sớm run rẩy xuống.

	"Bán thần hoàng đỉnh cấp? Hề hề" sắc mặt tái nhợt chàng trai ánh mắt lóe lên lượng đạo tinh mang lạnh lùng, liếc mắt Lâm Phong, không chậm trễ chút nào quát một tiếng, chẳng qua là tiếng quát này cũng tỏ ra vô cùng là âm mềm, giống như là cổ đại thái giám!

	Lâm Phong đến từ Trái Đất, xem qua rất nhiều ghi chép mảnh, thanh âm này thật cùng cổ đại thái giám rất giống, thanh âm âm nhu nghe lòng người chiến không dứt, giống như là có vô số đao đang cắt rách buồng tim.

	"Các người là người nào? Vì sao nói ra tay liền ra tay, nói tổn thương người liền tổn thương người?" Lâm Phong nếp nhăn chặt chân mày, lạnh lùng nhìn trước người hơn hai mươi người, cuối cùng ánh mắt nhìn về chàng trai tái nhợt, Lâm Phong biết chân chính người lãnh đạo chính là vị này chàng trai tái nhợt.

	Chàng trai tái nhợt nghe Lâm Phong vấn đề, khóe miệng dâng lên một tia giễu cợt đều cảm thấy dư thừa nụ cười, cái này cổ nụ cười Lâm Phong vẫn là lần đầu tiên gặp qua, tương tự với không thèm chú ý đến.

	"Hề hề, rất nhiều người hỏi qua lời này, nhưng mà. . ." . Chàng trai tái nhợt âm u cười nhạt, rồi sau đó đưa tay vào trong cổ mặt, từ trong cổ mặt móc ra một đạo treo đầy xương tay dây chuyền, hơi thở cực độ tà mị, tay này cốt có chừng trăm cái.

	"Bọn họ, đều được ta dây chuyền này ở giữa một quả" . Chàng trai tái nhợt lại lần nữa lộ ra không thèm chú ý đến nụ cười, trong ánh mắt tràn đầy tà lạnh cùng châm chọc, sau đó liền lại nhìn mắt Lâm Phong nói: "Ngươi, chính là cái kế tiếp!" .

	Vèo. . .

	Chàng trai lời còn chưa dứt, cự thú trên chính là không có hắn bóng người, chỉ có thể nghe được tiếng gió, người liền biến mất ở cự thú trên.

	Đột nhiên, Lâm Phong sắc mặt đại biến, đẩy ra Hoang Nữ, một hơi thở bây giờ, mồ hôi lạnh lần đạt tới toàn thân, chưa bao giờ có cảm giác kinh hoảng.

	Một tiếng nổ vang lớn, cơ hồ là đẩy ra Hoang Nữ cùng trong nháy mắt, chàng trai tái nhợt lặng lẽ xuất hiện ở Hoang Nữ trước đứng ở tại chỗ, giống như quỷ mỵ trợn mắt nhìn Lâm Phong, chau mày.

	"Ngươi rất lợi hại, trước hết là giết ngươi" . Mặt lạnh chàng trai lạnh lùng cười một tiếng, một chưởng không chút do dự đánh ra, trực tiếp chạy Lâm Phong trán vỗ tới, rất nhiều một kích quyết tâm phải giết cùng tự tin.

	"Lén lén lút lút đánh lén, ngươi cũng xứng thần hoàng tên?" Lâm Phong ánh mắt mang theo lửa giận, hai quả đấm cầm chặt, ba bước bước ra, cùng chàng trai tái nhợt đánh nhau, hoảng hốt ở giữa, chàng trai tái nhợt vỗ ra trên trăm chưởng, Lâm Phong đánh ra mấy trăm quyền, trên 2 người thần quang càng rực rỡ, trùng hợp, đều là thương màu trắng thần quang.

	"Ơ, còn không chết?" Chàng trai tái nhợt nghiền ngẫm liếc mắt Lâm Phong lại vẫn có thể vác ở hắn công kích, sắc mặt không khỏi nhiều vẻ ngưng trọng, nhưng mà cũng chỉ là thoảng qua một giây liền biến mất.

	"Tà Long, đi ra đi!" .

	Hống. . .

	Chàng trai tái nhợt lui về phía sau ngàn mét, hai cánh tay mở ra, miệng lẩm bẩm, tương tự cổ xưa một loại thần chú, đột nhiên hơi thở trở nên hơn nữa tà mị, tà mị hơn nhiều một tia oai rồng.

	Tiếng gào vang dội trời đất, toàn bộ mê huyễn rừng rậm cũng bởi vì làm cho này cái Tà Long xuất hiện mà run rẩy, đúng cái Tà Long có chừng trăm trượng, cả người màu đen vảy rồng, long tu lại là đen nhánh lóe ánh sáng, Tà Long cặp mắt máu đỏ, mang miệt thị cảm.

	"Giết hắn" . Chàng trai tái nhợt áo dài trắng vung lên, chỉ hướng Lâm Phong, điều này Tà Long gầm thét lên tiếng, một hơi thở bây giờ chạy Lâm Phong bay tới.

	Lâm Phong mau chóng lui ngàn mét, tốc độ nâng cao tới cực điểm, nhưng là Tà Long tốc độ nhanh hơn, chớp mắt bây giờ liền đi tới mình trước ngực, cường tráng vuốt rồng hướng về phía Lâm Phong ngực bắt liền tới, ác liệt như đao móng vuốt để cho Lâm Phong không thể không cầm ra lá bài tẩy.

	"Kiếm phù đồ, Phù Đồ hậu thế" .

	Lâm Phong rút ra sau lưng kiếm phù đồ, vận dụng Phù Đồ hậu thế, trường kiếm đâm ra, chạy thẳng tới Tà Long cứng rắn vuốt rồng.

	Nhưng mà chỉ nghe bàng một tiếng giòn dã, thượng đẳng thần hoàng khí lại phát ra một tiếng giòn rách tiếng vang, mũi kiếm nhiều một tia lỗ hổng, kiếm mang ngay tức thì yếu đi không thiếu, kiếm phù đồ bên trong kiếm phù đồ linh càng nhịn không được run, nếu không phải Lâm Phong gắt gao nắm kiếm phù đồ, đều phải bị đánh bay.

	"Phốc!" .

	Kiếm phù đồ cây bản không đỡ được điều này Tà Long một móng, Lâm Phong bị cường tráng vuốt rồng đánh vào trước ngực, trực tiếp một ngụm máu tươi chống đỡ không dừng được, phun ra ngoài, đồng thời thân thể không cầm được bay rớt ra ngoài.

	Hoang Nữ sắc mặt đại biến, trên người màu vàng kim chiến giáp hiện ra, chuẩn bị ra tay.

	Ngay tại lúc này, Lâm Phong trên mình ma quang thoáng hiện, Lâm Phong bóng người cũng bỗng nhiên biến mất ở trên trời cao, để cho chàng trai tái nhợt chân mày khẽ nhíu một chút, đột nhiên chàng trai sắc mặt đại biến, hai quả đấm oanh ở sau lưng không gian.

	Một tiếng nổ vang lớn, chàng trai tái nhợt hộc máu bay ngược ra, khí tức trong người hỗn loạn tới cực điểm, tựa như còn nữa một quyền là có thể muốn mạng hắn.

	Lâm Phong lau đi vết máu ở khóe miệng, cười lạnh nhìn chàng trai tái nhợt trên mình hỗn loạn suy nhược hơi thở, nhìn lại lần nữa trên trời cao đồ loạn đụng Tà Long, lạnh giọng quát lên: "Tà Long vừa xuất hiện, ngươi tu vi liền chưa đủ lục trọng thánh linh hoàng, ta nếu không nhìn ra cái này chút vấn đề, làm sao biết chủ động bị đánh?"

	"Bây giờ ngươi bị thương, cái này Tà Long. . . ?" Lâm Phong bỉu môi cười nhạt, nhìn về phía trời cao, đột nhiên quơ lên trong tay kiếm phù đồ.

	Kiếm phù đồ ánh sáng lớn thả, hóa thành một đạo ánh sáng, tốc độ thật nhanh xuyên qua Tà Long ách hạ, từ đỉnh đầu sừng rồng chỗ xuyên qua, phốc một tiếng chảy máu phun tràn ra, màu đen vết máu để cho Tà Long hơi thở chợt giảm xuống, cuối cùng đụng một thanh muốn nổ tung lên.

	Cùng lúc đó, chàng trai tái nhợt cũng là liền ói ra mấy búng máu, cả người hơi thở chán chường không còn hình dáng, vốn là bán thần hoàng đỉnh cấp thực lực hôm nay liền thánh linh hoàng lục trọng cũng chưa tới.

	"Không thể nào, làm sao có thể, ta Tà Long, ta Tà Long à à! !" .

	Sắc mặt tái nhợt chàng trai chán chường ngồi dưới đất, không thể tin nỉ non, sắc mặt càng ảm đạm, cuối cùng không nhịn được cầm chặt hai quả đấm kêu lên thảm thiết, dáng vẻ dữ tợn chật vật nhìn Lâm Phong.

	"Ta muốn giết ngươi, ngươi dám hủy ta Tà Long, xấu xa ta tu vi, à! !" .

	Chàng trai tái nhợt đứng dậy, nắm quả đấm liền chạy Lâm Phong chạy đi, như vậy mà chỉ có thánh linh hoàng ngũ trọng hắn, Lâm Phong không ra tay, hắn cũng không tổn thương được Lâm Phong chút nào.

	Lâm Phong mặt lạnh sắc, một cái tay lộ ra, chàng trai tái nhợt khoảng cách Lâm Phong 2m lúc chính là chút nào nhúc nhích không thể, bị Lâm Phong tay trái khóa lại cổ, cuối cùng bị Lâm Phong xách lên.

	"Hụ hụ hụ, ngươi. . . ?" Chàng trai tái nhợt sắc mặt rốt cuộc hiện ra một tia tái nhợt, trong ánh mắt lộ ra sợ hãi.

	Nguyên bản một mặt tự tin người đàn ông có thẹo giờ phút này cũng là sắc mặt ảm đạm, xong rồi, xong rồi, hết thảy cũng xong rồi, Tà Long phá hủy, Tà Long đoàn lính đánh thuê tương lai không có.

	"Buông ra ba đoàn trưởng, nếu không, nếu không. . ." . Người đàn ông có thẹo một thả hận, cắn chặt răng đứng ra trước mặt tới, ánh mắt lãnh liệt chuẩn bị uy hiếp Lâm Phong, nhưng mà thấy Lâm Phong lạnh miệt ánh mắt, kinh khủng bán thần hoàng uy áp, hắn cả người run rẩy đứng lên.
