Chương 282: Hình phạt trưởng lão 
 Converter Dzung Kiều cầu khen thưởng 

	"Sư huynh, ngài trở về?"
	Chủ sự trưởng lão thở dài, phất tay áo đi, bên trong đại điện chỉ còn lại ngọn lửa trưởng lão một người.

	. . .

	Hình phạt đường, ở vào chủ sự điện hướng đông bắc ba dặm, đây cũng là một ngôi đại điện, bất quá không giống với chủ sự điện, chủ sự điện hình dáng lộng lẫy, khoáng đạt khí phái, mà hình phạt đường nhưng là cho người một loại khủng bố cùng tuyệt vọng hơi thở, chỉ là trước điện hai cái màu máu đỏ chém đầu bùn giống như, liền làm cho lòng người sinh sợ sợ hãi.

	Lại xem hình phạt đường đại điện ngay phía trên, rõ ràng có khắc luật hình hai chữ, hai cây cự kiếm treo ở cửa điện trên, tựa như tùy thời tùy khắc đều có thể rớt xuống, chém đứt người đầu vậy.

	"Làm sao? Nhìn khí thế như vậy, không dám đi vào?"

	Ngay tại lúc này, một tiếng trầm ổn tiếng quát truyền ra, Lâm Phong tỉnh lại, lúc này mới mặt tươi cười bước nhanh bước vào bên trong đại điện.

	Tiến vào đại điện, đại điện phân là mười dùng đá xanh chế tạo gian phòng, đều là dùng kim cương khóa cùng ô kim cửa phong chận lại, bên trong thỉnh thoảng truyền tới tiếng kêu thảm thiết, mà hình phạt trưởng lão liền ngồi ở đây trung gian đại sảnh nghị sự, chừng tất cả đều là luật hình thất.

	"Tiền bối tâm cảnh, vãn bối bội phục" . Lâm Phong nhìn hình phạt trưởng lão cười tủm tỉm nhìn mình, Lâm Phong cũng chân thành ôm quyền cười một tiếng, ở chỗ này sinh hoạt, nghe tiếng kêu thảm thiết, tuyệt vọng tiếng gào, nếu không phải nhìn thấu sống chết, thời gian một dài, tất nhiên sẽ điên mất.

	Bất quá đổi thành những người khác, có lẽ có thể điên mất, nhưng là Lâm Phong đi qua Sát Thần sát khí tẩy rửa cùng với lãnh vực sau đột phá, đối với sinh tử cái nhìn đã tăng tiến liền rất nhiều, tuy không dám nói đã đạt đến đại thành, nhưng là thất trọng dư sức có thừa, đối mặt những thứ này kêu thảm thiết, sống chết, đủ để.

	"Ngồi đi, không cần câu nệ" . Hình phạt trưởng lão bên trái vung tay lên, một cái đỏ như màu máu cái ghế xuất hiện ở Lâm Phong trước người, Lâm Phong cũng không nói nhảm, trực tiếp ngồi lên, vừa vặn cùng hình phạt trưởng lão cầm đối lập.

	"Đi tới ta hình phạt đường, sợ sao?" Hình phạt trưởng lão sắc mặt thu liễm nụ cười, bắt đầu dùng một bộ ngưng trọng sắc mặt nhìn Lâm Phong.

	Lâm Phong nhưng là lạnh nhạt không có vấn đề cười một tiếng nói: "Ngài muốn vãn bối cùng ngài đánh cờ vẫn là nói chuyện phiếm, hay hoặc là ngộ đạo?"

	Lâm Phong không trả lời hình phạt trưởng lão vấn đề, nhưng là Lâm Phong nói lại để cho người sau sắc mặt nhất thời biến đổi, rồi sau đó không nhịn được lắc đầu đắng cười ra tiếng nói: "Trước ngửi ngươi tên chữ, ta cũng không tin, có thể là lời đồn đãi, hôm nay nhìn ngươi cùng Tạ Siêu Vũ đối chiến, còn có thời khắc này tâm cảnh biểu hiện" .

	"Thằng nhóc , không thể không nói, ngươi thật sự có để cho Sát Thần xem trọng tư cách cùng thực lực " .

	"Nhưng mà, ta cái này hình phạt đường cũng không phải tầm thường đất, đừng nói là ngươi, coi như ta núi Kiếm ba đại ghế thủ lãnh đệ tử đi tới nơi này, cũng tuyệt đối ngồi không yên 3 tiếng, không biết ngươi. . ." .

	"Tiền bối, vãn bối nơi này có bàn cờ, không bằng chúng ta hạ mấy cục như thế nào?"

	Luật hình trưởng lão lời còn chưa dứt, chính là bị Lâm Phong cắt đứt, ngay sau đó Lâm Phong bên trái vung tay lên, màu vàng bàn cờ xuất hiện ở trong hư không, chính là thiên diễn bàn cờ, đánh cờ cũng không phải tầm thường quy củ, xuống là đạo nghĩa, xuống là trận pháp, xuống là tinh vân giăng lưới bố trí.

	Hình phạt trưởng lão thấy cái này bàn cờ, mặc dù chỉ là rất thông thường thánh khí, nhưng là vẫn kinh ngạc chốc lát.

	"Được, ta ngươi hai người, mặc dù tuổi tác chênh lệch treo lớn, ta nhưng lấy anh cả tự cho mình là, cùng anh bạn trẻ ngươi đối chiến một ván, ta ngược lại là phải xem xem, thằng nhóc ngươi kết quả có năng lực gì, dám ở ta hình phạt đường đánh cờ, ha ha" .

	"Tiền bối, mời!" .

	Lâm Phong nghe luật hình trưởng lão tiếng cười cởi mở, chẳng qua là cười nhạt, rồi sau đó tay trái một vung, một đạo ánh sáng màu vàng thấm vào trên bàn cờ, rơi vào vị trí giữa, nhất thời một đạo khí tức bàng bạc đánh vào hình phạt trưởng lão đi.Chương 282: Hình phạt trưởng lão 
 Converter Dzung Kiều cầu khen thưởng 

	"Sư huynh, ngài trở về?"

	Chủ sự trưởng lão nhìn xuất hiện ở đại điện phe ủng hộ hắc bào mặt lạnh ông già, nhất thời sắc mặt cả kinh, trong mắt lộ ra một chút hoảng hốt cùng kiêng kỵ, chính là lập tức ôm quyền, gọi là sư huynh.

	Lâm Phong đứng ở hình phạt trưởng lão trước người, từ phía sau lưng liền có thể cảm giác được một cổ làm người ta hít thở khó khăn khí thế phát ra, cái này cổ hơi thở thật là so chủ sự trưởng lão mạnh rất nhiều, chí ít cũng là thánh linh hoàng cửu trọng thực lực, thậm chí đã đạt đến đỉnh cấp.

	Lâm Phong xoay người lại, rốt cục thì thấy được hình phạt trưởng lão bộ mặt thật, cụ già dài một đôi thấu triệt mắt sáng, phảng phất là một cái xuyên lưu mà qua dòng suối, trán ở giữa lộ ra một cổ núi đá vậy trầm ổn, da tay ngăm đen cho người một loại không đoán ra mông lung cảm.

	Trường bào thêm thân, hình phạt trưởng lão trước ngực luật hình hai chữ to, quả thực làm người ta sinh lòng sợ hãi, bởi vì là ở núi Kiếm, luật hình trưởng lão là các vị trưởng lão ba thủ một trong, ngoài ra hai trưởng lão khác nhau là hộ sơn trưởng lão, hộ các trưởng lão.

	"Tạ Siêu Vũ, nếu thua, cũng không nếu lại có không cam lòng tâm tư, nếu không, ngươi sẽ vĩnh viễn không đuổi theo kịp hắn" . Hình phạt trưởng lão nặng quát một tiếng, rồi sau đó liếc mắt Lâm Phong.

	Nhất thời Tạ Siêu Vũ sắc mặt đại biến, rồi sau đó vẻ kiêu ngạo vẻ cảm kích ôm chặt quả đấm, kêu một tiếng trưởng lão, chính là bước ra một bước, rời đi đại điện.

	Hình phạt trưởng lão khẽ gật đầu, tương đối hài lòng Tạ Siêu Vũ thái độ, chí ít Tạ Siêu Vũ tâm cảnh vẫn tương đối trầm ổn, nghĩ tới đây, hình phạt trưởng lão lúc này mới đem ánh mắt đặt ở Lâm Phong trên mình, chân mày thoáng qua một vẻ kinh ngạc, rồi sau đó không nhịn được cười nhạt nói: "Sát Thần xem trọng người tuổi trẻ, tấm tắc, quả nhiên không sai" .

	"Tiền bối, quá khen rồi, vãn bối không dám làm" . Lâm Phong nghe hình phạt trưởng lão nói, chỉ có thể ôm quyền khiêm tốn cười một tiếng, bất kể là có phải hay không chân thành, chí ít lễ phép phải hiểu.

	"Ha ha, tốt, hậu sinh khả úy à , thằng nhóc , có dám tới ta hình phạt đường một tiếp theo?" Nghe Lâm Phong nói, hình phạt dài trên khuôn mặt già nua lộ ra sảng khoái nụ cười, rồi sau đó giọng mang một tia hài hước nhìn về phía Lâm Phong hỏi.

	Nghe vậy, Lâm Phong khóe miệng dâng lên một tia cười nhạt nói: "Có gì không dám?" .

	"Ha ha, tốt, cùng để ta đi" .

	Nhất thời, tiếng cười lướt qua, hình phạt trưởng lão không có bóng người, chỉ có nửa tơ lưu lại hơi thở lưu lại, Lâm Phong phân phó Thiên Si cùng Mạnh Tân, Mạnh Kha cùng nhau trở về đình viện, chính là bước ra một bước, đuổi theo hình phạt trưởng lão đi.

	Thiên Si cùng 2 anh em cũng bước nhanh rời đi đại điện, ngay tức thì đại điện cũng chỉ còn lại có chủ sự trưởng lão và bên cạnh một vị trưởng lão,

	Cùng với mấy tên hộ vệ lại này.

	Chủ sự trưởng lão sắc mặt có chút âm trầm, cũng có chút tức giận, nhưng mà nhưng là không chỗ phát tiết.

	"Hề hề, chủ sự trưởng lão không muốn tức giận, cũng không cần lo lắng Lục Ly thằng nhóc kia như thế nào tìm ngươi phiền toái" . Chủ sự trưởng lão bên cạnh trưởng lão lúc này không nhịn được bật cười, rồi sau đó hài hước cười nói.

	Nghe vậy, chủ sự trưởng lão sắc mặt nhất thời biến đổi, rồi sau đó trầm giọng hỏi: "Ngọn lửa trưởng lão, vì sao như thế nói?"

	Ngọn lửa trưởng lão nhìn chủ sự trưởng lão sắc mặt có chút ngưng trọng, chính là không nhịn được lắc đầu cười một tiếng, cái này mới chậm rãi nói tới: "Chủ sự trưởng lão, Lục Ly mặc dù là mười lớn ghế thủ lãnh đệ tử, như vậy cũng chỉ là vị thứ chín tồn tại, nhưng là Tạ Siêu Vũ nhưng mà vị thứ tư à, người như vậy đều bị Lâm Phong đánh bại, nói rõ cái gì?"

	"Nói rõ, Lâm Phong thiên phú khác với người thường, cho nên lúc này, tuyệt đối không thể bởi vì là Lục Ly mà phá hư ngài và Lâm Phong quan hệ giữa, hôm nay hắn đã đối với ngươi giảm thiểu rất nhiều hảo cảm, cho nên ngày sau dù sao cũng không muốn trêu chọc hắn nữa không vui" .

	"Đừng quên, đến tận bây giờ, hình phạt trưởng lão còn không có khích lệ qua bất kỳ một tên ngoại môn đệ tử vậy, liền liền Kiếm môn bên trong, cũng chỉ có ba đại ghế thủ lãnh đệ tử, mới có thể bị hình phạt trưởng lão khen ngợi" .

	"Mà đây Lâm Phong vừa mới đến, cũng đã bị hình phạt trưởng lão coi trọng, tương lai khả kỳ, cho nên chủ sự trưởng lão, không muốn bởi vì nhỏ mất lớn, mặc dù ngài và Lục Ly sư phụ quan hệ không tệ, nhưng cái này cũng không đáng giá ngài làm như vậy. . ." .

	Ngọn lửa trưởng lão ngắn ngủn mấy câu nói nói rõ lợi hại, để cho chủ sự trưởng lão kinh ra một tiếng mồ hôi lạnh, rồi sau đó chỉ có thể là khổ sở cười một tiếng, như tính bây giờ, chỉ có thể làm như vậy, sau này sợ là không thể trêu chọc cái này Lâm Phong, lại không nói ngọn lửa trưởng lão nói những thứ này, chỉ là cái này thần bảng thứ hai mươi lăm địa vị, đủ để cho bất kỳ một người nào thế lực động tâm.

	Chủ sự trưởng lão thở dài, phất tay áo đi, bên trong đại điện chỉ còn lại ngọn lửa trưởng lão một người.

	. . .

	Hình phạt đường, ở vào chủ sự điện hướng đông bắc ba dặm, đây cũng là một ngôi đại điện, bất quá không giống với chủ sự điện, chủ sự điện hình dáng lộng lẫy, khoáng đạt khí phái, mà hình phạt đường nhưng là cho người một loại khủng bố cùng tuyệt vọng hơi thở, chỉ là trước điện hai cái màu máu đỏ chém đầu bùn giống như, liền làm cho lòng người sinh sợ sợ hãi.

	Lại xem hình phạt đường đại điện ngay phía trên, rõ ràng có khắc luật hình hai chữ, hai cây cự kiếm treo ở cửa điện trên, tựa như tùy thời tùy khắc đều có thể rớt xuống, chém đứt người đầu vậy.

	"Làm sao? Nhìn khí thế như vậy, không dám đi vào?"

	Ngay tại lúc này, một tiếng trầm ổn tiếng quát truyền ra, Lâm Phong tỉnh lại, lúc này mới mặt tươi cười bước nhanh bước vào bên trong đại điện.

	Tiến vào đại điện, đại điện phân là mười dùng đá xanh chế tạo gian phòng, đều là dùng kim cương khóa cùng ô kim cửa phong chận lại, bên trong thỉnh thoảng truyền tới tiếng kêu thảm thiết, mà hình phạt trưởng lão liền ngồi ở đây trung gian đại sảnh nghị sự, chừng tất cả đều là luật hình thất.

	"Tiền bối tâm cảnh, vãn bối bội phục" . Lâm Phong nhìn hình phạt trưởng lão cười tủm tỉm nhìn mình, Lâm Phong cũng chân thành ôm quyền cười một tiếng, ở chỗ này sinh hoạt, nghe tiếng kêu thảm thiết, tuyệt vọng tiếng gào, nếu không phải nhìn thấu sống chết, thời gian một dài, tất nhiên sẽ điên mất.

	Bất quá đổi thành những người khác, có lẽ có thể điên mất, nhưng là Lâm Phong đi qua Sát Thần sát khí tẩy rửa cùng với lãnh vực sau đột phá, đối với sinh tử cái nhìn đã tăng tiến liền rất nhiều, tuy không dám nói đã đạt đến đại thành, nhưng là thất trọng dư sức có thừa, đối mặt những thứ này kêu thảm thiết, sống chết, đủ để.

	"Ngồi đi, không cần câu nệ" . Hình phạt trưởng lão bên trái vung tay lên, một cái đỏ như màu máu cái ghế xuất hiện ở Lâm Phong trước người, Lâm Phong cũng không nói nhảm, trực tiếp ngồi lên, vừa vặn cùng hình phạt trưởng lão cầm đối lập.

	"Đi tới ta hình phạt đường, sợ sao?" Hình phạt trưởng lão sắc mặt thu liễm nụ cười, bắt đầu dùng một bộ ngưng trọng sắc mặt nhìn Lâm Phong.

	Lâm Phong nhưng là lạnh nhạt không có vấn đề cười một tiếng nói: "Ngài muốn vãn bối cùng ngài đánh cờ vẫn là nói chuyện phiếm, hay hoặc là ngộ đạo?"

	Lâm Phong không trả lời hình phạt trưởng lão vấn đề, nhưng là Lâm Phong nói lại để cho người sau sắc mặt nhất thời biến đổi, rồi sau đó không nhịn được lắc đầu đắng cười ra tiếng nói: "Trước ngửi ngươi tên chữ, ta cũng không tin, có thể là lời đồn đãi, hôm nay nhìn ngươi cùng Tạ Siêu Vũ đối chiến, còn có thời khắc này tâm cảnh biểu hiện" .

	"Thằng nhóc , không thể không nói, ngươi thật sự có để cho Sát Thần xem trọng tư cách cùng thực lực " .

	"Nhưng mà, ta cái này hình phạt đường cũng không phải tầm thường đất, đừng nói là ngươi, coi như ta núi Kiếm ba đại ghế thủ lãnh đệ tử đi tới nơi này, cũng tuyệt đối ngồi không yên 3 tiếng, không biết ngươi. . ." .

	"Tiền bối, vãn bối nơi này có bàn cờ, không bằng chúng ta hạ mấy cục như thế nào?"

	Luật hình trưởng lão lời còn chưa dứt, chính là bị Lâm Phong cắt đứt, ngay sau đó Lâm Phong bên trái vung tay lên, màu vàng bàn cờ xuất hiện ở trong hư không, chính là thiên diễn bàn cờ, đánh cờ cũng không phải tầm thường quy củ, xuống là đạo nghĩa, xuống là trận pháp, xuống là tinh vân giăng lưới bố trí.

	Hình phạt trưởng lão thấy cái này bàn cờ, mặc dù chỉ là rất thông thường thánh khí, nhưng là vẫn kinh ngạc chốc lát.

	"Được, ta ngươi hai người, mặc dù tuổi tác chênh lệch treo lớn, ta nhưng lấy anh cả tự cho mình là, cùng anh bạn trẻ ngươi đối chiến một ván, ta ngược lại là phải xem xem, thằng nhóc ngươi kết quả có năng lực gì, dám ở ta hình phạt đường đánh cờ, ha ha" .

	"Tiền bối, mời!" .

	Lâm Phong nghe luật hình trưởng lão tiếng cười cởi mở, chẳng qua là cười nhạt, rồi sau đó tay trái một vung, một đạo ánh sáng màu vàng thấm vào trên bàn cờ, rơi vào vị trí giữa, nhất thời một đạo khí tức bàng bạc đánh vào hình phạt trưởng lão đi.
