Chương 266: Thần bảng? 
 Converter Dzung Kiều cầu khen thưởng 

	"Lâm Phong, Thần lục trung tâm cụ thể cách cục, ngươi chắc có nơi biết rõ đi" .
	"Thần lục trung tâm, ngoài mặt, chúng ta biết tổng cộng có mấy trăm vị thánh linh hoàng đỉnh cấp cường giả, bọn họ đều là sáu cửa, Ngũ phủ, bốn điện cường giả đỉnh phong" .

	"Ở những cường giả này trong, lại lấy sáu cửa cùng Ngũ phủ gia chủ vi tôn, cho nên đây chính là chúng ta tầng thứ nhất cường giả cách cục" .

	"Trừ những thứ này ra thánh linh hoàng đỉnh cấp cường giả ra,

	Còn có ba đại thần, cái này ba thần cũng không thuộc về bất kỳ một người nào thế lực, bởi vì là bọn họ thuộc về tán thần, có thể phải thì phải cái này ba vị thần, ở Thần lục trung tâm cũng chiếm cứ rất mạnh địa vị, bọn họ thuộc về bán thần hoàng cường giả" .

	"Bán thần hoàng cường giả?" Nghe đến chỗ này, Lâm Phong con ngươi chính là co rúc một cái, mặc dù không gặp qua cái này ba cái đại thần, nhưng là ước chừng thông qua cái này bán thần hoàng cường giả, cũng đã có thể cảm giác đến ba thần chỗ kinh khủng.

	"Trừ ba thần ra, còn có bốn điện vương, bọn họ chính là bốn điện điện chủ, chính là đích thực thần hoàng cường giả" .

	"Thần hoàng?" Lâm Phong lại là sợ hết hồn, bán thần hoàng đã là truyền kỳ, bây giờ bốn Đại điện chủ lại là thần hoàng cấp cường giả khác, như vậy Lâm Phong nghĩ tới Viêm đế lão gia chỗ ở ba hướng, chẳng lẽ ba hướng cường giả, tất cả đều là thần hoàng?

	"Lâm Phong, bốn điện vương trên còn có cường giả lợi hại hơn, vậy dĩ nhiên là ba hướng cùng một nước bên trong cường giả, bất quá đến trình độ đó, thì không phải là ta Gia Cát Hạo Nam có thể hiểu, bất quá chúng ta đều biết thiên đế là thiên đế hướng cường giả đỉnh phong, cũng là bề ngoài Thần lục trung tâm người lợi hại nhất" .

	"Nhưng mà Lâm Phong ngươi suy nghĩ một chút, thiên đế cũng chỉ là thiên đế hướng hướng chủ mà thôi, còn dư lại một nước, thần quốc chẳng lẽ cũng chưa có cường giả sao? Nếu như là như vậy, dựa vào cái gì một nước xếp hạng ba hướng trên?"

	"Cho nên chúng ta cũng suy đoán thiên đế cũng không phải là mạnh nhất, cường giả chân chính là ẩn thân với một nước bên trong, nhưng mà thần quốc chúng ta đều không vào được. . ." .

	Gia Cát Hạo Nam vừa nói, trên mặt lý ra một tia không cam lòng, nhưng là càng nhiều hơn chính là đắng chát cùng không biết làm sao, không sai, thần quốc không có bất kỳ một người nào có thể đi vào, cho dù là ba hướng cường giả cũng không có thể.

	Lâm Phong có thể cảm giác đến Gia Cát Hạo Nam tâm tình lúc này, hơn nữa mình cũng có chút đồng cảm, nếu một nước mạnh nhất, đương nhiên là tất cả mọi người mục tiêu phấn đấu, nhưng là nhiều năm như vậy, không có bất kỳ một người nào có thể đi vào thần quốc, loại này thất lạc lụn bại cảm tự nhiên tồn tại.

	"Anh Gia Cát, cái đó thần bảng lại là chuyện gì xảy ra?"

	Lâm Phong cảm giác không khí chung quanh có chút kiềm chế, liền đem đề tài dời đi, không muốn Gia Cát Hạo Nam đắm chìm trong này.

	Gia Cát Hạo Nam nghe Lâm Phong đề tài, rốt cục thì tỉnh lại, hướng về phía Lâm Phong xấu hổ cười một tiếng, rồi sau đó chính là trầm giọng nói: "Cái này thần bảng cũng chưa có thần kỳ như vậy, nhưng cũng không phải là ai cũng có thể vào, thần bảng là cho chúng ta những đệ tử này thiết định, phàm là có thể đi vào thần bảng trước một trăm, đều là Thần lục thiên tài" .

	"Hì hì, ngươi anh cả vận khí ta cũng không tệ lắm, miễn cưỡng tiến vào thần bảng thứ ba mươi lăm" . Gia Cát Hạo Nam vừa nói, trên mặt lộ ra hơi đắc ý, đây chính là Lâm Phong trước không thấy được.

	Lâm Phong giật mình đồng thời, trên mặt hơn nữa ngưng trọng, lấy Gia Cát Hạo Nam thực lực, cũng chỉ là hạng thứ ba mươi lăm, mà mình cùng Gia Cát Hạo Nam còn có chút chênh lệch, há chẳng phải là nói mình không vào được thần bảng trước ba mươi lăm?

	"Lâm Phong, ngươi có thể đừng coi thường cái này thần bảng, ngươi có thể biết cái này thần bảng trước mười đều là những người gì vật à" . Gia Cát Hạo Nam tựa hồ phát giác Lâm Phong tâm tư, chính là không nhịn được nhắc nhở hỏi.

	Nghe vậy, Lâm Phong chau mày đứng lên, rồi sau đó lắc đầu một cái, nhìn về phía Gia Cát Hạo Nam.

	Gia Cát Hạo Nam tằng hắng một cái, rồi sau đó nhìn một chút chung quanh, gặp bọn họ đoàn người đã bay đến một nơi thành phố bên trong, liền là đối Lâm Phong cười nói: "Chúng ta trước tìm một khách sạn, sau đó ta cùng ngươi nói tỉ mỉ" .

	"Tốt" . Lâm Phong mặc dù trong lòng tò mò, nhưng là nhưng không nóng nảy, chính là bước chân đạp một cái, kéo Mộng Tình tìm một cái khách sạn, rồi sau đó mấy người tìm một nơi tĩnh lặng bàn cơm ngồi xuống.

	"Lâm Phong, thần bảng trước mười tên, đều là chúng ta Thần lục trung tâm tuyệt đỉnh thiên tài, hạng thứ mười tên là, Tống Thiên" .

	"Ta không thể không nhắc nhở ngươi, cái này Tống Thiên, sau này tuyệt đối sẽ tìm ngươi phiền toái" . Gia Cát Hạo Nam vừa nói, ánh mắt lộ ra vẻ khẩn trương thần sắc.

	Nghe vậy, Lâm Phong sắc mặt không thay đổi, một bên Mộng Tình hai tay nhưng là khẽ run lên, có chút khẩn trương nhìn về Gia Cát Hạo Nam, mà người sau thấy Mộng Tình quan tâm như vậy Lâm Phong, không nhịn được hài hước liếc mắt Lâm Phong.

	"Tống Thiên là Tống Nguyên anh ruột, mà Tống Nguyên lại thua ở ngươi Lâm Phong thủ hạ, ném lớn người, cho nên hắn tự nhiên sẽ giúp hắn em trai đòi lại mặt mũi, chẳng qua là lấy hắn tính cách, hẳn sẽ không tùy ý xuất thủ, ngươi tạm thời không cần sợ" .

	"Thì ra là như vậy, vậy nói như thế, tống trời chính là Kỳ Lân tông đệ tử?" Lâm Phong nghe Gia Cát Hạo Nam nói, không nhịn được cau mày hỏi một chút.

	" Ừ, có thể như thế nói, cho nên ngươi cần phải cẩn thận, còn dư lại thứ chín tên là đỗ Trần, hắn cùng Tống Thiên vậy, đều là thánh linh hoàng cửu trọng cường giả" .

	"Tên thứ tám là Đường Tuyên, Đường Tuyên là Đường Diệp anh, cũng là thánh linh hoàng cửu trọng cường giả" .

	"Đường Diệp anh?"Chương 266: Thần bảng? 
 Converter Dzung Kiều cầu khen thưởng 

	"Lâm Phong, Thần lục trung tâm cụ thể cách cục, ngươi chắc có nơi biết rõ đi" .

	Nửa đường trong, Gia Cát Hạo Nam liếc mắt nhìn Lâm Phong, sắc mặt bình thản hỏi Lâm Phong, có liên quan Thần lục trung tâm cách cục vấn đề.

	Lâm Phong nhàn nhạt gật đầu cười một tiếng, sau đó đem mình hiểu biết cách cục cùng Gia Cát Hạo Nam thuật lại một lần, không phải là sáu cửa Ngũ phủ, bốn điện ba hướng một nước nội dung, cho nên Gia Cát Hạo Nam nghe xong, cũng là tán đồng gật đầu cười một tiếng.

	" Ừ, Lâm Phong, ngươi nói không sai, đây chính là chúng ta Thần lục trung tâm cách cục, nhưng là ngươi cái này cũng không chính xác" . Gia Cát Hạo Nam nghe qua Lâm Phong thuật lại sau đó, sau một hồi trầm mặc, khẽ thở dài một cái, sau đó cười tủm tỉm nhìn về phía Lâm Phong.

	Gia Cát Hạo Nam nói, không chỉ có để cho Lâm Phong cảm thấy kinh ngạc, liền liền Nhược Tà cái này làm sư đệ đều cảm thấy có chút khó hiểu, những thứ này đều là hắn cùng Lâm Phong nói, hắn Nhược Tà cũng ở đây Thần lục trung tâm đợi ước chừng một năm có thừa, chẳng lẽ còn có cái gì là chính hắn không biết?

	Cho nên Nhược Tà cơ hồ là cùng Lâm Phong cùng với Thiên Si đồng thời nhìn về phía Gia Cát Hạo Nam, Mộng Tình chính là như mộc xuân phong khí băng hàn, yên lặng đứng ở Lâm Phong sau lưng, tuyệt đẹp băng tuyết dung nhan không tìm được năm tháng dấu vết.

	"Sư đệ, ta biết những thứ này là ngươi nói cho Lâm Phong, rất chính xác, nhưng mà còn có một loại khác cách cục, ngươi không có cùng Lâm Phong nhắc tới à" .

	"Cách cục gì là ta không biết?" Nhược Tà rơi vào trầm tư chính giữa, Gia Cát Hạo Nam nhìn mình sư đệ như vậy, chính là lắc đầu cười lên, rồi sau đó nhìn về phía Lâm Phong trầm giọng nói: "Ngươi biết Thần lục trung tâm tổng cộng có nhiều ít cường giả, có nhiều ít thiên tài, có nhiều ít thần bảng cao thủ sao?"

	"Ừ ? Sư huynh, ngươi nói là?" Nghe Gia Cát Hạo Nam một chuỗi vấn đề, Nhược Tà đột nhiên ánh mắt cả kinh, tựa hồ hắn đã nghĩ được cái gì.

	"Không sai, chính là cường giả cách cục, Lâm Phong mặc dù biết thế lực cách cục, nhưng mà cũng không biết cường giả cách cục, đây đối với ngươi đi Thần lục trung tâm là có chỗ xấu" .

	"Ta cũng sẽ không bán kiện, trực tiếp nói cho ngươi những cường giả này cách cục đi" .

	"Thần lục trung tâm, ngoài mặt, chúng ta biết tổng cộng có mấy trăm vị thánh linh hoàng đỉnh cấp cường giả, bọn họ đều là sáu cửa, Ngũ phủ, bốn điện cường giả đỉnh phong" .

	"Ở những cường giả này trong, lại lấy sáu cửa cùng Ngũ phủ gia chủ vi tôn, cho nên đây chính là chúng ta tầng thứ nhất cường giả cách cục" .

	"Trừ những thứ này ra thánh linh hoàng đỉnh cấp cường giả ra,

	Còn có ba đại thần, cái này ba thần cũng không thuộc về bất kỳ một người nào thế lực, bởi vì là bọn họ thuộc về tán thần, có thể phải thì phải cái này ba vị thần, ở Thần lục trung tâm cũng chiếm cứ rất mạnh địa vị, bọn họ thuộc về bán thần hoàng cường giả" .

	"Bán thần hoàng cường giả?" Nghe đến chỗ này, Lâm Phong con ngươi chính là co rúc một cái, mặc dù không gặp qua cái này ba cái đại thần, nhưng là ước chừng thông qua cái này bán thần hoàng cường giả, cũng đã có thể cảm giác đến ba thần chỗ kinh khủng.

	"Trừ ba thần ra, còn có bốn điện vương, bọn họ chính là bốn điện điện chủ, chính là đích thực thần hoàng cường giả" .

	"Thần hoàng?" Lâm Phong lại là sợ hết hồn, bán thần hoàng đã là truyền kỳ, bây giờ bốn Đại điện chủ lại là thần hoàng cấp cường giả khác, như vậy Lâm Phong nghĩ tới Viêm đế lão gia chỗ ở ba hướng, chẳng lẽ ba hướng cường giả, tất cả đều là thần hoàng?

	"Lâm Phong, bốn điện vương trên còn có cường giả lợi hại hơn, vậy dĩ nhiên là ba hướng cùng một nước bên trong cường giả, bất quá đến trình độ đó, thì không phải là ta Gia Cát Hạo Nam có thể hiểu, bất quá chúng ta đều biết thiên đế là thiên đế hướng cường giả đỉnh phong, cũng là bề ngoài Thần lục trung tâm người lợi hại nhất" .

	"Nhưng mà Lâm Phong ngươi suy nghĩ một chút, thiên đế cũng chỉ là thiên đế hướng hướng chủ mà thôi, còn dư lại một nước, thần quốc chẳng lẽ cũng chưa có cường giả sao? Nếu như là như vậy, dựa vào cái gì một nước xếp hạng ba hướng trên?"

	"Cho nên chúng ta cũng suy đoán thiên đế cũng không phải là mạnh nhất, cường giả chân chính là ẩn thân với một nước bên trong, nhưng mà thần quốc chúng ta đều không vào được. . ." .

	Gia Cát Hạo Nam vừa nói, trên mặt lý ra một tia không cam lòng, nhưng là càng nhiều hơn chính là đắng chát cùng không biết làm sao, không sai, thần quốc không có bất kỳ một người nào có thể đi vào, cho dù là ba hướng cường giả cũng không có thể.

	Lâm Phong có thể cảm giác đến Gia Cát Hạo Nam tâm tình lúc này, hơn nữa mình cũng có chút đồng cảm, nếu một nước mạnh nhất, đương nhiên là tất cả mọi người mục tiêu phấn đấu, nhưng là nhiều năm như vậy, không có bất kỳ một người nào có thể đi vào thần quốc, loại này thất lạc lụn bại cảm tự nhiên tồn tại.

	"Anh Gia Cát, cái đó thần bảng lại là chuyện gì xảy ra?"

	Lâm Phong cảm giác không khí chung quanh có chút kiềm chế, liền đem đề tài dời đi, không muốn Gia Cát Hạo Nam đắm chìm trong này.

	Gia Cát Hạo Nam nghe Lâm Phong đề tài, rốt cục thì tỉnh lại, hướng về phía Lâm Phong xấu hổ cười một tiếng, rồi sau đó chính là trầm giọng nói: "Cái này thần bảng cũng chưa có thần kỳ như vậy, nhưng cũng không phải là ai cũng có thể vào, thần bảng là cho chúng ta những đệ tử này thiết định, phàm là có thể đi vào thần bảng trước một trăm, đều là Thần lục thiên tài" .

	"Hì hì, ngươi anh cả vận khí ta cũng không tệ lắm, miễn cưỡng tiến vào thần bảng thứ ba mươi lăm" . Gia Cát Hạo Nam vừa nói, trên mặt lộ ra hơi đắc ý, đây chính là Lâm Phong trước không thấy được.

	Lâm Phong giật mình đồng thời, trên mặt hơn nữa ngưng trọng, lấy Gia Cát Hạo Nam thực lực, cũng chỉ là hạng thứ ba mươi lăm, mà mình cùng Gia Cát Hạo Nam còn có chút chênh lệch, há chẳng phải là nói mình không vào được thần bảng trước ba mươi lăm?

	"Lâm Phong, ngươi có thể đừng coi thường cái này thần bảng, ngươi có thể biết cái này thần bảng trước mười đều là những người gì vật à" . Gia Cát Hạo Nam tựa hồ phát giác Lâm Phong tâm tư, chính là không nhịn được nhắc nhở hỏi.

	Nghe vậy, Lâm Phong chau mày đứng lên, rồi sau đó lắc đầu một cái, nhìn về phía Gia Cát Hạo Nam.

	Gia Cát Hạo Nam tằng hắng một cái, rồi sau đó nhìn một chút chung quanh, gặp bọn họ đoàn người đã bay đến một nơi thành phố bên trong, liền là đối Lâm Phong cười nói: "Chúng ta trước tìm một khách sạn, sau đó ta cùng ngươi nói tỉ mỉ" .

	"Tốt" . Lâm Phong mặc dù trong lòng tò mò, nhưng là nhưng không nóng nảy, chính là bước chân đạp một cái, kéo Mộng Tình tìm một cái khách sạn, rồi sau đó mấy người tìm một nơi tĩnh lặng bàn cơm ngồi xuống.

	"Lâm Phong, thần bảng trước mười tên, đều là chúng ta Thần lục trung tâm tuyệt đỉnh thiên tài, hạng thứ mười tên là, Tống Thiên" .

	"Ta không thể không nhắc nhở ngươi, cái này Tống Thiên, sau này tuyệt đối sẽ tìm ngươi phiền toái" . Gia Cát Hạo Nam vừa nói, ánh mắt lộ ra vẻ khẩn trương thần sắc.

	Nghe vậy, Lâm Phong sắc mặt không thay đổi, một bên Mộng Tình hai tay nhưng là khẽ run lên, có chút khẩn trương nhìn về Gia Cát Hạo Nam, mà người sau thấy Mộng Tình quan tâm như vậy Lâm Phong, không nhịn được hài hước liếc mắt Lâm Phong.

	"Tống Thiên là Tống Nguyên anh ruột, mà Tống Nguyên lại thua ở ngươi Lâm Phong thủ hạ, ném lớn người, cho nên hắn tự nhiên sẽ giúp hắn em trai đòi lại mặt mũi, chẳng qua là lấy hắn tính cách, hẳn sẽ không tùy ý xuất thủ, ngươi tạm thời không cần sợ" .

	"Thì ra là như vậy, vậy nói như thế, tống trời chính là Kỳ Lân tông đệ tử?" Lâm Phong nghe Gia Cát Hạo Nam nói, không nhịn được cau mày hỏi một chút.

	" Ừ, có thể như thế nói, cho nên ngươi cần phải cẩn thận, còn dư lại thứ chín tên là đỗ Trần, hắn cùng Tống Thiên vậy, đều là thánh linh hoàng cửu trọng cường giả" .

	"Tên thứ tám là Đường Tuyên, Đường Tuyên là Đường Diệp anh, cũng là thánh linh hoàng cửu trọng cường giả" .

	"Đường Diệp anh?"
