Chương 398: Chủ Nhai thành! 
 Converter Dzung Kiều cầu khen thưởng  

	"Trước tìm một cái khách sạn, sau đó đi ra tìm hiểu tin tức" .
	Đột nhiên Lâm Phong sắc mặt đại biến, trong lòng bắt đầu lo lắng Ma Phương an nguy, Ma Phương nếu như nghe ngóng những chuyện này, tất nhiên đánh mất lý trí tiến vào phủ thành chủ, lấy Ma Phương cửu trọng thực lực, tất nhiên sẽ bị giữ lại, đến lúc đó, Ma Trượng tội danh lại phải thêm một cái.

	Bởi vì là Ma Phương lỗ mãng, Thiên Đế càng có lý do giết chết Ma Trượng tỏ vẻ trừng phạt, dương oai đơn giản nhất biện pháp, không ai bằng giết người.

	"Lâm Phong, ngươi cũng thiết mạc xung động, chủ Nhai thành không phải như thế đơn giản, ta biết hắn" .

	Huyết thần hoàng từ vũ hồn thế giới đi ra, đứng ở Lâm Phong bên người một mặt nghiêm túc cảnh kỳ trước Lâm Phong, nhưng hắn không có phát hiện thân, người ngoài không thấy được.

	Lâm Phong nếp nhăn chặt chân mày nhìn Huyết thần hoàng, năm đó nhuộm máu đại danh truyền khắp Thần lục, nhuộm máu trong mắt rất ít có thể vừa ý mắt cường giả, nhưng là nếu Huyết thần hoàng nói như vậy, vậy khẳng định nói rõ cái này chủ Nhai thành cực độ không đơn giản, rất nguy hiểm.

	"Hắn cảnh giới gì?" Lâm Phong dứt khoát hỏi.

	"Thần hoàng tầng 3!" . Huyết thần hoàng sắc mặt nghiền ngẫm liếc nhìn Lâm Phong, chậm rãi nói.

	"Cái này. . . ?" Lâm Phong ánh mắt ngẩn ra, trong lòng không nhịn được cả kinh, cùng lúc đó trong lòng càng lo lắng.

	Thần hoàng tầng 3 thực lực? Thực lực mạnh như vậy, muốn đem Ma Trượng thậm chí còn thôn Tội Đồ thôn dân toàn đều cứu ra, thật là khó như lên trời, cây bản không có nửa điểm cơ hội.

	Lâm Phong bắt đầu có chút hối hận phế bỏ Cửu thần hoàng tu vi, nếu như đem Cửu thần hoàng mang theo bên người, lấy Hiên Viên toà khống chế hắn, chí ít bây giờ có thể cùng chủ Nhai thành đối kháng, mình cũng có cơ hội cứu thôn Tội Đồ người.

	Nhưng là bây giờ, Lâm Phong không thể không cẩn thận chút, trước mắt chỉ có thể hy vọng Ma Phương không muốn tự tiện xông vào phủ thành chủ.

	"Tiền bối có thể có biện pháp?" Lâm Phong chỉ có thể lại lần nữa hỏi Huyết thần hoàng, Huyết thần hoàng là hai đời Ma hoàng, lại là nhuộm máu, tất nhiên có biện pháp, nếu không cụ già cũng sẽ không nói ra chủ Nhai thành tu vi lúc này diễn cảm như vậy hài hước cùng nghiền ngẫm.

	"Có, vạn sự vạn vật đều có phương pháp phá giải, ai cũng không ngoại lệ" . Huyết thần hoàng không để cho Lâm Phong thất vọng, hắn câu trả lời để cho Lâm Phong thở phào nhẹ nhõm, như vậy mà lời kế tiếp, Lâm Phong lòng lại xách lên.

	"Nhưng là, cái biện pháp này ngươi không làm được" . Huyết thần hoàng còn nói, sắc mặt nặng nề xuống.

	Lâm Phong trầm mặt sắc, hỏi: "Biện pháp gì?"

	"Ngày mốt trước, đột phá đến thần hoàng tầng 1, sau đó cùng ta thần hồn hợp nhất, thì có nhị trọng thần hoàng thực lực, có thể cùng chủ Nhai thành chống lại một chút, rồi sau đó do Hoang Nữ cùng Ma Phương cùng đi cứu người, có thể thành công" .

	"Nhưng là, ngươi mới đột phá bán thần hoàng đỉnh cấp không lâu, làm sao có thể lại đột phá lần nữa, hơn nữa do bán thần hoàng đỉnh cấp đột phá đến thần hoàng, trong đó ngàn khó khăn vạn hiểm, hơi lơ là đó chính là tẩu hỏa nhập ma thậm chí bạo thể mà chết" .

	"Đại lục trên bán thần hoàng cường giả không có 10 ngàn, cũng có tám ngàn, nhưng thần hoàng cường giả tính tới tính lui, tính luôn Ẩn Sĩ cao nhân, chưa đủ ngàn người" .

	"Trong này hung hiểm ngươi đại khái có thể đoán được, 10 ngàn nửa thần hoàng, có thể thành là thần hoàng, cơ hội chỉ có 10%" .

	Huyết thần hoàng vừa nói, sắc mặt cực độ ngưng trọng, hắn mặc dù tín nhiệm Lâm Phong, cũng coi trọng Lâm Phong thiên phú, nhưng mà cũng không cảm thấy chuyện này Lâm Phong có thể làm được, trừ phi kỳ tích xuất hiện, để cho Lâm Phong đột phá tầng 1 thần hoàng.

	Lâm Phong mình cũng khó tin mình có thể ở ba ngày bây giờ đột phá đến thần hoàng tầng 1, nếu quả thật có thể làm được, liền thật tính là là thiên kiêu thứ nhất, sẽ để cho vô số hậu bối cùng người cùng thế hệ đỏ con mắt.

	Lâm Phong có tự tin này, hôm nay tốc độ tu luyện người bình thường căn bản không so được, lại người thế hệ trước vì khổ khổ nửa cấp bậc đột phá buồn rầu lúc này mình 2 tháng bây giờ, liên tục đột phá đến bán thần hoàng đỉnh, quả thực kinh người.

	Có thể tưởng tượng đột phá thần hoàng, Lâm Phong mới bắt đầu bảo thủ dự trù cũng là sau nửa năm, muốn 3 ngày sau, thật quá khó khăn.

	"Ai, về khách sạn trước, sau đó mới từ từ suy nghĩ biện pháp đi" . Huyết thần hoàng bất đắc dĩ thở dài, hóa thành một đoàn huyết quang biến mất ở Lâm Phong trên mình.

	Lâm Phong ánh mắt phức tạp nhìn về ven núi trung ương thành cao nhất cung điện, nơi đó chính là phủ thành chủ, nhìn chăm chú hồi lâu, Lâm Phong thở dài, hồi đến khách sạn.

	Hoang Nữ đứng ở trước cửa sổ, chờ đợi Lâm Phong trở về.

	Lâm Phong đẩy cửa ra, tiến vào Hoang Nữ gian phòng, một hồi đặc biệt hương thơm hút vào trong mũi, để cho Lâm Phong khẩn trương nhảy chát thần kinh thư triển ra.

	"Tướng công, như thế nào, nghe ngóng cái gì?"Chương 398: Chủ Nhai thành! 
 Converter Dzung Kiều cầu khen thưởng  

	"Trước tìm một cái khách sạn, sau đó đi ra tìm hiểu tin tức" .

	Hoang Nữ có chủ gặp, làm xong một liệt hoàn chỉnh kế hoạch, Lâm Phong tiết kiệm rất nhiều phiền toái.

	Ba người tìm khách sạn, đây là một nhà thượng đẳng khách sạn, muốn thần thạch một triệu.

	Thần thạch vật này vô luận tới chỗ nào đều cần, hắn là lớn lục trên thông dụng đồng giá vật, Lâm Phong trên người bây giờ không có vật này, chẳng qua là tùy tiện cho chủ tiệm một thanh hạ phẩm thần hoàng khí, đủ để để triệu thần thạch.

	Lâm Phong ba người đặt hai gian phòng, Lâm Phong cùng Ma Phương một gian, Hoang Nữ mình một gian phòng.

	Lâm Phong sẽ không ở đây chút chuyện nhỏ lên so đo, hiện đang hỏi thăm Ma Phương tộc nhân là trọng yếu nhất.

	Lâm Phong cùng Ma Phương cùng đi ra ngoài, Hoang Nữ ở trong khách sạn chờ đợi tin tức.

	"Vị huynh đài này, các người có biết thôn Tội Đồ?" Lâm Phong đi tới trên đường phố rộng rãi, nhắm ngay một vị thực lực coi như không tệ cường giả chính là tiến lên hỏi.

	Người đàn ông này liếc nhìn Lâm Phong, hắn phát hiện không nhìn thấu Lâm Phong thực lực sau đó, sắc mặt nhất thời cẩn trọng rất nhiều, hướng về phía Lâm Phong trầm giọng nói: "Tự nhiên biết, tội đồ Ma hoàng đời sau, người nào không biết?"

	"Vậy ngươi có biết hay không, thôn Tội Đồ thôn dân bị Nhai thành cường giả tống giam đến chuyện nơi đây?" Lâm Phong tiếp tục trầm giọng hỏi.

	Nhất thời, người đàn ông này trên mặt lộ ra vẻ khẩn trương cùng kháng cự thần sắc, không muốn trả lời Lâm Phong vấn đề chuẩn bị rời đi, nhưng mà Lâm Phong làm sao có thể bỏ qua hắn? Hơi dùng sức, chàng trai ngay tức thì sợ hãi sắc mặt nhìn Lâm Phong, hắn cảm thấy Lâm Phong hơi thở so Nhai thành cường giả đều không sính nhiều để cho.

	"Đừng, tiền bối, ta nói, ta cái gì đều nói!" . Chàng trai một mặt mồ hôi lạnh, cảm giác cánh tay đều phải bị phế bỏ, hắn sợ hãi thực lực, không dám giấu giếm tâm tư, toàn cũng giao ra.

	Lâm Phong thu được mình muốn biết hết thảy, nguyên lai ở mình từ thôn Tội Đồ sau khi đi ngày thứ ba, Nhai thành cường giả cũng đã đến cửa đem thôn Tội Đồ hơn ba trăm gia đình tất cả đều giải đi, còn như đặt tới nơi nào, người này thật sự là không biết, nhưng có thể xác định, vẫn còn ở Nhai thành.

	Lâm Phong cũng may mắn gặp phải người đàn ông này là Nhai thành đất tộc cường giả, có thể có đường dây đạt được một ít hữu dụng tin tức, Lâm Phong ở nơi này sau đó, tiếp liền tìm hết mấy như vậy thực lực cường giả, lấy được tình huống cũng không sai biệt lắm.

	Bất quá nhưng nhiều một cái tin, mà tin tức này để cho Lâm Phong cảm giác được rất rung động.

	Chủ Nhai thành chuẩn bị với ba ngày sau ở Nhai thành trước phủ đấu kỹ trận xử tử thôn Tội Đồ thôn trưởng Ma Trượng, cho ra lý do chính là, Ma Trượng không vâng lời Thiên Đế hiệu lệnh, không biết hối cải, ngược lại thay tổ tiên tội bao che tên, hủy xấu xa đạo thống căn cơ, tội khác làm giết.

	Như vậy tin tức để cho Lâm Phong rơi vào cuồng nộ trong, lại là như vầy ngột niết, lại là như vầy tùy ý an bài tội danh, Lâm Phong đã sâu sắc như vậy cường quyền xuống đắng, hôm nay Ma hoàng hậu bối ở một lần thể nghiệm được Thiên Đế hèn mọn thủ đoạn.

	Chủ Nhai thành là người nào? Tất nhiên cùng Thiên Đế có rất lớn liên lạc, nếu như không có thiên đế gật đầu đồng ý, thì như thế nào dám làm cuồng vọng như vậy sự việc?

	"Không tốt, ta nếu có thể dò thăm, Ma Phương cũng có thể hỏi thăm được, nói không chừng hắn. . ." .

	Đột nhiên Lâm Phong sắc mặt đại biến, trong lòng bắt đầu lo lắng Ma Phương an nguy, Ma Phương nếu như nghe ngóng những chuyện này, tất nhiên đánh mất lý trí tiến vào phủ thành chủ, lấy Ma Phương cửu trọng thực lực, tất nhiên sẽ bị giữ lại, đến lúc đó, Ma Trượng tội danh lại phải thêm một cái.

	Bởi vì là Ma Phương lỗ mãng, Thiên Đế càng có lý do giết chết Ma Trượng tỏ vẻ trừng phạt, dương oai đơn giản nhất biện pháp, không ai bằng giết người.

	"Lâm Phong, ngươi cũng thiết mạc xung động, chủ Nhai thành không phải như thế đơn giản, ta biết hắn" .

	Huyết thần hoàng từ vũ hồn thế giới đi ra, đứng ở Lâm Phong bên người một mặt nghiêm túc cảnh kỳ trước Lâm Phong, nhưng hắn không có phát hiện thân, người ngoài không thấy được.

	Lâm Phong nếp nhăn chặt chân mày nhìn Huyết thần hoàng, năm đó nhuộm máu đại danh truyền khắp Thần lục, nhuộm máu trong mắt rất ít có thể vừa ý mắt cường giả, nhưng là nếu Huyết thần hoàng nói như vậy, vậy khẳng định nói rõ cái này chủ Nhai thành cực độ không đơn giản, rất nguy hiểm.

	"Hắn cảnh giới gì?" Lâm Phong dứt khoát hỏi.

	"Thần hoàng tầng 3!" . Huyết thần hoàng sắc mặt nghiền ngẫm liếc nhìn Lâm Phong, chậm rãi nói.

	"Cái này. . . ?" Lâm Phong ánh mắt ngẩn ra, trong lòng không nhịn được cả kinh, cùng lúc đó trong lòng càng lo lắng.

	Thần hoàng tầng 3 thực lực? Thực lực mạnh như vậy, muốn đem Ma Trượng thậm chí còn thôn Tội Đồ thôn dân toàn đều cứu ra, thật là khó như lên trời, cây bản không có nửa điểm cơ hội.

	Lâm Phong bắt đầu có chút hối hận phế bỏ Cửu thần hoàng tu vi, nếu như đem Cửu thần hoàng mang theo bên người, lấy Hiên Viên toà khống chế hắn, chí ít bây giờ có thể cùng chủ Nhai thành đối kháng, mình cũng có cơ hội cứu thôn Tội Đồ người.

	Nhưng là bây giờ, Lâm Phong không thể không cẩn thận chút, trước mắt chỉ có thể hy vọng Ma Phương không muốn tự tiện xông vào phủ thành chủ.

	"Tiền bối có thể có biện pháp?" Lâm Phong chỉ có thể lại lần nữa hỏi Huyết thần hoàng, Huyết thần hoàng là hai đời Ma hoàng, lại là nhuộm máu, tất nhiên có biện pháp, nếu không cụ già cũng sẽ không nói ra chủ Nhai thành tu vi lúc này diễn cảm như vậy hài hước cùng nghiền ngẫm.

	"Có, vạn sự vạn vật đều có phương pháp phá giải, ai cũng không ngoại lệ" . Huyết thần hoàng không để cho Lâm Phong thất vọng, hắn câu trả lời để cho Lâm Phong thở phào nhẹ nhõm, như vậy mà lời kế tiếp, Lâm Phong lòng lại xách lên.

	"Nhưng là, cái biện pháp này ngươi không làm được" . Huyết thần hoàng còn nói, sắc mặt nặng nề xuống.

	Lâm Phong trầm mặt sắc, hỏi: "Biện pháp gì?"

	"Ngày mốt trước, đột phá đến thần hoàng tầng 1, sau đó cùng ta thần hồn hợp nhất, thì có nhị trọng thần hoàng thực lực, có thể cùng chủ Nhai thành chống lại một chút, rồi sau đó do Hoang Nữ cùng Ma Phương cùng đi cứu người, có thể thành công" .

	"Nhưng là, ngươi mới đột phá bán thần hoàng đỉnh cấp không lâu, làm sao có thể lại đột phá lần nữa, hơn nữa do bán thần hoàng đỉnh cấp đột phá đến thần hoàng, trong đó ngàn khó khăn vạn hiểm, hơi lơ là đó chính là tẩu hỏa nhập ma thậm chí bạo thể mà chết" .

	"Đại lục trên bán thần hoàng cường giả không có 10 ngàn, cũng có tám ngàn, nhưng thần hoàng cường giả tính tới tính lui, tính luôn Ẩn Sĩ cao nhân, chưa đủ ngàn người" .

	"Trong này hung hiểm ngươi đại khái có thể đoán được, 10 ngàn nửa thần hoàng, có thể thành là thần hoàng, cơ hội chỉ có 10%" .

	Huyết thần hoàng vừa nói, sắc mặt cực độ ngưng trọng, hắn mặc dù tín nhiệm Lâm Phong, cũng coi trọng Lâm Phong thiên phú, nhưng mà cũng không cảm thấy chuyện này Lâm Phong có thể làm được, trừ phi kỳ tích xuất hiện, để cho Lâm Phong đột phá tầng 1 thần hoàng.

	Lâm Phong mình cũng khó tin mình có thể ở ba ngày bây giờ đột phá đến thần hoàng tầng 1, nếu quả thật có thể làm được, liền thật tính là là thiên kiêu thứ nhất, sẽ để cho vô số hậu bối cùng người cùng thế hệ đỏ con mắt.

	Lâm Phong có tự tin này, hôm nay tốc độ tu luyện người bình thường căn bản không so được, lại người thế hệ trước vì khổ khổ nửa cấp bậc đột phá buồn rầu lúc này mình 2 tháng bây giờ, liên tục đột phá đến bán thần hoàng đỉnh, quả thực kinh người.

	Có thể tưởng tượng đột phá thần hoàng, Lâm Phong mới bắt đầu bảo thủ dự trù cũng là sau nửa năm, muốn 3 ngày sau, thật quá khó khăn.

	"Ai, về khách sạn trước, sau đó mới từ từ suy nghĩ biện pháp đi" . Huyết thần hoàng bất đắc dĩ thở dài, hóa thành một đoàn huyết quang biến mất ở Lâm Phong trên mình.

	Lâm Phong ánh mắt phức tạp nhìn về ven núi trung ương thành cao nhất cung điện, nơi đó chính là phủ thành chủ, nhìn chăm chú hồi lâu, Lâm Phong thở dài, hồi đến khách sạn.

	Hoang Nữ đứng ở trước cửa sổ, chờ đợi Lâm Phong trở về.

	Lâm Phong đẩy cửa ra, tiến vào Hoang Nữ gian phòng, một hồi đặc biệt hương thơm hút vào trong mũi, để cho Lâm Phong khẩn trương nhảy chát thần kinh thư triển ra.

	"Tướng công, như thế nào, nghe ngóng cái gì?"
