Chương 291: Lâm Già Thiên chán chường! 
 Converter Dzung Kiều cầu phiếu 

	Hình phạt trưởng lão vẻ kiêu ngạo rung động thần sắc, nhìn Lâm Phong hai vợ chồng hỏi.
	"Bất quá biến cố liền phát sinh ở 2 tháng trước, Lâm Già Thiên muốn muốn khiêu chiến mười lớn ghế thủ lãnh đệ tử vị, cuối cùng lấy thất bại chấm dứt, từ nay về sau, hắn tu luyện lười biếng xuống, tánh tình cũng lớn đổi, hộ sơn trưởng lão trước kia đều là miệng miệng hô khen Lâm Già Thiên, nhưng mà hôm nay. . ." .

	"Hôm nay cũng miệng không đề cập tới Lâm Già Thiên, mặc cho Lâm Già Thiên chán chường đi xuống, bởi vì là hộ sơn trưởng lão cũng không có quá tốt biện pháp, thời gian cũng để cho Lâm Già Thiên đi một lần kiếm tháp, nhưng là vẫn không có vãn hồi chán chường tư thế, ai" .

	"Vốn là hắn bị dự là chúng ta núi Kiếm hy vọng à, ai biết lại. . . Lại sẽ xảy ra chuyện như vậy" .

	Hình phạt trưởng lão vừa nói, mặt đầy thương tiếc, rồi sau đó mới ngẩng đầu lên nhìn về phía Lâm Phong, hắn biết Lâm Phong làm là Lâm Già Thiên cha, Mộng Tình làm là Lâm Già Thiên mẹ, có lẽ có biện pháp có thể kêu gọi Lâm Già Thiên tâm cường giả.

	"Tiền bối, con trai ta hiện ở nơi nào?" Lâm Phong nếp nhăn chặt chân mày, hỏi hình phạt trưởng lão, Mộng Tình vẻ kiêu ngạo hi dực vẻ nhìn hình phạt trưởng lão.

	"Ai, bây giờ sợ là rời núi đi đi, mỗi ngày đều là đi ra ngoài đi săn, cũng sắp thành dã nhân" . Hình phạt trưởng lão lắc đầu một cái, thở dài nói.

	" Ừ, đa tạ tiền bối, bây giờ bóng đêm đã khuya, Lệ kiếm trưởng lão hẹn ta đi hắn nơi đó một tiếp theo, Già Thiên chuyện này làm ơn tiền bối, nếu như hắn trở về, cần phải nói cho ta" .

	"Yên tâm đi, Già Thiên đứa nhỏ này, cũng coi là ta nửa đồ đệ, ta có thể giúp, tự nhiên sẽ giúp, ngươi hãy yên tâm đi đi" . Hình phạt trưởng lão gật đầu một cái,

	Hướng về phía Lâm Phong an ủi, hắn biết thời khắc này Lâm Phong nếu không phải bởi vì là Lệ kiếm trưởng lão, không thể nào vào lúc này muốn chuyện khác.

	Lâm Phong gật đầu một cái, rồi sau đó nhìn về phía Mộng Tình, mà giờ khắc này Mộng Tình đôi mắt có chút ửng đỏ, cả người hơi thở hơn nữa lạnh như băng rất nhiều, Lâm Phong chính là thở dài, xem Mộng Tình như vậy, cũng đã biết Mộng Tình không thấy được Già Thiên, là tuyệt đối sẽ không bỏ qua.

	Lâm Phong ôm Mộng Tình, Mộng Tình cười nhạt, coi như là nói cho Lâm Phong, nàng không có sao.

	Lâm Phong chỉ có thể gật đầu một cái, rồi sau đó bước ra một bước, chạy Lệ kiếm trưởng lão ở Lệ kiếm đại điện đi.

	Giờ phút này đã là ban đêm, Lệ kiếm đại điện thường ngày đen nhánh một mảnh, hôm nay nhưng là đèn đuốc sáng choang, chỉ vì là Lệ kiếm trưởng lão bế quan trở về, ngày xưa Lệ kiếm trưởng lão các đệ tử các kích động không thôi, các trưởng lão khác đại điện đệ tử cũng đều tới chúc mừng.

	Dĩ nhiên cái này cùng Lệ kiếm trưởng lão tự mình không có quá lớn quan hệ, cụ già một thân một mình ngồi ở trong sân, trên bàn bày hai cái ly trà, cụ già nhìn sáng trong ánh trăng, tựa hồ chờ đợi ai.

	Bỗng nhiên, ngoài tường mặt một đạo thân ảnh thoáng qua, Lệ kiếm trưởng lão khóe miệng dâng lên một tia độ cong, rồi sau đó ly trà bay ra, chạy thẳng tới cái này cái bóng đen đi.

	"Thằng nhóc , người tới là khách, uống ly nước trà đi" . Lệ kiếm trưởng lão quát một tiếng, mà bay ra ly trà cũng là bị tiếp lấy, ngay sau đó Lâm Phong bóng người xuất hiện ở Lệ kiếm trưởng lão trong mắt, Lâm Phong cầm ly trà, nhấp một miếng ly trà, rồi sau đó hướng về phía Lâm Phong cười nhạt một cái nói: "Đa tạ tiền bối chuẩn bị nước trà" .

	"Ngồi đi, ta tại sao phải mời ngươi, chắc hẳn ngươi cũng biết, Tử Kiếm cái tiểu tử thúi kia như thế nào, cùng ta nói một chút đi" .

	Lệ kiếm trưởng lão mặt tươi cười nhìn Lâm Phong, mặc dù lời nói cũng không có để lộ ra nhớ Tử Kiếm tông chủ an nguy, nhưng mà Lâm Phong có thể thông qua trên mặt lão nhân biểu tình chi tiết chỗ, có thể thấy được cụ già là chú ý Tử Kiếm tông chủ cái này tên đồ đệ.

	Lâm Phong cũng không có cái gì giấu giếm, đem Tử Kiếm tông chủ tình huống đàng hoàng nói cho Lệ kiếm trưởng lão.

	Rất nhanh nửa giờ trôi qua, Lệ kiếm trưởng lão nghe Lâm Phong cuối cùng nói đến Tử Kiếm trưởng lão suýt nữa bị Yêu Hồn tông tông chủ giết chết lúc này trong mắt tràn đầy sát ý, mà nghe được bị Lâm Phong cùng tiều phu trưởng lão cứu được sau đó, trong mắt sát ý yếu bớt rất nhiều.

	"Cám ơn ngươi, Lâm Phong" . Lệ kiếm trưởng lão trầm giọng quát một tiếng, nhìn về phía Lâm Phong nói.

	Nghe vậy, Lâm Phong cười nhạt, sau đó đứng dậy, hướng về phía Lệ kiếm trưởng lão ôm quyền nói: "Tiền bối, không có chuyện gì tiểu tử liền cáo từ" .

	Vừa nói, Lâm Phong chính là chuẩn bị rời đi nơi này, bởi vì làm tâm bên trong như cũ lo lắng mình con trai lớn sự việc, nếu như đổi thành trước kia, Lâm Phong không ngại cùng Lệ kiếm trưởng lão cười nói mấy ngày, nhưng là bây giờ không có cái tâm tình này cùng tâm tư.

	Lệ kiếm trưởng lão nhìn Lâm Phong gấp gáp như vậy muốn đi, vốn định quát Lâm Phong, nhưng cuối cùng vẫn là ngậm miệng lại, Lâm Phong nếu cuống cuồng rời đi, Lệ kiếm trưởng lão cũng không có ngăn trở, mặc cho Lâm Phong rời đi.

	"Thằng nhóc này tâm tư quá nặng, chẳng lẽ gặp phải chuyện gì?"

	Lệ kiếm trưởng lão đích nói thầm một câu, rồi sau đó lắc đầu một cái, lại nữa suy tư những chuyện này, chỉ cần học trò mình không có sao, hắn cũng yên lòng, còn như những chuyện khác, cùng hắn không bao lớn quan hệ.

	Lâm Phong rời đi Lệ kiếm đại điện sau đó, lại lần nữa trở lại kiếm tháp hạ, nhưng là hình phạt trưởng lão và Mộng Tình đã không ở nơi này.

	"Tiểu Phong, hình phạt trưởng lão suy đoán ngươi tất nhiên sẽ về tới đây, liền để cho ta tìm ngươi, cùng ta đi, có Già Thiên cháu tin tức" .

	Ngay tại lúc này, Thiên Si bóng người xuất hiện ở Lâm Phong sau lưng, Lâm Phong nghe Thiên Si nói, sắc mặt nhất thời mừng rỡ, rồi sau đó cũng không nói nhảm, đi theo Thiên Si chạy thẳng tới một nơi sân đi.

	Rất nhanh, Lâm Phong đi theo Thiên Si chính là đi tới chỗ này sân, còn không có tiến vào bên trong viện, một cổ chán chường hơi thở liền thật sâu bao phủ Lâm Phong toàn thân, Lâm Phong sâu hô giọng, sắc mặt ngưng trọng dị thường, bước ra một bước, tiến vào bên trong viện.

	Lúc này bên trong viện, mấy đạo thân ảnh đã đứng ở nơi này , Mộng Tình giờ phút này đã khóc giống như một người nước mắt, chặt ôm chặt ở nam tử trong ngực.

	Chàng trai cùng Lâm Phong khí chất rất giống, giữa hai lông mày ngạo ý cùng Lâm Phong giống nhau như đúc, để cho rất nhiều người đều ăn kinh.

	Chàng trai không phải người khác, chính là Lâm Già Thiên, chỉ bất quá thời khắc này Lâm Già Thiên mặt đầy chán chường ý, hồ tra cũng quấn toàn bộ cằm, cả người mùi rượu nồng nặc, đôi mắt u ám.

	Bất quá thấy mình mẹ ruột, Lâm Già Thiên vẫn là chảy nước mắt, đôi mắt có chút ửng đỏ.

	Lâm Già Thiên sau lưng, hộ sơn trưởng lão vuốt chòm râu, vẻ kiêu ngạo sầu bi diễn cảm, không ngừng than thở lên tiếng, hắn đệ tử đắc ý nhất, hôm nay thành làm cái này, để cho hắn có dũng khí chỉ tiếc rèn sắt không thành thép cảm giác.

	Hình phạt trưởng lão và hộ sơn trưởng lão đứng chung một chỗ, hai người đều là ngưng cái này mắt nhìn Lâm Già Thiên.

	Cho đến Lâm Phong cùng Thiên Si bóng người xuất hiện ở sân lúc đó, mới phá vỡ cái này bầu không khí ngột ngạt.

	Lâm Già Thiên ánh mắt cũng chậm rãi từ Mộng Tình trên mình dời đi, cuối cùng rơi vào Lâm Phong trên mình, hai cha con, lại lần nữa gặp mặt.

	Lâm Phong nhìn con trai hôm nay dáng vẻ, trong lòng đang rỉ máu, nhưng là một cổ giận dữ từ đáy lòng vọt thăng đi ra, rốt cuộc cái gì nguyện ý, có thể để cho con trai mình chán chường đến trình độ này?

	Lâm Già Thiên nhìn cha của mình, theo bản năng muốn phải tránh ánh mắt xen lẫn.

	"Ngươi muốn trốn tránh đi nơi nào?" Lâm Phong nhíu mày, nặng quát một tiếng, Lâm Già Thiên sắc mặt hơi trắng nhợt, không dám lại dời đi ánh mắt.Chương 291: Lâm Già Thiên chán chường! 
 Converter Dzung Kiều cầu phiếu 

	Hình phạt trưởng lão vẻ kiêu ngạo rung động thần sắc, nhìn Lâm Phong hai vợ chồng hỏi.

	Nghe vậy, Lâm Phong không nói gì, nhưng là ngầm thừa nhận, mà Mộng Tình chính là nắm chặt lạnh như băng hai tay, vẻ kiêu ngạo vẻ lo lắng nhìn về phía hình phạt trưởng lão.

	Mà hình phạt trưởng lão vẫn còn trong khiếp sợ, hắn làm sao cũng sẽ không nghĩ tới, cái đó yêu nghiệt vậy mà sẽ là Lâm Phong con trai, xem ra thật ứng câu nói kia, hổ phụ vô khuyển tử à.

	Lâm Phong thiên phú như thế nào, hắn đã thấy được, cho nên lúc này lại liên tưởng Lâm Già Thiên đáng sợ thiên phú, cũng sẽ không khó khăn hiểu.

	"Lâm Già Thiên nếu là các ngươi con trai, ta tự nhiên nói cho các người liên quan tới hắn tin tức, nhưng mà. . ." .

	"Nhưng mà cái gì?" Mộng Tình cùng Lâm Phong miệng đồng thanh hỏi, nhìn hai người sốt ruột ánh mắt, hình phạt trưởng lão trong chốc lát cũng có chút khẩn trương.

	"Lâm Già Thiên ước chừng ở lớn nửa năm trước liền đến nơi này, nhưng là khi đó hắn bất quá chút thành tựu thánh hoàng thực lực, đi tới núi Kiếm sau đó, cả ngày bị đệ tử bình thường khi dễ, sau đó hộ sơn trưởng lão gặp hắn đáng thương, liền thu hắn làm đồ đệ" .

	"Cũng không biết vì sao, từ hộ sơn trưởng lão thu hắn sau đó, cơ hồ mỗi ngày đóng cửa không ra, nhưng là Lâm Già Thiên trưởng thành nhưng là kinh người, các người ai gặp qua, không tới nửa năm thời gian, liền từ nhỏ thành thánh hoàng đột phá đến thánh linh hoàng tầng 3?"

	Hình phạt trưởng lão vẻ kiêu ngạo cảm khái thần sắc, Lâm Phong nghe ông già nói, ngoài miệng không có nói gì, nếu như phải nói có người như vậy nói, cái thứ hai chính là mình cái này làm lão tử, bất quá nghe được con trai như vậy không chịu thua kém, Lâm Phong cũng là vẻ kiêu ngạo vui mừng.

	"Bất quá biến cố liền phát sinh ở 2 tháng trước, Lâm Già Thiên muốn muốn khiêu chiến mười lớn ghế thủ lãnh đệ tử vị, cuối cùng lấy thất bại chấm dứt, từ nay về sau, hắn tu luyện lười biếng xuống, tánh tình cũng lớn đổi, hộ sơn trưởng lão trước kia đều là miệng miệng hô khen Lâm Già Thiên, nhưng mà hôm nay. . ." .

	"Hôm nay cũng miệng không đề cập tới Lâm Già Thiên, mặc cho Lâm Già Thiên chán chường đi xuống, bởi vì là hộ sơn trưởng lão cũng không có quá tốt biện pháp, thời gian cũng để cho Lâm Già Thiên đi một lần kiếm tháp, nhưng là vẫn không có vãn hồi chán chường tư thế, ai" .

	"Vốn là hắn bị dự là chúng ta núi Kiếm hy vọng à, ai biết lại. . . Lại sẽ xảy ra chuyện như vậy" .

	Hình phạt trưởng lão vừa nói, mặt đầy thương tiếc, rồi sau đó mới ngẩng đầu lên nhìn về phía Lâm Phong, hắn biết Lâm Phong làm là Lâm Già Thiên cha, Mộng Tình làm là Lâm Già Thiên mẹ, có lẽ có biện pháp có thể kêu gọi Lâm Già Thiên tâm cường giả.

	"Tiền bối, con trai ta hiện ở nơi nào?" Lâm Phong nếp nhăn chặt chân mày, hỏi hình phạt trưởng lão, Mộng Tình vẻ kiêu ngạo hi dực vẻ nhìn hình phạt trưởng lão.

	"Ai, bây giờ sợ là rời núi đi đi, mỗi ngày đều là đi ra ngoài đi săn, cũng sắp thành dã nhân" . Hình phạt trưởng lão lắc đầu một cái, thở dài nói.

	" Ừ, đa tạ tiền bối, bây giờ bóng đêm đã khuya, Lệ kiếm trưởng lão hẹn ta đi hắn nơi đó một tiếp theo, Già Thiên chuyện này làm ơn tiền bối, nếu như hắn trở về, cần phải nói cho ta" .

	"Yên tâm đi, Già Thiên đứa nhỏ này, cũng coi là ta nửa đồ đệ, ta có thể giúp, tự nhiên sẽ giúp, ngươi hãy yên tâm đi đi" . Hình phạt trưởng lão gật đầu một cái,

	Hướng về phía Lâm Phong an ủi, hắn biết thời khắc này Lâm Phong nếu không phải bởi vì là Lệ kiếm trưởng lão, không thể nào vào lúc này muốn chuyện khác.

	Lâm Phong gật đầu một cái, rồi sau đó nhìn về phía Mộng Tình, mà giờ khắc này Mộng Tình đôi mắt có chút ửng đỏ, cả người hơi thở hơn nữa lạnh như băng rất nhiều, Lâm Phong chính là thở dài, xem Mộng Tình như vậy, cũng đã biết Mộng Tình không thấy được Già Thiên, là tuyệt đối sẽ không bỏ qua.

	Lâm Phong ôm Mộng Tình, Mộng Tình cười nhạt, coi như là nói cho Lâm Phong, nàng không có sao.

	Lâm Phong chỉ có thể gật đầu một cái, rồi sau đó bước ra một bước, chạy Lệ kiếm trưởng lão ở Lệ kiếm đại điện đi.

	Giờ phút này đã là ban đêm, Lệ kiếm đại điện thường ngày đen nhánh một mảnh, hôm nay nhưng là đèn đuốc sáng choang, chỉ vì là Lệ kiếm trưởng lão bế quan trở về, ngày xưa Lệ kiếm trưởng lão các đệ tử các kích động không thôi, các trưởng lão khác đại điện đệ tử cũng đều tới chúc mừng.

	Dĩ nhiên cái này cùng Lệ kiếm trưởng lão tự mình không có quá lớn quan hệ, cụ già một thân một mình ngồi ở trong sân, trên bàn bày hai cái ly trà, cụ già nhìn sáng trong ánh trăng, tựa hồ chờ đợi ai.

	Bỗng nhiên, ngoài tường mặt một đạo thân ảnh thoáng qua, Lệ kiếm trưởng lão khóe miệng dâng lên một tia độ cong, rồi sau đó ly trà bay ra, chạy thẳng tới cái này cái bóng đen đi.

	"Thằng nhóc , người tới là khách, uống ly nước trà đi" . Lệ kiếm trưởng lão quát một tiếng, mà bay ra ly trà cũng là bị tiếp lấy, ngay sau đó Lâm Phong bóng người xuất hiện ở Lệ kiếm trưởng lão trong mắt, Lâm Phong cầm ly trà, nhấp một miếng ly trà, rồi sau đó hướng về phía Lâm Phong cười nhạt một cái nói: "Đa tạ tiền bối chuẩn bị nước trà" .

	"Ngồi đi, ta tại sao phải mời ngươi, chắc hẳn ngươi cũng biết, Tử Kiếm cái tiểu tử thúi kia như thế nào, cùng ta nói một chút đi" .

	Lệ kiếm trưởng lão mặt tươi cười nhìn Lâm Phong, mặc dù lời nói cũng không có để lộ ra nhớ Tử Kiếm tông chủ an nguy, nhưng mà Lâm Phong có thể thông qua trên mặt lão nhân biểu tình chi tiết chỗ, có thể thấy được cụ già là chú ý Tử Kiếm tông chủ cái này tên đồ đệ.

	Lâm Phong cũng không có cái gì giấu giếm, đem Tử Kiếm tông chủ tình huống đàng hoàng nói cho Lệ kiếm trưởng lão.

	Rất nhanh nửa giờ trôi qua, Lệ kiếm trưởng lão nghe Lâm Phong cuối cùng nói đến Tử Kiếm trưởng lão suýt nữa bị Yêu Hồn tông tông chủ giết chết lúc này trong mắt tràn đầy sát ý, mà nghe được bị Lâm Phong cùng tiều phu trưởng lão cứu được sau đó, trong mắt sát ý yếu bớt rất nhiều.

	"Cám ơn ngươi, Lâm Phong" . Lệ kiếm trưởng lão trầm giọng quát một tiếng, nhìn về phía Lâm Phong nói.

	Nghe vậy, Lâm Phong cười nhạt, sau đó đứng dậy, hướng về phía Lệ kiếm trưởng lão ôm quyền nói: "Tiền bối, không có chuyện gì tiểu tử liền cáo từ" .

	Vừa nói, Lâm Phong chính là chuẩn bị rời đi nơi này, bởi vì làm tâm bên trong như cũ lo lắng mình con trai lớn sự việc, nếu như đổi thành trước kia, Lâm Phong không ngại cùng Lệ kiếm trưởng lão cười nói mấy ngày, nhưng là bây giờ không có cái tâm tình này cùng tâm tư.

	Lệ kiếm trưởng lão nhìn Lâm Phong gấp gáp như vậy muốn đi, vốn định quát Lâm Phong, nhưng cuối cùng vẫn là ngậm miệng lại, Lâm Phong nếu cuống cuồng rời đi, Lệ kiếm trưởng lão cũng không có ngăn trở, mặc cho Lâm Phong rời đi.

	"Thằng nhóc này tâm tư quá nặng, chẳng lẽ gặp phải chuyện gì?"

	Lệ kiếm trưởng lão đích nói thầm một câu, rồi sau đó lắc đầu một cái, lại nữa suy tư những chuyện này, chỉ cần học trò mình không có sao, hắn cũng yên lòng, còn như những chuyện khác, cùng hắn không bao lớn quan hệ.

	Lâm Phong rời đi Lệ kiếm đại điện sau đó, lại lần nữa trở lại kiếm tháp hạ, nhưng là hình phạt trưởng lão và Mộng Tình đã không ở nơi này.

	"Tiểu Phong, hình phạt trưởng lão suy đoán ngươi tất nhiên sẽ về tới đây, liền để cho ta tìm ngươi, cùng ta đi, có Già Thiên cháu tin tức" .

	Ngay tại lúc này, Thiên Si bóng người xuất hiện ở Lâm Phong sau lưng, Lâm Phong nghe Thiên Si nói, sắc mặt nhất thời mừng rỡ, rồi sau đó cũng không nói nhảm, đi theo Thiên Si chạy thẳng tới một nơi sân đi.

	Rất nhanh, Lâm Phong đi theo Thiên Si chính là đi tới chỗ này sân, còn không có tiến vào bên trong viện, một cổ chán chường hơi thở liền thật sâu bao phủ Lâm Phong toàn thân, Lâm Phong sâu hô giọng, sắc mặt ngưng trọng dị thường, bước ra một bước, tiến vào bên trong viện.

	Lúc này bên trong viện, mấy đạo thân ảnh đã đứng ở nơi này , Mộng Tình giờ phút này đã khóc giống như một người nước mắt, chặt ôm chặt ở nam tử trong ngực.

	Chàng trai cùng Lâm Phong khí chất rất giống, giữa hai lông mày ngạo ý cùng Lâm Phong giống nhau như đúc, để cho rất nhiều người đều ăn kinh.

	Chàng trai không phải người khác, chính là Lâm Già Thiên, chỉ bất quá thời khắc này Lâm Già Thiên mặt đầy chán chường ý, hồ tra cũng quấn toàn bộ cằm, cả người mùi rượu nồng nặc, đôi mắt u ám.

	Bất quá thấy mình mẹ ruột, Lâm Già Thiên vẫn là chảy nước mắt, đôi mắt có chút ửng đỏ.

	Lâm Già Thiên sau lưng, hộ sơn trưởng lão vuốt chòm râu, vẻ kiêu ngạo sầu bi diễn cảm, không ngừng than thở lên tiếng, hắn đệ tử đắc ý nhất, hôm nay thành làm cái này, để cho hắn có dũng khí chỉ tiếc rèn sắt không thành thép cảm giác.

	Hình phạt trưởng lão và hộ sơn trưởng lão đứng chung một chỗ, hai người đều là ngưng cái này mắt nhìn Lâm Già Thiên.

	Cho đến Lâm Phong cùng Thiên Si bóng người xuất hiện ở sân lúc đó, mới phá vỡ cái này bầu không khí ngột ngạt.

	Lâm Già Thiên ánh mắt cũng chậm rãi từ Mộng Tình trên mình dời đi, cuối cùng rơi vào Lâm Phong trên mình, hai cha con, lại lần nữa gặp mặt.

	Lâm Phong nhìn con trai hôm nay dáng vẻ, trong lòng đang rỉ máu, nhưng là một cổ giận dữ từ đáy lòng vọt thăng đi ra, rốt cuộc cái gì nguyện ý, có thể để cho con trai mình chán chường đến trình độ này?

	Lâm Già Thiên nhìn cha của mình, theo bản năng muốn phải tránh ánh mắt xen lẫn.

	"Ngươi muốn trốn tránh đi nơi nào?" Lâm Phong nhíu mày, nặng quát một tiếng, Lâm Già Thiên sắc mặt hơi trắng nhợt, không dám lại dời đi ánh mắt.
