Chương 443: Bạch Phất Nữ! 
 Converter Dzung Kiều cầu phiếu 

	"Hoang nhi, chúng ta đi" .
	"Hề hề, thật lấy là đánh bại nhị trọng thần hoàng, liền có thể có khiêu khích ta tư cách?" Thiên Phàm ánh mắt âm trầm, trên mặt có chút vặn vẹo nhìn Lâm Phong, lạnh giọng cười lên.

	"Không phải ta khiêu khích ngươi, mà là ngươi một mực ở tính toán ta, mời ta tới Long Vân đình, cũng không cho ta Long Vân lệnh bài, không phải là muốn cho ta thành là kiêu thủ người kia sao?" .

	Lâm Phong lạnh ngắt nhìn Thiên Phàm, càng cảm thấy từ Thiên Phàm như vậy biểu hiện không khó nhìn ra ban đầu Thiên Phàm là cái gì tướng gấu, thật là cha nào con nấy.

	"Nếu bị ngươi phát hiện, ta cũng sẽ không che giấu, không sai, hề hề, ta chính là muốn tính toán ngươi, đạt tới hại chết ngươi mục đích, bởi vì là có người để cho ta làm như vậy" . Thiên Phàm ngược lại cũng dám làm dám làm, Lâm Phong nói lên nghi ngờ, hắn gật đầu thừa nhận.

	Nhưng Thiên Phàm một mặt giễu cợt sắc mặt trên để cho Lâm Phong nhìn thấu một tia khác quỷ kế, để cho Lâm Phong sinh lòng nghi ngờ cùng cẩn thận.

	"Ai muốn tính toán ta?" Lâm Phong trầm giọng hỏi Thiên Phàm, chẳng lẽ bản thân có những cừu nhân đầu phục Thiên Phàm cái trận này doanh sao?

	Chẳng lẽ là Đế Thư? Nghĩ tới đây, Lâm Phong hoảng hốt ở giữa rõ ràng liền cái gì.

	Thiên Phàm gặp Lâm Phong sắc mặt biến hóa, cũng không nhịn được hài hước bật cười, hướng về phía Lâm Phong cười lạnh nói: "Ngươi đoán được?"

	"Ta thật không dám tưởng tượng, ngươi cùng Đế Thư lại có thể tiến tới với nhau, hai cái âm mưu gia? Tính toán người khác tiểu nhân?" Lâm Phong một mặt tức giận nhìn Thiên Phàm, Đế Thư lại đầu phục Thiên Đế triều, đây tuyệt đối không phải một một chuyện tốt, điều này nói rõ muốn giết Đế Thư hy vọng báo thù vừa nhỏ liền rất nhiều.

	Trừ phi có một ngày Đế Thư bị tự mình một người đụng vào, sau đó mình toàn lực đánh chết Đế Thư, không cho người sau nửa điểm thi triển mưu kế thời gian, chỉ có như vậy mới có thể đánh chết Đế Thư, vĩnh viễn diệt trừ cái này gieo họa, nếu không gieo họa trăm năm đồ vĩnh viễn cũng sẽ không chết, ngược lại sẽ để cho mình rơi vào nguy nan trong.

	Đáng ghét à!

	"Ha ha, nháo tâm? Đế Thư để cho ta chuyển cáo ngươi một câu nói, hắn nói bắt đầu từ bây giờ, hắn vĩnh viễn cũng sẽ không bị ngươi đụng gặp, nhưng nhất định sẽ thời khắc cho ngươi đào hố, tính toán với ngươi, một ngày nào đó, ngươi sẽ để cho hắn đầy đủ âm mưu giết chết, khi đó chính là hắn thắng lợi" .

	"Hắn còn nói, hắn sẽ không ngu đến chủ động gặp ngươi, bởi vì là ngươi thiên phú kinh người, gặp lại ngươi, hắn khẳng định hung nhiều cát giết, cho nên chỉ có thể ở ngươi sau lưng giở trò quỷ, chú ý, Lâm Phong, Đế Thư âm mưu có thể không lúc nào đều ở đây coi là ngươi đến trên mình ngươi nha" .

	Thiên Phàm lạnh cười nói, trong mắt dâng lên một tia hài hước cùng nghiền ngẫm, bị Đế Thư như vậy tính toán lên, đây cũng là Lâm Phong buồn bực nhất chuyện.

	Lâm Phong sắc mặt cực độ âm trầm, nắm chặt quả đấm nhưng cái này tức giận phát tiết không đi ra, Đế Thư một ngày chưa trừ diệt, sợ rằng mình thật khó mà ngủ an ổn.

	"Không cần nói nhảm, Thiên Phàm, ngươi chẳng lẽ không dám tiếp nhận Lâm Phong khiêu chiến sao? Ngươi cái này đường đường thiếu đế, hề hề" .

	Gặp Lâm Phong một mặt âm trầm, Tư Mã Viêm cũng có thể đoán được hai người trong miệng cái này Đế Thư tuyệt đối là một âm mưu gia, tính toán người khác cao thủ, bị người như vậy để mắt tới, Lâm Phong đích xác rất nguy hiểm.

	Nhưng như vậy bầu không khí để cho người cảm thấy buồn rầu, cho nên Tư Mã Viêm cố ý sử dụng phép khích tướng, xem một chút cái này Thiên Phàm, cái này Thiên Đế triều thiếu đế, rốt cuộc có dám tiếp hay không bị Lâm Phong khiêu chiến.

	Tư Mã Viêm nhắc nhở để cho những người khác toàn đều ngẩng đầu lên, bao gồm Âm Cửu ở bên trong.

	Thiên Phàm sắc mặt dị thường khó khăn xem, vốn định thật tốt đả kích một chút Lâm Phong bền chắc không thể gãy tâm trí, dù là có vẻ sợ hãi ý, ngày sau Lâm Phong theo đuổi đại đạo cũng đem là không hoàn mỹ, đáng tiếc Thiên Phàm không biết Lâm Phong tu luyện là sống chết đại đạo, càng nguy hiểm, Lâm Phong càng dễ dàng đưa chỗ chết rồi sau đó sinh.

	Tư Mã Viêm phép khích tướng để cho Thiên Phàm âm mưu bị lỡ, chỉ có thể hung tợn trợn mắt trước người đàn ông đồ trắng, nhưng mà đối với Tư Mã Viêm, hắn trong mắt chỉ có kiêng kỵ, không chỉ là hắn, liền liền Thiên Đế cũng chỉ có thể cảnh cáo Thiên Phàm, nếu như cái này Thần lục có mấy người có thể làm cho Thiên Đế triều kiêng kỵ, Tư Mã Viêm cha chính là một người trong đó.

	Cũng bởi vì như vậy, Thiên Phàm mới như vậy cẩn thận đối đãi Tư Mã Viêm, không dám chủ động trêu chọc Tư Mã Viêm, nhưng cũng không nói rõ hắn liền sợ người sau.

	"Hắn không xứng ta ra tay, thật" . Thiên Phàm âm u liếc nhìn Lâm Phong, dâng lên khóe miệng một tia giễu cợt hướng về phía Tư Mã Viêm nói.

	"Không thử một chút, lại làm sao biết?" Tư Mã Viêm hỏi tiếp, trên mặt nụ cười đậm đà.

	"Thử một chút nói, hắn có thể sẽ chết rồi, ha ha" . Thiên Phàm một mặt giễu cợt cùng lãnh ý, không chút nào đem Lâm Phong coi vào đâu.

	"Ngươi vẫn là như vậy tự đại, cũng không biết ban đầu là ai bị một cái xem thường người đánh ngay cả cha mẹ cũng không nhận ra, hề hề" . Tư Mã Viêm nghe Thiên Phàm cuồng vọng nụ cười, không nhịn được lắc đầu một cái, một bộ cảm khái dáng vẻ thở dài.

	Tư Mã Viêm vừa mới nói xong, nhất thời đưa tới Thiên Phàm ánh mắt âm lạnh, Thiên Phàm sắc mặt rất khó xem, Tư Mã Viêm nhắc tới chuyện này hẳn là hắn cả đời đều khó quên được sự việc, cái thằng nhóc đó lại cùng mình đối chiến ba trăm hiệp, hơn nữa cuối cùng còn bị thương nặng mình, nếu không phải Thiên Đế ra tay, hắn thậm chí từ đây không tu luyện được.

	Người kia, một mực bị Thiên Đế triều coi là địch nhân lớn nhất, nếu như lại lần nữa ở Thần lục trên xuất hiện, tất nhiên sẽ gặp thiên đế tự tay phá hủy, nhưng mà cái thằng nhóc này giống như là biến mất vậy, lại cũng không có ở Thần Châu cùng thần phủ xuất hiện.

	Thiên Phàm cho không thể người khác nhắc tới chuyện này, đây là hắn nhất là sỉ nhục một chuyện, nhưng Tư Mã Viêm hết lần này tới lần khác đi hắn trên vết thương rắc muối.

	"Không cần chọc giận ta, nếu Lâm Phong thật muốn khiêu chiến ta, ta liền tiếp, nhưng là là sống chết là chết ta không sẽ bảo đảm" . Thiên Phàm nổi giận gầm lên một tiếng, mắt lạnh trợn mắt nhìn Tư Mã Viêm.

	Tư Mã Viêm chính là sao cũng được cười một tiếng, sau đó nhìn Lâm Phong cười nói: "Ngươi có lòng tin cùng Thiên Phàm chiến đấu sao?"

	"Cái này, chí ít, hẳn sẽ không lại lần nữa xuất hiện vĩ đại thiếu đế xuất hiện qua thảm trạng, bị đánh cha mẹ cũng không nhận ra đi, hề hề" . Lâm Phong nghe Tư Mã Viêm vấn đề, không nhịn được dâng lên khóe miệng vẻ chế giễu, nhàn nhạt nói.

	Nghe vậy, Tư Mã Viêm sang sãng bật cười, vỗ một cái Lâm Phong bả vai, cho Lâm Phong một cái ánh mắt khích lệ.

	Thiên Phàm nghe Lâm Phong giễu cợt, nhưng là sắc mặt đại biến, đôi mắt tràn đầy ý định giết người, Lâm Phong, hắn quyết định, bây giờ sẽ chết.

	"Chư vị thiên tài, đi tới Long Vân đình, không lên núi, há không đáng tiếc, đây đối với chiến nhiều máu thịt sống, không bằng đổi thành leo núi, tỷ thí cao thấp, như thế nào?"

	Liền tại đại chiến chạm một cái liền bùng nổ lúc đó, một tiếng giòn như chuông bạc giống vậy thanh âm cô gái truyền vào trong tai của mỗi người, liền Tư Mã Viêm ở bên trong tất cả mọi người đều không thể không ngẩng đầu lên nhìn về từ khoai từ chỗ bay xuống cô gái quần áo trắng.

	Cô gái quần áo trắng dáng dấp thanh tú tuấn mỹ, giống như nhu nhược Giang Nam cô gái, mỗi một tấc da thịt cũng trắng nõn Như Ngọc, tựa như có thể lách ra nước giống vậy nhu mỹ.

	Lâm Phong ánh mắt hơi chăm chú, cô gái này không phải là mới vừa ngồi liễn kiệu thần phủ đại tiểu thư sao?

	"Bạch Phất Nữ, đã lâu không gặp?" Tư Mã Viêm lên tiếng trước nhất, một bộ nhẹ nhàng quân tử dạng nhìn cô gái.

	"Bạch Phất Nữ, như cũ đẹp như vậy" . Thiên Phàm cũng lãng cười ra tiếng, trong mắt ý định giết người bỗng nhiên biến mất.Chương 443: Bạch Phất Nữ! 
 Converter Dzung Kiều cầu phiếu 

	"Hoang nhi, chúng ta đi" .

	Bầu không khí lạnh chỉ chốc lát sau, Lâm Phong như cũ quát lạnh một tiếng, cầm Hoang Nữ tay, không sợ hãi chút nào về phía trước dậm chân đi, chưa bao giờ đem ba vị thần hoàng coi vào đâu, nếu thật khơi dậy Lâm Phong sát ý, cái này ba vị thần hoàng, thật không ngăn được mình.

	Hai cái thần hoàng tầng 1, một cái thần hoàng tầng 2, Lâm Phong đột phá thần hoàng sau đó, coi là thật chút nào không coi vào đâu, tình hình mà còn có Hoang Nữ khôi phục thần hoàng tầng 1 thực lực, đối phó mấy người này, chắc có nắm chắc.

	"Còn dám đi nửa bước, hẳn phải chết!" . Ba vị thần hoàng một mặt lãnh ý ngăn ở Lâm Phong trước người, gầm thét lên tiếng.

	"Không phải ai hống lớn tiếng, ai liền lợi hại, mà là quả đấm của người nào cứng rắn, ai liền lợi hại, cút ngay cho ta" . Lâm Phong quát lên một tiếng lớn, mái tóc dài tán lạc ra, cả người trở nên giống như là máu cuồng ma, đôi mắt máu đỏ nhìn chằm chằm cầm đầu nhị trọng thần hoàng, không chút do dự một quyền đánh ra.

	Một quyền oai, mang Ma thần hơi thở, Ma hoàng thiên kinh thi triển ra, đủ để loạn người tâm trí ma khí để cho chung quanh tất cả gia tộc lớn cùng thế lực tinh anh cũng không thể không thúc giục nguyên khí tiến hành chống cự, mới vừa đối với Lâm Phong khinh bỉ ánh mắt hoàn toàn không gặp, nhất là tướng mạo mỏ nhọn hàm khỉ chàng trai, lại là một mặt nghĩ mà sợ.

	Lâm Phong một quyền chạy cái này Thiên Đế triều cường giả đánh tới, người sau cũng lớn giận, một chưởng đối với đánh tới, hắn đường đường nhị trọng thần hoàng, chẳng lẽ còn phải sợ một cái mới lên tầng 1 thần hoàng sao?

	Nhưng mà làm một quyền một chưởng đụng đụng thời điểm ở chung với nhau, chàng trai sắc mặt nhất thời đại biến, hắn phát hiện hắn nghĩ lầm rồi, sai hoàn toàn.

	"Phốc!" . Người đàn ông vạm vỡ phun ra một hớp máu tươi, khí tức cả người nhất thời uể oải xuống, hắn đường đường thần hoàng tầng 2 ước chừng lui trăm bước mới miễn cưỡng đứng vững, che hơi phát run tay trái, sắc mặt trở nên xanh mét.

	"Thật là làm ngoài ý người bình thường, ngươi lại có thể chống lại nhị trọng thần hoàng?" Thiên Phàm cũng không nghĩ tới Lâm Phong lại có thể lấy thần hoàng tầng 1 đối kháng nhị trọng cường giả, vượt cấp đối chiến, đây là thiên tài siêu cấp ký hiệu, hắn cũng có thể làm được một điểm này, Tư Mã Viêm cũng có thể.

	Cho nên Lâm Phong một quyền này hoàn toàn để cho người khuất phục, trước làm nhục thậm chí coi thường Lâm Phong người lại cũng không có mấy, như vậy cũng sợ hãi hoặc là kiêng kỵ Thiên Phàm tồn tại, không có chủ động tới cùng Lâm Phong nói chuyện.

	Tư Mã Viêm không sợ Thiên Phàm, nhưng không nhắc tới kỳ bọn họ cũng đều không sợ, mặc dù bọn họ đều là gia tộc người xuất sắc, nhưng gia tộc bọn họ cũng không có giống như Thiên Đế lợi hại như vậy cường giả.

	Lâm Phong đánh lui cái này tên đại hán, giống như mình không dễ chịu, giọng bên trong đã lén lút một cái máu, nhưng bị Lâm Phong cưỡng ép nuốt trở vào, sắc mặt hơi dâng lên tái nhợt cũng khôi phục đỏ thắm, Lâm Phong lui mười mấy bước, hoàn toàn để cho người mắt khác đối đãi.

	"Nếu ngươi muốn giết ta, cũng có thể tự mình ra tay, ta muốn mọi người cũng mong đợi, chúng ta mới cũ 2 khoá thần bảng đứng đầu bảng đánh một trận chứ ?" Lâm Phong ánh mắt trào phúng nhìn về phía Thiên Phàm, nếu từ tiếp nhận Ma hoàng truyền thừa, đã cùng Thiên Đế trở thành cừu nhân, như vậy cũng không cần cho Thiên Phàm lưu cái gì mặt mũi.

	Khiêu khích, Lâm Phong chủ động phát ra khiêu khích, để cho Thiên Phàm sắc mặt nhất thời âm trầm, cầm chặt hai quả đấm phát ra thọt lét lạnh người tiếng vang, sát ý cũng lặng lẽ ở giữa lan tràn toàn bộ Long Vân đình bên trong.

	"Hề hề, thật lấy là đánh bại nhị trọng thần hoàng, liền có thể có khiêu khích ta tư cách?" Thiên Phàm ánh mắt âm trầm, trên mặt có chút vặn vẹo nhìn Lâm Phong, lạnh giọng cười lên.

	"Không phải ta khiêu khích ngươi, mà là ngươi một mực ở tính toán ta, mời ta tới Long Vân đình, cũng không cho ta Long Vân lệnh bài, không phải là muốn cho ta thành là kiêu thủ người kia sao?" .

	Lâm Phong lạnh ngắt nhìn Thiên Phàm, càng cảm thấy từ Thiên Phàm như vậy biểu hiện không khó nhìn ra ban đầu Thiên Phàm là cái gì tướng gấu, thật là cha nào con nấy.

	"Nếu bị ngươi phát hiện, ta cũng sẽ không che giấu, không sai, hề hề, ta chính là muốn tính toán ngươi, đạt tới hại chết ngươi mục đích, bởi vì là có người để cho ta làm như vậy" . Thiên Phàm ngược lại cũng dám làm dám làm, Lâm Phong nói lên nghi ngờ, hắn gật đầu thừa nhận.

	Nhưng Thiên Phàm một mặt giễu cợt sắc mặt trên để cho Lâm Phong nhìn thấu một tia khác quỷ kế, để cho Lâm Phong sinh lòng nghi ngờ cùng cẩn thận.

	"Ai muốn tính toán ta?" Lâm Phong trầm giọng hỏi Thiên Phàm, chẳng lẽ bản thân có những cừu nhân đầu phục Thiên Phàm cái trận này doanh sao?

	Chẳng lẽ là Đế Thư? Nghĩ tới đây, Lâm Phong hoảng hốt ở giữa rõ ràng liền cái gì.

	Thiên Phàm gặp Lâm Phong sắc mặt biến hóa, cũng không nhịn được hài hước bật cười, hướng về phía Lâm Phong cười lạnh nói: "Ngươi đoán được?"

	"Ta thật không dám tưởng tượng, ngươi cùng Đế Thư lại có thể tiến tới với nhau, hai cái âm mưu gia? Tính toán người khác tiểu nhân?" Lâm Phong một mặt tức giận nhìn Thiên Phàm, Đế Thư lại đầu phục Thiên Đế triều, đây tuyệt đối không phải một một chuyện tốt, điều này nói rõ muốn giết Đế Thư hy vọng báo thù vừa nhỏ liền rất nhiều.

	Trừ phi có một ngày Đế Thư bị tự mình một người đụng vào, sau đó mình toàn lực đánh chết Đế Thư, không cho người sau nửa điểm thi triển mưu kế thời gian, chỉ có như vậy mới có thể đánh chết Đế Thư, vĩnh viễn diệt trừ cái này gieo họa, nếu không gieo họa trăm năm đồ vĩnh viễn cũng sẽ không chết, ngược lại sẽ để cho mình rơi vào nguy nan trong.

	Đáng ghét à!

	"Ha ha, nháo tâm? Đế Thư để cho ta chuyển cáo ngươi một câu nói, hắn nói bắt đầu từ bây giờ, hắn vĩnh viễn cũng sẽ không bị ngươi đụng gặp, nhưng nhất định sẽ thời khắc cho ngươi đào hố, tính toán với ngươi, một ngày nào đó, ngươi sẽ để cho hắn đầy đủ âm mưu giết chết, khi đó chính là hắn thắng lợi" .

	"Hắn còn nói, hắn sẽ không ngu đến chủ động gặp ngươi, bởi vì là ngươi thiên phú kinh người, gặp lại ngươi, hắn khẳng định hung nhiều cát giết, cho nên chỉ có thể ở ngươi sau lưng giở trò quỷ, chú ý, Lâm Phong, Đế Thư âm mưu có thể không lúc nào đều ở đây coi là ngươi đến trên mình ngươi nha" .

	Thiên Phàm lạnh cười nói, trong mắt dâng lên một tia hài hước cùng nghiền ngẫm, bị Đế Thư như vậy tính toán lên, đây cũng là Lâm Phong buồn bực nhất chuyện.

	Lâm Phong sắc mặt cực độ âm trầm, nắm chặt quả đấm nhưng cái này tức giận phát tiết không đi ra, Đế Thư một ngày chưa trừ diệt, sợ rằng mình thật khó mà ngủ an ổn.

	"Không cần nói nhảm, Thiên Phàm, ngươi chẳng lẽ không dám tiếp nhận Lâm Phong khiêu chiến sao? Ngươi cái này đường đường thiếu đế, hề hề" .

	Gặp Lâm Phong một mặt âm trầm, Tư Mã Viêm cũng có thể đoán được hai người trong miệng cái này Đế Thư tuyệt đối là một âm mưu gia, tính toán người khác cao thủ, bị người như vậy để mắt tới, Lâm Phong đích xác rất nguy hiểm.

	Nhưng như vậy bầu không khí để cho người cảm thấy buồn rầu, cho nên Tư Mã Viêm cố ý sử dụng phép khích tướng, xem một chút cái này Thiên Phàm, cái này Thiên Đế triều thiếu đế, rốt cuộc có dám tiếp hay không bị Lâm Phong khiêu chiến.

	Tư Mã Viêm nhắc nhở để cho những người khác toàn đều ngẩng đầu lên, bao gồm Âm Cửu ở bên trong.

	Thiên Phàm sắc mặt dị thường khó khăn xem, vốn định thật tốt đả kích một chút Lâm Phong bền chắc không thể gãy tâm trí, dù là có vẻ sợ hãi ý, ngày sau Lâm Phong theo đuổi đại đạo cũng đem là không hoàn mỹ, đáng tiếc Thiên Phàm không biết Lâm Phong tu luyện là sống chết đại đạo, càng nguy hiểm, Lâm Phong càng dễ dàng đưa chỗ chết rồi sau đó sinh.

	Tư Mã Viêm phép khích tướng để cho Thiên Phàm âm mưu bị lỡ, chỉ có thể hung tợn trợn mắt trước người đàn ông đồ trắng, nhưng mà đối với Tư Mã Viêm, hắn trong mắt chỉ có kiêng kỵ, không chỉ là hắn, liền liền Thiên Đế cũng chỉ có thể cảnh cáo Thiên Phàm, nếu như cái này Thần lục có mấy người có thể làm cho Thiên Đế triều kiêng kỵ, Tư Mã Viêm cha chính là một người trong đó.

	Cũng bởi vì như vậy, Thiên Phàm mới như vậy cẩn thận đối đãi Tư Mã Viêm, không dám chủ động trêu chọc Tư Mã Viêm, nhưng cũng không nói rõ hắn liền sợ người sau.

	"Hắn không xứng ta ra tay, thật" . Thiên Phàm âm u liếc nhìn Lâm Phong, dâng lên khóe miệng một tia giễu cợt hướng về phía Tư Mã Viêm nói.

	"Không thử một chút, lại làm sao biết?" Tư Mã Viêm hỏi tiếp, trên mặt nụ cười đậm đà.

	"Thử một chút nói, hắn có thể sẽ chết rồi, ha ha" . Thiên Phàm một mặt giễu cợt cùng lãnh ý, không chút nào đem Lâm Phong coi vào đâu.

	"Ngươi vẫn là như vậy tự đại, cũng không biết ban đầu là ai bị một cái xem thường người đánh ngay cả cha mẹ cũng không nhận ra, hề hề" . Tư Mã Viêm nghe Thiên Phàm cuồng vọng nụ cười, không nhịn được lắc đầu một cái, một bộ cảm khái dáng vẻ thở dài.

	Tư Mã Viêm vừa mới nói xong, nhất thời đưa tới Thiên Phàm ánh mắt âm lạnh, Thiên Phàm sắc mặt rất khó xem, Tư Mã Viêm nhắc tới chuyện này hẳn là hắn cả đời đều khó quên được sự việc, cái thằng nhóc đó lại cùng mình đối chiến ba trăm hiệp, hơn nữa cuối cùng còn bị thương nặng mình, nếu không phải Thiên Đế ra tay, hắn thậm chí từ đây không tu luyện được.

	Người kia, một mực bị Thiên Đế triều coi là địch nhân lớn nhất, nếu như lại lần nữa ở Thần lục trên xuất hiện, tất nhiên sẽ gặp thiên đế tự tay phá hủy, nhưng mà cái thằng nhóc này giống như là biến mất vậy, lại cũng không có ở Thần Châu cùng thần phủ xuất hiện.

	Thiên Phàm cho không thể người khác nhắc tới chuyện này, đây là hắn nhất là sỉ nhục một chuyện, nhưng Tư Mã Viêm hết lần này tới lần khác đi hắn trên vết thương rắc muối.

	"Không cần chọc giận ta, nếu Lâm Phong thật muốn khiêu chiến ta, ta liền tiếp, nhưng là là sống chết là chết ta không sẽ bảo đảm" . Thiên Phàm nổi giận gầm lên một tiếng, mắt lạnh trợn mắt nhìn Tư Mã Viêm.

	Tư Mã Viêm chính là sao cũng được cười một tiếng, sau đó nhìn Lâm Phong cười nói: "Ngươi có lòng tin cùng Thiên Phàm chiến đấu sao?"

	"Cái này, chí ít, hẳn sẽ không lại lần nữa xuất hiện vĩ đại thiếu đế xuất hiện qua thảm trạng, bị đánh cha mẹ cũng không nhận ra đi, hề hề" . Lâm Phong nghe Tư Mã Viêm vấn đề, không nhịn được dâng lên khóe miệng vẻ chế giễu, nhàn nhạt nói.

	Nghe vậy, Tư Mã Viêm sang sãng bật cười, vỗ một cái Lâm Phong bả vai, cho Lâm Phong một cái ánh mắt khích lệ.

	Thiên Phàm nghe Lâm Phong giễu cợt, nhưng là sắc mặt đại biến, đôi mắt tràn đầy ý định giết người, Lâm Phong, hắn quyết định, bây giờ sẽ chết.

	"Chư vị thiên tài, đi tới Long Vân đình, không lên núi, há không đáng tiếc, đây đối với chiến nhiều máu thịt sống, không bằng đổi thành leo núi, tỷ thí cao thấp, như thế nào?"

	Liền tại đại chiến chạm một cái liền bùng nổ lúc đó, một tiếng giòn như chuông bạc giống vậy thanh âm cô gái truyền vào trong tai của mỗi người, liền Tư Mã Viêm ở bên trong tất cả mọi người đều không thể không ngẩng đầu lên nhìn về từ khoai từ chỗ bay xuống cô gái quần áo trắng.

	Cô gái quần áo trắng dáng dấp thanh tú tuấn mỹ, giống như nhu nhược Giang Nam cô gái, mỗi một tấc da thịt cũng trắng nõn Như Ngọc, tựa như có thể lách ra nước giống vậy nhu mỹ.

	Lâm Phong ánh mắt hơi chăm chú, cô gái này không phải là mới vừa ngồi liễn kiệu thần phủ đại tiểu thư sao?

	"Bạch Phất Nữ, đã lâu không gặp?" Tư Mã Viêm lên tiếng trước nhất, một bộ nhẹ nhàng quân tử dạng nhìn cô gái.

	"Bạch Phất Nữ, như cũ đẹp như vậy" . Thiên Phàm cũng lãng cười ra tiếng, trong mắt ý định giết người bỗng nhiên biến mất.
