Chương 1131: Nghê hoàng con gái, Nữ tổ con gái. . . 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Phía dưới để cho Giới Long viện đối trận học viện Ma Tộc" .
	Không biết lúc nào, Thiên Kim Thải Nguyệt đột nhiên hỏi ra một cái Bạch Nữ từ không nghĩ tới qua vấn đề, trực tiếp để cho Bạch Nữ lâm vào nhất định trong hốt hoảng.

	"Không, ta làm sao biết thích nàng?" Bạch Nữ nhàn nhạt cười một cái, cường lực cự tuyệt.

	"Ngươi không cần gạt ta ta, làm là người phụ nữ, ta rất rõ ràng phụ nữ ánh mắt, trước Lâm Phong vẫn đứng ở ta bên người, ngươi đã trộm nhìn lén qua hắn 3 lần, ta cũng có thể cảm giác đến" .

	"Bạch Nữ, ta tốt nhất nói rõ với ngươi, Lâm Phong, hắn cuối cùng chỉ có thể là ta Thiên Kim Thải Nguyệt người đàn ông, hy vọng ngươi thức thời, không muốn chấm mút!"

	Thiên Kim Thải Nguyệt bất kể Bạch Nữ có phải là thật hay không thích hay là giả chọn trúng, nàng trực tiếp nói ra vô cùng tàn nhẫn nói, uy hiếp Bạch Nữ, cái này không liên quan Nữ tổ con gái vẫn là Nghê hoàng con gái, chỉ cần Bạch Nữ đoạt nàng nhìn trúng người đàn ông, chính là tình địch.

	Tình địch bây giờ, lại là không cần muốn nói rõ!

	Bạch Nữ nghe Thiên Kim Thải Nguyệt uy hiếp mình lời nói, trên mặt nhất thời toát ra một tia kinh ngạc, sau đó chính là một tia nghiền ngẫm cùng hí ngược.

	"Vậy thì bằng bản lãnh của mình rồi, Thiên Kim Thải Nguyệt, có bản lãnh, ngươi có thể đi cướp, nhưng là bổn cô nương làm gì, ngươi còn không có quyền lực quản!"

	Bạch Nữ cười lạnh một tiếng, phòng rộng rãi khí thế của nàng bỗng nhiên chuyển lạnh, vốn là Giới Long viện cùng Ma tộc giữa học viện đệ tử chiến đấu đã tiến hành được liền kịch liệt lúc đó, bỗng nhiên Bạch Nữ khí thế kinh khủng để cho hai người sợ hãi đứng lên.

	Thiên Kim Thải Nguyệt khủng bố như nhau truyền khắp toàn bộ trên lôi đài, giờ khắc này tựa như chiến đấu là Thiên Kim Thải Nguyệt cùng Bạch Nữ, mà cũng không phải là trước hai người.

	Chỉ chốc lát sau, Thiên Kim Thải Nguyệt thu hồi ý định giết người cùng lãnh ý, liếc mắt Bạch Nữ, nhàn nhạt quát lên: "Bằng bản lãnh của mình đi" .

	" Ừ, bằng bản lãnh của mình" . Bạch Nữ gật đầu một cái, tiếp đó theo lôi đài bên bờ đi trở lại màu tím cái ghế trên, không để ý đến Thiên Kim Thải Nguyệt.

	Mà Thiên Kim Thải Nguyệt vậy đi trở về, chờ đợi cuối cùng học viện tứ cường ra đời.

	Toàn bộ buổi trưa, đều là Giới Long viện cùng học viện Ma Tộc chiến đấu, tiến hành đệ tử trong chiến đấu giới hơn thu được thắng lợi, sau cùng đại biểu chiến đấu, Giới Long viện giới long tổ thu được thắng lợi.

	Giới Long viện, lên cấp tứ cường!

	Buổi trưa, cuối cùng hai một học viện, học viện Cự Ưng cùng rồng cũng giữa học viện chiến đấu vậy hoàn toàn đánh vang, sau cùng kết quả chút nào không ngoài suy đoán, học viện Cự Ưng lấy nghiền ép tư thế thu được thắng lợi, dẫu sao học viện Long Đô tất cả đều là hai nhóm thế lực thăng đi lên học viện, thực lực tuyệt đối kém rất nhiều.

	Chính là như vậy, cuối cùng tứ cường toàn bộ ra đời.

	Học viện Tinh Vân, học viện Cự Ưng, Giới Long viện cùng với học viện Bạch Gia, mà đây bốn một học viện tương hội tại sơ qua thi đấu trong cạnh tranh trước top 3, cuối cùng cạnh tranh vô địch số người, có thể nói càng ngày càng tàn khốc.

	Nhưng Tinh Vân thần tổ đã vô cùng hài lòng bây giờ hạng, tứ cường, đây là học viện Tinh Vân từ trước tới nay lần thứ hai đánh vào tứ cường, trên lịch sử tốt nhất chiến tích một trong.

	Hơn nữa lần này học viện đại hội sau đó, học viện Tinh Vân tất nhiên sẽ hấp dẫn càng ngày càng nhiều đệ tử trẻ tuổi gia nhập học viện, là học viện chuyển vận huyết dịch tươi, mà hết thảy các thứ này đều cùng Lâm Phong có rất lớn liên lạc, nếu như không có Lâm Phong ban đầu tới học viện, bây giờ học viện Tinh Vân đã sớm bị đào thải.

	Lại càng không có cơ hội đi cảnh thành tham gia lên cấp thi đấu, hết thảy các thứ này, Lâm Phong đứng hàng công đầu!

	Giữa trưa sau này, Lâm Phong lần nữa trở lại trên lôi đài, top 3 tranh đoạt chiến chính là mở ra.Chương 1131: Nghê hoàng con gái, Nữ tổ con gái. . . 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Phía dưới để cho Giới Long viện đối trận học viện Ma Tộc" .

	Cảnh Thụy thành chủ lại lần nữa tuyên bố, tiếp theo cần đối trận hai đại học viện, Giới Long viện cùng học viện Ma Tộc, trong đó Giới Long viện là học viện Chủng Tử một trong, mà học viện Ma Tộc là từ hạng 2 học viện một đường đánh tới học viện, thực lực hơn nữa mạnh mẽ, không thể khinh thường.

	Lâm Phong xem tới nơi này, chính là mất đi hứng thú, tứ cường đối thủ cũng không thể quá yếu, như vậy ai đạt được thắng lợi đều có khả năng này, vậy không cần thiết đi xem, chỉ cần chờ tứ cường ra đời thời khắc liền có thể.

	"Ta hạ đi nghỉ ngơi một hồi" . Lâm Phong hướng Đế Thương thông báo một tiếng, xoay người rời đi trên lôi đài, lần này rất kỳ quái chính là Thiên Kim Thải Nguyệt cũng không có đi theo Lâm Phong cùng nhau rời đi lôi đài, mà là thẳng chạy Bạch Nữ đi tới.

	Cứ như vậy, vốn là Giới Long viện cùng học viện Ma Tộc đối chiến, có thể là rất nhiều người vẫn là đem tầm mắt nhắm ngay Thiên Kim Thải Nguyệt cùng Bạch Nữ, cái này hai cái khí chất phi phàm cô gái, một vị trời sinh đoan trang, quyến rũ mười phần lại hoạt bát đáng yêu.

	Bạch Nữ trầm ổn thở mạnh, hơi thở cao quý, khá vậy thỉnh thoảng phóng đãng khí chất lẳng lơ.

	Có thể nói 2 phụ nữ đều có cả hai tính cách, chân thực để cho người khó mà hiểu, nhưng chính là như vậy 2 phụ nữ, vào thời khắc này cuối cùng là đụng phải mặt.

	Bạch Nữ không nhận biết Thiên Kim Thải Nguyệt, dù sao cũng là từ Vĩnh Hằng quốc độ đợi năm trăm năm, mà năm trăm năm trước khi chiến giới vậy chưa có nghe nói qua Thiên Kim Thải Nguyệt như vậy một nhân vật, hẳn là nàng rời đi chiến giới sau đó xuất hiện một nhân vật.

	Được gọi là thứ hai Mỵ nương, nàng vậy có chút kinh ngạc, cái này cái đầu tiên Mỵ nương nàng nhưng mà cho đến, năm đó chiến giới bảng trên hạng trước mười bá chủ, cũng đối với cái này Mỵ nương xem trọng có thừa, lại là lễ nhượng 3 điểm, không dám trêu chọc.

	Hôm nay cái này Thiên Kim Thải Nguyệt thân là thứ hai Mỵ nương, chính là không biết có nhiều ít mị lực.

	"Ngươi là nàng truyền nhân?"

	Thiên Kim Thải Nguyệt đứng ở Bạch Nữ trước mặt, không có lên tiếng nói chuyện, nhưng là cho Bạch Nữ truyền âm, vậy không có quá nhiều nói nhảm, dứt khoát hỏi lên, mà nàng trong lời nói nàng, Bạch Nữ hẳn rất rõ ràng.

	"Không, ta không phải nàng truyền nhân" . Bạch Nữ lắc đầu một cái, giống vậy truyền âm cho Thiên Kim Thải Nguyệt, hai người dùng như vậy biện pháp trò chuyện với nhau, nhưng cũng không có đứng ở giữa lôi đài, dẫu sao giới rồng học viện cùng học viện Ma Tộc chiến đấu đã bắt đầu.

	Giờ phút này đánh khó bỏ khó phân chính là giới rồng học viện giới hơn cùng học viện Ma Tộc ma hồng xanh lơ, chẳng qua là tầm mắt mọi người còn đều là đặt ở hai cái tuyệt đại giai nhân trên mình, khó mà dời ra chỗ khác.

	"Nữ tổ có cái quy củ, không phải nàng truyền nhân, liền không thể dùng nàng danh hiệu giả danh lừa bịp, ngươi hành động này, không sợ nàng giết ngươi?" Thiên Kim Thải Nguyệt nhướng chân mày, khóe miệng dâng lên một tia độ cong, nghiền ngẫm hỏi.

	Bạch Nữ giống vậy cười nữa, nụ cười trên mặt vậy tràn đầy vài tia đùa giỡn, nàng nhàn nhạt lắc đầu, thu hồi trước lấy ra ngọc bội, bỏ vào trong ngực, làm bảo bối như nhau.

	"Ta không sợ nàng" .

	"Vì sao?" Thiên Kim Thải Nguyệt tò mò hỏi.

	"Bởi vì là ta là Nữ tổ con gái" . Bạch Nữ sắc mặt rất là bình tĩnh, cũng không có giấu giếm thân phận, dứt khoát nói cho Thiên Kim Thải Nguyệt, nàng thân phận.

	Nhất thời, Thiên Kim Thải Nguyệt sắc mặt đại biến, lập tức cảnh giác rất nhiều, đây là nàng lần đầu tiên lộ ra như vậy diễn cảm, nếu như Lâm Phong giờ phút này ở chỗ này, tất nhiên có thể thấy nàng vẻ kiêng kỵ.

	"Thì ra là như vậy, trách không thể Tứ Cực thần tổ thấy vậy một quả ngọc bội, sắc mặt như vậy khó khăn xem, càng bị bị sợ không dám tham gia phía dưới so tài, nguyên lai hết thảy các thứ này cũng có nguyên nhân" . Thiên Kim Thải Nguyệt hoàn toàn biết được Bạch Nữ thân phận.

	Nữ tổ con gái, như vậy thân phận đủ để cho người rung động, có lẽ đây chính là gia tộc bối cảnh quá mức hiển hách, đưa đến thiên phú của nàng và thực lực cũng tương đối khá, bởi vì là đại gia tộc con cái thiên phú cũng sẽ không quá kém, tự nhiên Nữ tổ con gái cũng là như vậy.

	"Nếu như ta đoán không sai, ngươi mẹ sợ cũng không đơn giản chứ ?" Bạch Nữ nhìn Thiên Kim Thải Nguyệt, sắc mặt giống vậy phức tạp mấy phần, nếu như Thiên Kim Thải Nguyệt kinh ngạc chính nàng thân phận, như vậy nàng giống vậy tò mò với Thiên Kim Thải Nguyệt thân phận.

	Thiên Kim Thải Nguyệt không thể nào đơn giản, chiến giới trên cái đầu tiên Mỵ nương cùng nàng cái này cái thứ hai Mỵ nương lại là quan hệ như thế nào, phỏng đoán không có ai biết, nhưng là Bạch Nữ có thể suy đoán ra, kết hợp với mình mẹ Nữ tổ một ít đoạn phim mà nói, có thể liên tưởng.

	"Ta là Nghê hoàng con gái" . Thiên Kim Thải Nguyệt cũng không có giấu giếm mình thân phận, nếu đối phương cũng đem thân phận nói cho chính nàng, như vậy nàng giống vậy sẽ không giấu giếm cái gì.

	Nghê hoàng con gái!

	Như vậy rung động tin tức cũng để cho Bạch Nữ hoàn toàn biết được, trong mắt trừ rung động ra không có những thứ khác, từng nhiều ít năm trước, chiến giới trên không chỉ là người đàn ông thiên hạ, vậy là phụ nữ chiến trường, chiến giới trên bảng năm mươi bá chủ, có thể không cũng chỉ có nam bá chủ, nữ bá chủ như nhau bá đạo.

	Mà trong đó nữ bá chủ trong thì có mẹ nàng Nữ tổ, dĩ nhiên cũng có Thiên Kim Thải Nguyệt mẹ Nghê hoàng, bởi vì là Nghê hoàng chính là chiến giới trên đời thứ nhất Mỵ nương.

	Nghĩ như thế Thiên Kim Thải Nguyệt cái này cái thứ hai Mỵ nương danh hiệu, cũng là chuyện dĩ nhiên.

	Nghê hoàng, Nữ tổ, năm đó đều là rung chuyển trời đất hạng người nữ lưu, thực lực không kém gì những cái kia nam bá chủ, chỉ bất quá cuối cùng hai cô gái đi về phía con đường bất đồng, Nữ tổ tạo dựng Bạch tộc như vậy một cái chi nhánh tông tộc, dĩ nhiên Nữ tổ bản doanh thuộc về chiến giới trung tâm.

	Bạch Nữ muốn gặp mình mẹ một mặt, chỉ có mau sớm đột phá thần tổ sau đó mới có tư cách bị tiếp nhập chiến giới trung tâm, mà nếu như không đạt tới thần tổ, hay hoặc là khảo hạch phải không công mà nói, là sẽ không bị công nhận, dù là Nữ tổ là hắn mẹ.

	Thiên Kim Thải Nguyệt cũng chưa có nàng như thế phiền toái, mẹ của mình Nghê hoàng hôm nay ngay tại Túy tiên lầu ẩn cư, đến đây lại cũng không có đi ra thành Lương, một vị nữ bá chủ từ đây nương thân ở một cái như vậy nhỏ trong thành phố, phỏng đoán không có ai sẽ nghĩ tới qua.

	Mà Nghê hoàng duy ra tay một cái chính là con gái Thiên Kim Thải Nguyệt bị chiến giới trên bảng bá chủ cứng rắn cướp lúc này có lẽ khi đó dùng sức mạnh bá chủ trong lòng là tan vỡ, nàng cũng không biết Thiên Kim Thải Nguyệt chính là Nghê hoàng con gái, nếu không cho hắn một ngàn cái, 10 ngàn cái lá gan cũng không dám.

	Nghê hoàng con gái, Nữ tổ con gái, Thiên Kim Thải Nguyệt cùng Bạch Nữ bây giờ, có thể nói là nhiều rất nhiều chém không ngừng liên lạc, nhưng hai người mẹ ở thời kỳ tột cùng vậy không có quá nhiều liên lạc.

	"Ngươi có phải hay không thích Lâm Phong?"

	Không biết lúc nào, Thiên Kim Thải Nguyệt đột nhiên hỏi ra một cái Bạch Nữ từ không nghĩ tới qua vấn đề, trực tiếp để cho Bạch Nữ lâm vào nhất định trong hốt hoảng.

	"Không, ta làm sao biết thích nàng?" Bạch Nữ nhàn nhạt cười một cái, cường lực cự tuyệt.

	"Ngươi không cần gạt ta ta, làm là người phụ nữ, ta rất rõ ràng phụ nữ ánh mắt, trước Lâm Phong vẫn đứng ở ta bên người, ngươi đã trộm nhìn lén qua hắn 3 lần, ta cũng có thể cảm giác đến" .

	"Bạch Nữ, ta tốt nhất nói rõ với ngươi, Lâm Phong, hắn cuối cùng chỉ có thể là ta Thiên Kim Thải Nguyệt người đàn ông, hy vọng ngươi thức thời, không muốn chấm mút!"

	Thiên Kim Thải Nguyệt bất kể Bạch Nữ có phải là thật hay không thích hay là giả chọn trúng, nàng trực tiếp nói ra vô cùng tàn nhẫn nói, uy hiếp Bạch Nữ, cái này không liên quan Nữ tổ con gái vẫn là Nghê hoàng con gái, chỉ cần Bạch Nữ đoạt nàng nhìn trúng người đàn ông, chính là tình địch.

	Tình địch bây giờ, lại là không cần muốn nói rõ!

	Bạch Nữ nghe Thiên Kim Thải Nguyệt uy hiếp mình lời nói, trên mặt nhất thời toát ra một tia kinh ngạc, sau đó chính là một tia nghiền ngẫm cùng hí ngược.

	"Vậy thì bằng bản lãnh của mình rồi, Thiên Kim Thải Nguyệt, có bản lãnh, ngươi có thể đi cướp, nhưng là bổn cô nương làm gì, ngươi còn không có quyền lực quản!"

	Bạch Nữ cười lạnh một tiếng, phòng rộng rãi khí thế của nàng bỗng nhiên chuyển lạnh, vốn là Giới Long viện cùng Ma tộc giữa học viện đệ tử chiến đấu đã tiến hành được liền kịch liệt lúc đó, bỗng nhiên Bạch Nữ khí thế kinh khủng để cho hai người sợ hãi đứng lên.

	Thiên Kim Thải Nguyệt khủng bố như nhau truyền khắp toàn bộ trên lôi đài, giờ khắc này tựa như chiến đấu là Thiên Kim Thải Nguyệt cùng Bạch Nữ, mà cũng không phải là trước hai người.

	Chỉ chốc lát sau, Thiên Kim Thải Nguyệt thu hồi ý định giết người cùng lãnh ý, liếc mắt Bạch Nữ, nhàn nhạt quát lên: "Bằng bản lãnh của mình đi" .

	" Ừ, bằng bản lãnh của mình" . Bạch Nữ gật đầu một cái, tiếp đó theo lôi đài bên bờ đi trở lại màu tím cái ghế trên, không để ý đến Thiên Kim Thải Nguyệt.

	Mà Thiên Kim Thải Nguyệt vậy đi trở về, chờ đợi cuối cùng học viện tứ cường ra đời.

	Toàn bộ buổi trưa, đều là Giới Long viện cùng học viện Ma Tộc chiến đấu, tiến hành đệ tử trong chiến đấu giới hơn thu được thắng lợi, sau cùng đại biểu chiến đấu, Giới Long viện giới long tổ thu được thắng lợi.

	Giới Long viện, lên cấp tứ cường!

	Buổi trưa, cuối cùng hai một học viện, học viện Cự Ưng cùng rồng cũng giữa học viện chiến đấu vậy hoàn toàn đánh vang, sau cùng kết quả chút nào không ngoài suy đoán, học viện Cự Ưng lấy nghiền ép tư thế thu được thắng lợi, dẫu sao học viện Long Đô tất cả đều là hai nhóm thế lực thăng đi lên học viện, thực lực tuyệt đối kém rất nhiều.

	Chính là như vậy, cuối cùng tứ cường toàn bộ ra đời.

	Học viện Tinh Vân, học viện Cự Ưng, Giới Long viện cùng với học viện Bạch Gia, mà đây bốn một học viện tương hội tại sơ qua thi đấu trong cạnh tranh trước top 3, cuối cùng cạnh tranh vô địch số người, có thể nói càng ngày càng tàn khốc.

	Nhưng Tinh Vân thần tổ đã vô cùng hài lòng bây giờ hạng, tứ cường, đây là học viện Tinh Vân từ trước tới nay lần thứ hai đánh vào tứ cường, trên lịch sử tốt nhất chiến tích một trong.

	Hơn nữa lần này học viện đại hội sau đó, học viện Tinh Vân tất nhiên sẽ hấp dẫn càng ngày càng nhiều đệ tử trẻ tuổi gia nhập học viện, là học viện chuyển vận huyết dịch tươi, mà hết thảy các thứ này đều cùng Lâm Phong có rất lớn liên lạc, nếu như không có Lâm Phong ban đầu tới học viện, bây giờ học viện Tinh Vân đã sớm bị đào thải.

	Lại càng không có cơ hội đi cảnh thành tham gia lên cấp thi đấu, hết thảy các thứ này, Lâm Phong đứng hàng công đầu!

	Giữa trưa sau này, Lâm Phong lần nữa trở lại trên lôi đài, top 3 tranh đoạt chiến chính là mở ra.
