Chương 707: Thiên Uyển! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Tìm Thiên Phàm" .
	Khương Nghị trong lòng thật ra thì không muốn mang Lâm Phong đi vào, nhưng hắn biết nếu như không theo như trước Lâm Phong yêu cầu làm, có thể sẽ còn bị ngược đánh một trận, đây có thể phạm không được, hơn nữa Khương Dịch Trạch đã sớm nói, nếu như Lâm Phong có ý hướng một ngày tới tây phủ thành chủ nói, nhất định phải thật tốt chiêu đãi, tuyệt đối không thể khinh thường đối đãi.

	"Lâm Phong công tử, xin theo chúng ta vào đi" . Khương Nghị nghĩ tới đây, liền là đối Lâm Phong bật cười, sau đó làm một cái tư thế mời, những thứ khác ví dụ như Khương Lăng mấy người cũng làm mời tư thái, để cho bốn người lính gác nhìn có chút ngây ngẩn, nhưng bọn họ không ngốc, có thể cảm giác đến cái này Lâm Phong quả nhiên không phải người bình thường à.

	" Ừ, cám ơn" . Lâm Phong sẽ không cùng bọn họ khách khí, trực tiếp bước lên trên thềm đá mặt, đi vào phủ thành chủ, Khương Nghị các người thấy Lâm Phong đi vào bên trong phủ, chính là thở một hơi thật dài, tâm tình rõ ràng buông lỏng rất nhiều.

	"Đi thôi" . Khương Nghị hướng về phía sau lưng mấy người khoát tay một cái, vậy đi theo Lâm Phong sau lưng đi vào bên trong phủ, cuối cùng bọn thủ vệ đều bảo trì ánh mắt khiếp sợ nhìn Lâm Phong cùng mấy vị công tử.

	Cuối cùng mấy người đều biến mất hết ở trong tầm mắt, mấy người lính gác mới tính là tỉnh lại, trố mắt nhìn nhau có chút không cách nào tưởng tượng.

	"Lâm Phong, Lâm Phong, chẳng lẽ?"

	Đột nhiên một người thủ vệ nghĩ tới điều gì, sắc mặt chính là biến đổi, những thứ khác ba người lính gác nhìn chằm chằm hắn, tên thủ vệ này trầm giọng nói: "Dường như đông thành tiểu công tử lão sư liền kêu Lâm Phong" .

	"Ngươi nói là, cái đó cùng Thiên Phàm công tử vậy, phụ trách đào tạo đồ thành phố tiểu công tử Lâm Phong?"

	"Không sai, chính là hắn, trách không thể muốn tìm Thiên Phàm, nghe nói bọn họ bây giờ có mâu thuẫn" . Cái này người lính gác gật đầu một cái, một bộ khẳng định dáng vẻ nói.

	"Hy vọng không nên đắc tội hắn à" . Bọn thủ vệ bắt đầu lo lắng mới vừa thái độ có thể hay không để cho Lâm Phong ghi hận trong lòng, nhưng là bọn họ căn bản không biết, Lâm Phong một chút cũng không để ở trong lòng, hắn còn chưa đến nỗi cùng mấy người lính gác động khí.

	Lâm Phong mới bắt đầu là đi ở phía trước, nhưng là tây phủ thành chủ nội bộ cấu tạo hơn nữa phức tạp, cuối cùng chỉ có thể do Khương Nghị các người lãnh địa nói , Lâm Phong đi theo bọn họ đi tới thành chủ phòng khách.

	"Lâm Phong công tử, xin chờ một chút, chúng ta vậy thì đi tìm phụ vương" . Khương Nghị hướng về phía Lâm Phong cung kính vừa nói, rồi sau đó mấy cái công tử toàn đều khẩn trương trốn chạy thành chủ phòng khách, tựa hồ sợ Lâm Phong tức giận ngược bọn họ một lần.

	Lâm Phong gặp bọn họ như vậy thái độ, không nhịn được bật cười, dường như mình không có khủng bố đến mảnh đất này bước chứ ? Chưa đến nỗi những người này cũng ẩn núp mình.

	Nhưng Lâm Phong không nghĩ tới, trước đó vài ngày, mình ngược những thứ này tâm cao khí ngạo công tử, cho bọn hắn trong lòng tăng lên bao lớn bóng mờ.

	Lâm Phong ngồi ở trên ghế chờ, chờ Khương Dịch Trạch xuất hiện, nếu Thiên Phàm dẫn Khương Hạo đi tu luyện, như vậy mình ngay tại bên trong phủ chờ đi.

	Khương Nghị bọn họ không có đùa bỡn nhỏ mọn, Lâm Phong không có chờ lâu, Khương Dịch Trạch chính là đi tới thành chủ phòng khách, thấy ngồi ở trên ghế chàng trai chính là Lâm Phong lúc này Khương Dịch Trạch sắc mặt rõ ràng mừng rỡ.

	"Lâm Phong huynh đệ, thật sự là ngươi à" . Khương Dịch Trạch đi vào bên trong đại sảnh, một mặt đậm đà nụ cười, gân giọng hô.

	Khương Dịch Trạch cùng Khương Dịch Thiên tính cách không giống nhau, người sau tính cách là tương đối điệu thấp, nói chuyện cũng không biết quá lớn thanh âm, nhưng Khương Dịch Trạch nhưng giống như là một cái rất không câu chấp giang hồ người đàn ông vạm vỡ, làm lên chuyện tới rất là chạy thả.

	Điều này cũng làm cho có thể giải thích tại sao đông thành cùng tây thành phong cách không giống nhau, cái này cùng thành chủ lãnh đạo có rất lớn quan hệ.

	Lâm Phong thấy Khương Dịch Trạch đích thân đến, chỉ có thể đứng dậy ôm quả đấm trầm giọng nói: "Tiền bối, tiểu tử quấy rầy" .

	"Sao lại nói như vậy? Ngươi đến, đối với tây thành mà nói, có thể là một chuyện tốt, thế nào lại là quấy rầy?" Khương Dịch Trạch không thích Lâm Phong như thế hư bộ, có chút tức giận quát một tiếng.

	Lâm Phong lúng túng cười một tiếng, chỉ có thể lắc đầu.

	"Ngồi, ngồi xuống nói" . Khương Dịch Trạch đưa tay ra để cho Lâm Phong ngồi xuống nói, Lâm Phong gật đầu một cái, lần nữa ngồi xuống.

	"Dâng trà" . Khương Dịch Trạch hô to một tiếng, rất nhanh liền có đệ tử đi tới bưng một bình trà, chuẩn bị cho Khương Dịch Trạch châm trà.

	"Trước cho Lâm Phong huynh đệ châm trà" . Khương Dịch Trạch ngăn lại đệ tử, sau đó chỉ hướng Lâm Phong, một mặt nụ cười hưng phấn, hắn cùng Khương Dịch Thiên nói lên không chỉ một lần, muốn Lâm Phong tới tây thành làm khách, nhưng đều bị Khương Dịch Thiên từ chối khéo, lần này rốt cuộc Lâm Phong tới.

	Đệ tử có chút kinh ngạc, thành chủ đại nhân dường như đối với cái vị công tử này rất là coi trọng à, bởi vì là liền liền thành chủ đại nhân anh ruột, đông thành chủ lúc tới, cũng không có như thế khách khí qua.

	Tên đệ tử này lắc đầu một cái, hắn là không nghĩ ra, chỉ có thể đàng hoàng cho Lâm Phong rót một ly trà, sau đó mới cho Khương Dịch Trạch châm trà, cuối cùng nhẹ lặng lẽ đẩy ra, bên trong đại sảnh chỉ còn lại Lâm Phong cùng Khương Dịch Trạch.

	"Lâm Phong huynh đệ, lần này tới có chuyện?" Khương Dịch Trạch sang sãng bật cười, nhìn chằm chằm Lâm Phong xem, ánh mắt có chút nóng như lửa.

	Lâm Phong lần đầu tiên cùng Khương Dịch Trạch giao tiếp, có chút không thích ứng đối phương nhiệt tình như vậy, Lang Tà thần tôn như vậy trầm ổn người, cũng có thể có như vậy bôn phóng con trai!

	"Tiền bối, ta là tìm Thiên Phàm, nhưng ta nghe nói hắn cùng ngài con trai nhỏ ra đi tu luyện liền" . Lâm Phong không dự định giấu giếm tự mình tới tìm hiểu mục đích ở đây, dứt khoát nói ra.

	Nghe vậy, Khương Dịch Trạch gật đầu một cái, cao giọng nói: "Không sai, tiểu nhi xác thực cùng Thiên Phàm ra đi tu luyện, đã đi rồi nửa tháng, phỏng đoán vậy mau trở lại đi" .

	"Tiền bối, không biết bọn họ đi nơi nào?" Lâm Phong không muốn lãng phí quá nhiều thời gian, trực tiếp hỏi Khương Dịch Trạch có liên quan Thiên Phàm động tĩnh.

	Khương Dịch Trạch không có nghĩ quá nhiều, hướng về phía Lâm Phong nói: "Thiên Uyển" .

	"Thiên Uyển?" Lâm Phong nhỏ nhíu mày đầu, đối với chỗ này cảm giác xa lạ, cũng chưa có nghe nói qua.

	"Hề hề, huynh đệ không có nghe nói rất bình thường, Thiên Uyển là thành Lang Tà thứ nhất võ uyển, tất cả thành Lang Tà thiên kiêu cũng sẽ ở nơi đó tiến hành tu luyện, căn cứ bất đồng cấp bậc đi tu luyện, cũng có thể lẫn nhau khiêu chiến" .

	"Thiên Uyển bên trong không thôi bộ mặt thật kỳ nhân, đều là mang mặt nạ gặp người, có thể cho mình dậy một cái vang dội danh hiệu, sau đó có thể đang khiêu chiến trên đài tiến hành chiến đấu, thắng lợi nhiều nhất người đem sẽ có được đạo pháp một bộ" .

	"Làm sao? Huynh đệ nhìn trời uyển cảm thấy hứng thú?" Khương Dịch Trạch nói tới chỗ này, hứng thú bừng bừng nhìn về phía Lâm Phong.Chương 707: Thiên Uyển! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Tìm Thiên Phàm" .

	Lâm Phong đứng ở tây phủ thành chủ trước cửa, trước cửa bốn người lính gác đem Lâm Phong ngăn lại, Lâm Phong dứt khoát nói ra hắn mục đích.

	Bốn người lính gác nghe Lâm Phong mà nói, chính là trầm giọng quát lên: "Thiên Phàm là chúng ta tiểu công tử lão sư, xin miễn gặp khách, mời ngươi trở về đi" .

	Thủ vệ thái độ vẫn tương đối hữu hảo, có thể gặp thành Lang Tà vô luận là đông thành vẫn là tây thành, quản lý chế độ là rất nghiêm khắc.

	Lâm Phong nghe thủ vệ trả lời, biết nếu như nói thẳng hôm nay Phàm, chỉ sợ là không thể nào nhìn thấy, Lâm Phong chỉ có thể thay đổi cái phương pháp.

	"Như vậy đi, ngươi đưa cái này giao cho Thiên Phàm, hắn nhất định sẽ đi ra tìm ta" .

	Lâm Phong vừa nói, lấy ra một quả tinh thạch sau đó hướng về phía phía trên trầm giọng nói mấy câu nói, đem mình lời muốn nói ghi ở tinh thạch bên trong, để cho mấy cái này canh phòng hỗ trợ giao cho Thiên Phàm, cái này là không có vấn đề gì.

	Canh phòng nhận lấy tinh thạch, lại cẩn thận quan sát liền Lâm Phong một cái, luôn cảm thấy Lâm Phong không phải người bình thường, ít nhiều có chút thần bí lại không dễ chọc, thủ vệ này cũng không muốn tìm phiền toái.

	" Chờ đi, ta vậy thì đi giao cho Thiên Phàm công tử, nhưng là hắn có thể hay không gặp ngươi, ta cũng không biết" .

	Canh phòng hướng về phía Lâm Phong nặng quát một tiếng, sau đó phái ra bốn người lính gác một cái trong đó cầm tinh thạch đi trong phủ thành chủ chạy đi, hiển nhiên là đem tinh thạch này giao cho Thiên Phàm đi, Lâm Phong vậy không nóng nảy, đứng ở phủ thành chủ chờ ở cổng trước tin tức.

	Ước chừng qua mấy phút, thủ vệ này lại cầm tinh thạch từ bên trong phủ thành chủ mặt chạy đến, đem tinh thạch ném cho Lâm Phong, đồng thời trầm giọng quát lên: "Xin lỗi, Thiên Phàm công tử không có ở đây bên trong phủ, hắn mang tiểu công tử đi ra ngoài lịch luyện, cho nên mời ngươi trở về đi" .

	Canh phòng vừa nói, chính là khoát tay một cái, đã để cho Lâm Phong lập tức rời đi.

	Lâm Phong nắm tinh thạch, đích xác không có bị người mở ra hoặc là rình coi qua dấu vết, có thể gặp thật Thiên Phàm lại nữa trong phủ, nhưng mình thật vất vả từ đông thành tới một chuyến, không thể nào cứ như vậy trở về, Lâm Phong đứng ở một bên, rơi vào trong trầm tư.

	Ngay tại lúc này, từ đường phố một bên chậm rãi đi tới mấy cái đàn ông mặc đồ bông, vừa nói vừa cười nói chuyện với nhau, rất nhanh liền đi tới phủ thành chủ cửa, bốn người lính gác thấy mấy người đàn ông, vội vàng đi xuống thềm đá, cung kính hướng về phía mấy người đàn ông hô: "Cung nghênh các công tử trở về phủ" .

	"Lâm Phong?"

	Mấy người đàn ông không để ý đến thủ vệ gọi, mà là liếc mắt liền thấy được đứng ở canh phòng cửa Lâm Phong, nhất thời ánh mắt ngưng trọng, mấy người đàn ông sắc mặt tất cả đều trở nên phức tạp, lại là không quên được ở đông phủ đệ thành chủ, bị Lâm Phong hung hăng dạy dỗ một màn.

	Lâm Phong sớm liền thấy mấy người này chính là thành Lang Tà các thiếu gia, mà mấy cái này chàng trai chính là Khương Dịch Trạch các con, Khương Nghị còn có Khương Lăng mấy người.

	"Mấy vị công tử, gắng gượng nhàn nhã à" . Lâm Phong híp mắt liếc nhìn Khương Nghị các người, nụ cười rất là rực rỡ, Khương Nghị bọn họ thấy nhưng sau lưng cảm thấy buồn nôn, vẫn là không quên được bị Lâm Phong ngược đánh một màn, vẫn ấn trong lòng.

	"Lâm. . . Lâm Phong công tử, ngài tới tây thành là. . . ?" Khương Nghị đi tới trước, muốn gọi Lâm Phong đại danh, nhưng nghĩ đến một lần đánh, chính là vội vàng đổi gọi là Lâm Phong công tử, hỏi Lâm Phong.

	Lâm Phong biết mình nếu như muốn đi vào, chỉ có thể những thứ này công tử hỗ trợ, cho nên trực tiếp nói cho Khương Nghị, mình muốn đi vào.

	"Ta muốn vào phủ, tìm Thiên Phàm" . Lâm Phong nhìn Khương Nghị, trầm giọng nói.

	Nghe vậy, Khương Nghị hơi kinh hãi, sau đó liền rõ ràng, Lâm Phong muốn vào phủ, nhưng là bọn thủ vệ ngăn cản Lâm Phong, Lâm Phong chiếu cố đến mặt mũi cũng không thể xông vào, vừa vặn bọn họ trở về, Lâm Phong như thế thẳng thắn tự mình nói, chính là muốn mình mang hắn đi vào.

	Khương Nghị trong lòng thật ra thì không muốn mang Lâm Phong đi vào, nhưng hắn biết nếu như không theo như trước Lâm Phong yêu cầu làm, có thể sẽ còn bị ngược đánh một trận, đây có thể phạm không được, hơn nữa Khương Dịch Trạch đã sớm nói, nếu như Lâm Phong có ý hướng một ngày tới tây phủ thành chủ nói, nhất định phải thật tốt chiêu đãi, tuyệt đối không thể khinh thường đối đãi.

	"Lâm Phong công tử, xin theo chúng ta vào đi" . Khương Nghị nghĩ tới đây, liền là đối Lâm Phong bật cười, sau đó làm một cái tư thế mời, những thứ khác ví dụ như Khương Lăng mấy người cũng làm mời tư thái, để cho bốn người lính gác nhìn có chút ngây ngẩn, nhưng bọn họ không ngốc, có thể cảm giác đến cái này Lâm Phong quả nhiên không phải người bình thường à.

	" Ừ, cám ơn" . Lâm Phong sẽ không cùng bọn họ khách khí, trực tiếp bước lên trên thềm đá mặt, đi vào phủ thành chủ, Khương Nghị các người thấy Lâm Phong đi vào bên trong phủ, chính là thở một hơi thật dài, tâm tình rõ ràng buông lỏng rất nhiều.

	"Đi thôi" . Khương Nghị hướng về phía sau lưng mấy người khoát tay một cái, vậy đi theo Lâm Phong sau lưng đi vào bên trong phủ, cuối cùng bọn thủ vệ đều bảo trì ánh mắt khiếp sợ nhìn Lâm Phong cùng mấy vị công tử.

	Cuối cùng mấy người đều biến mất hết ở trong tầm mắt, mấy người lính gác mới tính là tỉnh lại, trố mắt nhìn nhau có chút không cách nào tưởng tượng.

	"Lâm Phong, Lâm Phong, chẳng lẽ?"

	Đột nhiên một người thủ vệ nghĩ tới điều gì, sắc mặt chính là biến đổi, những thứ khác ba người lính gác nhìn chằm chằm hắn, tên thủ vệ này trầm giọng nói: "Dường như đông thành tiểu công tử lão sư liền kêu Lâm Phong" .

	"Ngươi nói là, cái đó cùng Thiên Phàm công tử vậy, phụ trách đào tạo đồ thành phố tiểu công tử Lâm Phong?"

	"Không sai, chính là hắn, trách không thể muốn tìm Thiên Phàm, nghe nói bọn họ bây giờ có mâu thuẫn" . Cái này người lính gác gật đầu một cái, một bộ khẳng định dáng vẻ nói.

	"Hy vọng không nên đắc tội hắn à" . Bọn thủ vệ bắt đầu lo lắng mới vừa thái độ có thể hay không để cho Lâm Phong ghi hận trong lòng, nhưng là bọn họ căn bản không biết, Lâm Phong một chút cũng không để ở trong lòng, hắn còn chưa đến nỗi cùng mấy người lính gác động khí.

	Lâm Phong mới bắt đầu là đi ở phía trước, nhưng là tây phủ thành chủ nội bộ cấu tạo hơn nữa phức tạp, cuối cùng chỉ có thể do Khương Nghị các người lãnh địa nói , Lâm Phong đi theo bọn họ đi tới thành chủ phòng khách.

	"Lâm Phong công tử, xin chờ một chút, chúng ta vậy thì đi tìm phụ vương" . Khương Nghị hướng về phía Lâm Phong cung kính vừa nói, rồi sau đó mấy cái công tử toàn đều khẩn trương trốn chạy thành chủ phòng khách, tựa hồ sợ Lâm Phong tức giận ngược bọn họ một lần.

	Lâm Phong gặp bọn họ như vậy thái độ, không nhịn được bật cười, dường như mình không có khủng bố đến mảnh đất này bước chứ ? Chưa đến nỗi những người này cũng ẩn núp mình.

	Nhưng Lâm Phong không nghĩ tới, trước đó vài ngày, mình ngược những thứ này tâm cao khí ngạo công tử, cho bọn hắn trong lòng tăng lên bao lớn bóng mờ.

	Lâm Phong ngồi ở trên ghế chờ, chờ Khương Dịch Trạch xuất hiện, nếu Thiên Phàm dẫn Khương Hạo đi tu luyện, như vậy mình ngay tại bên trong phủ chờ đi.

	Khương Nghị bọn họ không có đùa bỡn nhỏ mọn, Lâm Phong không có chờ lâu, Khương Dịch Trạch chính là đi tới thành chủ phòng khách, thấy ngồi ở trên ghế chàng trai chính là Lâm Phong lúc này Khương Dịch Trạch sắc mặt rõ ràng mừng rỡ.

	"Lâm Phong huynh đệ, thật sự là ngươi à" . Khương Dịch Trạch đi vào bên trong đại sảnh, một mặt đậm đà nụ cười, gân giọng hô.

	Khương Dịch Trạch cùng Khương Dịch Thiên tính cách không giống nhau, người sau tính cách là tương đối điệu thấp, nói chuyện cũng không biết quá lớn thanh âm, nhưng Khương Dịch Trạch nhưng giống như là một cái rất không câu chấp giang hồ người đàn ông vạm vỡ, làm lên chuyện tới rất là chạy thả.

	Điều này cũng làm cho có thể giải thích tại sao đông thành cùng tây thành phong cách không giống nhau, cái này cùng thành chủ lãnh đạo có rất lớn quan hệ.

	Lâm Phong thấy Khương Dịch Trạch đích thân đến, chỉ có thể đứng dậy ôm quả đấm trầm giọng nói: "Tiền bối, tiểu tử quấy rầy" .

	"Sao lại nói như vậy? Ngươi đến, đối với tây thành mà nói, có thể là một chuyện tốt, thế nào lại là quấy rầy?" Khương Dịch Trạch không thích Lâm Phong như thế hư bộ, có chút tức giận quát một tiếng.

	Lâm Phong lúng túng cười một tiếng, chỉ có thể lắc đầu.

	"Ngồi, ngồi xuống nói" . Khương Dịch Trạch đưa tay ra để cho Lâm Phong ngồi xuống nói, Lâm Phong gật đầu một cái, lần nữa ngồi xuống.

	"Dâng trà" . Khương Dịch Trạch hô to một tiếng, rất nhanh liền có đệ tử đi tới bưng một bình trà, chuẩn bị cho Khương Dịch Trạch châm trà.

	"Trước cho Lâm Phong huynh đệ châm trà" . Khương Dịch Trạch ngăn lại đệ tử, sau đó chỉ hướng Lâm Phong, một mặt nụ cười hưng phấn, hắn cùng Khương Dịch Thiên nói lên không chỉ một lần, muốn Lâm Phong tới tây thành làm khách, nhưng đều bị Khương Dịch Thiên từ chối khéo, lần này rốt cuộc Lâm Phong tới.

	Đệ tử có chút kinh ngạc, thành chủ đại nhân dường như đối với cái vị công tử này rất là coi trọng à, bởi vì là liền liền thành chủ đại nhân anh ruột, đông thành chủ lúc tới, cũng không có như thế khách khí qua.

	Tên đệ tử này lắc đầu một cái, hắn là không nghĩ ra, chỉ có thể đàng hoàng cho Lâm Phong rót một ly trà, sau đó mới cho Khương Dịch Trạch châm trà, cuối cùng nhẹ lặng lẽ đẩy ra, bên trong đại sảnh chỉ còn lại Lâm Phong cùng Khương Dịch Trạch.

	"Lâm Phong huynh đệ, lần này tới có chuyện?" Khương Dịch Trạch sang sãng bật cười, nhìn chằm chằm Lâm Phong xem, ánh mắt có chút nóng như lửa.

	Lâm Phong lần đầu tiên cùng Khương Dịch Trạch giao tiếp, có chút không thích ứng đối phương nhiệt tình như vậy, Lang Tà thần tôn như vậy trầm ổn người, cũng có thể có như vậy bôn phóng con trai!

	"Tiền bối, ta là tìm Thiên Phàm, nhưng ta nghe nói hắn cùng ngài con trai nhỏ ra đi tu luyện liền" . Lâm Phong không dự định giấu giếm tự mình tới tìm hiểu mục đích ở đây, dứt khoát nói ra.

	Nghe vậy, Khương Dịch Trạch gật đầu một cái, cao giọng nói: "Không sai, tiểu nhi xác thực cùng Thiên Phàm ra đi tu luyện, đã đi rồi nửa tháng, phỏng đoán vậy mau trở lại đi" .

	"Tiền bối, không biết bọn họ đi nơi nào?" Lâm Phong không muốn lãng phí quá nhiều thời gian, trực tiếp hỏi Khương Dịch Trạch có liên quan Thiên Phàm động tĩnh.

	Khương Dịch Trạch không có nghĩ quá nhiều, hướng về phía Lâm Phong nói: "Thiên Uyển" .

	"Thiên Uyển?" Lâm Phong nhỏ nhíu mày đầu, đối với chỗ này cảm giác xa lạ, cũng chưa có nghe nói qua.

	"Hề hề, huynh đệ không có nghe nói rất bình thường, Thiên Uyển là thành Lang Tà thứ nhất võ uyển, tất cả thành Lang Tà thiên kiêu cũng sẽ ở nơi đó tiến hành tu luyện, căn cứ bất đồng cấp bậc đi tu luyện, cũng có thể lẫn nhau khiêu chiến" .

	"Thiên Uyển bên trong không thôi bộ mặt thật kỳ nhân, đều là mang mặt nạ gặp người, có thể cho mình dậy một cái vang dội danh hiệu, sau đó có thể đang khiêu chiến trên đài tiến hành chiến đấu, thắng lợi nhiều nhất người đem sẽ có được đạo pháp một bộ" .

	"Làm sao? Huynh đệ nhìn trời uyển cảm thấy hứng thú?" Khương Dịch Trạch nói tới chỗ này, hứng thú bừng bừng nhìn về phía Lâm Phong.
